xt_asm_asl_zx	= $a968
oc4a		= $b25e
xt_at_xy	= $82e8
z_cmove_up	= $8691
kernel_init	= $f010
xt_cmove_up	= $8657
order_print_wid_string= $983c
z_asm_eor_y	= $aa52
xt_r_from	= $9a5e
nt_abs		= $be40
nt_search	= $c6c0
xt_assembler_wordlist= $a322
nt_comma	= $bd02
xt_char		= $85b4
cmpl_inline	= $8849
z_two_drop	= $a332
xt_save_buffers	= $9e54
xt_block_ramdrive_init= $83c3
z_loop		= $9421
nt_dot		= $bd50
z_asm_ldx	= $aad4
z_asm_ldy	= $aaed
z_asm_bpl	= $a9a6
xt_block_write_vector= $8512
oc48		= $b254
xt_sign		= $9f72
oc46		= $b247
oc47		= $b24d
z_asm_and_h	= $a931
xt_erase	= $8ea6
xt_plus		= $99af
z_asm_push_a	= $aca3
oc40		= $b235
oc41		= $b239
xt_swap		= $a133
xt_endof	= $8d41
z_decimal	= $8a43
z_asm_and_z	= $a940
xt_order	= $9811
z_asm_and_x	= $a936
z_asm_lda	= $aaa7
occc		= $b4bd
occa		= $b4b9
z_asm_sta_ziy	= $ac02
nt_asm_sbc_zx	= $d22f
xt_asm_lda_y	= $aab1
xt_asm_lda_x	= $aaac
xt_asm_lda_z	= $aab6
z_endof		= $8d9b
xt_blank	= $8e9c
nt_cleave	= $c586
z_two_variable	= $a47d
xt_asm_nop	= $ab1a
nt_m_star	= $c4cc
nt_asm_sbc_zi	= $d212
z_wordlist	= $a6a5
z_one_minus	= $97e8
z_find		= $8f8c
xt_editor_o	= $a865
xt_editor_l	= $a7d0
xt_asm_sta_x	= $abee
nt_asm_sbc_x	= $d1eb
z_create	= $89d5
nt_asm_sbc_z	= $d205
z_asm_jmp	= $aa93
xt_buffer_colon	= $8574
xt_asm_beq	= $a979
nt_asm_sbc_h	= $d1de
nt_asm_sta_zxi	= $d2ca
xt_get_order	= $90e6
xt_right_bracket= $9b0c
str_ok		= 0
z_u_dot		= $a4b4
z_star		= $a0f3
xt_wordlist	= $a68f
xt_asm_ldx_zy	= $aae3
xt_strip_underflow= $a12e
nt_asm_ldx_zy	= $cfd3
nt_move		= $c554
nt_literal	= $c2c3
nt_asm_dec_zx	= $ce04
nt_evaluate	= $c45e
nt_true		= $bdba
xt_asm_inc_x	= $aa75
nt_thru		= $c8ef
xt_asm_inc_z	= $aa7a
xt_to_order	= $a2d8
xt_star		= $a0eb
xt_asm_cpy_z	= $aa16
xt_asm_bit_x	= $a988
nt_count	= $c4bf
xt_asm_bit_z	= $a98d
xt_of		= $97bb
xt_asm_adc_h	= $a8ff
nt_else		= $c723
z_chars		= $85ce
xt_equal	= $8e80
xt_asm_ldy	= $aae8
xt_asm_ldx	= $aacf
xt_asm_bit_h	= $a983
xt_asm_cpy_h	= $aa11
z_colon_noname	= $86f0
xt_asm_ldx_h	= $aad4
ram_end		= 32767
xt_asm_adc_x	= $a904
xt_asm_adc_y	= $a909
AscLF		= $0a
xt_dot_quote	= $8be7
xt_asm_clc	= $a9ba
str_see_flags	= 8
ed_cmd_p_from_external= $b967
xt_cold		= $8000
xt_constant	= $88a9
xt_until	= $a5cd
dump_print_ascii= $8d1b
dp_to_current	= $d7cd
nt_asm_lsr	= $d021
xt_asm_back_branch= $acac
v_reset		= $f010
xt_not_rote	= $963d
z_move		= $95b5
ed_have_text	= $baaf
xt_dump		= $8cb4
nt_ed		= $ca5b
z_fill		= $8eee
nt_minus_leading= $c06b
xt_dnegate	= $8ad9
byte_to_ascii	= $d788
cp_end		= 31744
xt_parse	= $9906
z_dup		= $8d3c
z_word		= $a68e
z_cmove		= $8656
err_underflow	= 9
xt_evaluate	= $9087
nt_assembler_wordlist= $c9b9
xt_move		= $9597
z_max		= $9508
z_char		= $85ca
xt_recurse	= $9a87
s_compiled	= $d41b
z_asm_ror_x	= $ab9e
nt_asm_bra	= $ccb7
emit_a		= $8da8
s_see_nt	= $d490
z_question_dup	= $9a48
nt_r_from	= $bcc0
xt_asm_sta_zi	= $abfa
xt_asm_ror_x	= $ab99
xt_asm_ror_z	= $ab9e
key_a		= $92e3
z_to_r		= $a2fe
nt_save_buffers	= $c884
xt_buffblocknum	= $853e
z_execute	= $8ef5
xt_asm_sta_zx	= $ac02
nt_rot		= $bcdf
xt_asm_ror_a	= $ab94
xt_two_literal	= $a462
nt_d_dot_r	= $bd82
xt_spaces	= $a0af
z_thru		= $a18b
z_over		= $986c
xt_asm_sta	= $abea
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa11
z_asm_cpx	= $aa00
xt_two_store	= $a3d3
xt_two_r_from	= $a3a3
xt_max		= $94ed
err_divzero	= 4
nt_asm_ora	= $d06c
xt_asm_stx	= $ac0a
xt_asm_sty	= $ac16
xt_asm_stz	= $ac22
z_defer_store	= $8a84
z_and		= $82e7
z_dnegate	= $8af3
err_noname	= 5
nt_cmove	= $c56e
strip_size	= $887c
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca9a
accept_done	= $81c4
nt_emit		= $bd38
z_asm_bit_zx	= $a997
nt_key		= $c0df
adjust_z	= $88c9
defer_error	= $d74d
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aad9
nt_asm_cmp	= $cd0f
xt_asm_ldx_z	= $aade
blockwrite_offset= 52
xt_asm_ora_x	= $ab29
xt_um_slash_mod	= $a535
xt_asm_ora_z	= $ab33
xt_asm_asl_a	= $a959
load_evaluate_start= $9098
nt_asm_eor_h	= $ce33
xt_sm_slash_rem	= $a060
ed_num_to_addr	= $bb12
xt_fm_slash_mod	= $9043
xt_minus_leading= $9538
xt_abs		= $80d1
xt_s_quote	= $9d14
nt_asm_eor_x	= $ce40
nt_asm_eor_y	= $ce4d
nt_asm_eor_z	= $ce5a
nt_asm_asl_a	= $cc00
underflow_4	= $d882
nt_asm_bmi	= $cc96
z_asm_plx	= $ab71
z_asm_ply	= $ab76
havekey		= $0016
xt_update	= $a5f2
z_one		= $97dc
ed_cmd_table	= $bb7f
ed_error_2drop	= $ba8c
nt_root_forth	= $ca8d
es_allot	= $d4f0
xt_nip		= $9611
z_two_literal	= $a46e
xt_find_name	= $8f8d
underflow_2	= $d878
z_asm_pla	= $ab67
xt_semicolon	= $9f13
tmp1		= $0025
z_compile_comma	= $889c
z_d_dot		= $8c82
xt_asm_ldy_h	= $aaed
disasm_print_literal= $aea1
zero_branch_runtime= $91cb
xt_asm_ldy_z	= $aaf7
z_true		= $a307
xt_false	= $8f2b
xt_input_to_r	= $920d
z_r_from	= $9a6e
xt_asm_sta_ziy	= $abfe
z_asm_cmp	= $a9d3
z_definitions	= $8a8d
z_two_r_fetch	= $a3a2
ed_cmd_a_have_para= $b7c7
xt_colon	= $8692
xt_tuck		= $a308
z_asm_rol_zx	= $ab8f
xt_asm_tsb	= $ac42
z_asm_sta_zxi	= $ac0a
xt_asm_sbc_z	= $abc6
xt_asm_sbc_x	= $abbc
xt_asm_sbc_y	= $abc1
z_editor_line	= $a864
z_update	= $a5fa
err_refill	= 6
nt_asm_trb	= $d36e
nt_does		= $c105
z_search_wordlist= $9c45
s_wid_asm	= $d454
xt_asm_sbc_h	= $abb7
xt_zero_greater	= $a74f
xt_asm_tsx	= $ac4a
ed_get_input	= $ba9e
oc59		= $b2a1
oc58		= $b29d
xt_asm_cmp	= $a9ce
tmped		= $0035
oc2d		= $b1d0
oc50		= $b275
oc2f		= $b1d9
oc52		= $b281
z_buffstatus	= $8580
oc2a		= $b1c6
oc57		= $b296
oc56		= $b28f
z_star_slash_mod= $a10c
z_buffer_colon	= $857a
nt_asm_txa	= $d3a9
max_wordlists	= 12
xt_slash	= $9f87
xt_unloop	= $a5bd
z_asm_ldy_zx	= $ab01
nt_number	= $c488
z_equal		= $8e9b
xt_nc_limit	= $95ed
str_disasm_sdc	= 13
nt_dot_paren	= $c703
xt_rshift	= $9b38
err_allot	= 0
nt_previous	= $ca18
z_see		= $9cd3
xt_asm_bra	= $a9a6
z_variable	= $a61e
xt_asm_brk	= $a9ab
xt_word		= $a649
xt_drop		= $8cae
input_cleared	= $8197
xt_asm_lsr_zx	= $ab15
buffblocknum_offset= 46
xt_two_r_fetch	= $a385
z_if		= $91c0
z_slash_mod	= $9fa3
z_plus_store	= $99e1
oc28		= $b1bc
oc29		= $b1c0
s_see_xt	= $d495
oc24		= $b1a3
z_is		= $92be
oc26		= $b1af
oc27		= $b1b5
oc20		= $b197
oc21		= $b19b
oc5f		= $b2b7
nt_d_dot	= $bd78
nt_asm_jsr	= $cf1d
z_two_fetch	= $a36c
oc61		= $b2c0
nt_asm_lsr_x	= $d039
does_runtime	= $8b84
nt_asm_lsr_z	= $d046
cold_user_table_end= $a8ff
nt_editor_wordlist= $c9d3
nt_asm_lsr_a	= $d02c
env_table_single= $8e44
nt_lshift	= $be85
nt_asm_jmp_i	= $cf02
ed_cmd_w	= $b9d9
oc51		= $b279
ed_flags	= $0039
nt_abort	= $c39a
nt_allow_native	= $c35f
nt_see		= $ca50
z_words		= $a702
z_star_slash	= $a0fc
nt_asm_and_zxi	= $cbe6
oc55		= $b288
nt_block_ramdrive_init= $c907
nt_asm_bit_z	= $cc7b
xt_bracket_tick	= $8537
disasm_do	= $ae92
ed_cmd_p	= $b966
nt_two_constant	= $bfbd
question_do_runtime_end= $8b42
z_s_backslash_quote= $9b55
underflow_error	= $d887
nt_two_r_from	= $bfe9
xt_asm_jmp	= $aa8e
nt_asm_ldx_z	= $cfc6
z_asm_stz_zx	= $ac32
user_words_end	= $bc75
xt_number	= $9659
xt_abort_quote	= $80b1
z_abort_quote	= $80bb
xt_to_number	= $a238
z_leave		= $9318
str_abc_upper	= 3
xt_d_plus	= $89f7
xt_dabs		= $8a1e
nt_asm_ror	= $d17d
xt_min		= $9509
ed_cmd_f	= $b90b
xt_search_wordlist= $9b65
z_only		= $97fe
disasm_branch	= $ae83
nt_asm_ldx	= $cfa1
xt_m_star	= $9463
xt_words	= $a6a6
nt_um_star	= $c4d6
xt_asm_bmi	= $a997
xt_tick		= $a18c
xt_is		= $92a6
z_never_native	= $9610
xt_two		= $a322
es_wordlist	= $d628
err_negallot	= 10
z_save_buffers	= $9e6e
loopidx0	= $0020
z_to_number	= $a2d7
oc32		= $b1ea
z_asm_jmp_xi	= $aa9d
z_parse		= $999d
z_backslash	= $8340
nt_nip		= $bcd4
z_here		= $912e
z_aligned	= $8242
z_d_dot_r	= $8cad
xt_two_to_r	= $a41d
xt_name_to_int	= $95b6
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_previous	= $9a2d
z_digit_question= $8ad1
z_um_star	= $a5bc
xt_value	= $88a9
nt_ud_dot	= $bd8d
z_asm_back_branch= $acb4
xt_asm_dec_zx	= $aa2f
nt_asm_dec	= $cdd2
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c859
z_asm_sbc	= $abb7
xt_zero_equal	= $a73d
es_underflow	= $d5f7
xt_variable	= $a606
xt_r_to_input	= $9a6f
disasm_0test	= $ae8a
oc_index_table	= $af0a
xt_asm_rol_z	= $ab85
z_quit		= $80b1
xt_asm_rol_x	= $ab80
nt_asm_and	= $cb7b
err_blockwords	= 12
xt_fetch	= $8f32
z_asm_ora_ziy	= $ab44
xt_page		= $987d
xt_true		= $a2ff
nt_two_variable	= $bfac
xt_to_in	= $a22d
xt_asm_rol_a	= $ab7b
nt_asm_dex	= $ce12
z_mod		= $9596
nt_asm_dey	= $ce1d
ed_cur		= $0037
z_asm_sbc_zi	= $abd0
nt_two_slash	= $be36
nt_only		= $ca00
str_wid_assembler= 6
nt_asm_stx_z	= $d2e4
nt_invert	= $bfff
xt_asm_cmp_ziy	= $a9ec
nt_bell		= $c681
z_asm_sbc_zx	= $abda
z_paren		= $98aa
nt_compare	= $c6b1
nt_asm_stz_z	= $d33d
nt_defer_store	= $c797
nt_page		= $c621
nt_asm_stx_zy	= $d2f1
nt_get_order	= $c993
xt_plus_loop	= $93d0
z_invert	= $92a5
nt_find		= $c6e2
nt_asm_tsx	= $d39e
nt_pick		= $be93
z_not_equals	= $963c
nt_asm_tsb	= $d386
envs_pad	= $d6a2
uf_strip_offset	= 2
nt_asm_ora_x	= $d084
nc_limit_offset	= 0
z_to_body	= $a22c
xt_chars	= $85cb
xt_asm_trb	= $ac3a
ed_entry_cmd_i	= $b7c7
nt_rshift	= $be77
xt_asm_bvs	= $a9b5
nt_blkbuffer	= $c805
state		= $001a
nt_search_wordlist= $c945
xt_slash_string	= $9fa4
nt_asm_ldx_h	= $cfac
hist_buff	= 31744
xt_asm_inc	= $aa6b
nt_asm_cmp_ziy	= $cd5c
str_wid_editor	= 5
z_at_xy		= $8315
nt_asm_sta_x	= $d278
nt_asm_sta_y	= $d285
z_asm_lda_ziy	= $aac5
nt_asm_cmp_zx	= $cd6b
nt_asm_eor_zi	= $ce67
z_cold		= $80b1
xt_asm_inx	= $aa84
xt_asm_iny	= $aa89
xt_two_fetch	= $a34b
z_pad		= $987c
xt_zero_unequal	= $a773
z_blkbuffer	= $836f
dovar		= $d76b
z_asm_tya	= $ac5a
envs_rsc	= $d6d6
xt_quit		= $8062
ed_para1_to_cur	= $bb49
nt_execute	= $bd29
v_nmi		= $f010
occ6		= $b4a2
xt_asm_sta_zxi	= $ac06
xt_execute	= $8eef
nt_endof	= $c76d
z_buffer	= $8573
nt_compile_comma= $c2a1
z_two_r_from	= $a3bf
nt_number_sign	= $c5c7
zero_test_footer_end= $91cb
CO		= 1
xt_align	= $8242
z_exit		= $8f2b
z_allot		= $82ab
print_u		= $d8e0
nt_xor		= $be6c
occ0		= $b488
str_disasm_lit	= 12
oc5a		= $b2a7
ed_next_command	= $b7b1
nt_asm_bcc	= $cc35
z_compile_only	= $88a8
xt_or		= $97ff
nt_asm_asl_x	= $cc0d
ocae		= $b42b
ocad		= $b427
xt_asm_pha	= $ab4e
ocaf		= $b42f
ocaa		= $b41f
ocac		= $b423
oc5e		= $b2b1
nt_asm_ply	= $d132
nt_asm_plx	= $d127
xt_asm_stz_zx	= $ac2e
s_disasm_lit	= $d4ab
nt_swap		= $bc8c
nt_asm_pla	= $d111
nt_chars	= $bec6
z_action_of	= $8220
xt_asm_php	= $ab53
nt_asm_stz_zx	= $d34a
nt_question_dup	= $bdfa
plus_loop_runtime= $9434
xt_asm_phy	= $ab5d
xt_asm_phx	= $ab58
z_editor_el	= $a7cf
nt_asm_sty	= $d2ff
z_asm_ror_a	= $ab99
nt_asm_ror_zx	= $d1af
str_disasm_bra	= 14
z_tick		= $a1ab
xt_asm_sty_zx	= $ac1e
z_asm_bvc	= $a9b5
z_editor_screen_helper= $a78f
nt_latestxt	= $c20b
es_badsource	= $d511
xt_cmove	= $861c
xt_else		= $8d41
xt_asm_asl_x	= $a95e
z_asm_bvs	= $a9ba
xt_asm_asl_z	= $a963
nt_s_to_d	= $c149
envs_cs		= $d68c
nt_endcase	= $c77a
s_disasm_bra	= $d4c6
nt_hexstore	= $c594
xt_u_dot_r	= $a4b5
z_asm_sty_zx	= $ac22
z_endcase	= $8dc6
z_empty_buffers	= $8db1
oca5		= $b402
oca4		= $b3fc
oca7		= $b40e
oca6		= $b408
oca1		= $b3ee
oca0		= $b3e8
oca2		= $b3f6
xt_asm_jmp_i	= $aa93
oca9		= $b419
oca8		= $b415
z_also		= $82c7
nt_char_plus	= $beb9
envs_aub	= $d6a7
nt_asm_bvs	= $ccd8
xt_asm_ldy_zx	= $aafc
nt_ud_dot_r	= $bd98
z_asm_jsr	= $aaa2
xt_also		= $82b8
ocee		= $b552
nt_get_current	= $c96f
z_asm_adc_ziy	= $a91d
z_space		= $a0ae
nt_s_quote	= $c2ec
nt_cells	= $bed3
z_until		= $a5e1
oc39		= $b212
oc38		= $b20e
oc37		= $b207
oc36		= $b200
oc35		= $b1f9
oc34		= $b1f1
xt_source	= $a089
oc31		= $b1e2
oc30		= $b1de
xt_dot_paren	= $8bd8
xt_comma	= $86f1
kernel_putc	= $f027
nt_source_id	= $c26f
nt_asm_cpy	= $cdad
nt_asm_bit	= $cc56
z_asm_adc_zxi	= $a927
nt_minus	= $be0f
xt_rot		= $9b1c
oc8c		= $b385
oc8a		= $b381
oc8f		= $b391
z_zero_equal	= $a74e
oc8d		= $b389
oc8e		= $b38d
nt_asm_beq	= $cc4b
xt_two_drop	= $a32b
forth_words_start= $bb93
ram_start	= $0000
status		= $001c
z_blank		= $8eee
z_does		= $8b83
z_asm_ora_zx	= $ab49
xt_if		= $91b0
oc3f		= $b230
oc3e		= $b22a
oc3d		= $b224
oc3c		= $b21e
oc3a		= $b218
xt_loop		= $93bf
cold_zp_table	= $a8ab
nt_buffer	= $c8b3
nt_editor_line	= $cac6
xt_loop_common	= $93df
oc80		= $b359
oc81		= $b35d
z_minus		= $9537
oc84		= $b365
oc85		= $b36b
oc88		= $b377
z_negate	= $9602
z_char_plus	= $97f2
xt_asm_jsr	= $aa9d
z_two_star	= $a3d2
nt_asm_cmp_z	= $cd41
xt_asm_asl	= $a954
z_dot_quote	= $8bf1
cold_zp_table_end= $a8c9
ed_print_addr	= $bb52
z_asm_lda_x	= $aab1
nt_aligned	= $c665
xt_asm_ora_zi	= $ab38
AscCP		= $10
z_asm_lda_y	= $aab6
nt_asm_back_branch= $d3df
xt_editor_enter_screen= $a790
xt_allow_native	= $82ac
xt_editor_screen_helper= $a783
xt_asm_jmp_xi	= $aa98
z_asm_ora_zi	= $ab3f
nt_asm_lda_zi	= $cf67
nt_editor_erase_screen= $cae5
xt_asm_ora_zx	= $ab44
UF		= 16
loopleave	= $0021
z_ud_dot	= $a515
is_whitespace	= $d866
nt_bye		= $ca71
s_wid_forth	= $d467
nt_number_sign_greater= $c5da
xt_less_number_sign= $931e
xt_asm_stz_x	= $ac26
xt_asm_stz_z	= $ac2a
ed_input_loop	= $b5bf
xt_question_do	= $8af4
env_table_double= $8e5c
z_asm_cpy_z	= $aa1b
nt_dup		= $bc81
z_asm_rol_z	= $ab8a
xt_cell_plus	= $85a4
nt_find_name	= $c199
z_fm_slash_mod	= $9079
z_asm_rol_a	= $ab80
nt_d_minus	= $c15f
nt_sign		= $c5f0
z_swap		= $a146
nt_until	= $c73d
asm_common	= $ac5a
nt_cold		= $ca65
xt_begin	= $834a
z_number_sign_s	= $97ba
xt_emit		= $8da1
xt_state	= $a10d
z_block_read_vector= $84ff
xt_cr		= $88fb
is_printable	= $d859
xt_ud_dot_r	= $a516
nt_dot_r	= $bd6e
output		= $0012
z_i		= $91af
z_asm_arrow	= $912e
oc6f		= $b2ff
xt_asm_stx_z	= $ac0e
occf		= $b4c9
IM		= 4
occe		= $b4c5
z_less_number_sign= $932b
occd		= $b4c1
z_hold		= $919a
evaluate_done	= $90da
nt_colon_noname	= $c292
backslash_not_block= $8338
nt_action_of	= $c7af
doexecute	= $8ef6
es_noname	= $d580
nt_asm_asl_zx	= $cc27
xt_asm_and_h	= $a92c
xt_immediate	= $91f6
z_asm_txa	= $ac52
z_asm_bit_h	= $a988
nt_bounds	= $c034
xt_asm_and_z	= $a93b
xt_asm_and_y	= $a936
xt_asm_and_x	= $a931
z_asm_txs	= $ac56
z_asm_bit_x	= $a98d
z_asm_bit_z	= $a992
nt_negate	= $c00d
xt_editor_wordlist= $97d4
nt_colon	= $c280
z_state		= $a117
xt_unused	= $a5e2
z_um_slash_mod	= $a576
nt_cmove_up	= $c560
z_case		= $a73c
xt_number_sign_s= $97aa
nt_asm_sty_z	= $d30a
z_minus_leading	= $9550
xt_block_write	= $8504
xt_flush	= $9039
z_number	= $9752
xt_fill		= $8eac
nt_environment_q= $c6ce
load_evaluate	= $9081
xt_marker	= $947e
nt_asm_dec_x	= $cdea
nt_two_over	= $bf8b
ed_cmd_q	= $b9ca
xt_one_plus	= $97e9
ed_cmd_n	= $b95f
nt_asm_dec_a	= $cddd
ed_cmd_i	= $b93e
z_disasm	= $8ad8
zero_test_runtime= $91c1
ed_cmd_d	= $b867
ed_cmd_a	= $b7c4
z_rshift	= $9b4b
nt_base		= $c46e
xt_to_body	= $a208
xt_search	= $9e74
nt_asm_txs	= $d3b4
nt_asm_push_a	= $d3e9
nt_asm_ora_ziy	= $d0b9
xt_ud_dot	= $a503
z_slash		= $9fa3
nt_bracket_tick	= $c1b3
print_common	= $d8bc
nt_asm_lda_z	= $cf5a
xt_scr		= $9e6f
nt_asm_lda_x	= $cf40
xt_asm_rti	= $aba8
xt_backslash	= $8316
es_negallot	= $d60c
xt_minus	= $9525
nt_two_swap	= $bf7e
nt_zero_unequal	= $bf3c
nt_create	= $c0f7
z_accept	= $81de
xt_asm_rts	= $abad
xt_hold		= $9189
ed_error_1drop	= $ba8e
nt_asm_lda_h	= $cf33
s_ok		= $d417
z_zero_greater	= $a762
nt_asm_inc	= $cea1
xt_star_slash_mod= $a0fd
ed_cmd_equ	= $b8cf
z_s_quote	= $9e41
ed_no_line_zero	= $bb04
nt_root_words	= $cab0
z_asm_bne	= $a9a1
xt_asm_ror_zx	= $aba3
HC		= 32
nt_asm_inx	= $cee1
nt_asm_iny	= $ceec
z_order		= $983b
str_wid_root	= 7
insrc		= $000a
z_asm_lda_zi	= $aac0
z_editor_enter_screen= $a7ab
tmp3		= $0029
nt_dot_quote	= $c2e2
tmp2		= $0027
nt_asm_cmp_y	= $cd34
z_asm_lda_zx	= $aaca
z_asm_sbc_ziy	= $abd5
xt_depth	= $8a8e
nt_min		= $bf5b
xt_asm_sta_z	= $abf6
xt_not_equals	= $961f
xt_asm_sta_y	= $abf2
xt_sliteral	= $9fc4
user_words_start= $bc73
nt_asm_sta_ziy	= $d2ad
nt_not_rote	= $bcea
oc0c		= $b138
oc49		= $b258
oc0a		= $b132
oc0f		= $b144
xt_decimal	= $8a3d
oc0d		= $b13c
oc0e		= $b140
nt_repeat	= $c72f
xt_invert	= $9296
nt_asm_lda	= $cf28
xt_asm_inc_a	= $aa70
nt_decimal	= $c4b0
nt_asm_bit_h	= $cc61
nt_asm_lda_ziy	= $cf75
z_asm_lsr	= $ab06
xt_left_bracket	= $9319
nt_asm_plp	= $d11c
nt_and		= $be57
xt_slash_mod	= $9f8c
ocf0		= $b55b
ocf1		= $b55f
ocf2		= $b567
nt_asm_bit_x	= $cc6e
ocf5		= $b56e
ocf6		= $b575
ocf7		= $b57c
ocf8		= $b583
ocf9		= $b587
nt_fetch	= $bca1
z_or		= $9810
z_pick		= $99ae
nt_asm_sbc_ziy	= $d220
z_drop		= $8cb3
nt_one_minus	= $be18
nt_slash_mod	= $c51d
z_asm_cpx_z	= $aa0a
z_marker	= $94bb
oc08		= $b128
oc09		= $b12c
nt_at_xy	= $c62d
z_of		= $97d3
z_question	= $9a34
oc00		= $b10a
oc01		= $b10e
oc06		= $b122
print_string_no_lf= $d8af
oc04		= $b116
z_type		= $a4a8
ocfa		= $b58d
z_strip_underflow= $a133
ocfd		= $b591
ocfe		= $b597
ocff		= $b59d
nt_source	= $c261
nt_asm_cli	= $ccf9
xt_asm_lsr	= $ab01
z_comma		= $870a
nt_star_slash_mod= $c534
z_slash_string	= $9fc3
nt_to		= $c13f
z_asm_ror_z	= $aba3
