xt_asm_asl_zx	= $a81b
xt_asm_adc_zi	= $a7c6
oc4D		= $b11b
oc4E		= $b11f
envs_max_char	= $d574
z_editor_l	= $a6fe
z_editor_o	= $a75d
oc4A		= $b111
xt_at_xy	= $82d5
z_cmove_up	= $867e
kernel_init	= $f010
xt_cmove_up	= $8644
order_print_wid_string= $979a
z_asm_eor_y	= $a905
xt_r_from	= $99ba
nt_abs		= $bcf3
nt_search	= $c573
xt_assembler_wordlist= $a1d9
nt_comma	= $bbb5
xt_char		= $85a1
cmpl_inline	= $8836
z_two_drop	= $a1e9
xt_save_buffers	= $9d35
xt_block_ramdrive_init= $83b0
z_loop		= $9382
nt_dot		= $bc03
z_asm_ldx	= $a987
z_asm_ldy	= $a9a0
z_asm_bpl	= $a859
xt_block_write_vector= $84ff
oc48		= $b107
xt_sign		= $9e53
oc46		= $b0fa
oc47		= $b100
z_asm_and_h	= $a7e4
xt_erase	= $8e79
xt_plus		= $990b
z_asm_push_a	= $ab56
oc40		= $b0e8
oc41		= $b0ec
xt_swap		= $a00c
xt_endof	= $8d19
z_decimal	= $8a1c
z_asm_and_z	= $a7f3
xt_order	= $976f
z_asm_and_x	= $a7e9
z_asm_lda	= $a95a
ocCC		= $b370
ocCA		= $b36c
z_asm_sta_ziy	= $aab5
nt_asm_sbc_zx	= $d0e2
xt_asm_lda_y	= $a964
xt_asm_lda_x	= $a95f
xt_asm_lda_z	= $a969
z_endof		= $8d6e
xt_blank	= $8e6f
nt_cleave	= $c439
z_two_variable	= $a334
xt_asm_nop	= $a9cd
nt_m_star	= $c37f
nt_asm_sbc_zi	= $d0c5
z_wordlist	= $a55a
z_one_minus	= $9746
z_find		= $8f5f
xt_editor_o	= $a718
xt_editor_l	= $a685
xt_asm_sta_x	= $aaa1
nt_asm_sbc_x	= $d09e
z_create	= $89ae
nt_asm_sbc_z	= $d0b8
z_asm_jmp	= $a946
xt_buffer_colon	= $8561
xt_asm_beq	= $a82c
nt_asm_sbc_h	= $d091
nt_asm_sta_zxi	= $d17d
xt_get_order	= $9051
xt_right_bracket= $9a68
str_ok		= 0
z_u_dot		= $a36b
z_star		= $9fcc
xt_wordlist	= $a544
xt_asm_ldx_zy	= $a996
xt_strip_underflow= $a007
nt_asm_ldx_zy	= $ce86
nt_move		= $c407
nt_literal	= $c176
nt_asm_dec_zx	= $ccb7
nt_evaluate	= $c311
nt_true		= $bc6d
xt_asm_inc_x	= $a928
nt_thru		= $c7a2
xt_asm_inc_z	= $a92d
xt_to_order	= $a18f
xt_star		= $9fc4
find_header_name= $d652
xt_asm_cpy_z	= $a8c9
xt_asm_bit_x	= $a83b
nt_count	= $c372
xt_asm_bit_z	= $a840
xt_of		= $9719
xt_asm_adc_h	= $a7b2
nt_else		= $c5d6
z_chars		= $85bb
xt_equal	= $8e53
xt_asm_ldy	= $a99b
xt_asm_ldx	= $a982
xt_asm_bit_h	= $a836
xt_asm_cpy_h	= $a8c4
z_colon_noname	= $86dd
xt_asm_ldx_h	= $a987
ram_end		= 32767
xt_asm_adc_x	= $a7b7
xt_asm_adc_y	= $a7bc
AscLF		= $0a
xt_dot_quote	= $8bbf
xt_asm_clc	= $a86d
str_see_flags	= 8
ed_cmd_p_from_external= $b81a
xt_cold		= $8000
xt_constant	= $8883
xt_until	= $a484
dump_print_ascii= $8cf3
dp_to_current	= $d6dc
nt_asm_lsr	= $ced4
xt_asm_back_branch= $ab5f
v_reset		= $f010
xt_not_rote	= $959b
z_move		= $9516
ed_have_text	= $b962
xt_dump		= $8c8c
nt_ed		= $c90e
z_fill		= $8ec1
nt_minus_leading= $bf1e
xt_dnegate	= $8ab2
byte_to_ascii	= $d63b
cp_end		= 31744
xt_parse	= $9864
z_dup		= $8d14
z_word		= $a543
z_cmove		= $8643
err_underflow	= 9
xt_evaluate	= $8ff2
nt_assembler_wordlist= $c86c
xt_move		= $94f8
z_max		= $9469
z_char		= $85b7
xt_recurse	= $99e3
s_compiled	= $d2ce
z_asm_ror_x	= $aa51
nt_asm_bra	= $cb6a
emit_a		= $8d7b
s_see_nt	= $d343
z_question_dup	= $99a4
nt_r_from	= $bb73
xt_asm_sta_zi	= $aaad
xt_asm_ror_x	= $aa4c
xt_asm_ror_z	= $aa51
key_a		= $924c
z_to_r		= $a1b5
nt_save_buffers	= $c737
xt_buffblocknum	= $852b
z_execute	= $8ec8
xt_asm_sta_zx	= $aab5
nt_rot		= $bb92
xt_asm_ror_a	= $aa47
xt_two_literal	= $a319
nt_d_dot_r	= $bc35
xt_spaces	= $9f88
z_thru		= $a064
z_over		= $97ca
xt_asm_sta	= $aa9d
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a8c4
z_asm_cpx	= $a8b3
xt_two_store	= $a28a
xt_two_r_from	= $a25a
xt_max		= $944e
err_divzero	= 4
nt_asm_ora	= $cf1f
xt_asm_stx	= $aabd
xt_asm_sty	= $aac9
xt_asm_stz	= $aad5
z_defer_store	= $8a5d
z_and		= $82d4
z_dnegate	= $8acc
err_noname	= 5
nt_cmove	= $c421
strip_size	= $8869
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $c94d
accept_done	= $81c4
nt_emit		= $bbeb
z_asm_bit_zx	= $a84a
nt_key		= $bf92
adjust_z	= $88a3
defer_error	= $d600
s_kernel_id	= $f02c
xt_asm_ldx_y	= $a98c
nt_asm_cmp	= $cbc2
xt_asm_ldx_z	= $a991
blockwrite_offset= 52
xt_asm_ora_x	= $a9dc
xt_um_slash_mod	= $a3ec
xt_asm_ora_z	= $a9e6
xt_asm_asl_a	= $a80c
load_evaluate_start= $9003
nt_asm_eor_h	= $cce6
xt_sm_slash_rem	= $9f39
ed_num_to_addr	= $b9c5
xt_fm_slash_mod	= $8fae
xt_minus_leading= $9499
xt_abs		= $80d1
xt_s_quote	= $9c03
nt_asm_eor_x	= $ccf3
nt_asm_eor_y	= $cd00
nt_asm_eor_z	= $cd0d
nt_asm_asl_a	= $cab3
underflow_4	= $d791
nt_asm_bmi	= $cb49
z_asm_plx	= $aa24
z_asm_ply	= $aa29
havekey		= $0016
xt_update	= $a4a9
z_one		= $973a
ed_cmd_table	= $ba32
ed_error_2drop	= $b93f
nt_root_forth	= $c940
es_allot	= $d3a3
xt_nip		= $956f
z_two_literal	= $a325
xt_find_name	= $8f60
underflow_2	= $d787
z_asm_pla	= $aa1a
xt_semicolon	= $9df4
tmp1		= $0025
z_compile_comma	= $8876
z_d_dot		= $8c5a
xt_asm_ldy_h	= $a9a0
disasm_print_literal= $ad54
zero_branch_runtime= $9136
xt_asm_ldy_z	= $a9aa
z_true		= $a1be
xt_false	= $8efe
xt_input_to_r	= $9178
z_r_from	= $99ca
xt_asm_sta_ziy	= $aab1
z_asm_cmp	= $a886
z_definitions	= $8a66
z_two_r_fetch	= $a259
ed_cmd_a_have_para= $b67a
xt_colon	= $867f
xt_tuck		= $a1bf
z_asm_rol_zx	= $aa42
xt_asm_tsb	= $aaf5
z_asm_sta_zxi	= $aabd
xt_asm_sbc_z	= $aa79
xt_asm_sbc_x	= $aa6f
xt_asm_sbc_y	= $aa74
z_editor_line	= $a717
z_update	= $a4b1
err_refill	= 6
nt_asm_trb	= $d221
nt_does		= $bfb8
z_search_wordlist= $9b34
s_wid_asm	= $d307
xt_asm_sbc_h	= $aa6a
xt_zero_greater	= $a604
xt_asm_tsx	= $aafd
ed_get_input	= $b951
oc59		= $b154
oc58		= $b150
xt_asm_cmp	= $a881
tmped		= $0035
oc2D		= $b083
oc50		= $b128
oc2F		= $b08c
oc52		= $b134
z_buffstatus	= $856d
oc2A		= $b079
oc57		= $b149
oc56		= $b142
z_star_slash_mod= $9fe5
z_buffer_colon	= $8567
nt_asm_txa	= $d25c
max_wordlists	= 12
xt_slash	= $9e68
xt_unloop	= $a474
z_asm_ldy_zx	= $a9b4
nt_number	= $c33b
z_equal		= $8e6e
xt_nc_limit	= $954b
str_disasm_sdc	= 13
xt_rshift	= $9a94
err_allot	= 0
nt_previous	= $c8cb
z_see		= $9bc2
xt_asm_bra	= $a859
z_variable	= $a4d5
xt_asm_brk	= $a85e
xt_word		= $a500
xt_drop		= $8c86
input_cleared	= $8197
xt_asm_lsr_zx	= $a9c8
buffblocknum_offset= 46
xt_two_r_fetch	= $a23c
z_if		= $912b
z_slash_mod	= $9e84
z_plus_store	= $993d
oc28		= $b06f
oc29		= $b073
s_see_xt	= $d348
oc24		= $b056
z_is		= $9227
oc26		= $b062
oc27		= $b068
oc20		= $b04a
oc21		= $b04e
oc5F		= $b16a
nt_d_dot	= $bc2b
nt_asm_jsr	= $cdd0
z_two_fetch	= $a223
oc61		= $b173
nt_asm_lsr_x	= $ceec
does_runtime	= $8b5c
nt_asm_lsr_z	= $cef9
cold_user_table_end= $a7b2
nt_editor_wordlist= $c886
nt_asm_lsr_a	= $cedf
env_table_single= $8e17
nt_lshift	= $bd38
nt_asm_jmp_i	= $cdb5
ed_cmd_w	= $b88c
oc51		= $b12c
ed_flags	= $0039
nt_abort	= $c24d
nt_allow_native	= $c212
nt_see		= $c903
z_words		= $a5b7
z_star_slash	= $9fd5
nt_asm_and_zxi	= $ca99
oc55		= $b13b
nt_block_ramdrive_init= $c7ba
nt_asm_bit_z	= $cb2e
xt_bracket_tick	= $8524
disasm_do	= $ad45
ed_cmd_p	= $b819
nt_two_constant	= $be70
question_do_runtime_end= $8b1a
z_s_backslash_quote= $9ab1
underflow_error	= $d796
nt_two_r_from	= $be9c
xt_asm_jmp	= $a941
nt_asm_ldx_z	= $ce79
z_asm_stz_zx	= $aae5
user_words_end	= $bb28
xt_number	= $95b7
xt_abort_quote	= $80b1
z_abort_quote	= $80bb
xt_to_number	= $a0ef
z_leave		= $9279
str_abc_upper	= 3
xt_d_plus	= $89d0
xt_dabs		= $89f7
nt_asm_ror	= $d030
xt_min		= $946a
ed_cmd_f	= $b7be
xt_search_wordlist= $9ac1
z_only		= $975c
disasm_branch	= $ad36
nt_asm_ldx	= $ce54
xt_m_star	= $93c4
xt_words	= $a55b
nt_um_star	= $c389
xt_asm_bmi	= $a84a
xt_tick		= $a065
xt_is		= $920f
z_never_native	= $956e
xt_two		= $a1d9
es_wordlist	= $d4db
err_negallot	= 10
z_save_buffers	= $9d4f
loopidx0	= $0020
z_to_number	= $a18e
oc32		= $b09d
z_asm_jmp_xi	= $a950
z_parse		= $98f9
z_backslash	= $832d
nt_nip		= $bb87
z_here		= $9099
z_aligned	= $822f
z_d_dot_r	= $8c85
xt_two_to_r	= $a2d4
xt_name_to_int	= $9517
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_previous	= $9989
z_digit_question= $8aaa
z_um_star	= $a473
xt_value	= $8883
nt_ud_dot	= $bc40
z_asm_back_branch= $ab67
xt_asm_dec_zx	= $a8e2
nt_asm_dec	= $cc85
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c70c
z_asm_sbc	= $aa6a
xt_zero_equal	= $a5f2
es_underflow	= $d4aa
xt_variable	= $a4bd
xt_r_to_input	= $99cb
disasm_0test	= $ad3d
oc_index_table	= $adbd
xt_asm_rol_z	= $aa38
z_quit		= $80b1
xt_asm_rol_x	= $aa33
nt_asm_and	= $ca2e
err_blockwords	= 12
xt_fetch	= $8f05
z_asm_ora_ziy	= $a9f7
xt_page		= $97db
xt_true		= $a1b6
nt_two_variable	= $be5f
xt_to_in	= $a0e4
xt_asm_rol_a	= $aa2e
nt_asm_dex	= $ccc5
z_mod		= $94f7
nt_asm_dey	= $ccd0
ed_cur		= $0037
z_asm_sbc_zi	= $aa83
nt_two_slash	= $bce9
nt_only		= $c8b3
str_wid_assembler= 6
nt_asm_stx_z	= $d197
nt_invert	= $beb2
xt_asm_cmp_ziy	= $a89f
nt_bell		= $c534
z_asm_sbc_zx	= $aa8d
z_paren		= $9808
nt_compare	= $c564
nt_asm_stz_z	= $d1f0
nt_defer_store	= $c64a
nt_page		= $c4d4
nt_asm_stx_zy	= $d1a4
nt_get_order	= $c846
xt_plus_loop	= $9331
z_invert	= $920e
nt_find		= $c595
nt_asm_tsx	= $d251
nt_pick		= $bd46
z_not_equals	= $959a
nt_asm_tsb	= $d239
envs_pad	= $d555
uf_strip_offset	= 2
nt_asm_ora_x	= $cf37
nc_limit_offset	= 0
z_to_body	= $a0e3
xt_chars	= $85b8
xt_asm_trb	= $aaed
ed_entry_cmd_i	= $b67a
nt_rshift	= $bd2a
xt_asm_bvs	= $a868
z_asm_inc_zx	= $a937
nt_blkbuffer	= $c6b8
state		= $001a
nt_search_wordlist= $c7f8
xt_slash_string	= $9e85
nt_asm_ldx_h	= $ce5f
hist_buff	= 31744
xt_asm_inc	= $a91e
nt_asm_cmp_ziy	= $cc0f
str_wid_editor	= 5
z_at_xy		= $8302
nt_asm_sta_x	= $d12b
nt_asm_sta_y	= $d138
z_asm_lda_ziy	= $a978
nt_asm_cmp_zx	= $cc1e
nt_asm_eor_zi	= $cd1a
z_cold		= $80b1
xt_asm_inx	= $a937
xt_asm_iny	= $a93c
xt_two_fetch	= $a202
z_pad		= $97da
xt_zero_unequal	= $a628
z_blkbuffer	= $835c
dovar		= $d61e
z_asm_tya	= $ab0d
envs_rsc	= $d589
xt_quit		= $8062
ed_para1_to_cur	= $b9fc
nt_execute	= $bbdc
v_nmi		= $f010
ocC6		= $b355
xt_asm_sta_zxi	= $aab9
xt_execute	= $8ec2
nt_endof	= $c620
z_buffer	= $8560
nt_compile_comma= $c154
z_two_r_from	= $a276
nt_number_sign	= $c47a
zero_test_footer_end= $9136
CO		= 1
xt_align	= $822f
z_exit		= $8efe
z_allot		= $8298
print_u		= $d7ef
nt_xor		= $bd1f
ocC0		= $b33b
str_disasm_lit	= 12
oc5A		= $b15a
ed_next_command	= $b664
nt_asm_bcc	= $cae8
OpJSR		= $20
xt_or		= $975d
nt_asm_asl_x	= $cac0
ocAE		= $b2de
ocAD		= $b2da
xt_asm_pha	= $aa01
ocAF		= $b2e2
ocAA		= $b2d2
ocAC		= $b2d6
oc5E		= $b164
nt_asm_ply	= $cfe5
nt_asm_plx	= $cfda
xt_asm_stz_zx	= $aae1
s_disasm_lit	= $d35e
nt_swap		= $bb3f
nt_asm_pla	= $cfc4
nt_chars	= $bd79
z_action_of	= $8220
xt_asm_php	= $aa06
nt_asm_stz_zx	= $d1fd
nt_question_dup	= $bcad
plus_loop_runtime= $9395
xt_asm_phy	= $aa10
xt_asm_phx	= $aa0b
z_editor_el	= $a684
nt_asm_sty	= $d1b2
z_asm_ror_a	= $aa4c
nt_asm_ror_zx	= $d062
str_disasm_bra	= 14
z_tick		= $a084
xt_asm_sty_zx	= $aad1
z_asm_bvc	= $a868
z_editor_screen_helper= $a644
nt_latestxt	= $c0be
es_badsource	= $d3c4
xt_cmove	= $8609
xt_else		= $8d19
xt_asm_asl_x	= $a811
z_asm_bvs	= $a86d
xt_asm_asl_z	= $a816
nt_s_to_d	= $bffc
envs_cs		= $d53f
nt_endcase	= $c62d
s_disasm_bra	= $d379
nt_hexstore	= $c447
xt_u_dot_r	= $a36c
z_asm_sty_zx	= $aad5
z_endcase	= $8d99
z_empty_buffers	= $8d84
ocA5		= $b2b5
ocA4		= $b2af
ocA7		= $b2c1
ocA6		= $b2bb
ocA1		= $b2a1
ocA0		= $b29b
ocA2		= $b2a9
xt_asm_jmp_i	= $a946
ocA9		= $b2cc
ocA8		= $b2c8
z_also		= $82b4
nt_char_plus	= $bd6c
envs_aub	= $d55a
nt_asm_bvs	= $cb8b
xt_asm_ldy_zx	= $a9af
nt_ud_dot_r	= $bc4b
z_asm_jsr	= $a955
xt_also		= $82a5
ocEE		= $b405
nt_get_current	= $c822
z_asm_adc_ziy	= $a7d0
z_space		= $9f87
nt_s_quote	= $c19f
nt_cells	= $bd86
z_until		= $a498
oc39		= $b0c5
oc38		= $b0c1
oc37		= $b0ba
oc36		= $b0b3
oc35		= $b0ac
oc34		= $b0a4
xt_source	= $9f62
oc31		= $b095
oc30		= $b091
xt_dot_paren	= $8bb0
xt_comma	= $86de
kernel_putc	= $f027
nt_source_id	= $c122
nt_asm_cpy	= $cc60
nt_asm_bit	= $cb09
z_asm_adc_zxi	= $a7da
nt_minus	= $bcc2
xt_rot		= $9a78
oc8C		= $b238
oc8A		= $b234
oc8F		= $b244
z_zero_equal	= $a603
oc8D		= $b23c
oc8E		= $b240
nt_asm_beq	= $cafe
xt_two_drop	= $a1e2
forth_words_start= $ba46
ram_start	= $0000
status		= $001c
z_blank		= $8ec1
z_does		= $8b5b
z_asm_ora_zx	= $a9fc
xt_if		= $911b
oc3F		= $b0e3
oc3E		= $b0dd
oc3D		= $b0d7
oc3C		= $b0d1
oc3A		= $b0cb
xt_loop		= $9320
cold_zp_table	= $a75e
nt_buffer	= $c766
nt_editor_line	= $c979
xt_loop_common	= $9340
oc80		= $b20c
oc81		= $b210
z_minus		= $9498
oc84		= $b218
oc85		= $b21e
oc88		= $b22a
z_negate	= $9560
z_char_plus	= $9750
xt_asm_jsr	= $a950
z_two_star	= $a289
nt_asm_cmp_z	= $cbf4
xt_asm_asl	= $a807
z_dot_quote	= $8bc9
cold_zp_table_end= $a77c
ed_print_addr	= $ba05
z_asm_lda_x	= $a964
nt_aligned	= $c518
xt_asm_ora_zi	= $a9eb
AscCP		= $10
z_asm_lda_y	= $a969
nt_asm_back_branch= $d292
xt_editor_enter_screen= $a645
xt_allow_native	= $8299
xt_editor_screen_helper= $a638
xt_asm_jmp_xi	= $a94b
z_asm_ora_zi	= $a9f2
nt_asm_lda_zi	= $ce1a
nt_editor_erase_screen= $c998
xt_asm_ora_zx	= $a9f7
UF		= 16
loopleave	= $0021
z_ud_dot	= $a3cc
is_whitespace	= $d775
nt_bye		= $c924
s_wid_forth	= $d31a
nt_number_sign_greater= $c48d
xt_less_number_sign= $927f
xt_asm_stz_x	= $aad9
xt_asm_stz_z	= $aadd
ed_input_loop	= $b472
xt_question_do	= $8acd
env_table_double= $8e2f
z_asm_cpy_z	= $a8ce
nt_dup		= $bb34
z_asm_rol_z	= $aa3d
xt_cell_plus	= $8591
nt_find_name	= $c04c
z_fm_slash_mod	= $8fe4
z_asm_rol_a	= $aa33
nt_d_minus	= $c012
nt_sign		= $c4a3
z_swap		= $a01f
nt_until	= $c5f0
asm_common	= $ab0d
nt_cold		= $c918
xt_begin	= $8337
z_number_sign_s	= $9718
xt_emit		= $8d74
xt_state	= $9fe6
z_block_read_vector= $84ec
xt_cr		= $88d5
is_printable	= $d768
xt_ud_dot_r	= $a3cd
nt_dot_r	= $bc21
output		= $0012
z_i		= $911a
z_asm_arrow	= $9099
oc6F		= $b1b2
xt_asm_stx_z	= $aac1
ocCF		= $b37c
IM		= 4
ocCE		= $b378
z_less_number_sign= $928c
ocCD		= $b374
z_hold		= $9105
evaluate_done	= $9045
nt_colon_noname	= $c145
backslash_not_block= $8325
nt_action_of	= $c662
doexecute	= $8ec9
es_noname	= $d433
nt_asm_asl_zx	= $cada
xt_asm_and_h	= $a7df
xt_immediate	= $9161
z_asm_txa	= $ab05
z_asm_bit_h	= $a83b
nt_bounds	= $bee7
xt_asm_and_z	= $a7ee
xt_asm_and_y	= $a7e9
xt_asm_and_x	= $a7e4
z_asm_txs	= $ab09
z_asm_bit_x	= $a840
z_asm_bit_z	= $a845
nt_negate	= $bec0
xt_editor_wordlist= $9732
nt_colon	= $c133
z_state		= $9ff0
xt_unused	= $a499
z_um_slash_mod	= $a42d
nt_cmove_up	= $c413
z_case		= $a5f1
xt_number_sign_s= $9708
nt_asm_sty_z	= $d1bd
z_minus_leading	= $94b1
xt_block_write	= $84f1
xt_flush	= $8fa4
z_number	= $96b0
xt_fill		= $8e7f
nt_environment_q= $c581
load_evaluate	= $8fec
xt_marker	= $93df
nt_asm_dec_x	= $cc9d
nt_two_over	= $be3e
ed_cmd_q	= $b87d
xt_one_plus	= $9747
ed_cmd_n	= $b812
nt_asm_dec_a	= $cc90
ed_cmd_i	= $b7f1
z_disasm	= $8ab1
zero_test_runtime= $912c
ed_cmd_d	= $b71a
ed_cmd_a	= $b677
z_rshift	= $9aa7
nt_base		= $c321
xt_to_body	= $a0c1
xt_search	= $9d55
nt_asm_txs	= $d267
nt_asm_push_a	= $d29c
nt_asm_ora_ziy	= $cf6c
xt_ud_dot	= $a3ba
z_slash		= $9e84
nt_bracket_tick	= $c066
print_common	= $d7cb
nt_asm_lda_z	= $ce0d
xt_scr		= $9d50
nt_asm_lda_x	= $cdf3
xt_asm_rti	= $aa5b
xt_backslash	= $8303
es_negallot	= $d4bf
xt_minus	= $9486
nt_two_swap	= $be31
nt_zero_unequal	= $bdef
nt_create	= $bfaa
z_accept	= $81de
xt_asm_rts	= $aa60
xt_hold		= $90f4
ed_error_1drop	= $b941
nt_asm_lda_h	= $cde6
s_ok		= $d2ca
z_zero_greater	= $a617
nt_asm_inc	= $cd54
xt_star_slash_mod= $9fd6
ed_cmd_equ	= $b782
z_s_quote	= $9d22
ed_no_line_zero	= $b9b7
nt_root_words	= $c963
z_asm_bne	= $a854
xt_asm_ror_zx	= $aa56
HC		= 32
OpJMP		= $4c
nt_asm_inx	= $cd94
nt_asm_iny	= $cd9f
z_order		= $9799
str_wid_root	= 7
insrc		= $000a
z_asm_lda_zi	= $a973
z_editor_enter_screen= $a660
tmp3		= $0029
nt_dot_quote	= $c195
tmp2		= $0027
nt_asm_cmp_y	= $cbe7
z_asm_lda_zx	= $a97d
z_asm_sbc_ziy	= $aa88
xt_depth	= $8a67
nt_min		= $be0e
xt_asm_sta_z	= $aaa9
xt_not_equals	= $957d
xt_asm_sta_y	= $aaa5
xt_sliteral	= $9ea5
user_words_start= $bb26
nt_asm_sta_ziy	= $d160
nt_not_rote	= $bb9d
oc0C		= $afeb
oc49		= $b10b
oc0A		= $afe5
oc0F		= $aff7
xt_decimal	= $8a16
oc0D		= $afef
oc0E		= $aff3
nt_repeat	= $c5e2
xt_invert	= $91ff
nt_asm_lda	= $cddb
xt_asm_inc_a	= $a923
nt_decimal	= $c363
nt_asm_bit_h	= $cb14
nt_asm_lda_ziy	= $ce28
z_asm_lsr	= $a9b9
xt_left_bracket	= $927a
nt_asm_plp	= $cfcf
nt_and		= $bd0a
xt_slash_mod	= $9e6d
ocF0		= $b40e
ocF1		= $b412
ocF2		= $b41a
nt_asm_bit_x	= $cb21
ocF5		= $b421
ocF6		= $b428
ocF7		= $b42f
ocF8		= $b436
ocF9		= $b43a
nt_fetch	= $bb54
z_or		= $976e
z_pick		= $990a
nt_asm_sbc_ziy	= $d0d3
z_drop		= $8c8b
nt_one_minus	= $bccb
nt_slash_mod	= $c3d0
z_asm_cpx_z	= $a8bd
z_marker	= $941c
oc08		= $afdb
oc09		= $afdf
nt_at_xy	= $c4e0
z_of		= $9731
z_question	= $9990
oc00		= $afbd
oc01		= $afc1
oc06		= $afd5
print_string_no_lf= $d7be
oc04		= $afc9
z_type		= $a35f
ocFA		= $b440
z_strip_underflow= $a00c
ocFD		= $b444
ocFE		= $b44a
ocFF		= $b450
nt_source	= $c114
nt_asm_cli	= $cbac
xt_asm_lsr	= $a9b4
z_comma		= $86f7
nt_star_slash_mod= $c3e7
z_slash_string	= $9ea4
nt_to		= $bff2
z_asm_ror_z	= $aa56
