xt_asm_asl_zx	= $a965
kernel_init	= $f010
xt_cmove_up	= $86e0
order_print_wid_string= $987a
z_asm_eor_y	= $aa4f
xt_r_from	= $9a9c
nt_abs		= $be27
nt_search	= $c6a7
xt_assembler_wordlist= $a382
nt_comma	= $bce9
xt_char		= $863d
cmpl_inline	= $88ce
z_two_drop	= $a392
xt_save_buffers	= $9e99
xt_block_ramdrive_init= $8420
z_loop		= $945f
nt_dot		= $bd37
z_asm_ldx	= $aad1
z_asm_ldy	= $aaea
z_asm_bpl	= $a9a3
xt_block_write_vector= $857a
oc48		= $b24a
xt_sign		= $9fc2
oc46		= $b23d
oc47		= $b243
z_asm_and_h	= $a92e
xt_erase	= $8efd
xt_plus		= $99ed
z_asm_push_a	= $aca0
oc40		= $b22b
oc41		= $b22f
xt_swap		= $a189
xt_endof	= $8dca
z_decimal	= $8ac8
z_asm_and_z	= $a93d
xt_order	= $984f
z_asm_and_x	= $a933
z_asm_lda	= $aaa4
occc		= $b4b3
occa		= $b4af
z_asm_sta_ziy	= $abff
nt_asm_sbc_zx	= $d216
xt_asm_lda_y	= $aaae
xt_asm_lda_x	= $aaa9
xt_asm_lda_z	= $aab3
z_endof		= $8de3
xt_blank	= $8ef3
nt_cleave	= $c56d
z_two_variable	= $a4dd
xt_asm_nop	= $ab17
nt_m_star	= $c4b3
nt_asm_sbc_zi	= $d1f9
z_wordlist	= $a6f2
z_one_minus	= $9826
z_find		= $8fe3
xt_editor_o	= $a8b6
xt_editor_l	= $a821
xt_asm_sta_x	= $abeb
nt_asm_sbc_x	= $d1d2
z_create	= $8a5a
nt_asm_sbc_z	= $d1ec
z_asm_jmp	= $aa90
xt_buffer_colon	= $85f2
xt_asm_beq	= $a976
nt_asm_sbc_h	= $d1c5
nt_asm_sta_zxi	= $d2b1
xt_get_order	= $913d
xt_right_bracket= $9b51
str_ok		= 0
z_u_dot		= $a514
z_star		= $a143
xt_wordlist	= $a6dc
xt_asm_ldx_zy	= $aae0
xt_strip_underflow= $a17e
nt_asm_ldx_zy	= $cfba
nt_literal	= $c2aa
nt_asm_dec_zx	= $cdeb
nt_evaluate	= $c445
nt_true		= $bda1
xt_asm_inc_x	= $aa72
nt_thru		= $c8d6
xt_asm_inc_z	= $aa77
xt_to_order	= $a338
xt_star		= $a13b
xt_asm_cpy_z	= $aa13
xt_asm_bit_x	= $a985
nt_count	= $c4a6
xt_asm_bit_z	= $a98a
xt_of		= $97f9
xt_asm_adc_h	= $a8fc
nt_else		= $c70a
z_chars		= $8657
xt_equal	= $8ed7
tmpbranch	= 34
xt_asm_ldx	= $aacc
xt_asm_bit_h	= $a980
xt_asm_cpy_h	= $aa0e
z_colon_noname	= $8779
xt_asm_ldx_h	= $aad1
ram_end		= 32767
xt_asm_adc_x	= $a901
xt_asm_adc_y	= $a906
AscLF		= $0a
xt_dot_quote	= $8c70
xt_asm_clc	= $a9b7
str_see_flags	= 8
tmpdsp		= 42
ed_cmd_p_from_external= $b95d
xt_cold		= $8000
xt_constant	= $892e
xt_until	= $a624
dump_print_ascii= $8da4
dp_to_current	= $d79d
nt_asm_lsr	= $d008
xt_asm_back_branch= $aca9
v_reset		= $f010
xt_not_rote	= $9678
z_move		= $95ea
ed_have_text	= $baa5
xt_dump		= $8d3d
nt_ed		= $ca42
z_fill		= $8f45
nt_minus_leading= $c052
xt_dnegate	= $8b5e
byte_to_ascii	= $d758
cp_end		= 31744
xt_parse	= $9944
nt_asm_asl_zx	= $cc0e
z_word		= $a6db
z_cmove		= $86df
err_underflow	= 9
xt_evaluate	= $90de
nt_assembler_wordlist= $c9a0
xt_move		= $95cc
z_max		= $953d
z_char		= $8653
xt_recurse	= $9ac5
s_compiled	= $d400
z_asm_ror_x	= $ab9b
nt_asm_bra	= $cc9e
emit_a		= $8dff
s_see_nt	= $d475
z_question_dup	= $9a86
nt_r_from	= $bca7
xt_asm_sta_zi	= $abf7
xt_asm_ror_x	= $ab96
xt_asm_ror_z	= $ab9b
key_a		= $933f
z_to_r		= $a35e
nt_save_buffers	= $c86b
xt_buffblocknum	= $85b1
z_execute	= $8f4c
xt_asm_sta_zx	= $abff
nt_rot		= $bcc6
xt_asm_ror_a	= $ab91
xt_two_literal	= $a4c2
nt_d_dot_r	= $bd69
xt_spaces	= $a0ff
z_thru		= $a1eb
z_over		= $98aa
xt_asm_sta	= $abe7
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa0e
z_asm_cpx	= $a9fd
xt_two_store	= $a433
xt_two_r_from	= $a403
z_ud_dot_r	= $a594
xt_max		= $9522
err_divzero	= 4
nt_asm_ora	= $d053
xt_asm_stx	= $ac07
xt_asm_sty	= $ac13
xt_asm_stz	= $ac1f
z_defer_store	= $8b09
z_and		= $8339
z_dnegate	= $8b78
err_noname	= 5
nt_cmove	= $c555
strip_size	= $8901
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca81
accept_done	= $8216
nt_emit		= $bd1f
z_asm_bit_zx	= $a994
nt_key		= $c0c6
adjust_z	= $894e
defer_error	= $d72c
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aad6
nt_asm_cmp	= $ccf6
xt_asm_ldx_z	= $aadb
blockwrite_offset= 48
xt_asm_ora_x	= $ab26
xt_um_slash_mod	= $a595
xt_asm_ora_z	= $ab30
xt_asm_asl_a	= $a956
load_evaluate_start= $90ef
nt_asm_eor_h	= $ce1a
xt_sm_slash_rem	= $a0b0
ed_num_to_addr	= $bb08
xt_fm_slash_mod	= $909a
xt_minus_leading= $956d
xt_abs		= $8123
xt_s_quote	= $9d59
nt_asm_eor_x	= $ce27
nt_asm_eor_y	= $ce34
nt_asm_eor_z	= $ce41
nt_asm_asl_a	= $cbe7
underflow_4	= $d857
nt_asm_bmi	= $cc7d
z_asm_plx	= $ab6e
z_asm_ply	= $ab73
havekey		= 20
xt_update	= $a63f
z_one		= $981a
ed_cmd_table	= $bb75
ed_error_2drop	= $ba82
nt_root_forth	= $ca74
es_allot	= $d4cf
xt_nip		= $964c
z_two_literal	= $a4ce
xt_find_name	= $8fe4
underflow_2	= $d84d
z_asm_pla	= $ab64
xt_semicolon	= $9f63
tmp1		= 36
z_compile_comma	= $8921
z_d_dot		= $8d0b
xt_asm_ldy_h	= $aaea
disasm_print_literal= $ae97
zero_branch_runtime= $921b
xt_asm_ldy_z	= $aaf4
z_true		= $a367
xt_false	= $8f82
xt_input_to_r	= $9269
z_r_from	= $9aac
z_asm_cmp	= $a9d0
z_definitions	= $8b12
ed_cmd_a_have_para= $b7bd
xt_colon	= $871b
xt_tuck		= $a368
z_asm_rol_zx	= $ab8c
xt_asm_tsb	= $ac3f
z_asm_sta_zxi	= $ac07
xt_asm_sbc_z	= $abc3
xt_asm_sbc_x	= $abb9
xt_asm_sbc_y	= $abbe
z_editor_line	= $a8b5
z_update	= $a647
err_refill	= 6
nt_asm_trb	= $d355
nt_does		= $c0ec
z_search_wordlist= $9c8a
s_wid_asm	= $d439
xt_asm_sbc_h	= $abb4
xt_zero_greater	= $a79e
xt_asm_tsx	= $ac47
ed_get_input	= $ba94
oc59		= $b297
oc58		= $b293
xt_asm_cmp	= $a9cb
oc51		= $b26f
oc50		= $b26b
oc2f		= $b1cf
oc52		= $b277
z_buffstatus	= $8608
oc2a		= $b1bc
oc57		= $b28c
oc56		= $b285
z_star_slash_mod= $a15c
z_buffer_colon	= $85f8
nt_asm_txa	= $d390
max_wordlists	= 12
xt_slash	= $9fd7
xt_unloop	= $a61d
z_asm_ldy_zx	= $aafe
nt_number	= $c46f
z_equal		= $8ef2
xt_nc_limit	= $9622
str_disasm_sdc	= 13
xt_rshift	= $9b7d
err_allot	= 0
nt_previous	= $c9ff
z_see		= $9d18
xt_asm_bra	= $a9a3
z_variable	= $a66b
xt_asm_brk	= $a9a8
xt_word		= $a696
xt_drop		= $8d37
input_cleared	= $81e9
xt_asm_lsr_zx	= $ab12
buffblocknum_offset= 42
xt_two_r_fetch	= $a3e5
z_if		= $921a
z_slash_mod	= $9ff3
z_plus_store	= $9a1f
oc28		= $b1b2
oc29		= $b1b6
s_see_xt	= $d47a
oc24		= $b199
z_is		= $931a
oc26		= $b1a5
oc27		= $b1ab
oc20		= $b18d
oc21		= $b191
uf_strip	= 28
oc5f		= $b2ad
nt_d_dot	= $bd5f
nt_asm_jsr	= $cf04
z_two_fetch	= $a3cc
oc61		= $b2b6
nt_asm_lsr_x	= $d020
does_runtime	= $8c0d
nt_asm_lsr_z	= $d02d
cold_user_table_end= $8103
nt_editor_wordlist= $c9ba
nt_asm_lsr_a	= $d013
env_table_single= $8e9b
nt_lshift	= $be6c
nt_asm_jmp_i	= $cee9
ed_cmd_w	= $b9cf
asm_common	= $ac57
nt_i		= $c3b1
nt_abort	= $c381
nt_allow_native	= $c346
nt_see		= $ca37
z_words		= $a74f
z_star_slash	= $a14c
nt_asm_and_zxi	= $cbcd
oc55		= $b27e
nt_block_ramdrive_init= $c8ee
nt_asm_bit_z	= $cc62
xt_bracket_tick	= $85aa
disasm_do	= $ae87
ed_cmd_p	= $b95c
nt_two_constant	= $bfa4
question_do_runtime_end= $8bfe
z_s_backslash_quote= $9b9a
underflow_error	= $d85c
nt_two_r_from	= $bfd0
xt_asm_jmp	= $aa8b
nt_asm_ldx_z	= $cfad
z_asm_stz_zx	= $ac2f
xt_number	= $9694
xt_abort_quote	= $8103
z_abort_quote	= $810d
xt_to_number	= $a298
xt_slash_string	= $9ff4
str_abc_upper	= 3
xt_d_plus	= $8a7c
xt_dabs		= $8aa3
nt_asm_ror	= $d164
xt_min		= $953e
xt_search_wordlist= $9baa
z_only		= $983c
disasm_branch	= $ae80
nt_asm_ldx	= $cf88
xt_m_star	= $9498
nt_um_star	= $c4bd
xt_asm_bmi	= $a994
xt_tick		= $a1ec
xt_is		= $9302
z_never_native	= $964b
xt_two		= $a382
es_wordlist	= $d607
err_negallot	= 10
z_save_buffers	= $9eb3
z_to_number	= $a337
oc32		= $b1e0
z_asm_jmp_xi	= $aa9a
z_parse		= $99db
z_backslash	= $8392
nt_nip		= $bcbb
z_here		= $9185
z_aligned	= $8294
z_d_dot_r	= $8d36
xt_two_to_r	= $a47d
xt_name_to_int	= $95eb
scr_offset	= 2
TALI_OPTION_TERSE := 0
z_previous	= $9a6b
z_digit_question= $8b56
z_um_star	= $a61c
nt_ud_dot	= $bd74
z_asm_back_branch= $acb1
xt_asm_dec_zx	= $aa2c
nt_asm_dec	= $cdb9
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c840
z_asm_sbc	= $abb4
xt_zero_equal	= $a78a
es_underflow	= $d5d6
xt_variable	= $a653
xt_r_to_input	= $9aad
oc_index_table	= $af00
xt_asm_rol_z	= $ab82
loop_epilogue_end= $9466
xt_asm_rol_x	= $ab7d
nt_asm_and	= $cb62
err_blockwords	= 12
xt_fetch	= $8f89
z_asm_ora_ziy	= $ab41
xt_page		= $98bb
xt_true		= $a35f
nt_two_variable	= $bf93
xt_to_in	= $a28d
xt_asm_rol_a	= $ab78
nt_asm_dex	= $cdf9
z_mod		= $95cb
nt_asm_dey	= $ce04
ed_cur		= 48
z_asm_sbc_zi	= $abcd
nt_two_slash	= $be1d
nt_only		= $c9e7
str_wid_assembler= 6
nt_asm_stx_z	= $d2cb
nt_invert	= $bfe6
xt_asm_cmp_ziy	= $a9e9
nt_bell		= $c668
z_asm_sbc_zx	= $abd7
z_paren		= $98e8
nt_compare	= $c698
nt_asm_stz_z	= $d324
nt_defer_store	= $c77e
nt_page		= $c608
nt_asm_stx_zy	= $d2d8
nt_get_order	= $c97a
xt_plus_loop	= $9413
z_invert	= $9301
nt_find		= $c6c9
nt_asm_tsx	= $d385
nt_pick		= $be7a
z_not_equals	= $9677
nt_asm_tsb	= $d36d
envs_pad	= $d681
nt_asm_ora_x	= $d06b
z_um_slash_mod	= $a5d6
z_to_body	= $a28c
xt_chars	= $8654
xt_asm_trb	= $ac37
ed_entry_cmd_i	= $b7bd
nt_rshift	= $be5e
xt_asm_bvs	= $a9b2
z_asm_inc_zx	= $aa81
nt_blkbuffer	= $c7ec
state		= 22
nt_search_wordlist= $c92c
nt_asm_rts	= $d1af
nt_asm_ldx_h	= $cf93
hist_buff	= 31744
xt_asm_inc	= $aa68
nt_asm_cmp_ziy	= $cd43
str_wid_editor	= 5
z_at_xy		= $8367
nt_asm_sta_x	= $d25f
nt_asm_sta_y	= $d26c
z_asm_lda_ziy	= $aac2
nt_asm_cmp_zx	= $cd52
nt_asm_eor_zi	= $ce4e
z_cold		= $80ad
xt_asm_inx	= $aa81
xt_asm_iny	= $aa86
xt_two_fetch	= $a3ab
z_pad		= $98ba
xt_zero_unequal	= $a7c2
z_blkbuffer	= $83cc
dovar		= $d74a
z_asm_tya	= $ac57
envs_rsc	= $d6b5
xt_quit		= $8062
ed_para1_to_cur	= $bb3f
nt_execute	= $bd10
occ6		= $b498
xt_asm_sta_zxi	= $ac03
xt_execute	= $8f46
nt_endof	= $c754
z_buffer	= $85f1
nt_compile_comma= $c288
z_two_r_from	= $a41f
nt_number_sign	= $c5ae
CO		= 1
xt_align	= $8294
z_exit		= $8f82
z_allot		= $82fd
cold_zp_table_end= $80cf
nt_xor		= $be53
occ0		= $b47e
str_disasm_lit	= 12
oc5a		= $b29d
env_results_single= $8eb9
nt_asm_bcc	= $cc1c
z_compile_only	= $892d
xt_or		= $983d
nt_asm_asl_x	= $cbf4
ocae		= $b421
ocad		= $b41d
xt_asm_pha	= $ab4b
ocaf		= $b425
ocaa		= $b415
ocac		= $b419
oc5e		= $b2a7
nt_asm_ply	= $d119
nt_asm_plx	= $d10e
xt_asm_stz_zx	= $ac2b
s_disasm_lit	= $d490
nt_swap		= $bc73
nt_asm_pla	= $d0f8
nt_chars	= $bead
z_action_of	= $8272
xt_asm_php	= $ab50
nt_asm_stz_zx	= $d331
nt_question_dup	= $bde1
plus_loop_runtime= $9466
xt_asm_phy	= $ab5a
xt_asm_phx	= $ab55
z_editor_el	= $a820
nt_asm_sty	= $d2e6
z_asm_ror_a	= $ab96
nt_asm_ror_zx	= $d196
str_disasm_bra	= 14
z_tick		= $a20b
xt_asm_sty_zx	= $ac1b
z_asm_bvc	= $a9b2
z_editor_screen_helper= $a7e0
nt_latestxt	= $c1f2
es_badsource	= $d4f0
xt_cmove	= $86a5
xt_else		= $8dca
xt_asm_asl_x	= $a95b
z_asm_bvs	= $a9b7
xt_asm_asl_z	= $a960
nt_s_to_d	= $c130
envs_cs		= $d66b
nt_endcase	= $c761
s_disasm_bra	= $d4ab
nt_hexstore	= $c57b
xt_u_dot_r	= $a515
z_asm_sty_zx	= $ac1f
z_endcase	= $8e1d
z_empty_buffers	= $8e08
oca5		= $b3f8
oca4		= $b3f2
oca7		= $b404
oca6		= $b3fe
oca1		= $b3e4
oca0		= $b3de
oca2		= $b3ec
xt_asm_jmp_i	= $aa90
oca9		= $b40f
oca8		= $b40b
z_also		= $8319
nt_char_plus	= $bea0
envs_aub	= $d686
nt_asm_bvs	= $ccbf
xt_asm_ldy_zx	= $aaf9
nt_ud_dot_r	= $bd7f
z_asm_jsr	= $aa9f
xt_also		= $830a
ocee		= $b548
nt_get_current	= $c956
z_asm_adc_ziy	= $a91a
z_space		= $a0fe
nt_s_quote	= $c2d3
nt_cells	= $beba
nt_constant	= $c109
oc39		= $b208
oc38		= $b204
oc37		= $b1fd
oc36		= $b1f6
oc35		= $b1ef
oc34		= $b1e7
xt_source	= $a0d9
oc31		= $b1d8
oc30		= $b1d4
xt_dot_paren	= $8c61
xt_comma	= $877a
kernel_putc	= $f027
nt_source_id	= $c256
nt_asm_cpy	= $cd94
nt_asm_bit	= $cc3d
z_asm_adc_zxi	= $a924
nt_minus	= $bdf6
xt_rot		= $9b61
oc8c		= $b37b
oc8a		= $b377
oc8f		= $b387
z_zero_equal	= $a79d
oc8d		= $b37f
oc8e		= $b383
nt_asm_beq	= $cc32
xt_two_drop	= $a38b
forth_words_start= $bb89
ram_start	= $0000
status		= 32
z_blank		= $8f45
z_does		= $8c0c
z_asm_ora_zx	= $ab46
xt_if		= $920a
oc3f		= $b226
oc3e		= $b220
oc3d		= $b21a
oc3c		= $b214
oc3a		= $b20e
xt_loop		= $9402
cold_zp_table	= $80ad
nt_buffer	= $c89a
nt_editor_line	= $caad
xt_loop_common	= $9422
oc80		= $b34f
oc81		= $b353
z_minus		= $956c
oc84		= $b35b
oc85		= $b361
oc88		= $b36d
z_negate	= $963d
z_char_plus	= $9830
xt_asm_jsr	= $aa9a
z_two_star	= $a432
nt_asm_cmp_z	= $cd28
xt_asm_asl	= $a951
z_dot_quote	= $8c7a
xt_bounds	= $858a
ed_print_addr	= $bb48
z_asm_lda_x	= $aaae
nt_aligned	= $c64c
xt_asm_ora_zi	= $ab35
user_words_end	= $bc5c
z_asm_lda_y	= $aab3
nt_asm_back_branch= $d3c6
xt_editor_enter_screen= $a7e1
xt_allow_native	= $82fe
xt_editor_screen_helper= $a7d4
xt_asm_jmp_xi	= $aa95
z_asm_ora_zi	= $ab3c
nt_asm_lda_zi	= $cf4e
nt_editor_erase_screen= $cacc
xt_asm_ora_zx	= $ab41
z_asm_eor_z	= $aa54
z_ud_dot	= $a575
is_whitespace	= $d83b
z_quit		= $80ad
nt_bye		= $ca58
s_wid_forth	= $d44c
ed_next_command	= $b7a7
nt_number_sign_greater= $c5c1
xt_less_number_sign= $9361
xt_asm_stz_x	= $ac23
xt_asm_stz_z	= $ac27
ed_input_loop	= $b5b5
xt_question_do	= $8b79
env_table_double= $8eb3
z_asm_cpy_z	= $aa18
nt_dup		= $bc68
z_asm_rol_z	= $ab87
xt_cell_plus	= $862d
nt_find_name	= $c180
z_fm_slash_mod	= $90d0
z_asm_rol_a	= $ab7d
nt_d_minus	= $c146
nt_sign		= $c5d7
z_swap		= $a19c
nt_until	= $c724
cmpl_a		= $d6fb
nt_cold		= $ca4c
xt_begin	= $839c
z_number_sign_s	= $97f8
xt_emit		= $8df8
xt_state	= $a15d
z_block_read_vector= $8566
xt_cr		= $8980
is_printable	= $d82e
xt_ud_dot_r	= $a576
nt_dot_r	= $bd55
output		= 16
z_asm_arrow	= $9185
oc6f		= $b2f5
xt_asm_stx_z	= $ac0b
occf		= $b4bf
IM		= 4
occe		= $b4bb
z_less_number_sign= $936e
occd		= $b4b7
z_hold		= $91f1
evaluate_done	= $9131
nt_colon_noname	= $c279
backslash_not_block= $838a
nt_action_of	= $c796
doexecute	= $8f4d
es_noname	= $d55f
xt_asm_and_h	= $a929
xt_immediate	= $9252
z_asm_txa	= $ac4f
z_asm_bit_h	= $a985
nt_bounds	= $c01b
xt_asm_and_z	= $a938
xt_asm_and_y	= $a933
xt_asm_and_x	= $a92e
z_asm_txs	= $ac53
z_asm_bit_x	= $a98a
z_asm_bit_z	= $a98f
nt_negate	= $bff4
xt_editor_wordlist= $9812
nt_colon	= $c267
z_state		= $a167
xt_unused	= $a62f
ed_flags	= 50
nt_cmove_up	= $c547
z_case		= $a789
xt_number_sign_s= $97e8
nt_asm_sty_z	= $d2f1
z_minus_leading	= $9585
xt_block_write	= $856c
xt_flush	= $9090
z_number	= $9790
xt_fill		= $8f03
nt_environment_q= $c6b5
load_evaluate	= $90d8
xt_marker	= $94b3
nt_asm_dec_x	= $cdd1
nt_two_over	= $bf72
ocf0		= $b551
xt_one_plus	= $9827
ed_cmd_n	= $b955
nt_asm_dec_a	= $cdc4
ed_cmd_i	= $b934
z_disasm	= $8b5d
ed_cmd_f	= $b901
ed_cmd_d	= $b85d
ed_cmd_a	= $b7ba
z_rshift	= $9b90
nt_base		= $c455
nt_two_star	= $be13
xt_search	= $9ec4
nt_asm_txs	= $d39b
nt_asm_push_a	= $d3d0
nt_asm_ora_ziy	= $d0a0
xt_ud_dot	= $a563
z_slash		= $9ff3
z_asm_ora_z	= $ab35
nt_bracket_tick	= $c19a
print_common	= $d891
nt_asm_lda_z	= $cf41
xt_scr		= $9eb4
nt_asm_lda_x	= $cf27
xt_asm_rti	= $aba5
xt_backslash	= $8368
es_negallot	= $d5eb
xt_minus	= $955a
nt_two_swap	= $bf65
nt_zero_unequal	= $bf23
nt_create	= $c0de
xt_to_body	= $a268
xt_asm_rts	= $abaa
xt_hold		= $91e0
ed_error_1drop	= $ba84
nt_asm_lda_h	= $cf1a
s_ok		= $d3fc
z_zero_greater	= $a7b1
nt_asm_inc	= $ce88
xt_star_slash_mod= $a14d
ed_cmd_equ	= $b8c5
z_s_quote	= $9e86
ed_no_line_zero	= $bafa
nt_root_words	= $ca97
z_asm_bne	= $a99e
xt_asm_ror_zx	= $aba0
HC		= 32
nt_asm_inx	= $cec8
nt_asm_iny	= $ced3
z_order		= $9879
str_wid_root	= 7
insrc		= 6
z_asm_lda_zi	= $aabd
xt_asm_sta_ziy	= $abfb
z_editor_enter_screen= $a7fc
tmp3		= 40
nt_dot_quote	= $c2c9
tmp2		= 38
z_asm_lda_zx	= $aac7
z_asm_sbc_ziy	= $abd2
xt_depth	= $8b13
nt_min		= $bf42
xt_asm_sta_z	= $abf3
xt_not_equals	= $965a
xt_asm_sta_y	= $abef
xt_sliteral	= $a014
user_words_start= $bc5a
nt_asm_sta_ziy	= $d294
nt_not_rote	= $bcd1
oc0c		= $b12e
oc49		= $b24e
oc0a		= $b128
oc0f		= $b13a
xt_decimal	= $8ac2
oc0d		= $b132
oc0e		= $b136
nt_repeat	= $c716
xt_invert	= $92f2
nt_asm_lda	= $cf0f
xt_asm_inc_a	= $aa6d
nt_decimal	= $c497
nt_asm_bit_h	= $cc48
nt_asm_lda_ziy	= $cf5c
z_asm_lsr	= $ab03
xt_left_bracket	= $935c
nt_asm_plp	= $d103
nt_and		= $be3e
xt_slash_mod	= $9fdc
z_until		= $a62e
ocf1		= $b555
ocf2		= $b55d
nt_asm_bit_x	= $cc55
ocf5		= $b564
ocf6		= $b56b
ocf7		= $b572
ocf8		= $b579
ocf9		= $b57d
nt_fetch	= $bc88
z_or		= $984e
z_pick		= $99ec
nt_asm_sbc_ziy	= $d207
z_drop		= $8d3c
nt_one_minus	= $bdff
nt_slash_mod	= $c504
z_asm_cpx_z	= $aa07
z_marker	= $94f0
oc08		= $b11e
oc09		= $b122
nt_at_xy	= $c614
z_of		= $9811
z_question	= $9a72
oc00		= $b100
oc01		= $b104
oc06		= $b118
print_string_no_lf= $d884
oc04		= $b10c
z_type		= $a508
ocfa		= $b583
z_strip_underflow= $a188
ocfd		= $b587
ocfe		= $b58d
ocff		= $b593
nt_source	= $c248
nt_asm_cli	= $cce0
xt_asm_lsr	= $aafe
z_comma		= $8793
z_dot_paren	= $8c6f
nt_star_slash_mod= $c51b
z_slash_string	= $a013
nt_to		= $c126
z_asm_ror_z	= $aba0
