xt_asm_asl_zx	= $a98a
xt_assembler_wordlist= $a3a7
nt_comma	= $bcd1
xt_char		= $8631
z_two_drop	= $a3b7
xt_save_buffers	= $9ebe
xt_block_ramdrive_init= $8414
z_loop		= $9468
nt_dot		= $bd1f
z_asm_ldx	= $aaf6
z_asm_ldy	= $ab0f
z_asm_bpl	= $a9c8
xt_block_write_vector= $856e
oc48		= $b232
xt_sign		= $9fe7
oc46		= $b225
oc47		= $b22b
z_asm_and_h	= $a953
xt_erase	= $8ef4
xt_plus		= $99e3
z_asm_push_a	= $acc5
oc40		= $b213
oc41		= $b217
xt_swap		= $a1ae
xt_endof	= $8dc1
z_decimal	= $8aab
z_asm_and_z	= $a962
xt_order	= $9845
z_asm_and_x	= $a958
z_asm_lda	= $aac9
occc		= $b49b
occa		= $b497
z_asm_sta_ziy	= $ac24
nt_asm_sbc_zx	= $d1fe
xt_asm_lda_y	= $aad3
xt_asm_lda_x	= $aace
xt_asm_lda_z	= $aad8
z_endof		= $8dda
xt_blank	= $8eea
nt_cleave	= $c555
z_two_variable	= $a502
xt_asm_nop	= $ab3c
nt_m_star	= $c49b
nt_asm_sbc_zi	= $d1e1
z_wordlist	= $a717
z_one_minus	= $981c
z_find		= $8fda
xt_editor_o	= $a8db
xt_editor_l	= $a846
xt_asm_sta_x	= $ac10
nt_asm_sbc_x	= $d1ba
z_create	= $8a3d
nt_asm_sbc_z	= $d1d4
z_asm_jmp	= $aab5
xt_buffer_colon	= $85e6
xt_asm_beq	= $a99b
nt_asm_sbc_h	= $d1ad
nt_asm_sta_zxi	= $d299
xt_get_order	= $9134
xt_right_bracket= $9b47
str_ok		= 0
z_u_dot		= $a539
z_star		= $a168
xt_wordlist	= $a701
xt_asm_ldx_zy	= $ab05
xt_strip_underflow= $a1a3
nt_asm_ldx_zy	= $cfa2
xt_blkbuffer	= $83b3
nt_literal	= $c292
nt_asm_dec_zx	= $cdd3
nt_evaluate	= $c42d
nt_true		= $bd89
xt_asm_inc_x	= $aa97
nt_thru		= $c8be
xt_asm_inc_z	= $aa9c
xt_to_order	= $a35d
xt_star		= $a160
xt_asm_cpy_z	= $aa38
xt_asm_bit_x	= $a9aa
nt_count	= $c48e
xt_asm_bit_z	= $a9af
xt_of		= $97ef
xt_asm_adc_h	= $a921
nt_else		= $c6f2
z_chars		= $864b
xt_equal	= $8ece
tmpbranch	= 34
xt_asm_ldx	= $aaf1
xt_asm_bit_h	= $a9a5
xt_asm_cpy_h	= $aa33
z_colon_noname	= $876d
xt_asm_ldx_h	= $aaf6
ram_end		= 32767
xt_asm_adc_x	= $a926
xt_asm_adc_y	= $a92b
AscLF		= $0a
xt_dot_quote	= $8c67
xt_asm_clc	= $a9dc
str_see_flags	= 9
tmpdsp		= 42
ed_cmd_p_from_external= $b945
xt_cold		= $8000
xt_constant	= $8911
xt_until	= $a649
dump_print_ascii= $8d9b
dp_to_current	= $d799
nt_asm_lsr	= $cff0
xt_asm_back_branch= $acce
v_reset		= $f010
xt_not_rote	= $966e
z_move		= $95e0
ed_have_text	= $ba8d
xt_dump		= $8d34
nt_ed		= $ca2a
z_fill		= $8f3c
nt_minus_leading= $c03a
xt_dnegate	= $8b41
byte_to_ascii	= $d754
cp_end		= 31744
xt_parse	= $993a
z_dup		= $8dbc
z_word		= $a700
z_cmove		= $86d3
err_underflow	= 9
xt_evaluate	= $90d5
nt_assembler_wordlist= $c988
xt_move		= $95c2
z_max		= $9533
z_char		= $8647
xt_recurse	= $9abb
s_compiled	= $d3ea
z_asm_ror_x	= $abc0
nt_asm_bra	= $cc86
emit_a		= $8df6
s_see_nt	= $d483
z_question_dup	= $9a7c
nt_r_from	= $bc8f
xt_asm_sta_zi	= $ac1c
xt_asm_ror_x	= $abbb
xt_asm_ror_z	= $abc0
key_a		= $9338
z_to_r		= $a383
nt_save_buffers	= $c853
xt_buffblocknum	= $85a5
z_execute	= $8f43
xt_asm_sta_zx	= $ac24
nt_rot		= $bcae
xt_asm_ror_a	= $abb6
xt_two_literal	= $a4e7
nt_d_dot_r	= $bd51
xt_spaces	= $a124
z_thru		= $a210
z_over		= $98a0
xt_asm_sta	= $ac0c
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
z_asm_cpy	= $aa33
z_asm_cpx	= $aa22
xt_two_store	= $a458
xt_two_r_from	= $a428
z_ud_dot_r	= $a5b9
xt_max		= $9518
err_divzero	= 4
nt_asm_ora	= $d03b
xt_asm_stx	= $ac2c
xt_asm_sty	= $ac38
xt_asm_stz	= $ac44
s_abc_lower	= $d3ff
z_defer_store	= $8aec
z_and		= $834f
z_dnegate	= $8b5b
err_noname	= 5
nt_cmove	= $c53d
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca69
accept_done	= $822c
nt_emit		= $bd07
z_asm_bit_zx	= $a9b9
adjust_z	= $8931
defer_error	= $d728
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aafb
nt_asm_cmp	= $ccde
xt_asm_ldx_z	= $ab00
blockwrite_offset= 48
xt_asm_ora_x	= $ab4b
xt_um_slash_mod	= $a5ba
xt_asm_ora_z	= $ab55
xt_asm_asl_a	= $a97b
load_evaluate_start= $90e6
nt_asm_eor_h	= $ce02
xt_sm_slash_rem	= $a0d5
ed_num_to_addr	= $baf0
xt_fm_slash_mod	= $9091
xt_minus_leading= $9563
xt_abs		= $8139
xt_s_quote	= $9d4f
nt_asm_eor_x	= $ce0f
nt_asm_eor_y	= $ce1c
nt_asm_eor_z	= $ce29
nt_asm_asl_a	= $cbcf
underflow_4	= $d853
nt_asm_bmi	= $cc65
z_asm_plx	= $ab93
z_asm_ply	= $ab98
havekey		= 20
xt_update	= $a664
z_one		= $9810
ed_cmd_table	= $bb5d
ed_error_2drop	= $ba6a
nt_root_forth	= $ca5c
es_allot	= $d4dd
xt_nip		= $9642
z_two_literal	= $a4f3
xt_find_name	= $8fdb
underflow_2	= $d849
z_asm_pla	= $ab89
xt_semicolon	= $9f88
tmp1		= 36
z_compile_comma	= $8904
z_d_dot		= $8d02
xt_asm_ldy_h	= $ab0f
disasm_print_literal= $ae7f
zero_branch_runtime= $9214
xt_asm_ldy_z	= $ab19
z_true		= $a38c
xt_false	= $8f79
xt_input_to_r	= $9262
z_r_from	= $9aa2
z_asm_cmp	= $a9f5
ed_cmd_a_have_para= $b7a5
xt_colon	= $870f
xt_tuck		= $a38d
z_asm_rol_zx	= $abb1
xt_asm_tsb	= $ac64
z_asm_sta_zxi	= $ac2c
xt_asm_sbc_z	= $abe8
nt_cold		= $ca34
xt_asm_sbc_x	= $abde
xt_asm_sbc_y	= $abe3
z_editor_line	= $a8da
z_update	= $a66c
err_refill	= 6
nt_asm_trb	= $d33d
nt_does		= $c0d4
z_search_wordlist= $9c80
s_wid_asm	= $d447
xt_asm_sbc_h	= $abd9
xt_zero_greater	= $a7c3
xt_asm_tsx	= $ac6c
ed_get_input	= $ba7c
oc59		= $b27f
oc58		= $b27b
xt_asm_cmp	= $a9f0
oc51		= $b257
oc50		= $b253
oc2f		= $b1b7
oc52		= $b25f
z_buffstatus	= $85fc
oc2a		= $b1a4
oc57		= $b274
oc56		= $b26d
z_star_slash_mod= $a181
z_buffer_colon	= $85ec
nt_asm_txa	= $d378
max_wordlists	= 12
xt_slash	= $9ffc
xt_unloop	= $a642
z_asm_ldy_zx	= $ab23
nt_number	= $c457
z_equal		= $8ee9
xt_nc_limit	= $9618
str_disasm_sdc	= 14
xt_rshift	= $9b73
err_allot	= 0
nt_previous	= $c9e7
z_see		= $9d0e
xt_asm_bra	= $a9c8
z_variable	= $a690
xt_asm_brk	= $a9cd
xt_word		= $a6bb
xt_drop		= $8d2e
input_cleared	= $81ff
xt_asm_lsr_zx	= $ab37
buffblocknum_offset= 42
xt_two_r_fetch	= $a40a
z_if		= $9213
z_slash_mod	= $a018
z_plus_store	= $9a15
oc28		= $b19a
oc29		= $b19e
s_see_xt	= $d488
oc24		= $b181
z_is		= $9313
oc26		= $b18d
oc27		= $b193
oc20		= $b175
oc21		= $b179
uf_strip	= 28
oc5f		= $b295
nt_d_dot	= $bd47
nt_asm_jsr	= $ceec
z_two_fetch	= $a3f1
oc61		= $b29e
nt_asm_lsr_x	= $d008
does_runtime	= $8c04
nt_asm_lsr_z	= $d015
cold_user_table_end= $8119
nt_editor_wordlist= $c9a2
nt_asm_lsr_a	= $cffb
env_table_single= $8e92
nt_lshift	= $be54
nt_asm_jmp_i	= $ced1
ed_cmd_w	= $b9b7
asm_common	= $ac7c
nt_i		= $c399
nt_abort	= $c369
nt_allow_native	= $c32e
nt_see		= $ca1f
z_words		= $a774
z_star_slash	= $a171
nt_asm_and_zxi	= $cbb5
oc55		= $b266
nt_block_ramdrive_init= $c8d6
xt_d_plus	= $8a5f
xt_bracket_tick	= $859e
ed_cmd_q	= $b9a8
ed_cmd_p	= $b944
nt_two_constant	= $bf8c
question_do_runtime_end= $8bf5
z_s_backslash_quote= $9b90
underflow_error	= $d858
nt_two_r_from	= $bfb8
xt_asm_jmp	= $aab0
nt_asm_ldx_z	= $cf95
z_asm_stz_zx	= $ac54
xt_number	= $968a
xt_abort_quote	= $8119
z_abort_quote	= $8123
xt_to_number	= $a2bd
xt_slash_string	= $a019
str_abc_upper	= 5
z_definitions	= $8af5
xt_dabs		= $8a86
nt_asm_ror	= $d14c
xt_min		= $9534
xt_search_wordlist= $9ba0
z_only		= $9832
disasm_branch	= $ae73
nt_asm_ldx	= $cf70
xt_m_star	= $948e
nt_um_star	= $c4a5
xt_asm_bmi	= $a9b9
ed6502		= $b582
xt_tick		= $a211
xt_is		= $92fb
z_never_native	= $9641
xt_two		= $a3a7
es_wordlist	= $d603
err_negallot	= 10
z_save_buffers	= $9ed8
z_to_number	= $a35c
nt_asm_sty_z	= $d2d9
z_asm_jmp_xi	= $aabf
z_parse		= $99d1
z_backslash	= $8386
nt_nip		= $bca3
z_here		= $917c
z_aligned	= $82aa
z_d_dot_r	= $8d2d
xt_two_to_r	= $a4a2
xt_name_to_int	= $95e1
scr_offset	= 2
nt_key		= $c0ae
z_previous	= $9a61
z_digit_question= $8b39
z_um_star	= $a641
nt_ud_dot	= $bd5c
z_asm_back_branch= $acd6
xt_asm_dec_zx	= $aa51
nt_asm_dec	= $cda1
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c828
z_asm_sbc	= $abd9
xt_zero_equal	= $a7af
es_underflow	= $d5d2
xt_variable	= $a678
xt_r_to_input	= $9aa3
oc_index_table	= $aee8
xt_asm_rol_z	= $aba7
z_quit		= $80c5
xt_asm_rol_x	= $aba2
nt_asm_and	= $cb4a
err_blockwords	= 12
xt_fetch	= $8f80
xt_page		= $98b1
xt_true		= $a384
nt_two_variable	= $bf7b
xt_to_in	= $a2b2
xt_asm_rol_a	= $ab9d
nt_asm_dex	= $cde1
z_mod		= $95c1
nt_asm_dey	= $cdec
ed_cur		= 48
z_asm_sbc_zi	= $abf2
nt_two_slash	= $be05
nt_only		= $c9cf
str_wid_assembler= 7
nt_asm_stx_z	= $d2b3
nt_invert	= $bfce
xt_asm_cmp_ziy	= $aa0e
nt_bell		= $c650
z_asm_sbc_zx	= $abfc
z_paren		= $98de
nt_compare	= $c680
nt_asm_stz_z	= $d30c
nt_defer_store	= $c766
nt_page		= $c5f0
nt_asm_stx_zy	= $d2c0
nt_get_order	= $c962
xt_plus_loop	= $9402
z_invert	= $92fa
nt_find		= $c6b1
nt_asm_tsx	= $d36d
nt_pick		= $be62
z_not_equals	= $966d
nt_asm_tsb	= $d355
envs_pad	= $d67d
nt_asm_ora_x	= $d053
z_um_slash_mod	= $a5fb
z_to_body	= $a2b1
xt_chars	= $8648
xt_asm_trb	= $ac5c
nt_rshift	= $be46
xt_asm_bvs	= $a9d7
z_asm_inc_zx	= $aaa6
nt_blkbuffer	= $c7d4
state		= 22
nt_search_wordlist= $c914
nt_asm_rts	= $d197
do_runtime_end	= $8be1
nt_asm_ldx_h	= $cf7b
hist_buff	= 31744
xt_asm_inc	= $aa8d
nt_asm_cmp_ziy	= $cd2b
str_wid_editor	= 6
z_at_xy		= $837d
nt_asm_sta_x	= $d247
nt_asm_sta_y	= $d254
z_asm_lda_ziy	= $aae7
nt_asm_cmp_zx	= $cd3a
nt_asm_eor_zi	= $ce36
z_cold		= $80c5
xt_asm_inx	= $aaa6
xt_asm_iny	= $aaab
xt_two_fetch	= $a3d0
z_pad		= $98b0
xt_zero_unequal	= $a7e7
z_blkbuffer	= $83c0
dovar		= $d746
z_asm_tya	= $ac7c
envs_rsc	= $d6b1
xt_quit		= $8083
ed_para1_to_cur	= $bb27
nt_execute	= $bcf8
occ6		= $b480
xt_asm_sta_zxi	= $ac28
xt_execute	= $8f3d
nt_endof	= $c73c
z_buffer	= $85e5
nt_compile_comma= $c270
z_two_r_from	= $a444
nt_number_sign	= $c596
CO		= 1
xt_align	= $82aa
z_exit		= $8f79
z_allot		= $8313
cold_zp_table_end= $80e7
nt_xor		= $be3b
occ0		= $b466
str_disasm_lit	= 13
oc5a		= $b285
ed_next_command	= $b78f
nt_asm_bcc	= $cc04
z_compile_only	= $8910
xt_or		= $9833
nt_asm_asl_x	= $cbdc
ocae		= $b409
ocad		= $b405
xt_asm_pha	= $ab70
ocaf		= $b40d
ocaa		= $b3fd
ocac		= $b401
oc5e		= $b28f
nt_asm_ply	= $d101
nt_asm_plx	= $d0f6
xt_asm_stz_zx	= $ac50
s_disasm_lit	= $d49e
nt_swap		= $bc5b
nt_asm_pla	= $d0e0
nt_chars	= $be95
z_action_of	= $8288
xt_asm_php	= $ab75
nt_asm_stz_zx	= $d319
nt_question_dup	= $bdc9
plus_loop_runtime= $9469
xt_asm_phy	= $ab7f
xt_asm_phx	= $ab7a
z_editor_el	= $a845
nt_asm_sty	= $d2ce
z_asm_ror_a	= $abbb
nt_asm_ror_zx	= $d17e
str_disasm_bra	= 15
z_tick		= $a230
xt_asm_sty_zx	= $ac40
z_asm_bvc	= $a9d7
z_editor_screen_helper= $a805
nt_latestxt	= $c1da
es_badsource	= $d4fe
ed_entry_cmd_i	= $b7a5
xt_else		= $8dc1
xt_asm_asl_x	= $a980
z_asm_bvs	= $a9dc
xt_asm_asl_z	= $a985
nt_s_to_d	= $c118
envs_cs		= $d667
nt_endcase	= $c749
s_disasm_bra	= $d4b9
nt_hexstore	= $c563
xt_u_dot_r	= $a53a
nt_asm_bcs	= $cc0f
z_asm_sty_zx	= $ac44
z_endcase	= $8e14
z_empty_buffers	= $8dff
oca5		= $b3e0
oca4		= $b3da
oca7		= $b3ec
oca6		= $b3e6
oca1		= $b3cc
oca0		= $b3c6
oca2		= $b3d4
xt_asm_jmp_i	= $aab5
oca9		= $b3f7
oca8		= $b3f3
z_also		= $832f
nt_char_plus	= $be88
envs_aub	= $d682
nt_asm_bvs	= $cca7
xt_asm_ldy_zx	= $ab1e
nt_ud_dot_r	= $bd67
z_asm_jsr	= $aac4
xt_also		= $8320
ocee		= $b530
nt_get_current	= $c93e
z_asm_adc_ziy	= $a93f
z_space		= $a123
nt_s_quote	= $c2bb
nt_cells	= $bea2
nt_constant	= $c0f1
oc39		= $b1f0
oc38		= $b1ec
oc37		= $b1e5
oc36		= $b1de
oc35		= $b1d7
oc34		= $b1cf
oc32		= $b1c8
oc31		= $b1c0
oc30		= $b1bc
xt_dot_paren	= $8c58
xt_comma	= $876e
kernel_putc	= $f027
nt_source_id	= $c23e
nt_asm_cpy	= $cd7c
nt_asm_bit	= $cc25
z_asm_adc_zxi	= $a949
nt_minus	= $bdde
xt_rot		= $9b57
oc8c		= $b363
oc8a		= $b35f
oc8f		= $b36f
z_zero_equal	= $a7c2
oc8d		= $b367
oc8e		= $b36b
nt_asm_beq	= $cc1a
xt_two_drop	= $a3b0
forth_words_start= $bb71
ram_start	= $0000
status		= 32
z_blank		= $8f3c
z_does		= $8c03
z_asm_ora_zx	= $ab6b
xt_if		= $9203
oc3f		= $b20e
oc3e		= $b208
oc3d		= $b202
oc3c		= $b1fc
oc3a		= $b1f6
xt_loop		= $93fb
cold_zp_table	= $80c5
nt_buffer	= $c882
nt_editor_line	= $ca95
oc80		= $b337
oc81		= $b33b
z_minus		= $9562
oc84		= $b343
oc85		= $b349
oc88		= $b355
z_negate	= $9633
z_char_plus	= $9826
xt_asm_jsr	= $aabf
z_two_star	= $a457
nt_asm_cmp_z	= $cd10
xt_asm_asl	= $a976
z_dot_quote	= $8c71
xt_bounds	= $857e
ed_print_addr	= $bb30
z_asm_lda_x	= $aad3
nt_aligned	= $c634
xt_asm_ora_zi	= $ab5a
user_words_end	= $bc44
z_asm_lda_y	= $aad8
nt_asm_back_branch= $d3ae
xt_editor_enter_screen= $a806
xt_allow_native	= $8314
xt_editor_screen_helper= $a7f9
xt_asm_jmp_xi	= $aaba
z_asm_ora_zi	= $ab61
nt_asm_lda_zi	= $cf36
nt_editor_erase_screen= $cab4
xt_asm_ora_zx	= $ab66
z_asm_eor_z	= $aa79
z_ud_dot	= $a59a
is_whitespace	= $d837
nt_bye		= $ca40
s_wid_forth	= $d45a
nt_number_sign_greater= $c5a9
xt_less_number_sign= $935a
xt_asm_stz_x	= $ac48
xt_asm_stz_z	= $ac4c
ed_input_loop	= $b59d
xt_question_do	= $8b5c
env_table_double= $8eaa
z_asm_cpy_z	= $aa3d
nt_dup		= $bc50
z_asm_rol_z	= $abac
xt_cell_plus	= $8621
nt_find_name	= $c168
z_fm_slash_mod	= $90c7
z_asm_rol_a	= $aba2
nt_d_minus	= $c12e
nt_sign		= $c5bf
z_swap		= $a1c1
nt_until	= $c70c
cmpl_a		= $d6f7
xt_begin	= $8390
z_number_sign_s	= $97ee
xt_emit		= $8def
xt_state	= $a182
z_block_read_vector= $855a
xt_cr		= $8963
is_printable	= $d82a
xt_ud_dot_r	= $a59b
nt_dot_r	= $bd3d
output		= 16
z_asm_arrow	= $917c
oc6f		= $b2dd
xt_asm_stx_z	= $ac30
occf		= $b4a7
IM		= 4
occe		= $b4a3
z_less_number_sign= $9367
occd		= $b49f
z_hold		= $91e8
evaluate_done	= $9128
nt_colon_noname	= $c261
nt_action_of	= $c77e
doexecute	= $8f44
es_noname	= $d56d
nt_asm_asl_zx	= $cbf6
xt_asm_and_h	= $a94e
xt_immediate	= $924b
z_asm_txa	= $ac74
z_asm_bit_h	= $a9aa
nt_bounds	= $c003
xt_asm_and_z	= $a95d
xt_asm_and_y	= $a958
xt_asm_and_x	= $a953
z_asm_txs	= $ac78
z_asm_bit_x	= $a9af
z_asm_bit_z	= $a9b4
nt_negate	= $bfdc
xt_editor_wordlist= $9808
nt_colon	= $c24f
z_state		= $a18c
xt_unused	= $a654
ed_flags	= 50
nt_cmove_up	= $c52f
z_case		= $a7ae
xt_number_sign_s= $97de
z_minus_leading	= $957b
xt_block_write	= $8560
xt_flush	= $9087
z_number	= $9786
xt_fill		= $8efa
nt_environment_q= $c69d
load_evaluate	= $90cf
xt_marker	= $94a9
nt_asm_dec_x	= $cdb9
nt_two_over	= $bf5a
ocf0		= $b539
xt_one_plus	= $981d
ed_cmd_n	= $b93d
nt_asm_dec_a	= $cdac
ed_cmd_i	= $b91c
z_disasm	= $8b40
ed_cmd_f	= $b8e9
ed_cmd_d	= $b845
ed_cmd_a	= $b7a2
z_rshift	= $9b86
nt_base		= $c43d
nt_two_star	= $bdfb
xt_search	= $9ee9
nt_asm_txs	= $d383
nt_asm_push_a	= $d3b8
nt_asm_ora_ziy	= $d088
xt_ud_dot	= $a588
z_slash		= $a018
z_asm_ora_z	= $ab5a
nt_bracket_tick	= $c182
print_common	= $d88d
nt_asm_lda_z	= $cf29
xt_scr		= $9ed9
nt_asm_lda_x	= $cf0f
xt_asm_rti	= $abca
xt_backslash	= $837e
es_negallot	= $d5e7
xt_minus	= $9550
nt_two_swap	= $bf4d
nt_zero_unequal	= $bf0b
nt_create	= $c0c6
xt_to_body	= $a28d
xt_asm_rts	= $abcf
xt_hold		= $91d7
ed_error_1drop	= $ba6c
nt_asm_lda_h	= $cf02
s_ok		= $d3e6
z_zero_greater	= $a7d6
nt_asm_inc	= $ce70
xt_star_slash_mod= $a172
ed_cmd_equ	= $b8ad
z_s_quote	= $9eab
ed_no_line_zero	= $bae2
nt_root_words	= $ca7f
z_asm_bne	= $a9c3
xt_asm_ror_zx	= $abc5
HC		= 32
nt_asm_inx	= $ceb0
nt_asm_iny	= $cebb
z_order		= $986f
str_wid_root	= 8
insrc		= 6
z_asm_lda_zi	= $aae2
xt_asm_sta_ziy	= $ac20
z_editor_enter_screen= $a821
tmp3		= 40
nt_dot_quote	= $c2b1
tmp2		= 38
z_asm_lda_zx	= $aaec
z_asm_sbc_ziy	= $abf7
xt_depth	= $8af6
nt_min		= $bf2a
xt_asm_sta_z	= $ac18
xt_not_equals	= $9650
xt_asm_sta_y	= $ac14
xt_sliteral	= $a039
user_words_start= $bc42
nt_asm_sta_ziy	= $d27c
nt_not_rote	= $bcb9
oc0c		= $b116
oc49		= $b236
oc0a		= $b110
oc0f		= $b122
xt_decimal	= $8aa5
oc0d		= $b11a
oc0e		= $b11e
nt_repeat	= $c6fe
xt_invert	= $92eb
nt_asm_lda	= $cef7
xt_asm_inc_a	= $aa92
nt_decimal	= $c47f
nt_asm_bit_h	= $cc30
nt_asm_lda_ziy	= $cf44
z_asm_lsr	= $ab28
xt_left_bracket	= $9355
nt_asm_plp	= $d0eb
nt_and		= $be26
xt_slash_mod	= $a001
z_until		= $a653
ocf1		= $b53d
ocf2		= $b545
nt_asm_bit_x	= $cc3d
ocf5		= $b54c
ocf6		= $b553
ocf7		= $b55a
ocf8		= $b561
ocf9		= $b565
nt_fetch	= $bc70
z_or		= $9844
z_pick		= $99e2
nt_asm_sbc_ziy	= $d1ef
z_drop		= $8d33
nt_one_minus	= $bde7
nt_slash_mod	= $c4ec
z_asm_cpx_z	= $aa2c
z_marker	= $94e6
oc08		= $b106
oc09		= $b10a
nt_at_xy	= $c5fc
z_of		= $9807
z_question	= $9a68
oc00		= $b0e8
oc01		= $b0ec
oc06		= $b100
print_string_no_lf= $d880
oc04		= $b0f4
z_type		= $a52d
ocfa		= $b56b
z_strip_underflow= $a1ad
ocfd		= $b56f
ocfe		= $b575
ocff		= $b57b
nt_source	= $c230
nt_asm_cli	= $ccc8
xt_asm_lsr	= $ab23
z_comma		= $8787
z_dot_paren	= $8c66
nt_star_slash_mod= $c503
z_slash_string	= $a038
nt_to		= $c10e
z_asm_ror_z	= $abc5
