xt_asm_asl_zx	= $a988
order_print_wid_string= $9854
z_asm_eor_y	= $aa72
xt_r_from	= $9a76
nt_abs		= $be60
nt_search	= $c6e0
xt_assembler_wordlist= $a34b
nt_comma	= $bd22
xt_char		= $85e7
cmpl_inline	= $8878
z_two_drop	= $a35b
xt_save_buffers	= $9e6c
xt_block_ramdrive_init= $83ca
z_loop		= $9439
nt_dot		= $bd70
z_asm_ldx	= $aaf4
z_asm_ldy	= $ab0d
z_asm_bpl	= $a9c6
xt_block_write_vector= $8524
oc48		= $b274
xt_sign		= $9f95
oc46		= $b267
oc47		= $b26d
z_asm_and_h	= $a951
xt_erase	= $8ed9
xt_plus		= $99c7
z_asm_push_a	= $acc3
oc40		= $b255
oc41		= $b259
xt_swap		= $a15c
xt_endof	= $8d74
z_decimal	= $8a72
z_asm_and_z	= $a960
xt_order	= $9829
z_asm_and_x	= $a956
z_asm_lda	= $aac7
occc		= $b4dd
occa		= $b4d9
z_asm_sta_ziy	= $ac22
nt_asm_sbc_zx	= $d24f
xt_asm_lda_y	= $aad1
xt_asm_lda_x	= $aacc
xt_asm_lda_z	= $aad6
z_endof		= $8dce
xt_blank	= $8ecf
nt_cleave	= $c5a6
z_two_variable	= $a4a6
xt_asm_nop	= $ab3a
nt_m_star	= $c4ec
nt_asm_sbc_zi	= $d232
z_wordlist	= $a6c5
z_one_minus	= $9800
z_find		= $8fbf
xt_editor_o	= $a885
xt_editor_l	= $a7f0
xt_asm_sta_x	= $ac0e
nt_asm_sbc_x	= $d20b
z_create	= $8a04
nt_asm_sbc_z	= $d225
z_asm_jmp	= $aab3
xt_buffer_colon	= $859c
xt_asm_beq	= $a999
nt_asm_sbc_h	= $d1fe
nt_asm_sta_zxi	= $d2ea
xt_get_order	= $9119
xt_right_bracket= $9b24
str_ok		= 0
z_u_dot		= $a4dd
z_star		= $a116
xt_wordlist	= $a6af
xt_asm_ldx_zy	= $ab03
xt_strip_underflow= $a151
nt_asm_ldx_zy	= $cff3
nt_literal	= $c2e3
nt_asm_dec_zx	= $ce24
nt_evaluate	= $c47e
nt_true		= $bdda
xt_asm_inc_x	= $aa95
nt_thru		= $c90f
xt_asm_inc_z	= $aa9a
xt_to_order	= $a301
xt_star		= $a10e
xt_asm_cpy_z	= $aa36
xt_asm_bit_x	= $a9a8
nt_count	= $c4df
xt_asm_bit_z	= $a9ad
xt_of		= $97d3
xt_asm_adc_h	= $a91f
nt_else		= $c743
z_chars		= $8601
xt_equal	= $8eb3
xt_asm_ldy	= $ab08
xt_asm_ldx	= $aaef
xt_asm_bit_h	= $a9a3
xt_asm_cpy_h	= $aa31
z_colon_noname	= $8723
xt_asm_ldx_h	= $aaf4
ram_end		= 32767
xt_asm_adc_x	= $a924
xt_asm_adc_y	= $a929
AscLF		= $0a
xt_dot_quote	= $8c1a
xt_asm_clc	= $a9da
str_see_flags	= 8
ed_cmd_p_from_external= $b987
xt_cold		= $8000
xt_constant	= $88d8
xt_until	= $a5ed
dump_print_ascii= $8d4e
dp_to_current	= $d7de
nt_asm_lsr	= $d041
xt_asm_back_branch= $accc
v_reset		= $f010
xt_not_rote	= $9652
z_move		= $95c4
ed_have_text	= $bacf
xt_dump		= $8ce7
nt_ed		= $ca7b
z_fill		= $8f21
nt_minus_leading= $c08b
xt_dnegate	= $8b08
byte_to_ascii	= $d799
cp_end		= 31744
xt_parse	= $991e
z_dup		= $8d6f
z_word		= $a6ae
z_cmove		= $8689
err_underflow	= 9
xt_evaluate	= $90ba
nt_assembler_wordlist= $c9d9
xt_move		= $95a6
z_max		= $9517
z_char		= $85fd
xt_recurse	= $9a9f
s_compiled	= $d43b
z_asm_ror_x	= $abbe
nt_asm_bra	= $ccd7
emit_a		= $8ddb
s_see_nt	= $d4b0
z_question_dup	= $9a60
nt_r_from	= $bce0
xt_asm_sta_zi	= $ac1a
xt_asm_ror_x	= $abb9
xt_asm_ror_z	= $abbe
key_a		= $9319
z_to_r		= $a327
nt_save_buffers	= $c8a4
xt_buffblocknum	= $855b
z_execute	= $8f28
xt_asm_sta_zx	= $ac22
nt_rot		= $bcff
xt_asm_ror_a	= $abb4
xt_two_literal	= $a48b
nt_d_dot_r	= $bda2
xt_spaces	= $a0d2
z_thru		= $a1b4
z_over		= $9884
xt_asm_sta	= $ac0a
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa31
z_asm_cpx	= $aa20
xt_two_store	= $a3fc
xt_two_r_from	= $a3cc
xt_max		= $94fc
err_divzero	= 4
nt_asm_ora	= $d08c
xt_asm_stx	= $ac2a
xt_asm_sty	= $ac36
xt_asm_stz	= $ac42
z_defer_store	= $8ab3
z_and		= $82e3
z_dnegate	= $8b22
err_noname	= 5
nt_cmove	= $c58e
strip_size	= $88ab
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $caba
accept_done	= $81c0
nt_emit		= $bd58
z_asm_bit_zx	= $a9b7
nt_key		= $c0ff
adjust_z	= $88f8
defer_error	= $d76d
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aaf9
nt_asm_cmp	= $cd2f
xt_asm_ldx_z	= $aafe
blockwrite_offset= 48
xt_asm_ora_x	= $ab49
xt_um_slash_mod	= $a55e
xt_asm_ora_z	= $ab53
xt_asm_asl_a	= $a979
load_evaluate_start= $90cb
nt_asm_eor_h	= $ce53
xt_sm_slash_rem	= $a083
ed_num_to_addr	= $bb32
xt_fm_slash_mod	= $9076
xt_minus_leading= $9547
xt_abs		= $80cd
xt_s_quote	= $9d2c
nt_asm_eor_x	= $ce60
nt_asm_eor_y	= $ce6d
nt_asm_eor_z	= $ce7a
nt_asm_asl_a	= $cc20
underflow_4	= $d893
nt_asm_bmi	= $ccb6
z_asm_plx	= $ab91
z_asm_ply	= $ab96
havekey		= $0014
xt_update	= $a612
z_one		= $97f4
ed_cmd_table	= $bb9f
ed_error_2drop	= $baac
nt_root_forth	= $caad
es_allot	= $d510
xt_nip		= $9626
z_two_literal	= $a497
xt_find_name	= $8fc0
underflow_2	= $d889
z_asm_pla	= $ab87
xt_semicolon	= $9f36
tmp1		= $0022
z_compile_comma	= $88cb
z_d_dot		= $8cb5
xt_asm_ldy_h	= $ab0d
disasm_print_literal= $aec1
zero_branch_runtime= $9201
xt_asm_ldy_z	= $ab17
z_true		= $a330
xt_false	= $8f5e
xt_input_to_r	= $9243
z_r_from	= $9a86
xt_asm_sta_ziy	= $ac1e
z_asm_cmp	= $a9f3
z_definitions	= $8abc
z_two_r_fetch	= $a3cb
ed_cmd_a_have_para= $b7e7
xt_colon	= $86c5
xt_tuck		= $a331
z_asm_rol_zx	= $abaf
xt_asm_tsb	= $ac62
z_asm_sta_zxi	= $ac2a
xt_asm_sbc_z	= $abe6
xt_asm_sbc_x	= $abdc
xt_asm_sbc_y	= $abe1
z_editor_line	= $a884
z_update	= $a61a
err_refill	= 6
nt_asm_trb	= $d38e
nt_does		= $c125
z_search_wordlist= $9c5d
s_wid_asm	= $d474
xt_asm_sbc_h	= $abd7
xt_zero_greater	= $a76f
xt_asm_tsx	= $ac6a
ed_get_input	= $babe
oc59		= $b2c1
oc58		= $b2bd
xt_asm_cmp	= $a9ee
oc2d		= $b1f0
oc50		= $b295
oc2f		= $b1f9
oc52		= $b2a1
z_buffstatus	= $85b2
oc2a		= $b1e6
oc57		= $b2b6
oc56		= $b2af
z_star_slash_mod= $a12f
z_buffer_colon	= $85a2
nt_asm_txa	= $d3c9
max_wordlists	= 12
xt_slash	= $9faa
xt_unloop	= $a5e6
z_asm_ldy_zx	= $ab21
nt_number	= $c4a8
z_equal		= $8ece
xt_nc_limit	= $95fc
str_disasm_sdc	= 13
nt_dot_paren	= $c723
xt_rshift	= $9b50
err_allot	= 0
nt_previous	= $ca38
z_see		= $9ceb
xt_asm_bra	= $a9c6
z_variable	= $a63e
xt_asm_brk	= $a9cb
xt_word		= $a669
xt_drop		= $8ce1
input_cleared	= $8193
xt_asm_lsr_zx	= $ab35
buffblocknum_offset= 42
xt_two_r_fetch	= $a3ae
z_if		= $91f6
z_slash_mod	= $9fc6
z_plus_store	= $99f9
oc28		= $b1dc
oc29		= $b1e0
s_see_xt	= $d4b5
oc24		= $b1c3
z_is		= $92f4
oc26		= $b1cf
oc27		= $b1d5
oc20		= $b1b7
oc21		= $b1bb
uf_strip	= $001c
oc5f		= $b2d7
nt_d_dot	= $bd98
nt_asm_jsr	= $cf3d
z_two_fetch	= $a395
oc61		= $b2e0
nt_asm_lsr_x	= $d059
does_runtime	= $8bb7
nt_asm_lsr_z	= $d066
cold_user_table_end= $a91f
nt_editor_wordlist= $c9f3
nt_asm_lsr_a	= $d04c
env_table_single= $8e77
nt_lshift	= $bea5
nt_asm_jmp_i	= $cf22
ed_cmd_w	= $b9f9
oc51		= $b299
nt_i		= $c3ea
nt_abort	= $c3ba
nt_allow_native	= $c37f
nt_see		= $ca70
z_words		= $a722
z_star_slash	= $a11f
nt_asm_and_zxi	= $cc06
oc55		= $b2a8
nt_block_ramdrive_init= $c927
nt_asm_bit_z	= $cc9b
xt_bracket_tick	= $8554
disasm_do	= $aeb2
ed_cmd_p	= $b986
nt_two_constant	= $bfdd
question_do_runtime_end= $8ba8
z_s_backslash_quote= $9b6d
underflow_error	= $d898
nt_two_r_from	= $c009
xt_asm_jmp	= $aaae
nt_asm_ldx_z	= $cfe6
z_asm_stz_zx	= $ac52
user_words_end	= $bc95
xt_number	= $966e
xt_abort_quote	= $80ad
z_abort_quote	= $80b7
xt_to_number	= $a261
z_leave		= $9336
str_abc_upper	= 3
xt_d_plus	= $8a26
xt_dabs		= $8a4d
nt_asm_ror	= $d19d
xt_min		= $9518
ed_cmd_f	= $b92b
xt_search_wordlist= $9b7d
z_only		= $9816
disasm_branch	= $aea3
nt_asm_ldx	= $cfc1
xt_m_star	= $9472
xt_words	= $a6c6
nt_um_star	= $c4f6
xt_asm_bmi	= $a9b7
ed6502		= $b5c4
xt_tick		= $a1b5
xt_is		= $92dc
z_never_native	= $9625
xt_two		= $a34b
es_wordlist	= $d648
err_negallot	= 10
z_save_buffers	= $9e86
z_to_number	= $a300
oc32		= $b20a
z_asm_jmp_xi	= $aabd
z_parse		= $99b5
z_backslash	= $833c
nt_nip		= $bcf4
z_here		= $9161
z_aligned	= $823e
z_d_dot_r	= $8ce0
xt_two_to_r	= $a446
xt_name_to_int	= $95c5
scr_offset	= 2
TALI_OPTION_TERSE := 0
z_previous	= $9a45
z_digit_question= $8b00
z_um_star	= $a5e5
xt_value	= $88d8
nt_ud_dot	= $bdad
z_asm_back_branch= $acd4
xt_asm_dec_zx	= $aa4f
nt_asm_dec	= $cdf2
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c879
z_asm_sbc	= $abd7
xt_zero_equal	= $a75d
es_underflow	= $d617
xt_variable	= $a626
xt_r_to_input	= $9a87
disasm_0test	= $aeaa
oc_index_table	= $af2a
xt_asm_rol_z	= $aba5
loop_epilogue_end= $9440
xt_asm_rol_x	= $aba0
nt_asm_and	= $cb9b
err_blockwords	= 12
xt_fetch	= $8f65
z_asm_ora_ziy	= $ab64
xt_page		= $9895
xt_true		= $a328
nt_two_variable	= $bfcc
xt_to_in	= $a256
xt_asm_rol_a	= $ab9b
nt_asm_dex	= $ce32
z_mod		= $95a5
nt_asm_dey	= $ce3d
ed_cur		= $002e
z_asm_sbc_zi	= $abf0
nt_two_slash	= $be56
nt_only		= $ca20
str_wid_assembler= 6
nt_asm_stx_z	= $d304
nt_invert	= $c01f
xt_asm_cmp_ziy	= $aa0c
nt_bell		= $c6a1
z_asm_sbc_zx	= $abfa
z_paren		= $98c2
nt_compare	= $c6d1
nt_asm_stz_z	= $d35d
nt_defer_store	= $c7b7
nt_page		= $c641
nt_asm_stx_zy	= $d311
nt_get_order	= $c9b3
xt_plus_loop	= $93ed
z_invert	= $92db
nt_find		= $c702
nt_asm_tsx	= $d3be
nt_pick		= $beb3
z_not_equals	= $9651
nt_asm_tsb	= $d3a6
envs_pad	= $d6c2
nt_asm_ora_x	= $d0a4
z_um_slash_mod	= $a59f
z_to_body	= $a255
xt_chars	= $85fe
xt_asm_trb	= $ac5a
ed_entry_cmd_i	= $b7e7
nt_rshift	= $be97
xt_asm_bvs	= $a9d5
nt_blkbuffer	= $c825
state		= $0016
nt_search_wordlist= $c965
xt_slash_string	= $9fc7
nt_asm_ldx_h	= $cfcc
hist_buff	= 31744
xt_asm_inc	= $aa8b
nt_asm_cmp_ziy	= $cd7c
str_wid_editor	= 5
z_at_xy		= $8311
nt_asm_sta_x	= $d298
nt_asm_sta_y	= $d2a5
z_asm_lda_ziy	= $aae5
nt_asm_cmp_zx	= $cd8b
nt_asm_eor_zi	= $ce87
z_cold		= $80ad
xt_asm_inx	= $aaa4
xt_asm_iny	= $aaa9
xt_two_fetch	= $a374
z_pad		= $9894
xt_zero_unequal	= $a793
z_blkbuffer	= $8376
dovar		= $d78b
z_asm_tya	= $ac7a
envs_rsc	= $d6f6
xt_quit		= $8062
ed_para1_to_cur	= $bb69
nt_execute	= $bd49
v_nmi		= $f010
occ6		= $b4c2
xt_asm_sta_zxi	= $ac26
xt_execute	= $8f22
nt_endof	= $c78d
z_buffer	= $859b
nt_compile_comma= $c2c1
z_two_r_from	= $a3e8
nt_number_sign	= $c5e7
zero_test_footer_end= $9201
CO		= 1
xt_align	= $823e
z_exit		= $8f5e
z_allot		= $82a7
print_u		= $d8f1
nt_xor		= $be8c
occ0		= $b4a8
str_disasm_lit	= 12
oc5a		= $b2c7
ed_next_command	= $b7d1
nt_asm_bcc	= $cc55
z_compile_only	= $88d7
xt_or		= $9817
nt_asm_asl_x	= $cc2d
ocae		= $b44b
ocad		= $b447
xt_asm_pha	= $ab6e
ocaf		= $b44f
ocaa		= $b43f
ocac		= $b443
oc5e		= $b2d1
nt_asm_ply	= $d152
nt_asm_plx	= $d147
xt_asm_stz_zx	= $ac4e
s_disasm_lit	= $d4cb
nt_swap		= $bcac
nt_asm_pla	= $d131
nt_chars	= $bee6
z_action_of	= $821c
xt_asm_php	= $ab73
nt_asm_stz_zx	= $d36a
nt_question_dup	= $be1a
plus_loop_runtime= $9440
xt_asm_phy	= $ab7d
xt_asm_phx	= $ab78
z_editor_el	= $a7ef
nt_asm_sty	= $d31f
z_asm_ror_a	= $abb9
nt_asm_ror_zx	= $d1cf
str_disasm_bra	= 14
z_tick		= $a1d4
xt_asm_sty_zx	= $ac3e
z_asm_bvc	= $a9d5
z_editor_screen_helper= $a7af
nt_latestxt	= $c22b
es_badsource	= $d531
xt_cmove	= $864f
xt_else		= $8d74
xt_asm_asl_x	= $a97e
z_asm_bvs	= $a9da
xt_asm_asl_z	= $a983
nt_s_to_d	= $c169
envs_cs		= $d6ac
nt_endcase	= $c79a
s_disasm_bra	= $d4e6
nt_hexstore	= $c5b4
xt_u_dot_r	= $a4de
z_asm_sty_zx	= $ac42
z_endcase	= $8df9
z_empty_buffers	= $8de4
oca5		= $b422
oca4		= $b41c
oca7		= $b42e
oca6		= $b428
oca1		= $b40e
oca0		= $b408
oca2		= $b416
xt_asm_jmp_i	= $aab3
oca9		= $b439
oca8		= $b435
z_also		= $82c3
nt_char_plus	= $bed9
envs_aub	= $d6c7
nt_asm_bvs	= $ccf8
xt_asm_ldy_zx	= $ab1c
nt_ud_dot_r	= $bdb8
z_asm_jsr	= $aac2
xt_also		= $82b4
ocee		= $b572
nt_get_current	= $c98f
z_asm_adc_ziy	= $a93d
z_space		= $a0d1
nt_s_quote	= $c30c
nt_cells	= $bef3
z_until		= $a601
oc39		= $b232
oc38		= $b22e
oc37		= $b227
oc36		= $b220
oc35		= $b219
oc34		= $b211
xt_source	= $a0ac
oc31		= $b202
oc30		= $b1fe
xt_dot_paren	= $8c0b
xt_comma	= $8724
kernel_putc	= $f027
nt_source_id	= $c28f
nt_asm_cpy	= $cdcd
nt_asm_bit	= $cc76
z_asm_adc_zxi	= $a947
nt_minus	= $be2f
xt_rot		= $9b34
oc8c		= $b3a5
oc8a		= $b3a1
oc8f		= $b3b1
z_zero_equal	= $a76e
oc8d		= $b3a9
oc8e		= $b3ad
nt_asm_beq	= $cc6b
xt_two_drop	= $a354
forth_words_start= $bbb3
ram_start	= $0000
status		= $0020
z_blank		= $8f21
z_does		= $8bb6
z_asm_ora_zx	= $ab69
xt_if		= $91e6
oc3f		= $b250
oc3e		= $b24a
oc3d		= $b244
oc3c		= $b23e
oc3a		= $b238
xt_loop		= $93dc
cold_zp_table	= $a8cb
nt_buffer	= $c8d3
nt_editor_line	= $cae6
xt_loop_common	= $93fc
oc80		= $b379
oc81		= $b37d
z_minus		= $9546
oc84		= $b385
oc85		= $b38b
oc88		= $b397
z_negate	= $9617
z_char_plus	= $980a
xt_asm_jsr	= $aabd
z_two_star	= $a3fb
nt_asm_cmp_z	= $cd61
xt_asm_asl	= $a974
z_dot_quote	= $8c24
cold_zp_table_end= $a8ed
ed_print_addr	= $bb72
z_asm_lda_x	= $aad1
nt_aligned	= $c685
xt_asm_ora_zi	= $ab58
AscCP		= $10
z_asm_lda_y	= $aad6
nt_asm_back_branch= $d3ff
xt_editor_enter_screen= $a7b0
xt_allow_native	= $82a8
xt_editor_screen_helper= $a7a3
xt_asm_jmp_xi	= $aab8
z_asm_ora_zi	= $ab5f
nt_asm_lda_zi	= $cf87
nt_editor_erase_screen= $cb05
xt_asm_ora_zx	= $ab64
UF		= 16
z_asm_eor_z	= $aa77
z_ud_dot	= $a53e
is_whitespace	= $d877
z_quit		= $80ad
nt_bye		= $ca91
s_wid_forth	= $d487
nt_number_sign_greater= $c5fa
xt_less_number_sign= $933b
xt_asm_stz_x	= $ac46
xt_asm_stz_z	= $ac4a
ed_input_loop	= $b5df
xt_question_do	= $8b23
env_table_double= $8e8f
z_asm_cpy_z	= $aa3b
nt_dup		= $bca1
z_asm_rol_z	= $abaa
xt_cell_plus	= $85d7
nt_find_name	= $c1b9
z_fm_slash_mod	= $90ac
z_asm_rol_a	= $aba0
nt_d_minus	= $c17f
nt_sign		= $c610
z_swap		= $a16f
nt_until	= $c75d
asm_common	= $ac7a
nt_cold		= $ca85
xt_begin	= $8346
z_number_sign_s	= $97d2
xt_emit		= $8dd4
xt_state	= $a130
z_block_read_vector= $8510
xt_cr		= $892a
is_printable	= $d86a
xt_ud_dot_r	= $a53f
nt_dot_r	= $bd8e
output		= $0010
z_i		= $91e5
z_asm_arrow	= $9161
oc6f		= $b31f
xt_asm_stx_z	= $ac2e
occf		= $b4e9
IM		= 4
occe		= $b4e5
z_less_number_sign= $9348
occd		= $b4e1
z_hold		= $91cd
evaluate_done	= $910d
nt_colon_noname	= $c2b2
backslash_not_block= $8334
nt_action_of	= $c7cf
doexecute	= $8f29
es_noname	= $d5a0
nt_asm_asl_zx	= $cc47
xt_asm_and_h	= $a94c
xt_immediate	= $922c
z_asm_txa	= $ac72
z_asm_bit_h	= $a9a8
nt_bounds	= $c054
xt_asm_and_z	= $a95b
xt_asm_and_y	= $a956
xt_asm_and_x	= $a951
z_asm_txs	= $ac76
z_asm_bit_x	= $a9ad
z_asm_bit_z	= $a9b2
nt_negate	= $c02d
xt_editor_wordlist= $97ec
nt_colon	= $c2a0
z_state		= $a13a
xt_unused	= $a602
ed_flags	= $0030
nt_cmove_up	= $c580
z_case		= $a75c
xt_number_sign_s= $97c2
nt_asm_sty_z	= $d32a
z_minus_leading	= $955f
xt_block_write	= $8516
xt_flush	= $906c
z_number	= $976a
xt_fill		= $8edf
nt_environment_q= $c6ee
load_evaluate	= $90b4
xt_marker	= $948d
nt_asm_dec_x	= $ce0a
nt_two_over	= $bfab
ed_cmd_q	= $b9ea
xt_one_plus	= $9801
ed_cmd_n	= $b97f
nt_asm_dec_a	= $cdfd
ed_cmd_i	= $b95e
z_disasm	= $8b07
zero_test_runtime= $91f7
ed_cmd_d	= $b887
ed_cmd_a	= $b7e4
z_rshift	= $9b63
nt_base		= $c48e
xt_to_body	= $a231
xt_search	= $9e97
nt_asm_txs	= $d3d4
nt_asm_push_a	= $d409
nt_asm_ora_ziy	= $d0d9
xt_ud_dot	= $a52c
z_slash		= $9fc6
nt_bracket_tick	= $c1d3
print_common	= $d8cd
nt_asm_lda_z	= $cf7a
xt_scr		= $9e87
nt_asm_lda_x	= $cf60
xt_asm_rti	= $abc8
xt_backslash	= $8312
es_negallot	= $d62c
xt_minus	= $9534
nt_two_swap	= $bf9e
nt_zero_unequal	= $bf5c
nt_create	= $c117
z_accept	= $81da
xt_asm_rts	= $abcd
xt_hold		= $91bc
ed_error_1drop	= $baae
nt_asm_lda_h	= $cf53
s_ok		= $d437
z_zero_greater	= $a782
nt_asm_inc	= $cec1
xt_star_slash_mod= $a120
ed_cmd_equ	= $b8ef
z_s_quote	= $9e59
ed_no_line_zero	= $bb24
nt_root_words	= $cad0
z_asm_bne	= $a9c1
xt_asm_ror_zx	= $abc3
HC		= 32
nt_asm_inx	= $cf01
nt_asm_iny	= $cf0c
z_order		= $9853
str_wid_root	= 7
insrc		= $0006
z_asm_lda_zi	= $aae0
z_editor_enter_screen= $a7cb
tmp3		= $0026
nt_dot_quote	= $c302
tmp2		= $0024
nt_asm_cmp_y	= $cd54
z_asm_lda_zx	= $aaea
z_asm_sbc_ziy	= $abf5
xt_depth	= $8abd
nt_min		= $bf7b
xt_asm_sta_z	= $ac16
xt_not_equals	= $9634
xt_asm_sta_y	= $ac12
xt_sliteral	= $9fe7
user_words_start= $bc93
nt_asm_sta_ziy	= $d2cd
nt_not_rote	= $bd0a
oc0c		= $b158
oc49		= $b278
oc0a		= $b152
oc0f		= $b164
xt_decimal	= $8a6c
oc0d		= $b15c
oc0e		= $b160
nt_repeat	= $c74f
xt_invert	= $92cc
nt_asm_lda	= $cf48
xt_asm_inc_a	= $aa90
nt_decimal	= $c4d0
nt_asm_bit_h	= $cc81
nt_asm_lda_ziy	= $cf95
z_asm_lsr	= $ab26
xt_left_bracket	= $9336
nt_asm_plp	= $d13c
nt_and		= $be77
xt_slash_mod	= $9faf
ocf0		= $b57b
ocf1		= $b57f
ocf2		= $b587
nt_asm_bit_x	= $cc8e
ocf5		= $b58e
ocf6		= $b595
ocf7		= $b59c
ocf8		= $b5a3
ocf9		= $b5a7
nt_fetch	= $bcc1
z_or		= $9828
z_pick		= $99c6
nt_asm_sbc_ziy	= $d240
z_drop		= $8ce6
nt_one_minus	= $be38
nt_slash_mod	= $c53d
z_asm_cpx_z	= $aa2a
z_marker	= $94ca
oc08		= $b148
oc09		= $b14c
nt_at_xy	= $c64d
z_of		= $97eb
z_question	= $9a4c
oc00		= $b12a
oc01		= $b12e
oc06		= $b142
print_string_no_lf= $d8c0
oc04		= $b136
z_type		= $a4d1
ocfa		= $b5ad
z_strip_underflow= $a15b
ocfd		= $b5b1
ocfe		= $b5b7
ocff		= $b5bd
nt_source	= $c281
nt_asm_cli	= $cd19
xt_asm_lsr	= $ab21
z_comma		= $873d
z_dot_paren	= $8c19
nt_star_slash_mod= $c554
z_slash_string	= $9fe6
nt_to		= $c15f
z_asm_ror_z	= $abc3
