xt_asm_asl_zx	= $a97c
xt_r_from	= $9ab3
nt_abs		= $be1a
nt_search	= $c69a
xt_assembler_wordlist= $a399
nt_comma	= $bcdc
xt_char		= $863d
z_two_drop	= $a3a9
xt_save_buffers	= $9eb0
xt_block_ramdrive_init= $8420
z_loop		= $9489
nt_dot		= $bd2a
z_asm_ldx	= $aae8
z_asm_ldy	= $ab01
z_asm_bpl	= $a9ba
xt_block_write_vector= $857a
oc48		= $b23d
xt_sign		= $9fd9
oc46		= $b230
oc47		= $b236
z_asm_and_h	= $a945
xt_erase	= $8f00
xt_plus		= $9a04
z_asm_push_a	= $acb7
oc40		= $b21e
oc41		= $b222
xt_swap		= $a1a0
xt_endof	= $8dcd
z_decimal	= $8ab7
z_asm_and_z	= $a954
xt_order	= $9866
z_asm_and_x	= $a94a
z_asm_lda	= $aabb
occc		= $b4a6
occa		= $b4a2
z_asm_sta_ziy	= $ac16
nt_asm_sbc_zx	= $d209
xt_asm_lda_y	= $aac5
xt_asm_lda_x	= $aac0
xt_asm_lda_z	= $aaca
z_endof		= $8de6
xt_blank	= $8ef6
nt_cleave	= $c560
z_two_variable	= $a4f4
xt_asm_nop	= $ab2e
nt_m_star	= $c4a6
nt_asm_sbc_zi	= $d1ec
z_wordlist	= $a709
z_one_minus	= $983d
z_find		= $8fe6
xt_editor_o	= $a8cd
xt_editor_l	= $a838
xt_asm_sta_x	= $ac02
nt_asm_sbc_x	= $d1c5
z_create	= $8a49
nt_asm_sbc_z	= $d1df
z_asm_jmp	= $aaa7
xt_buffer_colon	= $85f2
xt_asm_beq	= $a98d
nt_asm_sbc_h	= $d1b8
nt_asm_sta_zxi	= $d2a4
xt_get_order	= $9140
xt_right_bracket= $9b68
str_ok		= 0
z_u_dot		= $a52b
z_star		= $a15a
xt_wordlist	= $a6f3
xt_asm_ldx_zy	= $aaf7
xt_strip_underflow= $a195
nt_asm_ldx_zy	= $cfad
xt_blkbuffer	= $83bf
nt_literal	= $c29d
nt_asm_dec_zx	= $cdde
nt_evaluate	= $c438
nt_true		= $bd94
xt_asm_inc_x	= $aa89
nt_thru		= $c8c9
xt_asm_inc_z	= $aa8e
xt_to_order	= $a34f
xt_star		= $a152
xt_asm_cpy_z	= $aa2a
xt_asm_bit_x	= $a99c
nt_count	= $c499
xt_asm_bit_z	= $a9a1
xt_of		= $9810
xt_asm_adc_h	= $a913
nt_else		= $c6fd
z_chars		= $8657
xt_equal	= $8eda
tmpbranch	= 34
xt_asm_ldx	= $aae3
xt_asm_bit_h	= $a997
xt_asm_cpy_h	= $aa25
z_colon_noname	= $8779
xt_asm_ldx_h	= $aae8
ram_end		= 32767
xt_asm_adc_x	= $a918
xt_asm_adc_y	= $a91d
AscLF		= $0a
xt_dot_quote	= $8c73
xt_asm_clc	= $a9ce
str_see_flags	= 8
tmpdsp		= 42
ed_cmd_p_from_external= $b950
xt_cold		= $8000
xt_constant	= $891d
xt_until	= $a63b
dump_print_ascii= $8da7
dp_to_current	= $d77e
nt_asm_lsr	= $cffb
xt_asm_back_branch= $acc0
v_reset		= $f010
xt_not_rote	= $968f
z_move		= $9601
ed_have_text	= $ba98
xt_dump		= $8d40
nt_ed		= $ca35
z_fill		= $8f48
nt_minus_leading= $c045
xt_dnegate	= $8b4d
byte_to_ascii	= $d739
cp_end		= 31744
xt_parse	= $995b
z_dup		= $8dc8
z_word		= $a6f2
z_cmove		= $86df
err_underflow	= 9
xt_evaluate	= $90e1
nt_assembler_wordlist= $c993
xt_move		= $95e3
z_max		= $9554
z_char		= $8653
xt_recurse	= $9adc
s_compiled	= $d3f3
z_asm_ror_x	= $abb2
nt_asm_bra	= $cc91
emit_a		= $8e02
s_see_nt	= $d468
z_question_dup	= $9a9d
nt_r_from	= $bc9a
xt_asm_sta_zi	= $ac0e
xt_asm_ror_x	= $abad
xt_asm_ror_z	= $abb2
key_a		= $9344
z_to_r		= $a375
nt_save_buffers	= $c85e
xt_buffblocknum	= $85b1
z_execute	= $8f4f
xt_asm_sta_zx	= $ac16
nt_rot		= $bcb9
xt_asm_ror_a	= $aba8
xt_two_literal	= $a4d9
nt_d_dot_r	= $bd5c
xt_spaces	= $a116
z_thru		= $a202
z_over		= $98c1
xt_asm_sta	= $abfe
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa25
z_asm_cpx	= $aa14
xt_two_store	= $a44a
xt_two_r_from	= $a41a
z_ud_dot_r	= $a5ab
xt_max		= $9539
err_divzero	= 4
nt_asm_ora	= $d046
xt_asm_stx	= $ac1e
xt_asm_sty	= $ac2a
xt_asm_stz	= $ac36
z_defer_store	= $8af8
z_and		= $8339
z_dnegate	= $8b67
err_noname	= 5
nt_cmove	= $c548
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca74
accept_done	= $8216
nt_emit		= $bd12
z_asm_bit_zx	= $a9ab
nt_key		= $c0b9
adjust_z	= $893d
defer_error	= $d70d
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aaed
nt_asm_cmp	= $cce9
xt_asm_ldx_z	= $aaf2
blockwrite_offset= 48
xt_asm_ora_x	= $ab3d
xt_um_slash_mod	= $a5ac
xt_asm_ora_z	= $ab47
xt_asm_asl_a	= $a96d
load_evaluate_start= $90f2
nt_asm_eor_h	= $ce0d
xt_sm_slash_rem	= $a0c7
ed_num_to_addr	= $bafb
xt_fm_slash_mod	= $909d
xt_minus_leading= $9584
xt_abs		= $8123
xt_s_quote	= $9d70
nt_asm_eor_x	= $ce1a
nt_asm_eor_y	= $ce27
nt_asm_eor_z	= $ce34
nt_asm_asl_a	= $cbda
underflow_4	= $d845
nt_asm_bmi	= $cc70
z_asm_plx	= $ab85
z_asm_ply	= $ab8a
havekey		= 20
xt_update	= $a656
z_one		= $9831
ed_cmd_table	= $bb68
ed_error_2drop	= $ba75
nt_root_forth	= $ca67
es_allot	= $d4c2
xt_nip		= $9663
z_two_literal	= $a4e5
xt_find_name	= $8fe7
underflow_2	= $d83b
z_asm_pla	= $ab7b
xt_semicolon	= $9f7a
tmp1		= 36
z_compile_comma	= $8910
z_d_dot		= $8d0e
xt_asm_ldy_h	= $ab01
disasm_print_literal= $ae6a
zero_branch_runtime= $9220
xt_asm_ldy_z	= $ab0b
z_true		= $a37e
xt_false	= $8f85
xt_input_to_r	= $926e
z_r_from	= $9ac3
z_asm_cmp	= $a9e7
z_definitions	= $8b01
ed_cmd_a_have_para= $b7b0
xt_colon	= $871b
xt_tuck		= $a37f
z_asm_rol_zx	= $aba3
xt_asm_tsb	= $ac56
z_asm_sta_zxi	= $ac1e
xt_asm_sbc_z	= $abda
xt_asm_sbc_x	= $abd0
xt_asm_sbc_y	= $abd5
z_editor_line	= $a8cc
z_update	= $a65e
err_refill	= 6
nt_asm_trb	= $d348
nt_does		= $c0df
z_search_wordlist= $9ca1
s_wid_asm	= $d42c
xt_asm_sbc_h	= $abcb
xt_zero_greater	= $a7b5
xt_asm_tsx	= $ac5e
ed_get_input	= $ba87
oc59		= $b28a
oc58		= $b286
xt_asm_cmp	= $a9e2
oc51		= $b262
oc50		= $b25e
oc2f		= $b1c2
oc52		= $b26a
z_buffstatus	= $8608
oc2a		= $b1af
oc57		= $b27f
oc56		= $b278
z_star_slash_mod= $a173
z_buffer_colon	= $85f8
nt_asm_txa	= $d383
max_wordlists	= 12
xt_slash	= $9fee
xt_unloop	= $a634
z_asm_ldy_zx	= $ab15
nt_number	= $c462
z_equal		= $8ef5
xt_nc_limit	= $9639
str_disasm_sdc	= 13
xt_rshift	= $9b94
err_allot	= 0
nt_previous	= $c9f2
z_see		= $9d2f
xt_asm_bra	= $a9ba
z_variable	= $a682
xt_asm_brk	= $a9bf
xt_word		= $a6ad
xt_drop		= $8d3a
input_cleared	= $81e9
xt_asm_lsr_zx	= $ab29
buffblocknum_offset= 42
xt_two_r_fetch	= $a3fc
z_if		= $921f
z_slash_mod	= $a00a
z_plus_store	= $9a36
oc28		= $b1a5
oc29		= $b1a9
s_see_xt	= $d46d
oc24		= $b18c
z_is		= $931f
oc26		= $b198
oc27		= $b19e
oc20		= $b180
oc21		= $b184
uf_strip	= 28
oc5f		= $b2a0
nt_d_dot	= $bd52
nt_asm_jsr	= $cef7
z_two_fetch	= $a3e3
oc61		= $b2a9
nt_asm_lsr_x	= $d013
does_runtime	= $8c10
nt_asm_lsr_z	= $d020
cold_user_table_end= $8103
nt_editor_wordlist= $c9ad
nt_asm_lsr_a	= $d006
env_table_single= $8e9e
nt_lshift	= $be5f
nt_asm_jmp_i	= $cedc
ed_cmd_w	= $b9c2
asm_common	= $ac6e
nt_i		= $c3a4
nt_abort	= $c374
nt_allow_native	= $c339
nt_see		= $ca2a
z_words		= $a766
z_star_slash	= $a163
nt_asm_and_zxi	= $cbc0
oc55		= $b271
nt_block_ramdrive_init= $c8e1
nt_asm_bit_z	= $cc55
xt_bracket_tick	= $85aa
ed_cmd_q	= $b9b3
ed_cmd_p	= $b94f
nt_two_constant	= $bf97
question_do_runtime_end= $8c01
z_s_backslash_quote= $9bb1
underflow_error	= $d84a
nt_two_r_from	= $bfc3
xt_asm_jmp	= $aaa2
nt_asm_ldx_z	= $cfa0
z_asm_stz_zx	= $ac46
xt_number	= $96ab
xt_abort_quote	= $8103
z_abort_quote	= $810d
xt_to_number	= $a2af
xt_slash_string	= $a00b
str_abc_upper	= 3
xt_d_plus	= $8a6b
xt_dabs		= $8a92
nt_asm_ror	= $d157
xt_min		= $9555
xt_search_wordlist= $9bc1
z_only		= $9853
disasm_branch	= $ae5e
nt_asm_ldx	= $cf7b
xt_m_star	= $94af
nt_um_star	= $c4b0
xt_asm_bmi	= $a9ab
ed6502		= $b58d
xt_tick		= $a203
xt_is		= $9307
z_never_native	= $9662
xt_two		= $a399
es_wordlist	= $d5e8
err_negallot	= 10
z_save_buffers	= $9eca
z_to_number	= $a34e
nt_asm_sty_z	= $d2e4
z_asm_jmp_xi	= $aab1
z_parse		= $99f2
z_backslash	= $8392
nt_nip		= $bcae
z_here		= $9188
z_aligned	= $8294
z_d_dot_r	= $8d39
xt_two_to_r	= $a494
xt_name_to_int	= $9602
scr_offset	= 2
TALI_OPTION_TERSE := 0
z_previous	= $9a82
z_digit_question= $8b45
z_um_star	= $a633
nt_ud_dot	= $bd67
z_asm_back_branch= $acc8
xt_asm_dec_zx	= $aa43
nt_asm_dec	= $cdac
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c833
z_asm_sbc	= $abcb
xt_zero_equal	= $a7a1
es_underflow	= $d5b7
xt_variable	= $a66a
xt_r_to_input	= $9ac4
oc_index_table	= $aef3
xt_asm_rol_z	= $ab99
z_quit		= $80ad
xt_asm_rol_x	= $ab94
nt_asm_and	= $cb55
err_blockwords	= 12
xt_fetch	= $8f8c
xt_page		= $98d2
xt_true		= $a376
nt_two_variable	= $bf86
xt_to_in	= $a2a4
xt_asm_rol_a	= $ab8f
nt_asm_dex	= $cdec
z_mod		= $95e2
nt_asm_dey	= $cdf7
ed_cur		= 48
z_asm_sbc_zi	= $abe4
nt_two_slash	= $be10
nt_only		= $c9da
str_wid_assembler= 6
nt_asm_stx_z	= $d2be
nt_invert	= $bfd9
xt_asm_cmp_ziy	= $aa00
nt_bell		= $c65b
z_asm_sbc_zx	= $abee
z_paren		= $98ff
nt_compare	= $c68b
nt_asm_stz_z	= $d317
nt_defer_store	= $c771
nt_page		= $c5fb
nt_asm_stx_zy	= $d2cb
nt_get_order	= $c96d
xt_plus_loop	= $9423
z_invert	= $9306
nt_find		= $c6bc
nt_asm_tsx	= $d378
nt_pick		= $be6d
z_not_equals	= $968e
nt_asm_tsb	= $d360
envs_pad	= $d662
nt_asm_ora_x	= $d05e
z_um_slash_mod	= $a5ed
z_to_body	= $a2a3
xt_chars	= $8654
xt_asm_trb	= $ac4e
nt_rshift	= $be51
xt_asm_bvs	= $a9c9
z_asm_inc_zx	= $aa98
nt_blkbuffer	= $c7df
state		= 22
nt_search_wordlist= $c91f
nt_asm_rts	= $d1a2
do_runtime_end	= $8bed
nt_asm_ldx_h	= $cf86
hist_buff	= 31744
xt_asm_inc	= $aa7f
nt_asm_cmp_ziy	= $cd36
str_wid_editor	= 5
z_at_xy		= $8367
nt_asm_sta_x	= $d252
nt_asm_sta_y	= $d25f
z_asm_lda_ziy	= $aad9
nt_asm_cmp_zx	= $cd45
nt_asm_eor_zi	= $ce41
z_cold		= $80ad
xt_asm_inx	= $aa98
xt_asm_iny	= $aa9d
xt_two_fetch	= $a3c2
z_pad		= $98d1
xt_zero_unequal	= $a7d9
z_blkbuffer	= $83cc
dovar		= $d72b
z_asm_tya	= $ac6e
envs_rsc	= $d696
xt_quit		= $8062
ed_para1_to_cur	= $bb32
nt_execute	= $bd03
occ6		= $b48b
xt_asm_sta_zxi	= $ac1a
xt_execute	= $8f49
nt_endof	= $c747
z_buffer	= $85f1
nt_compile_comma= $c27b
z_two_r_from	= $a436
nt_number_sign	= $c5a1
CO		= 1
xt_align	= $8294
z_exit		= $8f85
z_allot		= $82fd
cold_zp_table_end= $80cf
nt_xor		= $be46
occ0		= $b471
str_disasm_lit	= 12
oc5a		= $b290
ed_next_command	= $b79a
nt_asm_bcc	= $cc0f
z_compile_only	= $891c
xt_or		= $9854
nt_asm_asl_x	= $cbe7
ocae		= $b414
ocad		= $b410
xt_asm_pha	= $ab62
ocaf		= $b418
ocaa		= $b408
ocac		= $b40c
oc5e		= $b29a
nt_asm_ply	= $d10c
nt_asm_plx	= $d101
xt_asm_stz_zx	= $ac42
s_disasm_lit	= $d483
nt_swap		= $bc66
nt_asm_pla	= $d0eb
nt_chars	= $bea0
z_action_of	= $8272
xt_asm_php	= $ab67
nt_asm_stz_zx	= $d324
nt_question_dup	= $bdd4
plus_loop_runtime= $948a
xt_asm_phy	= $ab71
xt_asm_phx	= $ab6c
z_editor_el	= $a837
nt_asm_sty	= $d2d9
z_asm_ror_a	= $abad
nt_asm_ror_zx	= $d189
str_disasm_bra	= 14
z_tick		= $a222
xt_asm_sty_zx	= $ac32
z_asm_bvc	= $a9c9
z_editor_screen_helper= $a7f7
nt_latestxt	= $c1e5
es_badsource	= $d4e3
ed_entry_cmd_i	= $b7b0
xt_else		= $8dcd
xt_asm_asl_x	= $a972
z_asm_bvs	= $a9ce
xt_asm_asl_z	= $a977
nt_s_to_d	= $c123
envs_cs		= $d64c
nt_endcase	= $c754
s_disasm_bra	= $d49e
nt_hexstore	= $c56e
xt_u_dot_r	= $a52c
z_asm_sty_zx	= $ac36
z_endcase	= $8e20
z_empty_buffers	= $8e0b
oca5		= $b3eb
oca4		= $b3e5
oca7		= $b3f7
oca6		= $b3f1
oca1		= $b3d7
oca0		= $b3d1
oca2		= $b3df
xt_asm_jmp_i	= $aaa7
oca9		= $b402
oca8		= $b3fe
z_also		= $8319
nt_char_plus	= $be93
envs_aub	= $d667
nt_asm_bvs	= $ccb2
xt_asm_ldy_zx	= $ab10
nt_ud_dot_r	= $bd72
z_asm_jsr	= $aab6
xt_also		= $830a
ocee		= $b53b
nt_get_current	= $c949
z_asm_adc_ziy	= $a931
z_space		= $a115
nt_s_quote	= $c2c6
nt_cells	= $bead
nt_constant	= $c0fc
oc39		= $b1fb
oc38		= $b1f7
oc37		= $b1f0
oc36		= $b1e9
oc35		= $b1e2
oc34		= $b1da
oc32		= $b1d3
oc31		= $b1cb
oc30		= $b1c7
xt_dot_paren	= $8c64
xt_comma	= $877a
kernel_putc	= $f027
nt_source_id	= $c249
nt_asm_cpy	= $cd87
nt_asm_bit	= $cc30
z_asm_adc_zxi	= $a93b
nt_minus	= $bde9
xt_rot		= $9b78
oc8c		= $b36e
oc8a		= $b36a
oc8f		= $b37a
z_zero_equal	= $a7b4
oc8d		= $b372
oc8e		= $b376
nt_asm_beq	= $cc25
xt_two_drop	= $a3a2
forth_words_start= $bb7c
ram_start	= $0000
status		= 32
z_blank		= $8f48
z_does		= $8c0f
z_asm_ora_zx	= $ab5d
xt_if		= $920f
oc3f		= $b219
oc3e		= $b213
oc3d		= $b20d
oc3c		= $b207
oc3a		= $b201
xt_loop		= $941c
cold_zp_table	= $80ad
nt_buffer	= $c88d
nt_editor_line	= $caa0
oc80		= $b342
oc81		= $b346
z_minus		= $9583
oc84		= $b34e
oc85		= $b354
oc88		= $b360
z_negate	= $9654
z_char_plus	= $9847
xt_asm_jsr	= $aab1
z_two_star	= $a449
nt_asm_cmp_z	= $cd1b
xt_asm_asl	= $a968
z_dot_quote	= $8c7d
xt_bounds	= $858a
ed_print_addr	= $bb3b
z_asm_lda_x	= $aac5
nt_aligned	= $c63f
xt_asm_ora_zi	= $ab4c
user_words_end	= $bc4f
z_asm_lda_y	= $aaca
nt_asm_back_branch= $d3b9
xt_editor_enter_screen= $a7f8
xt_allow_native	= $82fe
xt_editor_screen_helper= $a7eb
xt_asm_jmp_xi	= $aaac
z_asm_ora_zi	= $ab53
nt_asm_lda_zi	= $cf41
nt_editor_erase_screen= $cabf
xt_asm_ora_zx	= $ab58
z_asm_eor_z	= $aa6b
z_ud_dot	= $a58c
is_whitespace	= $d829
nt_bye		= $ca4b
s_wid_forth	= $d43f
nt_number_sign_greater= $c5b4
xt_less_number_sign= $9366
xt_asm_stz_x	= $ac3a
xt_asm_stz_z	= $ac3e
ed_input_loop	= $b5a8
xt_question_do	= $8b68
env_table_double= $8eb6
z_asm_cpy_z	= $aa2f
nt_dup		= $bc5b
z_asm_rol_z	= $ab9e
xt_cell_plus	= $862d
nt_find_name	= $c173
z_fm_slash_mod	= $90d3
z_asm_rol_a	= $ab94
nt_d_minus	= $c139
nt_sign		= $c5ca
z_swap		= $a1b3
nt_until	= $c717
cmpl_a		= $d6dc
nt_cold		= $ca3f
xt_begin	= $839c
z_number_sign_s	= $980f
xt_emit		= $8dfb
xt_state	= $a174
z_block_read_vector= $8566
xt_cr		= $896f
is_printable	= $d81c
xt_ud_dot_r	= $a58d
nt_dot_r	= $bd48
output		= 16
z_asm_arrow	= $9188
oc6f		= $b2e8
xt_asm_stx_z	= $ac22
occf		= $b4b2
IM		= 4
occe		= $b4ae
z_less_number_sign= $9373
occd		= $b4aa
z_hold		= $91f4
evaluate_done	= $9134
nt_colon_noname	= $c26c
backslash_not_block= $838a
nt_action_of	= $c789
doexecute	= $8f50
es_noname	= $d552
nt_asm_asl_zx	= $cc01
xt_asm_and_h	= $a940
xt_immediate	= $9257
z_asm_txa	= $ac66
z_asm_bit_h	= $a99c
nt_bounds	= $c00e
xt_asm_and_z	= $a94f
xt_asm_and_y	= $a94a
xt_asm_and_x	= $a945
z_asm_txs	= $ac6a
z_asm_bit_x	= $a9a1
z_asm_bit_z	= $a9a6
nt_negate	= $bfe7
xt_editor_wordlist= $9829
nt_colon	= $c25a
z_state		= $a17e
xt_unused	= $a646
ed_flags	= 50
nt_cmove_up	= $c53a
z_case		= $a7a0
xt_number_sign_s= $97ff
z_minus_leading	= $959c
xt_block_write	= $856c
xt_flush	= $9093
z_number	= $97a7
xt_fill		= $8f06
nt_environment_q= $c6a8
load_evaluate	= $90db
xt_marker	= $94ca
nt_asm_dec_x	= $cdc4
nt_two_over	= $bf65
ocf0		= $b544
xt_one_plus	= $983e
ed_cmd_n	= $b948
nt_asm_dec_a	= $cdb7
ed_cmd_i	= $b927
z_disasm	= $8b4c
ed_cmd_f	= $b8f4
ed_cmd_d	= $b850
ed_cmd_a	= $b7ad
z_rshift	= $9ba7
nt_base		= $c448
nt_two_star	= $be06
xt_search	= $9edb
nt_asm_txs	= $d38e
nt_asm_push_a	= $d3c3
nt_asm_ora_ziy	= $d093
xt_ud_dot	= $a57a
z_slash		= $a00a
z_asm_ora_z	= $ab4c
nt_bracket_tick	= $c18d
print_common	= $d87f
nt_asm_lda_z	= $cf34
xt_scr		= $9ecb
nt_asm_lda_x	= $cf1a
xt_asm_rti	= $abbc
xt_backslash	= $8368
es_negallot	= $d5cc
xt_minus	= $9571
nt_two_swap	= $bf58
nt_zero_unequal	= $bf16
nt_create	= $c0d1
xt_to_body	= $a27f
xt_asm_rts	= $abc1
xt_hold		= $91e3
ed_error_1drop	= $ba77
nt_asm_lda_h	= $cf0d
s_ok		= $d3ef
z_zero_greater	= $a7c8
nt_asm_inc	= $ce7b
xt_star_slash_mod= $a164
ed_cmd_equ	= $b8b8
z_s_quote	= $9e9d
ed_no_line_zero	= $baed
nt_root_words	= $ca8a
z_asm_bne	= $a9b5
xt_asm_ror_zx	= $abb7
HC		= 32
nt_asm_inx	= $cebb
nt_asm_iny	= $cec6
z_order		= $9890
str_wid_root	= 7
insrc		= 6
z_asm_lda_zi	= $aad4
xt_asm_sta_ziy	= $ac12
z_editor_enter_screen= $a813
tmp3		= 40
nt_dot_quote	= $c2bc
tmp2		= 38
z_asm_lda_zx	= $aade
z_asm_sbc_ziy	= $abe9
xt_depth	= $8b02
nt_min		= $bf35
xt_asm_sta_z	= $ac0a
xt_not_equals	= $9671
xt_asm_sta_y	= $ac06
xt_sliteral	= $a02b
user_words_start= $bc4d
nt_asm_sta_ziy	= $d287
nt_not_rote	= $bcc4
oc0c		= $b121
oc49		= $b241
oc0a		= $b11b
oc0f		= $b12d
xt_decimal	= $8ab1
oc0d		= $b125
z_int_to_name	= $92f6
nt_repeat	= $c709
xt_invert	= $92f7
nt_asm_lda	= $cf02
xt_asm_inc_a	= $aa84
nt_decimal	= $c48a
nt_asm_bit_h	= $cc3b
nt_asm_lda_ziy	= $cf4f
z_asm_lsr	= $ab1a
xt_left_bracket	= $9361
nt_asm_plp	= $d0f6
nt_and		= $be31
xt_slash_mod	= $9ff3
z_until		= $a645
ocf1		= $b548
ocf2		= $b550
nt_asm_bit_x	= $cc48
ocf5		= $b557
ocf6		= $b55e
ocf7		= $b565
ocf8		= $b56c
ocf9		= $b570
nt_fetch	= $bc7b
z_or		= $9865
z_pick		= $9a03
nt_asm_sbc_ziy	= $d1fa
oc0e		= $b129
nt_one_minus	= $bdf2
nt_slash_mod	= $c4f7
z_asm_cpx_z	= $aa1e
z_marker	= $9507
oc08		= $b111
oc09		= $b115
nt_at_xy	= $c607
z_of		= $9828
z_question	= $9a89
oc00		= $b0f3
oc01		= $b0f7
oc06		= $b10b
print_string_no_lf= $d872
oc04		= $b0ff
z_type		= $a51f
ocfa		= $b576
z_strip_underflow= $a19f
ocfd		= $b57a
ocfe		= $b580
ocff		= $b586
nt_source	= $c23b
nt_asm_cli	= $ccd3
xt_asm_lsr	= $ab15
z_comma		= $8793
z_dot_paren	= $8c72
nt_star_slash_mod= $c50e
z_slash_string	= $a02a
nt_to		= $c119
z_asm_ror_z	= $abb7
