xt_asm_asl_zx	= $a965
xt_block_write_vector= $855e
oc48		= $b0a0
xt_sign		= $9fc8
oc46		= $b093
oc47		= $b099
z_asm_and_h	= $a92e
xt_erase	= $8ee4
xt_plus		= $99c4
z_asm_push_a	= $aca0
oc40		= $b081
oc41		= $b085
xt_swap		= $a189
xt_endof	= $8db1
z_decimal	= $8a9b
z_asm_and_z	= $a93d
xt_order	= $9826
z_asm_and_x	= $a933
z_asm_lda	= $aaa4
occc		= $b309
occa		= $b305
z_asm_sta_ziy	= $abff
nt_asm_sbc_zx	= $d06c
xt_asm_lda_y	= $aaae
xt_asm_lda_x	= $aaa9
xt_asm_lda_z	= $aab3
z_endof		= $8dca
xt_blank	= $8eda
nt_cleave	= $c3c3
z_two_variable	= $a4dd
xt_asm_nop	= $ab17
nt_m_star	= $c309
nt_asm_sbc_zi	= $d04f
z_wordlist	= $a6f2
z_one_minus	= $97fd
z_find		= $8fca
xt_editor_o	= $a8b6
xt_editor_l	= $a821
xt_asm_sta_x	= $abeb
nt_asm_sbc_x	= $d028
z_create	= $8a2d
nt_asm_sbc_z	= $d042
z_asm_jmp	= $aa90
xt_buffer_colon	= $85d6
xt_asm_beq	= $a976
nt_asm_sbc_h	= $d01b
nt_asm_sta_zxi	= $d107
xt_get_order	= $9124
xt_right_bracket= $9b28
str_ok		= 0
z_u_dot		= $a514
z_star		= $a143
xt_wordlist	= $a6dc
xt_asm_ldx_zy	= $aae0
xt_strip_underflow= $a17e
nt_asm_ldx_zy	= $ce10
xt_blkbuffer	= $83a3
nt_literal	= $c100
nt_asm_dec_zx	= $cc41
nt_evaluate	= $c29b
nt_true		= $bbf7
xt_asm_inc_x	= $aa72
nt_thru		= $c72c
xt_asm_inc_z	= $aa77
xt_to_order	= $a338
xt_star		= $a13b
xt_asm_cpy_z	= $aa13
xt_asm_bit_x	= $a985
nt_count	= $c2fc
xt_asm_bit_z	= $a98a
xt_of		= $97d0
xt_asm_adc_h	= $a8fc
nt_else		= $c560
z_chars		= $863b
xt_equal	= $8ebe
tmpbranch	= 34
xt_asm_ldx	= $aacc
xt_asm_bit_h	= $a980
xt_asm_cpy_h	= $aa0e
z_colon_noname	= $875d
xt_asm_ldx_h	= $aad1
ram_end		= 32767
xt_asm_adc_x	= $a901
xt_asm_adc_y	= $a906
AscLF		= $0a
xt_dot_quote	= $8c57
xt_asm_clc	= $a9b7
str_see_flags	= 9
tmpdsp		= 42
xt_cold		= $8000
xt_constant	= $8901
xt_until	= $a624
dump_print_ascii= $8d8b
dp_to_current	= $d5c9
nt_asm_lsr	= $ce5e
xt_asm_back_branch= $aca9
v_reset		= $f010
xt_not_rote	= $965e
z_move		= $95d0
ed_have_text	= $b8fb
xt_dump		= $8d24
nt_ed		= $c898
z_fill		= $8f2c
nt_minus_leading= $bea8
xt_dnegate	= $8b31
byte_to_ascii	= $d584
cp_end		= 31744
xt_parse	= $991b
z_dup		= $8dac
z_word		= $a6db
z_cmove		= $86c3
err_underflow	= 9
xt_evaluate	= $90c5
nt_assembler_wordlist= $c7f6
xt_move		= $95b2
z_max		= $9523
z_char		= $8637
xt_recurse	= $9a9c
s_compiled	= $d252
z_asm_ror_x	= $ab9b
nt_asm_bra	= $caf4
emit_a		= $8de6
s_see_nt	= $d2eb
z_question_dup	= $9a5d
nt_r_from	= $bafd
xt_asm_sta_zi	= $abf7
xt_asm_ror_x	= $ab96
xt_asm_ror_z	= $ab9b
key_a		= $9328
z_to_r		= $a35e
nt_save_buffers	= $c6c1
xt_buffblocknum	= $8595
z_execute	= $8f33
xt_asm_sta_zx	= $abff
nt_rot		= $bb1c
xt_asm_ror_a	= $ab91
xt_two_literal	= $a4c2
nt_d_dot_r	= $bbbf
xt_spaces	= $a105
z_thru		= $a1eb
z_over		= $9881
xt_asm_sta	= $abe7
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
z_asm_cpy	= $aa0e
z_asm_cpx	= $a9fd
xt_two_store	= $a433
xt_two_r_from	= $a403
z_ud_dot_r	= $a594
xt_max		= $9508
err_divzero	= 4
nt_asm_ora	= $cea9
xt_asm_stx	= $ac07
xt_asm_sty	= $ac13
xt_asm_stz	= $ac1f
s_abc_lower	= $d267
z_defer_store	= $8adc
z_and		= $834f
z_dnegate	= $8b4b
err_noname	= 5
nt_cmove	= $c3ab
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $c8d7
accept_done	= $822c
nt_emit		= $bb75
z_asm_bit_zx	= $a994
adjust_z	= $8921
defer_error	= $d558
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aad6
nt_asm_cmp	= $cb4c
xt_asm_ldx_z	= $aadb
blockwrite_offset= 48
xt_asm_ora_x	= $ab26
xt_um_slash_mod	= $a595
xt_asm_ora_z	= $ab30
xt_asm_asl_a	= $a956
load_evaluate_start= $90d6
nt_asm_eor_h	= $cc70
xt_sm_slash_rem	= $a0b6
ed_num_to_addr	= $b95e
xt_fm_slash_mod	= $9081
xt_minus_leading= $9553
xt_abs		= $8139
xt_s_quote	= $9d30
nt_asm_eor_x	= $cc7d
nt_asm_eor_y	= $cc8a
nt_asm_eor_z	= $cc97
nt_asm_asl_a	= $ca3d
underflow_4	= $d683
nt_asm_bmi	= $cad3
z_asm_plx	= $ab6e
z_asm_ply	= $ab73
havekey		= 20
xt_update	= $a63f
z_one		= $97f1
ed_cmd_table	= $b9cb
ed_error_2drop	= $b8d8
nt_root_forth	= $c8ca
es_allot	= $d320
xt_nip		= $9632
z_two_literal	= $a4ce
xt_find_name	= $8fcb
underflow_2	= $d679
z_asm_pla	= $ab64
xt_semicolon	= $9f69
tmp1		= 36
z_compile_comma	= $88f4
z_d_dot		= $8cf2
xt_asm_ldy_h	= $aaea
zero_branch_runtime= $9204
xt_asm_ldy_z	= $aaf4
z_true		= $a367
xt_false	= $8f69
xt_input_to_r	= $9252
z_r_from	= $9a83
z_asm_cmp	= $a9d0
ed_cmd_a_have_para= $b613
z_lshift	= $947d
xt_colon	= $86ff
xt_tuck		= $a368
z_asm_rol_zx	= $ab8c
xt_asm_tsb	= $ac3f
z_asm_sta_zxi	= $ac07
xt_asm_sbc_z	= $abc3
nt_cold		= $c8a2
xt_asm_sbc_x	= $abb9
xt_asm_sbc_y	= $abbe
z_editor_line	= $a8b5
z_update	= $a647
err_refill	= 6
nt_asm_trb	= $d1ab
nt_does		= $bf42
z_search_wordlist= $9c61
s_wid_asm	= $d2af
xt_asm_sbc_h	= $abb4
xt_zero_greater	= $a79e
xt_asm_tsx	= $ac47
ed_get_input	= $b8ea
oc59		= $b0ed
oc58		= $b0e9
xt_asm_cmp	= $a9cb
oc51		= $b0c5
oc50		= $b0c1
oc2f		= $b025
oc52		= $b0cd
z_buffstatus	= $85ec
oc2a		= $b012
oc57		= $b0e2
oc56		= $b0db
z_star_slash_mod= $a15c
z_buffer_colon	= $85dc
nt_asm_txa	= $d1e6
max_wordlists	= 12
xt_slash	= $9fdd
xt_unloop	= $a61d
z_asm_ldy_zx	= $aafe
nt_number	= $c2c5
z_equal		= $8ed9
xt_nc_limit	= $9608
xt_rshift	= $9b54
err_allot	= 0
nt_previous	= $c855
z_see		= $9cef
xt_asm_bra	= $a9a3
z_variable	= $a66b
xt_asm_brk	= $a9a8
xt_word		= $a696
xt_drop		= $8d1e
input_cleared	= $81ff
xt_asm_lsr_zx	= $ab12
buffblocknum_offset= 42
xt_two_r_fetch	= $a3e5
z_if		= $9203
z_slash_mod	= $9ff9
z_plus_store	= $99f6
oc28		= $b008
oc29		= $b00c
s_see_xt	= $d2f0
oc24		= $afef
z_is		= $9303
oc26		= $affb
oc27		= $b001
oc20		= $afe3
oc21		= $afe7
uf_strip	= 28
oc5f		= $b103
nt_d_dot	= $bbb5
nt_asm_jsr	= $cd5a
z_two_fetch	= $a3cc
oc61		= $b10c
nt_asm_lsr_x	= $ce76
does_runtime	= $8bf4
nt_asm_lsr_z	= $ce83
cold_user_table_end= $8119
nt_editor_wordlist= $c810
nt_asm_lsr_a	= $ce69
env_table_single= $8e82
nt_lshift	= $bc9a
nt_asm_jmp_i	= $cd3f
ed_cmd_w	= $b825
asm_common	= $ac57
nt_i		= $c207
nt_abort	= $c1d7
nt_allow_native	= $c19c
nt_see		= $c88d
z_words		= $a74f
z_star_slash	= $a14c
nt_asm_and_zxi	= $ca23
oc55		= $b0d4
nt_block_ramdrive_init= $c744
xt_d_plus	= $8a4f
xt_bracket_tick	= $858e
ed_cmd_q	= $b816
nt_two_constant	= $bdfa
question_do_runtime_end= $8be5
z_s_backslash_quote= $9b71
underflow_error	= $d688
nt_two_r_from	= $be26
xt_asm_jmp	= $aa8b
nt_asm_ldx_z	= $ce03
z_asm_stz_zx	= $ac2f
xt_number	= $967a
xt_abort_quote	= $8119
z_abort_quote	= $8123
xt_to_number	= $a298
xt_slash_string	= $9ffa
str_abc_upper	= 5
z_definitions	= $8ae5
xt_dabs		= $8a76
nt_asm_ror	= $cfba
xt_min		= $9524
xt_search_wordlist= $9b81
z_only		= $9813
nt_asm_ldy	= $ce1e
nt_asm_ldx	= $cdde
xt_m_star	= $947e
nt_um_star	= $c313
xt_asm_bmi	= $a994
ed6502		= $b3f0
xt_tick		= $a1ec
xt_is		= $92eb
z_never_native	= $9631
xt_two		= $a382
es_wordlist	= $d441
err_negallot	= 10
z_save_buffers	= $9eb9
z_to_number	= $a337
nt_asm_sty_z	= $d147
z_asm_jmp_xi	= $aa9a
z_parse		= $99b2
z_backslash	= $8376
nt_nip		= $bb11
z_here		= $916c
z_aligned	= $82aa
z_d_dot_r	= $8d1d
xt_two_to_r	= $a47d
xt_name_to_int	= $95d1
scr_offset	= 2
nt_key		= $bf1c
z_previous	= $9a42
z_digit_question= $8b29
z_um_star	= $a61c
nt_ud_dot	= $bbca
z_asm_back_branch= $acb1
xt_asm_dec_zx	= $aa2c
nt_asm_dec	= $cc0f
nt_block_read	= $c696
z_asm_sbc	= $abb4
xt_zero_equal	= $a78a
es_underflow	= $d415
xt_variable	= $a653
xt_r_to_input	= $9a84
oc_index_table	= $ad56
xt_asm_rol_z	= $ab82
z_quit		= $80c5
xt_asm_rol_x	= $ab7d
nt_asm_and	= $c9b8
err_blockwords	= 12
xt_fetch	= $8f70
xt_page		= $9892
xt_true		= $a35f
nt_two_variable	= $bde9
xt_to_in	= $a28d
xt_asm_rol_a	= $ab78
nt_asm_dex	= $cc4f
z_mod		= $95b1
nt_asm_dey	= $cc5a
ed_cur		= 48
z_asm_sbc_zi	= $abcd
nt_two_slash	= $bd2c
nt_only		= $c83d
str_wid_assembler= 7
nt_asm_stx_z	= $d121
nt_invert	= $be3c
xt_asm_cmp_ziy	= $a9e9
nt_bell		= $c4be
z_asm_sbc_zx	= $abd7
z_paren		= $98bf
nt_compare	= $c4ee
nt_asm_stz_z	= $d17a
nt_defer_store	= $c5d4
nt_page		= $c45e
nt_asm_stx_zy	= $d12e
nt_get_order	= $c7d0
xt_plus_loop	= $93f2
z_invert	= $92ea
nt_find		= $c51f
nt_asm_tsx	= $d1db
nt_pick		= $bca8
z_not_equals	= $965d
nt_asm_tsb	= $d1c3
envs_pad	= $d4ad
nt_asm_ora_x	= $cec1
z_um_slash_mod	= $a5d6
z_to_body	= $a28c
xt_chars	= $8638
xt_asm_trb	= $ac37
nt_rshift	= $bc8c
xt_asm_bvs	= $a9b2
z_asm_inc_zx	= $aa81
nt_blkbuffer	= $c642
state		= 22
nt_search_wordlist= $c782
nt_asm_rts	= $d005
do_runtime_end	= $8bd1
nt_asm_ldx_h	= $cde9
hist_buff	= 31744
xt_asm_inc	= $aa68
nt_asm_cmp_ziy	= $cb99
str_wid_editor	= 6
z_at_xy		= $836d
nt_asm_sta_x	= $d0b5
nt_asm_sta_y	= $d0c2
z_asm_lda_ziy	= $aac2
nt_asm_cmp_zx	= $cba8
nt_asm_eor_zi	= $cca4
z_cold		= $80c5
xt_asm_inx	= $aa81
xt_asm_iny	= $aa86
xt_two_fetch	= $a3ab
z_pad		= $9891
xt_zero_unequal	= $a7c2
z_blkbuffer	= $83b0
dovar		= $d576
z_asm_tya	= $ac57
envs_rsc	= $d4e1
xt_quit		= $8083
nt_execute	= $bb66
occ6		= $b2ee
xt_asm_sta_zxi	= $ac03
xt_execute	= $8f2d
nt_endof	= $c5aa
z_buffer	= $85d5
nt_compile_comma= $c0de
z_two_r_from	= $a41f
nt_number_sign	= $c404
CO		= 1
xt_align	= $82aa
z_exit		= $8f69
z_allot		= $8313
cold_zp_table_end= $80e7
nt_xor		= $bc81
occ0		= $b2d4
oc5a		= $b0f3
ed_next_command	= $b5fd
nt_asm_bcc	= $ca72
z_compile_only	= $8900
xt_or		= $9814
nt_asm_asl_x	= $ca4a
ocae		= $b277
ocad		= $b273
xt_asm_pha	= $ab4b
ocaf		= $b27b
ocaa		= $b26b
ocac		= $b26f
oc5e		= $b0fd
nt_asm_ply	= $cf6f
nt_asm_plx	= $cf64
xt_asm_stz_zx	= $ac2b
nt_swap		= $bac9
nt_asm_pla	= $cf4e
nt_chars	= $bcdb
z_action_of	= $8288
xt_asm_php	= $ab50
nt_asm_stz_zx	= $d187
nt_question_dup	= $bc37
plus_loop_runtime= $9459
xt_asm_phy	= $ab5a
xt_asm_phx	= $ab55
z_editor_el	= $a820
nt_asm_sty	= $d13c
z_asm_ror_a	= $ab96
nt_asm_ror_zx	= $cfec
z_tick		= $a20b
xt_asm_sty_zx	= $ac1b
z_asm_bvc	= $a9b2
z_editor_screen_helper= $a7e0
nt_latestxt	= $c048
es_badsource	= $d341
ed_entry_cmd_i	= $b613
xt_else		= $8db1
xt_asm_asl_x	= $a95b
z_asm_bvs	= $a9b7
xt_asm_asl_z	= $a960
nt_s_to_d	= $bf86
envs_cs		= $d497
nt_endcase	= $c5b7
nt_hexstore	= $c3d1
xt_u_dot_r	= $a515
nt_asm_bcs	= $ca7d
z_asm_sty_zx	= $ac1f
z_endcase	= $8e04
z_empty_buffers	= $8def
oca5		= $b24e
oca4		= $b248
oca7		= $b25a
oca6		= $b254
oca1		= $b23a
oca0		= $b234
oca2		= $b242
xt_asm_jmp_i	= $aa90
oca9		= $b265
oca8		= $b261
z_also		= $832f
nt_char_plus	= $bcce
envs_aub	= $d4b2
nt_asm_bvs	= $cb15
xt_asm_ldy_zx	= $aaf9
nt_ud_dot_r	= $bbd5
z_asm_jsr	= $aa9f
xt_also		= $8320
ocee		= $b39e
nt_get_current	= $c7ac
z_asm_adc_ziy	= $a91a
z_space		= $a104
nt_s_quote	= $c129
nt_cells	= $bce8
nt_constant	= $bf5f
oc39		= $b05e
oc38		= $b05a
oc37		= $b053
oc36		= $b04c
oc35		= $b045
oc34		= $b03d
oc32		= $b036
oc31		= $b02e
oc30		= $b02a
xt_dot_paren	= $8c48
xt_comma	= $875e
kernel_putc	= $f027
nt_source_id	= $c0ac
nt_asm_cpy	= $cbea
nt_asm_bit	= $ca93
z_asm_adc_zxi	= $a924
nt_minus	= $bc4c
xt_rot		= $9b38
oc8c		= $b1d1
oc8a		= $b1cd
oc8f		= $b1dd
z_zero_equal	= $a79d
oc8d		= $b1d5
oc8e		= $b1d9
nt_asm_beq	= $ca88
xt_two_drop	= $a38b
forth_words_start= $b9df
ram_start	= $0000
status		= 32
z_blank		= $8f2c
z_does		= $8bf3
z_asm_ora_zx	= $ab46
xt_if		= $91f3
oc3f		= $b07c
oc3e		= $b076
oc3d		= $b070
oc3c		= $b06a
oc3a		= $b064
xt_loop		= $93eb
cold_zp_table	= $80c5
nt_buffer	= $c6f0
nt_editor_line	= $c903
oc80		= $b1a5
oc81		= $b1a9
z_minus		= $9552
oc84		= $b1b1
oc85		= $b1b7
oc88		= $b1c3
z_negate	= $9623
z_char_plus	= $9807
xt_asm_jsr	= $aa9a
z_two_star	= $a432
nt_asm_cmp_z	= $cb7e
xt_asm_asl	= $a951
z_dot_quote	= $8c61
xt_bounds	= $856e
ed_print_addr	= $b99e
z_asm_lda_x	= $aaae
nt_aligned	= $c4a2
xt_asm_ora_zi	= $ab35
user_words_end	= $bab2
z_asm_lda_y	= $aab3
nt_asm_back_branch= $d21c
xt_editor_enter_screen= $a7e1
xt_allow_native	= $8314
xt_editor_screen_helper= $a7d4
xt_asm_jmp_xi	= $aa95
z_asm_ora_zi	= $ab3c
nt_asm_lda_zi	= $cda4
nt_editor_erase_screen= $c922
xt_asm_ora_zx	= $ab41
UF		= 16
z_asm_eor_z	= $aa54
z_ud_dot	= $a575
is_whitespace	= $d667
nt_bye		= $c8ae
s_wid_forth	= $d2c2
nt_number_sign_greater= $c417
xt_less_number_sign= $934a
xt_asm_stz_x	= $ac23
xt_asm_stz_z	= $ac27
ed_input_loop	= $b40b
xt_question_do	= $8b4c
env_table_double= $8e9a
z_asm_cpy_z	= $aa18
nt_dup		= $babe
z_asm_rol_z	= $ab87
xt_cell_plus	= $8611
nt_find_name	= $bfd6
z_fm_slash_mod	= $90b7
z_asm_rol_a	= $ab7d
nt_d_minus	= $bf9c
nt_sign		= $c42d
z_swap		= $a19c
nt_until	= $c57a
cmpl_a		= $d527
xt_begin	= $8380
z_number_sign_s	= $97cf
xt_emit		= $8ddf
xt_state	= $a15d
z_block_read_vector= $854a
xt_cr		= $8953
is_printable	= $d65a
ed_cmd_p_entry_for_cmd_n= $b7b7
nt_dot_r	= $bbab
output		= 16
z_asm_arrow	= $916c
oc6f		= $b14b
xt_asm_stx_z	= $ac0b
occf		= $b315
IM		= 4
occe		= $b311
z_less_number_sign= $9357
occd		= $b30d
z_hold		= $91d8
evaluate_done	= $9118
nt_colon_noname	= $c0cf
nt_action_of	= $c5ec
doexecute	= $8f34
es_noname	= $d3b0
nt_asm_asl_zx	= $ca64
xt_asm_and_h	= $a929
xt_immediate	= $923b
z_asm_txa	= $ac4f
z_asm_bit_h	= $a985
nt_bounds	= $be71
xt_asm_and_z	= $a938
xt_asm_and_y	= $a933
xt_asm_and_x	= $a92e
z_asm_txs	= $ac53
z_asm_bit_x	= $a98a
z_asm_bit_z	= $a98f
nt_negate	= $be4a
xt_editor_wordlist= $97e9
nt_colon	= $c0bd
z_state		= $a167
xt_unused	= $a62f
ed_flags	= 50
nt_cmove_up	= $c39d
z_case		= $a789
xt_number_sign_s= $97bf
z_minus_leading	= $956b
xt_block_write	= $8550
xt_flush	= $9077
z_number	= $9767
xt_fill		= $8eea
nt_environment_q= $c50b
load_evaluate	= $90bf
xt_marker	= $9499
nt_asm_dec_x	= $cc27
nt_two_over	= $bdc8
ocf0		= $b3a7
ed_cmd_p	= $b7b2
ed_cmd_n	= $b7ab
nt_asm_dec_a	= $cc1a
ed_cmd_i	= $b78a
z_disasm	= $8b30
ed_cmd_f	= $b757
ed_cmd_d	= $b6b3
ed_cmd_a	= $b610
z_rshift	= $9b67
nt_base		= $c2ab
nt_two_star	= $bd22
xt_search	= $9eca
nt_asm_txs	= $d1f1
nt_asm_push_a	= $d226
nt_asm_ora_ziy	= $cef6
xt_ud_dot	= $a563
z_slash		= $9ff9
z_asm_ora_z	= $ab35
nt_bracket_tick	= $bff0
print_common	= $d6ad
nt_asm_lda_z	= $cd97
xt_scr		= $9eba
nt_asm_lda_x	= $cd7d
xt_asm_rti	= $aba5
xt_backslash	= $836e
es_negallot	= $d425
xt_minus	= $9540
nt_two_swap	= $bdbb
nt_zero_unequal	= $bd79
nt_create	= $bf34
xt_to_body	= $a268
xt_asm_rts	= $abaa
xt_hold		= $91c7
ed_error_1drop	= $b8da
nt_asm_lda_h	= $cd70
s_ok		= $d24e
z_zero_greater	= $a7b1
nt_asm_inc	= $ccde
xt_star_slash_mod= $a14d
ed_cmd_equ	= $b71b
z_s_quote	= $9e8c
ed_no_line_zero	= $b950
nt_root_words	= $c8ed
z_asm_bne	= $a99e
xt_asm_ror_zx	= $aba0
HC		= 32
nt_asm_inx	= $cd1e
nt_asm_iny	= $cd29
z_order		= $9850
str_wid_root	= 8
insrc		= 6
z_asm_lda_zi	= $aabd
xt_asm_sta_ziy	= $abfb
z_editor_enter_screen= $a7fc
tmp3		= 40
nt_dot_quote	= $c11f
tmp2		= 38
z_asm_lda_zx	= $aac7
z_asm_sbc_ziy	= $abd2
xt_depth	= $8ae6
nt_min		= $bd98
xt_asm_sta_z	= $abf3
xt_not_equals	= $9640
xt_asm_sta_y	= $abef
xt_sliteral	= $a01a
user_words_start= $bab0
nt_asm_sta_ziy	= $d0ea
nt_not_rote	= $bb27
oc0c		= $af84
oc49		= $b0a4
oc0a		= $af7e
oc0f		= $af90
xt_decimal	= $8a95
oc0d		= $af88
oc0e		= $af8c
nt_repeat	= $c56c
xt_invert	= $92db
nt_asm_lda	= $cd65
xt_asm_inc_a	= $aa6d
nt_decimal	= $c2ed
nt_asm_bit_h	= $ca9e
nt_asm_lda_ziy	= $cdb2
z_asm_lsr	= $ab03
xt_left_bracket	= $9345
nt_asm_plp	= $cf59
nt_and		= $bc6c
xt_slash_mod	= $9fe2
z_until		= $a62e
ocf1		= $b3ab
ocf2		= $b3b3
nt_asm_bit_x	= $caab
ocf5		= $b3ba
ocf6		= $b3c1
ocf7		= $b3c8
ocf8		= $b3cf
ocf9		= $b3d3
nt_fetch	= $bade
z_or		= $9825
z_pick		= $99c3
nt_asm_sbc_ziy	= $d05d
z_drop		= $8d23
nt_one_minus	= $bd0e
nt_slash_mod	= $c35a
z_asm_cpx_z	= $aa07
z_marker	= $94d6
oc08		= $af74
oc09		= $af78
nt_at_xy	= $c46a
z_of		= $97e8
z_question	= $9a49
oc00		= $af56
oc01		= $af5a
oc06		= $af6e
print_string_no_lf= $d6a0
oc04		= $af62
z_type		= $a508
ocfa		= $b3d9
z_strip_underflow= $a188
ocfd		= $b3dd
ocfe		= $b3e3
ocff		= $b3e9
nt_source	= $c09e
nt_wordlist	= $c772
nt_asm_cli	= $cb36
xt_asm_lsr	= $aafe
z_comma		= $8777
z_dot_paren	= $8c56
nt_star_slash_mod= $c371
z_slash_string	= $a019
nt_to		= $bf7c
z_asm_ror_z	= $aba0
