xt_asm_asl_zx	= $a4a9
disasm_sliteral	= $a37d
nt_asm_cld	= $cc1b
z_ud_dot_r	= $9f87
z_asm_ora_x	= $a66f
z_right_bracket	= $911d
nt_asm_rol	= $d06a
xt_asm_cmp_x	= $a519
xt_asm_cmp_y	= $a51e
xt_asm_cmp_z	= $a523
nt_editor_el	= $ca08
lcbstack	= $100
z_input_to_r	= $9bed
z_bell		= $9a73
ciblen		= $000e
ocC9		= $b9b8
ocC8		= $b9b4
xt_asm_adc_ziy	= $a459
xt_asm_adc_zx	= $a45e
ocC5		= $b9a1
ocC4		= $b99b
xt_i		= $8ab5
ocC1		= $b993
xt_j		= $8b45
nt_wordlist	= $c861
xt_asm_stx_zy	= $a753
xt_to		= $942c
xt_asm_adc_zi	= $a454
oc4D		= $b76d
oc4E		= $b771
envs_max_char	= $d5ee
z_editor_l	= $b1c9
z_editor_o	= $b228
oc4A		= $b763
xt_at_xy	= $82ab
z_cmove_up	= $9ffd
kernel_init	= $f016
xt_cmove_up	= $9fc3
z_asm_eor_z	= $a598
z_asm_eor_y	= $a593
xt_r_from	= $9081
nt_abs		= $bd56
nt_search	= $c5d6
xt_assembler_wordlist= $9e02
nt_comma	= $bc18
nt_asm_jmp	= $ce24
xt_char		= $8360
cmpl_inline	= $84ca
z_two_drop	= $9574
xt_save_buffers	= $b095
xt_block_ramdrive_init= $aea7
z_loop		= $8c73
nt_dot		= $bc66
z_asm_ldx	= $a615
z_asm_ldy	= $a62e
z_asm_bpl	= $a4e7
xt_block_write_vector= $aff3
oc48		= $b759
oc49		= $b75d
oc46		= $b74c
oc47		= $b752
z_asm_and_h	= $a472
xt_erase	= $8932
xt_plus		= $8fe6
z_asm_push_a	= $a7e4
ed_cmd_list	= $adca
oc41		= $b73e
disasm_branch	= $a3b9
xt_endof	= $87d9
z_decimal	= $8649
z_asm_and_z	= $a481
xt_order	= $b284
z_asm_and_x	= $a477
z_asm_lda	= $a5e8
ocCC		= $b9c2
ocCA		= $b9be
z_asm_sta_ziy	= $a743
nt_asm_sbc_zx	= $d15c
xt_asm_lda_y	= $a5f2
xt_asm_lda_x	= $a5ed
xt_asm_lda_z	= $a5f7
z_endof		= $882e
xt_blank	= $8928
nt_cleave	= $c49c
z_two_variable	= $9f55
xt_asm_nop	= $a65b
nt_asm_sbc_zi	= $d13f
z_wordlist	= $b3ba
z_one_minus	= $8e7b
z_find		= $89ea
xt_editor_o	= $b1e3
xt_editor_l	= $b150
xt_asm_sta_x	= $a72f
nt_asm_sbc_x	= $d118
z_create	= $8642
nt_asm_sbc_z	= $d132
err_refill	= 6
z_asm_jmp	= $a5d4
xt_buffer_colon	= $8328
xt_asm_beq	= $a4ba
nt_asm_sbc_h	= $d10b
nt_asm_sta_zxi	= $d1f7
xt_right_bracket= $9117
str_ok		= 0
z_u_dot		= $96b5
z_star		= $93bd
xt_wordlist	= $b3a4
xt_asm_ldx_zy	= $a624
xt_strip_underflow= $9dfd
nt_asm_ldx_zy	= $cf00
nt_move		= $c46a
nt_literal	= $c1d9
nt_asm_dec_zx	= $cd31
nt_evaluate	= $c374
nt_true		= $bcd0
xt_asm_inc_x	= $a5b6
nt_thru		= $c805
xt_asm_inc_z	= $a5bb
xt_find		= $89a3
xt_to_order	= $b391
xt_star		= $93b5
find_header_name= $d6e5
xt_asm_cpy_z	= $a557
xt_asm_bit_x	= $a4c9
nt_count	= $c3d5
xt_asm_bit_z	= $a4ce
xt_of		= $8e57
xt_asm_adc_h	= $a440
nt_else		= $c639
z_chars		= $837a
xt_equal	= $890c
xt_asm_ldy	= $a629
xt_asm_ldx	= $a610
xt_asm_bit_h	= $a4c4
xt_asm_cpy_h	= $a552
z_colon_noname	= $83d9
xt_asm_ldx_h	= $a615
ram_end		= 32767
xt_asm_adc_x	= $a445
xt_asm_adc_y	= $a44a
disassembler_end= $a440
xt_dot_quote	= $878c
xt_asm_clc	= $a4fb
str_see_flags	= 8
tmpdsp		= $001e
xt_cold		= $8000
xt_constant	= $8517
xt_until	= $979c
dump_print_ascii= $994e
dp_to_current	= $d76d
nt_asm_lsr	= $cf4e
xt_asm_back_branch= $a7ed
v_reset		= $fffc
xt_not_rote	= $9cbb
z_move		= $8db1
ed_have_text	= $ad05
xt_dump		= $98e7
nt_ed		= $c987
z_fill		= $897a
nt_minus_leading= $bf81
xt_dnegate	= $9ea5
byte_to_ascii	= $d6ce
cp_end		= 31744
xt_parse	= $8f3f
nt_asm_asl_zx	= $cb54
z_word		= $9847
z_cmove		= $9fc2
err_underflow	= 9
ocA5		= $b907
nt_assembler_wordlist= $c8e5
z_asm_dec_x	= $a56b
xt_move		= $8d93
ocA6		= $b90d
z_max		= $8d5a
z_char		= $8376
xt_recurse	= $9092
s_compiled	= $d348
ocD6		= $b9ed
emit_a		= $883b
s_see_nt	= $d3bd
z_question_dup	= $906b
nt_r_from	= $bbd6
xt_asm_sta_zi	= $a73b
xt_asm_ror_x	= $a6da
xt_asm_ror_z	= $a6df
key_a		= $8b69
z_to_r		= $9549
nt_save_buffers	= $c79a
xt_buffblocknum	= $aff8
z_execute	= $8981
io_putc		= $f001
xt_asm_sta_zx	= $a743
z_bracket_char	= $8320
nt_rot		= $bbf5
xt_plus_store	= $8ff9
xt_asm_ror_a	= $a6d5
xt_two_literal	= $9f2f
nt_d_dot_r	= $bc98
xt_spaces	= $9379
z_thru		= $b0f9
z_over		= $8ea5
xt_asm_sta	= $a72b
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a552
z_asm_cpx	= $a541
xt_two_r_from	= $95e5
xt_max		= $8d3f
err_divzero	= 4
nt_asm_ora	= $cf99
nt_asm_dec_z	= $cd24
xt_asm_stx	= $a74b
xt_asm_sty	= $a757
xt_asm_stz	= $a763
z_defer_store	= $868a
z_and		= $82aa
z_dnegate	= $9ebf
err_noname	= 5
nt_cmove	= $c484
strip_size	= $84fd
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $c9c7
accept_done	= $81c4
nt_emit		= $bc4e
z_asm_bit_zx	= $a4d8
nt_key		= $bff5
adjust_z	= $8537
defer_error	= $d693
s_kernel_id	= $f032
xt_asm_ldx_y	= $a61a
nt_asm_cmp	= $cc3c
xt_asm_ldx_z	= $a61f
blockwrite_offset= 52
xt_asm_ora_x	= $a66a
xt_um_slash_mod	= $9704
xt_asm_ora_z	= $a674
xt_asm_asl_a	= $a49a
nt_asm_eor_h	= $cd60
xt_sm_slash_rem	= $932a
ed_num_to_addr	= $ad68
xt_fm_slash_mod	= $89eb
xt_minus_leading= $a063
xt_abs		= $80d1
xt_s_quote	= $9167
nt_asm_eor_x	= $cd6d
nt_asm_eor_y	= $cd7a
nt_asm_eor_z	= $cd87
nt_asm_asl_a	= $cb2d
underflow_4	= $d812
nt_asm_bmi	= $cbc3
z_asm_plx	= $a6b2
z_asm_ply	= $a6b7
havekey		= $0016
xt_update	= $b0fa
z_one		= $9dd9
ed_cmd_table	= $add5
ed_error_2drop	= $ace2
nt_root_forth	= $c9ba
es_allot	= $d41d
xt_nip		= $8dc3
z_two_literal	= $9f46
nt_asm_back_branch= $d30c
underflow_2	= $d808
z_asm_pla	= $a6a8
xt_marker	= $8cd0
xt_semicolon	= $9299
tmp1		= $0025
tmp3		= $0029
z_compile_comma	= $850a
xt_asm_ldy_h	= $a62e
xt_asm_ldy_z	= $a638
z_true		= $9552
xt_false	= $9e37
z_asm_cmp	= $a514
ed_cmd_a_have_para= $aa1d
z_lshift	= $8cb4
xt_colon	= $837b
xt_tuck		= $9553
z_asm_rol_zx	= $a6d0
xt_asm_tsb	= $a783
z_asm_sta_zxi	= $a74b
xt_asm_sbc_z	= $a707
xt_asm_sbc_x	= $a6fd
xt_asm_sbc_y	= $a702
nt_environment_q= $c5e4
z_editor_line	= $b1e2
z_update	= $b102
nt_does		= $c01b
z_search_wordlist= $b350
s_wid_asm	= $d381
nt_asm_cpx	= $ccb5
xt_asm_sbc_h	= $a6f8
xt_asm_eor_x	= $a589
xt_zero_greater	= $986c
xt_asm_tsx	= $a78b
ed_get_input	= $acf4
oc59		= $b7a6
oc58		= $b7a2
xt_asm_cmp	= $a50f
tmped		= $0035
oc2D		= $b6d5
oc50		= $b77a
oc2F		= $b6de
oc52		= $b786
z_buffstatus	= $b033
oc2A		= $b6cb
oc57		= $b79b
oc56		= $b794
z_star_slash_mod= $93d6
z_buffer_colon	= $832e
nt_asm_txa	= $d2d6
max_wordlists	= 12
xt_slash	= $930d
xt_unloop	= $978c
z_asm_ldy_zx	= $a642
nt_number	= $c39e
z_equal		= $8927
xt_nc_limit	= $9ca8
str_disasm_sdc	= 13
nt_dot_paren	= $c619
xt_rshift	= $913a
err_allot	= 0
nt_previous	= $c944
z_see		= $99f6
xt_asm_bra	= $a4e7
z_variable	= $97d9
xt_asm_brk	= $a4ec
xt_word		= $9804
xt_drop		= $87c5
input_cleared	= $8197
xt_asm_lsr_zx	= $a656
xt_two_r_fetch	= $95c7
z_if		= $8ada
z_slash_mod	= $9329
z_plus_store	= $9018
oc28		= $b6c1
oc29		= $b6c5
s_see_xt	= $d3c2
oc24		= $b6a8
z_is		= $8b44
oc26		= $b6b4
oc27		= $b6ba
oc20		= $b69c
oc21		= $b6a0
oc5F		= $b7bc
nt_d_dot	= $bc8e
nt_asm_jsr	= $ce4a
z_two_fetch	= $95ae
oc61		= $b7c5
nt_asm_lsr_x	= $cf66
nt_asm_lsr_z	= $cf73
cold_user_table_end= $b40f
nt_asm_iny	= $ce19
nt_editor_wordlist= $c8ff
nt_asm_lsr_a	= $cf59
z_d_dot		= $9ede
env_table_single= $88d0
nt_lshift	= $bd9b
nt_asm_jmp_i	= $ce2f
nc_limit_offset	= 0
asm_common	= $a79b
nt_i		= $c2e0
nt_abort	= $c2b0
xt_asm_asl	= $a495
nt_allow_native	= $c275
nt_see		= $c97c
z_words		= $9a53
z_star_slash	= $93c6
oc69		= $b7ea
oc55		= $b78d
nt_block_ramdrive_init= $c833
nt_asm_bit_z	= $cba8
xt_bracket_tick	= $8321
disasm_do	= $a3c8
nt_two_constant	= $bed3
question_do_runtime_end= $86e7
z_s_backslash_quote= $9157
underflow_error	= $d817
nt_two_r_from	= $beff
xt_asm_jmp	= $a5cf
nt_asm_ldx_z	= $cef3
z_asm_stz_zx	= $a773
user_words_end	= $bb8b
xt_number	= $9cd7
io_blk_number	= $f012
xt_abort_quote	= $80b1
z_abort_quote	= $80bb
xt_to_number	= $9496
xt_slash_string	= $a158
str_abc_upper	= 3
xt_d_plus	= $9e5f
xt_dabs		= $9e86
nt_asm_ror	= $d0aa
xt_min		= $8d5b
xt_search_wordlist= $b2dd
xt_evaluate	= $8a28
xt_swap		= $93f8
nt_asm_ldx	= $cece
xt_m_star	= $8cb5
nt_um_star	= $c3ec
xt_asm_bmi	= $a4d8
xt_tick		= $940c
xt_is		= $8b2c
z_never_native	= $9cba
xt_two		= $9e02
es_wordlist	= $d555
err_negallot	= 10
z_save_buffers	= $b0af
loopidx0	= $0020
z_to_number	= $9535
oc32		= $b6ef
z_asm_jmp_xi	= $a5de
z_parse		= $8fd4
z_backslash	= $8303
nt_nip		= $bbea
z_here		= $8a9b
z_aligned	= $822f
xt_two_to_r	= $965f
xt_name_to_int	= $9c74
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_previous	= $b2d3
z_digit_question= $9b0e
z_um_star	= $978b
nt_ud_dot	= $bca3
z_asm_back_branch= $a7f5
xt_asm_dec_zx	= $a570
nt_asm_dec	= $ccff
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c76f
envs_max_d	= $d62c
z_asm_sbc	= $a6f8
xt_zero_equal	= $985a
es_underflow	= $d524
xt_variable	= $97c1
xt_r_to_input	= $9de5
disasm_0test	= $a3c0
oc_index_table	= $b40f
xt_asm_rol_z	= $a6c6
z_quit		= $80b1
xt_asm_rol_x	= $a6c1
nt_asm_and	= $caa8
err_blockwords	= 12
xt_fetch	= $8990
nt_asm_trb	= $d29b
xt_page		= $8eb6
xt_true		= $954a
nt_two_variable	= $bec2
xt_to_in	= $948b
xt_asm_rol_a	= $a6bc
nt_asm_dex	= $cd3f
z_mod		= $8d92
nt_asm_dey	= $cd4a
ed_cur		= $0037
z_asm_sbc_zi	= $a711
nt_two_slash	= $bd4c
compile_as_jsr	= $8503
nt_only		= $c92c
str_wid_assembler= 6
nt_asm_stx_z	= $d211
xt_asm_cmp_ziy	= $a52d
nt_bell		= $c597
z_asm_sbc_zx	= $a71b
z_paren		= $8ee3
nt_compare	= $c5c7
nt_asm_stz_z	= $d26a
nt_defer_store	= $c6ad
nt_page		= $c537
nt_asm_stx_zy	= $d21e
nt_get_order	= $c8bf
xt_plus_loop	= $8c22
z_invert	= $8b2b
nt_find		= $c5f8
nt_asm_tsx	= $d2cb
xt_asm_phx	= $a699
z_not_equals	= $8dee
nt_asm_tsb	= $d2b3
envs_pad	= $d5cf
uf_strip_offset	= 2
z_um_slash_mod	= $9745
z_to_body	= $948a
io_start	= $f000
xt_chars	= $8377
xt_asm_trb	= $a77b
nt_rshift	= $bd8d
xt_asm_bvs	= $a4f6
z_asm_inc_zx	= $a5c5
nt_blkbuffer	= $c71b
state		= $001a
nt_search_wordlist= $c871
nt_asm_rts	= $d0f5
nt_asm_ldx_h	= $ced9
z_only		= $b283
hist_buff	= 31744
xt_asm_inc	= $a5ac
nt_asm_cmp_ziy	= $cc89
str_wid_editor	= 5
z_at_xy		= $82d8
nt_asm_sta_x	= $d1a5
nt_asm_sta_y	= $d1b2
z_asm_lda_ziy	= $a606
nt_asm_cmp_zx	= $cc98
nt_asm_eor_zi	= $cd94
z_cold		= $80b1
zero_test_runtime= $8adb
xt_asm_inx	= $a5c5
xt_asm_iny	= $a5ca
xt_two_fetch	= $958d
nt_asm_tay	= $d290
xt_zero_unequal	= $9890
z_blkbuffer	= $adfb
dovar		= $d6b1
z_asm_tya	= $a79b
envs_rsc	= $d603
xt_quit		= $8062
nt_execute	= $bc3f
ocC7		= $b9ad
ocC6		= $b9a7
xt_asm_sta_zxi	= $a747
xt_execute	= $897b
nt_endof	= $c683
io_blk_buffer	= $f014
z_buffer	= $b02d
nt_compile_comma= $c1b7
z_two_r_from	= $9601
nt_number_sign	= $c4dd
zero_test_footer_end= $8ae5
CO		= 1
xt_align	= $822f
z_exit		= $8990
z_allot		= $8298
nt_xor		= $bd82
ocC0		= $b98d
str_disasm_lit	= 12
oc5A		= $b7ac
ed_next_command	= $aa07
nt_asm_bcc	= $cb62
OpJSR		= $20
xt_or		= $8e86
nt_asm_asl_x	= $cb3a
ocAE		= $b930
ocAD		= $b92c
xt_asm_pha	= $a68f
ocAA		= $b924
ocAC		= $b928
oc5E		= $b7b6
nt_asm_ply	= $d05f
nt_asm_plx	= $d054
two_literal_runtime= $a1bc
s_disasm_lit	= $d3d8
nt_swap		= $bba2
nt_asm_pla	= $d03e
nt_chars	= $bddc
z_action_of	= $8220
xt_asm_php	= $a694
nt_asm_stz_zx	= $d277
nt_question_dup	= $bd10
plus_loop_runtime= $8c86
xt_asm_phy	= $a69e
ramdrive_code_end= $afcd
nt_asm_sty	= $d22c
z_asm_ror_a	= $a6da
nt_asm_ror_zx	= $d0dc
str_disasm_bra	= 14
z_tick		= $942b
xt_asm_sty_zx	= $a75f
z_asm_bvc	= $a4f6
z_editor_screen_helper= $b10f
nt_latestxt	= $c121
es_badsource	= $d43e
ed_entry_cmd_i	= $aa1d
xt_else		= $87d9
z_asm_ror_x	= $a6df
z_asm_bvs	= $a4fb
z_minus_trailing= $a0b8
nt_s_to_d	= $c05f
envs_cs		= $d5b9
nt_endcase	= $c690
s_disasm_bra	= $d3f3
nt_hexstore	= $c4aa
xt_u_dot_r	= $96b6
z_asm_sty_zx	= $a763
z_endcase	= $8852
z_empty_buffers	= $b039
xt_block_write	= $afe5
ocA4		= $b901
ocA7		= $b913
dsp0		= 120
ocA1		= $b8f3
ocA0		= $b8ed
ocA2		= $b8fb
xt_asm_jmp_i	= $a5d4
ocA9		= $b91e
ocA8		= $b91a
z_also		= $b238
nt_char_plus	= $bdcf
envs_aub	= $d5d4
nt_asm_bvs	= $cc05
xt_asm_ldy_zx	= $a63d
nt_ud_dot_r	= $bcae
z_asm_jsr	= $a5e3
xt_also		= $b229
ocEE		= $ba57
nt_get_current	= $c89b
z_asm_adc_ziy	= $a45e
z_space		= $9378
nt_s_quote	= $c202
nt_cells	= $bde9
nt_constant	= $c038
oc39		= $b717
oc38		= $b713
oc37		= $b70c
oc36		= $b705
oc35		= $b6fe
oc34		= $b6f6
xt_source	= $9353
oc31		= $b6e7
oc30		= $b6e3
xt_dot_paren	= $877d
xt_comma	= $83da
kernel_putc	= $f02d
nt_source_id	= $c185
nt_asm_cpy	= $ccda
nt_asm_bit	= $cb83
z_asm_adc_zxi	= $a468
nt_minus	= $bd25
xt_rot		= $911e
oc8C		= $b88a
oc8A		= $b886
oc8F		= $b896
z_zero_equal	= $986b
oc8D		= $b88e
oc8E		= $b892
nt_asm_beq	= $cb78
xt_two_drop	= $956d
forth_words_start= $baa9
ram_start	= $0000
xt_get_current	= $b249
status		= $001c
z_blank		= $897a
z_does		= $8728
z_asm_ora_zx	= $a68a
xt_if		= $8aca
oc3F		= $b735
oc3E		= $b72f
oc3D		= $b729
oc3C		= $b723
oc3A		= $b71d
xt_loop		= $8c11
cold_zp_table	= $b3bb
ramdrive_code	= $aeb5
nt_editor_line	= $c9f3
xt_loop_common	= $8c31
oc80		= $b85e
oc81		= $b862
z_minus		= $8d89
oc84		= $b86a
oc85		= $b870
oc88		= $b87c
z_negate	= $8dc2
z_char_plus	= $8e85
xt_asm_jsr	= $a5de
nt_asm_cmp_z	= $cc6e
z_dot_quote	= $8796
cold_zp_table_end= $b3d9
ed_print_addr	= $ada8
z_asm_lda_x	= $a5f2
nt_aligned	= $c57b
xt_asm_ora_zi	= $a679
AscCP		= $10
z_asm_lda_y	= $a5f7
xt_editor_enter_screen= $b110
xt_allow_native	= $9a54
xt_asm_jmp_xi	= $a5d9
z_asm_ora_zi	= $a680
nt_editor_erase_screen= $ca12
xt_asm_ora_zx	= $a685
loopleave	= $0021
z_ud_dot	= $9f68
is_whitespace	= $d7f6
nt_bye		= $c99e
s_wid_forth	= $d394
nt_number_sign_greater= $c4f0
xt_less_number_sign= $8b87
xt_asm_stz_x	= $a767
workword	= $0006
ed_input_loop	= $a815
xt_question_do	= $869a
env_table_double= $88e8
z_asm_cpy_z	= $a55c
nt_dup		= $bb97
z_asm_rol_z	= $a6cb
xt_cell_plus	= $8350
nt_find_name	= $c0af
z_fm_slash_mod	= $8a21
z_asm_rol_a	= $a6c1
nt_d_minus	= $c075
nt_sign		= $c506
z_swap		= $940b
nt_until	= $c653
disasm_jsr	= $a3f0
cmpl_a		= $d649
nt_cold		= $c992
xt_begin	= $830d
z_number_sign_s	= $8e56
xt_emit		= $8834
xt_state	= $93d7
xt_cr		= $8569
is_printable	= $d7e9
ed_cmd_p_entry_for_cmd_n= $abc1
nt_dot_r	= $bc84
output		= $0012
z_i		= $8ac9
z_asm_arrow	= $8a9b
oc6F		= $b804
xt_asm_stx_z	= $a74f
ocCF		= $b9ce
IM		= 4
ocCE		= $b9ca
z_less_number_sign= $8b94
ocCD		= $b9c6
z_hold		= $8ab4
evaluate_done	= $8a7b
nt_colon_noname	= $c1a8
backslash_not_block= $82fb
nt_action_of	= $c6c5
doexecute	= $8982
xt_asm_and_h	= $a46d
xt_immediate	= $8b10
z_asm_txa	= $a793
oc51		= $b77e
nt_bounds	= $bf4a
xt_asm_and_z	= $a47c
xt_asm_and_y	= $a477
xt_asm_and_x	= $a472
z_asm_txs	= $a797
z_asm_bit_x	= $a4ce
z_asm_bit_z	= $a4d3
nt_negate	= $bf23
xt_editor_wordlist= $9dd1
nt_colon	= $c196
es_defer	= $d47f
z_state		= $93e1
xt_unused	= $97b1
ed_flags	= $0039
nt_cmove_up	= $c476
z_case		= $9e3d
xt_number_sign_s= $8e46
nt_asm_sty_z	= $d237
z_minus_leading	= $a07b
xt_flush	= $b03a
z_number	= $9dd0
xt_fill		= $8938
ocE9		= $ba45
load_evaluate	= $8a22
ed_cmd_w	= $ac2f
nt_asm_dec_x	= $cd17
nt_two_over	= $bea1
ed_cmd_q	= $ac20
ed_cmd_p	= $abbc
ed_cmd_n	= $abb5
nt_asm_dec_a	= $cd0a
ed_cmd_i	= $ab94
z_disasm	= $a1ea
ed_cmd_f	= $ab61
ed_cmd_d	= $aabd
ed_cmd_a	= $aa1a
z_rshift	= $914d
nt_invert	= $bf15
nt_base		= $c384
xt_to_body	= $9468
xt_search	= $a0b9
nt_asm_txs	= $d2e1
nt_asm_push_a	= $d316
ocF8		= $ba88
nt_asm_ora_ziy	= $cfe6
xt_ud_dot	= $9f56
z_slash		= $9329
z_asm_ora_z	= $a679
nt_bracket_tick	= $c0c9
print_common	= $d84c
nt_asm_lda_z	= $ce87
nt_asm_lda	= $ce55
nt_asm_lda_x	= $ce6d
xt_asm_rti	= $a6e9
xt_backslash	= $82d9
es_negallot	= $d539
xt_minus	= $8d77
nt_two_swap	= $be94
nt_zero_unequal	= $be52
nt_create	= $c00d
z_accept	= $81de
xt_asm_rts	= $a6ee
xt_hold		= $8aa3
ed_error_1drop	= $ace4
nt_asm_lda_h	= $ce60
s_ok		= $d344
z_zero_greater	= $987f
nt_asm_inc	= $cdce
io_clk_cycles	= $f008
xt_star_slash_mod= $93c7
ed_cmd_equ	= $ab25
z_s_quote	= $9286
ed_no_line_zero	= $ad5a
nt_root_words	= $c9dd
xt_asm_asl_x	= $a49f
xt_asm_ror_zx	= $a6e4
HC		= 32
OpJMP		= $4c
nt_asm_inx	= $ce0e
xt_create	= $856f
z_order		= $b2ae
str_wid_root	= 7
insrc		= $000a
z_asm_lda_zi	= $a601
xt_asm_sta_ziy	= $a73f
z_editor_enter_screen= $b12b
nt_dot_quote	= $c1f8
tmp2		= $0027
nt_asm_cmp_y	= $cc61
z_asm_lda_zx	= $a60b
z_asm_rol_x	= $a6c6
xt_depth	= $868b
nt_min		= $be71
xt_asm_sta_z	= $a737
xt_not_equals	= $8dd1
xt_asm_sta_y	= $a733
xt_sliteral	= $a178
xt_asm_asl_z	= $a4a4
nt_asm_sta_ziy	= $d1da
nt_not_rote	= $bc00
oc0C		= $b63d
oc0A		= $b637
oc0F		= $b649
xt_decimal	= $8643
oc0D		= $b641
AN		= 2
nt_repeat	= $c645
xt_invert	= $8b1c
nt_asm_lda_zi	= $ce94
xt_asm_inc_a	= $a5b1
nt_decimal	= $c3c6
nt_asm_bit_h	= $cb8e
nt_asm_lda_ziy	= $cea2
z_asm_lsr	= $a647
xt_left_bracket	= $8b82
nt_asm_plp	= $d049
nt_and		= $bd6d
ed_para1_to_cur	= $ad9f
z_until		= $97b0
ocF1		= $ba64
ocF2		= $ba6c
nt_asm_bit_x	= $cb9b
ocF5		= $ba73
ocF6		= $ba7a
ocF7		= $ba81
cp0		= 768
ocF9		= $ba8c
nt_fetch	= $bbb7
z_or		= $8e97
z_pick		= $8fe5
nt_asm_sbc_ziy	= $d14d
oc0E		= $b645
nt_one_minus	= $bd2e
nt_slash_mod	= $c433
z_asm_cpx_z	= $a54b
z_marker	= $8d0d
oc08		= $b62d
oc09		= $b631
nt_at_xy	= $c543
z_of		= $8e6f
z_question	= $9968
nt_two_r_fetch	= $bef4
oc00		= $b60f
oc01		= $b613
oc06		= $b627
print_string_no_lf= $d83f
oc04		= $b61b
z_type		= $96a9
ocFA		= $ba92
z_strip_underflow= $9e02
ocFD		= $ba96
ocFE		= $ba9c
ocFF		= $baa2
nt_source	= $c177
nt_asm_cli	= $cc26
xt_asm_lsr	= $a642
z_comma		= $83f3
nt_star_slash_mod= $c44a
z_slash_string	= $a177
nt_to		= $c055
z_asm_ror_z	= $a6e4
