nt_block_write	= $c7d6
nt_to_r		= $bc60
xt_dabs		= $8a76
xt_latestxt	= $9339
z_defer_store	= $8adc
xt_spaces	= $a105
err_negallot	= 10
xt_loop		= $93eb
nt_defer_fetch	= $c733
nt_asm_jmp_xi	= $ceb9
xt_load		= $93a7
z_dot		= $8c47
xt_asm_eor_zxi	= $aa63
xt_emit		= $8ddf
xt_source_id	= $a0f4
z_dup		= $8dac
z_wordlist	= $a6f2
xt_left_bracket	= $9345
xt_defer	= $8a9c
z_disasm	= $8b30
nt_tick		= $c154
z_thru		= $a1eb
xt_asm_eor_ziy	= $aa59
nt_rot		= $bc89
str_abc_lower	= 4
z_two_swap	= $a47c
z_asm_ldx_y	= $aadb
z_asm_ldx_z	= $aae0
z_asm_ldx_h	= $aad6
nt_asm_inc_z	= $ce70
nt_asm_inc_x	= $ce63
nt_asm_inc_a	= $ce56
nt_zero_less	= $befb
xt_pick		= $99b3
z_asm_stx_zy	= $ac13
z_blkbuffer	= $83b0
z_then		= $a1a6
xt_while	= $a66c
nt_and		= $be01
xt_set_order	= $9cfc
interpret	= $d772
es_underflow	= $d5ab
nt_number_sign_s= $c57a
nt_abs		= $bdea
z_asm_dec_zx	= $aa31
xt_asm_lda_zx	= $aac2
xt_asm_lda_zi	= $aab8
z_two_r_fetch	= $a402
blockwrite_offset= 48
env_results_single= $8ea0
z_c_comma	= $85fa
z_plus		= $99d6
nt_r_to_input	= $c05f
nt_asm_dec_zx	= $cdae
nt_two_swap	= $bf28
nt_two_to_r	= $bf9e
nt_wordsize	= $c5ff
xt_false	= $8f69
z_compile_only	= $8900
z_asm_rol_z	= $ab87
z_asm_rol_x	= $ab82
z_asm_rol_a	= $ab7d
nt_xor		= $be16
bsize		= $ff
nt_rshift	= $be21
z_name_to_int	= $95ed
z_dot_paren	= $8c56
nt_save_buffers	= $c82e
z_um_star	= $a61c
xt_m_star	= $947e
nt_asm_ldx_zy	= $cf7d
nt_asm_ora_zx	= $d072
nt_asm_ora_zi	= $d055
nt_never_native	= $c2e0
z_asm_ora_zx	= $ab46
z_asm_ora_zi	= $ab3c
nt_two_dup	= $bd98
AscBELL		= $07
num_order_offset= 30
xt_asm_bit_zx	= $a98f
xt_previous	= $9a36
xt_variable	= $a653
nt_again	= $c3ee
z_equal		= $8ed9
z_bye		= $85f0
slashmod_common	= $9fe5
nt_root_forth	= $ca37
z_greater_than	= $9161
nt_minus	= $bdb9
nt_um_star	= $c480
z_chars		= $863b
xt_d_minus	= $8a2e
z_blk		= $83a2
xt_erase	= $8ee4
xt_block_read	= $852d
nt_star_slash_mod= $c4de
z_asm_stx_z	= $ac0f
nt_um_slash_mod	= $c494
kernel_getc	= $f021
ed_cmd_w	= $b992
ed_cmd_q	= $b983
ed_cmd_p	= $b91f
ed_cmd_n	= $b918
ed_cmd_i	= $b8f7
ed_cmd_f	= $b8c4
ed_cmd_d	= $b820
ed_cmd_a	= $b77d
nt_asm_and_ziy	= $cb73
nt_u_greater_than= $bec9
z_to_body	= $a28c
z_to_in		= $a297
z_block_read_vector= $854a
defer_error	= $d6ee
z_s_to_d	= $9e9e
xt_two_swap	= $a459
xt_editor_screen_helper= $a7d4
envs_max_char	= $d662
workword	= 4
xt_editor_el	= $a80f
s_ok		= $d3c1
xt_store	= $a168
xt_asm_sbc_z	= $abc3
xt_asm_sbc_x	= $abb9
xt_asm_sbc_y	= $abbe
xt_asm_sbc_h	= $abb4
nt_asm_and_zxi	= $cb90
current_to_dp	= $d74c
nt_asm_ldx_h	= $cf56
nt_asm_ldx_z	= $cf70
nt_asm_ldx_y	= $cf63
z_asm_sta_z	= $abf7
z_asm_sta_y	= $abf3
z_asm_sta_x	= $abef
es_noname	= $d546
z_xor		= $a782
z_find		= $8fca
xt_xor		= $a771
z_drop		= $8d23
z_fill		= $8f2c
nt_constant	= $c0cc
nt_true		= $bd64
z_c_store	= $8610
xt_input_to_r	= $9252
xt_endof	= $8db1
z_to_r		= $a35e
z_definitions	= $8ae5
z_two_drop	= $a392
z_wordsize	= $a770
z_two_to_r	= $a49c
z_align		= $82aa
plus_loop_runtime= $9459
z_less_number_sign= $9357
nt_words	= $c5f2
z_buffstatus	= $85ec
z_asm_inc_a	= $aa72
z_asm_inc_x	= $aa77
z_asm_inc_z	= $aa7c
xt_backslash	= $836e
nt_max		= $bf10
z_two_constant	= $a4c1
nt_mod		= $c4d3
nt_asm_eor_ziy	= $ce1f
xt_asm_lsr_zx	= $ab12
nt_asm_sta_x	= $d222
nt_asm_sta_y	= $d22f
nt_asm_sta_z	= $d23c
nt_left_bracket	= $c25b
nt_asm_lda_z	= $cf04
nt_asm_lda_y	= $cef7
nt_asm_lda_x	= $ceea
nt_asm_lda_h	= $cedd
err_refill	= 6
nt_min		= $bf05
nt_two_r_fetch	= $bf88
dump_print_ascii= $8d8b
cp_end		= 31744
nt_source_id	= $c219
nt_asm_eor_zxi	= $ce3c
xt_asm_and_zxi	= $a94c
nt_char		= $be49
xt_create	= $8959
nt_forth_wordlist= $c994
xt_forth_wordlist= $a783
z_lshift	= $947d
xt_hold		= $91c7
xt_asm_and_ziy	= $a942
xt_to_order	= $a338
nt_asm_sta_zxi	= $d274
z_asm_bit_h	= $a985
z_asm_bit_x	= $a98a
z_asm_bit_z	= $a98f
s_see_nt	= $d45e
xt_negate	= $9613
xt_asm_jmp_i	= $aa90
xt_char		= $8621
z_at_xy		= $836d
xt_um_slash_mod	= $a595
print_u		= $d856
nt_asm_sta_ziy	= $d257
padoffset	= $ff
z_false		= $8f6f
xt_key		= $931e
nt_asm_rol_zx	= $d119
disassembler	= $acb2
s_see_flags	= $d442
nt_asm_stx_zy	= $d29b
z_asm_trb_z	= $ac3f
z_star		= $a143
xt_order	= $9826
s_see_xt	= $d463
z_within	= $a695
z_block		= $8403
xt_c_store	= $8605
z_asm_ldy_zx	= $aafe
z_number_sign_s	= $97cf
xt_block_ramdrive_init= $8404
xt_bell		= $8384
xt_asm_sta_z	= $abf3
xt_asm_sta_x	= $abeb
xt_asm_sta_y	= $abef
z_um_slash_mod	= $a5d6
ed_num_to_addr	= $bacb
xt_asm_adc_zxi	= $a91f
nt_int_to_name	= $c178
nt_strip_underflow= $c32d
z_update	= $a647
z_asm_tya	= $ac57
z_asm_txa	= $ac4f
z_asm_txs	= $ac53
nt_block	= $c842
nt_zero_greater	= $bef1
xt_get_order	= $9124
xt_equal	= $8ebe
z_again		= $82a9
z_u_dot		= $a514
ed_no_line_zero	= $babd
z_asm_tsb	= $ac43
z_asm_tsx	= $ac4b
z_asm_trb	= $ac3b
user_words_end	= $bc1f
nt_assembler_wordlist= $c963
xt_asm_adc_ziy	= $a915
z_block_write_vector= $856d
cmpl_word	= $d6b9
z_value		= $893e
nt_recurse	= $c3c6
print_common	= $d843
xt_question	= $9a43
z_asm_tay	= $ac37
z_asm_tax	= $ac33
nt_update	= $c84f
z_forth		= $90be
AscDEL		= $7f
xt_asm_cpy_z	= $aa13
xt_asm_cpy_h	= $aa0e
z_cleave	= $8688
z_while		= $a67f
z_asm_sbc_ziy	= $abd2
z_store		= $a17d
z_swap		= $a19c
xt_two_dup	= $a393
xt_asm_sbc_ziy	= $abcd
nt_order	= $c9e0
z_asm_cpy_z	= $aa18
z_asm_cpy_h	= $aa13
nt_one_minus	= $bdc2
z_asm_sbc_zxi	= $abdb
nt_r_fetch	= $bc74
xt_asm_sbc_zxi	= $abd7
z_asm_rol	= $ab78
z_asm_ror	= $ab91
nt_equal	= $bea3
z_to_order	= $a34a
nt_d_minus	= $c109
nt_source	= $c20b
s_redefined	= $d3cf
z_defer		= $8ace
xt_question_do	= $8b4c
xt_blank	= $8eda
nt_asm_rol_a	= $d0f2
nt_asm_rol_x	= $d0ff
nt_asm_rol_z	= $d10c
z_action_of	= $8288
nt_buffblocknum	= $c79b
nt_abort	= $c344
z_asm_rts	= $abaf
z_asm_rti	= $abaa
z_d_minus	= $8a4e
z_bounds	= $8586
z_here		= $916c
nt_two_variable	= $bf56
z_aligned	= $82aa
question_do_runtime_end= $8be5
toin		= 12
z_to		= $a267
es_refill	= $d556
xt_to_body	= $a268
nt_within	= $c54e
nt_begin	= $c3e1
z_cr		= $8958
nt_empty_buffers= $c86b
z_bl		= $8392
error_table	= $d49c
nt_j		= $c37d
nt_i		= $c374
z_cells		= $a432
z_u_dot_r	= $a536
tmpbranch	= 34
nt_flush	= $c880
z_ed		= $8db0
z_do		= $8bac
z_if		= $9203
z_is		= $9303
z_asm_jmp_xi	= $aa9a
nt_cells	= $be7d
z_or		= $9825
z_of		= $97e8
nt_latestnt	= $c1c5
nt_asm_dec_z	= $cda1
nt_asm_dec_x	= $cd94
nt_asm_dec_a	= $cd87
z_asm_tsb_z	= $ac47
z_asm_asl	= $a956
z_not_equals	= $965d
nt_dump		= $c637
z_asm_and	= $a929
xt_asm_ldx_zy	= $aae0
nt_latestxt	= $c1b5
str_redefined	= 2
xt_buffer_colon	= $85d6
nt_sm_slash_rem	= $c4a2
nt_cmove_up	= $c50a
nt_decimal	= $c45a
xt_endcase	= $8df0
z_right_bracket	= $9b2e
xt_asm_pha	= $ab4b
xt_asm_php	= $ab50
xt_asm_phy	= $ab5a
xt_asm_phx	= $ab55
xt_two_drop	= $a38b
xt_asm_ply	= $ab6e
xt_asm_plx	= $ab69
xt_asm_plp	= $ab64
xt_asm_pla	= $ab5f
xt_abort	= $8081
z_minus_trailing= $95a8
xt_compare	= $8778
nt_asm_sbc_zxi	= $d1e7
nt_editor_enter_screen= $caa3
xt_asm_adc_zx	= $a91a
xt_asm_adc_zi	= $a910
z_int_to_name	= $92da
disasm_branch	= $ae4e
assembler	= $a8fc
z_zero_greater	= $a7b1
z_always_native	= $833d
xt_then		= $a19d
xt_assembler_wordlist= $a382
nt_asm_sbc_ziy	= $d1ca
xt_star_slash_mod= $a14d
nt_does		= $c0af
nt_two_over	= $bf35
z_asm_eor_zi	= $aa59
z_asm_eor_zx	= $aa63
z_zero_less	= $a7c1
nt_sliteral	= $c27c
xt_always_native= $8330
z_endof		= $8dca
z_asm_ora	= $ab21
z_editor_wordlist= $97f1
xt_thru		= $a1a7
z_block_ramdrive_init= $852c
nt_asm_tya	= $d369
nt_asm_txa	= $d353
nt_asm_txs	= $d35e
disasm_literal	= $ae55
cold_zp_table_end= $80e7
nt_asm_sty_z	= $d2b4
nt_asm_tsx	= $d348
nt_asm_tsb	= $d330
user_words_start= $bc1d
nt_asm_trb	= $d318
ed_print_addr	= $bb0b
xt_words	= $a6f3
es_badsource	= $d4d7
xt_asm_eor_zx	= $aa5e
xt_asm_eor_zi	= $aa54
nt_asm_tax	= $d302
nt_asm_tay	= $d30d
cold_user_table	= $80e7
z_editor_line	= $a8b5
z_one_plus	= $9807
z_set_current	= $9cfb
xt_asm_cpx	= $a9f8
xt_asm_cpy	= $aa07
z_abort_quote	= $8123
nt_asm_cli	= $cca3
nt_asm_clc	= $cc8d
nt_asm_cld	= $cc98
nt_asm_clv	= $ccae
xt_also		= $8320
nt_asm_cmp	= $ccb9
xt_asm_clv	= $a9c6
xt_asm_cli	= $a9c1
xt_asm_cld	= $a9bc
xt_asm_clc	= $a9b7
input_cleared	= $81ff
nt_action_of	= $c759
xt_asm_cmp	= $a9cb
nt_two_r_from	= $bf93
nt_question_dup	= $bda4
xt_count	= $893f
byte_to_ascii	= $d71a
nt_slash	= $c4be
s_see_size	= $d468
nt_dot_quote	= $c28c
order_print_wid_string= $9851
z_asm_bit_zx	= $a994
nt_variable	= $c0bc
xt_asm_trb_z	= $ac3b
nt_asm_cpx	= $cd32
nt_asm_cpy	= $cd57
xt_dot_paren	= $8c48
nt_asm_jmp	= $cea1
z_negate	= $9623
nt_forth	= $c9ed
s_quote_start	= $9d34
nt_environment_q= $c678
nt_asm_jsr	= $cec7
z_asm_lsr_zx	= $ab17
xt_colon	= $86ff
nt_number_sign	= $c571
z_search_wordlist= $9c61
status		= 32
z_asm_lsr	= $ab03
nt_align	= $c61e
nt_spaces	= $bfec
z_asm_ldx	= $aad1
z_asm_ldy	= $aaea
z_asm_lda	= $aaa4
nt_d_dot	= $bd22
xt_paren	= $98b0
xt_source	= $a0df
xt_asm_dec	= $aa18
xt_asm_dex	= $aa31
xt_asm_dey	= $aa36
tohold		= 52
ed_entry_cmd_i	= $b780
xt_literal	= $937a
z_slash_mod	= $9ff9
z_two_fetch	= $a3cc
xt_number_sign_s= $97bf
xt_asm_stz_zx	= $ac2b
xt_hexstore	= $9174
xt_parse	= $991b
xt_number	= $967a
z_asm_ldy_h	= $aaef
z_asm_ldy_x	= $aaf4
z_asm_ldy_z	= $aaf9
s_wid_editor	= $d42d
is_whitespace	= $d7fd
z_allow_native	= $831f
nt_asm_sta_zx	= $d266
nt_asm_sta_zi	= $d249
nt_to_number	= $c440
ed_error_2drop	= $ba45
nt_asm_eor_h	= $cddd
nt_asm_eor_x	= $cdea
nt_asm_eor_y	= $cdf7
nt_asm_eor_z	= $ce04
xt_two_fetch	= $a3ab
xt_zero_equal	= $a78a
z_asm_jmp	= $aa90
z_asm_jsr	= $aa9f
z_slash_string	= $a019
ed_cmd_p_entry_for_cmd_n= $b924
z_list		= $9379
nt_digit_question= $c424
nt_previous	= $c9c2
envs_aub	= $d648
z_spaces	= $a13a
nt_asm_arrow	= $d374
nt_not_rote	= $bc94
nt_asm_inc_zx	= $ce7d
envs_hold	= $d63d
z_dot_quote	= $8c61
load_evaluate	= $90bf
nt_see		= $c9fa
zpage_end	= $7f
nt_scr		= $c7c0
envs_pad	= $d643
z_buffblocknum	= $85a4
z_zero		= $a789
nt_allot	= $c094
err_noname	= 5
nt_hold		= $c58e
z_input		= $9251
nt_blkbuffer	= $c7af
err_badsource	= 1
xt_asm_stx_zy	= $ac0f
str_see_size	= 12
nt_blk		= $c7cb
xt_abort_quote	= $8119
z_r_to_input	= $9a9b
xt_asm_nop	= $ab17
nt_block_read	= $c803
nt_question_do	= $c369
s_abc_lower	= $d3da
nt_less_number_sign= $c567
str_wid_root	= 8
nt_bye		= $ca1b
nt_chars	= $be70
z_search	= $9f68
nt_name_to_int	= $c168
z_base		= $837f
xt_slash	= $9fdd
z_asm_dec_a	= $aa22
z_asm_dec_x	= $aa27
z_asm_dec_z	= $aa2c
z_asm_sty_zx	= $ac1f
z_block_write	= $855e
z_name_to_string= $9607
z_accept	= $8246
nt_of		= $c70d
nt_or		= $be0c
xt_two		= $a382
xt_environment_q= $8e05
nt_is		= $c74f
nt_if		= $c6b7
nt_ed		= $ca05
nt_do		= $c35f
nt_cr		= $c5c1
nt_bl		= $bffa
z_to_number	= $a337
nt_asm_and_h	= $cb31
nt_asm_and_y	= $cb4b
nt_asm_and_x	= $cb3e
nt_asm_and_z	= $cb58
z_editor_el	= $a820
nt_invert	= $bfa9
nt_to		= $c0e9
xt_search	= $9eca
nt_asm_jmp_i	= $ceac
nt_s_quote	= $c296
xt_number_sign_greater= $979d
es_blockwords	= $d5ee
z_m_star	= $9498
nt_plus_store	= $bcc9
z_recurse	= $9ad8
nt_minus_leading= $c015
xt_dnegate	= $8b31
xt_nip		= $9632
oc_table	= $b0c3
nt_asm_adc_zi	= $caeb
nt_asm_adc_zx	= $cb08
xt_align	= $82aa
z_assembler_wordlist= $a38a
editor_dictionary_start= $ca67
nt_pad		= $c525
nt_hex		= $c44f
z_dnegate	= $8b4b
xt_number_sign	= $9768
nt_search_wordlist= $c8ef
z_immediate	= $9246
z_buffer_colon	= $85dc
disassembler_end= $b55d
nt_backslash	= $c4f5
nt_only		= $c9aa
disasm_print_literal= $ae5a
nt_compile_only	= $c2cc
nt_hexstore	= $c53e
xt_s_backslash_quote= $9b68
z_asm_back_branch= $acb1
nt_star		= $c48b
evaluate_got_work= $90d6
z_count		= $8952
nt_question	= $bd4e
xt_r_to_input	= $9a84
nt_asm_lsr_zx	= $cffd
nt_two_literal	= $bf78
cmpl_a		= $d6bd
z_asm_inc_zx	= $aa81
xt_star		= $a13b
xt_base		= $8377
nt_nip		= $bc7e
z_s_quote	= $9e8c
nt_compile_comma= $c24b
xt_asm_stz_x	= $ac23
xt_asm_stz_z	= $ac27
xt_dot_quote	= $8c57
z_colon		= $8741
nt_bracket_tick	= $c15d
nt_abort_quote	= $c351
nt_number_sign_greater= $c584
z_sliteral	= $a089
nt_colon	= $c22a
xt_bounds	= $856e
z_case		= $a789
nt_greater_than	= $bed3
MAX_LINE_LENGTH	= 79
xt_chars	= $8638
nt_asm_bit_zx	= $cc32
xt_not_rote	= $965e
err_compileonly	= 2
nt_ud_dot	= $bd37
xt_ud_dot_r	= $a576
z_asm_stz_x	= $ac27
z_asm_stz_z	= $ac2b
xt_asm_cmp_zi	= $a9e4
xt_asm_cmp_zx	= $a9ee
xt_minus_trailing= $956c
z_backslash	= $8376
z_bracket_tick	= $8594
z_one		= $97f1
xt_plus		= $99c4
nt_to_in	= $c55c
nt_while	= $c6f4
cold_zp_table	= $80c5
str_disasm_lit	= 13
xt_input	= $9247
xt_hex		= $916d
load_evaluate_start= $90d6
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
nt_set_current	= $c906
nt_editor_wordlist= $c97d
nt_allow_native	= $c309
z_star_slash	= $a14c
xt_see		= $9c62
xt_asm_back_branch= $aca9
ram_start	= $0000
xt_scr		= $9eba
xt_editor_line	= $a89d
z_dump		= $8d8a
xt_asm_jmp_xi	= $aa95
nt_swap		= $bc36
z_postpone	= $9a35
v_nmi		= $f010
xt_blk		= $8393
zero_branch_runtime= $9204
xt_leave	= $9340
xt_else		= $8db1
xt_depth	= $8ae6
z_invert	= $92ea
xt_bye		= $85ed
nt_asm_cmp_z	= $cceb
nt_asm_cmp_x	= $ccd1
nt_asm_cmp_y	= $ccde
nt_asm_cmp_h	= $ccc4
nt_asm_sty_zx	= $d2c1
havekey		= 20
z_two_star	= $a432
nt_key		= $c089
xt_max		= $9508
xt_asm_cpx_z	= $aa02
xt_asm_cpx_h	= $a9fd
xt_root_wordlist= $9b2f
xt_mod		= $95a9
xt_min		= $9524
nt_asm_push_a	= $d393
z_r_fetch	= $9a72
z_tick		= $a20b
str_see_nt	= 10
z_hexstore	= $91c6
ed_head		= 46
z_get_current	= $9123
xt_case		= $a783
nt_wordlist	= $c8df
nt_root_wordlist= $c94e
xt_useraddr	= $a648
z_endcase	= $8e04
z_asm_adc_h	= $a901
z_asm_adc_z	= $a910
z_asm_adc_y	= $a90b
z_asm_adc_x	= $a906
str_see_xt	= 11
xt_aligned	= $82aa
z_two		= $a38a
nt_asm_trb_z	= $d323
xt_strip_underflow= $a17e
xt_disasm	= $8b2a
nt_d_dot_r	= $bd2c
tmptos		= 44
plus_loop_runtime_end= $946a
nt_two_fetch	= $bf4c
z_does		= $8bf3
xt_right_bracket= $9b28
xt_asm_sty_z	= $ac17
nt_type		= $bcee
ed_cmd_qq	= $b98e
ed6502_end	= $bb4c
num_wordlists_offset= 5
z_asm_cmp_ziy	= $a9ee
nt_lshift	= $be2f
xt_buffblocknum	= $8595
scr_offset	= 2
xt_two_slash	= $a420
s_kernel_id	= $f02c
z_ud_dot	= $a575
z_emit		= $8de9
nt_defer_store	= $c741
input		= 18
z_forth_wordlist= $a789
z_asm_cmp_zxi	= $a9f8
ed_flags	= 50
z_dabs		= $8a94
z_marker	= $94d6
nt_two_star	= $bdd6
z_only		= $9813
z_rot		= $9b53
nt_drop		= $bc1f
xt_block_read_vector= $853b
z_true		= $a367
rsp0		= $ff
nt_editor_erase_screen= $ca8f
user0		= $0000
z_over		= $9881
z_i		= $91f2
z_j		= $931d
disasm_sliteral	= $ae12
z_asm_ora_h	= $ab26
z_asm_ora_y	= $ab30
z_asm_ora_x	= $ab2b
z_asm_ora_z	= $ab35
xt_u_greater_than= $a537
xt_invert	= $92db
nt_asm_ldy_z	= $cfb0
nt_asm_ldy_x	= $cfa3
nt_asm_ldy_h	= $cf96
nt_nc_limit	= $c31d
code0		= $8000
nt_set_order	= $c92c
nt_plus_loop	= $c392
nt_base		= $c418
z_words		= $a74f
err_defer	= 3
nt_m_star	= $c476
xt_flush	= $9077
z_parse_name	= $99b2
xt_abs		= $8139
z_semicolon	= $9fc7
z_root_wordlist	= $9b37
z_execute	= $8f33
xt_never_native	= $9624
xt_until	= $a624
xt_asm_asl_a	= $a956
xt_asm_asl_x	= $a95b
xt_asm_asl_z	= $a960
z_parse		= $99b2
nt_immediate	= $c2bb
do_common	= $8b54
xt_true		= $a35f
xt_and		= $833e
xt_tick		= $a1ec
nt_to_body	= $c19b
platform_bye	= $f02b
str_disasm_0br	= 15
z_asm_pha	= $ab50
z_asm_php	= $ab55
z_asm_phx	= $ab5a
z_asm_phy	= $ab5f
assembler_end	= $acb2
z_asm_plx	= $ab6e
z_asm_ply	= $ab73
z_asm_plp	= $ab69
z_asm_pla	= $ab64
z_paren		= $98bf
xt_forth	= $90b8
s_abc_upper	= $d3fe
blk_offset	= 0
xt_s_to_d	= $9e8d
xt_asm_eor_z	= $aa4f
xt_asm_eor_x	= $aa45
xt_asm_eor_y	= $aa4a
xt_asm_eor_h	= $aa40
z_cmove		= $86c3
envs_sc		= $d68a
dictionary_start= $bc1f
state		= 22
nt_asm_cpy_h	= $cd62
nt_asm_cpy_z	= $cd6f
z_asm_stz_zx	= $ac2f
envs_wl		= $d696
nt_asm_stx_z	= $d28e
xt_asm_dec_zx	= $aa2c
z_never_native	= $9631
nt_cold		= $ca0f
nt_asm_sbc_zx	= $d1d9
nt_asm_sbc_zi	= $d1bc
base		= 24
envs_cs		= $d62d
z_execute_parsing= $8f67
z_number	= $9767
nt_asm_back_branch= $d389
kernel_putc	= $f027
z_leave		= $9345
xt_asm_lsr_a	= $ab03
xt_asm_lsr_z	= $ab0d
xt_asm_lsr_x	= $ab08
xt_evaluate	= $90c5
nt_pick		= $be3d
nt_semicolon	= $c233
nt_root_forth_wordlist= $ca44
question_do_runtime= $8bd1
nt_cell_plus	= $be8a
xt_asm_asl_zx	= $a965
z_asm_push_a	= $aca0
xt_asm_push_a	= $ac91
z_asm_and_h	= $a92e
z_asm_and_z	= $a93d
z_asm_and_x	= $a933
z_asm_and_y	= $a938
nt_until	= $c6e7
AscSP		= $20
nt_colon_noname	= $c23c
z_erase		= $8f2c
xt_accept	= $814e
insrc		= 6
AscLF		= $0a
z_asm_ror_zx	= $aba5
