xt_asm_asl_zx	= $a988
order_print_wid_string= $9854
z_asm_eor_y	= $aa72
xt_r_from	= $9a76
nt_abs		= $be4e
nt_search	= $c6ce
xt_assembler_wordlist= $a34b
nt_comma	= $bd10
xt_char		= $85e7
cmpl_inline	= $8878
z_two_drop	= $a35b
xt_save_buffers	= $9e6c
xt_block_ramdrive_init= $83ca
z_loop		= $9439
nt_dot		= $bd5e
z_asm_ldx	= $aaf4
z_asm_ldy	= $ab0d
z_asm_bpl	= $a9c6
xt_block_write_vector= $8524
oc48		= $b271
xt_sign		= $9f95
oc46		= $b264
oc47		= $b26a
z_asm_and_h	= $a951
xt_erase	= $8ed9
xt_plus		= $99c7
z_asm_push_a	= $acc3
oc40		= $b252
oc41		= $b256
xt_swap		= $a15c
xt_endof	= $8d74
z_decimal	= $8a72
z_asm_and_z	= $a960
xt_order	= $9829
z_asm_and_x	= $a956
z_asm_lda	= $aac7
occc		= $b4da
occa		= $b4d6
z_asm_sta_ziy	= $ac22
nt_asm_sbc_zx	= $d23d
xt_asm_lda_y	= $aad1
xt_asm_lda_x	= $aacc
xt_asm_lda_z	= $aad6
z_endof		= $8dce
xt_blank	= $8ecf
nt_cleave	= $c594
z_two_variable	= $a4a6
xt_asm_nop	= $ab3a
nt_m_star	= $c4da
nt_asm_sbc_zi	= $d220
z_wordlist	= $a6c5
z_one_minus	= $9800
z_find		= $8fbf
xt_editor_o	= $a885
xt_editor_l	= $a7f0
nt_asm_sbc_x	= $d1f9
z_create	= $8a04
nt_asm_sbc_z	= $d213
z_asm_jmp	= $aab3
xt_buffer_colon	= $859c
xt_asm_beq	= $a999
nt_asm_sbc_h	= $d1ec
nt_asm_sta_zxi	= $d2d8
xt_get_order	= $9119
xt_right_bracket= $9b24
str_ok		= 0
z_u_dot		= $a4dd
z_star		= $a116
xt_wordlist	= $a6af
xt_asm_ldx_zy	= $ab03
xt_strip_underflow= $a151
nt_asm_ldx_zy	= $cfe1
nt_literal	= $c2d1
nt_asm_dec_zx	= $ce12
nt_evaluate	= $c46c
nt_true		= $bdc8
xt_asm_inc_x	= $aa95
nt_thru		= $c8fd
xt_asm_inc_z	= $aa9a
xt_to_order	= $a301
xt_star		= $a10e
xt_asm_cpy_z	= $aa36
xt_asm_bit_x	= $a9a8
nt_count	= $c4cd
xt_asm_bit_z	= $a9ad
xt_of		= $97d3
xt_asm_adc_h	= $a91f
nt_else		= $c731
z_chars		= $8601
xt_equal	= $8eb3
tmpbranch	= $0022
xt_asm_ldx	= $aaef
xt_asm_bit_h	= $a9a3
xt_asm_cpy_h	= $aa31
z_colon_noname	= $8723
xt_asm_ldx_h	= $aaf4
ram_end		= 32767
xt_asm_adc_x	= $a924
xt_asm_adc_y	= $a929
AscLF		= $0a
xt_dot_quote	= $8c1a
xt_asm_clc	= $a9da
str_see_flags	= 8
ed_cmd_p_from_external= $b984
xt_cold		= $8000
xt_constant	= $88d8
xt_until	= $a5ed
dump_print_ascii= $8d4e
dp_to_current	= $d7c4
nt_asm_lsr	= $d02f
xt_asm_back_branch= $accc
v_reset		= $f010
xt_not_rote	= $9652
z_move		= $95c4
ed_have_text	= $bacc
xt_dump		= $8ce7
nt_ed		= $ca69
z_fill		= $8f21
nt_minus_leading= $c079
xt_dnegate	= $8b08
byte_to_ascii	= $d77f
cp_end		= 31744
xt_parse	= $991e
z_dup		= $8d6f
z_word		= $a6ae
z_cmove		= $8689
err_underflow	= 9
xt_evaluate	= $90ba
nt_assembler_wordlist= $c9c7
xt_move		= $95a6
z_max		= $9517
z_char		= $85fd
xt_recurse	= $9a9f
s_compiled	= $d427
z_asm_ror_x	= $abbe
nt_asm_bra	= $ccc5
emit_a		= $8ddb
s_see_nt	= $d49c
z_question_dup	= $9a60
nt_r_from	= $bcce
xt_asm_sta_zi	= $ac1a
xt_asm_ror_x	= $abb9
xt_asm_ror_z	= $abbe
key_a		= $9319
z_to_r		= $a327
nt_save_buffers	= $c892
xt_buffblocknum	= $855b
z_execute	= $8f28
xt_asm_sta_zx	= $ac22
nt_rot		= $bced
xt_asm_ror_a	= $abb4
xt_two_literal	= $a48b
nt_d_dot_r	= $bd90
xt_spaces	= $a0d2
z_thru		= $a1b4
z_over		= $9884
xt_asm_sta	= $ac0a
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa31
z_asm_cpx	= $aa20
xt_two_store	= $a3fc
xt_two_r_from	= $a3cc
xt_max		= $94fc
err_divzero	= 4
nt_asm_ora	= $d07a
xt_asm_stx	= $ac2a
xt_asm_sty	= $ac36
xt_asm_stz	= $ac42
z_defer_store	= $8ab3
z_and		= $82e3
z_dnegate	= $8b22
err_noname	= 5
nt_cmove	= $c57c
strip_size	= $88ab
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $caa8
accept_done	= $81c0
nt_emit		= $bd46
z_asm_bit_zx	= $a9b7
nt_key		= $c0ed
adjust_z	= $88f8
defer_error	= $d753
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aaf9
nt_asm_cmp	= $cd1d
xt_asm_ldx_z	= $aafe
blockwrite_offset= 48
xt_asm_ora_x	= $ab49
xt_um_slash_mod	= $a55e
xt_asm_ora_z	= $ab53
xt_asm_asl_a	= $a979
load_evaluate_start= $90cb
nt_asm_eor_h	= $ce41
xt_sm_slash_rem	= $a083
ed_num_to_addr	= $bb2f
xt_fm_slash_mod	= $9076
xt_minus_leading= $9547
xt_abs		= $80cd
xt_s_quote	= $9d2c
nt_asm_eor_x	= $ce4e
nt_asm_eor_y	= $ce5b
nt_asm_eor_z	= $ce68
nt_asm_asl_a	= $cc0e
underflow_4	= $d87e
nt_asm_bmi	= $cca4
z_asm_plx	= $ab91
z_asm_ply	= $ab96
havekey		= $0014
xt_update	= $a612
z_one		= $97f4
ed_cmd_table	= $bb9c
ed_error_2drop	= $baa9
nt_root_forth	= $ca9b
es_allot	= $d4f6
xt_nip		= $9626
z_two_literal	= $a497
xt_find_name	= $8fc0
underflow_2	= $d874
z_asm_pla	= $ab87
xt_semicolon	= $9f36
tmp1		= $0024
z_compile_comma	= $88cb
z_d_dot		= $8cb5
xt_asm_ldy_h	= $ab0d
disasm_print_literal= $aebe
zero_branch_runtime= $9201
xt_asm_ldy_z	= $ab17
z_true		= $a330
xt_false	= $8f5e
xt_input_to_r	= $9243
z_r_from	= $9a86
xt_asm_sta_ziy	= $ac1e
z_asm_cmp	= $a9f3
z_definitions	= $8abc
z_two_r_fetch	= $a3cb
ed_cmd_a_have_para= $b7e4
xt_colon	= $86c5
xt_tuck		= $a331
z_asm_rol_zx	= $abaf
xt_asm_tsb	= $ac62
z_asm_sta_zxi	= $ac2a
xt_asm_sbc_z	= $abe6
xt_asm_sbc_x	= $abdc
xt_asm_sbc_y	= $abe1
z_editor_line	= $a884
z_update	= $a61a
err_refill	= 6
nt_asm_trb	= $d37c
nt_does		= $c113
z_search_wordlist= $9c5d
s_wid_asm	= $d460
xt_asm_sbc_h	= $abd7
xt_zero_greater	= $a76f
xt_asm_tsx	= $ac6a
ed_get_input	= $babb
oc59		= $b2be
oc58		= $b2ba
xt_asm_cmp	= $a9ee
oc2d		= $b1ed
oc50		= $b292
oc2f		= $b1f6
oc52		= $b29e
z_buffstatus	= $85b2
oc2a		= $b1e3
oc57		= $b2b3
oc56		= $b2ac
z_star_slash_mod= $a12f
z_buffer_colon	= $85a2
nt_asm_txa	= $d3b7
max_wordlists	= 12
xt_slash	= $9faa
xt_unloop	= $a5e6
z_asm_ldy_zx	= $ab21
nt_number	= $c496
z_equal		= $8ece
xt_nc_limit	= $95fc
str_disasm_sdc	= 13
nt_dot_paren	= $c711
xt_rshift	= $9b50
err_allot	= 0
nt_previous	= $ca26
z_see		= $9ceb
xt_asm_bra	= $a9c6
z_variable	= $a63e
xt_asm_brk	= $a9cb
xt_word		= $a669
xt_drop		= $8ce1
input_cleared	= $8193
xt_asm_lsr_zx	= $ab35
buffblocknum_offset= 42
xt_two_r_fetch	= $a3ae
z_if		= $91f6
z_slash_mod	= $9fc6
z_plus_store	= $99f9
oc28		= $b1d9
oc29		= $b1dd
s_see_xt	= $d4a1
oc24		= $b1c0
z_is		= $92f4
oc26		= $b1cc
oc27		= $b1d2
oc20		= $b1b4
oc21		= $b1b8
uf_strip	= $001c
oc5f		= $b2d4
nt_d_dot	= $bd86
nt_asm_jsr	= $cf2b
z_two_fetch	= $a395
oc61		= $b2dd
nt_asm_lsr_x	= $d047
does_runtime	= $8bb7
nt_asm_lsr_z	= $d054
cold_user_table_end= $a91f
nt_editor_wordlist= $c9e1
nt_asm_lsr_a	= $d03a
env_table_single= $8e77
nt_lshift	= $be93
nt_asm_jmp_i	= $cf10
ed_cmd_w	= $b9f6
oc51		= $b296
ed_flags	= $0032
nt_abort	= $c3a8
nt_allow_native	= $c36d
nt_see		= $ca5e
z_words		= $a722
z_star_slash	= $a11f
nt_asm_and_zxi	= $cbf4
oc55		= $b2a5
nt_block_ramdrive_init= $c915
nt_asm_bit_z	= $cc89
xt_bracket_tick	= $8554
disasm_do	= $aeaf
ed_cmd_p	= $b983
nt_two_constant	= $bfcb
question_do_runtime_end= $8ba8
z_s_backslash_quote= $9b6d
underflow_error	= $d883
nt_two_r_from	= $bff7
xt_asm_jmp	= $aaae
nt_asm_ldx_z	= $cfd4
z_asm_stz_zx	= $ac52
user_words_end	= $bc83
xt_number	= $966e
xt_abort_quote	= $80ad
z_abort_quote	= $80b7
xt_to_number	= $a261
z_leave		= $9336
str_abc_upper	= 3
xt_d_plus	= $8a26
xt_dabs		= $8a4d
nt_asm_ror	= $d18b
xt_min		= $9518
ed_cmd_f	= $b928
xt_search_wordlist= $9b7d
z_only		= $9816
disasm_branch	= $aea3
nt_asm_ldx	= $cfaf
xt_m_star	= $9472
xt_words	= $a6c6
nt_um_star	= $c4e4
xt_asm_bmi	= $a9b7
ed6502		= $b5c1
xt_tick		= $a1b5
xt_is		= $92dc
z_never_native	= $9625
xt_two		= $a34b
es_wordlist	= $d62e
err_negallot	= 10
z_save_buffers	= $9e86
z_to_number	= $a300
oc32		= $b207
z_asm_jmp_xi	= $aabd
z_parse		= $99b5
z_backslash	= $833c
nt_nip		= $bce2
z_here		= $9161
z_aligned	= $823e
z_d_dot_r	= $8ce0
xt_two_to_r	= $a446
xt_name_to_int	= $95c5
scr_offset	= 2
TALI_OPTION_TERSE := 0
z_previous	= $9a45
z_digit_question= $8b00
z_um_star	= $a5e5
xt_value	= $88d8
nt_ud_dot	= $bd9b
z_asm_back_branch= $acd4
xt_asm_dec_zx	= $aa4f
nt_asm_dec	= $cde0
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c867
z_asm_sbc	= $abd7
xt_zero_equal	= $a75d
es_underflow	= $d5fd
xt_variable	= $a626
xt_r_to_input	= $9a87
disasm_0test	= $aeaa
oc_index_table	= $af27
xt_asm_rol_z	= $aba5
loop_epilogue_end= $9440
xt_asm_rol_x	= $aba0
nt_asm_and	= $cb89
err_blockwords	= 12
xt_fetch	= $8f65
z_asm_ora_ziy	= $ab64
xt_page		= $9895
xt_true		= $a328
nt_two_variable	= $bfba
xt_to_in	= $a256
xt_asm_rol_a	= $ab9b
nt_asm_dex	= $ce20
z_mod		= $95a5
nt_asm_dey	= $ce2b
ed_cur		= $0030
z_asm_sbc_zi	= $abf0
nt_two_slash	= $be44
nt_only		= $ca0e
str_wid_assembler= 6
nt_asm_stx_z	= $d2f2
nt_invert	= $c00d
xt_asm_cmp_ziy	= $aa0c
nt_bell		= $c68f
z_asm_sbc_zx	= $abfa
z_paren		= $98c2
nt_compare	= $c6bf
nt_asm_stz_z	= $d34b
nt_defer_store	= $c7a5
nt_page		= $c62f
nt_asm_stx_zy	= $d2ff
nt_get_order	= $c9a1
xt_plus_loop	= $93ed
z_invert	= $92db
nt_find		= $c6f0
nt_asm_tsx	= $d3ac
nt_pick		= $bea1
z_not_equals	= $9651
nt_asm_tsb	= $d394
envs_pad	= $d6a8
nt_asm_ora_x	= $d092
z_um_slash_mod	= $a59f
z_to_body	= $a255
xt_chars	= $85fe
xt_asm_trb	= $ac5a
ed_entry_cmd_i	= $b7e4
nt_rshift	= $be85
xt_asm_bvs	= $a9d5
nt_blkbuffer	= $c813
state		= $0016
nt_search_wordlist= $c953
xt_slash_string	= $9fc7
nt_asm_ldx_h	= $cfba
hist_buff	= 31744
xt_asm_inc	= $aa8b
nt_asm_cmp_ziy	= $cd6a
str_wid_editor	= 5
z_at_xy		= $8311
nt_asm_sta_x	= $d286
nt_asm_sta_y	= $d293
z_asm_lda_ziy	= $aae5
nt_asm_cmp_zx	= $cd79
nt_asm_eor_zi	= $ce75
z_cold		= $80ad
xt_asm_inx	= $aaa4
xt_asm_iny	= $aaa9
xt_two_fetch	= $a374
z_pad		= $9894
xt_zero_unequal	= $a793
z_blkbuffer	= $8376
dovar		= $d771
z_asm_tya	= $ac7a
envs_rsc	= $d6dc
xt_quit		= $8062
ed_para1_to_cur	= $bb66
nt_execute	= $bd37
v_nmi		= $f010
occ6		= $b4bf
xt_asm_sta_zxi	= $ac26
xt_execute	= $8f22
nt_endof	= $c77b
z_buffer	= $859b
nt_compile_comma= $c2af
z_two_r_from	= $a3e8
nt_number_sign	= $c5d5
zero_test_footer_end= $9201
CO		= 1
xt_align	= $823e
z_exit		= $8f5e
z_allot		= $82a7
print_u		= $d8dc
nt_xor		= $be7a
occ0		= $b4a5
str_disasm_lit	= 12
oc5a		= $b2c4
ed_next_command	= $b7ce
nt_asm_bcc	= $cc43
z_compile_only	= $88d7
xt_or		= $9817
nt_asm_asl_x	= $cc1b
ocae		= $b448
ocad		= $b444
xt_asm_pha	= $ab6e
ocaf		= $b44c
ocaa		= $b43c
ocac		= $b440
oc5e		= $b2ce
nt_asm_ply	= $d140
nt_asm_plx	= $d135
xt_asm_stz_zx	= $ac4e
s_disasm_lit	= $d4b7
nt_swap		= $bc9a
nt_asm_pla	= $d11f
nt_chars	= $bed4
z_action_of	= $821c
xt_asm_php	= $ab73
nt_asm_stz_zx	= $d358
nt_question_dup	= $be08
plus_loop_runtime= $9440
xt_asm_phy	= $ab7d
xt_asm_phx	= $ab78
z_editor_el	= $a7ef
nt_asm_sty	= $d30d
z_asm_ror_a	= $abb9
nt_asm_ror_zx	= $d1bd
str_disasm_bra	= 14
z_tick		= $a1d4
xt_asm_sty_zx	= $ac3e
z_asm_bvc	= $a9d5
z_editor_screen_helper= $a7af
nt_latestxt	= $c219
es_badsource	= $d517
xt_cmove	= $864f
xt_else		= $8d74
xt_asm_asl_x	= $a97e
z_asm_bvs	= $a9da
xt_asm_asl_z	= $a983
nt_s_to_d	= $c157
envs_cs		= $d692
nt_endcase	= $c788
s_disasm_bra	= $d4d2
nt_hexstore	= $c5a2
xt_u_dot_r	= $a4de
z_asm_sty_zx	= $ac42
z_endcase	= $8df9
z_empty_buffers	= $8de4
oca5		= $b41f
oca4		= $b419
oca7		= $b42b
oca6		= $b425
oca1		= $b40b
oca0		= $b405
oca2		= $b413
xt_asm_jmp_i	= $aab3
oca9		= $b436
oca8		= $b432
z_also		= $82c3
nt_char_plus	= $bec7
envs_aub	= $d6ad
nt_asm_bvs	= $cce6
xt_asm_ldy_zx	= $ab1c
nt_ud_dot_r	= $bda6
z_asm_jsr	= $aac2
xt_also		= $82b4
ocee		= $b56f
nt_get_current	= $c97d
z_asm_adc_ziy	= $a93d
z_space		= $a0d1
nt_s_quote	= $c2fa
nt_cells	= $bee1
z_until		= $a601
oc39		= $b22f
oc38		= $b22b
oc37		= $b224
oc36		= $b21d
oc35		= $b216
oc34		= $b20e
xt_source	= $a0ac
oc31		= $b1ff
oc30		= $b1fb
xt_dot_paren	= $8c0b
xt_comma	= $8724
kernel_putc	= $f027
nt_source_id	= $c27d
nt_asm_cpy	= $cdbb
nt_asm_bit	= $cc64
z_asm_adc_zxi	= $a947
nt_minus	= $be1d
xt_rot		= $9b34
oc8c		= $b3a2
oc8a		= $b39e
oc8f		= $b3ae
z_zero_equal	= $a76e
oc8d		= $b3a6
oc8e		= $b3aa
nt_asm_beq	= $cc59
xt_two_drop	= $a354
forth_words_start= $bbb0
ram_start	= $0000
status		= $0020
z_blank		= $8f21
z_does		= $8bb6
z_asm_ora_zx	= $ab69
xt_if		= $91e6
oc3f		= $b24d
oc3e		= $b247
oc3d		= $b241
oc3c		= $b23b
oc3a		= $b235
xt_loop		= $93dc
cold_zp_table	= $a8cb
nt_buffer	= $c8c1
nt_editor_line	= $cad4
xt_loop_common	= $93fc
oc80		= $b376
oc81		= $b37a
z_minus		= $9546
oc84		= $b382
oc85		= $b388
oc88		= $b394
z_negate	= $9617
z_char_plus	= $980a
xt_asm_jsr	= $aabd
z_two_star	= $a3fb
nt_asm_cmp_z	= $cd4f
xt_asm_asl	= $a974
z_dot_quote	= $8c24
cold_zp_table_end= $a8ed
ed_print_addr	= $bb6f
z_asm_lda_x	= $aad1
nt_aligned	= $c673
xt_asm_ora_zi	= $ab58
AscCP		= $10
z_asm_lda_y	= $aad6
nt_asm_back_branch= $d3ed
xt_editor_enter_screen= $a7b0
xt_allow_native	= $82a8
xt_editor_screen_helper= $a7a3
xt_asm_jmp_xi	= $aab8
z_asm_ora_zi	= $ab5f
nt_asm_lda_zi	= $cf75
nt_editor_erase_screen= $caf3
xt_asm_ora_zx	= $ab64
UF		= 16
z_asm_eor_z	= $aa77
z_ud_dot	= $a53e
is_whitespace	= $d862
z_quit		= $80ad
nt_bye		= $ca7f
s_wid_forth	= $d473
nt_number_sign_greater= $c5e8
xt_less_number_sign= $933b
xt_asm_stz_x	= $ac46
xt_asm_stz_z	= $ac4a
ed_input_loop	= $b5dc
xt_question_do	= $8b23
env_table_double= $8e8f
z_asm_cpy_z	= $aa3b
nt_dup		= $bc8f
z_asm_rol_z	= $abaa
xt_cell_plus	= $85d7
nt_find_name	= $c1a7
z_fm_slash_mod	= $90ac
z_asm_rol_a	= $aba0
nt_d_minus	= $c16d
nt_sign		= $c5fe
z_swap		= $a16f
nt_until	= $c74b
asm_common	= $ac7a
nt_cold		= $ca73
xt_begin	= $8346
z_number_sign_s	= $97d2
xt_emit		= $8dd4
xt_state	= $a130
z_block_read_vector= $8510
xt_cr		= $892a
is_printable	= $d855
xt_ud_dot_r	= $a53f
nt_dot_r	= $bd7c
output		= $0010
z_i		= $91e5
z_asm_arrow	= $9161
oc6f		= $b31c
xt_asm_stx_z	= $ac2e
occf		= $b4e6
IM		= 4
occe		= $b4e2
z_less_number_sign= $9348
occd		= $b4de
z_hold		= $91cd
evaluate_done	= $910d
nt_colon_noname	= $c2a0
backslash_not_block= $8334
nt_action_of	= $c7bd
doexecute	= $8f29
es_noname	= $d586
nt_asm_asl_zx	= $cc35
xt_asm_and_h	= $a94c
xt_immediate	= $922c
z_asm_txa	= $ac72
z_asm_bit_h	= $a9a8
nt_bounds	= $c042
xt_asm_and_z	= $a95b
xt_asm_and_y	= $a956
xt_asm_and_x	= $a951
z_asm_txs	= $ac76
z_asm_bit_x	= $a9ad
z_asm_bit_z	= $a9b2
nt_negate	= $c01b
xt_editor_wordlist= $97ec
nt_colon	= $c28e
z_state		= $a13a
xt_unused	= $a602
xt_not_equals	= $9634
nt_cmove_up	= $c56e
z_case		= $a75c
xt_number_sign_s= $97c2
nt_asm_sty_z	= $d318
z_minus_leading	= $955f
xt_block_write	= $8516
xt_flush	= $906c
z_number	= $976a
xt_fill		= $8edf
nt_environment_q= $c6dc
load_evaluate	= $90b4
xt_marker	= $948d
nt_asm_dec_x	= $cdf8
nt_two_over	= $bf99
ed_cmd_q	= $b9e7
xt_one_plus	= $9801
ed_cmd_n	= $b97c
nt_asm_dec_a	= $cdeb
ed_cmd_i	= $b95b
z_disasm	= $8b07
zero_test_runtime= $91f7
ed_cmd_d	= $b884
ed_cmd_a	= $b7e1
z_rshift	= $9b63
nt_base		= $c47c
xt_to_body	= $a231
xt_search	= $9e97
nt_asm_txs	= $d3c2
nt_asm_push_a	= $d3f7
nt_asm_ora_ziy	= $d0c7
xt_ud_dot	= $a52c
z_slash		= $9fc6
nt_bracket_tick	= $c1c1
print_common	= $d8b8
nt_asm_lda_z	= $cf68
xt_scr		= $9e87
nt_asm_lda_x	= $cf4e
xt_asm_rti	= $abc8
xt_backslash	= $8312
es_negallot	= $d612
xt_minus	= $9534
nt_two_swap	= $bf8c
nt_zero_unequal	= $bf4a
nt_create	= $c105
z_accept	= $81da
xt_asm_rts	= $abcd
xt_hold		= $91bc
ed_error_1drop	= $baab
nt_asm_lda_h	= $cf41
s_ok		= $d423
z_zero_greater	= $a782
nt_asm_inc	= $ceaf
xt_star_slash_mod= $a120
ed_cmd_equ	= $b8ec
z_s_quote	= $9e59
ed_no_line_zero	= $bb21
nt_root_words	= $cabe
z_asm_bne	= $a9c1
xt_asm_ror_zx	= $abc3
HC		= 32
nt_asm_inx	= $ceef
nt_asm_iny	= $cefa
z_order		= $9853
str_wid_root	= 7
insrc		= $0006
z_asm_lda_zi	= $aae0
z_editor_enter_screen= $a7cb
tmp3		= $0028
nt_dot_quote	= $c2f0
tmp2		= $0026
nt_asm_cmp_y	= $cd42
z_asm_lda_zx	= $aaea
z_asm_sbc_ziy	= $abf5
xt_depth	= $8abd
nt_min		= $bf69
xt_asm_sta_z	= $ac16
xt_asm_sta_x	= $ac0e
xt_asm_sta_y	= $ac12
xt_sliteral	= $9fe7
user_words_start= $bc81
nt_asm_sta_ziy	= $d2bb
nt_not_rote	= $bcf8
oc0c		= $b155
oc49		= $b275
oc0a		= $b14f
oc0f		= $b161
xt_decimal	= $8a6c
oc0d		= $b159
oc0e		= $b15d
nt_repeat	= $c73d
xt_invert	= $92cc
nt_asm_lda	= $cf36
xt_asm_inc_a	= $aa90
nt_decimal	= $c4be
nt_asm_bit_h	= $cc6f
nt_asm_lda_ziy	= $cf83
z_asm_lsr	= $ab26
xt_left_bracket	= $9336
nt_asm_plp	= $d12a
nt_and		= $be65
xt_slash_mod	= $9faf
ocf0		= $b578
ocf1		= $b57c
ocf2		= $b584
nt_asm_bit_x	= $cc7c
ocf5		= $b58b
ocf6		= $b592
ocf7		= $b599
ocf8		= $b5a0
ocf9		= $b5a4
nt_fetch	= $bcaf
z_or		= $9828
z_pick		= $99c6
nt_asm_sbc_ziy	= $d22e
z_drop		= $8ce6
nt_one_minus	= $be26
nt_slash_mod	= $c52b
z_asm_cpx_z	= $aa2a
z_marker	= $94ca
oc08		= $b145
oc09		= $b149
nt_at_xy	= $c63b
z_of		= $97eb
z_question	= $9a4c
oc00		= $b127
oc01		= $b12b
oc06		= $b13f
print_string_no_lf= $d8ab
oc04		= $b133
z_type		= $a4d1
ocfa		= $b5aa
z_strip_underflow= $a15b
ocfd		= $b5ae
ocfe		= $b5b4
ocff		= $b5ba
nt_source	= $c26f
nt_asm_cli	= $cd07
xt_asm_lsr	= $ab21
z_comma		= $873d
z_dot_paren	= $8c19
nt_star_slash_mod= $c542
z_slash_string	= $9fe6
nt_to		= $c14d
z_asm_ror_z	= $abc3
