xt_asm_asl_zx	= $a961
xt_cmove_up	= $86e0
order_print_wid_string= $987a
z_asm_eor_y	= $aa4b
xt_r_from	= $9a9c
nt_abs		= $be23
nt_search	= $c6a3
xt_assembler_wordlist= $a382
nt_comma	= $bce5
xt_char		= $863d
cmpl_inline	= $88ce
z_two_drop	= $a392
xt_save_buffers	= $9e99
xt_block_ramdrive_init= $8420
z_loop		= $945f
nt_dot		= $bd33
z_asm_ldx	= $aacd
z_asm_ldy	= $aae6
z_asm_bpl	= $a99f
xt_block_write_vector= $857a
oc48		= $b246
xt_sign		= $9fc2
oc46		= $b239
oc47		= $b23f
z_asm_and_h	= $a92a
xt_erase	= $8efd
xt_plus		= $99ed
z_asm_push_a	= $ac9c
oc40		= $b227
oc41		= $b22b
xt_swap		= $a189
xt_endof	= $8dca
z_decimal	= $8ac8
z_asm_and_z	= $a939
xt_order	= $984f
z_asm_and_x	= $a92f
z_asm_lda	= $aaa0
occc		= $b4af
occa		= $b4ab
z_asm_sta_ziy	= $abfb
nt_asm_sbc_zx	= $d212
xt_asm_lda_y	= $aaaa
xt_asm_lda_x	= $aaa5
xt_asm_lda_z	= $aaaf
z_endof		= $8de3
xt_blank	= $8ef3
nt_cleave	= $c569
z_two_variable	= $a4dd
xt_asm_nop	= $ab13
nt_m_star	= $c4af
nt_asm_sbc_zi	= $d1f5
z_wordlist	= $a6f2
z_one_minus	= $9826
z_find		= $8fe3
xt_editor_o	= $a8b2
xt_editor_l	= $a81d
xt_asm_sta_x	= $abe7
nt_asm_sbc_x	= $d1ce
z_create	= $8a5a
nt_asm_sbc_z	= $d1e8
z_asm_jmp	= $aa8c
xt_buffer_colon	= $85f2
xt_asm_beq	= $a972
nt_asm_sbc_h	= $d1c1
nt_asm_sta_zxi	= $d2ad
xt_get_order	= $913d
xt_right_bracket= $9b51
str_ok		= 0
z_u_dot		= $a514
z_star		= $a143
xt_wordlist	= $a6dc
xt_asm_ldx_zy	= $aadc
xt_strip_underflow= $a17e
nt_asm_ldx_zy	= $cfb6
nt_literal	= $c2a6
nt_asm_dec_zx	= $cde7
nt_evaluate	= $c441
nt_true		= $bd9d
xt_asm_inc_x	= $aa6e
nt_thru		= $c8d2
xt_asm_inc_z	= $aa73
xt_to_order	= $a338
xt_star		= $a13b
xt_asm_cpy_z	= $aa0f
xt_asm_bit_x	= $a981
nt_count	= $c4a2
xt_asm_bit_z	= $a986
xt_of		= $97f9
xt_asm_adc_h	= $a8f8
nt_else		= $c706
z_chars		= $8657
xt_equal	= $8ed7
tmpbranch	= 34
xt_asm_ldx	= $aac8
xt_asm_bit_h	= $a97c
xt_asm_cpy_h	= $aa0a
z_colon_noname	= $8779
xt_asm_ldx_h	= $aacd
ram_end		= 32767
xt_asm_adc_x	= $a8fd
xt_asm_adc_y	= $a902
AscLF		= $0a
xt_dot_quote	= $8c70
xt_asm_clc	= $a9b3
str_see_flags	= 8
tmpdsp		= 42
ed_cmd_p_from_external= $b959
xt_cold		= $8000
xt_constant	= $892e
xt_until	= $a624
dump_print_ascii= $8da4
dp_to_current	= $d799
nt_asm_lsr	= $d004
xt_asm_back_branch= $aca5
v_reset		= $f010
xt_not_rote	= $9678
z_move		= $95ea
ed_have_text	= $baa1
xt_dump		= $8d3d
nt_ed		= $ca3e
z_fill		= $8f45
nt_minus_leading= $c04e
xt_dnegate	= $8b5e
byte_to_ascii	= $d754
cp_end		= 31744
xt_parse	= $9944
nt_asm_asl_zx	= $cc0a
z_word		= $a6db
z_cmove		= $86df
err_underflow	= 9
xt_evaluate	= $90de
nt_assembler_wordlist= $c99c
xt_move		= $95cc
z_max		= $953d
z_char		= $8653
xt_recurse	= $9ac5
s_compiled	= $d3fc
z_asm_ror_x	= $ab97
nt_asm_bra	= $cc9a
emit_a		= $8dff
s_see_nt	= $d471
z_question_dup	= $9a86
nt_r_from	= $bca3
xt_asm_sta_zi	= $abf3
xt_asm_ror_x	= $ab92
xt_asm_ror_z	= $ab97
key_a		= $933f
z_to_r		= $a35e
nt_save_buffers	= $c867
xt_buffblocknum	= $85b1
z_execute	= $8f4c
xt_asm_sta_zx	= $abfb
nt_rot		= $bcc2
xt_asm_ror_a	= $ab8d
xt_two_literal	= $a4c2
nt_d_dot_r	= $bd65
xt_spaces	= $a0ff
z_thru		= $a1eb
z_over		= $98aa
xt_asm_sta	= $abe3
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa0a
z_asm_cpx	= $a9f9
xt_two_store	= $a433
xt_two_r_from	= $a403
z_ud_dot_r	= $a594
xt_max		= $9522
err_divzero	= 4
nt_asm_ora	= $d04f
xt_asm_stx	= $ac03
xt_asm_sty	= $ac0f
xt_asm_stz	= $ac1b
z_defer_store	= $8b09
z_and		= $8339
z_dnegate	= $8b78
err_noname	= 5
nt_cmove	= $c551
strip_size	= $8901
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca7d
accept_done	= $8216
nt_emit		= $bd1b
z_asm_bit_zx	= $a990
nt_key		= $c0c2
adjust_z	= $894e
defer_error	= $d728
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aad2
nt_asm_cmp	= $ccf2
xt_asm_ldx_z	= $aad7
blockwrite_offset= 48
xt_asm_ora_x	= $ab22
xt_um_slash_mod	= $a595
xt_asm_ora_z	= $ab2c
xt_asm_asl_a	= $a952
load_evaluate_start= $90ef
nt_asm_eor_h	= $ce16
xt_sm_slash_rem	= $a0b0
ed_num_to_addr	= $bb04
xt_fm_slash_mod	= $909a
xt_minus_leading= $956d
xt_abs		= $8123
xt_s_quote	= $9d59
nt_asm_eor_x	= $ce23
nt_asm_eor_y	= $ce30
nt_asm_eor_z	= $ce3d
nt_asm_asl_a	= $cbe3
underflow_4	= $d853
nt_asm_bmi	= $cc79
z_asm_plx	= $ab6a
z_asm_ply	= $ab6f
havekey		= 20
xt_update	= $a63f
z_one		= $981a
ed_cmd_table	= $bb71
ed_error_2drop	= $ba7e
nt_root_forth	= $ca70
es_allot	= $d4cb
xt_nip		= $964c
z_two_literal	= $a4ce
xt_find_name	= $8fe4
underflow_2	= $d849
z_asm_pla	= $ab60
xt_semicolon	= $9f63
tmp1		= 36
z_compile_comma	= $8921
z_d_dot		= $8d0b
xt_asm_ldy_h	= $aae6
disasm_print_literal= $ae93
zero_branch_runtime= $921b
xt_asm_ldy_z	= $aaf0
z_true		= $a367
xt_false	= $8f82
xt_input_to_r	= $9269
z_r_from	= $9aac
z_asm_cmp	= $a9cc
z_definitions	= $8b12
ed_cmd_a_have_para= $b7b9
xt_colon	= $871b
xt_tuck		= $a368
z_asm_rol_zx	= $ab88
xt_asm_tsb	= $ac3b
z_asm_sta_zxi	= $ac03
xt_asm_sbc_z	= $abbf
xt_asm_sbc_x	= $abb5
xt_asm_sbc_y	= $abba
z_editor_line	= $a8b1
z_update	= $a647
err_refill	= 6
nt_asm_trb	= $d351
nt_does		= $c0e8
z_search_wordlist= $9c8a
s_wid_asm	= $d435
xt_asm_sbc_h	= $abb0
xt_zero_greater	= $a79c
xt_asm_tsx	= $ac43
ed_get_input	= $ba90
oc59		= $b293
oc58		= $b28f
xt_asm_cmp	= $a9c7
oc51		= $b26b
oc50		= $b267
oc2f		= $b1cb
oc52		= $b273
z_buffstatus	= $8608
oc2a		= $b1b8
oc57		= $b288
oc56		= $b281
z_star_slash_mod= $a15c
z_buffer_colon	= $85f8
nt_asm_txa	= $d38c
max_wordlists	= 12
xt_slash	= $9fd7
xt_unloop	= $a61d
z_asm_ldy_zx	= $aafa
nt_number	= $c46b
z_equal		= $8ef2
xt_nc_limit	= $9622
str_disasm_sdc	= 13
xt_rshift	= $9b7d
err_allot	= 0
nt_previous	= $c9fb
z_see		= $9d18
xt_asm_bra	= $a99f
z_variable	= $a66b
xt_asm_brk	= $a9a4
xt_word		= $a696
xt_drop		= $8d37
input_cleared	= $81e9
xt_asm_lsr_zx	= $ab0e
buffblocknum_offset= 42
xt_two_r_fetch	= $a3e5
z_if		= $921a
z_slash_mod	= $9ff3
z_plus_store	= $9a1f
oc28		= $b1ae
oc29		= $b1b2
s_see_xt	= $d476
oc24		= $b195
z_is		= $931a
oc26		= $b1a1
oc27		= $b1a7
oc20		= $b189
oc21		= $b18d
uf_strip	= 28
oc5f		= $b2a9
nt_d_dot	= $bd5b
nt_asm_jsr	= $cf00
z_two_fetch	= $a3cc
oc61		= $b2b2
nt_asm_lsr_x	= $d01c
does_runtime	= $8c0d
nt_asm_lsr_z	= $d029
cold_user_table_end= $8103
nt_editor_wordlist= $c9b6
nt_asm_lsr_a	= $d00f
env_table_single= $8e9b
nt_lshift	= $be68
nt_asm_jmp_i	= $cee5
ed_cmd_w	= $b9cb
asm_common	= $ac53
nt_i		= $c3ad
nt_abort	= $c37d
nt_allow_native	= $c342
nt_see		= $ca33
z_words		= $a74f
z_star_slash	= $a14c
nt_asm_and_zxi	= $cbc9
oc55		= $b27a
nt_block_ramdrive_init= $c8ea
nt_asm_bit_z	= $cc5e
xt_bracket_tick	= $85aa
disasm_do	= $ae83
ed_cmd_p	= $b958
nt_two_constant	= $bfa0
question_do_runtime_end= $8bfe
z_s_backslash_quote= $9b9a
underflow_error	= $d858
nt_two_r_from	= $bfcc
xt_asm_jmp	= $aa87
nt_asm_ldx_z	= $cfa9
z_asm_stz_zx	= $ac2b
xt_number	= $9694
xt_abort_quote	= $8103
z_abort_quote	= $810d
xt_to_number	= $a298
xt_slash_string	= $9ff4
str_abc_upper	= 3
xt_d_plus	= $8a7c
xt_dabs		= $8aa3
nt_asm_ror	= $d160
xt_min		= $953e
xt_search_wordlist= $9baa
z_only		= $983c
disasm_branch	= $ae7c
nt_asm_ldx	= $cf84
xt_m_star	= $9498
nt_um_star	= $c4b9
xt_asm_bmi	= $a990
xt_tick		= $a1ec
xt_is		= $9302
z_never_native	= $964b
xt_two		= $a382
es_wordlist	= $d603
err_negallot	= 10
z_save_buffers	= $9eb3
z_to_number	= $a337
oc32		= $b1dc
z_asm_jmp_xi	= $aa96
z_parse		= $99db
z_backslash	= $8392
nt_nip		= $bcb7
z_here		= $9185
z_aligned	= $8294
z_d_dot_r	= $8d36
xt_two_to_r	= $a47d
xt_name_to_int	= $95eb
scr_offset	= 2
TALI_OPTION_TERSE := 0
z_previous	= $9a6b
z_digit_question= $8b56
z_um_star	= $a61c
nt_ud_dot	= $bd70
z_asm_back_branch= $acad
xt_asm_dec_zx	= $aa28
nt_asm_dec	= $cdb5
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c83c
z_asm_sbc	= $abb0
xt_zero_equal	= $a78a
es_underflow	= $d5d2
xt_variable	= $a653
xt_r_to_input	= $9aad
oc_index_table	= $aefc
xt_asm_rol_z	= $ab7e
loop_epilogue_end= $9466
xt_asm_rol_x	= $ab79
nt_asm_and	= $cb5e
err_blockwords	= 12
xt_fetch	= $8f89
z_asm_ora_ziy	= $ab3d
xt_page		= $98bb
xt_true		= $a35f
nt_two_variable	= $bf8f
xt_to_in	= $a28d
xt_asm_rol_a	= $ab74
nt_asm_dex	= $cdf5
z_mod		= $95cb
nt_asm_dey	= $ce00
ed_cur		= 48
z_asm_sbc_zi	= $abc9
nt_two_slash	= $be19
nt_only		= $c9e3
str_wid_assembler= 6
nt_asm_stx_z	= $d2c7
nt_invert	= $bfe2
xt_asm_cmp_ziy	= $a9e5
nt_bell		= $c664
z_asm_sbc_zx	= $abd3
z_paren		= $98e8
nt_compare	= $c694
nt_asm_stz_z	= $d320
nt_defer_store	= $c77a
nt_page		= $c604
nt_asm_stx_zy	= $d2d4
nt_get_order	= $c976
xt_plus_loop	= $9413
z_invert	= $9301
nt_find		= $c6c5
nt_asm_tsx	= $d381
nt_pick		= $be76
z_not_equals	= $9677
nt_asm_tsb	= $d369
envs_pad	= $d67d
nt_asm_ora_x	= $d067
z_um_slash_mod	= $a5d6
z_to_body	= $a28c
xt_chars	= $8654
xt_asm_trb	= $ac33
ed_entry_cmd_i	= $b7b9
nt_rshift	= $be5a
xt_asm_bvs	= $a9ae
z_asm_inc_zx	= $aa7d
nt_blkbuffer	= $c7e8
state		= 22
nt_search_wordlist= $c928
nt_asm_rts	= $d1ab
nt_asm_ldx_h	= $cf8f
hist_buff	= 31744
xt_asm_inc	= $aa64
nt_asm_cmp_ziy	= $cd3f
str_wid_editor	= 5
z_at_xy		= $8367
nt_asm_sta_x	= $d25b
nt_asm_sta_y	= $d268
z_asm_lda_ziy	= $aabe
nt_asm_cmp_zx	= $cd4e
nt_asm_eor_zi	= $ce4a
z_cold		= $80ad
xt_asm_inx	= $aa7d
xt_asm_iny	= $aa82
xt_two_fetch	= $a3ab
z_pad		= $98ba
xt_zero_unequal	= $a7c0
z_blkbuffer	= $83cc
dovar		= $d746
z_asm_tya	= $ac53
envs_rsc	= $d6b1
xt_quit		= $8062
ed_para1_to_cur	= $bb3b
nt_execute	= $bd0c
occ6		= $b494
xt_asm_sta_zxi	= $abff
xt_execute	= $8f46
nt_endof	= $c750
z_buffer	= $85f1
nt_compile_comma= $c284
z_two_r_from	= $a41f
nt_number_sign	= $c5aa
CO		= 1
xt_align	= $8294
z_exit		= $8f82
z_allot		= $82fd
cold_zp_table_end= $80cf
nt_xor		= $be4f
occ0		= $b47a
str_disasm_lit	= 12
oc5a		= $b299
env_results_single= $8eb9
nt_asm_bcc	= $cc18
z_compile_only	= $892d
xt_or		= $983d
nt_asm_asl_x	= $cbf0
ocae		= $b41d
ocad		= $b419
xt_asm_pha	= $ab47
ocaf		= $b421
ocaa		= $b411
ocac		= $b415
oc5e		= $b2a3
nt_asm_ply	= $d115
nt_asm_plx	= $d10a
xt_asm_stz_zx	= $ac27
s_disasm_lit	= $d48c
nt_swap		= $bc6f
nt_asm_pla	= $d0f4
nt_chars	= $bea9
z_action_of	= $8272
xt_asm_php	= $ab4c
nt_asm_stz_zx	= $d32d
nt_question_dup	= $bddd
plus_loop_runtime= $9466
xt_asm_phy	= $ab56
xt_asm_phx	= $ab51
z_editor_el	= $a81c
nt_asm_sty	= $d2e2
z_asm_ror_a	= $ab92
nt_asm_ror_zx	= $d192
str_disasm_bra	= 14
z_tick		= $a20b
xt_asm_sty_zx	= $ac17
z_asm_bvc	= $a9ae
z_editor_screen_helper= $a7dc
nt_latestxt	= $c1ee
es_badsource	= $d4ec
xt_cmove	= $86a5
xt_else		= $8dca
xt_asm_asl_x	= $a957
z_asm_bvs	= $a9b3
xt_asm_asl_z	= $a95c
nt_s_to_d	= $c12c
envs_cs		= $d667
nt_endcase	= $c75d
s_disasm_bra	= $d4a7
nt_hexstore	= $c577
xt_u_dot_r	= $a515
z_asm_sty_zx	= $ac1b
z_endcase	= $8e1d
z_empty_buffers	= $8e08
oca5		= $b3f4
oca4		= $b3ee
oca7		= $b400
oca6		= $b3fa
oca1		= $b3e0
oca0		= $b3da
oca2		= $b3e8
xt_asm_jmp_i	= $aa8c
oca9		= $b40b
oca8		= $b407
z_also		= $8319
nt_char_plus	= $be9c
envs_aub	= $d682
nt_asm_bvs	= $ccbb
xt_asm_ldy_zx	= $aaf5
nt_ud_dot_r	= $bd7b
z_asm_jsr	= $aa9b
xt_also		= $830a
ocee		= $b544
nt_get_current	= $c952
z_asm_adc_ziy	= $a916
z_space		= $a0fe
nt_s_quote	= $c2cf
nt_cells	= $beb6
nt_constant	= $c105
oc39		= $b204
oc38		= $b200
oc37		= $b1f9
oc36		= $b1f2
oc35		= $b1eb
oc34		= $b1e3
xt_source	= $a0d9
oc31		= $b1d4
oc30		= $b1d0
xt_dot_paren	= $8c61
xt_comma	= $877a
kernel_putc	= $f027
nt_source_id	= $c252
nt_asm_cpy	= $cd90
nt_asm_bit	= $cc39
z_asm_adc_zxi	= $a920
nt_minus	= $bdf2
xt_rot		= $9b61
oc8c		= $b377
oc8a		= $b373
oc8f		= $b383
z_zero_equal	= $a79b
oc8d		= $b37b
oc8e		= $b37f
nt_asm_beq	= $cc2e
xt_two_drop	= $a38b
forth_words_start= $bb85
ram_start	= $0000
status		= 32
z_blank		= $8f45
z_does		= $8c0c
z_asm_ora_zx	= $ab42
xt_if		= $920a
oc3f		= $b222
oc3e		= $b21c
oc3d		= $b216
oc3c		= $b210
oc3a		= $b20a
xt_loop		= $9402
cold_zp_table	= $80ad
nt_buffer	= $c896
nt_editor_line	= $caa9
xt_loop_common	= $9422
oc80		= $b34b
oc81		= $b34f
z_minus		= $956c
oc84		= $b357
oc85		= $b35d
oc88		= $b369
z_negate	= $963d
z_char_plus	= $9830
xt_asm_jsr	= $aa96
z_two_star	= $a432
nt_asm_cmp_z	= $cd24
xt_asm_asl	= $a94d
z_dot_quote	= $8c7a
xt_bounds	= $858a
ed_print_addr	= $bb44
z_asm_lda_x	= $aaaa
nt_aligned	= $c648
xt_asm_ora_zi	= $ab31
user_words_end	= $bc58
z_asm_lda_y	= $aaaf
nt_asm_back_branch= $d3c2
xt_editor_enter_screen= $a7dd
xt_allow_native	= $82fe
xt_editor_screen_helper= $a7d0
xt_asm_jmp_xi	= $aa91
z_asm_ora_zi	= $ab38
nt_asm_lda_zi	= $cf4a
nt_editor_erase_screen= $cac8
xt_asm_ora_zx	= $ab3d
z_asm_eor_z	= $aa50
z_ud_dot	= $a575
is_whitespace	= $d837
z_quit		= $80ad
nt_bye		= $ca54
s_wid_forth	= $d448
ed_next_command	= $b7a3
nt_number_sign_greater= $c5bd
xt_less_number_sign= $9361
xt_asm_stz_x	= $ac1f
xt_asm_stz_z	= $ac23
ed_input_loop	= $b5b1
xt_question_do	= $8b79
env_table_double= $8eb3
z_asm_cpy_z	= $aa14
nt_dup		= $bc64
z_asm_rol_z	= $ab83
xt_cell_plus	= $862d
nt_find_name	= $c17c
z_fm_slash_mod	= $90d0
z_asm_rol_a	= $ab79
nt_d_minus	= $c142
nt_sign		= $c5d3
z_swap		= $a19c
nt_until	= $c720
cmpl_a		= $d6f7
nt_cold		= $ca48
xt_begin	= $839c
z_number_sign_s	= $97f8
xt_emit		= $8df8
xt_state	= $a15d
z_block_read_vector= $8566
xt_cr		= $8980
is_printable	= $d82a
xt_ud_dot_r	= $a576
nt_dot_r	= $bd51
output		= 16
z_asm_arrow	= $9185
oc6f		= $b2f1
xt_asm_stx_z	= $ac07
occf		= $b4bb
IM		= 4
occe		= $b4b7
z_less_number_sign= $936e
occd		= $b4b3
z_hold		= $91f1
evaluate_done	= $9131
nt_colon_noname	= $c275
backslash_not_block= $838a
nt_action_of	= $c792
doexecute	= $8f4d
es_noname	= $d55b
xt_asm_and_h	= $a925
xt_immediate	= $9252
z_asm_txa	= $ac4b
z_asm_bit_h	= $a981
nt_bounds	= $c017
xt_asm_and_z	= $a934
xt_asm_and_y	= $a92f
xt_asm_and_x	= $a92a
z_asm_txs	= $ac4f
z_asm_bit_x	= $a986
z_asm_bit_z	= $a98b
nt_negate	= $bff0
xt_editor_wordlist= $9812
nt_colon	= $c263
z_state		= $a167
xt_unused	= $a62f
ed_flags	= 50
nt_cmove_up	= $c543
z_case		= $a789
xt_number_sign_s= $97e8
nt_asm_sty_z	= $d2ed
z_minus_leading	= $9585
xt_block_write	= $856c
xt_flush	= $9090
z_number	= $9790
xt_fill		= $8f03
nt_environment_q= $c6b1
load_evaluate	= $90d8
xt_marker	= $94b3
nt_asm_dec_x	= $cdcd
nt_two_over	= $bf6e
ocf0		= $b54d
xt_one_plus	= $9827
ed_cmd_n	= $b951
nt_asm_dec_a	= $cdc0
ed_cmd_i	= $b930
z_disasm	= $8b5d
ed_cmd_f	= $b8fd
ed_cmd_d	= $b859
ed_cmd_a	= $b7b6
z_rshift	= $9b90
nt_base		= $c451
nt_two_star	= $be0f
xt_search	= $9ec4
nt_asm_txs	= $d397
nt_asm_push_a	= $d3cc
nt_asm_ora_ziy	= $d09c
xt_ud_dot	= $a563
z_slash		= $9ff3
z_asm_ora_z	= $ab31
nt_bracket_tick	= $c196
print_common	= $d88d
nt_asm_lda_z	= $cf3d
xt_scr		= $9eb4
nt_asm_lda_x	= $cf23
xt_asm_rti	= $aba1
xt_backslash	= $8368
es_negallot	= $d5e7
xt_minus	= $955a
nt_two_swap	= $bf61
nt_zero_unequal	= $bf1f
nt_create	= $c0da
xt_to_body	= $a268
xt_asm_rts	= $aba6
xt_hold		= $91e0
ed_error_1drop	= $ba80
nt_asm_lda_h	= $cf16
s_ok		= $d3f8
z_zero_greater	= $a7af
nt_asm_inc	= $ce84
xt_star_slash_mod= $a14d
ed_cmd_equ	= $b8c1
z_s_quote	= $9e86
ed_no_line_zero	= $baf6
nt_root_words	= $ca93
z_asm_bne	= $a99a
xt_asm_ror_zx	= $ab9c
HC		= 32
nt_asm_inx	= $cec4
nt_asm_iny	= $cecf
z_order		= $9879
str_wid_root	= 7
insrc		= 6
z_asm_lda_zi	= $aab9
xt_asm_sta_ziy	= $abf7
z_editor_enter_screen= $a7f8
tmp3		= 40
nt_dot_quote	= $c2c5
tmp2		= 38
z_asm_lda_zx	= $aac3
z_asm_sbc_ziy	= $abce
xt_depth	= $8b13
nt_min		= $bf3e
xt_asm_sta_z	= $abef
xt_not_equals	= $965a
xt_asm_sta_y	= $abeb
xt_sliteral	= $a014
user_words_start= $bc56
nt_asm_sta_ziy	= $d290
nt_not_rote	= $bccd
oc0c		= $b12a
oc49		= $b24a
oc0a		= $b124
oc0f		= $b136
xt_decimal	= $8ac2
oc0d		= $b12e
oc0e		= $b132
nt_repeat	= $c712
xt_invert	= $92f2
nt_asm_lda	= $cf0b
xt_asm_inc_a	= $aa69
nt_decimal	= $c493
nt_asm_bit_h	= $cc44
nt_asm_lda_ziy	= $cf58
z_asm_lsr	= $aaff
xt_left_bracket	= $935c
nt_asm_plp	= $d0ff
nt_and		= $be3a
xt_slash_mod	= $9fdc
z_until		= $a62e
ocf1		= $b551
ocf2		= $b559
nt_asm_bit_x	= $cc51
ocf5		= $b560
ocf6		= $b567
ocf7		= $b56e
ocf8		= $b575
ocf9		= $b579
nt_fetch	= $bc84
z_or		= $984e
z_pick		= $99ec
nt_asm_sbc_ziy	= $d203
z_drop		= $8d3c
nt_one_minus	= $bdfb
nt_slash_mod	= $c500
z_asm_cpx_z	= $aa03
z_marker	= $94f0
oc08		= $b11a
oc09		= $b11e
nt_at_xy	= $c610
z_of		= $9811
z_question	= $9a72
oc00		= $b0fc
oc01		= $b100
oc06		= $b114
print_string_no_lf= $d880
oc04		= $b108
z_type		= $a508
ocfa		= $b57f
z_strip_underflow= $a188
ocfd		= $b583
ocfe		= $b589
ocff		= $b58f
nt_source	= $c244
nt_asm_cli	= $ccdc
xt_asm_lsr	= $aafa
z_comma		= $8793
z_dot_paren	= $8c6f
nt_star_slash_mod= $c517
z_slash_string	= $a013
nt_to		= $c122
z_asm_ror_z	= $ab9c
