xt_asm_asl_zx	= $a48c
z_input_to_r	= $9bb3
z_bell		= $9a39
ciblen		= $000e
ocC9		= $b99b
ocC8		= $b997
xt_asm_adc_ziy	= $a43c
xt_asm_adc_zx	= $a441
ocC5		= $b984
ocC4		= $b97e
xt_i		= $8ab5
ocC1		= $b976
xt_j		= $8b45
nt_wordlist	= $c844
xt_asm_stx_zy	= $a736
xt_to		= $93f2
xt_asm_adc_zi	= $a437
oc4D		= $b750
oc4E		= $b754
envs_max_char	= $d5d1
z_editor_l	= $b1ac
z_editor_o	= $b20b
oc4A		= $b746
xt_at_xy	= $82ab
z_cmove_up	= $9fb8
kernel_init	= $f016
xt_cmove_up	= $9f7e
z_asm_eor_z	= $a57b
z_asm_eor_y	= $a576
xt_r_from	= $9047
nt_abs		= $bd39
nt_search	= $c5b9
xt_assembler_wordlist= $9dc8
nt_comma	= $bbfb
nt_asm_jmp	= $ce07
xt_char		= $8360
cmpl_inline	= $84ca
z_two_drop	= $953a
xt_save_buffers	= $b078
xt_block_ramdrive_init= $ae8a
z_loop		= $8c39
nt_dot		= $bc49
z_asm_ldx	= $a5f8
z_asm_ldy	= $a611
z_asm_bpl	= $a4ca
xt_block_write_vector= $afd6
oc48		= $b73c
oc49		= $b740
oc46		= $b72f
oc47		= $b735
z_asm_and_h	= $a455
xt_erase	= $8932
xt_plus		= $8fac
z_asm_push_a	= $a7c7
ed_cmd_list	= $adad
oc41		= $b721
disasm_branch	= $a39c
xt_endof	= $87d9
z_decimal	= $8649
z_asm_and_z	= $a464
xt_order	= $b267
z_asm_and_x	= $a45a
z_asm_lda	= $a5cb
ocCC		= $b9a5
ocCA		= $b9a1
z_asm_sta_ziy	= $a726
nt_asm_sbc_zx	= $d13f
xt_asm_lda_y	= $a5d5
xt_asm_lda_x	= $a5d0
xt_asm_lda_z	= $a5da
z_endof		= $882e
xt_blank	= $8928
nt_cleave	= $c47f
z_two_variable	= $9f10
xt_asm_nop	= $a63e
nt_asm_sbc_zi	= $d122
z_wordlist	= $b39d
z_one_minus	= $8e41
z_find		= $89ea
xt_editor_o	= $b1c6
xt_editor_l	= $b133
xt_asm_sta_x	= $a712
nt_asm_sbc_x	= $d0fb
z_create	= $8642
nt_asm_sbc_z	= $d115
z_asm_jmp	= $a5b7
xt_buffer_colon	= $8328
xt_asm_beq	= $a49d
nt_asm_sbc_h	= $d0ee
nt_asm_sta_zxi	= $d1da
xt_right_bracket= $90dd
str_ok		= 0
z_u_dot		= $967b
z_star		= $9383
xt_wordlist	= $b387
xt_asm_ldx_zy	= $a607
xt_strip_underflow= $9dc3
nt_asm_ldx_zy	= $cee3
nt_move		= $c44d
nt_literal	= $c1bc
nt_asm_dec_zx	= $cd14
nt_evaluate	= $c357
nt_true		= $bcb3
xt_asm_inc_x	= $a599
nt_thru		= $c7e8
xt_asm_inc_z	= $a59e
xt_find		= $89a3
xt_to_order	= $b374
xt_star		= $937b
find_header_name= $d6af
xt_asm_cpy_z	= $a53a
xt_asm_bit_x	= $a4ac
nt_count	= $c3b8
xt_asm_bit_z	= $a4b1
xt_of		= $8e1d
xt_asm_adc_h	= $a423
nt_else		= $c61c
z_chars		= $837a
xt_equal	= $890c
xt_asm_ldy	= $a60c
xt_asm_ldx	= $a5f3
xt_asm_bit_h	= $a4a7
xt_asm_cpy_h	= $a535
z_colon_noname	= $83d9
xt_asm_ldx_h	= $a5f8
ram_end		= 32767
xt_asm_adc_x	= $a428
xt_asm_adc_y	= $a42d
disassembler_end= $a423
xt_dot_quote	= $878c
xt_asm_clc	= $a4de
str_see_flags	= 8
tmpdsp		= $001e
xt_cold		= $8000
xt_constant	= $8517
xt_until	= $9762
dump_print_ascii= $9914
dp_to_current	= $d739
nt_asm_lsr	= $cf31
xt_asm_back_branch= $a7d0
v_reset		= $fffc
xt_not_rote	= $9c81
z_move		= $8d77
ed_have_text	= $ace8
xt_dump		= $98ad
nt_ed		= $c96a
z_fill		= $897a
nt_minus_leading= $bf64
xt_dnegate	= $9e6b
byte_to_ascii	= $d698
cp_end		= 31744
xt_parse	= $8f05
nt_asm_asl_zx	= $cb37
z_word		= $980d
z_cmove		= $9f7d
err_underflow	= 9
nt_assembler_wordlist= $c8c8
z_asm_dec_x	= $a54e
xt_move		= $8d59
z_max		= $8d20
z_char		= $8376
xt_recurse	= $9058
s_compiled	= $d32b
ocD6		= $b9d0
emit_a		= $883b
s_see_nt	= $d3a0
z_question_dup	= $9031
nt_r_from	= $bbb9
xt_asm_sta_zi	= $a71e
xt_asm_ror_x	= $a6bd
xt_asm_ror_z	= $a6c2
key_a		= $8b69
z_to_r		= $950f
nt_save_buffers	= $c77d
xt_buffblocknum	= $afdb
z_execute	= $8981
io_putc		= $f001
xt_asm_sta_zx	= $a726
z_bracket_char	= $8320
nt_rot		= $bbd8
xt_plus_store	= $8fbf
xt_asm_ror_a	= $a6b8
xt_two_literal	= $9ef5
nt_d_dot_r	= $bc7b
xt_spaces	= $933f
z_thru		= $b0dc
z_over		= $8e6b
xt_asm_sta	= $a70e
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a535
z_asm_cpx	= $a524
xt_two_r_from	= $95ab
xt_max		= $8d05
err_divzero	= 4
nt_asm_ora	= $cf7c
nt_asm_dec_z	= $cd07
xt_asm_stx	= $a72e
xt_asm_sty	= $a73a
xt_asm_stz	= $a746
z_defer_store	= $868a
z_and		= $82aa
z_dnegate	= $9e85
err_noname	= 5
nt_cmove	= $c467
strip_size	= $84fd
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $c9aa
accept_done	= $81c4
nt_emit		= $bc31
z_asm_bit_zx	= $a4bb
nt_key		= $bfd8
adjust_z	= $8537
defer_error	= $d65d
s_kernel_id	= $f032
xt_asm_ldx_y	= $a5fd
nt_asm_cmp	= $cc1f
xt_asm_ldx_z	= $a602
blockwrite_offset= 52
xt_asm_ora_x	= $a64d
xt_um_slash_mod	= $96ca
xt_asm_ora_z	= $a657
xt_asm_asl_a	= $a47d
nt_asm_eor_h	= $cd43
xt_sm_slash_rem	= $92f0
ed_num_to_addr	= $ad4b
xt_fm_slash_mod	= $89eb
xt_minus_leading= $a01e
xt_abs		= $80d1
xt_s_quote	= $912d
nt_asm_eor_x	= $cd50
nt_asm_eor_y	= $cd5d
nt_asm_eor_z	= $cd6a
nt_asm_asl_a	= $cb10
underflow_4	= $d7ee
nt_asm_bmi	= $cba6
z_asm_plx	= $a695
z_asm_ply	= $a69a
havekey		= $0016
xt_update	= $b0dd
z_one		= $9d9f
ed_cmd_table	= $adb8
ed_error_2drop	= $acc5
nt_root_forth	= $c99d
es_allot	= $d400
xt_nip		= $8d89
z_two_literal	= $9f01
nt_asm_back_branch= $d2ef
underflow_2	= $d7e4
z_asm_pla	= $a68b
xt_marker	= $8c96
xt_semicolon	= $925f
tmp1		= $0025
tmp3		= $0029
z_compile_comma	= $850a
xt_asm_ldy_h	= $a611
xt_asm_ldy_z	= $a61b
z_true		= $9518
xt_false	= $9dfd
z_r_from	= $9057
z_asm_cmp	= $a4f7
ed_cmd_a_have_para= $aa00
z_lshift	= $8c7a
xt_colon	= $837b
xt_tuck		= $9519
z_asm_rol_zx	= $a6b3
xt_asm_tsb	= $a766
z_asm_sta_zxi	= $a72e
xt_asm_sbc_z	= $a6ea
xt_asm_sbc_x	= $a6e0
xt_asm_sbc_y	= $a6e5
nt_environment_q= $c5c7
z_editor_line	= $b1c5
z_update	= $b0e5
err_refill	= 6
nt_asm_trb	= $d27e
nt_does		= $bffe
z_search_wordlist= $b333
s_wid_asm	= $d364
nt_asm_cpx	= $cc98
xt_asm_sbc_h	= $a6db
xt_asm_eor_x	= $a56c
xt_zero_greater	= $9832
xt_asm_tsx	= $a76e
ed_get_input	= $acd7
oc59		= $b789
oc58		= $b785
xt_asm_cmp	= $a4f2
tmped		= $0035
oc2D		= $b6b8
oc50		= $b75d
oc2F		= $b6c1
oc52		= $b769
z_buffstatus	= $b016
oc2A		= $b6ae
oc57		= $b77e
oc56		= $b777
z_star_slash_mod= $939c
z_buffer_colon	= $832e
nt_asm_txa	= $d2b9
max_wordlists	= 12
xt_slash	= $92d3
xt_unloop	= $9752
z_asm_ldy_zx	= $a625
nt_number	= $c381
z_equal		= $8927
xt_nc_limit	= $9c6e
str_disasm_sdc	= 13
nt_dot_paren	= $c5fc
xt_rshift	= $9100
err_allot	= 0
nt_previous	= $c927
z_see		= $99bc
xt_asm_bra	= $a4ca
z_variable	= $979f
xt_asm_brk	= $a4cf
xt_word		= $97ca
xt_drop		= $87c5
input_cleared	= $8197
xt_asm_lsr_zx	= $a639
xt_two_r_fetch	= $958d
z_if		= $8ada
z_slash_mod	= $92ef
z_plus_store	= $8fde
oc28		= $b6a4
oc29		= $b6a8
s_see_xt	= $d3a5
oc24		= $b68b
z_is		= $8b44
oc26		= $b697
oc27		= $b69d
oc20		= $b67f
oc21		= $b683
oc5F		= $b79f
nt_d_dot	= $bc71
nt_asm_jsr	= $ce2d
z_two_fetch	= $9574
oc61		= $b7a8
nt_asm_lsr_x	= $cf49
nt_asm_lsr_z	= $cf56
cold_user_table_end= $b3f2
nt_asm_iny	= $cdfc
nt_editor_wordlist= $c8e2
nt_asm_lsr_a	= $cf3c
z_d_dot		= $9ea4
env_table_single= $88d0
nt_lshift	= $bd7e
nt_asm_jmp_i	= $ce12
nc_limit_offset	= 0
asm_common	= $a77e
nt_i		= $c2c3
nt_abort	= $c293
xt_asm_asl	= $a478
nt_allow_native	= $c258
nt_see		= $c95f
z_words		= $9a19
z_star_slash	= $938c
oc69		= $b7cd
oc55		= $b770
nt_block_ramdrive_init= $c816
nt_asm_bit_z	= $cb8b
xt_bracket_tick	= $8321
disasm_do	= $a3ab
nt_two_constant	= $beb6
question_do_runtime_end= $86e7
z_s_backslash_quote= $911d
underflow_error	= $d7f3
nt_two_r_from	= $bee2
xt_asm_jmp	= $a5b2
nt_asm_ldx_z	= $ced6
z_asm_stz_zx	= $a756
user_words_end	= $bb6e
xt_number	= $9c9d
xt_abort_quote	= $80b1
z_abort_quote	= $80bb
xt_to_number	= $945c
xt_slash_string	= $a113
str_abc_upper	= 3
xt_d_plus	= $9e25
xt_dabs		= $9e4c
nt_asm_ror	= $d08d
xt_min		= $8d21
xt_search_wordlist= $b2c0
xt_evaluate	= $8a28
xt_swap		= $93be
nt_asm_ldx	= $ceb1
xt_m_star	= $8c7b
nt_um_star	= $c3cf
xt_asm_bmi	= $a4bb
xt_tick		= $93d2
xt_is		= $8b2c
z_never_native	= $9c80
xt_two		= $9dc8
es_wordlist	= $d538
err_negallot	= 10
z_save_buffers	= $b092
loopidx0	= $0020
z_to_number	= $94fb
oc32		= $b6d2
z_asm_jmp_xi	= $a5c1
z_parse		= $8f9a
z_backslash	= $8303
nt_nip		= $bbcd
z_here		= $8a9b
z_aligned	= $822f
xt_two_to_r	= $9625
xt_name_to_int	= $9c3a
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_previous	= $b2b6
z_digit_question= $9ad4
z_um_star	= $9751
nt_ud_dot	= $bc86
z_asm_back_branch= $a7d8
xt_asm_dec_zx	= $a553
nt_asm_dec	= $cce2
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c752
envs_max_d	= $d60f
z_asm_sbc	= $a6db
xt_zero_equal	= $9820
es_underflow	= $d507
xt_variable	= $9787
xt_r_to_input	= $9dab
disasm_0test	= $a3a3
oc_index_table	= $b3f2
xt_asm_rol_z	= $a6a9
z_quit		= $80b1
xt_asm_rol_x	= $a6a4
nt_asm_and	= $ca8b
err_blockwords	= 12
xt_fetch	= $8990
xt_page		= $8e7c
xt_true		= $9510
nt_two_variable	= $bea5
xt_to_in	= $9451
xt_asm_rol_a	= $a69f
nt_asm_dex	= $cd22
z_mod		= $8d58
nt_asm_dey	= $cd2d
ed_cur		= $0037
z_asm_sbc_zi	= $a6f4
nt_two_slash	= $bd2f
compile_as_jsr	= $8503
nt_only		= $c90f
str_wid_assembler= 6
nt_asm_stx_z	= $d1f4
nt_invert	= $bef8
xt_asm_cmp_ziy	= $a510
nt_bell		= $c57a
z_asm_sbc_zx	= $a6fe
z_paren		= $8ea9
nt_compare	= $c5aa
nt_asm_stz_z	= $d24d
nt_defer_store	= $c690
nt_page		= $c51a
nt_asm_stx_zy	= $d201
nt_get_order	= $c8a2
xt_plus_loop	= $8be8
z_invert	= $8b2b
nt_find		= $c5db
nt_asm_tsx	= $d2ae
xt_asm_phx	= $a67c
z_not_equals	= $8db4
nt_asm_tsb	= $d296
envs_pad	= $d5b2
uf_strip_offset	= 2
z_um_slash_mod	= $970b
z_to_body	= $9450
io_start	= $f000
xt_chars	= $8377
xt_asm_trb	= $a75e
nt_rshift	= $bd70
io_blk_status	= $f011
xt_asm_bvs	= $a4d9
z_asm_inc_zx	= $a5a8
nt_blkbuffer	= $c6fe
state		= $001a
nt_search_wordlist= $c854
nt_asm_rts	= $d0d8
nt_asm_ldx_h	= $cebc
z_only		= $b266
hist_buff	= 31744
xt_asm_inc	= $a58f
nt_asm_cmp_ziy	= $cc6c
str_wid_editor	= 5
z_at_xy		= $82d8
nt_asm_sta_x	= $d188
nt_asm_sta_y	= $d195
z_asm_lda_ziy	= $a5e9
nt_asm_cmp_zx	= $cc7b
nt_asm_eor_zi	= $cd77
z_cold		= $80b1
zero_test_runtime= $8adb
xt_asm_inx	= $a5a8
xt_asm_iny	= $a5ad
xt_two_fetch	= $9553
nt_asm_tay	= $d273
xt_zero_unequal	= $9856
z_blkbuffer	= $adde
dovar		= $d67b
z_asm_tya	= $a77e
envs_rsc	= $d5e6
xt_quit		= $8062
nt_execute	= $bc22
ocC7		= $b990
ocC6		= $b98a
xt_asm_sta_zxi	= $a72a
xt_execute	= $897b
nt_endof	= $c666
io_blk_buffer	= $f014
z_buffer	= $b010
nt_compile_comma= $c19a
z_two_r_from	= $95c7
nt_number_sign	= $c4c0
zero_test_footer_end= $8ae5
CO		= 1
xt_align	= $822f
z_exit		= $8990
z_allot		= $8298
nt_xor		= $bd65
ocC0		= $b970
str_disasm_lit	= 12
oc5A		= $b78f
ed_next_command	= $a9ea
nt_asm_bcc	= $cb45
OpJSR		= $20
xt_or		= $8e4c
nt_asm_asl_x	= $cb1d
ocAE		= $b913
ocAD		= $b90f
xt_asm_pha	= $a672
ocAF		= $b917
ocAA		= $b907
ocAC		= $b90b
oc5E		= $b799
nt_asm_ply	= $d042
nt_asm_plx	= $d037
xt_asm_stz_zx	= $a752
s_disasm_lit	= $d3bb
nt_swap		= $bb85
nt_asm_pla	= $d021
nt_chars	= $bdbf
z_action_of	= $8220
xt_asm_php	= $a677
nt_asm_stz_zx	= $d25a
nt_question_dup	= $bcf3
plus_loop_runtime= $8c4c
xt_asm_phy	= $a681
ramdrive_code_end= $afb0
z_editor_el	= $b132
nt_asm_sty	= $d20f
z_asm_ror_a	= $a6bd
nt_asm_ror_zx	= $d0bf
str_disasm_bra	= 14
z_tick		= $93f1
xt_asm_sty_zx	= $a742
z_asm_bvc	= $a4d9
z_editor_screen_helper= $b0f2
nt_latestxt	= $c104
es_badsource	= $d421
ed_entry_cmd_i	= $aa00
xt_else		= $87d9
z_asm_ror_x	= $a6c2
z_asm_bvs	= $a4de
z_minus_trailing= $a073
nt_s_to_d	= $c042
envs_cs		= $d59c
nt_endcase	= $c673
s_disasm_bra	= $d3d6
nt_hexstore	= $c48d
xt_u_dot_r	= $967c
z_asm_sty_zx	= $a746
z_endcase	= $8852
z_empty_buffers	= $b01c
ocA5		= $b8ea
ocA4		= $b8e4
ocA7		= $b8f6
ocA6		= $b8f0
ocA1		= $b8d6
ocA0		= $b8d0
ocA2		= $b8de
xt_asm_jmp_i	= $a5b7
ocA9		= $b901
ocA8		= $b8fd
z_also		= $b21b
nt_char_plus	= $bdb2
envs_aub	= $d5b7
nt_asm_bvs	= $cbe8
xt_asm_ldy_zx	= $a620
nt_ud_dot_r	= $bc91
z_asm_jsr	= $a5c6
xt_also		= $b20c
ocEE		= $ba3a
nt_get_current	= $c87e
z_asm_adc_ziy	= $a441
z_space		= $933e
nt_s_quote	= $c1e5
nt_cells	= $bdcc
nt_constant	= $c01b
oc39		= $b6fa
oc38		= $b6f6
oc37		= $b6ef
oc36		= $b6e8
oc35		= $b6e1
oc34		= $b6d9
xt_source	= $9319
oc31		= $b6ca
oc30		= $b6c6
xt_dot_paren	= $877d
xt_comma	= $83da
kernel_putc	= $f02d
nt_source_id	= $c168
nt_asm_cpy	= $ccbd
nt_asm_bit	= $cb66
z_asm_adc_zxi	= $a44b
nt_minus	= $bd08
xt_rot		= $90e4
oc8C		= $b86d
oc8A		= $b869
oc8F		= $b879
z_zero_equal	= $9831
oc8D		= $b871
oc8E		= $b875
nt_asm_beq	= $cb5b
xt_two_drop	= $9533
forth_words_start= $ba8c
ram_start	= $0000
xt_get_current	= $b22c
status		= $001c
z_blank		= $897a
z_does		= $8728
z_asm_ora_zx	= $a66d
xt_if		= $8aca
oc3F		= $b718
oc3E		= $b712
oc3D		= $b70c
oc3C		= $b706
oc3A		= $b700
xt_loop		= $8bd7
cold_zp_table	= $b39e
ramdrive_code	= $ae98
nt_editor_line	= $c9d6
xt_loop_common	= $8bf7
oc80		= $b841
oc81		= $b845
z_minus		= $8d4f
oc84		= $b84d
oc85		= $b853
oc88		= $b85f
z_negate	= $8d88
z_char_plus	= $8e4b
xt_asm_jsr	= $a5c1
nt_asm_cmp_z	= $cc51
z_dot_quote	= $8796
cold_zp_table_end= $b3bc
ed_print_addr	= $ad8b
z_asm_lda_x	= $a5d5
nt_aligned	= $c55e
xt_asm_ora_zi	= $a65c
AscCP		= $10
z_asm_lda_y	= $a5da
xt_editor_enter_screen= $b0f3
xt_allow_native	= $9a1a
xt_asm_jmp_xi	= $a5bc
z_asm_ora_zi	= $a663
nt_editor_erase_screen= $c9f5
xt_asm_ora_zx	= $a668
loopleave	= $0021
z_ud_dot	= $9f23
io_blk_number	= $f012
is_whitespace	= $d7d2
nt_bye		= $c981
s_wid_forth	= $d377
nt_number_sign_greater= $c4d3
xt_less_number_sign= $8b87
xt_asm_stz_x	= $a74a
workword	= $0006
ed_input_loop	= $a7f8
xt_question_do	= $869a
env_table_double= $88e8
z_asm_cpy_z	= $a53f
nt_dup		= $bb7a
z_asm_rol_z	= $a6ae
xt_cell_plus	= $8350
nt_find_name	= $c092
z_fm_slash_mod	= $8a21
z_asm_rol_a	= $a6a4
nt_d_minus	= $c058
nt_sign		= $c4e9
z_swap		= $93d1
nt_until	= $c636
disasm_jsr	= $a3d3
cmpl_a		= $d62c
nt_cold		= $c975
xt_begin	= $830d
z_number_sign_s	= $8e1c
xt_emit		= $8834
xt_state	= $939d
z_block_read_vector= $afc3
xt_cr		= $8569
is_printable	= $d7c5
ed_cmd_p_entry_for_cmd_n= $aba4
nt_dot_r	= $bc67
output		= $0012
z_i		= $8ac9
z_asm_arrow	= $8a9b
oc6F		= $b7e7
xt_asm_stx_z	= $a732
ocCF		= $b9b1
IM		= 4
ocCE		= $b9ad
z_less_number_sign= $8b94
ocCD		= $b9a9
z_hold		= $8ab4
evaluate_done	= $8a7b
nt_colon_noname	= $c18b
backslash_not_block= $82fb
nt_action_of	= $c6a8
doexecute	= $8982
es_noname	= $d490
xt_asm_and_h	= $a450
xt_immediate	= $8b10
z_asm_txa	= $a776
oc51		= $b761
nt_bounds	= $bf2d
xt_asm_and_z	= $a45f
xt_asm_and_y	= $a45a
xt_asm_and_x	= $a455
z_asm_txs	= $a77a
z_asm_bit_x	= $a4b1
z_asm_bit_z	= $a4b6
nt_negate	= $bf06
xt_editor_wordlist= $9d97
nt_colon	= $c179
es_defer	= $d462
z_state		= $93a7
xt_unused	= $9777
ed_flags	= $0039
nt_cmove_up	= $c459
z_case		= $9e03
xt_number_sign_s= $8e0c
nt_asm_sty_z	= $d21a
z_minus_leading	= $a036
xt_block_write	= $afc8
xt_flush	= $b01d
z_number	= $9d96
xt_fill		= $8938
ocE9		= $ba28
load_evaluate	= $8a22
ed_cmd_w	= $ac12
nt_asm_dec_x	= $ccfa
nt_two_over	= $be84
ed_cmd_q	= $ac03
ed_cmd_p	= $ab9f
ed_cmd_n	= $ab98
nt_asm_dec_a	= $cced
ed_cmd_i	= $ab77
z_disasm	= $a1cd
ed_cmd_f	= $ab44
ed_cmd_d	= $aaa0
ed_cmd_a	= $a9fd
z_rshift	= $9113
nt_base		= $c367
xt_to_body	= $942e
xt_search	= $a074
nt_asm_txs	= $d2c4
nt_asm_push_a	= $d2f9
ocF8		= $ba6b
nt_asm_ora_ziy	= $cfc9
xt_ud_dot	= $9f11
z_slash		= $92ef
z_asm_ora_z	= $a65c
nt_bracket_tick	= $c0ac
print_common	= $d828
nt_asm_lda_z	= $ce6a
nt_asm_lda	= $ce38
nt_asm_lda_x	= $ce50
xt_asm_rti	= $a6cc
xt_backslash	= $82d9
es_negallot	= $d51c
xt_minus	= $8d3d
nt_two_swap	= $be77
nt_zero_unequal	= $be35
nt_create	= $bff0
z_accept	= $81de
xt_asm_rts	= $a6d1
xt_hold		= $8aa3
ed_error_1drop	= $acc7
nt_asm_lda_h	= $ce43
s_ok		= $d327
z_zero_greater	= $9845
nt_asm_inc	= $cdb1
io_clk_cycles	= $f008
xt_star_slash_mod= $938d
ed_cmd_equ	= $ab08
z_s_quote	= $924c
ed_no_line_zero	= $ad3d
nt_root_words	= $c9c0
xt_asm_asl_x	= $a482
xt_asm_ror_zx	= $a6c7
HC		= 32
OpJMP		= $4c
nt_asm_inx	= $cdf1
xt_create	= $856f
z_order		= $b291
str_wid_root	= 7
insrc		= $000a
z_asm_lda_zi	= $a5e4
xt_asm_sta_ziy	= $a722
z_editor_enter_screen= $b10e
nt_dot_quote	= $c1db
tmp2		= $0027
nt_asm_cmp_y	= $cc44
z_asm_lda_zx	= $a5ee
z_asm_rol_x	= $a6a9
xt_depth	= $868b
nt_min		= $be54
xt_asm_sta_z	= $a71a
xt_not_equals	= $8d97
xt_asm_sta_y	= $a716
xt_sliteral	= $a133
xt_asm_asl_z	= $a487
nt_asm_sta_ziy	= $d1bd
nt_not_rote	= $bbe3
oc0C		= $b620
oc0A		= $b61a
oc0F		= $b62c
xt_decimal	= $8643
oc0D		= $b624
AN		= 2
nt_repeat	= $c628
xt_invert	= $8b1c
nt_asm_lda_zi	= $ce77
xt_asm_inc_a	= $a594
nt_decimal	= $c3a9
nt_asm_bit_h	= $cb71
nt_asm_lda_ziy	= $ce85
z_asm_lsr	= $a62a
xt_left_bracket	= $8b82
nt_asm_plp	= $d02c
nt_and		= $bd50
ed_para1_to_cur	= $ad82
z_until		= $9776
ocF1		= $ba47
ocF2		= $ba4f
nt_asm_bit_x	= $cb7e
ocF5		= $ba56
ocF6		= $ba5d
ocF7		= $ba64
cp0		= 768
ocF9		= $ba6f
nt_fetch	= $bb9a
z_or		= $8e5d
z_pick		= $8fab
nt_asm_sbc_ziy	= $d130
oc0E		= $b628
nt_one_minus	= $bd11
nt_slash_mod	= $c416
z_asm_cpx_z	= $a52e
z_marker	= $8cd3
oc08		= $b610
oc09		= $b614
nt_at_xy	= $c526
z_of		= $8e35
z_question	= $992e
nt_two_r_fetch	= $bed7
oc00		= $b5f2
oc01		= $b5f6
oc06		= $b60a
print_string_no_lf= $d81b
oc04		= $b5fe
z_type		= $966f
ocFA		= $ba75
z_strip_underflow= $9dc8
ocFD		= $ba79
ocFE		= $ba7f
ocFF		= $ba85
nt_source	= $c15a
nt_asm_cli	= $cc09
xt_asm_lsr	= $a625
z_comma		= $83f3
nt_star_slash_mod= $c42d
z_slash_string	= $a132
nt_to		= $c038
z_asm_ror_z	= $a6c7
