xt_asm_asl_zx	= $a98c
z_asm_eor_y	= $aa76
xt_r_from	= $9ac3
nt_abs		= $bf12
nt_search	= $c792
xt_assembler_wordlist= $a3a9
nt_comma	= $bdd4
xt_char		= $864d
z_two_drop	= $a3b9
xt_save_buffers	= $9ec0
xt_block_ramdrive_init= $8430
z_loop		= $9499
nt_dot		= $be22
z_asm_ldx	= $aaf8
z_asm_ldy	= $ab11
z_asm_bpl	= $a9ca
xt_block_write_vector= $858a
oc48		= $b286
xt_sign		= $9fe9
oc46		= $b279
oc47		= $b27f
z_asm_and_h	= $a955
xt_erase	= $8f10
xt_plus		= $9a14
z_asm_push_a	= $acc7
oc40		= $b267
oc41		= $b26b
xt_swap		= $a1b0
xt_endof	= $8ddd
z_decimal	= $8ac7
z_asm_and_z	= $a964
xt_order	= $9876
z_asm_and_x	= $a95a
z_asm_lda	= $aacb
occc		= $b4ef
occa		= $b4eb
z_asm_sta_ziy	= $ac26
nt_asm_sbc_zx	= $d301
xt_asm_lda_y	= $aad5
xt_asm_lda_x	= $aad0
xt_asm_lda_z	= $aada
z_endof		= $8df6
xt_blank	= $8f06
nt_cleave	= $c658
z_two_variable	= $a504
xt_asm_nop	= $ab3e
nt_m_star	= $c59e
nt_asm_sbc_zi	= $d2e4
z_wordlist	= $a719
z_one_minus	= $984d
z_find		= $8ff6
xt_editor_o	= $a8dd
xt_editor_l	= $a848
xt_asm_sta_x	= $ac12
nt_asm_sbc_x	= $d2bd
z_create	= $8a59
nt_asm_sbc_z	= $d2d7
z_asm_jmp	= $aab7
xt_buffer_colon	= $8602
xt_asm_beq	= $a99d
nt_asm_sbc_h	= $d2b0
nt_asm_sta_zxi	= $d39c
xt_get_order	= $9150
xt_right_bracket= $9b78
str_ok		= 0
z_u_dot		= $a53b
z_star		= $a16a
xt_wordlist	= $a703
xt_asm_ldx_zy	= $ab07
xt_strip_underflow= $a1a5
nt_asm_ldx_zy	= $d0a5
nt_literal	= $c395
nt_asm_dec_zx	= $ced6
nt_evaluate	= $c530
nt_true		= $be8c
xt_asm_inc_x	= $aa99
nt_thru		= $c9c1
xt_asm_inc_z	= $aa9e
xt_to_order	= $a35f
xt_star		= $a162
xt_asm_cpy_z	= $aa3a
xt_asm_bit_x	= $a9ac
nt_count	= $c591
xt_asm_bit_z	= $a9b1
xt_of		= $9820
xt_asm_adc_h	= $a923
nt_else		= $c7f5
z_chars		= $8667
xt_equal	= $8eea
tmpbranch	= 34
xt_asm_ldx	= $aaf3
xt_asm_bit_h	= $a9a7
xt_asm_cpy_h	= $aa35
z_colon_noname	= $8789
xt_asm_ldx_h	= $aaf8
ram_end		= 32767
xt_asm_adc_x	= $a928
xt_asm_adc_y	= $a92d
AscLF		= $0a
xt_dot_quote	= $8c83
xt_asm_clc	= $a9de
str_see_flags	= 8
tmpdsp		= 42
ed_cmd_p_from_external= $b999
xt_cold		= $8000
xt_constant	= $892d
xt_until	= $a64b
dump_print_ascii= $8db7
dp_to_current	= $d876
nt_asm_lsr	= $d0f3
xt_asm_back_branch= $acd0
v_reset		= $f010
xt_not_rote	= $969f
z_move		= $9611
ed_have_text	= $bae1
xt_dump		= $8d50
nt_ed		= $cb2d
z_fill		= $8f58
nt_minus_leading= $c13d
xt_dnegate	= $8b5d
byte_to_ascii	= $d831
cp_end		= 31744
xt_parse	= $996b
z_dup		= $8dd8
z_word		= $a702
z_cmove		= $86ef
err_underflow	= 9
xt_evaluate	= $90f1
nt_assembler_wordlist= $ca8b
xt_move		= $95f3
z_max		= $9564
z_char		= $8663
xt_recurse	= $9aec
s_compiled	= $d4eb
z_asm_ror_x	= $abc2
nt_asm_bra	= $cd89
emit_a		= $8e12
s_see_nt	= $d560
z_question_dup	= $9aad
nt_r_from	= $bd92
xt_asm_sta_zi	= $ac1e
xt_asm_ror_x	= $abbd
xt_asm_ror_z	= $abc2
key_a		= $9354
z_to_r		= $a385
nt_save_buffers	= $c956
xt_buffblocknum	= $85c1
z_execute	= $8f5f
xt_asm_sta_zx	= $ac26
nt_rot		= $bdb1
xt_asm_ror_a	= $abb8
xt_two_literal	= $a4e9
nt_d_dot_r	= $be54
xt_spaces	= $a126
z_thru		= $a212
z_over		= $98d1
xt_asm_sta	= $ac0e
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa35
z_asm_cpx	= $aa24
xt_two_store	= $a45a
xt_two_r_from	= $a42a
z_ud_dot_r	= $a5bb
xt_max		= $9549
err_divzero	= 4
nt_asm_ora	= $d13e
xt_asm_stx	= $ac2e
xt_asm_sty	= $ac3a
xt_asm_stz	= $ac46
z_defer_store	= $8b08
z_and		= $8349
z_dnegate	= $8b77
err_noname	= 5
nt_cmove	= $c640
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $cb6c
accept_done	= $8226
nt_emit		= $be0a
z_asm_bit_zx	= $a9bb
nt_key		= $c1b1
adjust_z	= $894d
defer_error	= $d805
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aafd
nt_asm_cmp	= $cde1
xt_asm_ldx_z	= $ab02
blockwrite_offset= 48
xt_asm_ora_x	= $ab4d
xt_um_slash_mod	= $a5bc
xt_asm_ora_z	= $ab57
xt_asm_asl_a	= $a97d
load_evaluate_start= $9102
nt_asm_eor_h	= $cf05
xt_sm_slash_rem	= $a0d7
ed_num_to_addr	= $bb44
xt_fm_slash_mod	= $90ad
xt_minus_leading= $9594
xt_abs		= $8133
xt_s_quote	= $9d80
nt_asm_eor_x	= $cf12
nt_asm_eor_y	= $cf1f
nt_asm_eor_z	= $cf2c
nt_asm_asl_a	= $ccd2
underflow_4	= $d93d
nt_asm_bmi	= $cd68
z_asm_plx	= $ab95
z_asm_ply	= $ab9a
havekey		= 20
xt_update	= $a666
z_one		= $9841
ed_cmd_table	= $bbb1
ed_error_2drop	= $babe
nt_root_forth	= $cb5f
es_allot	= $d5ba
xt_nip		= $9673
z_two_literal	= $a4f5
xt_find_name	= $8ff7
underflow_2	= $d933
z_asm_pla	= $ab8b
xt_semicolon	= $9f8a
turnkey		= 126
tmp1		= 36
z_compile_comma	= $8920
z_d_dot		= $8d1e
xt_asm_ldy_h	= $ab11
disasm_print_literal= $aeb3
zero_branch_runtime= $9230
xt_asm_ldy_z	= $ab1b
z_true		= $a38e
xt_false	= $8f95
xt_input_to_r	= $927e
z_r_from	= $9ad3
z_asm_cmp	= $a9f7
z_definitions	= $8b11
ed_cmd_a_have_para= $b7f9
xt_colon	= $872b
xt_tuck		= $a38f
z_asm_rol_zx	= $abb3
xt_asm_tsb	= $ac66
z_asm_sta_zxi	= $ac2e
xt_asm_sbc_z	= $abea
xt_asm_sbc_x	= $abe0
xt_asm_sbc_y	= $abe5
z_editor_line	= $a8dc
z_update	= $a66e
err_refill	= 6
nt_asm_trb	= $d440
nt_does		= $c1d7
z_search_wordlist= $9cb1
s_wid_asm	= $d524
xt_asm_sbc_h	= $abdb
xt_zero_greater	= $a7c5
xt_asm_tsx	= $ac6e
ed_get_input	= $bad0
oc59		= $b2d3
oc58		= $b2cf
xt_asm_cmp	= $a9f2
oc51		= $b2ab
oc50		= $b2a7
oc2f		= $b20b
oc52		= $b2b3
z_buffstatus	= $8618
oc2a		= $b1f8
oc57		= $b2c8
oc56		= $b2c1
z_star_slash_mod= $a183
z_buffer_colon	= $8608
nt_asm_txa	= $d47b
max_wordlists	= 12
xt_slash	= $9ffe
xt_unloop	= $a644
z_asm_ldy_zx	= $ab25
nt_number	= $c55a
z_equal		= $8f05
xt_nc_limit	= $9649
str_disasm_sdc	= 13
xt_rshift	= $9ba4
err_allot	= 0
nt_previous	= $caea
z_see		= $9d3f
xt_asm_bra	= $a9ca
z_variable	= $a692
xt_asm_brk	= $a9cf
xt_word		= $a6bd
xt_drop		= $8d4a
input_cleared	= $81f9
xt_asm_lsr_zx	= $ab39
buffblocknum_offset= 42
xt_two_r_fetch	= $a40c
z_if		= $922f
z_slash_mod	= $a01a
z_plus_store	= $9a46
oc28		= $b1ee
oc29		= $b1f2
s_see_xt	= $d565
oc24		= $b1d5
z_is		= $932f
oc26		= $b1e1
oc27		= $b1e7
oc20		= $b1c9
oc21		= $b1cd
uf_strip	= 28
oc5f		= $b2e9
nt_d_dot	= $be4a
nt_asm_jsr	= $cfef
z_two_fetch	= $a3f3
oc61		= $b2f2
nt_asm_lsr_x	= $d10b
does_runtime	= $8c20
nt_asm_lsr_z	= $d118
cold_user_table_end= $8113
nt_editor_wordlist= $caa5
nt_asm_lsr_a	= $d0fe
env_table_single= $8eae
nt_lshift	= $bf57
nt_asm_jmp_i	= $cfd4
ed_cmd_w	= $ba0b
asm_common	= $ac7e
nt_i		= $c49c
nt_abort	= $c46c
nt_allow_native	= $c431
nt_see		= $cb22
z_words		= $a776
z_star_slash	= $a173
nt_asm_and_zxi	= $ccb8
oc55		= $b2ba
nt_block_ramdrive_init= $c9d9
nt_asm_bit_z	= $cd4d
xt_bracket_tick	= $85ba
ed_cmd_q	= $b9fc
ed_cmd_p	= $b998
nt_two_constant	= $c08f
question_do_runtime_end= $8c11
z_s_backslash_quote= $9bc1
underflow_error	= $d942
nt_two_r_from	= $c0bb
xt_asm_jmp	= $aab2
nt_asm_ldx_z	= $d098
z_asm_stz_zx	= $ac56
xt_number	= $96bb
xt_abort_quote	= $8113
z_abort_quote	= $811d
xt_to_number	= $a2bf
xt_slash_string	= $a01b
str_abc_upper	= 3
xt_d_plus	= $8a7b
xt_dabs		= $8aa2
nt_asm_ror	= $d24f
xt_min		= $9565
xt_search_wordlist= $9bd1
z_only		= $9863
disasm_branch	= $aea7
nt_asm_ldx	= $d073
xt_m_star	= $94bf
nt_um_star	= $c5a8
xt_asm_bmi	= $a9bb
ed6502		= $b5d6
xt_tick		= $a213
xt_is		= $9317
z_never_native	= $9672
xt_two		= $a3a9
es_wordlist	= $d6e0
err_negallot	= 10
z_save_buffers	= $9eda
z_to_number	= $a35e
oc32		= $b21c
z_asm_jmp_xi	= $aac1
z_parse		= $9a02
z_backslash	= $83a2
nt_nip		= $bda6
z_here		= $9198
z_aligned	= $82a4
z_d_dot_r	= $8d49
xt_two_to_r	= $a4a4
xt_name_to_int	= $9612
scr_offset	= 2
TALI_OPTION_TERSE := 0
z_previous	= $9a92
z_digit_question= $8b55
z_um_star	= $a643
nt_ud_dot	= $be5f
z_asm_back_branch= $acd8
xt_asm_dec_zx	= $aa53
nt_asm_dec	= $cea4
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c92b
z_asm_sbc	= $abdb
xt_zero_equal	= $a7b1
es_underflow	= $d6af
xt_variable	= $a67a
xt_r_to_input	= $9ad4
oc_index_table	= $af3c
xt_asm_rol_z	= $aba9
z_quit		= $80bd
xt_asm_rol_x	= $aba4
nt_asm_and	= $cc4d
err_blockwords	= 12
xt_fetch	= $8f9c
xt_page		= $98e2
xt_true		= $a386
nt_two_variable	= $c07e
xt_to_in	= $a2b4
xt_asm_rol_a	= $ab9f
nt_asm_dex	= $cee4
z_mod		= $95f2
nt_asm_dey	= $ceef
ed_cur		= 48
z_asm_sbc_zi	= $abf4
nt_two_slash	= $bf08
nt_only		= $cad2
str_wid_assembler= 6
nt_asm_stx_z	= $d3b6
nt_invert	= $c0d1
xt_asm_cmp_ziy	= $aa10
nt_bell		= $c753
z_asm_sbc_zx	= $abfe
z_paren		= $990f
nt_compare	= $c783
nt_asm_stz_z	= $d40f
nt_defer_store	= $c869
nt_page		= $c6f3
nt_asm_stx_zy	= $d3c3
nt_get_order	= $ca65
xt_plus_loop	= $9433
z_invert	= $9316
nt_find		= $c7b4
nt_asm_tsx	= $d470
nt_pick		= $bf65
z_not_equals	= $969e
nt_asm_tsb	= $d458
envs_pad	= $d75a
nt_asm_ora_x	= $d156
z_um_slash_mod	= $a5fd
z_to_body	= $a2b3
xt_chars	= $8664
xt_asm_trb	= $ac5e
ed_entry_cmd_i	= $b7f9
nt_rshift	= $bf49
xt_asm_bvs	= $a9d9
z_asm_inc_zx	= $aaa8
nt_blkbuffer	= $c8d7
state		= 22
nt_search_wordlist= $ca17
nt_asm_rts	= $d29a
do_runtime_end	= $8bfd
nt_asm_ldx_h	= $d07e
hist_buff	= 31744
xt_asm_inc	= $aa8f
nt_asm_cmp_ziy	= $ce2e
str_wid_editor	= 5
z_at_xy		= $8377
nt_asm_sta_x	= $d34a
nt_asm_sta_y	= $d357
z_asm_lda_ziy	= $aae9
nt_asm_cmp_zx	= $ce3d
nt_asm_eor_zi	= $cf39
z_cold		= $80bd
xt_asm_inx	= $aaa8
xt_asm_iny	= $aaad
xt_two_fetch	= $a3d2
z_pad		= $98e1
xt_zero_unequal	= $a7e9
z_blkbuffer	= $83dc
dovar		= $d823
z_asm_tya	= $ac7e
envs_rsc	= $d78e
xt_quit		= $8072
ed_para1_to_cur	= $bb7b
nt_execute	= $bdfb
occ6		= $b4d4
xt_asm_sta_zxi	= $ac2a
xt_execute	= $8f59
nt_endof	= $c83f
z_buffer	= $8601
nt_compile_comma= $c373
z_two_r_from	= $a446
nt_number_sign	= $c699
CO		= 1
xt_align	= $82a4
z_exit		= $8f95
z_allot		= $830d
cold_zp_table_end= $80df
nt_xor		= $bf3e
occ0		= $b4ba
str_disasm_lit	= 12
oc5a		= $b2d9
ed_next_command	= $b7e3
nt_asm_bcc	= $cd07
z_compile_only	= $892c
xt_or		= $9864
nt_asm_asl_x	= $ccdf
ocae		= $b45d
ocad		= $b459
xt_asm_pha	= $ab72
ocaf		= $b461
ocaa		= $b451
ocac		= $b455
oc5e		= $b2e3
nt_asm_ply	= $d204
nt_asm_plx	= $d1f9
xt_asm_stz_zx	= $ac52
s_disasm_lit	= $d57b
nt_swap		= $bd5e
nt_asm_pla	= $d1e3
nt_chars	= $bf98
z_action_of	= $8282
xt_asm_php	= $ab77
nt_asm_stz_zx	= $d41c
nt_question_dup	= $becc
plus_loop_runtime= $949a
xt_asm_phy	= $ab81
xt_asm_phx	= $ab7c
z_editor_el	= $a847
nt_asm_sty	= $d3d1
z_asm_ror_a	= $abbd
nt_asm_ror_zx	= $d281
str_disasm_bra	= 14
z_tick		= $a232
xt_asm_sty_zx	= $ac42
z_asm_bvc	= $a9d9
z_editor_screen_helper= $a807
nt_latestxt	= $c2dd
es_badsource	= $d5db
xt_cmove	= $86b5
xt_else		= $8ddd
xt_asm_asl_x	= $a982
z_asm_bvs	= $a9de
xt_asm_asl_z	= $a987
nt_s_to_d	= $c21b
envs_cs		= $d744
nt_endcase	= $c84c
s_disasm_bra	= $d596
nt_hexstore	= $c666
xt_u_dot_r	= $a53c
z_asm_sty_zx	= $ac46
z_endcase	= $8e30
z_empty_buffers	= $8e1b
oca5		= $b434
oca4		= $b42e
oca7		= $b440
oca6		= $b43a
oca1		= $b420
oca0		= $b41a
oca2		= $b428
xt_asm_jmp_i	= $aab7
oca9		= $b44b
oca8		= $b447
z_also		= $8329
nt_char_plus	= $bf8b
envs_aub	= $d75f
nt_asm_bvs	= $cdaa
xt_asm_ldy_zx	= $ab20
nt_ud_dot_r	= $be6a
z_asm_jsr	= $aac6
xt_also		= $831a
ocee		= $b584
nt_get_current	= $ca41
z_asm_adc_ziy	= $a941
z_space		= $a125
nt_s_quote	= $c3be
nt_cells	= $bfa5
nt_constant	= $c1f4
oc39		= $b244
oc38		= $b240
oc37		= $b239
oc36		= $b232
oc35		= $b22b
oc34		= $b223
xt_source	= $a100
oc31		= $b214
oc30		= $b210
xt_dot_paren	= $8c74
xt_comma	= $878a
kernel_putc	= $f027
nt_source_id	= $c341
nt_asm_cpy	= $ce7f
nt_asm_bit	= $cd28
z_asm_adc_zxi	= $a94b
nt_minus	= $bee1
xt_rot		= $9b88
oc8c		= $b3b7
oc8a		= $b3b3
oc8f		= $b3c3
z_zero_equal	= $a7c4
oc8d		= $b3bb
oc8e		= $b3bf
nt_asm_beq	= $cd1d
xt_two_drop	= $a3b2
forth_words_start= $bbc5
ram_start	= $0000
status		= 32
z_blank		= $8f58
z_does		= $8c1f
z_asm_ora_zx	= $ab6d
xt_if		= $921f
oc3f		= $b262
oc3e		= $b25c
oc3d		= $b256
oc3c		= $b250
oc3a		= $b24a
xt_loop		= $942c
cold_zp_table	= $80bd
nt_buffer	= $c985
nt_editor_line	= $cb98
oc80		= $b38b
oc81		= $b38f
z_minus		= $9593
oc84		= $b397
oc85		= $b39d
oc88		= $b3a9
z_negate	= $9664
z_char_plus	= $9857
xt_asm_jsr	= $aac1
z_two_star	= $a459
nt_asm_cmp_z	= $ce13
xt_asm_asl	= $a978
z_dot_quote	= $8c8d
xt_bounds	= $859a
ed_print_addr	= $bb84
z_asm_lda_x	= $aad5
nt_aligned	= $c737
xt_asm_ora_zi	= $ab5c
user_words_end	= $bd47
z_asm_lda_y	= $aada
nt_asm_back_branch= $d4b1
xt_editor_enter_screen= $a808
xt_allow_native	= $830e
xt_editor_screen_helper= $a7fb
xt_asm_jmp_xi	= $aabc
z_asm_ora_zi	= $ab63
nt_asm_lda_zi	= $d039
nt_editor_erase_screen= $cbb7
xt_asm_ora_zx	= $ab68
z_asm_eor_z	= $aa7b
z_ud_dot	= $a59c
is_whitespace	= $d921
nt_bye		= $cb43
s_wid_forth	= $d537
nt_number_sign_greater= $c6ac
xt_less_number_sign= $9376
xt_asm_stz_x	= $ac4a
xt_asm_stz_z	= $ac4e
ed_input_loop	= $b5f1
xt_question_do	= $8b78
env_table_double= $8ec6
z_asm_cpy_z	= $aa3f
nt_dup		= $bd53
z_asm_rol_z	= $abae
xt_cell_plus	= $863d
nt_find_name	= $c26b
z_fm_slash_mod	= $90e3
z_asm_rol_a	= $aba4
nt_d_minus	= $c231
nt_sign		= $c6c2
z_swap		= $a1c3
nt_until	= $c80f
cmpl_a		= $d7d4
nt_cold		= $cb37
xt_begin	= $83ac
z_number_sign_s	= $981f
xt_emit		= $8e0b
xt_state	= $a184
z_block_read_vector= $8576
xt_cr		= $897f
is_printable	= $d914
xt_ud_dot_r	= $a59d
nt_dot_r	= $be40
output		= 16
z_asm_arrow	= $9198
oc6f		= $b331
xt_asm_stx_z	= $ac32
occf		= $b4fb
IM		= 4
occe		= $b4f7
z_less_number_sign= $9383
occd		= $b4f3
z_hold		= $9204
evaluate_done	= $9144
nt_colon_noname	= $c364
backslash_not_block= $839a
nt_action_of	= $c881
doexecute	= $8f60
es_noname	= $d64a
nt_asm_asl_zx	= $ccf9
xt_asm_and_h	= $a950
xt_immediate	= $9267
z_asm_txa	= $ac76
z_asm_bit_h	= $a9ac
nt_bounds	= $c106
xt_asm_and_z	= $a95f
xt_asm_and_y	= $a95a
xt_asm_and_x	= $a955
z_asm_txs	= $ac7a
z_asm_bit_x	= $a9b1
z_asm_bit_z	= $a9b6
nt_negate	= $c0df
xt_editor_wordlist= $9839
nt_colon	= $c352
z_state		= $a18e
xt_unused	= $a656
ed_flags	= 50
nt_cmove_up	= $c632
z_case		= $a7b0
xt_number_sign_s= $980f
nt_asm_sty_z	= $d3dc
z_minus_leading	= $95ac
xt_block_write	= $857c
xt_flush	= $90a3
z_number	= $97b7
xt_fill		= $8f16
nt_environment_q= $c7a0
load_evaluate	= $90eb
xt_marker	= $94da
nt_asm_dec_x	= $cebc
nt_two_over	= $c05d
ocf0		= $b58d
xt_one_plus	= $984e
ed_cmd_n	= $b991
nt_asm_dec_a	= $ceaf
ed_cmd_i	= $b970
z_disasm	= $8b5c
ed_cmd_f	= $b93d
ed_cmd_d	= $b899
ed_cmd_a	= $b7f6
z_rshift	= $9bb7
nt_base		= $c540
nt_two_star	= $befe
xt_search	= $9eeb
nt_asm_txs	= $d486
nt_asm_push_a	= $d4bb
nt_asm_ora_ziy	= $d18b
xt_ud_dot	= $a58a
z_slash		= $a01a
z_asm_ora_z	= $ab5c
nt_bracket_tick	= $c285
print_common	= $d977
nt_asm_lda_z	= $d02c
xt_scr		= $9edb
nt_asm_lda_x	= $d012
xt_asm_rti	= $abcc
xt_backslash	= $8378
es_negallot	= $d6c4
xt_minus	= $9581
nt_two_swap	= $c050
nt_zero_unequal	= $c00e
nt_create	= $c1c9
xt_to_body	= $a28f
xt_asm_rts	= $abd1
xt_hold		= $91f3
ed_error_1drop	= $bac0
nt_asm_lda_h	= $d005
s_ok		= $d4e7
z_zero_greater	= $a7d8
nt_asm_inc	= $cf73
xt_star_slash_mod= $a174
ed_cmd_equ	= $b901
z_s_quote	= $9ead
ed_no_line_zero	= $bb36
nt_root_words	= $cb82
z_asm_bne	= $a9c5
xt_asm_ror_zx	= $abc7
HC		= 32
nt_asm_inx	= $cfb3
nt_asm_iny	= $cfbe
z_order		= $98a0
str_wid_root	= 7
insrc		= 6
z_asm_lda_zi	= $aae4
xt_asm_sta_ziy	= $ac22
z_editor_enter_screen= $a823
tmp3		= 40
nt_dot_quote	= $c3b4
tmp2		= 38
z_asm_lda_zx	= $aaee
z_asm_sbc_ziy	= $abf9
xt_depth	= $8b12
nt_min		= $c02d
xt_asm_sta_z	= $ac1a
xt_not_equals	= $9681
xt_asm_sta_y	= $ac16
xt_sliteral	= $a03b
user_words_start= $bc96
nt_asm_sta_ziy	= $d37f
nt_not_rote	= $bdbc
oc0c		= $b16a
oc49		= $b28a
oc0a		= $b164
oc0f		= $b176
xt_decimal	= $8ac1
oc0d		= $b16e
z_int_to_name	= $9306
nt_repeat	= $c801
xt_invert	= $9307
nt_asm_lda	= $cffa
xt_asm_inc_a	= $aa94
nt_decimal	= $c582
nt_asm_bit_h	= $cd33
nt_asm_lda_ziy	= $d047
z_asm_lsr	= $ab2a
xt_left_bracket	= $9371
nt_asm_plp	= $d1ee
nt_and		= $bf29
xt_slash_mod	= $a003
z_until		= $a655
ocf1		= $b591
ocf2		= $b599
nt_asm_bit_x	= $cd40
ocf5		= $b5a0
ocf6		= $b5a7
ocf7		= $b5ae
ocf8		= $b5b5
ocf9		= $b5b9
nt_fetch	= $bd73
z_or		= $9875
z_pick		= $9a13
nt_asm_sbc_ziy	= $d2f2
oc0e		= $b172
nt_one_minus	= $beea
nt_slash_mod	= $c5ef
z_asm_cpx_z	= $aa2e
z_marker	= $9517
oc08		= $b15a
oc09		= $b15e
nt_at_xy	= $c6ff
z_of		= $9838
z_question	= $9a99
oc00		= $b13c
oc01		= $b140
oc06		= $b154
print_string_no_lf= $d96a
oc04		= $b148
z_type		= $a52f
ocfa		= $b5bf
z_strip_underflow= $a1af
ocfd		= $b5c3
ocfe		= $b5c9
ocff		= $b5cf
nt_source	= $c333
nt_asm_cli	= $cdcb
xt_asm_lsr	= $ab25
z_comma		= $87a3
z_dot_paren	= $8c82
nt_star_slash_mod= $c606
z_slash_string	= $a03a
nt_to		= $c211
z_asm_ror_z	= $abc7
