xt_asm_asl_zx	= $a96b
z_two_drop	= $a398
xt_save_buffers	= $9e9f
xt_block_ramdrive_init= $83f5
z_loop		= $9449
nt_dot		= $bd00
z_asm_ldx	= $aad7
z_asm_ldy	= $aaf0
z_asm_bpl	= $a9a9
xt_block_write_vector= $854f
oc48		= $b213
xt_sign		= $9fc8
oc46		= $b206
oc47		= $b20c
z_asm_and_h	= $a934
xt_erase	= $8ed5
xt_plus		= $99c4
z_asm_push_a	= $aca6
oc40		= $b1f4
oc41		= $b1f8
xt_swap		= $a18f
xt_endof	= $8da2
z_decimal	= $8a8c
z_asm_and_z	= $a943
xt_order	= $9826
z_asm_and_x	= $a939
z_asm_lda	= $aaaa
occc		= $b47c
occa		= $b478
z_asm_sta_ziy	= $ac05
nt_asm_sbc_zx	= $d1df
xt_asm_lda_y	= $aab4
xt_asm_lda_x	= $aaaf
xt_asm_lda_z	= $aab9
z_endof		= $8dbb
xt_blank	= $8ecb
nt_cleave	= $c536
z_two_variable	= $a4e3
xt_asm_nop	= $ab1d
nt_m_star	= $c47c
nt_asm_sbc_zi	= $d1c2
z_wordlist	= $a6f8
z_one_minus	= $97fd
z_find		= $8fbb
xt_editor_o	= $a8bc
xt_editor_l	= $a827
xt_asm_sta_x	= $abf1
nt_asm_sbc_x	= $d19b
z_create	= $8a1e
nt_asm_sbc_z	= $d1b5
z_asm_jmp	= $aa96
xt_buffer_colon	= $85c7
xt_asm_beq	= $a97c
nt_asm_sbc_h	= $d18e
nt_asm_sta_zxi	= $d27a
xt_get_order	= $9115
xt_right_bracket= $9b28
str_ok		= 0
z_u_dot		= $a51a
z_star		= $a149
xt_wordlist	= $a6e2
xt_asm_ldx_zy	= $aae6
xt_strip_underflow= $a184
nt_asm_ldx_zy	= $cf83
xt_blkbuffer	= $8394
nt_literal	= $c273
nt_asm_dec_zx	= $cdb4
nt_evaluate	= $c40e
nt_true		= $bd6a
xt_asm_inc_x	= $aa78
nt_thru		= $c89f
xt_asm_inc_z	= $aa7d
xt_to_order	= $a33e
xt_star		= $a141
xt_asm_cpy_z	= $aa19
xt_asm_bit_x	= $a98b
nt_count	= $c46f
xt_asm_bit_z	= $a990
xt_of		= $97d0
xt_asm_adc_h	= $a902
nt_else		= $c6d3
z_chars		= $862c
xt_equal	= $8eaf
tmpbranch	= 34
xt_asm_ldx	= $aad2
xt_asm_bit_h	= $a986
xt_asm_cpy_h	= $aa14
z_colon_noname	= $874e
xt_asm_ldx_h	= $aad7
ram_end		= 32767
xt_asm_adc_x	= $a907
xt_asm_adc_y	= $a90c
AscLF		= $0a
xt_dot_quote	= $8c48
xt_asm_clc	= $a9bd
str_see_flags	= 9
tmpdsp		= 42
ed_cmd_p_from_external= $b926
xt_cold		= $8000
xt_constant	= $88f2
xt_until	= $a62a
dump_print_ascii= $8d7c
dp_to_current	= $d77a
nt_asm_lsr	= $cfd1
xt_asm_back_branch= $acaf
v_reset		= $f010
xt_not_rote	= $964f
z_move		= $95c1
ed_have_text	= $ba6e
xt_dump		= $8d15
nt_ed		= $ca0b
z_fill		= $8f1d
nt_minus_leading= $c01b
xt_dnegate	= $8b22
byte_to_ascii	= $d735
cp_end		= 31744
xt_parse	= $991b
z_dup		= $8d9d
z_word		= $a6e1
z_cmove		= $86b4
err_underflow	= 9
xt_evaluate	= $90b6
nt_assembler_wordlist= $c969
xt_move		= $95a3
z_max		= $9514
z_char		= $8628
xt_recurse	= $9a9c
s_compiled	= $d3cb
z_asm_ror_x	= $aba1
nt_asm_bra	= $cc67
emit_a		= $8dd7
s_see_nt	= $d464
z_question_dup	= $9a5d
nt_r_from	= $bc70
xt_asm_sta_zi	= $abfd
xt_asm_ror_x	= $ab9c
xt_asm_ror_z	= $aba1
key_a		= $9319
z_to_r		= $a364
nt_save_buffers	= $c834
xt_buffblocknum	= $8586
z_execute	= $8f24
xt_asm_sta_zx	= $ac05
nt_rot		= $bc8f
xt_asm_ror_a	= $ab97
xt_two_literal	= $a4c8
nt_d_dot_r	= $bd32
xt_spaces	= $a105
z_thru		= $a1f1
z_over		= $9881
xt_asm_sta	= $abed
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
z_asm_cpy	= $aa14
z_asm_cpx	= $aa03
xt_two_store	= $a439
xt_two_r_from	= $a409
z_ud_dot_r	= $a59a
xt_max		= $94f9
err_divzero	= 4
nt_asm_ora	= $d01c
xt_asm_stx	= $ac0d
xt_asm_sty	= $ac19
xt_asm_stz	= $ac25
s_abc_lower	= $d3e0
z_defer_store	= $8acd
z_and		= $8330
z_dnegate	= $8b3c
err_noname	= 5
nt_cmove	= $c51e
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca4a
accept_done	= $820d
nt_emit		= $bce8
z_asm_bit_zx	= $a99a
adjust_z	= $8912
defer_error	= $d709
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aadc
nt_asm_cmp	= $ccbf
xt_asm_ldx_z	= $aae1
blockwrite_offset= 48
xt_asm_ora_x	= $ab2c
xt_um_slash_mod	= $a59b
xt_asm_ora_z	= $ab36
xt_asm_asl_a	= $a95c
load_evaluate_start= $90c7
nt_asm_eor_h	= $cde3
xt_sm_slash_rem	= $a0b6
ed_num_to_addr	= $bad1
xt_fm_slash_mod	= $9072
xt_minus_leading= $9544
xt_abs		= $811a
xt_s_quote	= $9d30
nt_asm_eor_x	= $cdf0
nt_asm_eor_y	= $cdfd
nt_asm_eor_z	= $ce0a
nt_asm_asl_a	= $cbb0
underflow_4	= $d834
nt_asm_bmi	= $cc46
z_asm_plx	= $ab74
z_asm_ply	= $ab79
havekey		= 20
xt_update	= $a645
z_one		= $97f1
ed_cmd_table	= $bb3e
ed_error_2drop	= $ba4b
nt_root_forth	= $ca3d
es_allot	= $d4be
xt_nip		= $9623
z_two_literal	= $a4d4
xt_find_name	= $8fbc
underflow_2	= $d82a
z_asm_pla	= $ab6a
xt_semicolon	= $9f69
tmp1		= 36
z_compile_comma	= $88e5
z_d_dot		= $8ce3
xt_asm_ldy_h	= $aaf0
disasm_print_literal= $ae60
zero_branch_runtime= $91f5
xt_asm_ldy_z	= $aafa
z_true		= $a36d
xt_false	= $8f5a
xt_input_to_r	= $9243
z_r_from	= $9a83
z_asm_cmp	= $a9d6
ed_cmd_a_have_para= $b786
xt_colon	= $86f0
xt_tuck		= $a36e
z_asm_rol_zx	= $ab92
xt_asm_tsb	= $ac45
z_asm_sta_zxi	= $ac0d
xt_asm_sbc_z	= $abc9
nt_cold		= $ca15
xt_asm_sbc_x	= $abbf
xt_asm_sbc_y	= $abc4
z_editor_line	= $a8bb
z_update	= $a64d
err_refill	= 6
nt_asm_trb	= $d31e
nt_does		= $c0b5
z_search_wordlist= $9c61
s_wid_asm	= $d428
xt_asm_sbc_h	= $abba
xt_zero_greater	= $a7a4
xt_asm_tsx	= $ac4d
ed_get_input	= $ba5d
oc59		= $b260
oc58		= $b25c
xt_asm_cmp	= $a9d1
oc51		= $b238
oc50		= $b234
oc2f		= $b198
oc52		= $b240
z_buffstatus	= $85dd
oc2a		= $b185
oc57		= $b255
oc56		= $b24e
z_star_slash_mod= $a162
z_buffer_colon	= $85cd
nt_asm_txa	= $d359
max_wordlists	= 12
xt_slash	= $9fdd
xt_unloop	= $a623
z_asm_ldy_zx	= $ab04
nt_number	= $c438
z_equal		= $8eca
xt_nc_limit	= $95f9
str_disasm_sdc	= 14
xt_rshift	= $9b54
err_allot	= 0
nt_previous	= $c9c8
z_see		= $9cef
xt_asm_bra	= $a9a9
z_variable	= $a671
xt_asm_brk	= $a9ae
xt_word		= $a69c
xt_drop		= $8d0f
input_cleared	= $81e0
xt_asm_lsr_zx	= $ab18
buffblocknum_offset= 42
xt_two_r_fetch	= $a3eb
z_if		= $91f4
z_slash_mod	= $9ff9
z_plus_store	= $99f6
oc28		= $b17b
oc29		= $b17f
s_see_xt	= $d469
oc24		= $b162
z_is		= $92f4
oc26		= $b16e
oc27		= $b174
oc20		= $b156
oc21		= $b15a
uf_strip	= 28
oc5f		= $b276
nt_d_dot	= $bd28
nt_asm_jsr	= $cecd
z_two_fetch	= $a3d2
oc61		= $b27f
nt_asm_lsr_x	= $cfe9
does_runtime	= $8be5
nt_asm_lsr_z	= $cff6
cold_user_table_end= $80fa
nt_editor_wordlist= $c983
nt_asm_lsr_a	= $cfdc
env_table_single= $8e73
nt_lshift	= $be35
nt_asm_jmp_i	= $ceb2
ed_cmd_w	= $b998
asm_common	= $ac5d
nt_i		= $c37a
nt_abort	= $c34a
nt_allow_native	= $c30f
nt_see		= $ca00
z_words		= $a755
z_star_slash	= $a152
nt_asm_and_zxi	= $cb96
oc55		= $b247
nt_block_ramdrive_init= $c8b7
xt_d_plus	= $8a40
xt_bracket_tick	= $857f
ed_cmd_q	= $b989
ed_cmd_p	= $b925
nt_two_constant	= $bf6d
question_do_runtime_end= $8bd6
z_s_backslash_quote= $9b71
underflow_error	= $d839
nt_two_r_from	= $bf99
xt_asm_jmp	= $aa91
nt_asm_ldx_z	= $cf76
z_asm_stz_zx	= $ac35
xt_number	= $966b
xt_abort_quote	= $80fa
z_abort_quote	= $8104
xt_to_number	= $a29e
xt_slash_string	= $9ffa
str_abc_upper	= 5
z_definitions	= $8ad6
xt_dabs		= $8a67
nt_asm_ror	= $d12d
xt_min		= $9515
xt_search_wordlist= $9b81
z_only		= $9813
disasm_branch	= $ae54
nt_asm_ldx	= $cf51
xt_m_star	= $946f
nt_um_star	= $c486
xt_asm_bmi	= $a99a
ed6502		= $b563
xt_tick		= $a1f2
xt_is		= $92dc
z_never_native	= $9622
xt_two		= $a388
es_wordlist	= $d5e4
err_negallot	= 10
z_save_buffers	= $9eb9
z_to_number	= $a33d
nt_asm_sty_z	= $d2ba
z_asm_jmp_xi	= $aaa0
z_parse		= $99b2
z_backslash	= $8367
nt_nip		= $bc84
z_here		= $915d
z_aligned	= $828b
z_d_dot_r	= $8d0e
xt_two_to_r	= $a483
xt_name_to_int	= $95c2
scr_offset	= 2
nt_key		= $c08f
z_previous	= $9a42
z_digit_question= $8b1a
z_um_star	= $a622
nt_ud_dot	= $bd3d
z_asm_back_branch= $acb7
xt_asm_dec_zx	= $aa32
nt_asm_dec	= $cd82
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c809
z_asm_sbc	= $abba
xt_zero_equal	= $a790
es_underflow	= $d5b3
xt_variable	= $a659
xt_r_to_input	= $9a84
oc_index_table	= $aec9
xt_asm_rol_z	= $ab88
z_quit		= $80a4
xt_asm_rol_x	= $ab83
nt_asm_and	= $cb2b
err_blockwords	= 12
xt_fetch	= $8f61
xt_page		= $9892
xt_true		= $a365
nt_two_variable	= $bf5c
xt_to_in	= $a293
xt_asm_rol_a	= $ab7e
nt_asm_dex	= $cdc2
z_mod		= $95a2
nt_asm_dey	= $cdcd
ed_cur		= 48
z_asm_sbc_zi	= $abd3
nt_two_slash	= $bde6
nt_only		= $c9b0
str_wid_assembler= 7
nt_asm_stx_z	= $d294
nt_invert	= $bfaf
xt_asm_cmp_ziy	= $a9ef
nt_bell		= $c631
z_asm_sbc_zx	= $abdd
z_paren		= $98bf
nt_compare	= $c661
nt_asm_stz_z	= $d2ed
nt_defer_store	= $c747
nt_page		= $c5d1
nt_asm_stx_zy	= $d2a1
nt_get_order	= $c943
xt_plus_loop	= $93e3
z_invert	= $92db
nt_find		= $c692
nt_asm_tsx	= $d34e
nt_pick		= $be43
z_not_equals	= $964e
nt_asm_tsb	= $d336
envs_pad	= $d65e
nt_asm_ora_x	= $d034
z_um_slash_mod	= $a5dc
z_to_body	= $a292
xt_chars	= $8629
xt_asm_trb	= $ac3d
nt_rshift	= $be27
xt_asm_bvs	= $a9b8
z_asm_inc_zx	= $aa87
nt_blkbuffer	= $c7b5
state		= 22
nt_search_wordlist= $c8f5
nt_asm_rts	= $d178
do_runtime_end	= $8bc2
nt_asm_ldx_h	= $cf5c
hist_buff	= 31744
xt_asm_inc	= $aa6e
nt_asm_cmp_ziy	= $cd0c
str_wid_editor	= 6
z_at_xy		= $835e
nt_asm_sta_x	= $d228
nt_asm_sta_y	= $d235
z_asm_lda_ziy	= $aac8
nt_asm_cmp_zx	= $cd1b
nt_asm_eor_zi	= $ce17
z_cold		= $80a4
xt_asm_inx	= $aa87
xt_asm_iny	= $aa8c
xt_two_fetch	= $a3b1
z_pad		= $9891
xt_zero_unequal	= $a7c8
z_blkbuffer	= $83a1
dovar		= $d727
z_asm_tya	= $ac5d
envs_rsc	= $d692
xt_quit		= $8062
ed_para1_to_cur	= $bb08
nt_execute	= $bcd9
occ6		= $b461
xt_asm_sta_zxi	= $ac09
xt_execute	= $8f1e
nt_endof	= $c71d
z_buffer	= $85c6
nt_compile_comma= $c251
z_two_r_from	= $a425
nt_number_sign	= $c577
CO		= 1
xt_align	= $828b
z_exit		= $8f5a
z_allot		= $82f4
cold_zp_table_end= $80c6
nt_xor		= $be1c
occ0		= $b447
str_disasm_lit	= 13
oc5a		= $b266
ed_next_command	= $b770
nt_asm_bcc	= $cbe5
z_compile_only	= $88f1
xt_or		= $9814
nt_asm_asl_x	= $cbbd
ocae		= $b3ea
ocad		= $b3e6
xt_asm_pha	= $ab51
ocaf		= $b3ee
ocaa		= $b3de
ocac		= $b3e2
oc5e		= $b270
nt_asm_ply	= $d0e2
nt_asm_plx	= $d0d7
xt_asm_stz_zx	= $ac31
s_disasm_lit	= $d47f
nt_swap		= $bc3c
nt_asm_pla	= $d0c1
nt_chars	= $be76
z_action_of	= $8269
xt_asm_php	= $ab56
nt_asm_stz_zx	= $d2fa
nt_question_dup	= $bdaa
plus_loop_runtime= $944a
xt_asm_phy	= $ab60
xt_asm_phx	= $ab5b
z_editor_el	= $a826
nt_asm_sty	= $d2af
z_asm_ror_a	= $ab9c
nt_asm_ror_zx	= $d15f
str_disasm_bra	= 15
z_tick		= $a211
xt_asm_sty_zx	= $ac21
z_asm_bvc	= $a9b8
z_editor_screen_helper= $a7e6
nt_latestxt	= $c1bb
es_badsource	= $d4df
ed_entry_cmd_i	= $b786
xt_else		= $8da2
xt_asm_asl_x	= $a961
z_asm_bvs	= $a9bd
xt_asm_asl_z	= $a966
nt_s_to_d	= $c0f9
envs_cs		= $d648
nt_endcase	= $c72a
s_disasm_bra	= $d49a
nt_hexstore	= $c544
xt_u_dot_r	= $a51b
nt_asm_bcs	= $cbf0
z_asm_sty_zx	= $ac25
z_endcase	= $8df5
z_empty_buffers	= $8de0
oca5		= $b3c1
oca4		= $b3bb
oca7		= $b3cd
oca6		= $b3c7
oca1		= $b3ad
oca0		= $b3a7
oca2		= $b3b5
xt_asm_jmp_i	= $aa96
oca9		= $b3d8
oca8		= $b3d4
z_also		= $8310
nt_char_plus	= $be69
envs_aub	= $d663
nt_asm_bvs	= $cc88
xt_asm_ldy_zx	= $aaff
nt_ud_dot_r	= $bd48
z_asm_jsr	= $aaa5
xt_also		= $8301
ocee		= $b511
nt_get_current	= $c91f
z_asm_adc_ziy	= $a920
z_space		= $a104
nt_s_quote	= $c29c
nt_cells	= $be83
nt_constant	= $c0d2
oc39		= $b1d1
oc38		= $b1cd
oc37		= $b1c6
oc36		= $b1bf
oc35		= $b1b8
oc34		= $b1b0
oc32		= $b1a9
oc31		= $b1a1
oc30		= $b19d
xt_dot_paren	= $8c39
xt_comma	= $874f
kernel_putc	= $f027
nt_source_id	= $c21f
nt_asm_cpy	= $cd5d
nt_asm_bit	= $cc06
z_asm_adc_zxi	= $a92a
nt_minus	= $bdbf
xt_rot		= $9b38
oc8c		= $b344
oc8a		= $b340
oc8f		= $b350
z_zero_equal	= $a7a3
oc8d		= $b348
oc8e		= $b34c
nt_asm_beq	= $cbfb
xt_two_drop	= $a391
forth_words_start= $bb52
ram_start	= $0000
status		= 32
z_blank		= $8f1d
z_does		= $8be4
z_asm_ora_zx	= $ab4c
xt_if		= $91e4
oc3f		= $b1ef
oc3e		= $b1e9
oc3d		= $b1e3
oc3c		= $b1dd
oc3a		= $b1d7
xt_loop		= $93dc
cold_zp_table	= $80a4
nt_buffer	= $c863
nt_editor_line	= $ca76
oc80		= $b318
oc81		= $b31c
z_minus		= $9543
oc84		= $b324
oc85		= $b32a
oc88		= $b336
z_negate	= $9614
z_char_plus	= $9807
xt_asm_jsr	= $aaa0
z_two_star	= $a438
nt_asm_cmp_z	= $ccf1
xt_asm_asl	= $a957
z_dot_quote	= $8c52
xt_bounds	= $855f
ed_print_addr	= $bb11
z_asm_lda_x	= $aab4
nt_aligned	= $c615
xt_asm_ora_zi	= $ab3b
user_words_end	= $bc25
z_asm_lda_y	= $aab9
nt_asm_back_branch= $d38f
xt_editor_enter_screen= $a7e7
xt_allow_native	= $82f5
xt_editor_screen_helper= $a7da
xt_asm_jmp_xi	= $aa9b
z_asm_ora_zi	= $ab42
nt_asm_lda_zi	= $cf17
nt_editor_erase_screen= $ca95
xt_asm_ora_zx	= $ab47
z_asm_eor_z	= $aa5a
z_ud_dot	= $a57b
is_whitespace	= $d818
nt_bye		= $ca21
s_wid_forth	= $d43b
nt_number_sign_greater= $c58a
xt_less_number_sign= $933b
xt_asm_stz_x	= $ac29
xt_asm_stz_z	= $ac2d
ed_input_loop	= $b57e
xt_question_do	= $8b3d
env_table_double= $8e8b
z_asm_cpy_z	= $aa1e
nt_dup		= $bc31
z_asm_rol_z	= $ab8d
xt_cell_plus	= $8602
nt_find_name	= $c149
z_fm_slash_mod	= $90a8
z_asm_rol_a	= $ab83
nt_d_minus	= $c10f
nt_sign		= $c5a0
z_swap		= $a1a2
nt_until	= $c6ed
cmpl_a		= $d6d8
xt_begin	= $8371
z_number_sign_s	= $97cf
xt_emit		= $8dd0
xt_state	= $a163
z_block_read_vector= $853b
xt_cr		= $8944
is_printable	= $d80b
xt_ud_dot_r	= $a57c
nt_dot_r	= $bd1e
output		= 16
z_asm_arrow	= $915d
oc6f		= $b2be
xt_asm_stx_z	= $ac11
occf		= $b488
IM		= 4
occe		= $b484
z_less_number_sign= $9348
occd		= $b480
z_hold		= $91c9
evaluate_done	= $9109
nt_colon_noname	= $c242
nt_action_of	= $c75f
doexecute	= $8f25
es_noname	= $d54e
nt_asm_asl_zx	= $cbd7
xt_asm_and_h	= $a92f
xt_immediate	= $922c
z_asm_txa	= $ac55
z_asm_bit_h	= $a98b
nt_bounds	= $bfe4
xt_asm_and_z	= $a93e
xt_asm_and_y	= $a939
xt_asm_and_x	= $a934
z_asm_txs	= $ac59
z_asm_bit_x	= $a990
z_asm_bit_z	= $a995
nt_negate	= $bfbd
xt_editor_wordlist= $97e9
nt_colon	= $c230
z_state		= $a16d
xt_unused	= $a635
ed_flags	= 50
nt_cmove_up	= $c510
z_case		= $a78f
xt_number_sign_s= $97bf
z_minus_leading	= $955c
xt_block_write	= $8541
xt_flush	= $9068
z_number	= $9767
xt_fill		= $8edb
nt_environment_q= $c67e
load_evaluate	= $90b0
xt_marker	= $948a
nt_asm_dec_x	= $cd9a
nt_two_over	= $bf3b
ocf0		= $b51a
xt_one_plus	= $97fe
ed_cmd_n	= $b91e
nt_asm_dec_a	= $cd8d
ed_cmd_i	= $b8fd
z_disasm	= $8b21
ed_cmd_f	= $b8ca
ed_cmd_d	= $b826
ed_cmd_a	= $b783
z_rshift	= $9b67
nt_base		= $c41e
nt_two_star	= $bddc
xt_search	= $9eca
nt_asm_txs	= $d364
nt_asm_push_a	= $d399
nt_asm_ora_ziy	= $d069
xt_ud_dot	= $a569
z_slash		= $9ff9
z_asm_ora_z	= $ab3b
nt_bracket_tick	= $c163
print_common	= $d86e
nt_asm_lda_z	= $cf0a
xt_scr		= $9eba
nt_asm_lda_x	= $cef0
xt_asm_rti	= $abab
xt_backslash	= $835f
es_negallot	= $d5c8
xt_minus	= $9531
nt_two_swap	= $bf2e
nt_zero_unequal	= $beec
nt_create	= $c0a7
xt_to_body	= $a26e
xt_asm_rts	= $abb0
xt_hold		= $91b8
ed_error_1drop	= $ba4d
nt_asm_lda_h	= $cee3
s_ok		= $d3c7
z_zero_greater	= $a7b7
nt_asm_inc	= $ce51
xt_star_slash_mod= $a153
ed_cmd_equ	= $b88e
z_s_quote	= $9e8c
ed_no_line_zero	= $bac3
nt_root_words	= $ca60
z_asm_bne	= $a9a4
xt_asm_ror_zx	= $aba6
HC		= 32
nt_asm_inx	= $ce91
nt_asm_iny	= $ce9c
z_order		= $9850
str_wid_root	= 8
insrc		= 6
z_asm_lda_zi	= $aac3
xt_asm_sta_ziy	= $ac01
z_editor_enter_screen= $a802
tmp3		= 40
nt_dot_quote	= $c292
tmp2		= 38
z_asm_lda_zx	= $aacd
z_asm_sbc_ziy	= $abd8
xt_depth	= $8ad7
nt_min		= $bf0b
xt_asm_sta_z	= $abf9
xt_not_equals	= $9631
xt_asm_sta_y	= $abf5
xt_sliteral	= $a01a
user_words_start= $bc23
nt_asm_sta_ziy	= $d25d
nt_not_rote	= $bc9a
oc0c		= $b0f7
oc49		= $b217
oc0a		= $b0f1
oc0f		= $b103
xt_decimal	= $8a86
oc0d		= $b0fb
oc0e		= $b0ff
nt_repeat	= $c6df
xt_invert	= $92cc
nt_asm_lda	= $ced8
xt_asm_inc_a	= $aa73
nt_decimal	= $c460
nt_asm_bit_h	= $cc11
nt_asm_lda_ziy	= $cf25
z_asm_lsr	= $ab09
xt_left_bracket	= $9336
nt_asm_plp	= $d0cc
nt_and		= $be07
xt_slash_mod	= $9fe2
z_until		= $a634
ocf1		= $b51e
ocf2		= $b526
nt_asm_bit_x	= $cc1e
ocf5		= $b52d
ocf6		= $b534
ocf7		= $b53b
ocf8		= $b542
ocf9		= $b546
nt_fetch	= $bc51
z_or		= $9825
z_pick		= $99c3
nt_asm_sbc_ziy	= $d1d0
z_drop		= $8d14
nt_one_minus	= $bdc8
nt_slash_mod	= $c4cd
z_asm_cpx_z	= $aa0d
z_marker	= $94c7
oc08		= $b0e7
oc09		= $b0eb
nt_at_xy	= $c5dd
z_of		= $97e8
z_question	= $9a49
oc00		= $b0c9
oc01		= $b0cd
oc06		= $b0e1
print_string_no_lf= $d861
oc04		= $b0d5
z_type		= $a50e
ocfa		= $b54c
z_strip_underflow= $a18e
ocfd		= $b550
ocfe		= $b556
ocff		= $b55c
nt_source	= $c211
nt_asm_cli	= $cca9
xt_asm_lsr	= $ab04
z_comma		= $8768
z_dot_paren	= $8c47
nt_star_slash_mod= $c4e4
z_slash_string	= $a019
nt_to		= $c0ef
z_asm_ror_z	= $aba6
