xt_asm_asl_zx	= $a984
nt_comma	= $bccb
xt_char		= $8631
z_two_drop	= $a3b1
xt_save_buffers	= $9ebe
xt_block_ramdrive_init= $8414
z_loop		= $9468
nt_dot		= $bd19
z_asm_ldx	= $aaf0
z_asm_ldy	= $ab09
z_asm_bpl	= $a9c2
xt_block_write_vector= $856e
oc48		= $b22c
xt_sign		= $9fe7
oc46		= $b21f
oc47		= $b225
z_asm_and_h	= $a94d
xt_erase	= $8ef4
xt_plus		= $99e3
z_asm_push_a	= $acbf
oc40		= $b20d
oc41		= $b211
xt_swap		= $a1a8
xt_endof	= $8dc1
z_decimal	= $8aab
z_asm_and_z	= $a95c
xt_order	= $9845
z_asm_and_x	= $a952
z_asm_lda	= $aac3
occc		= $b495
occa		= $b491
z_asm_sta_ziy	= $ac1e
nt_asm_sbc_zx	= $d1f8
xt_asm_lda_y	= $aacd
xt_asm_lda_x	= $aac8
xt_asm_lda_z	= $aad2
z_endof		= $8dda
xt_blank	= $8eea
nt_cleave	= $c54f
z_two_variable	= $a4fc
xt_asm_nop	= $ab36
nt_m_star	= $c495
nt_asm_sbc_zi	= $d1db
z_wordlist	= $a711
z_one_minus	= $981c
z_find		= $8fda
xt_editor_o	= $a8d5
xt_editor_l	= $a840
xt_asm_sta_x	= $ac0a
nt_asm_sbc_x	= $d1b4
z_create	= $8a3d
nt_asm_sbc_z	= $d1ce
z_asm_jmp	= $aaaf
xt_buffer_colon	= $85e6
xt_asm_beq	= $a995
nt_asm_sbc_h	= $d1a7
nt_asm_sta_zxi	= $d293
xt_get_order	= $9134
xt_right_bracket= $9b47
str_ok		= 0
z_u_dot		= $a533
z_star		= $a162
xt_wordlist	= $a6fb
xt_asm_ldx_zy	= $aaff
xt_strip_underflow= $a19d
nt_asm_ldx_zy	= $cf9c
xt_blkbuffer	= $83b3
nt_literal	= $c28c
nt_asm_dec_zx	= $cdcd
nt_evaluate	= $c427
nt_true		= $bd83
xt_asm_inc_x	= $aa91
nt_thru		= $c8b8
xt_asm_inc_z	= $aa96
xt_to_order	= $a357
xt_star		= $a15a
xt_asm_cpy_z	= $aa32
xt_asm_bit_x	= $a9a4
nt_count	= $c488
xt_asm_bit_z	= $a9a9
xt_of		= $97ef
xt_asm_adc_h	= $a91b
nt_else		= $c6ec
z_chars		= $864b
xt_equal	= $8ece
tmpbranch	= 34
xt_asm_ldx	= $aaeb
xt_asm_bit_h	= $a99f
xt_asm_cpy_h	= $aa2d
z_colon_noname	= $876d
xt_asm_ldx_h	= $aaf0
ram_end		= 32767
xt_asm_adc_x	= $a920
xt_asm_adc_y	= $a925
AscLF		= $0a
xt_dot_quote	= $8c67
xt_asm_clc	= $a9d6
str_see_flags	= 9
tmpdsp		= 42
ed_cmd_p_from_external= $b93f
xt_cold		= $8000
xt_constant	= $8911
xt_until	= $a643
dump_print_ascii= $8d9b
dp_to_current	= $d77e
nt_asm_lsr	= $cfea
xt_asm_back_branch= $acc8
v_reset		= $f010
xt_not_rote	= $966e
z_move		= $95e0
ed_have_text	= $ba87
xt_dump		= $8d34
nt_ed		= $ca24
z_fill		= $8f3c
nt_minus_leading= $c034
xt_dnegate	= $8b41
byte_to_ascii	= $d739
cp_end		= 31744
xt_parse	= $993a
z_dup		= $8dbc
z_word		= $a6fa
z_cmove		= $86d3
err_underflow	= 9
xt_evaluate	= $90d5
nt_assembler_wordlist= $c982
xt_move		= $95c2
z_max		= $9533
z_char		= $8647
xt_recurse	= $9abb
s_compiled	= $d3e4
z_asm_ror_x	= $abba
nt_asm_bra	= $cc80
emit_a		= $8df6
s_see_nt	= $d47d
z_question_dup	= $9a7c
nt_r_from	= $bc89
xt_asm_sta_zi	= $ac16
xt_asm_ror_x	= $abb5
xt_asm_ror_z	= $abba
key_a		= $9338
z_to_r		= $a37d
nt_save_buffers	= $c84d
xt_buffblocknum	= $85a5
z_execute	= $8f43
xt_asm_sta_zx	= $ac1e
nt_rot		= $bca8
xt_asm_ror_a	= $abb0
xt_two_literal	= $a4e1
nt_d_dot_r	= $bd4b
xt_spaces	= $a124
z_thru		= $a20a
z_over		= $98a0
xt_asm_sta	= $ac06
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
z_asm_cpy	= $aa2d
z_asm_cpx	= $aa1c
xt_two_store	= $a452
xt_two_r_from	= $a422
z_ud_dot_r	= $a5b3
xt_max		= $9518
err_divzero	= 4
nt_asm_ora	= $d035
xt_asm_stx	= $ac26
xt_asm_sty	= $ac32
xt_asm_stz	= $ac3e
s_abc_lower	= $d3f9
z_defer_store	= $8aec
z_and		= $834f
z_dnegate	= $8b5b
err_noname	= 5
nt_cmove	= $c537
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca63
accept_done	= $822c
nt_emit		= $bd01
z_asm_bit_zx	= $a9b3
adjust_z	= $8931
defer_error	= $d70d
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aaf5
nt_asm_cmp	= $ccd8
xt_asm_ldx_z	= $aafa
blockwrite_offset= 48
xt_asm_ora_x	= $ab45
xt_um_slash_mod	= $a5b4
xt_asm_ora_z	= $ab4f
xt_asm_asl_a	= $a975
load_evaluate_start= $90e6
nt_asm_eor_h	= $cdfc
xt_sm_slash_rem	= $a0d5
ed_num_to_addr	= $baea
xt_fm_slash_mod	= $9091
xt_minus_leading= $9563
xt_abs		= $8139
xt_s_quote	= $9d4f
nt_asm_eor_x	= $ce09
nt_asm_eor_y	= $ce16
nt_asm_eor_z	= $ce23
nt_asm_asl_a	= $cbc9
underflow_4	= $d838
nt_asm_bmi	= $cc5f
z_asm_plx	= $ab8d
z_asm_ply	= $ab92
havekey		= 20
xt_update	= $a65e
z_one		= $9810
ed_cmd_table	= $bb57
ed_error_2drop	= $ba64
nt_root_forth	= $ca56
es_allot	= $d4d5
xt_nip		= $9642
z_two_literal	= $a4ed
xt_find_name	= $8fdb
underflow_2	= $d82e
z_asm_pla	= $ab83
xt_semicolon	= $9f88
tmp1		= 36
z_compile_comma	= $8904
z_d_dot		= $8d02
xt_asm_ldy_h	= $ab09
disasm_print_literal= $ae79
zero_branch_runtime= $9214
xt_asm_ldy_z	= $ab13
z_true		= $a386
xt_false	= $8f79
xt_input_to_r	= $9262
z_r_from	= $9aa2
z_asm_cmp	= $a9ef
ed_cmd_a_have_para= $b79f
xt_colon	= $870f
xt_tuck		= $a387
z_asm_rol_zx	= $abab
xt_asm_tsb	= $ac5e
z_asm_sta_zxi	= $ac26
xt_asm_sbc_z	= $abe2
nt_cold		= $ca2e
xt_asm_sbc_x	= $abd8
xt_asm_sbc_y	= $abdd
z_editor_line	= $a8d4
z_update	= $a666
err_refill	= 6
nt_asm_trb	= $d337
nt_does		= $c0ce
z_search_wordlist= $9c80
s_wid_asm	= $d441
xt_asm_sbc_h	= $abd3
xt_zero_greater	= $a7bd
xt_asm_tsx	= $ac66
ed_get_input	= $ba76
oc59		= $b279
oc58		= $b275
xt_asm_cmp	= $a9ea
oc51		= $b251
oc50		= $b24d
oc2f		= $b1b1
oc52		= $b259
z_buffstatus	= $85fc
oc2a		= $b19e
oc57		= $b26e
oc56		= $b267
z_star_slash_mod= $a17b
z_buffer_colon	= $85ec
nt_asm_txa	= $d372
max_wordlists	= 12
xt_slash	= $9ffc
xt_unloop	= $a63c
z_asm_ldy_zx	= $ab1d
nt_number	= $c451
z_equal		= $8ee9
xt_nc_limit	= $9618
str_disasm_sdc	= 14
xt_rshift	= $9b73
err_allot	= 0
nt_previous	= $c9e1
z_see		= $9d0e
xt_asm_bra	= $a9c2
z_variable	= $a68a
xt_asm_brk	= $a9c7
xt_word		= $a6b5
xt_drop		= $8d2e
input_cleared	= $81ff
xt_asm_lsr_zx	= $ab31
buffblocknum_offset= 42
xt_two_r_fetch	= $a404
z_if		= $9213
z_slash_mod	= $a018
z_plus_store	= $9a15
oc28		= $b194
oc29		= $b198
s_see_xt	= $d482
oc24		= $b17b
z_is		= $9313
oc26		= $b187
oc27		= $b18d
oc20		= $b16f
oc21		= $b173
uf_strip	= 28
oc5f		= $b28f
nt_d_dot	= $bd41
nt_asm_jsr	= $cee6
z_two_fetch	= $a3eb
oc61		= $b298
nt_asm_lsr_x	= $d002
does_runtime	= $8c04
nt_asm_lsr_z	= $d00f
cold_user_table_end= $8119
nt_editor_wordlist= $c99c
nt_asm_lsr_a	= $cff5
env_table_single= $8e92
nt_lshift	= $be4e
nt_asm_jmp_i	= $cecb
ed_cmd_w	= $b9b1
asm_common	= $ac76
nt_i		= $c393
nt_abort	= $c363
nt_allow_native	= $c328
nt_see		= $ca19
z_words		= $a76e
z_star_slash	= $a16b
nt_asm_and_zxi	= $cbaf
oc55		= $b260
nt_block_ramdrive_init= $c8d0
xt_d_plus	= $8a5f
xt_bracket_tick	= $859e
ed_cmd_q	= $b9a2
ed_cmd_p	= $b93e
nt_two_constant	= $bf86
question_do_runtime_end= $8bf5
z_s_backslash_quote= $9b90
underflow_error	= $d83d
nt_two_r_from	= $bfb2
xt_asm_jmp	= $aaaa
nt_asm_ldx_z	= $cf8f
z_asm_stz_zx	= $ac4e
xt_number	= $968a
xt_abort_quote	= $8119
z_abort_quote	= $8123
xt_to_number	= $a2b7
xt_slash_string	= $a019
str_abc_upper	= 5
z_definitions	= $8af5
xt_dabs		= $8a86
nt_asm_ror	= $d146
xt_min		= $9534
xt_search_wordlist= $9ba0
z_only		= $9832
disasm_branch	= $ae6d
nt_asm_ldx	= $cf6a
xt_m_star	= $948e
nt_um_star	= $c49f
xt_asm_bmi	= $a9b3
ed6502		= $b57c
xt_tick		= $a20b
xt_is		= $92fb
z_never_native	= $9641
xt_two		= $a3a1
es_wordlist	= $d5f6
err_negallot	= 10
z_save_buffers	= $9ed8
z_to_number	= $a356
nt_asm_sty_z	= $d2d3
z_asm_jmp_xi	= $aab9
z_parse		= $99d1
z_backslash	= $8386
nt_nip		= $bc9d
z_here		= $917c
z_aligned	= $82aa
z_d_dot_r	= $8d2d
xt_two_to_r	= $a49c
xt_name_to_int	= $95e1
scr_offset	= 2
nt_key		= $c0a8
z_previous	= $9a61
z_digit_question= $8b39
z_um_star	= $a63b
nt_ud_dot	= $bd56
z_asm_back_branch= $acd0
xt_asm_dec_zx	= $aa4b
nt_asm_dec	= $cd9b
nt_block_read	= $c822
z_asm_sbc	= $abd3
xt_zero_equal	= $a7a9
es_underflow	= $d5ca
xt_variable	= $a672
xt_r_to_input	= $9aa3
oc_index_table	= $aee2
xt_asm_rol_z	= $aba1
z_quit		= $80c5
xt_asm_rol_x	= $ab9c
nt_asm_and	= $cb44
err_blockwords	= 12
xt_fetch	= $8f80
xt_page		= $98b1
xt_true		= $a37e
nt_two_variable	= $bf75
xt_to_in	= $a2ac
xt_asm_rol_a	= $ab97
nt_asm_dex	= $cddb
z_mod		= $95c1
nt_asm_dey	= $cde6
ed_cur		= 48
z_asm_sbc_zi	= $abec
nt_two_slash	= $bdff
nt_only		= $c9c9
str_wid_assembler= 7
nt_asm_stx_z	= $d2ad
nt_invert	= $bfc8
xt_asm_cmp_ziy	= $aa08
nt_bell		= $c64a
z_asm_sbc_zx	= $abf6
z_paren		= $98de
nt_compare	= $c67a
nt_asm_stz_z	= $d306
nt_defer_store	= $c760
nt_page		= $c5ea
nt_asm_stx_zy	= $d2ba
nt_get_order	= $c95c
xt_plus_loop	= $9402
z_invert	= $92fa
nt_find		= $c6ab
nt_asm_tsx	= $d367
nt_pick		= $be5c
z_not_equals	= $966d
nt_asm_tsb	= $d34f
envs_pad	= $d662
nt_asm_ora_x	= $d04d
z_um_slash_mod	= $a5f5
z_to_body	= $a2ab
xt_chars	= $8648
xt_asm_trb	= $ac56
nt_rshift	= $be40
xt_asm_bvs	= $a9d1
z_asm_inc_zx	= $aaa0
nt_blkbuffer	= $c7ce
state		= 22
nt_search_wordlist= $c90e
nt_asm_rts	= $d191
do_runtime_end	= $8be1
nt_asm_ldx_h	= $cf75
hist_buff	= 31744
xt_asm_inc	= $aa87
nt_asm_cmp_ziy	= $cd25
str_wid_editor	= 6
z_at_xy		= $837d
nt_asm_sta_x	= $d241
nt_asm_sta_y	= $d24e
z_asm_lda_ziy	= $aae1
nt_asm_cmp_zx	= $cd34
nt_asm_eor_zi	= $ce30
z_cold		= $80c5
xt_asm_inx	= $aaa0
xt_asm_iny	= $aaa5
xt_two_fetch	= $a3ca
z_pad		= $98b0
xt_zero_unequal	= $a7e1
z_blkbuffer	= $83c0
dovar		= $d72b
z_asm_tya	= $ac76
envs_rsc	= $d696
xt_quit		= $8083
ed_para1_to_cur	= $bb21
nt_execute	= $bcf2
occ6		= $b47a
xt_asm_sta_zxi	= $ac22
xt_execute	= $8f3d
nt_endof	= $c736
z_buffer	= $85e5
nt_compile_comma= $c26a
z_two_r_from	= $a43e
nt_number_sign	= $c590
CO		= 1
xt_align	= $82aa
z_exit		= $8f79
z_allot		= $8313
cold_zp_table_end= $80e7
nt_xor		= $be35
occ0		= $b460
str_disasm_lit	= 13
oc5a		= $b27f
ed_next_command	= $b789
nt_asm_bcc	= $cbfe
z_compile_only	= $8910
xt_or		= $9833
nt_asm_asl_x	= $cbd6
ocae		= $b403
ocad		= $b3ff
xt_asm_pha	= $ab6a
ocaf		= $b407
ocaa		= $b3f7
ocac		= $b3fb
oc5e		= $b289
nt_asm_ply	= $d0fb
nt_asm_plx	= $d0f0
xt_asm_stz_zx	= $ac4a
s_disasm_lit	= $d498
nt_swap		= $bc55
nt_asm_pla	= $d0da
nt_chars	= $be8f
z_action_of	= $8288
xt_asm_php	= $ab6f
nt_asm_stz_zx	= $d313
nt_question_dup	= $bdc3
plus_loop_runtime= $9469
xt_asm_phy	= $ab79
xt_asm_phx	= $ab74
z_editor_el	= $a83f
nt_asm_sty	= $d2c8
z_asm_ror_a	= $abb5
nt_asm_ror_zx	= $d178
str_disasm_bra	= 15
z_tick		= $a22a
xt_asm_sty_zx	= $ac3a
z_asm_bvc	= $a9d1
z_editor_screen_helper= $a7ff
nt_latestxt	= $c1d4
es_badsource	= $d4f6
ed_entry_cmd_i	= $b79f
xt_else		= $8dc1
xt_asm_asl_x	= $a97a
z_asm_bvs	= $a9d6
xt_asm_asl_z	= $a97f
nt_s_to_d	= $c112
envs_cs		= $d64c
nt_endcase	= $c743
s_disasm_bra	= $d4b3
nt_hexstore	= $c55d
xt_u_dot_r	= $a534
nt_asm_bcs	= $cc09
z_asm_sty_zx	= $ac3e
z_endcase	= $8e14
z_empty_buffers	= $8dff
oca5		= $b3da
oca4		= $b3d4
oca7		= $b3e6
oca6		= $b3e0
oca1		= $b3c6
oca0		= $b3c0
oca2		= $b3ce
xt_asm_jmp_i	= $aaaf
oca9		= $b3f1
oca8		= $b3ed
z_also		= $832f
nt_char_plus	= $be82
envs_aub	= $d667
nt_asm_bvs	= $cca1
xt_asm_ldy_zx	= $ab18
nt_ud_dot_r	= $bd61
z_asm_jsr	= $aabe
xt_also		= $8320
ocee		= $b52a
nt_get_current	= $c938
z_asm_adc_ziy	= $a939
z_space		= $a123
nt_s_quote	= $c2b5
nt_cells	= $be9c
nt_constant	= $c0eb
oc39		= $b1ea
oc38		= $b1e6
oc37		= $b1df
oc36		= $b1d8
oc35		= $b1d1
oc34		= $b1c9
oc32		= $b1c2
oc31		= $b1ba
oc30		= $b1b6
xt_dot_paren	= $8c58
xt_comma	= $876e
kernel_putc	= $f027
nt_source_id	= $c238
nt_asm_cpy	= $cd76
nt_asm_bit	= $cc1f
z_asm_adc_zxi	= $a943
nt_minus	= $bdd8
xt_rot		= $9b57
oc8c		= $b35d
oc8a		= $b359
oc8f		= $b369
z_zero_equal	= $a7bc
oc8d		= $b361
oc8e		= $b365
nt_asm_beq	= $cc14
xt_two_drop	= $a3aa
forth_words_start= $bb6b
ram_start	= $0000
status		= 32
z_blank		= $8f3c
z_does		= $8c03
z_asm_ora_zx	= $ab65
xt_if		= $9203
oc3f		= $b208
oc3e		= $b202
oc3d		= $b1fc
oc3c		= $b1f6
oc3a		= $b1f0
xt_loop		= $93fb
cold_zp_table	= $80c5
nt_buffer	= $c87c
nt_editor_line	= $ca8f
oc80		= $b331
oc81		= $b335
z_minus		= $9562
oc84		= $b33d
oc85		= $b343
oc88		= $b34f
z_negate	= $9633
z_char_plus	= $9826
xt_asm_jsr	= $aab9
z_two_star	= $a451
nt_asm_cmp_z	= $cd0a
xt_asm_asl	= $a970
z_dot_quote	= $8c71
xt_bounds	= $857e
ed_print_addr	= $bb2a
z_asm_lda_x	= $aacd
nt_aligned	= $c62e
xt_asm_ora_zi	= $ab54
user_words_end	= $bc3e
z_asm_lda_y	= $aad2
nt_asm_back_branch= $d3a8
xt_editor_enter_screen= $a800
xt_allow_native	= $8314
xt_editor_screen_helper= $a7f3
xt_asm_jmp_xi	= $aab4
z_asm_ora_zi	= $ab5b
nt_asm_lda_zi	= $cf30
nt_editor_erase_screen= $caae
xt_asm_ora_zx	= $ab60
UF		= 16
z_asm_eor_z	= $aa73
z_ud_dot	= $a594
is_whitespace	= $d81c
nt_bye		= $ca3a
s_wid_forth	= $d454
nt_number_sign_greater= $c5a3
xt_less_number_sign= $935a
xt_asm_stz_x	= $ac42
xt_asm_stz_z	= $ac46
ed_input_loop	= $b597
xt_question_do	= $8b5c
env_table_double= $8eaa
z_asm_cpy_z	= $aa37
nt_dup		= $bc4a
z_asm_rol_z	= $aba6
xt_cell_plus	= $8621
nt_find_name	= $c162
z_fm_slash_mod	= $90c7
z_asm_rol_a	= $ab9c
nt_d_minus	= $c128
nt_sign		= $c5b9
z_swap		= $a1bb
nt_until	= $c706
cmpl_a		= $d6dc
xt_begin	= $8390
z_number_sign_s	= $97ee
xt_emit		= $8def
xt_state	= $a17c
z_block_read_vector= $855a
xt_cr		= $8963
is_printable	= $d80f
xt_ud_dot_r	= $a595
nt_dot_r	= $bd37
output		= 16
z_asm_arrow	= $917c
oc6f		= $b2d7
xt_asm_stx_z	= $ac2a
occf		= $b4a1
IM		= 4
occe		= $b49d
z_less_number_sign= $9367
occd		= $b499
z_hold		= $91e8
evaluate_done	= $9128
nt_colon_noname	= $c25b
nt_action_of	= $c778
doexecute	= $8f44
es_noname	= $d565
nt_asm_asl_zx	= $cbf0
xt_asm_and_h	= $a948
xt_immediate	= $924b
z_asm_txa	= $ac6e
z_asm_bit_h	= $a9a4
nt_bounds	= $bffd
xt_asm_and_z	= $a957
xt_asm_and_y	= $a952
xt_asm_and_x	= $a94d
z_asm_txs	= $ac72
z_asm_bit_x	= $a9a9
z_asm_bit_z	= $a9ae
nt_negate	= $bfd6
xt_editor_wordlist= $9808
nt_colon	= $c249
z_state		= $a186
xt_unused	= $a64e
ed_flags	= 50
nt_cmove_up	= $c529
z_case		= $a7a8
xt_number_sign_s= $97de
z_minus_leading	= $957b
xt_block_write	= $8560
xt_flush	= $9087
z_number	= $9786
xt_fill		= $8efa
nt_environment_q= $c697
load_evaluate	= $90cf
xt_marker	= $94a9
nt_asm_dec_x	= $cdb3
nt_two_over	= $bf54
ocf0		= $b533
xt_one_plus	= $981d
ed_cmd_n	= $b937
nt_asm_dec_a	= $cda6
ed_cmd_i	= $b916
z_disasm	= $8b40
ed_cmd_f	= $b8e3
ed_cmd_d	= $b83f
ed_cmd_a	= $b79c
z_rshift	= $9b86
nt_base		= $c437
nt_two_star	= $bdf5
xt_search	= $9ee9
nt_asm_txs	= $d37d
nt_asm_push_a	= $d3b2
nt_asm_ora_ziy	= $d082
xt_ud_dot	= $a582
z_slash		= $a018
z_asm_ora_z	= $ab54
nt_bracket_tick	= $c17c
print_common	= $d862
nt_asm_lda_z	= $cf23
xt_scr		= $9ed9
nt_asm_lda_x	= $cf09
xt_asm_rti	= $abc4
xt_backslash	= $837e
es_negallot	= $d5da
xt_minus	= $9550
nt_two_swap	= $bf47
nt_zero_unequal	= $bf05
nt_create	= $c0c0
xt_to_body	= $a287
xt_asm_rts	= $abc9
xt_hold		= $91d7
ed_error_1drop	= $ba66
nt_asm_lda_h	= $cefc
s_ok		= $d3e0
z_zero_greater	= $a7d0
nt_asm_inc	= $ce6a
xt_star_slash_mod= $a16c
ed_cmd_equ	= $b8a7
z_s_quote	= $9eab
ed_no_line_zero	= $badc
nt_root_words	= $ca79
z_asm_bne	= $a9bd
xt_asm_ror_zx	= $abbf
HC		= 32
nt_asm_inx	= $ceaa
nt_asm_iny	= $ceb5
z_order		= $986f
str_wid_root	= 8
insrc		= 6
z_asm_lda_zi	= $aadc
xt_asm_sta_ziy	= $ac1a
z_editor_enter_screen= $a81b
tmp3		= 40
nt_dot_quote	= $c2ab
tmp2		= 38
z_asm_lda_zx	= $aae6
z_asm_sbc_ziy	= $abf1
xt_depth	= $8af6
nt_min		= $bf24
xt_asm_sta_z	= $ac12
xt_not_equals	= $9650
xt_asm_sta_y	= $ac0e
xt_sliteral	= $a039
user_words_start= $bc3c
nt_asm_sta_ziy	= $d276
nt_not_rote	= $bcb3
oc0c		= $b110
oc49		= $b230
oc0a		= $b10a
oc0f		= $b11c
xt_decimal	= $8aa5
oc0d		= $b114
oc0e		= $b118
nt_repeat	= $c6f8
xt_invert	= $92eb
nt_asm_lda	= $cef1
xt_asm_inc_a	= $aa8c
nt_decimal	= $c479
nt_asm_bit_h	= $cc2a
nt_asm_lda_ziy	= $cf3e
z_asm_lsr	= $ab22
xt_left_bracket	= $9355
nt_asm_plp	= $d0e5
nt_and		= $be20
xt_slash_mod	= $a001
z_until		= $a64d
ocf1		= $b537
ocf2		= $b53f
nt_asm_bit_x	= $cc37
ocf5		= $b546
ocf6		= $b54d
ocf7		= $b554
ocf8		= $b55b
ocf9		= $b55f
nt_fetch	= $bc6a
z_or		= $9844
z_pick		= $99e2
nt_asm_sbc_ziy	= $d1e9
z_drop		= $8d33
nt_one_minus	= $bde1
nt_slash_mod	= $c4e6
z_asm_cpx_z	= $aa26
z_marker	= $94e6
oc08		= $b100
oc09		= $b104
nt_at_xy	= $c5f6
z_of		= $9807
z_question	= $9a68
oc00		= $b0e2
oc01		= $b0e6
oc06		= $b0fa
print_string_no_lf= $d855
oc04		= $b0ee
z_type		= $a527
ocfa		= $b565
z_strip_underflow= $a1a7
ocfd		= $b569
ocfe		= $b56f
ocff		= $b575
nt_source	= $c22a
nt_asm_cli	= $ccc2
xt_asm_lsr	= $ab1d
z_comma		= $8787
z_dot_paren	= $8c66
nt_star_slash_mod= $c4fd
z_slash_string	= $a038
nt_to		= $c108
z_asm_ror_z	= $abbf
