nt_block_write	= $c7e0
nt_to_r		= $bc6a
xt_dabs		= $8a80
xt_latestxt	= $9343
z_defer_store	= $8ae6
xt_spaces	= $a10f
err_negallot	= 10
xt_loop		= $93f5
nt_defer_fetch	= $c73d
nt_asm_jmp_xi	= $cec3
xt_load		= $93b1
z_dot		= $8c51
xt_asm_eor_zxi	= $aa6d
xt_emit		= $8de9
xt_source_id	= $a0fe
z_dup		= $8db6
z_wordlist	= $a6fc
xt_left_bracket	= $934f
xt_defer	= $8aa6
z_disasm	= $8b3a
nt_tick		= $c15e
z_thru		= $a1f5
xt_asm_eor_ziy	= $aa63
nt_rot		= $bc93
str_abc_lower	= 4
z_two_swap	= $a486
z_asm_ldx_y	= $aae5
z_asm_ldx_z	= $aaea
z_asm_ldx_h	= $aae0
nt_asm_inc_z	= $ce7a
nt_asm_inc_x	= $ce6d
nt_asm_inc_a	= $ce60
nt_zero_less	= $bf05
xt_pick		= $99bd
z_asm_stx_zy	= $ac1d
z_blkbuffer	= $83ba
z_then		= $a1b0
xt_while	= $a676
nt_and		= $be0b
xt_set_order	= $9d06
interpret	= $d77c
es_underflow	= $d5b5
nt_number_sign_s= $c584
nt_abs		= $bdf4
z_asm_dec_zx	= $aa3b
xt_asm_lda_zx	= $aacc
xt_asm_lda_zi	= $aac2
z_two_r_fetch	= $a40c
blockwrite_offset= 48
env_results_single= $8eaa
z_c_comma	= $8604
z_plus		= $99e0
nt_r_to_input	= $c069
nt_asm_dec_zx	= $cdb8
nt_two_swap	= $bf32
nt_two_to_r	= $bfa8
nt_wordsize	= $c609
xt_false	= $8f73
z_compile_only	= $890a
z_asm_rol_z	= $ab91
z_asm_rol_x	= $ab8c
z_asm_rol_a	= $ab87
nt_xor		= $be20
bsize		= $ff
nt_rshift	= $be2b
z_name_to_int	= $95f7
z_dot_paren	= $8c60
nt_save_buffers	= $c838
z_um_star	= $a626
xt_m_star	= $9488
nt_asm_ldx_zy	= $cf87
nt_asm_ora_zx	= $d07c
nt_asm_ora_zi	= $d05f
nt_never_native	= $c2ea
z_asm_ora_zx	= $ab50
z_asm_ora_zi	= $ab46
nt_two_dup	= $bda2
AscBELL		= $07
num_order_offset= 30
xt_asm_bit_zx	= $a999
xt_previous	= $9a40
xt_variable	= $a65d
nt_again	= $c3f8
z_equal		= $8ee3
z_bye		= $85fa
slashmod_common	= $9fef
nt_root_forth	= $ca41
z_greater_than	= $916b
nt_minus	= $bdc3
nt_um_star	= $c48a
z_chars		= $8645
xt_d_minus	= $8a38
z_blk		= $83ac
xt_erase	= $8eee
xt_block_read	= $8537
nt_star_slash_mod= $c4e8
z_asm_stx_z	= $ac19
nt_um_slash_mod	= $c49e
kernel_getc	= $f021
ed_cmd_w	= $b99c
ed_cmd_q	= $b98d
ed_cmd_p	= $b929
ed_cmd_n	= $b922
ed_cmd_i	= $b901
ed_cmd_f	= $b8ce
ed_cmd_d	= $b82a
ed_cmd_a	= $b787
nt_asm_and_ziy	= $cb7d
nt_u_greater_than= $bed3
z_to_body	= $a296
z_to_in		= $a2a1
z_block_read_vector= $8554
defer_error	= $d6f8
z_s_to_d	= $9ea8
xt_two_swap	= $a463
xt_editor_screen_helper= $a7de
envs_max_char	= $d66c
workword	= 4
xt_editor_el	= $a819
s_ok		= $d3cb
xt_store	= $a172
xt_asm_sbc_z	= $abcd
xt_asm_sbc_x	= $abc3
xt_asm_sbc_y	= $abc8
xt_asm_sbc_h	= $abbe
nt_asm_and_zxi	= $cb9a
current_to_dp	= $d756
nt_asm_ldx_h	= $cf60
nt_asm_ldx_z	= $cf7a
nt_asm_ldx_y	= $cf6d
z_asm_sta_z	= $ac01
z_asm_sta_y	= $abfd
z_asm_sta_x	= $abf9
es_noname	= $d550
z_xor		= $a78c
z_find		= $8fd4
xt_xor		= $a77b
z_drop		= $8d2d
z_fill		= $8f36
nt_constant	= $c0d6
nt_true		= $bd6e
z_c_store	= $861a
xt_input_to_r	= $925c
xt_endof	= $8dbb
z_to_r		= $a368
z_definitions	= $8aef
z_two_drop	= $a39c
z_wordsize	= $a77a
z_two_to_r	= $a4a6
z_align		= $82aa
plus_loop_runtime= $9463
z_less_number_sign= $9361
nt_words	= $c5fc
z_buffstatus	= $85f6
z_asm_inc_a	= $aa7c
z_asm_inc_x	= $aa81
z_asm_inc_z	= $aa86
xt_backslash	= $8378
nt_max		= $bf1a
z_two_constant	= $a4cb
nt_mod		= $c4dd
nt_asm_eor_ziy	= $ce29
xt_asm_lsr_zx	= $ab1c
nt_asm_sta_x	= $d22c
nt_asm_sta_y	= $d239
nt_asm_sta_z	= $d246
nt_left_bracket	= $c265
nt_asm_lda_z	= $cf0e
nt_asm_lda_y	= $cf01
nt_asm_lda_x	= $cef4
nt_asm_lda_h	= $cee7
err_refill	= 6
nt_min		= $bf0f
nt_two_r_fetch	= $bf92
dump_print_ascii= $8d95
cp_end		= 31744
nt_source_id	= $c223
nt_asm_eor_zxi	= $ce46
xt_asm_and_zxi	= $a956
nt_char		= $be53
xt_create	= $8963
nt_forth_wordlist= $c99e
xt_forth_wordlist= $a78d
z_lshift	= $9487
xt_hold		= $91d1
xt_asm_and_ziy	= $a94c
xt_to_order	= $a342
nt_asm_sta_zxi	= $d27e
z_asm_bit_h	= $a98f
z_asm_bit_x	= $a994
z_asm_bit_z	= $a999
s_see_nt	= $d468
xt_negate	= $961d
xt_asm_jmp_i	= $aa9a
xt_char		= $862b
z_at_xy		= $8377
xt_um_slash_mod	= $a59f
print_u		= $d860
nt_asm_sta_ziy	= $d261
padoffset	= $ff
z_false		= $8f79
xt_key		= $9328
nt_asm_rol_zx	= $d123
disassembler	= $acbc
s_see_flags	= $d44c
nt_asm_stx_zy	= $d2a5
z_asm_trb_z	= $ac49
z_star		= $a14d
xt_order	= $9830
s_see_xt	= $d46d
z_within	= $a69f
z_block		= $840d
xt_c_store	= $860f
z_asm_ldy_zx	= $ab08
z_number_sign_s	= $97d9
xt_block_ramdrive_init= $840e
xt_bell		= $838e
xt_asm_sta_z	= $abfd
xt_asm_sta_x	= $abf5
xt_asm_sta_y	= $abf9
z_um_slash_mod	= $a5e0
ed_num_to_addr	= $bad5
xt_asm_adc_zxi	= $a929
nt_int_to_name	= $c182
nt_strip_underflow= $c337
z_update	= $a651
z_asm_tya	= $ac61
z_asm_txa	= $ac59
z_asm_txs	= $ac5d
nt_block	= $c84c
nt_zero_greater	= $befb
xt_get_order	= $912e
xt_equal	= $8ec8
z_again		= $82a9
z_u_dot		= $a51e
ed_no_line_zero	= $bac7
z_asm_tsb	= $ac4d
z_asm_tsx	= $ac55
z_asm_trb	= $ac45
user_words_end	= $bc29
nt_assembler_wordlist= $c96d
xt_asm_adc_ziy	= $a91f
z_block_write_vector= $8577
cmpl_word	= $d6c3
z_value		= $8948
nt_recurse	= $c3d0
print_common	= $d84d
xt_question	= $9a4d
z_asm_tay	= $ac41
z_asm_tax	= $ac3d
nt_update	= $c859
z_forth		= $90c8
AscDEL		= $7f
xt_asm_cpy_z	= $aa1d
xt_asm_cpy_h	= $aa18
z_cleave	= $8692
z_while		= $a689
z_asm_sbc_ziy	= $abdc
z_store		= $a187
z_swap		= $a1a6
xt_two_dup	= $a39d
xt_asm_sbc_ziy	= $abd7
nt_order	= $c9ea
z_asm_cpy_z	= $aa22
z_asm_cpy_h	= $aa1d
nt_one_minus	= $bdcc
z_asm_sbc_zxi	= $abe5
nt_r_fetch	= $bc7e
xt_asm_sbc_zxi	= $abe1
z_asm_rol	= $ab82
z_asm_ror	= $ab9b
nt_equal	= $bead
z_to_order	= $a354
nt_d_minus	= $c113
nt_source	= $c215
s_redefined	= $d3d9
z_defer		= $8ad8
xt_question_do	= $8b56
xt_blank	= $8ee4
nt_asm_rol_a	= $d0fc
nt_asm_rol_x	= $d109
nt_asm_rol_z	= $d116
z_action_of	= $8288
nt_buffblocknum	= $c7a5
nt_abort	= $c34e
z_asm_rts	= $abb9
z_asm_rti	= $abb4
z_d_minus	= $8a58
z_bounds	= $8590
z_here		= $9176
nt_two_variable	= $bf60
z_aligned	= $82aa
question_do_runtime_end= $8bef
toin		= 12
z_to		= $a271
es_refill	= $d560
xt_to_body	= $a272
nt_within	= $c558
nt_begin	= $c3eb
z_cr		= $8962
nt_empty_buffers= $c875
z_bl		= $839c
error_table	= $d4a6
nt_j		= $c387
nt_i		= $c37e
z_cells		= $a43c
z_u_dot_r	= $a540
tmpbranch	= 34
nt_flush	= $c88a
z_ed		= $8dba
z_do		= $8bb6
z_if		= $920d
z_is		= $930d
z_asm_jmp_xi	= $aaa4
nt_cells	= $be87
z_or		= $982f
z_of		= $97f2
nt_latestnt	= $c1cf
nt_asm_dec_z	= $cdab
nt_asm_dec_x	= $cd9e
nt_asm_dec_a	= $cd91
z_asm_tsb_z	= $ac51
z_asm_asl	= $a960
z_not_equals	= $9667
nt_dump		= $c641
z_asm_and	= $a933
xt_asm_ldx_zy	= $aaea
nt_latestxt	= $c1bf
str_redefined	= 2
xt_buffer_colon	= $85e0
nt_sm_slash_rem	= $c4ac
nt_cmove_up	= $c514
nt_decimal	= $c464
xt_endcase	= $8dfa
z_right_bracket	= $9b38
xt_asm_pha	= $ab55
xt_asm_php	= $ab5a
xt_asm_phy	= $ab64
xt_asm_phx	= $ab5f
xt_two_drop	= $a395
xt_asm_ply	= $ab78
xt_asm_plx	= $ab73
xt_asm_plp	= $ab6e
xt_asm_pla	= $ab69
xt_abort	= $8081
z_minus_trailing= $95b2
xt_compare	= $8782
nt_asm_sbc_zxi	= $d1f1
nt_editor_enter_screen= $caad
xt_asm_adc_zx	= $a924
xt_asm_adc_zi	= $a91a
z_int_to_name	= $92e4
disasm_branch	= $ae58
assembler	= $a906
z_zero_greater	= $a7bb
z_always_native	= $833d
xt_then		= $a1a7
xt_assembler_wordlist= $a38c
nt_asm_sbc_ziy	= $d1d4
xt_star_slash_mod= $a157
nt_does		= $c0b9
nt_two_over	= $bf3f
z_asm_eor_zi	= $aa63
z_asm_eor_zx	= $aa6d
z_zero_less	= $a7cb
nt_sliteral	= $c286
xt_always_native= $8330
z_endof		= $8dd4
z_asm_ora	= $ab2b
z_editor_wordlist= $97fb
xt_thru		= $a1b1
z_block_ramdrive_init= $8536
nt_asm_tya	= $d373
nt_asm_txa	= $d35d
nt_asm_txs	= $d368
disasm_literal	= $ae5f
cold_zp_table_end= $80e7
nt_asm_sty_z	= $d2be
nt_asm_tsx	= $d352
nt_asm_tsb	= $d33a
user_words_start= $bc27
nt_asm_trb	= $d322
ed_print_addr	= $bb15
xt_words	= $a6fd
es_badsource	= $d4e1
xt_asm_eor_zx	= $aa68
xt_asm_eor_zi	= $aa5e
nt_asm_tax	= $d30c
nt_asm_tay	= $d317
cold_user_table	= $80e7
z_editor_line	= $a8bf
z_one_plus	= $9811
z_set_current	= $9d05
xt_asm_cpx	= $aa02
xt_asm_cpy	= $aa11
z_abort_quote	= $8123
nt_asm_cli	= $ccad
nt_asm_clc	= $cc97
nt_asm_cld	= $cca2
nt_asm_clv	= $ccb8
xt_also		= $8320
nt_asm_cmp	= $ccc3
xt_asm_clv	= $a9d0
xt_asm_cli	= $a9cb
xt_asm_cld	= $a9c6
xt_asm_clc	= $a9c1
input_cleared	= $81ff
nt_action_of	= $c763
xt_asm_cmp	= $a9d5
nt_two_r_from	= $bf9d
nt_question_dup	= $bdae
xt_count	= $8949
byte_to_ascii	= $d724
nt_slash	= $c4c8
s_see_size	= $d472
nt_dot_quote	= $c296
order_print_wid_string= $985b
z_asm_bit_zx	= $a99e
nt_variable	= $c0c6
xt_asm_trb_z	= $ac45
nt_asm_cpx	= $cd3c
nt_asm_cpy	= $cd61
xt_dot_paren	= $8c52
nt_asm_jmp	= $ceab
z_negate	= $962d
nt_forth	= $c9f7
s_quote_start	= $9d3e
nt_environment_q= $c682
nt_asm_jsr	= $ced1
z_asm_lsr_zx	= $ab21
xt_colon	= $8709
nt_number_sign	= $c57b
z_search_wordlist= $9c6b
status		= 32
z_asm_lsr	= $ab0d
nt_align	= $c628
nt_spaces	= $bff6
z_asm_ldx	= $aadb
z_asm_ldy	= $aaf4
z_asm_lda	= $aaae
nt_d_dot	= $bd2c
xt_paren	= $98ba
xt_source	= $a0e9
xt_asm_dec	= $aa22
xt_asm_dex	= $aa3b
xt_asm_dey	= $aa40
tohold		= 52
ed_entry_cmd_i	= $b78a
xt_literal	= $9384
z_slash_mod	= $a003
z_two_fetch	= $a3d6
xt_number_sign_s= $97c9
xt_asm_stz_zx	= $ac35
xt_hexstore	= $917e
xt_parse	= $9925
xt_number	= $9684
z_asm_ldy_h	= $aaf9
z_asm_ldy_x	= $aafe
z_asm_ldy_z	= $ab03
s_wid_editor	= $d437
is_whitespace	= $d807
z_allow_native	= $831f
nt_asm_sta_zx	= $d270
nt_asm_sta_zi	= $d253
nt_to_number	= $c44a
ed_error_2drop	= $ba4f
nt_asm_eor_h	= $cde7
nt_asm_eor_x	= $cdf4
nt_asm_eor_y	= $ce01
nt_asm_eor_z	= $ce0e
xt_two_fetch	= $a3b5
xt_zero_equal	= $a794
z_asm_jmp	= $aa9a
z_asm_jsr	= $aaa9
z_slash_string	= $a023
ed_cmd_p_entry_for_cmd_n= $b92e
z_list		= $9383
nt_digit_question= $c42e
nt_previous	= $c9cc
envs_aub	= $d652
z_spaces	= $a144
nt_asm_arrow	= $d37e
nt_not_rote	= $bc9e
nt_asm_inc_zx	= $ce87
envs_hold	= $d647
z_dot_quote	= $8c6b
load_evaluate	= $90c9
nt_see		= $ca04
zpage_end	= $7f
nt_scr		= $c7ca
envs_pad	= $d64d
z_buffblocknum	= $85ae
z_zero		= $a793
nt_allot	= $c09e
err_noname	= 5
nt_hold		= $c598
z_input		= $925b
nt_blkbuffer	= $c7b9
err_badsource	= 1
xt_asm_stx_zy	= $ac19
str_see_size	= 12
nt_blk		= $c7d5
xt_abort_quote	= $8119
z_r_to_input	= $9aa5
xt_asm_nop	= $ab21
nt_block_read	= $c80d
nt_question_do	= $c373
s_abc_lower	= $d3e4
nt_less_number_sign= $c571
str_wid_root	= 8
nt_bye		= $ca25
nt_chars	= $be7a
z_search	= $9f72
nt_name_to_int	= $c172
z_base		= $8389
xt_slash	= $9fe7
z_asm_dec_a	= $aa2c
z_asm_dec_x	= $aa31
z_asm_dec_z	= $aa36
z_asm_sty_zx	= $ac29
z_block_write	= $8568
z_name_to_string= $9611
z_accept	= $8246
nt_of		= $c717
nt_or		= $be16
xt_two		= $a38c
xt_environment_q= $8e0f
nt_is		= $c759
nt_if		= $c6c1
nt_ed		= $ca0f
nt_do		= $c369
nt_cr		= $c5cb
nt_bl		= $c004
z_to_number	= $a341
nt_asm_and_h	= $cb3b
nt_asm_and_y	= $cb55
nt_asm_and_x	= $cb48
nt_asm_and_z	= $cb62
z_editor_el	= $a82a
nt_invert	= $bfb3
nt_to		= $c0f3
xt_search	= $9ed4
nt_asm_jmp_i	= $ceb6
nt_s_quote	= $c2a0
xt_number_sign_greater= $97a7
es_blockwords	= $d5f8
z_m_star	= $94a2
nt_plus_store	= $bcd3
z_recurse	= $9ae2
nt_minus_leading= $c01f
xt_dnegate	= $8b3b
xt_nip		= $963c
oc_table	= $b0cd
nt_asm_adc_zi	= $caf5
nt_asm_adc_zx	= $cb12
xt_align	= $82aa
z_assembler_wordlist= $a394
editor_dictionary_start= $ca71
nt_pad		= $c52f
nt_hex		= $c459
z_dnegate	= $8b55
xt_number_sign	= $9772
nt_search_wordlist= $c8f9
z_immediate	= $9250
z_buffer_colon	= $85e6
disassembler_end= $b567
nt_backslash	= $c4ff
nt_only		= $c9b4
disasm_print_literal= $ae64
nt_compile_only	= $c2d6
nt_hexstore	= $c548
xt_s_backslash_quote= $9b72
z_asm_back_branch= $acbb
nt_star		= $c495
evaluate_got_work= $90e0
z_count		= $895c
nt_question	= $bd58
xt_r_to_input	= $9a8e
nt_asm_lsr_zx	= $d007
nt_two_literal	= $bf82
cmpl_a		= $d6c7
z_asm_inc_zx	= $aa8b
xt_star		= $a145
xt_base		= $8381
nt_nip		= $bc88
z_s_quote	= $9e96
nt_compile_comma= $c255
xt_asm_stz_x	= $ac2d
xt_asm_stz_z	= $ac31
xt_dot_quote	= $8c61
z_colon		= $874b
nt_bracket_tick	= $c167
nt_abort_quote	= $c35b
nt_number_sign_greater= $c58e
z_sliteral	= $a093
nt_colon	= $c234
xt_bounds	= $8578
z_case		= $a793
nt_greater_than	= $bedd
MAX_LINE_LENGTH	= 79
xt_chars	= $8642
nt_asm_bit_zx	= $cc3c
xt_not_rote	= $9668
err_compileonly	= 2
nt_ud_dot	= $bd41
xt_ud_dot_r	= $a580
z_asm_stz_x	= $ac31
z_asm_stz_z	= $ac35
xt_asm_cmp_zi	= $a9ee
xt_asm_cmp_zx	= $a9f8
xt_minus_trailing= $9576
z_backslash	= $8380
z_bracket_tick	= $859e
z_one		= $97fb
xt_plus		= $99ce
nt_to_in	= $c566
nt_while	= $c6fe
cold_zp_table	= $80c5
str_disasm_lit	= 13
xt_input	= $9251
xt_hex		= $9177
load_evaluate_start= $90e0
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
nt_set_current	= $c910
nt_editor_wordlist= $c987
nt_allow_native	= $c313
z_star_slash	= $a156
xt_see		= $9c6c
xt_asm_back_branch= $acb3
ram_start	= $0000
xt_scr		= $9ec4
xt_editor_line	= $a8a7
z_dump		= $8d94
xt_asm_jmp_xi	= $aa9f
nt_swap		= $bc40
z_postpone	= $9a3f
v_nmi		= $f010
xt_blk		= $839d
zero_branch_runtime= $920e
xt_leave	= $934a
xt_else		= $8dbb
xt_depth	= $8af0
z_invert	= $92f4
xt_bye		= $85f7
nt_asm_cmp_z	= $ccf5
nt_asm_cmp_x	= $ccdb
nt_asm_cmp_y	= $cce8
nt_asm_cmp_h	= $ccce
nt_asm_sty_zx	= $d2cb
havekey		= 20
z_two_star	= $a43c
nt_key		= $c093
xt_max		= $9512
xt_asm_cpx_z	= $aa0c
xt_asm_cpx_h	= $aa07
xt_root_wordlist= $9b39
xt_mod		= $95b3
xt_min		= $952e
nt_asm_push_a	= $d39d
z_r_fetch	= $9a7c
z_tick		= $a215
str_see_nt	= 10
z_hexstore	= $91d0
ed_head		= 46
z_get_current	= $912d
xt_case		= $a78d
nt_wordlist	= $c8e9
nt_root_wordlist= $c958
xt_useraddr	= $a652
z_endcase	= $8e0e
z_asm_adc_h	= $a90b
z_asm_adc_z	= $a91a
z_asm_adc_y	= $a915
z_asm_adc_x	= $a910
str_see_xt	= 11
xt_aligned	= $82aa
z_two		= $a394
nt_asm_trb_z	= $d32d
xt_strip_underflow= $a188
xt_disasm	= $8b34
nt_d_dot_r	= $bd36
tmptos		= 44
plus_loop_runtime_end= $9474
nt_two_fetch	= $bf56
z_does		= $8bfd
xt_right_bracket= $9b32
xt_asm_sty_z	= $ac21
nt_type		= $bcf8
ed_cmd_qq	= $b998
ed6502_end	= $bb56
num_wordlists_offset= 5
z_asm_cmp_ziy	= $a9f8
nt_lshift	= $be39
xt_buffblocknum	= $859f
scr_offset	= 2
xt_two_slash	= $a42a
s_kernel_id	= $f02c
z_ud_dot	= $a57f
z_emit		= $8df3
nt_defer_store	= $c74b
input		= 18
z_forth_wordlist= $a793
z_asm_cmp_zxi	= $aa02
ed_flags	= 50
z_dabs		= $8a9e
z_marker	= $94e0
nt_two_star	= $bde0
z_only		= $981d
z_rot		= $9b5d
nt_drop		= $bc29
xt_block_read_vector= $8545
z_true		= $a371
rsp0		= $ff
nt_editor_erase_screen= $ca99
user0		= $0000
z_over		= $988b
z_i		= $91fc
z_j		= $9327
disasm_sliteral	= $ae1c
z_asm_ora_h	= $ab30
z_asm_ora_y	= $ab3a
z_asm_ora_x	= $ab35
z_asm_ora_z	= $ab3f
xt_u_greater_than= $a541
xt_invert	= $92e5
nt_asm_ldy_z	= $cfba
nt_asm_ldy_x	= $cfad
nt_asm_ldy_h	= $cfa0
nt_nc_limit	= $c327
code0		= $8000
nt_set_order	= $c936
nt_plus_loop	= $c39c
nt_base		= $c422
z_words		= $a759
err_defer	= 3
nt_m_star	= $c480
xt_flush	= $9081
z_parse_name	= $99bc
xt_abs		= $8139
z_semicolon	= $9fd1
z_root_wordlist	= $9b41
z_execute	= $8f3d
xt_never_native	= $962e
xt_until	= $a62e
xt_asm_asl_a	= $a960
xt_asm_asl_x	= $a965
xt_asm_asl_z	= $a96a
z_parse		= $99bc
nt_immediate	= $c2c5
do_common	= $8b5e
xt_true		= $a369
xt_and		= $833e
xt_tick		= $a1f6
nt_to_body	= $c1a5
platform_bye	= $f02b
z_asm_pha	= $ab5a
z_asm_php	= $ab5f
z_asm_phx	= $ab64
z_asm_phy	= $ab69
assembler_end	= $acbc
z_asm_plx	= $ab78
z_asm_ply	= $ab7d
z_asm_plp	= $ab73
z_asm_pla	= $ab6e
z_paren		= $98c9
xt_forth	= $90c2
s_abc_upper	= $d408
blk_offset	= 0
xt_s_to_d	= $9e97
xt_asm_eor_z	= $aa59
xt_asm_eor_x	= $aa4f
xt_asm_eor_y	= $aa54
xt_asm_eor_h	= $aa4a
z_cmove		= $86cd
envs_sc		= $d694
dictionary_start= $bc29
state		= 22
nt_asm_cpy_h	= $cd6c
nt_asm_cpy_z	= $cd79
z_asm_stz_zx	= $ac39
envs_wl		= $d6a0
nt_asm_stx_z	= $d298
xt_asm_dec_zx	= $aa36
z_never_native	= $963b
nt_cold		= $ca19
nt_asm_sbc_zx	= $d1e3
nt_asm_sbc_zi	= $d1c6
base		= 24
envs_cs		= $d637
z_execute_parsing= $8f71
z_number	= $9771
nt_asm_back_branch= $d393
kernel_putc	= $f027
z_leave		= $934f
xt_asm_lsr_a	= $ab0d
xt_asm_lsr_z	= $ab17
xt_asm_lsr_x	= $ab12
xt_evaluate	= $90cf
nt_pick		= $be47
nt_semicolon	= $c23d
nt_root_forth_wordlist= $ca4e
question_do_runtime= $8bdb
nt_cell_plus	= $be94
xt_asm_asl_zx	= $a96f
z_asm_push_a	= $acaa
xt_asm_push_a	= $ac9b
z_asm_and_h	= $a938
z_asm_and_z	= $a947
z_asm_and_x	= $a93d
z_asm_and_y	= $a942
nt_until	= $c6f1
AscSP		= $20
nt_colon_noname	= $c246
z_erase		= $8f36
xt_accept	= $814e
insrc		= 6
AscLF		= $0a
z_asm_ror_zx	= $abaf
