xt_asm_asl_zx	= $a45b
xt_asm_cmp_h	= $a4c6
nt_asm_clc	= $cbd4
nt_asm_cld	= $cbdf
z_ud_dot_r	= $9f54
z_asm_ora_x	= $a621
z_right_bracket	= $8f82
nt_asm_rol	= $d02e
xt_asm_cmp_x	= $a4cb
xt_asm_cmp_y	= $a4d0
xt_asm_cmp_z	= $a4d5
nt_editor_el	= $c9cc
lcbstack	= $100
z_input_to_r	= $9bba
z_bell		= $9a40
ciblen		= $000e
ocC9		= $b97c
ocC8		= $b978
xt_asm_adc_ziy	= $a40b
xt_asm_adc_zx	= $a410
ocC5		= $b965
ocC4		= $b95f
xt_i		= $893e
ocC1		= $b957
xt_j		= $898c
nt_wordlist	= $c825
xt_asm_stx_zy	= $a705
xt_to		= $9276
xt_asm_adc_zi	= $a406
oc4D		= $b72a
oc4E		= $b72e
envs_max_char	= $d5ba
z_editor_l	= $b17a
z_editor_o	= $b1d9
oc4A		= $b720
xt_at_xy	= $82a4
z_cmove_up	= $9fca
kernel_init	= $f016
xt_cmove_up	= $9f90
z_asm_eor_z	= $a54a
z_asm_eor_y	= $a545
xt_r_from	= $8ee6
nt_abs		= $bd1a
nt_search	= $c59a
xt_assembler_wordlist= $9dcf
nt_comma	= $bbdc
xt_char		= $8355
cmpl_inline	= $9739
z_two_drop	= $93be
xt_save_buffers	= $b047
xt_block_ramdrive_init= $ae59
z_loop		= $8aca
nt_dot		= $bc45
z_asm_ldx	= $a5c7
z_asm_ldy	= $a5e0
z_asm_bpl	= $a499
xt_block_write_vector= $afa5
oc48		= $b716
xt_sign		= $9142
oc46		= $b709
oc47		= $b70f
z_asm_and_h	= $a424
xt_erase	= $87bb
xt_plus		= $8e4b
z_asm_push_a	= $a796
ed_cmd_list	= $ad7c
oc41		= $b6fb
xt_swap		= $9242
xt_endof	= $86ad
z_decimal	= $8512
z_asm_and_z	= $a433
xt_order	= $b235
z_asm_and_x	= $a429
z_asm_lda	= $a59a
ocCC		= $b986
ocCA		= $b982
z_asm_sta_ziy	= $a6f5
nt_asm_sbc_zx	= $d120
xt_asm_lda_y	= $a5a4
xt_asm_lda_x	= $a59f
xt_asm_lda_z	= $a5a9
z_endof		= $86bc
xt_blank	= $87b1
nt_cleave	= $c460
z_two_variable	= $9f22
xt_asm_nop	= $a60d
nt_asm_sbc_zi	= $d103
z_wordlist	= $b36b
z_one_minus	= $8ce0
cmpl_by_limit	= $971c
z_find		= $8873
xt_editor_o	= $b194
xt_editor_l	= $b101
xt_asm_sta_x	= $a6e1
nt_asm_sbc_x	= $d0dc
z_create	= $850b
nt_asm_sbc_z	= $d0f6
err_refill	= 6
z_asm_jmp	= $a586
xt_buffer_colon	= $831d
xt_asm_beq	= $a46c
nt_asm_sbc_h	= $d0cf
nt_asm_sta_zxi	= $d1bb
xt_right_bracket= $8f7c
str_ok		= 0
z_u_dot		= $94ff
z_star		= $9207
xt_wordlist	= $b355
xt_asm_ldx_zy	= $a5d6
xt_strip_underflow= $9dca
nt_asm_ldx_zy	= $cec4
nt_move		= $c42e
nt_literal	= $c19d
nt_asm_dec_zx	= $ccf5
nt_evaluate	= $c338
nt_true		= $bcaf
xt_asm_inc_x	= $a568
nt_thru		= $c7c9
xt_asm_inc_z	= $a56d
xt_find		= $882c
xt_to_order	= $b342
xt_star		= $91ff
find_header_name= $d67f
xt_asm_cpy_z	= $a509
xt_asm_bit_x	= $a47b
nt_count	= $c399
xt_asm_bit_z	= $a480
xt_of		= $8cbc
xt_asm_adc_h	= $a3f2
nt_else		= $c5fd
z_chars		= $836f
xt_equal	= $8795
xt_asm_ldy	= $a5db
xt_asm_ldx	= $a5c2
xt_asm_bit_h	= $a476
xt_asm_cpy_h	= $a504
z_colon_noname	= $83ce
xt_asm_ldx_h	= $a5c7
ram_end		= 32767
xt_asm_adc_x	= $a3f7
xt_asm_adc_y	= $a3fc
AscLF		= $0a
xt_dot_quote	= $8660
xt_asm_clc	= $a4ad
str_see_flags	= 8
tmpdsp		= $001e
xt_cold		= $8000
xt_constant	= $83ea
xt_until	= $95e6
dump_print_ascii= $991b
dp_to_current	= $d707
nt_asm_lsr	= $cf12
xt_asm_back_branch= $a79f
v_reset		= $fffc
xt_not_rote	= $9c88
z_move		= $8c16
ed_have_text	= $acb7
xt_dump		= $98b4
nt_ed		= $c94b
z_fill		= $8803
nt_minus_leading= $bf45
xt_dnegate	= $9e72
byte_to_ascii	= $d668
cp_end		= 31744
xt_parse	= $8da4
nt_asm_asl_zx	= $cb18
z_word		= $9673
z_cmove		= $9f8f
err_underflow	= 9
ocA5		= $b8cb
nt_assembler_wordlist= $c8a9
z_asm_dec_x	= $a51d
xt_move		= $8bf8
ocA6		= $b8d1
z_max		= $8bbf
z_char		= $836b
xt_recurse	= $8ef7
s_compiled	= $d30e
ocD6		= $b9b1
emit_a		= $86c4
s_see_nt	= $d383
z_question_dup	= $8ed0
nt_r_from	= $bb9a
z_hold		= $893d
xt_asm_ror_x	= $a68c
xt_asm_ror_z	= $a691
key_a		= $89b0
z_to_r		= $9393
nt_save_buffers	= $c75e
xt_buffblocknum	= $afaa
z_execute	= $880a
nt_s_to_d	= $c023
io_putc		= $f001
xt_asm_sta_zx	= $a6f5
z_bracket_char	= $8315
nt_rot		= $bbb9
xt_plus_store	= $8e5e
xt_asm_ror_a	= $a687
xt_two_literal	= $9efc
z_number_sign_greater= $8caa
xt_spaces	= $91c3
z_thru		= $b0ab
z_over		= $8d0a
xt_asm_sta	= $a6dd
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a504
z_asm_cpx	= $a4f3
xt_two_store	= $945f
xt_two_r_from	= $942f
xt_max		= $8ba4
err_divzero	= 4
nt_asm_ora	= $cf5d
nt_asm_dec_z	= $cce8
xt_asm_stx	= $a6fd
xt_asm_sty	= $a709
xt_asm_stz	= $a715
z_defer_store	= $8553
z_and		= $82a3
z_dnegate	= $9e8c
err_noname	= 5
nt_cmove	= $c448
nt_max		= $be40
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $c98b
accept_done	= $81c4
nt_emit		= $bc2d
z_asm_bit_zx	= $a48a
nt_key		= $bfb9
adjust_z	= $840a
defer_error	= $d62d
s_kernel_id	= $f032
xt_asm_ldx_y	= $a5cc
nt_asm_cmp	= $cc00
xt_asm_ldx_z	= $a5d1
blockwrite_offset= 52
xt_asm_ora_x	= $a61c
xt_um_slash_mod	= $954e
xt_asm_ora_z	= $a626
xt_asm_asl_a	= $a44c
nt_asm_eor_h	= $cd24
xt_sm_slash_rem	= $9174
ed_num_to_addr	= $ad1a
xt_fm_slash_mod	= $8874
xt_minus_leading= $a030
xt_abs		= $80d1
xt_s_quote	= $8fcc
nt_asm_eor_x	= $cd31
nt_asm_eor_y	= $cd3e
nt_asm_eor_z	= $cd4b
nt_asm_asl_a	= $caf1
underflow_4	= $d7ac
nt_asm_bmi	= $cb87
z_asm_plx	= $a664
z_asm_ply	= $a669
havekey		= $0016
xt_update	= $b0ac
z_one		= $9da6
ed_cmd_table	= $ad87
ed_error_2drop	= $ac94
nt_root_forth	= $c97e
es_allot	= $d3e9
xt_nip		= $8c28
z_two_literal	= $9f13
nt_asm_back_branch= $d2d0
underflow_2	= $d7a2
z_asm_pla	= $a65a
xt_marker	= $8b35
xt_semicolon	= $90e3
tmp1		= $0025
tmp3		= $0029
z_compile_comma	= $978d
xt_asm_ldy_h	= $a5e0
xt_asm_ldy_z	= $a5ea
z_true		= $939c
xt_false	= $9e04
xt_input_to_r	= $9ba5
z_asm_cmp	= $a4c6
z_lshift	= $8b19
xt_colon	= $8370
xt_tuck		= $939d
z_asm_rol_zx	= $a682
xt_asm_tsb	= $a735
z_asm_sta_zxi	= $a6fd
xt_asm_sbc_z	= $a6b9
xt_asm_sbc_x	= $a6af
xt_asm_sbc_y	= $a6b4
z_editor_line	= $b193
z_update	= $b0b4
nt_does		= $bfdf
z_search_wordlist= $b301
xt_asm_sbc_h	= $a6aa
xt_asm_eor_x	= $a53b
xt_zero_greater	= $9698
xt_asm_tsx	= $a73d
ed_get_input	= $aca6
oc59		= $b763
oc58		= $b75f
xt_asm_cmp	= $a4c1
tmped		= $0035
oc2D		= $b692
oc50		= $b737
oc2F		= $b69b
oc52		= $b743
z_buffstatus	= $afe5
oc2A		= $b688
oc57		= $b758
oc56		= $b751
z_star_slash_mod= $9220
z_buffer_colon	= $8323
nt_asm_txa	= $d29a
max_wordlists	= 12
xt_slash	= $9157
xt_unloop	= $95d6
z_asm_ldy_zx	= $a5f4
nt_number	= $c362
z_equal		= $87b0
xt_nc_limit	= $9c75
str_disasm_sdc	= 12
nt_dot_paren	= $c5dd
xt_rshift	= $8f9f
err_allot	= 0
nt_previous	= $c908
z_see		= $99c3
xt_asm_bra	= $a499
xt_execute	= $8804
z_variable	= $9612
xt_asm_brk	= $a49e
xt_word		= $9630
xt_drop		= $8699
input_cleared	= $8197
xt_asm_lsr_zx	= $a608
xt_two_r_fetch	= $9411
z_if		= $8956
z_slash_mod	= $9173
z_plus_store	= $8e7d
oc28		= $b67e
oc29		= $b682
s_see_xt	= $d388
oc24		= $b665
oc25		= $b66b
oc26		= $b671
oc27		= $b677
oc20		= $b659
oc21		= $b65d
oc5F		= $b779
nt_d_dot	= $bc6d
nt_asm_jsr	= $ce0e
z_two_fetch	= $93f8
oc61		= $b782
nt_asm_lsr_x	= $cf2a
nt_asm_lsr_z	= $cf37
cold_user_table_end= $b3c0
nt_asm_iny	= $cddd
nt_editor_wordlist= $c8c3
nt_asm_lsr_a	= $cf1d
z_d_dot		= $9eab
env_table_single= $8759
nt_lshift	= $bd5f
nt_asm_jmp_i	= $cdf3
nc_limit_offset	= 0
asm_common	= $a74d
nt_i		= $c2a4
nt_abort	= $c274
nt_allow_native	= $c239
nt_see		= $c940
z_words		= $9a20
z_star_slash	= $9210
oc69		= $b7a7
oc55		= $b74a
nt_block_ramdrive_init= $c7f7
nt_asm_bit_z	= $cb6c
xt_bracket_tick	= $8316
err_negallot	= 10
xt_asm_cld	= $a4b2
s_disasm_0bra	= $d3ba
nt_two_constant	= $be97
z_s_backslash_quote= $8fbc
underflow_error	= $d7b1
nt_two_r_from	= $bec3
xt_asm_jmp	= $a581
nt_asm_ldx_z	= $ceb7
z_asm_stz_zx	= $a725
user_words_end	= $bb4f
xt_number	= $9ca4
io_blk_number	= $f012
xt_abort_quote	= $80b1
z_abort_quote	= $80bb
xt_to_number	= $92e0
xt_slash_string	= $a125
str_abc_upper	= 3
xt_d_plus	= $9e2c
xt_dabs		= $9e53
nt_asm_ror	= $d06e
xt_min		= $8bc0
xt_search_wordlist= $b28e
xt_evaluate	= $88b1
nt_asm_ldy	= $ced2
nt_asm_ldx	= $ce92
xt_m_star	= $8b1a
nt_um_star	= $c3b0
xt_asm_bmi	= $a48a
xt_tick		= $9256
xt_is		= $8973
z_never_native	= $9c87
xt_two		= $9dcf
es_wordlist	= $d521
z_save_buffers	= $b061
loopidx0	= $0020
z_to_number	= $937f
nt_asm_sty_z	= $d1fb
z_asm_jmp_xi	= $a590
z_parse		= $8e39
z_backslash	= $82fc
nt_nip		= $bbae
z_here		= $8924
z_aligned	= $8228
xt_two_to_r	= $94a9
xt_name_to_int	= $9c41
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_is		= $898b
z_digit_question= $9adb
z_um_star	= $95d5
nt_ud_dot	= $bc82
z_asm_back_branch= $a7a7
xt_asm_dec_zx	= $a522
nt_asm_dec	= $ccc3
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c733
z_asm_sbc	= $a6aa
xt_zero_equal	= $9686
es_underflow	= $d4f0
xt_variable	= $95fa
xt_r_to_input	= $9db2
oc_index_table	= $b3c0
xt_asm_rol_z	= $a678
z_quit		= $80b1
xt_asm_rol_x	= $a673
nt_asm_and	= $ca6c
err_blockwords	= 12
xt_fetch	= $8819
nt_asm_trb	= $d25f
xt_page		= $8d1b
xt_true		= $9394
nt_two_variable	= $be86
xt_to_in	= $92d5
xt_asm_rol_a	= $a66e
nt_asm_dex	= $cd03
z_mod		= $8bf7
nt_asm_dey	= $cd0e
ed_cur		= $0037
z_asm_sbc_zi	= $a6c3
nt_two_slash	= $bd10
nt_only		= $c8f0
str_wid_assembler= 6
nt_asm_stx_z	= $d1d5
xt_asm_cmp_ziy	= $a4df
nt_bell		= $c55b
z_asm_sbc_zx	= $a6cd
z_paren		= $8d48
nt_compare	= $c58b
nt_asm_stz_z	= $d22e
nt_defer_store	= $c671
nt_page		= $c4fb
nt_asm_stx_zy	= $d1e2
nt_get_order	= $c883
xt_plus_loop	= $8a6c
z_invert	= $8972
nt_find		= $c5bc
nt_asm_tsx	= $d28f
xt_asm_phx	= $a64b
z_not_equals	= $8c53
nt_asm_tsb	= $d277
envs_pad	= $d59b
uf_strip_offset	= 2
z_um_slash_mod	= $958f
z_to_body	= $92d4
io_start	= $f000
xt_chars	= $836c
xt_asm_trb	= $a72d
ed_entry_cmd_i	= $a9cf
nt_rshift	= $bd51
xt_asm_bvs	= $a4a8
nt_blkbuffer	= $c6df
state		= $001a
nt_search_wordlist= $c835
nt_asm_rts	= $d0b9
str_disasm_loop	= 15
nt_asm_ldx_h	= $ce9d
z_only		= $b234
hist_buff	= 31744
xt_asm_inc	= $a55e
nt_asm_cmp_ziy	= $cc4d
str_wid_editor	= 5
z_at_xy		= $82d1
nt_asm_sta_x	= $d169
nt_asm_sta_y	= $d176
z_asm_lda_ziy	= $a5b8
nt_asm_cmp_zx	= $cc5c
nt_asm_eor_zi	= $cd58
z_cold		= $80b1
xt_asm_inx	= $a577
xt_asm_iny	= $a57c
xt_two_fetch	= $93d7
nt_asm_tay	= $d254
xt_zero_unequal	= $96bc
z_blkbuffer	= $adad
dovar		= $d64b
z_asm_tya	= $a74d
envs_rsc	= $d5cf
xt_quit		= $8062
nt_execute	= $bc1e
ocC7		= $b971
ocC6		= $b96b
xt_asm_sta_zxi	= $a6f9
nt_endof	= $c647
io_blk_buffer	= $f014
z_buffer	= $afdf
nt_compile_comma= $c17b
z_two_r_from	= $944b
nt_number_sign	= $c4a1
CO		= 1
xt_align	= $8228
z_exit		= $8819
z_allot		= $8291
nt_xor		= $bd46
ocC0		= $b951
str_disasm_lit	= 13
oc5A		= $b769
ed_next_command	= $a9b9
nt_asm_bcc	= $cb26
OpJSR		= $20
xt_or		= $8ceb
nt_asm_asl_x	= $cafe
ocAE		= $b8f4
ocAD		= $b8f0
xt_asm_pha	= $a641
ocAA		= $b8e8
ocAC		= $b8ec
oc5E		= $b773
nt_asm_ply	= $d023
nt_asm_plx	= $d018
xt_asm_stz_zx	= $a721
s_disasm_lit	= $d3b1
nt_swap		= $bb66
nt_asm_pla	= $d002
nt_chars	= $bda0
z_action_of	= $8220
xt_asm_php	= $a646
nt_asm_stz_zx	= $d23b
nt_question_dup	= $bcd4
plus_loop_runtime= $8ae4
xt_asm_phy	= $a650
ramdrive_code_end= $af7f
nt_asm_sty	= $d1f0
z_asm_ror_a	= $a68c
nt_asm_ror_zx	= $d0a0
z_tick		= $9275
xt_asm_sty_zx	= $a711
z_asm_bvc	= $a4a8
nt_latestxt	= $c0e5
OpBNE		= $d0
es_badsource	= $d40a
z_previous	= $b284
xt_else		= $86ad
z_asm_ror_x	= $a691
z_asm_bvs	= $a4ad
z_minus_trailing= $a085
cmpl_as_call	= $972d
envs_cs		= $d585
nt_endcase	= $c654
nt_hexstore	= $c46e
xt_u_dot_r	= $9500
z_asm_sty_zx	= $a715
z_endcase	= $86db
z_empty_buffers	= $afeb
xt_block_write	= $af97
ocA4		= $b8c5
ocA7		= $b8d7
dsp0		= 120
ocA1		= $b8b7
ocA0		= $b8b1
ocA2		= $b8bf
xt_asm_jmp_i	= $a586
ocA9		= $b8e2
ocA8		= $b8de
z_also		= $b1e9
nt_char_plus	= $bd93
ocEC		= $ba13
envs_aub	= $d5a0
cmpl_jump_later	= $97ae
xt_asm_ldy_zx	= $a5ef
nt_ud_dot_r	= $bc8d
z_asm_jsr	= $a595
xt_also		= $b1da
ocEE		= $ba1b
nt_get_current	= $c85f
z_asm_adc_ziy	= $a410
z_space		= $91c2
nt_s_quote	= $c1c6
nt_cells	= $bdad
nt_constant	= $bffc
oc39		= $b6d4
oc38		= $b6d0
oc37		= $b6c9
oc36		= $b6c2
oc35		= $b6bb
oc34		= $b6b3
oc32		= $b6ac
oc31		= $b6a4
oc30		= $b6a0
xt_dot_paren	= $8651
xt_comma	= $83cf
ztest_runtime_size= 6
kernel_putc	= $f02d
nt_source_id	= $c149
nt_asm_cpy	= $cc9e
nt_asm_bit	= $cb47
z_asm_adc_zxi	= $a41a
nt_minus	= $bce9
xt_rot		= $8f83
oc8C		= $b84e
oc8A		= $b84a
oc8F		= $b85a
z_zero_equal	= $9697
oc8D		= $b852
oc8E		= $b856
cmpl_subroutine	= $978d
xt_two_drop	= $93b7
forth_words_start= $ba6d
ram_start	= $0000
xt_get_current	= $b1fa
status		= $001c
z_blank		= $8803
z_does		= $85fc
z_asm_ora_zx	= $a63c
xt_if		= $8953
oc3F		= $b6f2
oc3E		= $b6ec
oc3D		= $b6e6
oc3C		= $b6e0
oc3A		= $b6da
xt_loop		= $8a58
cold_zp_table	= $b36c
ramdrive_code	= $ae67
nt_editor_line	= $c9b7
xt_loop_common	= $8a7e
oc80		= $b81b
oc81		= $b81f
z_minus		= $8bee
oc87		= $b839
oc84		= $b827
oc85		= $b82d
oc88		= $b840
z_negate	= $8c27
z_char_plus	= $8cea
xt_asm_jsr	= $a590
disasm_special	= $a334
nt_asm_cmp_z	= $cc32
xt_asm_asl	= $a447
z_dot_quote	= $866a
cold_zp_table_end= $b38a
ed_print_addr	= $ad5a
z_asm_lda_x	= $a5a4
nt_aligned	= $c53f
xt_asm_ora_zi	= $a62b
AscCP		= $10
z_asm_lda_y	= $a5a9
xt_editor_enter_screen= $b0c1
xt_allow_native	= $9a21
xt_number_sign_greater= $8c89
xt_asm_jmp_xi	= $a58b
z_asm_ora_zi	= $a632
nt_editor_erase_screen= $c9d6
xt_asm_ora_zx	= $a637
loopleave	= $0021
z_ud_dot	= $9f35
is_whitespace	= $d790
nt_bye		= $c962
s_wid_forth	= $d35a
nt_number_sign_greater= $c4b4
xt_less_number_sign= $89ce
xt_asm_stz_x	= $a719
workword	= $0006
ed_input_loop	= $a7c7
xt_question_do	= $8563
env_table_double= $8771
z_asm_cpy_z	= $a50e
nt_dup		= $bb5b
z_asm_rol_z	= $a67d
xt_cell_plus	= $8345
nt_find_name	= $c073
z_fm_slash_mod	= $88aa
z_asm_rol_a	= $a673
nt_d_minus	= $c039
nt_sign		= $c4ca
z_swap		= $9255
nt_until	= $c617
disasm_jsr	= $a314
cmpl_a		= $979d
nt_cold		= $c956
xt_begin	= $891a
z_number_sign_s	= $8cbb
xt_emit		= $86bd
xt_state	= $9221
z_block_read_vector= $af92
xt_cr		= $843c
is_printable	= $d783
ed_cmd_p_entry_for_cmd_n= $ab73
nt_dot_r	= $bc63
output		= $0012
z_asm_arrow	= $8924
oc6F		= $b7c1
xt_asm_stx_z	= $a701
ocCF		= $b992
IM		= 4
ocCE		= $b98e
z_less_number_sign= $89db
ocCD		= $b98a
evaluate_done	= $8904
plus_loop_runtime_size= 26
nt_colon_noname	= $c16c
nt_d_dot_r	= $bc77
nt_action_of	= $c689
doexecute	= $880b
xt_asm_and_h	= $a41f
xt_immediate	= $8957
z_asm_txa	= $a745
oc51		= $b73b
nt_bounds	= $bf0e
xt_asm_and_z	= $a42e
xt_asm_and_y	= $a429
xt_asm_and_x	= $a424
z_asm_txs	= $a749
z_asm_bit_x	= $a480
z_asm_bit_z	= $a485
nt_negate	= $bee7
xt_editor_wordlist= $9d9e
nt_colon	= $c15a
z_state		= $922b
xt_unused	= $95ea
ed_flags	= $0039
nt_cmove_up	= $c43a
z_case		= $9e0a
xt_number_sign_s= $8cab
z_minus_leading	= $a048
xt_flush	= $afec
z_number	= $9d9d
xt_fill		= $87c1
ocE9		= $ba09
load_evaluate	= $88ab
ed_cmd_w	= $abe1
nt_asm_dec_x	= $ccdb
nt_two_over	= $be65
ed_cmd_q	= $abd2
ed_cmd_p	= $ab6e
ed_cmd_n	= $ab67
nt_asm_dec_a	= $ccce
ed_cmd_i	= $ab46
z_disasm	= $a1b7
ed_cmd_f	= $ab13
ed_cmd_d	= $aa6f
ed_cmd_a	= $a9cc
z_rshift	= $8fb2
nt_invert	= $bed9
nt_base		= $c348
xt_to_body	= $92b2
xt_search	= $a086
nt_asm_txs	= $d2a5
nt_asm_push_a	= $d2da
ocF8		= $ba4c
nt_asm_ora_ziy	= $cfaa
xt_ud_dot	= $9f23
z_slash		= $9173
z_asm_ora_z	= $a62b
nt_bracket_tick	= $c08d
print_common	= $d7e6
nt_asm_lda_z	= $ce4b
nt_asm_lda_y	= $ce3e
nt_asm_lda_x	= $ce31
xt_asm_rti	= $a69b
xt_backslash	= $82d2
es_negallot	= $d505
xt_minus	= $8bdc
nt_two_swap	= $be58
nt_zero_unequal	= $be16
nt_create	= $bfd1
z_accept	= $81de
xt_asm_rts	= $a6a0
xt_hold		= $892c
ed_error_1drop	= $ac96
nt_asm_lda_h	= $ce24
s_ok		= $d30a
z_zero_greater	= $96ab
nt_asm_inc	= $cd92
io_clk_cycles	= $f008
xt_star_slash_mod= $9211
ed_cmd_equ	= $aad7
z_s_quote	= $90d0
ed_no_line_zero	= $ad0c
nt_root_words	= $c9a1
z_asm_bne	= $a494
xt_asm_ror_zx	= $a696
HC		= 32
OpJMP		= $4c
nt_asm_inx	= $cdd2
xt_create	= $8442
z_order		= $b25f
str_wid_root	= 7
insrc		= $000a
z_asm_lda_zi	= $a5b3
xt_asm_sta_ziy	= $a6f1
z_editor_enter_screen= $b0dc
nt_dot_quote	= $c1bc
tmp2		= $0027
nt_asm_cmp_y	= $cc25
z_asm_lda_zx	= $a5bd
z_asm_rol_x	= $a678
xt_depth	= $8554
nt_min		= $be35
xt_asm_sta_z	= $a6e9
xt_not_equals	= $8c36
xt_asm_sta_y	= $a6e5
xt_sliteral	= $a145
xt_asm_asl_z	= $a456
nt_asm_sta_ziy	= $d19e
nt_not_rote	= $bbc4
oc0C		= $b5f5
oc0A		= $b5ef
oc0F		= $b601
xt_decimal	= $850c
oc0D		= $b5f9
AN		= 2
nt_repeat	= $c609
xt_invert	= $8963
nt_asm_lda_zi	= $ce58
xt_asm_inc_a	= $a563
nt_decimal	= $c38a
print_string_no_lf= $d7d9
nt_asm_bit_h	= $cb52
nt_asm_lda_ziy	= $ce66
z_asm_lsr	= $a5f9
xt_left_bracket	= $89c9
nt_asm_plp	= $d00d
nt_and		= $bd31
ed_para1_to_cur	= $ad51
z_until		= $95e9
ocF1		= $ba28
ocF2		= $ba30
nt_asm_bit_x	= $cb5f
ocF5		= $ba37
ocF6		= $ba3e
ocF7		= $ba45
cp0		= 768
ocF9		= $ba50
nt_fetch	= $bb7b
z_or		= $8cfc
z_pick		= $8e4a
nt_asm_sbc_ziy	= $d111
oc0E		= $b5fd
nt_one_minus	= $bcf2
check_strip_table= $974a
z_asm_cpx_z	= $a4fd
z_marker	= $8b72
oc08		= $b5e5
oc09		= $b5e9
nt_at_xy	= $c507
z_of		= $8cd4
z_question	= $9935
nt_two_r_fetch	= $beb8
oc00		= $b5c0
oc01		= $b5c4
oc06		= $b5d8
oc07		= $b5de
oc04		= $b5cc
z_type		= $94f3
ocFA		= $ba56
z_strip_underflow= $9dcf
ocFD		= $ba5a
ocFE		= $ba60
ocFF		= $ba66
nt_source	= $c13b
nt_asm_cli	= $cbea
xt_asm_lsr	= $a5f4
z_comma		= $83dd
nt_star_slash_mod= $c40e
z_slash_string	= $a144
nt_to		= $c019
z_asm_ror_z	= $a696
