xt_asm_asl_zx	= $a3fd
disasm_sliteral	= $a2d1
nt_asm_cld	= $cb6f
z_ud_dot_r	= $9edb
z_asm_ora_x	= $a5c3
z_right_bracket	= $908c
nt_asm_rol	= $cfbe
xt_asm_cmp_x	= $a46d
xt_asm_cmp_y	= $a472
xt_asm_cmp_z	= $a477
nt_editor_el	= $c95c
lcbstack	= $100
z_input_to_r	= $9b41
z_bell		= $99c7
ciblen		= $000e
ocC9		= $b90c
ocC8		= $b908
xt_asm_adc_ziy	= $a3ad
xt_asm_adc_zx	= $a3b2
ocC5		= $b8f5
ocC4		= $b8ef
xt_i		= $8a26
ocC1		= $b8e7
xt_j		= $8ab6
nt_wordlist	= $c7b5
xt_asm_stx_zy	= $a6a7
xt_to		= $9380
xt_asm_adc_zi	= $a3a8
oc4D		= $b6c1
oc4E		= $b6c5
envs_max_char	= $d542
z_editor_l	= $b11d
z_editor_o	= $b17c
oc4A		= $b6b7
cmpl_jump_tos	= $d5aa
xt_at_xy	= $82a4
z_cmove_up	= $9f51
kernel_init	= $f016
xt_cmove_up	= $9f17
z_asm_eor_z	= $a4ec
z_asm_eor_y	= $a4e7
xt_r_from	= $8ff0
nt_abs		= $bcaa
nt_search	= $c52a
xt_assembler_wordlist= $9d56
nt_comma	= $bb6c
nt_asm_jmp	= $cd78
xt_char		= $8355
cmpl_inline	= $8475
z_two_drop	= $94c8
xt_save_buffers	= $afe9
xt_block_ramdrive_init= $adfb
z_loop		= $8be4
nt_dot		= $bbba
z_asm_ldx	= $a569
z_asm_ldy	= $a582
z_asm_bpl	= $a43b
xt_block_write_vector= $af47
oc48		= $b6ad
oc49		= $b6b1
oc46		= $b6a0
oc47		= $b6a6
z_asm_and_h	= $a3c6
xt_erase	= $88a3
xt_plus		= $8f55
z_asm_push_a	= $a738
ed_cmd_list	= $ad1e
oc41		= $b692
disasm_branch	= $a30d
xt_endof	= $8750
z_decimal	= $85d0
z_asm_and_z	= $a3d5
xt_order	= $b1d8
z_asm_and_x	= $a3cb
z_asm_lda	= $a53c
ocCC		= $b916
ocCA		= $b912
z_asm_sta_ziy	= $a697
nt_asm_sbc_zx	= $d0b0
xt_asm_lda_y	= $a546
xt_asm_lda_x	= $a541
xt_asm_lda_z	= $a54b
z_endof		= $879f
xt_blank	= $8899
nt_cleave	= $c3f0
z_two_variable	= $9ea9
xt_asm_nop	= $a5af
nt_asm_sbc_zi	= $d093
z_wordlist	= $b30e
z_one_minus	= $8dea
z_find		= $895b
xt_editor_o	= $b137
xt_editor_l	= $b0a4
xt_asm_sta_x	= $a683
nt_asm_sbc_x	= $d06c
z_create	= $85c9
nt_asm_sbc_z	= $d086
err_refill	= 6
z_asm_jmp	= $a528
xt_buffer_colon	= $831d
xt_asm_beq	= $a40e
nt_asm_sbc_h	= $d05f
nt_asm_sta_zxi	= $d14b
xt_right_bracket= $9086
str_ok		= 0
z_u_dot		= $9609
z_star		= $9311
xt_wordlist	= $b2f8
xt_asm_ldx_zy	= $a578
xt_strip_underflow= $9d51
nt_asm_ldx_zy	= $ce54
nt_move		= $c3be
nt_literal	= $c12d
nt_asm_dec_zx	= $cc85
nt_evaluate	= $c2c8
nt_true		= $bc24
xt_asm_inc_x	= $a50a
nt_thru		= $c759
xt_asm_inc_z	= $a50f
xt_find		= $8914
xt_to_order	= $b2e5
xt_star		= $9309
find_header_name= $d645
xt_asm_cpy_z	= $a4ab
xt_asm_bit_x	= $a41d
nt_count	= $c329
xt_asm_bit_z	= $a422
xt_of		= $8dc6
xt_asm_adc_h	= $a394
nt_else		= $c58d
z_chars		= $836f
xt_equal	= $887d
xt_asm_ldy	= $a57d
xt_asm_ldx	= $a564
xt_asm_bit_h	= $a418
xt_asm_cpy_h	= $a4a6
z_colon_noname	= $83ce
xt_asm_ldx_h	= $a569
ram_end		= 32767
xt_asm_adc_x	= $a399
xt_asm_adc_y	= $a39e
disassembler_end= $a394
xt_dot_quote	= $8703
xt_asm_clc	= $a44f
str_see_flags	= 8
tmpdsp		= $001e
xt_cold		= $8000
xt_constant	= $84a8
xt_until	= $96f0
dump_print_ascii= $98a2
dp_to_current	= $d6cd
nt_asm_lsr	= $cea2
xt_asm_back_branch= $a741
v_reset		= $fffc
xt_not_rote	= $9c0f
z_move		= $8d20
ed_have_text	= $ac59
xt_dump		= $983b
nt_ed		= $c8db
z_fill		= $88eb
nt_minus_leading= $bed5
xt_dnegate	= $9df9
byte_to_ascii	= $d62e
cp_end		= 31744
xt_parse	= $8eae
nt_asm_asl_zx	= $caa8
z_word		= $979b
z_cmove		= $9f16
err_underflow	= 9
ocA5		= $b85b
nt_assembler_wordlist= $c839
z_asm_dec_x	= $a4bf
xt_move		= $8d02
ocA6		= $b861
z_max		= $8cc9
z_char		= $836b
xt_recurse	= $9001
s_compiled	= $d29c
ocD6		= $b941
emit_a		= $87ac
s_see_nt	= $d311
z_question_dup	= $8fda
nt_r_from	= $bb2a
xt_asm_sta_zi	= $a68f
xt_asm_ror_x	= $a62e
xt_asm_ror_z	= $a633
key_a		= $8ada
z_to_r		= $949d
nt_save_buffers	= $c6ee
xt_buffblocknum	= $af4c
z_execute	= $88f2
io_putc		= $f001
xt_asm_sta_zx	= $a697
z_bracket_char	= $8315
nt_rot		= $bb49
xt_plus_store	= $8f68
xt_asm_ror_a	= $a629
xt_two_literal	= $9e83
nt_d_dot_r	= $bbec
xt_spaces	= $92cd
z_thru		= $b04d
z_over		= $8e14
xt_asm_sta	= $a67f
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a4a6
z_asm_cpx	= $a495
xt_two_r_from	= $9539
xt_max		= $8cae
err_divzero	= 4
nt_asm_ora	= $ceed
nt_asm_dec_z	= $cc78
xt_asm_stx	= $a69f
xt_asm_sty	= $a6ab
xt_asm_stz	= $a6b7
z_defer_store	= $8611
z_and		= $82a3
z_dnegate	= $9e13
err_noname	= 5
nt_cmove	= $c3d8
strip_size	= $8497
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $c91b
accept_done	= $81c4
nt_emit		= $bba2
z_asm_bit_zx	= $a42c
nt_key		= $bf49
adjust_z	= $84c8
defer_error	= $d5f3
s_kernel_id	= $f032
xt_asm_ldx_y	= $a56e
nt_asm_cmp	= $cb90
xt_asm_ldx_z	= $a573
blockwrite_offset= 52
xt_asm_ora_x	= $a5be
xt_um_slash_mod	= $9658
xt_asm_ora_z	= $a5c8
xt_asm_asl_a	= $a3ee
nt_asm_eor_h	= $ccb4
xt_sm_slash_rem	= $927e
ed_num_to_addr	= $acbc
xt_fm_slash_mod	= $895c
xt_minus_leading= $9fb7
xt_abs		= $80d1
xt_s_quote	= $90d6
nt_asm_eor_x	= $ccc1
nt_asm_eor_y	= $ccce
nt_asm_eor_z	= $ccdb
nt_asm_asl_a	= $ca81
underflow_4	= $d772
nt_asm_bmi	= $cb17
z_asm_plx	= $a606
z_asm_ply	= $a60b
havekey		= $0016
xt_update	= $b04e
z_one		= $9d2d
ed_cmd_table	= $ad29
ed_error_2drop	= $ac36
nt_root_forth	= $c90e
es_allot	= $d371
xt_nip		= $8d32
z_two_literal	= $9e9a
nt_asm_back_branch= $d260
underflow_2	= $d768
z_asm_pla	= $a5fc
xt_marker	= $8c3f
xt_semicolon	= $91ed
tmp1		= $0025
tmp3		= $0029
z_compile_comma	= $849c
xt_asm_ldy_h	= $a582
xt_asm_ldy_z	= $a58c
z_true		= $94a6
xt_false	= $9d8b
z_r_from	= $9000
z_asm_cmp	= $a468
ed_cmd_a_have_para= $a971
z_lshift	= $8c23
xt_colon	= $8370
xt_tuck		= $94a7
z_asm_rol_zx	= $a624
xt_asm_tsb	= $a6d7
z_asm_sta_zxi	= $a69f
xt_asm_sbc_z	= $a65b
xt_asm_sbc_x	= $a651
xt_asm_sbc_y	= $a656
nt_environment_q= $c538
z_editor_line	= $b136
z_update	= $b056
nt_does		= $bf6f
z_search_wordlist= $b2a4
s_wid_asm	= $d2d5
nt_asm_cpx	= $cc09
xt_asm_sbc_h	= $a64c
xt_asm_eor_x	= $a4dd
xt_zero_greater	= $97c0
xt_asm_tsx	= $a6df
ed_get_input	= $ac48
oc59		= $b6fa
oc58		= $b6f6
xt_asm_cmp	= $a463
tmped		= $0035
oc2D		= $b629
oc50		= $b6ce
oc2F		= $b632
oc52		= $b6da
z_buffstatus	= $af87
oc2A		= $b61f
oc57		= $b6ef
oc56		= $b6e8
z_star_slash_mod= $932a
z_buffer_colon	= $8323
nt_asm_txa	= $d22a
max_wordlists	= 12
xt_slash	= $9261
xt_unloop	= $96e0
z_asm_ldy_zx	= $a596
nt_number	= $c2f2
z_equal		= $8898
xt_nc_limit	= $9bfc
str_disasm_sdc	= 13
nt_dot_paren	= $c56d
xt_rshift	= $90a9
err_allot	= 0
nt_previous	= $c898
z_see		= $994a
xt_asm_bra	= $a43b
z_variable	= $972d
xt_asm_brk	= $a440
xt_word		= $9758
xt_drop		= $873c
input_cleared	= $8197
xt_asm_lsr_zx	= $a5aa
xt_two_r_fetch	= $951b
z_if		= $8a4b
z_slash_mod	= $927d
z_plus_store	= $8f87
oc28		= $b615
oc29		= $b619
s_see_xt	= $d316
oc24		= $b5fc
z_is		= $8ab5
oc26		= $b608
oc27		= $b60e
oc20		= $b5f0
oc21		= $b5f4
oc5F		= $b710
nt_d_dot	= $bbe2
nt_asm_jsr	= $cd9e
z_two_fetch	= $9502
oc61		= $b719
nt_asm_lsr_x	= $ceba
nt_asm_lsr_z	= $cec7
cold_user_table_end= $b363
nt_asm_iny	= $cd6d
nt_editor_wordlist= $c853
nt_asm_lsr_a	= $cead
z_d_dot		= $9e32
env_table_single= $8841
nt_lshift	= $bcef
nt_asm_jmp_i	= $cd83
nc_limit_offset	= 0
asm_common	= $a6ef
nt_i		= $c234
nt_abort	= $c204
xt_asm_asl	= $a3e9
nt_allow_native	= $c1c9
nt_see		= $c8d0
z_words		= $99a7
z_star_slash	= $931a
oc69		= $b73e
oc55		= $b6e1
nt_block_ramdrive_init= $c787
nt_asm_bit_z	= $cafc
xt_bracket_tick	= $8316
disasm_do	= $a31c
nt_two_constant	= $be27
question_do_runtime_end= $865e
z_s_backslash_quote= $90c6
underflow_error	= $d777
nt_two_r_from	= $be53
xt_asm_jmp	= $a523
nt_asm_ldx_z	= $ce47
z_asm_stz_zx	= $a6c7
user_words_end	= $badf
xt_number	= $9c2b
io_blk_number	= $f012
xt_abort_quote	= $80b1
z_abort_quote	= $80bb
xt_to_number	= $93ea
xt_slash_string	= $a0ac
str_abc_upper	= 3
xt_d_plus	= $9db3
xt_dabs		= $9dda
nt_asm_ror	= $cffe
xt_min		= $8cca
xt_search_wordlist= $b231
xt_evaluate	= $8999
xt_swap		= $934c
nt_asm_ldx	= $ce22
xt_m_star	= $8c24
nt_um_star	= $c340
xt_asm_bmi	= $a42c
xt_tick		= $9360
xt_is		= $8a9d
z_never_native	= $9c0e
xt_two		= $9d56
es_wordlist	= $d4a9
err_negallot	= 10
z_save_buffers	= $b003
loopidx0	= $0020
z_to_number	= $9489
oc32		= $b643
z_asm_jmp_xi	= $a532
z_parse		= $8f43
z_backslash	= $82fc
nt_nip		= $bb3e
z_here		= $8a0c
z_aligned	= $8228
xt_two_to_r	= $95b3
xt_name_to_int	= $9bc8
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_previous	= $b227
z_digit_question= $9a62
z_um_star	= $96df
nt_ud_dot	= $bbf7
z_asm_back_branch= $a749
xt_asm_dec_zx	= $a4c4
nt_asm_dec	= $cc53
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c6c3
envs_max_d	= $d580
z_asm_sbc	= $a64c
xt_zero_equal	= $97ae
es_underflow	= $d478
xt_variable	= $9715
xt_r_to_input	= $9d39
disasm_0test	= $a314
oc_index_table	= $b363
xt_asm_rol_z	= $a61a
z_quit		= $80b1
xt_asm_rol_x	= $a615
nt_asm_and	= $c9fc
err_blockwords	= 12
xt_fetch	= $8901
nt_asm_trb	= $d1ef
xt_page		= $8e25
xt_true		= $949e
nt_two_variable	= $be16
xt_to_in	= $93df
xt_asm_rol_a	= $a610
nt_asm_dex	= $cc93
z_mod		= $8d01
nt_asm_dey	= $cc9e
ed_cur		= $0037
z_asm_sbc_zi	= $a665
nt_two_slash	= $bca0
z_block_read_vector= $af34
nt_only		= $c880
str_wid_assembler= 6
nt_asm_stx_z	= $d165
xt_asm_cmp_ziy	= $a481
nt_bell		= $c4eb
z_asm_sbc_zx	= $a66f
z_paren		= $8e52
nt_compare	= $c51b
nt_asm_stz_z	= $d1be
nt_defer_store	= $c601
nt_page		= $c48b
nt_asm_stx_zy	= $d172
nt_get_order	= $c813
xt_plus_loop	= $8b93
z_invert	= $8a9c
nt_find		= $c54c
nt_asm_tsx	= $d21f
xt_asm_phx	= $a5ed
z_not_equals	= $8d5d
nt_asm_tsb	= $d207
envs_pad	= $d523
uf_strip_offset	= 2
nt_asm_ora_x	= $cf05
z_um_slash_mod	= $9699
z_to_body	= $93de
io_start	= $f000
xt_chars	= $836c
xt_asm_trb	= $a6cf
nt_rshift	= $bce1
xt_asm_bvs	= $a44a
z_asm_inc_zx	= $a519
nt_blkbuffer	= $c66f
state		= $001a
nt_search_wordlist= $c7c5
nt_asm_rts	= $d049
nt_asm_ldx_h	= $ce2d
z_only		= $b1d7
hist_buff	= 31744
xt_asm_inc	= $a500
nt_asm_cmp_ziy	= $cbdd
str_wid_editor	= 5
z_at_xy		= $82d1
nt_asm_sta_x	= $d0f9
nt_asm_sta_y	= $d106
z_asm_lda_ziy	= $a55a
nt_asm_cmp_zx	= $cbec
nt_asm_eor_zi	= $cce8
z_cold		= $80b1
zero_test_runtime= $8a4c
xt_asm_inx	= $a519
xt_asm_iny	= $a51e
xt_two_fetch	= $94e1
nt_asm_tay	= $d1e4
xt_zero_unequal	= $97e4
z_blkbuffer	= $ad4f
dovar		= $d611
z_asm_tya	= $a6ef
envs_rsc	= $d557
xt_quit		= $8062
nt_execute	= $bb93
ocC7		= $b901
ocC6		= $b8fb
xt_asm_sta_zxi	= $a69b
xt_execute	= $88ec
nt_endof	= $c5d7
io_blk_buffer	= $f014
z_buffer	= $af81
nt_compile_comma= $c10b
z_two_r_from	= $9555
nt_number_sign	= $c431
zero_test_footer_end= $8a56
CO		= 1
xt_align	= $8228
z_exit		= $8901
z_allot		= $8291
nt_xor		= $bcd6
ocC0		= $b8e1
str_disasm_lit	= 12
oc5A		= $b700
ed_next_command	= $a95b
nt_asm_bcc	= $cab6
OpJSR		= $20
xt_or		= $8df5
nt_asm_asl_x	= $ca8e
ocAE		= $b884
ocAD		= $b880
xt_asm_pha	= $a5e3
ocAA		= $b878
ocAC		= $b87c
oc5E		= $b70a
nt_asm_ply	= $cfb3
nt_asm_plx	= $cfa8
two_literal_runtime= $a110
s_disasm_lit	= $d32c
nt_swap		= $baf6
nt_asm_pla	= $cf92
nt_chars	= $bd30
z_action_of	= $8220
xt_asm_php	= $a5e8
nt_asm_stz_zx	= $d1cb
nt_question_dup	= $bc64
plus_loop_runtime= $8bf6
xt_asm_phy	= $a5f2
ramdrive_code_end= $af21
z_editor_el	= $b0a3
nt_asm_sty	= $d180
z_asm_ror_a	= $a62e
nt_asm_ror_zx	= $d030
str_disasm_bra	= 14
z_tick		= $937f
xt_asm_sty_zx	= $a6b3
z_asm_bvc	= $a44a
z_editor_screen_helper= $b063
nt_latestxt	= $c075
es_badsource	= $d392
ed_entry_cmd_i	= $a971
xt_else		= $8750
z_asm_ror_x	= $a633
z_asm_bvs	= $a44f
z_minus_trailing= $a00c
nt_s_to_d	= $bfb3
envs_cs		= $d50d
nt_endcase	= $c5e4
s_disasm_bra	= $d347
nt_hexstore	= $c3fe
xt_u_dot_r	= $960a
z_asm_sty_zx	= $a6b7
z_endcase	= $87c3
z_empty_buffers	= $af8d
xt_block_write	= $af39
ocA4		= $b855
ocA7		= $b867
dsp0		= 120
ocA1		= $b847
ocA0		= $b841
ocA2		= $b84f
xt_asm_jmp_i	= $a528
ocA9		= $b872
ocA8		= $b86e
z_also		= $b18c
nt_char_plus	= $bd23
envs_aub	= $d528
nt_asm_bvs	= $cb59
xt_asm_ldy_zx	= $a591
nt_ud_dot_r	= $bc02
z_asm_jsr	= $a537
xt_also		= $b17d
ocEE		= $b9ab
nt_get_current	= $c7ef
z_asm_adc_ziy	= $a3b2
z_space		= $92cc
nt_s_quote	= $c156
nt_cells	= $bd3d
nt_constant	= $bf8c
oc39		= $b66b
oc38		= $b667
oc37		= $b660
oc36		= $b659
oc35		= $b652
oc34		= $b64a
xt_source	= $92a7
oc31		= $b63b
oc30		= $b637
xt_dot_paren	= $86f4
xt_comma	= $83cf
kernel_putc	= $f02d
nt_source_id	= $c0d9
nt_asm_cpy	= $cc2e
nt_asm_bit	= $cad7
z_asm_adc_zxi	= $a3bc
nt_minus	= $bc79
xt_rot		= $908d
oc8C		= $b7de
oc8A		= $b7da
oc8F		= $b7ea
z_zero_equal	= $97bf
oc8D		= $b7e2
oc8E		= $b7e6
nt_asm_beq	= $cacc
xt_two_drop	= $94c1
forth_words_start= $b9fd
ram_start	= $0000
xt_get_current	= $b19d
status		= $001c
z_blank		= $88eb
z_does		= $869f
z_asm_ora_zx	= $a5de
xt_if		= $8a3b
oc3F		= $b689
oc3E		= $b683
oc3D		= $b67d
oc3C		= $b677
oc3A		= $b671
xt_loop		= $8b82
cold_zp_table	= $b30f
ramdrive_code	= $ae09
nt_editor_line	= $c947
xt_loop_common	= $8ba2
oc80		= $b7b2
oc81		= $b7b6
z_minus		= $8cf8
oc84		= $b7be
oc85		= $b7c4
oc88		= $b7d0
z_negate	= $8d31
z_char_plus	= $8df4
xt_asm_jsr	= $a532
nt_asm_cmp_z	= $cbc2
z_dot_quote	= $870d
cold_zp_table_end= $b32d
ed_print_addr	= $acfc
z_asm_lda_x	= $a546
nt_aligned	= $c4cf
xt_asm_ora_zi	= $a5cd
AscCP		= $10
z_asm_lda_y	= $a54b
xt_editor_enter_screen= $b064
xt_allow_native	= $99a8
xt_asm_jmp_xi	= $a52d
z_asm_ora_zi	= $a5d4
nt_editor_erase_screen= $c966
xt_asm_ora_zx	= $a5d9
loopleave	= $0021
z_ud_dot	= $9ebc
is_whitespace	= $d756
nt_bye		= $c8f2
s_wid_forth	= $d2e8
nt_number_sign_greater= $c444
xt_less_number_sign= $8af8
xt_asm_stz_x	= $a6bb
workword	= $0006
ed_input_loop	= $a769
xt_question_do	= $8621
env_table_double= $8859
z_asm_cpy_z	= $a4b0
nt_dup		= $baeb
z_asm_rol_z	= $a61f
xt_cell_plus	= $8345
nt_find_name	= $c003
z_fm_slash_mod	= $8992
z_two_store	= $958e
z_asm_rol_a	= $a615
nt_d_minus	= $bfc9
nt_sign		= $c45a
z_swap		= $935f
nt_until	= $c5a7
disasm_jsr	= $a344
nt_cold		= $c8e6
xt_begin	= $8a02
z_number_sign_s	= $8dc5
xt_emit		= $87a5
xt_state	= $932b
xt_cr		= $84fa
is_printable	= $d749
ed_cmd_p_entry_for_cmd_n= $ab15
nt_dot_r	= $bbd8
output		= $0012
z_i		= $8a3a
z_asm_arrow	= $8a0c
oc6F		= $b758
xt_asm_stx_z	= $a6a3
ocCF		= $b922
IM		= 4
ocCE		= $b91e
z_less_number_sign= $8b05
ocCD		= $b91a
z_hold		= $8a25
evaluate_done	= $89ec
nt_colon_noname	= $c0fc
backslash_not_block= $82f4
nt_action_of	= $c619
doexecute	= $88f3
xt_asm_and_h	= $a3c1
xt_immediate	= $8a81
z_asm_txa	= $a6e7
oc51		= $b6d2
nt_bounds	= $be9e
xt_asm_and_z	= $a3d0
xt_asm_and_y	= $a3cb
xt_asm_and_x	= $a3c6
z_asm_txs	= $a6eb
z_asm_bit_x	= $a422
z_asm_bit_z	= $a427
nt_negate	= $be77
xt_editor_wordlist= $9d25
nt_colon	= $c0ea
es_defer	= $d3d3
z_state		= $9335
xt_unused	= $9705
ed_flags	= $0039
nt_cmove_up	= $c3ca
z_case		= $9d91
xt_number_sign_s= $8db5
nt_asm_sty_z	= $d18b
z_minus_leading	= $9fcf
xt_flush	= $af8e
z_number	= $9d24
xt_fill		= $88a9
ocE9		= $b999
load_evaluate	= $8993
ed_cmd_w	= $ab83
nt_asm_dec_x	= $cc6b
nt_two_over	= $bdf5
ed_cmd_q	= $ab74
ed_cmd_p	= $ab10
ed_cmd_n	= $ab09
nt_asm_dec_a	= $cc5e
ed_cmd_i	= $aae8
z_disasm	= $a13e
ed_cmd_f	= $aab5
ed_cmd_d	= $aa11
ed_cmd_a	= $a96e
z_rshift	= $90bc
nt_invert	= $be69
nt_base		= $c2d8
xt_to_body	= $93bc
xt_search	= $a00d
nt_asm_txs	= $d235
nt_asm_push_a	= $d26a
ocF8		= $b9dc
nt_asm_ora_ziy	= $cf3a
xt_ud_dot	= $9eaa
z_slash		= $927d
z_asm_ora_z	= $a5cd
nt_bracket_tick	= $c01d
print_common	= $d7ac
nt_asm_lda_z	= $cddb
nt_asm_lda	= $cda9
nt_asm_lda_x	= $cdc1
xt_asm_rti	= $a63d
xt_backslash	= $82d2
es_negallot	= $d48d
xt_minus	= $8ce6
nt_two_swap	= $bde8
nt_zero_unequal	= $bda6
nt_create	= $bf61
z_accept	= $81de
xt_asm_rts	= $a642
xt_hold		= $8a14
ed_error_1drop	= $ac38
nt_asm_lda_h	= $cdb4
strip_table_size= 10
s_ok		= $d298
z_zero_greater	= $97d3
nt_asm_inc	= $cd22
io_clk_cycles	= $f008
xt_star_slash_mod= $931b
ed_cmd_equ	= $aa79
z_s_quote	= $91da
ed_no_line_zero	= $acae
nt_root_words	= $c931
xt_asm_asl_x	= $a3f3
xt_asm_ror_zx	= $a638
HC		= 32
OpJMP		= $4c
nt_asm_inx	= $cd62
xt_create	= $8500
z_order		= $b202
str_wid_root	= 7
insrc		= $000a
z_asm_lda_zi	= $a555
xt_asm_sta_ziy	= $a693
z_editor_enter_screen= $b07f
nt_dot_quote	= $c14c
tmp2		= $0027
nt_asm_cmp_y	= $cbb5
z_asm_lda_zx	= $a55f
z_asm_rol_x	= $a61a
xt_depth	= $8612
nt_min		= $bdc5
xt_asm_sta_z	= $a68b
xt_not_equals	= $8d40
xt_asm_sta_y	= $a687
xt_sliteral	= $a0cc
xt_asm_asl_z	= $a3f8
nt_asm_sta_ziy	= $d12e
nt_not_rote	= $bb54
oc0C		= $b591
oc0A		= $b58b
oc0F		= $b59d
xt_decimal	= $85ca
oc0D		= $b595
AN		= 2
nt_repeat	= $c599
xt_invert	= $8a8d
nt_asm_lda_zi	= $cde8
xt_asm_inc_a	= $a505
nt_decimal	= $c31a
nt_asm_bit_h	= $cae2
nt_asm_lda_ziy	= $cdf6
z_asm_lsr	= $a59b
xt_left_bracket	= $8af3
nt_asm_plp	= $cf9d
nt_and		= $bcc1
ed_para1_to_cur	= $acf3
z_until		= $9704
ocF1		= $b9b8
ocF2		= $b9c0
nt_asm_bit_x	= $caef
ocF5		= $b9c7
ocF6		= $b9ce
ocF7		= $b9d5
cp0		= 768
ocF9		= $b9e0
nt_fetch	= $bb0b
z_or		= $8e06
z_pick		= $8f54
nt_asm_sbc_ziy	= $d0a1
oc0E		= $b599
nt_one_minus	= $bc82
nt_slash_mod	= $c387
z_asm_cpx_z	= $a49f
z_marker	= $8c7c
oc08		= $b581
oc09		= $b585
nt_at_xy	= $c497
z_of		= $8dde
z_question	= $98bc
nt_two_r_fetch	= $be48
oc00		= $b563
oc01		= $b567
oc06		= $b57b
print_string_no_lf= $d79f
oc04		= $b56f
z_type		= $95fd
ocFA		= $b9e6
z_strip_underflow= $9d56
ocFD		= $b9ea
ocFE		= $b9f0
ocFF		= $b9f6
nt_source	= $c0cb
nt_asm_cli	= $cb7a
xt_asm_lsr	= $a596
z_comma		= $83dd
nt_star_slash_mod= $c39e
z_slash_string	= $a0cb
nt_to		= $bfa9
z_asm_ror_z	= $a638
