xt_asm_asl_zx	= $a448
z_to_in		= $92c5
xt_asm_cmp_h	= $a4b3
nt_asm_clc	= $cbc1
nt_asm_cld	= $cbcc
z_ud_dot_r	= $9f41
z_asm_ora_x	= $a60e
z_right_bracket	= $8f8a
nt_asm_rol	= $d01b
xt_asm_cmp_x	= $a4b8
xt_asm_cmp_y	= $a4bd
xt_asm_cmp_z	= $a4c2
nt_editor_el	= $c9b9
lcbstack	= $100
z_input_to_r	= $9ba7
z_bell		= $9a2d
ciblen		= $000e
ocC9		= $b969
ocC8		= $b965
xt_asm_adc_ziy	= $a3f8
xt_asm_adc_zx	= $a3fd
ocC5		= $b952
ocC4		= $b94c
xt_i		= $893f
ocC1		= $b944
xt_j		= $898d
nt_wordlist	= $c812
xt_asm_stx_zy	= $a6f2
xt_to		= $925c
xt_asm_adc_zi	= $a3f3
oc4D		= $b717
oc4E		= $b71b
envs_max_char	= $d5a7
z_editor_l	= $b167
z_editor_o	= $b1c6
oc4A		= $b70d
xt_at_xy	= $82a2
z_cmove_up	= $9fb7
kernel_init	= $f016
xt_cmove_up	= $9f7d
z_asm_eor_z	= $a537
z_asm_eor_y	= $a532
xt_r_from	= $8eee
nt_abs		= $bd07
nt_search	= $c587
xt_assembler_wordlist= $9dbc
nt_comma	= $bbc9
xt_char		= $8353
cmpl_inline	= $9723
z_two_drop	= $93a4
xt_save_buffers	= $b034
xt_block_ramdrive_init= $ae46
z_loop		= $8ad1
nt_dot		= $bc32
z_asm_ldx	= $a5b4
z_asm_ldy	= $a5cd
z_asm_bpl	= $a486
xt_block_write_vector= $af92
oc48		= $b703
xt_sign		= $914a
oc46		= $b6f6
oc47		= $b6fc
z_asm_and_h	= $a411
xt_erase	= $87bc
xt_plus		= $8e53
z_asm_push_a	= $a783
ed_cmd_list	= $ad69
oc41		= $b6e8
xt_swap		= $9228
xt_endof	= $86ae
z_decimal	= $8510
z_asm_and_z	= $a420
xt_order	= $b222
z_asm_and_x	= $a416
z_asm_lda	= $a587
ocCC		= $b973
ocCA		= $b96f
z_asm_sta_ziy	= $a6e2
nt_asm_sbc_zx	= $d10d
xt_asm_lda_y	= $a591
xt_asm_lda_x	= $a58c
xt_asm_lda_z	= $a596
z_endof		= $86bd
xt_blank	= $87b2
nt_cleave	= $c44d
z_two_variable	= $9f0f
xt_asm_nop	= $a5fa
nt_asm_sbc_zi	= $d0f0
z_wordlist	= $b358
z_one_minus	= $8ce8
cmpl_by_limit	= $9705
z_find		= $8874
xt_editor_o	= $b181
xt_editor_l	= $b0ee
xt_asm_sta_x	= $a6ce
nt_asm_sbc_x	= $d0c9
z_create	= $8509
nt_asm_sbc_z	= $d0e3
err_refill	= 6
z_asm_jmp	= $a573
xt_buffer_colon	= $831b
xt_asm_beq	= $a459
nt_asm_sbc_h	= $d0bc
nt_asm_sta_zxi	= $d1a8
xt_right_bracket= $8f84
str_ok		= 0
z_u_dot		= $94e5
z_star		= $91ed
xt_wordlist	= $b342
xt_asm_ldx_zy	= $a5c3
xt_strip_underflow= $9db7
nt_asm_ldx_zy	= $ceb1
nt_move		= $c41b
nt_literal	= $c18a
nt_asm_dec_zx	= $cce2
nt_evaluate	= $c325
nt_true		= $bc9c
xt_asm_inc_x	= $a555
nt_thru		= $c7b6
xt_asm_inc_z	= $a55a
xt_find		= $882d
xt_to_order	= $b32f
xt_star		= $91e5
find_header_name= $d66c
xt_asm_cpy_z	= $a4f6
xt_asm_bit_x	= $a468
nt_count	= $c386
xt_asm_bit_z	= $a46d
xt_of		= $8cc4
xt_asm_adc_h	= $a3df
nt_else		= $c5ea
z_chars		= $836d
xt_equal	= $8796
xt_asm_ldy	= $a5c8
xt_asm_ldx	= $a5af
xt_asm_bit_h	= $a463
xt_asm_cpy_h	= $a4f1
z_colon_noname	= $83cc
xt_asm_ldx_h	= $a5b4
ram_end		= 32767
xt_asm_adc_x	= $a3e4
xt_asm_adc_y	= $a3e9
AscLF		= $0a
xt_dot_quote	= $8661
xt_asm_clc	= $a49a
str_see_flags	= 8
tmpdsp		= $001e
xt_cold		= $8000
xt_constant	= $83e8
xt_until	= $95cc
dump_print_ascii= $9908
dp_to_current	= $d6f4
nt_asm_lsr	= $ceff
xt_asm_back_branch= $a78c
v_reset		= $fffc
xt_not_rote	= $9c75
z_move		= $8c1e
ed_have_text	= $aca4
xt_dump		= $98a1
nt_ed		= $c938
z_fill		= $8804
nt_minus_leading= $bf32
xt_dnegate	= $9e5f
byte_to_ascii	= $d655
cp_end		= 31744
xt_parse	= $8dac
nt_asm_asl_zx	= $cb05
z_word		= $9659
z_cmove		= $9f7c
err_underflow	= 9
ocA5		= $b8b8
nt_assembler_wordlist= $c896
z_asm_dec_x	= $a50a
xt_move		= $8c00
ocA6		= $b8be
z_max		= $8bc7
z_char		= $8369
xt_recurse	= $8eff
s_compiled	= $d2fb
ocD6		= $b99e
emit_a		= $86c5
s_see_nt	= $d370
z_question_dup	= $8ed8
nt_r_from	= $bb87
z_hold		= $893e
xt_asm_ror_x	= $a679
xt_asm_ror_z	= $a67e
key_a		= $89b1
z_to_r		= $9379
nt_save_buffers	= $c74b
xt_buffblocknum	= $af97
z_execute	= $880b
nt_s_to_d	= $c010
io_putc		= $f001
xt_asm_sta_zx	= $a6e2
z_bracket_char	= $8313
nt_rot		= $bba6
xt_plus_store	= $8e66
xt_asm_ror_a	= $a674
xt_two_literal	= $9ee9
z_number_sign_greater= $8cb2
xt_spaces	= $91cb
z_thru		= $b098
z_over		= $8d12
xt_asm_sta	= $a6ca
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a4f1
z_asm_cpx	= $a4e0
xt_two_store	= $9445
xt_two_r_from	= $9415
xt_max		= $8bac
err_divzero	= 4
nt_asm_ora	= $cf4a
nt_asm_dec_z	= $ccd5
xt_asm_stx	= $a6ea
xt_asm_sty	= $a6f6
xt_asm_stz	= $a702
z_defer_store	= $8551
z_and		= $82a1
z_dnegate	= $9e79
err_noname	= 5
nt_cmove	= $c435
nt_max		= $be2d
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $c978
accept_done	= $81c2
nt_emit		= $bc1a
z_asm_bit_zx	= $a477
nt_key		= $bfa6
adjust_z	= $8408
defer_error	= $d61a
s_kernel_id	= $f032
xt_asm_ldx_y	= $a5b9
nt_asm_cmp	= $cbed
xt_asm_ldx_z	= $a5be
blockwrite_offset= 52
xt_asm_ora_x	= $a609
xt_um_slash_mod	= $9534
xt_asm_ora_z	= $a613
xt_asm_asl_a	= $a439
nt_asm_eor_h	= $cd11
xt_sm_slash_rem	= $917c
ed_num_to_addr	= $ad07
xt_fm_slash_mod	= $8875
xt_minus_leading= $a01d
xt_abs		= $80cf
xt_s_quote	= $8fd4
nt_asm_eor_x	= $cd1e
nt_asm_eor_y	= $cd2b
nt_asm_eor_z	= $cd38
nt_asm_asl_a	= $cade
underflow_4	= $d799
nt_asm_bmi	= $cb74
z_asm_plx	= $a651
z_asm_ply	= $a656
havekey		= $0016
xt_update	= $b099
z_one		= $9d93
ed_cmd_table	= $ad74
ed_error_2drop	= $ac81
nt_root_forth	= $c96b
es_allot	= $d3d6
xt_nip		= $8c30
z_two_literal	= $9f00
nt_asm_back_branch= $d2bd
underflow_2	= $d78f
z_asm_pla	= $a647
xt_marker	= $8b3c
xt_semicolon	= $90eb
tmp1		= $0025
tmp3		= $0029
z_compile_comma	= $977a
xt_asm_ldy_h	= $a5cd
xt_asm_ldy_z	= $a5d7
z_true		= $9382
xt_false	= $9df1
xt_input_to_r	= $9b92
z_asm_cmp	= $a4b3
z_lshift	= $8b20
xt_colon	= $836e
xt_tuck		= $9383
z_asm_rol_zx	= $a66f
xt_asm_tsb	= $a722
z_asm_sta_zxi	= $a6ea
xt_asm_sbc_z	= $a6a6
xt_asm_sbc_x	= $a69c
xt_asm_sbc_y	= $a6a1
z_editor_line	= $b180
z_update	= $b0a1
nt_does		= $bfcc
z_search_wordlist= $b2ee
xt_asm_sbc_h	= $a697
xt_asm_eor_x	= $a528
xt_zero_greater	= $967e
xt_asm_tsx	= $a72a
ed_get_input	= $ac93
oc59		= $b750
oc58		= $b74c
xt_asm_cmp	= $a4ae
tmped		= $0035
oc2D		= $b67f
oc50		= $b724
oc2F		= $b688
oc52		= $b730
z_buffstatus	= $afd2
oc2A		= $b675
oc57		= $b745
oc56		= $b73e
z_star_slash_mod= $9206
z_buffer_colon	= $8321
nt_asm_txa	= $d287
max_wordlists	= 12
xt_slash	= $915f
xt_unloop	= $95bc
z_asm_ldy_zx	= $a5e1
nt_number	= $c34f
z_equal		= $87b1
xt_nc_limit	= $9c62
str_disasm_sdc	= 12
nt_dot_paren	= $c5ca
xt_rshift	= $8fa7
err_allot	= 0
nt_previous	= $c8f5
z_see		= $99b0
xt_asm_bra	= $a486
xt_execute	= $8805
z_variable	= $95f8
xt_asm_brk	= $a48b
xt_word		= $9616
xt_drop		= $869a
input_cleared	= $8195
xt_asm_lsr_zx	= $a5f5
xt_two_r_fetch	= $93f7
z_if		= $8957
z_slash_mod	= $917b
z_plus_store	= $8e85
oc28		= $b66b
oc29		= $b66f
s_see_xt	= $d375
oc24		= $b652
oc25		= $b658
oc26		= $b65e
oc27		= $b664
oc20		= $b646
oc21		= $b64a
oc5F		= $b766
nt_d_dot	= $bc5a
nt_asm_jsr	= $cdfb
z_two_fetch	= $93de
oc61		= $b76f
nt_asm_lsr_x	= $cf17
nt_asm_lsr_z	= $cf24
cold_user_table_end= $b3ad
nt_asm_iny	= $cdca
nt_editor_wordlist= $c8b0
nt_asm_lsr_a	= $cf0a
z_d_dot		= $9e98
env_table_single= $875a
nt_lshift	= $bd4c
nt_asm_jmp_i	= $cde0
nc_limit_offset	= 0
asm_common	= $a73a
nt_i		= $c291
nt_abort	= $c261
nt_allow_native	= $c226
nt_see		= $c92d
z_words		= $9a0d
z_star_slash	= $91f6
oc69		= $b794
oc55		= $b737
nt_block_ramdrive_init= $c7e4
nt_asm_bit_z	= $cb59
xt_bracket_tick	= $8314
err_negallot	= 10
xt_asm_cld	= $a49f
s_disasm_0bra	= $d3a7
nt_two_constant	= $be84
z_s_backslash_quote= $8fc4
underflow_error	= $d79e
nt_two_r_from	= $beb0
xt_asm_jmp	= $a56e
nt_asm_ldx_z	= $cea4
z_asm_stz_zx	= $a712
user_words_end	= $bb3c
xt_number	= $9c91
io_blk_number	= $f012
xt_abort_quote	= $80af
z_abort_quote	= $80b9
xt_to_number	= $92c6
xt_slash_string	= $a112
str_abc_upper	= 3
xt_d_plus	= $9e19
xt_dabs		= $9e40
nt_asm_ror	= $d05b
xt_min		= $8bc8
xt_search_wordlist= $b27b
xt_evaluate	= $88b2
nt_asm_ldy	= $cebf
nt_asm_ldx	= $ce7f
xt_m_star	= $8b21
nt_um_star	= $c39d
xt_asm_bmi	= $a477
ed6502		= $a799
xt_tick		= $923c
xt_is		= $8974
z_never_native	= $9c74
xt_two		= $9dbc
es_wordlist	= $d50e
z_save_buffers	= $b04e
loopidx0	= $0020
z_to_number	= $9365
nt_asm_sty_z	= $d1e8
z_asm_jmp_xi	= $a57d
z_parse		= $8e41
z_backslash	= $82fa
nt_nip		= $bb9b
z_here		= $8925
z_aligned	= $8226
xt_two_to_r	= $948f
xt_name_to_int	= $9c2e
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_is		= $898c
z_digit_question= $9ac8
z_um_star	= $95bb
nt_ud_dot	= $bc6f
z_asm_back_branch= $a794
xt_asm_dec_zx	= $a50f
nt_asm_dec	= $ccb0
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c720
z_asm_sbc	= $a697
xt_zero_equal	= $966c
es_underflow	= $d4dd
xt_variable	= $95e0
xt_r_to_input	= $9d9f
oc_index_table	= $b3ad
xt_asm_rol_z	= $a665
z_quit		= $80af
xt_asm_rol_x	= $a660
nt_asm_and	= $ca59
err_blockwords	= 12
xt_fetch	= $881a
nt_asm_trb	= $d24c
xt_page		= $8d23
xt_true		= $937a
nt_two_variable	= $be73
xt_to_in	= $92bb
xt_asm_rol_a	= $a65b
nt_asm_dex	= $ccf0
z_mod		= $8bff
nt_asm_dey	= $ccfb
ed_cur		= $0037
z_asm_sbc_zi	= $a6b0
nt_two_slash	= $bcfd
nt_only		= $c8dd
str_wid_assembler= 6
nt_asm_stx_z	= $d1c2
xt_asm_cmp_ziy	= $a4cc
nt_bell		= $c548
z_asm_sbc_zx	= $a6ba
z_paren		= $8d50
nt_compare	= $c578
nt_asm_stz_z	= $d21b
nt_defer_store	= $c65e
nt_page		= $c4e8
nt_asm_stx_zy	= $d1cf
nt_get_order	= $c870
xt_plus_loop	= $8a6d
z_invert	= $8973
nt_find		= $c5a9
nt_asm_tsx	= $d27c
xt_asm_phx	= $a638
z_not_equals	= $8c5b
nt_asm_tsb	= $d264
envs_pad	= $d588
uf_strip_offset	= 2
z_um_slash_mod	= $9575
z_to_body	= $92ba
io_start	= $f000
xt_chars	= $836a
xt_asm_trb	= $a71a
ed_entry_cmd_i	= $a9bc
nt_rshift	= $bd3e
xt_asm_bvs	= $a495
nt_blkbuffer	= $c6cc
state		= $001a
nt_search_wordlist= $c822
nt_asm_rts	= $d0a6
str_disasm_loop	= 15
nt_asm_ldx_h	= $ce8a
z_only		= $b221
hist_buff	= 31744
xt_asm_inc	= $a54b
nt_asm_cmp_ziy	= $cc3a
str_wid_editor	= 5
z_at_xy		= $82cf
nt_asm_sta_x	= $d156
nt_asm_sta_y	= $d163
z_asm_lda_ziy	= $a5a5
nt_asm_cmp_zx	= $cc49
nt_asm_eor_zi	= $cd45
z_cold		= $80af
xt_asm_inx	= $a564
xt_asm_iny	= $a569
xt_two_fetch	= $93bd
nt_asm_tay	= $d241
xt_zero_unequal	= $96a2
z_blkbuffer	= $ad9a
dovar		= $d638
z_asm_tya	= $a73a
envs_rsc	= $d5bc
xt_quit		= $8060
nt_execute	= $bc0b
ocC7		= $b95e
ocC6		= $b958
xt_asm_sta_zxi	= $a6e6
nt_endof	= $c634
io_blk_buffer	= $f014
z_buffer	= $afcc
nt_compile_comma= $c168
z_two_r_from	= $9431
nt_number_sign	= $c48e
CO		= 1
xt_align	= $8226
z_exit		= $881a
z_allot		= $828f
nt_xor		= $bd33
ocC0		= $b93e
str_disasm_lit	= 13
oc5A		= $b756
ed_next_command	= $a9a6
nt_asm_bcc	= $cb13
OpJSR		= $20
xt_or		= $8cf3
nt_asm_asl_x	= $caeb
ocAE		= $b8e1
ocAD		= $b8dd
xt_asm_pha	= $a62e
ocAA		= $b8d5
ocAC		= $b8d9
oc5E		= $b760
nt_asm_ply	= $d010
nt_asm_plx	= $d005
xt_asm_stz_zx	= $a70e
s_disasm_lit	= $d39e
nt_swap		= $bb53
nt_asm_pla	= $cfef
nt_chars	= $bd8d
z_action_of	= $821e
xt_asm_php	= $a633
nt_asm_stz_zx	= $d228
nt_question_dup	= $bcc1
plus_loop_runtime= $8aeb
xt_asm_phy	= $a63d
ramdrive_code_end= $af6c
nt_asm_sty	= $d1dd
z_asm_ror_a	= $a679
nt_asm_ror_zx	= $d08d
z_tick		= $925b
xt_asm_sty_zx	= $a6fe
z_asm_bvc	= $a495
nt_latestxt	= $c0d2
OpBNE		= $d0
es_badsource	= $d3f7
z_previous	= $b271
xt_else		= $86ae
z_asm_ror_x	= $a67e
z_asm_bvs	= $a49a
z_minus_trailing= $a072
cmpl_as_call	= $9716
envs_cs		= $d572
nt_endcase	= $c641
nt_hexstore	= $c45b
xt_u_dot_r	= $94e6
z_asm_sty_zx	= $a702
z_endcase	= $86dc
z_empty_buffers	= $afd8
xt_block_write	= $af84
ocA4		= $b8b2
ocA7		= $b8c4
dsp0		= 120
ocA1		= $b8a4
ocA0		= $b89e
ocA2		= $b8ac
xt_asm_jmp_i	= $a573
ocA9		= $b8cf
ocA8		= $b8cb
z_also		= $b1d6
nt_char_plus	= $bd80
ocEC		= $ba00
envs_aub	= $d58d
cmpl_jump_later	= $979b
xt_asm_ldy_zx	= $a5dc
nt_ud_dot_r	= $bc7a
z_asm_jsr	= $a582
xt_also		= $b1c7
ocEE		= $ba08
nt_get_current	= $c84c
z_asm_adc_ziy	= $a3fd
z_space		= $91ca
nt_s_quote	= $c1b3
nt_cells	= $bd9a
nt_constant	= $bfe9
oc39		= $b6c1
oc38		= $b6bd
oc37		= $b6b6
oc36		= $b6af
oc35		= $b6a8
oc34		= $b6a0
oc32		= $b699
oc31		= $b691
oc30		= $b68d
xt_dot_paren	= $8652
xt_comma	= $83cd
ztest_runtime_size= 6
kernel_putc	= $f02d
nt_source_id	= $c136
nt_asm_cpy	= $cc8b
nt_asm_bit	= $cb34
z_asm_adc_zxi	= $a407
nt_minus	= $bcd6
xt_rot		= $8f8b
oc8C		= $b83b
oc8A		= $b837
oc8F		= $b847
z_zero_equal	= $967d
oc8D		= $b83f
oc8E		= $b843
cmpl_subroutine	= $977a
xt_two_drop	= $939d
forth_words_start= $ba5a
ram_start	= $0000
xt_get_current	= $b1e7
status		= $001c
z_blank		= $8804
z_does		= $85fd
z_asm_ora_zx	= $a629
xt_if		= $8954
oc3F		= $b6df
oc3E		= $b6d9
oc3D		= $b6d3
oc3C		= $b6cd
oc3A		= $b6c7
xt_loop		= $8a59
cold_zp_table	= $b359
ramdrive_code	= $ae54
nt_editor_line	= $c9a4
template_push_tos_size= 10
xt_loop_common	= $8a7f
oc80		= $b808
oc81		= $b80c
z_minus		= $8bf6
oc87		= $b826
oc84		= $b814
oc85		= $b81a
oc88		= $b82d
z_negate	= $8c2f
z_char_plus	= $8cf2
xt_asm_jsr	= $a57d
disasm_special	= $a321
nt_asm_cmp_z	= $cc1f
xt_asm_asl	= $a434
z_dot_quote	= $866b
cold_zp_table_end= $b377
ed_print_addr	= $ad47
z_asm_lda_x	= $a591
nt_aligned	= $c52c
xt_asm_ora_zi	= $a618
AscCP		= $10
z_asm_lda_y	= $a596
xt_editor_enter_screen= $b0ae
xt_allow_native	= $9a0e
xt_number_sign_greater= $8c91
xt_asm_jmp_xi	= $a578
z_asm_ora_zi	= $a61f
nt_editor_erase_screen= $c9c3
xt_asm_ora_zx	= $a624
loopleave	= $0021
z_ud_dot	= $9f22
is_whitespace	= $d77d
nt_bye		= $c94f
s_wid_forth	= $d347
nt_number_sign_greater= $c4a1
xt_less_number_sign= $89cf
xt_asm_stz_x	= $a706
workword	= $0006
ed_input_loop	= $a7b4
xt_question_do	= $8561
env_table_double= $8772
z_asm_cpy_z	= $a4fb
nt_dup		= $bb48
z_asm_rol_z	= $a66a
xt_cell_plus	= $8343
nt_find_name	= $c060
z_fm_slash_mod	= $88ab
z_asm_rol_a	= $a660
nt_d_minus	= $c026
nt_sign		= $c4b7
z_swap		= $923b
nt_until	= $c604
disasm_jsr	= $a301
cmpl_a		= $978a
nt_cold		= $c943
xt_begin	= $891b
z_number_sign_s	= $8cc3
xt_emit		= $86be
xt_state	= $9207
z_block_read_vector= $af7f
xt_cr		= $843a
is_printable	= $d770
ed_cmd_p_entry_for_cmd_n= $ab60
nt_dot_r	= $bc50
output		= $0012
z_asm_arrow	= $8925
oc6F		= $b7ae
xt_asm_stx_z	= $a6ee
ocCF		= $b97f
IM		= 4
ocCE		= $b97b
z_less_number_sign= $89dc
ocCD		= $b977
evaluate_done	= $8905
plus_loop_runtime_size= 26
nt_colon_noname	= $c159
nt_d_dot_r	= $bc64
nt_action_of	= $c676
doexecute	= $880c
xt_asm_and_h	= $a40c
xt_immediate	= $8958
z_asm_txa	= $a732
oc51		= $b728
nt_bounds	= $befb
xt_asm_and_z	= $a41b
xt_asm_and_y	= $a416
xt_asm_and_x	= $a411
z_asm_txs	= $a736
z_asm_bit_x	= $a46d
z_asm_bit_z	= $a472
nt_negate	= $bed4
xt_editor_wordlist= $9d8b
nt_colon	= $c147
z_state		= $9211
xt_unused	= $95d0
ed_flags	= $0039
nt_cmove_up	= $c427
z_case		= $9df7
xt_number_sign_s= $8cb3
z_minus_leading	= $a035
xt_flush	= $afd9
z_number	= $9d8a
xt_fill		= $87c2
ocE9		= $b9f6
load_evaluate	= $88ac
ed_cmd_w	= $abce
nt_asm_dec_x	= $ccc8
nt_two_over	= $be52
ed_cmd_q	= $abbf
ed_cmd_p	= $ab5b
ed_cmd_n	= $ab54
nt_asm_dec_a	= $ccbb
ed_cmd_i	= $ab33
z_disasm	= $a1a4
ed_cmd_f	= $ab00
ed_cmd_d	= $aa5c
ed_cmd_a	= $a9b9
z_rshift	= $8fba
nt_invert	= $bec6
nt_base		= $c335
xt_to_body	= $9298
xt_search	= $a073
nt_asm_txs	= $d292
nt_asm_push_a	= $d2c7
ocF8		= $ba39
nt_asm_ora_ziy	= $cf97
xt_ud_dot	= $9f10
z_slash		= $917b
z_asm_ora_z	= $a618
nt_bracket_tick	= $c07a
print_common	= $d7d3
nt_asm_lda_z	= $ce38
nt_asm_lda_y	= $ce2b
nt_asm_lda_x	= $ce1e
xt_asm_rti	= $a688
xt_backslash	= $82d0
es_negallot	= $d4f2
xt_minus	= $8be4
nt_two_swap	= $be45
nt_zero_unequal	= $be03
nt_create	= $bfbe
z_accept	= $81dc
xt_asm_rts	= $a68d
xt_hold		= $892d
ed_error_1drop	= $ac83
nt_asm_lda_h	= $ce11
s_ok		= $d2f7
z_zero_greater	= $9691
nt_asm_inc	= $cd7f
io_clk_cycles	= $f008
xt_star_slash_mod= $91f7
ed_cmd_equ	= $aac4
z_s_quote	= $90d8
ed_no_line_zero	= $acf9
nt_root_words	= $c98e
z_asm_bne	= $a481
xt_asm_ror_zx	= $a683
HC		= 32
OpJMP		= $4c
nt_asm_inx	= $cdbf
xt_create	= $8440
z_order		= $b24c
str_wid_root	= 7
insrc		= $000a
z_asm_lda_zi	= $a5a0
xt_asm_sta_ziy	= $a6de
z_editor_enter_screen= $b0c9
nt_dot_quote	= $c1a9
tmp2		= $0027
nt_asm_cmp_y	= $cc12
z_asm_lda_zx	= $a5aa
z_asm_rol_x	= $a665
xt_depth	= $8552
nt_min		= $be22
xt_asm_sta_z	= $a6d6
xt_not_equals	= $8c3e
xt_asm_sta_y	= $a6d2
xt_sliteral	= $a132
xt_asm_asl_z	= $a443
nt_asm_sta_ziy	= $d18b
nt_not_rote	= $bbb1
oc0C		= $b5e2
oc0A		= $b5dc
oc0F		= $b5ee
xt_decimal	= $850a
oc0D		= $b5e6
AN		= 2
nt_repeat	= $c5f6
xt_invert	= $8964
nt_asm_lda_zi	= $ce45
xt_asm_inc_a	= $a550
nt_decimal	= $c377
print_string_no_lf= $d7c6
nt_asm_bit_h	= $cb3f
nt_asm_lda_ziy	= $ce53
z_asm_lsr	= $a5e6
xt_left_bracket	= $89ca
nt_asm_plp	= $cffa
nt_and		= $bd1e
ed_para1_to_cur	= $ad3e
z_until		= $95cf
ocF1		= $ba15
ocF2		= $ba1d
nt_asm_bit_x	= $cb4c
ocF5		= $ba24
ocF6		= $ba2b
ocF7		= $ba32
cp0		= 768
ocF9		= $ba3d
nt_fetch	= $bb68
z_or		= $8d04
z_pick		= $8e52
nt_asm_sbc_ziy	= $d0fe
oc0E		= $b5ea
nt_one_minus	= $bcdf
check_strip_table= $9737
z_asm_cpx_z	= $a4ea
z_marker	= $8b76
oc08		= $b5d2
oc09		= $b5d6
nt_at_xy	= $c4f4
z_of		= $8cdc
z_question	= $9922
nt_two_r_fetch	= $bea5
oc00		= $b5ad
oc01		= $b5b1
oc06		= $b5c5
oc07		= $b5cb
oc04		= $b5b9
z_type		= $94d9
ocFA		= $ba43
z_strip_underflow= $9dbc
ocFD		= $ba47
ocFE		= $ba4d
ocFF		= $ba53
nt_source	= $c128
nt_asm_cli	= $cbd7
xt_asm_lsr	= $a5e1
z_comma		= $83db
nt_star_slash_mod= $c3fb
z_slash_string	= $a131
nt_to		= $c006
z_asm_ror_z	= $a683
