xt_asm_asl_zx	= $a996
nt_abs		= $be1b
nt_search	= $c69b
xt_assembler_wordlist= $a3b3
nt_comma	= $bcdd
xt_char		= $863d
z_two_drop	= $a3c3
xt_save_buffers	= $9eca
xt_block_ramdrive_init= $8420
z_loop		= $9474
nt_dot		= $bd2b
z_asm_ldx	= $ab02
z_asm_ldy	= $ab1b
z_asm_bpl	= $a9d4
xt_block_write_vector= $857a
oc48		= $b23e
xt_sign		= $9ff3
oc46		= $b231
oc47		= $b237
z_asm_and_h	= $a95f
xt_erase	= $8f00
xt_plus		= $99ef
z_asm_push_a	= $acd1
oc40		= $b21f
oc41		= $b223
xt_swap		= $a1ba
xt_endof	= $8dcd
z_decimal	= $8ab7
z_asm_and_z	= $a96e
xt_order	= $9851
z_asm_and_x	= $a964
z_asm_lda	= $aad5
occc		= $b4a7
occa		= $b4a3
z_asm_sta_ziy	= $ac30
nt_asm_sbc_zx	= $d20a
xt_asm_lda_y	= $aadf
xt_asm_lda_x	= $aada
xt_asm_lda_z	= $aae4
z_endof		= $8de6
xt_blank	= $8ef6
nt_cleave	= $c561
z_two_variable	= $a50e
xt_asm_nop	= $ab48
nt_m_star	= $c4a7
nt_asm_sbc_zi	= $d1ed
z_wordlist	= $a723
z_one_minus	= $9828
z_find		= $8fe6
xt_editor_o	= $a8e7
xt_editor_l	= $a852
xt_asm_sta_x	= $ac1c
nt_asm_sbc_x	= $d1c6
z_create	= $8a49
nt_asm_sbc_z	= $d1e0
z_asm_jmp	= $aac1
xt_buffer_colon	= $85f2
xt_asm_beq	= $a9a7
nt_asm_sbc_h	= $d1b9
nt_asm_sta_zxi	= $d2a5
xt_get_order	= $9140
xt_right_bracket= $9b53
str_ok		= 0
z_u_dot		= $a545
z_star		= $a174
xt_wordlist	= $a70d
xt_asm_ldx_zy	= $ab11
xt_strip_underflow= $a1af
nt_asm_ldx_zy	= $cfae
xt_blkbuffer	= $83bf
nt_literal	= $c29e
nt_asm_dec_zx	= $cddf
nt_evaluate	= $c439
nt_true		= $bd95
xt_asm_inc_x	= $aaa3
nt_thru		= $c8ca
xt_asm_inc_z	= $aaa8
xt_to_order	= $a369
xt_star		= $a16c
xt_asm_cpy_z	= $aa44
xt_asm_bit_x	= $a9b6
nt_count	= $c49a
xt_asm_bit_z	= $a9bb
xt_of		= $97fb
xt_asm_adc_h	= $a92d
nt_else		= $c6fe
z_chars		= $8657
xt_equal	= $8eda
tmpbranch	= 34
xt_asm_ldx	= $aafd
xt_asm_bit_h	= $a9b1
xt_asm_cpy_h	= $aa3f
z_colon_noname	= $8779
xt_asm_ldx_h	= $ab02
ram_end		= 32767
xt_asm_adc_x	= $a932
xt_asm_adc_y	= $a937
AscLF		= $0a
xt_dot_quote	= $8c73
xt_asm_clc	= $a9e8
str_see_flags	= 9
tmpdsp		= 42
ed_cmd_p_from_external= $b951
xt_cold		= $8000
xt_constant	= $891d
xt_until	= $a655
dump_print_ascii= $8da7
dp_to_current	= $d7a5
nt_asm_lsr	= $cffc
xt_asm_back_branch= $acda
v_reset		= $f010
xt_not_rote	= $967a
z_move		= $95ec
ed_have_text	= $ba99
xt_dump		= $8d40
nt_ed		= $ca36
z_fill		= $8f48
nt_minus_leading= $c046
xt_dnegate	= $8b4d
byte_to_ascii	= $d760
cp_end		= 31744
xt_parse	= $9946
z_dup		= $8dc8
z_word		= $a70c
z_cmove		= $86df
err_underflow	= 9
xt_evaluate	= $90e1
nt_assembler_wordlist= $c994
xt_move		= $95ce
z_max		= $953f
z_char		= $8653
xt_recurse	= $9ac7
s_compiled	= $d3f6
z_asm_ror_x	= $abcc
nt_asm_bra	= $cc92
emit_a		= $8e02
s_see_nt	= $d48f
z_question_dup	= $9a88
nt_r_from	= $bc9b
xt_asm_sta_zi	= $ac28
xt_asm_ror_x	= $abc7
xt_asm_ror_z	= $abcc
key_a		= $9344
z_to_r		= $a38f
nt_save_buffers	= $c85f
xt_buffblocknum	= $85b1
z_execute	= $8f4f
xt_asm_sta_zx	= $ac30
nt_rot		= $bcba
xt_asm_ror_a	= $abc2
xt_two_literal	= $a4f3
nt_d_dot_r	= $bd5d
xt_spaces	= $a130
z_thru		= $a21c
z_over		= $98ac
xt_asm_sta	= $ac18
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
z_asm_cpy	= $aa3f
z_asm_cpx	= $aa2e
xt_two_store	= $a464
xt_two_r_from	= $a434
z_ud_dot_r	= $a5c5
xt_max		= $9524
err_divzero	= 4
nt_asm_ora	= $d047
xt_asm_stx	= $ac38
xt_asm_sty	= $ac44
xt_asm_stz	= $ac50
s_abc_lower	= $d40b
z_defer_store	= $8af8
z_and		= $8339
z_dnegate	= $8b67
err_noname	= 5
nt_cmove	= $c549
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca75
accept_done	= $8216
nt_emit		= $bd13
z_asm_bit_zx	= $a9c5
adjust_z	= $893d
defer_error	= $d734
s_kernel_id	= $f02c
xt_asm_ldx_y	= $ab07
nt_asm_cmp	= $ccea
xt_asm_ldx_z	= $ab0c
blockwrite_offset= 48
xt_asm_ora_x	= $ab57
xt_um_slash_mod	= $a5c6
xt_asm_ora_z	= $ab61
xt_asm_asl_a	= $a987
load_evaluate_start= $90f2
nt_asm_eor_h	= $ce0e
xt_sm_slash_rem	= $a0e1
ed_num_to_addr	= $bafc
xt_fm_slash_mod	= $909d
xt_minus_leading= $956f
xt_abs		= $8123
xt_s_quote	= $9d5b
nt_asm_eor_x	= $ce1b
nt_asm_eor_y	= $ce28
nt_asm_eor_z	= $ce35
nt_asm_asl_a	= $cbdb
underflow_4	= $d85f
nt_asm_bmi	= $cc71
z_asm_plx	= $ab9f
z_asm_ply	= $aba4
havekey		= 20
xt_update	= $a670
z_one		= $981c
ed_cmd_table	= $bb69
ed_error_2drop	= $ba76
nt_root_forth	= $ca68
es_allot	= $d4e9
xt_nip		= $964e
z_two_literal	= $a4ff
xt_find_name	= $8fe7
underflow_2	= $d855
z_asm_pla	= $ab95
xt_semicolon	= $9f94
tmp1		= 36
z_compile_comma	= $8910
z_d_dot		= $8d0e
xt_asm_ldy_h	= $ab1b
disasm_print_literal= $ae8b
zero_branch_runtime= $9220
xt_asm_ldy_z	= $ab25
z_true		= $a398
xt_false	= $8f85
xt_input_to_r	= $926e
z_r_from	= $9aae
z_asm_cmp	= $aa01
ed_cmd_a_have_para= $b7b1
xt_colon	= $871b
xt_tuck		= $a399
z_asm_rol_zx	= $abbd
xt_asm_tsb	= $ac70
z_asm_sta_zxi	= $ac38
xt_asm_sbc_z	= $abf4
nt_cold		= $ca40
xt_asm_sbc_x	= $abea
xt_asm_sbc_y	= $abef
z_editor_line	= $a8e6
z_update	= $a678
err_refill	= 6
nt_asm_trb	= $d349
nt_does		= $c0e0
z_search_wordlist= $9c8c
s_wid_asm	= $d453
xt_asm_sbc_h	= $abe5
xt_zero_greater	= $a7cf
xt_asm_tsx	= $ac78
ed_get_input	= $ba88
oc59		= $b28b
oc58		= $b287
xt_asm_cmp	= $a9fc
oc51		= $b263
oc50		= $b25f
oc2f		= $b1c3
oc52		= $b26b
z_buffstatus	= $8608
oc2a		= $b1b0
oc57		= $b280
oc56		= $b279
z_star_slash_mod= $a18d
z_buffer_colon	= $85f8
nt_asm_txa	= $d384
max_wordlists	= 12
xt_slash	= $a008
xt_unloop	= $a64e
z_asm_ldy_zx	= $ab2f
nt_number	= $c463
z_equal		= $8ef5
xt_nc_limit	= $9624
str_disasm_sdc	= 14
xt_rshift	= $9b7f
err_allot	= 0
nt_previous	= $c9f3
z_see		= $9d1a
xt_asm_bra	= $a9d4
z_variable	= $a69c
xt_asm_brk	= $a9d9
xt_word		= $a6c7
xt_drop		= $8d3a
input_cleared	= $81e9
xt_asm_lsr_zx	= $ab43
buffblocknum_offset= 42
xt_two_r_fetch	= $a416
z_if		= $921f
z_slash_mod	= $a024
z_plus_store	= $9a21
oc28		= $b1a6
oc29		= $b1aa
s_see_xt	= $d494
oc24		= $b18d
z_is		= $931f
oc26		= $b199
oc27		= $b19f
oc20		= $b181
oc21		= $b185
uf_strip	= 28
oc5f		= $b2a1
nt_d_dot	= $bd53
nt_asm_jsr	= $cef8
z_two_fetch	= $a3fd
oc61		= $b2aa
nt_asm_lsr_x	= $d014
does_runtime	= $8c10
nt_asm_lsr_z	= $d021
cold_user_table_end= $8103
nt_editor_wordlist= $c9ae
nt_asm_lsr_a	= $d007
env_table_single= $8e9e
nt_lshift	= $be60
nt_asm_jmp_i	= $cedd
ed_cmd_w	= $b9c3
asm_common	= $ac88
nt_i		= $c3a5
nt_abort	= $c375
nt_allow_native	= $c33a
nt_see		= $ca2b
z_words		= $a780
z_star_slash	= $a17d
nt_asm_and_zxi	= $cbc1
oc55		= $b272
nt_block_ramdrive_init= $c8e2
xt_d_plus	= $8a6b
xt_bracket_tick	= $85aa
ed_cmd_q	= $b9b4
ed_cmd_p	= $b950
nt_two_constant	= $bf98
question_do_runtime_end= $8c01
z_s_backslash_quote= $9b9c
underflow_error	= $d864
nt_two_r_from	= $bfc4
xt_asm_jmp	= $aabc
nt_asm_ldx_z	= $cfa1
z_asm_stz_zx	= $ac60
xt_number	= $9696
xt_abort_quote	= $8103
z_abort_quote	= $810d
xt_to_number	= $a2c9
xt_slash_string	= $a025
str_abc_upper	= 5
z_definitions	= $8b01
xt_dabs		= $8a92
nt_asm_ror	= $d158
xt_min		= $9540
xt_search_wordlist= $9bac
z_only		= $983e
disasm_branch	= $ae7f
nt_asm_ldx	= $cf7c
xt_m_star	= $949a
nt_um_star	= $c4b1
xt_asm_bmi	= $a9c5
ed6502		= $b58e
xt_tick		= $a21d
xt_is		= $9307
z_never_native	= $964d
xt_two		= $a3b3
es_wordlist	= $d60f
err_negallot	= 10
z_save_buffers	= $9ee4
z_to_number	= $a368
nt_asm_sty_z	= $d2e5
z_asm_jmp_xi	= $aacb
z_parse		= $99dd
z_backslash	= $8392
nt_nip		= $bcaf
z_here		= $9188
z_aligned	= $8294
z_d_dot_r	= $8d39
xt_two_to_r	= $a4ae
xt_name_to_int	= $95ed
scr_offset	= 2
nt_key		= $c0ba
z_previous	= $9a6d
z_digit_question= $8b45
z_um_star	= $a64d
nt_ud_dot	= $bd68
z_asm_back_branch= $ace2
xt_asm_dec_zx	= $aa5d
nt_asm_dec	= $cdad
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c834
z_asm_sbc	= $abe5
xt_zero_equal	= $a7bb
es_underflow	= $d5de
xt_variable	= $a684
xt_r_to_input	= $9aaf
oc_index_table	= $aef4
xt_asm_rol_z	= $abb3
z_quit		= $80ad
xt_asm_rol_x	= $abae
nt_asm_and	= $cb56
err_blockwords	= 12
xt_fetch	= $8f8c
xt_page		= $98bd
xt_true		= $a390
nt_two_variable	= $bf87
xt_to_in	= $a2be
xt_asm_rol_a	= $aba9
nt_asm_dex	= $cded
z_mod		= $95cd
nt_asm_dey	= $cdf8
ed_cur		= 48
z_asm_sbc_zi	= $abfe
nt_two_slash	= $be11
nt_only		= $c9db
str_wid_assembler= 7
nt_asm_stx_z	= $d2bf
nt_invert	= $bfda
xt_asm_cmp_ziy	= $aa1a
nt_bell		= $c65c
z_asm_sbc_zx	= $ac08
z_paren		= $98ea
nt_compare	= $c68c
nt_asm_stz_z	= $d318
nt_defer_store	= $c772
nt_page		= $c5fc
nt_asm_stx_zy	= $d2cc
nt_get_order	= $c96e
xt_plus_loop	= $940e
z_invert	= $9306
nt_find		= $c6bd
nt_asm_tsx	= $d379
nt_pick		= $be6e
z_not_equals	= $9679
nt_asm_tsb	= $d361
envs_pad	= $d689
nt_asm_ora_x	= $d05f
z_um_slash_mod	= $a607
z_to_body	= $a2bd
xt_chars	= $8654
xt_asm_trb	= $ac68
nt_rshift	= $be52
xt_asm_bvs	= $a9e3
z_asm_inc_zx	= $aab2
nt_blkbuffer	= $c7e0
state		= 22
nt_search_wordlist= $c920
nt_asm_rts	= $d1a3
do_runtime_end	= $8bed
nt_asm_ldx_h	= $cf87
hist_buff	= 31744
xt_asm_inc	= $aa99
nt_asm_cmp_ziy	= $cd37
str_wid_editor	= 6
z_at_xy		= $8367
nt_asm_sta_x	= $d253
nt_asm_sta_y	= $d260
z_asm_lda_ziy	= $aaf3
nt_asm_cmp_zx	= $cd46
nt_asm_eor_zi	= $ce42
z_cold		= $80ad
xt_asm_inx	= $aab2
xt_asm_iny	= $aab7
xt_two_fetch	= $a3dc
z_pad		= $98bc
xt_zero_unequal	= $a7f3
z_blkbuffer	= $83cc
dovar		= $d752
z_asm_tya	= $ac88
envs_rsc	= $d6bd
xt_quit		= $8062
ed_para1_to_cur	= $bb33
nt_execute	= $bd04
occ6		= $b48c
xt_asm_sta_zxi	= $ac34
xt_execute	= $8f49
nt_endof	= $c748
z_buffer	= $85f1
nt_compile_comma= $c27c
z_two_r_from	= $a450
nt_number_sign	= $c5a2
CO		= 1
xt_align	= $8294
z_exit		= $8f85
z_allot		= $82fd
cold_zp_table_end= $80cf
nt_xor		= $be47
occ0		= $b472
str_disasm_lit	= 13
oc5a		= $b291
ed_next_command	= $b79b
nt_asm_bcc	= $cc10
z_compile_only	= $891c
xt_or		= $983f
nt_asm_asl_x	= $cbe8
ocae		= $b415
ocad		= $b411
xt_asm_pha	= $ab7c
ocaf		= $b419
ocaa		= $b409
ocac		= $b40d
oc5e		= $b29b
nt_asm_ply	= $d10d
nt_asm_plx	= $d102
xt_asm_stz_zx	= $ac5c
s_disasm_lit	= $d4aa
nt_swap		= $bc67
nt_asm_pla	= $d0ec
nt_chars	= $bea1
z_action_of	= $8272
xt_asm_php	= $ab81
nt_asm_stz_zx	= $d325
nt_question_dup	= $bdd5
plus_loop_runtime= $9475
xt_asm_phy	= $ab8b
xt_asm_phx	= $ab86
z_editor_el	= $a851
nt_asm_sty	= $d2da
z_asm_ror_a	= $abc7
nt_asm_ror_zx	= $d18a
str_disasm_bra	= 15
z_tick		= $a23c
xt_asm_sty_zx	= $ac4c
z_asm_bvc	= $a9e3
z_editor_screen_helper= $a811
nt_latestxt	= $c1e6
es_badsource	= $d50a
ed_entry_cmd_i	= $b7b1
xt_else		= $8dcd
xt_asm_asl_x	= $a98c
z_asm_bvs	= $a9e8
xt_asm_asl_z	= $a991
nt_s_to_d	= $c124
envs_cs		= $d673
nt_endcase	= $c755
s_disasm_bra	= $d4c5
nt_hexstore	= $c56f
xt_u_dot_r	= $a546
nt_asm_bcs	= $cc1b
z_asm_sty_zx	= $ac50
z_endcase	= $8e20
z_empty_buffers	= $8e0b
oca5		= $b3ec
oca4		= $b3e6
oca7		= $b3f8
oca6		= $b3f2
oca1		= $b3d8
oca0		= $b3d2
oca2		= $b3e0
xt_asm_jmp_i	= $aac1
oca9		= $b403
oca8		= $b3ff
z_also		= $8319
nt_char_plus	= $be94
envs_aub	= $d68e
nt_asm_bvs	= $ccb3
xt_asm_ldy_zx	= $ab2a
nt_ud_dot_r	= $bd73
z_asm_jsr	= $aad0
xt_also		= $830a
ocee		= $b53c
nt_get_current	= $c94a
z_asm_adc_ziy	= $a94b
z_space		= $a12f
nt_s_quote	= $c2c7
nt_cells	= $beae
nt_constant	= $c0fd
oc39		= $b1fc
oc38		= $b1f8
oc37		= $b1f1
oc36		= $b1ea
oc35		= $b1e3
oc34		= $b1db
oc32		= $b1d4
oc31		= $b1cc
oc30		= $b1c8
xt_dot_paren	= $8c64
xt_comma	= $877a
kernel_putc	= $f027
nt_source_id	= $c24a
nt_asm_cpy	= $cd88
nt_asm_bit	= $cc31
z_asm_adc_zxi	= $a955
nt_minus	= $bdea
xt_rot		= $9b63
oc8c		= $b36f
oc8a		= $b36b
oc8f		= $b37b
z_zero_equal	= $a7ce
oc8d		= $b373
oc8e		= $b377
nt_asm_beq	= $cc26
xt_two_drop	= $a3bc
forth_words_start= $bb7d
ram_start	= $0000
status		= 32
z_blank		= $8f48
z_does		= $8c0f
z_asm_ora_zx	= $ab77
xt_if		= $920f
oc3f		= $b21a
oc3e		= $b214
oc3d		= $b20e
oc3c		= $b208
oc3a		= $b202
xt_loop		= $9407
cold_zp_table	= $80ad
nt_buffer	= $c88e
nt_editor_line	= $caa1
oc80		= $b343
oc81		= $b347
z_minus		= $956e
oc84		= $b34f
oc85		= $b355
oc88		= $b361
z_negate	= $963f
z_char_plus	= $9832
xt_asm_jsr	= $aacb
z_two_star	= $a463
nt_asm_cmp_z	= $cd1c
xt_asm_asl	= $a982
z_dot_quote	= $8c7d
xt_bounds	= $858a
ed_print_addr	= $bb3c
z_asm_lda_x	= $aadf
nt_aligned	= $c640
xt_asm_ora_zi	= $ab66
user_words_end	= $bc50
z_asm_lda_y	= $aae4
nt_asm_back_branch= $d3ba
xt_editor_enter_screen= $a812
xt_allow_native	= $82fe
xt_editor_screen_helper= $a805
xt_asm_jmp_xi	= $aac6
z_asm_ora_zi	= $ab6d
nt_asm_lda_zi	= $cf42
nt_editor_erase_screen= $cac0
xt_asm_ora_zx	= $ab72
z_asm_eor_z	= $aa85
z_ud_dot	= $a5a6
is_whitespace	= $d843
nt_bye		= $ca4c
s_wid_forth	= $d466
nt_number_sign_greater= $c5b5
xt_less_number_sign= $9366
xt_asm_stz_x	= $ac54
xt_asm_stz_z	= $ac58
ed_input_loop	= $b5a9
xt_question_do	= $8b68
env_table_double= $8eb6
z_asm_cpy_z	= $aa49
nt_dup		= $bc5c
z_asm_rol_z	= $abb8
xt_cell_plus	= $862d
nt_find_name	= $c174
z_fm_slash_mod	= $90d3
z_asm_rol_a	= $abae
nt_d_minus	= $c13a
nt_sign		= $c5cb
z_swap		= $a1cd
nt_until	= $c718
cmpl_a		= $d703
xt_begin	= $839c
z_number_sign_s	= $97fa
xt_emit		= $8dfb
xt_state	= $a18e
z_block_read_vector= $8566
xt_cr		= $896f
is_printable	= $d836
xt_ud_dot_r	= $a5a7
nt_dot_r	= $bd49
output		= 16
z_asm_arrow	= $9188
oc6f		= $b2e9
xt_asm_stx_z	= $ac3c
occf		= $b4b3
IM		= 4
occe		= $b4af
z_less_number_sign= $9373
occd		= $b4ab
z_hold		= $91f4
evaluate_done	= $9134
nt_colon_noname	= $c26d
backslash_not_block= $838a
nt_action_of	= $c78a
doexecute	= $8f50
es_noname	= $d579
nt_asm_asl_zx	= $cc02
xt_asm_and_h	= $a95a
xt_immediate	= $9257
z_asm_txa	= $ac80
z_asm_bit_h	= $a9b6
nt_bounds	= $c00f
xt_asm_and_z	= $a969
xt_asm_and_y	= $a964
xt_asm_and_x	= $a95f
z_asm_txs	= $ac84
z_asm_bit_x	= $a9bb
z_asm_bit_z	= $a9c0
nt_negate	= $bfe8
xt_editor_wordlist= $9814
nt_colon	= $c25b
z_state		= $a198
xt_unused	= $a660
ed_flags	= 50
nt_cmove_up	= $c53b
z_case		= $a7ba
xt_number_sign_s= $97ea
z_minus_leading	= $9587
xt_block_write	= $856c
xt_flush	= $9093
z_number	= $9792
xt_fill		= $8f06
nt_environment_q= $c6a9
load_evaluate	= $90db
xt_marker	= $94b5
nt_asm_dec_x	= $cdc5
nt_two_over	= $bf66
ocf0		= $b545
xt_one_plus	= $9829
ed_cmd_n	= $b949
nt_asm_dec_a	= $cdb8
ed_cmd_i	= $b928
z_disasm	= $8b4c
ed_cmd_f	= $b8f5
ed_cmd_d	= $b851
ed_cmd_a	= $b7ae
z_rshift	= $9b92
nt_base		= $c449
nt_two_star	= $be07
xt_search	= $9ef5
nt_asm_txs	= $d38f
nt_asm_push_a	= $d3c4
nt_asm_ora_ziy	= $d094
xt_ud_dot	= $a594
z_slash		= $a024
z_asm_ora_z	= $ab66
nt_bracket_tick	= $c18e
print_common	= $d899
nt_asm_lda_z	= $cf35
xt_scr		= $9ee5
nt_asm_lda_x	= $cf1b
xt_asm_rti	= $abd6
xt_backslash	= $8368
es_negallot	= $d5f3
xt_minus	= $955c
nt_two_swap	= $bf59
nt_zero_unequal	= $bf17
nt_create	= $c0d2
xt_to_body	= $a299
xt_asm_rts	= $abdb
xt_hold		= $91e3
ed_error_1drop	= $ba78
nt_asm_lda_h	= $cf0e
s_ok		= $d3f2
z_zero_greater	= $a7e2
nt_asm_inc	= $ce7c
xt_star_slash_mod= $a17e
ed_cmd_equ	= $b8b9
z_s_quote	= $9eb7
ed_no_line_zero	= $baee
nt_root_words	= $ca8b
z_asm_bne	= $a9cf
xt_asm_ror_zx	= $abd1
HC		= 32
nt_asm_inx	= $cebc
nt_asm_iny	= $cec7
z_order		= $987b
str_wid_root	= 8
insrc		= 6
z_asm_lda_zi	= $aaee
xt_asm_sta_ziy	= $ac2c
z_editor_enter_screen= $a82d
tmp3		= 40
nt_dot_quote	= $c2bd
tmp2		= 38
z_asm_lda_zx	= $aaf8
z_asm_sbc_ziy	= $ac03
xt_depth	= $8b02
nt_min		= $bf36
xt_asm_sta_z	= $ac24
xt_not_equals	= $965c
xt_asm_sta_y	= $ac20
xt_sliteral	= $a045
user_words_start= $bc4e
nt_asm_sta_ziy	= $d288
nt_not_rote	= $bcc5
oc0c		= $b122
oc49		= $b242
oc0a		= $b11c
oc0f		= $b12e
xt_decimal	= $8ab1
oc0d		= $b126
oc0e		= $b12a
nt_repeat	= $c70a
xt_invert	= $92f7
nt_asm_lda	= $cf03
xt_asm_inc_a	= $aa9e
nt_decimal	= $c48b
nt_asm_bit_h	= $cc3c
nt_asm_lda_ziy	= $cf50
z_asm_lsr	= $ab34
xt_left_bracket	= $9361
nt_asm_plp	= $d0f7
nt_and		= $be32
xt_slash_mod	= $a00d
z_until		= $a65f
ocf1		= $b549
ocf2		= $b551
nt_asm_bit_x	= $cc49
ocf5		= $b558
ocf6		= $b55f
ocf7		= $b566
ocf8		= $b56d
ocf9		= $b571
nt_fetch	= $bc7c
z_or		= $9850
z_pick		= $99ee
nt_asm_sbc_ziy	= $d1fb
z_drop		= $8d3f
nt_one_minus	= $bdf3
nt_slash_mod	= $c4f8
z_asm_cpx_z	= $aa38
z_marker	= $94f2
oc08		= $b112
oc09		= $b116
nt_at_xy	= $c608
z_of		= $9813
z_question	= $9a74
oc00		= $b0f4
oc01		= $b0f8
oc06		= $b10c
print_string_no_lf= $d88c
oc04		= $b100
z_type		= $a539
ocfa		= $b577
z_strip_underflow= $a1b9
ocfd		= $b57b
ocfe		= $b581
ocff		= $b587
nt_source	= $c23c
nt_asm_cli	= $ccd4
xt_asm_lsr	= $ab2f
z_comma		= $8793
z_dot_paren	= $8c72
nt_star_slash_mod= $c50f
z_slash_string	= $a044
nt_to		= $c11a
z_asm_ror_z	= $abd1
