xt_asm_asl_zx	= $a814
xt_asm_stx_zy	= $aabe
xt_to		= $a07e
xt_asm_adc_zi	= $a7bf
oc4D		= $b114
oc4E		= $b118
envs_max_char	= $d56e
z_editor_l	= $a6f7
z_editor_o	= $a756
oc4A		= $b10a
xt_at_xy	= $82d5
z_cmove_up	= $867e
kernel_init	= $f010
xt_cmove_up	= $8644
order_print_wid_string= $9793
z_asm_eor_y	= $a8fe
xt_r_from	= $99b3
nt_abs		= $bcec
nt_search	= $c56c
xt_assembler_wordlist= $a1d2
nt_comma	= $bbae
xt_char		= $85a1
cmpl_inline	= $8836
z_two_drop	= $a1e2
xt_save_buffers	= $9d2e
xt_block_ramdrive_init= $83b0
z_loop		= $937b
nt_dot		= $bbfc
z_asm_ldx	= $a980
z_asm_ldy	= $a999
z_asm_bpl	= $a852
xt_block_write_vector= $84ff
oc48		= $b100
xt_sign		= $9e4c
oc46		= $b0f3
oc47		= $b0f9
z_asm_and_h	= $a7dd
xt_erase	= $8e79
xt_plus		= $9904
z_asm_push_a	= $ab4f
oc40		= $b0e1
oc41		= $b0e5
xt_swap		= $a005
xt_endof	= $8d19
z_decimal	= $8a1c
z_asm_and_z	= $a7ec
xt_order	= $9768
z_asm_and_x	= $a7e2
z_asm_lda	= $a953
ocCC		= $b369
ocCA		= $b365
z_asm_sta_ziy	= $aaae
nt_asm_sbc_zx	= $d0dc
xt_asm_lda_y	= $a95d
xt_asm_lda_x	= $a958
xt_asm_lda_z	= $a962
z_endof		= $8d6e
xt_blank	= $8e6f
nt_cleave	= $c432
z_two_variable	= $a32d
xt_asm_nop	= $a9c6
nt_m_star	= $c378
nt_asm_sbc_zi	= $d0bf
z_wordlist	= $a553
z_one_minus	= $973f
z_find		= $8f58
xt_editor_o	= $a711
xt_editor_l	= $a67e
xt_asm_sta_x	= $aa9a
nt_asm_sbc_x	= $d098
z_create	= $89ae
nt_asm_sbc_z	= $d0b2
z_asm_jmp	= $a93f
xt_buffer_colon	= $8561
xt_asm_beq	= $a825
nt_asm_sbc_h	= $d08b
nt_asm_sta_zxi	= $d177
xt_get_order	= $904a
xt_right_bracket= $9a61
str_ok		= 0
z_u_dot		= $a364
z_star		= $9fc5
xt_wordlist	= $a53d
xt_asm_ldx_zy	= $a98f
xt_strip_underflow= $a000
nt_asm_ldx_zy	= $ce80
nt_move		= $c400
nt_literal	= $c16f
nt_asm_dec_zx	= $ccb1
nt_evaluate	= $c30a
nt_true		= $bc66
xt_asm_inc_x	= $a921
nt_thru		= $c79b
xt_asm_inc_z	= $a926
xt_to_order	= $a188
xt_star		= $9fbd
find_header_name= $d64c
xt_asm_cpy_z	= $a8c2
xt_asm_bit_x	= $a834
nt_count	= $c36b
xt_asm_bit_z	= $a839
xt_of		= $9712
xt_asm_adc_h	= $a7ab
nt_else		= $c5cf
z_chars		= $85bb
xt_equal	= $8e53
xt_asm_ldy	= $a994
xt_asm_ldx	= $a97b
xt_asm_bit_h	= $a82f
xt_asm_cpy_h	= $a8bd
z_colon_noname	= $86dd
xt_asm_ldx_h	= $a980
ram_end		= 32767
xt_asm_adc_x	= $a7b0
xt_asm_adc_y	= $a7b5
AscLF		= $0a
xt_dot_quote	= $8bbf
xt_asm_clc	= $a866
str_see_flags	= 8
ed_cmd_p_from_external= $b813
xt_cold		= $8000
xt_constant	= $8883
xt_until	= $a47d
dump_print_ascii= $8cf3
dp_to_current	= $d6d6
nt_asm_lsr	= $cece
xt_asm_back_branch= $ab58
v_reset		= $f010
xt_not_rote	= $9594
z_move		= $950f
ed_have_text	= $b95b
xt_dump		= $8c8c
nt_ed		= $c907
z_fill		= $8ec1
nt_minus_leading= $bf17
xt_dnegate	= $8ab2
byte_to_ascii	= $d635
cp_end		= 31744
xt_parse	= $985d
z_dup		= $8d14
z_word		= $a53c
z_cmove		= $8643
err_underflow	= 9
xt_evaluate	= $8feb
nt_assembler_wordlist= $c865
xt_move		= $94f1
z_max		= $9462
z_char		= $85b7
xt_recurse	= $99dc
s_compiled	= $d2c8
z_asm_ror_x	= $aa4a
nt_asm_bra	= $cb64
emit_a		= $8d7b
s_see_nt	= $d33d
z_question_dup	= $999d
nt_r_from	= $bb6c
xt_asm_sta_zi	= $aaa6
xt_asm_ror_x	= $aa45
xt_asm_ror_z	= $aa4a
key_a		= $9245
z_to_r		= $a1ae
nt_save_buffers	= $c730
xt_buffblocknum	= $852b
z_execute	= $8ec8
xt_asm_sta_zx	= $aaae
nt_rot		= $bb8b
xt_asm_ror_a	= $aa40
xt_two_literal	= $a312
nt_d_dot_r	= $bc2e
xt_spaces	= $9f81
z_thru		= $a05d
z_over		= $97c3
xt_asm_sta	= $aa96
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a8bd
z_asm_cpx	= $a8ac
xt_two_store	= $a283
xt_two_r_from	= $a253
xt_max		= $9447
err_divzero	= 4
nt_asm_ora	= $cf19
xt_asm_stx	= $aab6
xt_asm_sty	= $aac2
xt_asm_stz	= $aace
z_defer_store	= $8a5d
z_and		= $82d4
z_dnegate	= $8acc
err_noname	= 5
nt_cmove	= $c41a
strip_size	= $8869
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $c947
accept_done	= $81c4
nt_emit		= $bbe4
z_asm_bit_zx	= $a843
nt_key		= $bf8b
adjust_z	= $88a3
defer_error	= $d5fa
s_kernel_id	= $f02c
xt_asm_ldx_y	= $a985
nt_asm_cmp	= $cbbc
xt_asm_ldx_z	= $a98a
blockwrite_offset= 52
xt_asm_ora_x	= $a9d5
xt_um_slash_mod	= $a3e5
xt_asm_ora_z	= $a9df
xt_asm_asl_a	= $a805
load_evaluate_start= $8ffc
nt_asm_eor_h	= $cce0
xt_sm_slash_rem	= $9f32
ed_num_to_addr	= $b9be
xt_fm_slash_mod	= $8fa7
xt_minus_leading= $9492
xt_abs		= $80d1
xt_s_quote	= $9bfc
nt_asm_eor_x	= $cced
nt_asm_eor_y	= $ccfa
nt_asm_eor_z	= $cd07
nt_asm_asl_a	= $caad
underflow_4	= $d78b
nt_asm_bmi	= $cb43
z_asm_plx	= $aa1d
z_asm_ply	= $aa22
havekey		= $0016
xt_update	= $a4a2
z_one		= $9733
ed_cmd_table	= $ba2b
ed_error_2drop	= $b938
nt_root_forth	= $c93a
es_allot	= $d39d
xt_nip		= $9568
z_two_literal	= $a31e
xt_find_name	= $8f59
underflow_2	= $d781
z_asm_pla	= $aa13
xt_semicolon	= $9ded
tmp1		= $0025
z_compile_comma	= $8876
z_d_dot		= $8c5a
xt_asm_ldy_h	= $a999
disasm_print_literal= $ad4d
zero_branch_runtime= $912f
xt_asm_ldy_z	= $a9a3
z_true		= $a1b7
xt_false	= $a5e4
xt_input_to_r	= $9171
z_r_from	= $99c3
xt_asm_sta_ziy	= $aaaa
z_asm_cmp	= $a87f
z_definitions	= $8a66
z_two_r_fetch	= $a252
ed_cmd_a_have_para= $b673
xt_colon	= $867f
xt_tuck		= $a1b8
z_asm_rol_zx	= $aa3b
xt_asm_tsb	= $aaee
z_asm_sta_zxi	= $aab6
xt_asm_sbc_z	= $aa72
xt_asm_sbc_x	= $aa68
xt_asm_sbc_y	= $aa6d
z_editor_line	= $a710
z_update	= $a4aa
err_refill	= 6
nt_asm_trb	= $d21b
nt_does		= $bfb1
z_search_wordlist= $9b2d
s_wid_asm	= $d301
xt_asm_sbc_h	= $aa63
xt_zero_greater	= $a5fd
xt_asm_tsx	= $aaf6
ed_get_input	= $b94a
oc59		= $b14d
oc58		= $b149
xt_asm_cmp	= $a87a
tmped		= $0035
oc2D		= $b07c
oc50		= $b121
oc2F		= $b085
oc52		= $b12d
z_buffstatus	= $856d
oc2A		= $b072
oc57		= $b142
oc56		= $b13b
z_star_slash_mod= $9fde
z_buffer_colon	= $8567
nt_asm_txa	= $d256
max_wordlists	= 12
xt_slash	= $9e61
xt_unloop	= $a46d
z_asm_ldy_zx	= $a9ad
nt_number	= $c334
z_equal		= $8e6e
xt_nc_limit	= $9544
str_disasm_sdc	= 13
xt_rshift	= $9a8d
err_allot	= 0
nt_previous	= $c8c4
z_see		= $9bbb
xt_asm_bra	= $a852
z_variable	= $a4ce
xt_asm_brk	= $a857
xt_word		= $a4f9
xt_drop		= $8c86
input_cleared	= $8197
xt_asm_lsr_zx	= $a9c1
buffblocknum_offset= 46
xt_two_r_fetch	= $a235
z_if		= $9124
z_slash_mod	= $9e7d
z_plus_store	= $9936
oc28		= $b068
oc29		= $b06c
s_see_xt	= $d342
oc24		= $b04f
z_is		= $9220
oc26		= $b05b
oc27		= $b061
oc20		= $b043
oc21		= $b047
oc5F		= $b163
nt_d_dot	= $bc24
nt_asm_jsr	= $cdca
z_two_fetch	= $a21c
oc61		= $b16c
nt_asm_lsr_x	= $cee6
does_runtime	= $8b5c
nt_asm_lsr_z	= $cef3
cold_user_table_end= $a7ab
nt_editor_wordlist= $c87f
nt_asm_lsr_a	= $ced9
env_table_single= $8e17
nt_lshift	= $bd31
nt_asm_jmp_i	= $cdaf
ed_cmd_w	= $b885
oc51		= $b125
ed_flags	= $0039
nt_abort	= $c246
nt_allow_native	= $c20b
nt_see		= $c8fc
z_words		= $a5b0
z_star_slash	= $9fce
nt_asm_and_zxi	= $ca93
oc55		= $b134
nt_block_ramdrive_init= $c7b3
nt_asm_bit_z	= $cb28
xt_bracket_tick	= $8524
disasm_do	= $ad3e
ed_cmd_p	= $b812
nt_two_constant	= $be69
question_do_runtime_end= $8b1a
z_s_backslash_quote= $9aaa
underflow_error	= $d790
nt_two_r_from	= $be95
xt_asm_jmp	= $a93a
nt_asm_ldx_z	= $ce73
z_asm_stz_zx	= $aade
user_words_end	= $bb21
xt_number	= $95b0
xt_abort_quote	= $80b1
z_abort_quote	= $80bb
xt_to_number	= $a0e8
z_leave		= $9272
str_abc_upper	= 3
xt_d_plus	= $89d0
xt_dabs		= $89f7
nt_asm_ror	= $d02a
xt_min		= $9463
ed_cmd_f	= $b7b7
xt_search_wordlist= $9aba
z_only		= $9755
disasm_branch	= $ad2f
nt_asm_ldx	= $ce4e
xt_m_star	= $93bd
xt_words	= $a554
nt_um_star	= $c382
xt_asm_bmi	= $a843
xt_tick		= $a05e
xt_is		= $9208
z_never_native	= $9567
xt_two		= $a1d2
es_wordlist	= $d4d5
err_negallot	= 10
z_save_buffers	= $9d48
loopidx0	= $0020
z_to_number	= $a187
oc32		= $b096
z_asm_jmp_xi	= $a949
z_parse		= $98f2
z_backslash	= $832d
nt_nip		= $bb80
z_here		= $9092
z_aligned	= $822f
z_d_dot_r	= $8c85
xt_two_to_r	= $a2cd
xt_name_to_int	= $9510
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_previous	= $9982
z_digit_question= $8aaa
z_um_star	= $a46c
xt_value	= $8883
nt_ud_dot	= $bc39
z_asm_back_branch= $ab60
xt_asm_dec_zx	= $a8db
nt_asm_dec	= $cc7f
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c705
z_asm_sbc	= $aa63
xt_zero_equal	= $a5eb
es_underflow	= $d4a4
xt_variable	= $a4b6
xt_r_to_input	= $99c4
disasm_0test	= $ad36
oc_index_table	= $adb6
xt_asm_rol_z	= $aa31
z_quit		= $80b1
xt_asm_rol_x	= $aa2c
nt_asm_and	= $ca28
err_blockwords	= 12
xt_fetch	= $8efe
z_asm_ora_ziy	= $a9f0
xt_page		= $97d4
xt_true		= $a1af
nt_two_variable	= $be58
xt_to_in	= $a0dd
xt_asm_rol_a	= $aa27
nt_asm_dex	= $ccbf
z_mod		= $94f0
nt_asm_dey	= $ccca
ed_cur		= $0037
z_asm_sbc_zi	= $aa7c
nt_two_slash	= $bce2
nt_only		= $c8ac
str_wid_assembler= 6
nt_asm_stx_z	= $d191
nt_invert	= $beab
xt_asm_cmp_ziy	= $a898
nt_bell		= $c52d
z_asm_sbc_zx	= $aa86
z_paren		= $9801
nt_compare	= $c55d
nt_asm_stz_z	= $d1ea
nt_defer_store	= $c643
nt_page		= $c4cd
nt_asm_stx_zy	= $d19e
nt_get_order	= $c83f
xt_plus_loop	= $932a
z_invert	= $9207
nt_find		= $c58e
nt_asm_tsx	= $d24b
nt_pick		= $bd3f
z_not_equals	= $9593
nt_asm_tsb	= $d233
envs_pad	= $d54f
uf_strip_offset	= 2
nt_asm_ora_x	= $cf31
nc_limit_offset	= 0
z_to_body	= $a0dc
xt_chars	= $85b8
xt_asm_trb	= $aae6
ed_entry_cmd_i	= $b673
nt_rshift	= $bd23
xt_asm_bvs	= $a861
z_asm_inc_zx	= $a930
nt_blkbuffer	= $c6b1
state		= $001a
nt_search_wordlist= $c7f1
xt_slash_string	= $9e7e
nt_asm_ldx_h	= $ce59
hist_buff	= 31744
xt_asm_inc	= $a917
nt_asm_cmp_ziy	= $cc09
str_wid_editor	= 5
z_at_xy		= $8302
nt_asm_sta_x	= $d125
nt_asm_sta_y	= $d132
z_asm_lda_ziy	= $a971
nt_asm_cmp_zx	= $cc18
nt_asm_eor_zi	= $cd14
z_cold		= $80b1
xt_asm_inx	= $a930
xt_asm_iny	= $a935
xt_two_fetch	= $a1fb
z_pad		= $97d3
xt_zero_unequal	= $a621
z_blkbuffer	= $835c
dovar		= $d618
z_asm_tya	= $ab06
envs_rsc	= $d583
xt_quit		= $8062
ed_para1_to_cur	= $b9f5
nt_execute	= $bbd5
v_nmi		= $f010
ocC6		= $b34e
xt_asm_sta_zxi	= $aab2
xt_execute	= $8ec2
nt_endof	= $c619
z_buffer	= $8560
nt_compile_comma= $c14d
z_two_r_from	= $a26f
nt_number_sign	= $c473
zero_test_footer_end= $912f
CO		= 1
xt_align	= $822f
z_exit		= $8efe
z_allot		= $8298
print_u		= $d7e9
nt_xor		= $bd18
ocC0		= $b334
str_disasm_lit	= 12
oc5A		= $b153
ed_next_command	= $b65d
nt_asm_bcc	= $cae2
OpJSR		= $20
xt_or		= $9756
nt_asm_asl_x	= $caba
ocAE		= $b2d7
ocAD		= $b2d3
xt_asm_pha	= $a9fa
ocAF		= $b2db
ocAA		= $b2cb
ocAC		= $b2cf
oc5E		= $b15d
nt_asm_ply	= $cfdf
nt_asm_plx	= $cfd4
xt_asm_stz_zx	= $aada
s_disasm_lit	= $d358
nt_swap		= $bb38
nt_asm_pla	= $cfbe
nt_chars	= $bd72
z_action_of	= $8220
xt_asm_php	= $a9ff
nt_asm_stz_zx	= $d1f7
nt_question_dup	= $bca6
plus_loop_runtime= $938e
xt_asm_phy	= $aa09
xt_asm_phx	= $aa04
z_editor_el	= $a67d
nt_asm_sty	= $d1ac
z_asm_ror_a	= $aa45
nt_asm_ror_zx	= $d05c
str_disasm_bra	= 14
z_tick		= $a07d
xt_asm_sty_zx	= $aaca
z_asm_bvc	= $a861
z_editor_screen_helper= $a63d
nt_latestxt	= $c0b7
es_badsource	= $d3be
xt_cmove	= $8609
xt_else		= $8d19
xt_asm_asl_x	= $a80a
z_asm_bvs	= $a866
xt_asm_asl_z	= $a80f
nt_s_to_d	= $bff5
envs_cs		= $d539
nt_endcase	= $c626
s_disasm_bra	= $d373
nt_hexstore	= $c440
xt_u_dot_r	= $a365
z_asm_sty_zx	= $aace
z_endcase	= $8d99
z_empty_buffers	= $8d84
ocA5		= $b2ae
ocA4		= $b2a8
ocA7		= $b2ba
ocA6		= $b2b4
ocA1		= $b29a
ocA0		= $b294
ocA2		= $b2a2
xt_asm_jmp_i	= $a93f
ocA9		= $b2c5
ocA8		= $b2c1
z_also		= $82b4
nt_char_plus	= $bd65
envs_aub	= $d554
nt_asm_bvs	= $cb85
xt_asm_ldy_zx	= $a9a8
nt_ud_dot_r	= $bc44
z_asm_jsr	= $a94e
xt_also		= $82a5
ocEE		= $b3fe
nt_get_current	= $c81b
z_asm_adc_ziy	= $a7c9
z_space		= $9f80
nt_s_quote	= $c198
nt_cells	= $bd7f
z_until		= $a491
oc39		= $b0be
oc38		= $b0ba
oc37		= $b0b3
oc36		= $b0ac
oc35		= $b0a5
oc34		= $b09d
xt_source	= $9f5b
oc31		= $b08e
oc30		= $b08a
xt_dot_paren	= $8bb0
xt_comma	= $86de
kernel_putc	= $f027
nt_source_id	= $c11b
nt_asm_cpy	= $cc5a
nt_asm_bit	= $cb03
z_asm_adc_zxi	= $a7d3
nt_minus	= $bcbb
xt_rot		= $9a71
oc8C		= $b231
oc8A		= $b22d
oc8F		= $b23d
z_zero_equal	= $a5fc
oc8D		= $b235
oc8E		= $b239
nt_asm_beq	= $caf8
xt_two_drop	= $a1db
forth_words_start= $ba3f
ram_start	= $0000
status		= $001c
z_blank		= $8ec1
z_does		= $8b5b
z_asm_ora_zx	= $a9f5
xt_if		= $9114
oc3F		= $b0dc
oc3E		= $b0d6
oc3D		= $b0d0
oc3C		= $b0ca
oc3A		= $b0c4
xt_loop		= $9319
cold_zp_table	= $a757
nt_buffer	= $c75f
nt_editor_line	= $c973
xt_loop_common	= $9339
oc80		= $b205
oc81		= $b209
z_minus		= $9491
oc84		= $b211
oc85		= $b217
oc88		= $b223
z_negate	= $9559
z_char_plus	= $9749
xt_asm_jsr	= $a949
z_two_star	= $a282
nt_asm_cmp_z	= $cbee
xt_asm_asl	= $a800
z_dot_quote	= $8bc9
cold_zp_table_end= $a775
ed_print_addr	= $b9fe
z_asm_lda_x	= $a95d
nt_aligned	= $c511
xt_asm_ora_zi	= $a9e4
AscCP		= $10
z_asm_lda_y	= $a962
nt_asm_back_branch= $d28c
xt_editor_enter_screen= $a63e
xt_allow_native	= $8299
xt_editor_screen_helper= $a631
xt_asm_jmp_xi	= $a944
z_asm_ora_zi	= $a9eb
nt_asm_lda_zi	= $ce14
nt_editor_erase_screen= $c992
xt_asm_ora_zx	= $a9f0
UF		= 16
loopleave	= $0021
z_ud_dot	= $a3c5
is_whitespace	= $d76f
nt_bye		= $c91e
s_wid_forth	= $d314
nt_number_sign_greater= $c486
xt_less_number_sign= $9278
xt_asm_stz_x	= $aad2
xt_asm_stz_z	= $aad6
ed_input_loop	= $b46b
xt_question_do	= $8acd
env_table_double= $8e2f
z_asm_cpy_z	= $a8c7
nt_dup		= $bb2d
z_asm_rol_z	= $aa36
xt_cell_plus	= $8591
nt_find_name	= $c045
z_fm_slash_mod	= $8fdd
z_asm_rol_a	= $aa2c
nt_d_minus	= $c00b
nt_sign		= $c49c
z_swap		= $a018
nt_until	= $c5e9
asm_common	= $ab06
nt_cold		= $c912
xt_begin	= $8337
z_number_sign_s	= $9711
xt_emit		= $8d74
xt_state	= $9fdf
z_block_read_vector= $84ec
xt_cr		= $88d5
is_printable	= $d762
xt_ud_dot_r	= $a3c6
nt_dot_r	= $bc1a
output		= $0012
z_i		= $9113
z_asm_arrow	= $9092
oc6F		= $b1ab
xt_asm_stx_z	= $aaba
ocCF		= $b375
IM		= 4
ocCE		= $b371
z_less_number_sign= $9285
ocCD		= $b36d
z_hold		= $90fe
evaluate_done	= $903e
nt_colon_noname	= $c13e
backslash_not_block= $8325
nt_action_of	= $c65b
doexecute	= $8ec9
es_noname	= $d42d
nt_asm_asl_zx	= $cad4
xt_asm_and_h	= $a7d8
xt_immediate	= $915a
z_asm_txa	= $aafe
z_asm_bit_h	= $a834
nt_bounds	= $bee0
xt_asm_and_z	= $a7e7
xt_asm_and_y	= $a7e2
xt_asm_and_x	= $a7dd
z_asm_txs	= $ab02
z_asm_bit_x	= $a839
z_asm_bit_z	= $a83e
nt_negate	= $beb9
xt_editor_wordlist= $972b
nt_colon	= $c12c
z_state		= $9fe9
xt_unused	= $a492
z_um_slash_mod	= $a426
nt_cmove_up	= $c40c
z_case		= $a5ea
xt_number_sign_s= $9701
nt_asm_sty_z	= $d1b7
z_minus_leading	= $94aa
xt_block_write	= $84f1
xt_flush	= $8f9d
z_number	= $96a9
xt_fill		= $8e7f
nt_environment_q= $c57a
load_evaluate	= $8fe5
xt_marker	= $93d8
nt_asm_dec_x	= $cc97
nt_two_over	= $be37
ed_cmd_q	= $b876
xt_one_plus	= $9740
ed_cmd_n	= $b80b
nt_asm_dec_a	= $cc8a
ed_cmd_i	= $b7ea
z_disasm	= $8ab1
zero_test_runtime= $9125
ed_cmd_d	= $b713
ed_cmd_a	= $b670
z_rshift	= $9aa0
nt_base		= $c31a
xt_to_body	= $a0ba
xt_search	= $9d4e
nt_asm_txs	= $d261
nt_asm_push_a	= $d296
nt_asm_ora_ziy	= $cf66
xt_ud_dot	= $a3b3
z_slash		= $9e7d
nt_bracket_tick	= $c05f
print_common	= $d7c5
nt_asm_lda_z	= $ce07
xt_scr		= $9d49
nt_asm_lda_x	= $cded
xt_asm_rti	= $aa54
xt_backslash	= $8303
es_negallot	= $d4b9
xt_minus	= $947f
nt_two_swap	= $be2a
nt_zero_unequal	= $bde8
nt_create	= $bfa3
z_accept	= $81de
xt_asm_rts	= $aa59
xt_hold		= $90ed
ed_error_1drop	= $b93a
nt_asm_lda_h	= $cde0
s_ok		= $d2c4
z_zero_greater	= $a610
nt_asm_inc	= $cd4e
xt_star_slash_mod= $9fcf
ed_cmd_equ	= $b77b
z_s_quote	= $9d1b
ed_no_line_zero	= $b9b0
nt_root_words	= $c95d
z_asm_bne	= $a84d
xt_asm_ror_zx	= $aa4f
HC		= 32
OpJMP		= $4c
nt_asm_inx	= $cd8e
nt_asm_iny	= $cd99
z_order		= $9792
str_wid_root	= 7
insrc		= $000a
z_asm_lda_zi	= $a96c
z_editor_enter_screen= $a659
tmp3		= $0029
nt_dot_quote	= $c18e
tmp2		= $0027
nt_asm_cmp_y	= $cbe1
z_asm_lda_zx	= $a976
z_asm_sbc_ziy	= $aa81
xt_depth	= $8a67
nt_min		= $be07
xt_asm_sta_z	= $aaa2
xt_not_equals	= $9576
xt_asm_sta_y	= $aa9e
xt_sliteral	= $9e9e
user_words_start= $bb1f
nt_asm_sta_ziy	= $d15a
nt_not_rote	= $bb96
oc0C		= $afe4
oc49		= $b104
oc0A		= $afde
oc0F		= $aff0
xt_decimal	= $8a16
oc0D		= $afe8
oc0E		= $afec
nt_repeat	= $c5db
xt_invert	= $91f8
nt_asm_lda	= $cdd5
xt_asm_inc_a	= $a91c
nt_decimal	= $c35c
nt_asm_bit_h	= $cb0e
nt_asm_lda_ziy	= $ce22
z_asm_lsr	= $a9b2
xt_left_bracket	= $9273
nt_asm_plp	= $cfc9
nt_and		= $bd03
xt_slash_mod	= $9e66
ocF0		= $b407
ocF1		= $b40b
ocF2		= $b413
nt_asm_bit_x	= $cb1b
ocF5		= $b41a
ocF6		= $b421
ocF7		= $b428
ocF8		= $b42f
ocF9		= $b433
nt_fetch	= $bb4d
z_or		= $9767
z_pick		= $9903
nt_asm_sbc_ziy	= $d0cd
z_drop		= $8c8b
nt_one_minus	= $bcc4
nt_slash_mod	= $c3c9
z_asm_cpx_z	= $a8b6
z_marker	= $9415
oc08		= $afd4
oc09		= $afd8
nt_at_xy	= $c4d9
z_of		= $972a
z_question	= $9989
oc00		= $afb6
oc01		= $afba
oc06		= $afce
print_string_no_lf= $d7b8
oc04		= $afc2
z_type		= $a358
ocFA		= $b439
z_strip_underflow= $a005
ocFD		= $b43d
ocFE		= $b443
ocFF		= $b449
nt_source	= $c10d
nt_asm_cli	= $cba6
xt_asm_lsr	= $a9ad
z_comma		= $86f7
nt_star_slash_mod= $c3e0
z_slash_string	= $9e9d
nt_to		= $bfeb
z_asm_ror_z	= $aa4f
