xt_asm_asl_zx	= $a967
nt_comma	= $bc9f
xt_char		= $863d
z_two_drop	= $a394
xt_save_buffers	= $9e9b
xt_block_ramdrive_init= $8420
z_loop		= $9474
nt_dot		= $bced
z_asm_ldx	= $aad3
z_asm_ldy	= $aaec
z_asm_bpl	= $a9a5
xt_block_write_vector= $857a
oc48		= $b200
xt_sign		= $9fc4
oc46		= $b1f3
oc47		= $b1f9
z_asm_and_h	= $a930
xt_erase	= $8f00
xt_plus		= $99ef
z_asm_push_a	= $aca2
oc40		= $b1e1
oc41		= $b1e5
xt_swap		= $a18b
xt_endof	= $8dcd
z_decimal	= $8ab7
z_asm_and_z	= $a93f
xt_order	= $9851
z_asm_and_x	= $a935
z_asm_lda	= $aaa6
occc		= $b469
occa		= $b465
z_asm_sta_ziy	= $ac01
nt_asm_sbc_zx	= $d1cc
xt_asm_lda_y	= $aab0
xt_asm_lda_x	= $aaab
xt_asm_lda_z	= $aab5
z_endof		= $8de6
xt_blank	= $8ef6
nt_cleave	= $c523
z_two_variable	= $a4df
xt_asm_nop	= $ab19
nt_m_star	= $c469
nt_asm_sbc_zi	= $d1af
z_wordlist	= $a6f4
z_one_minus	= $9828
z_find		= $8fe6
xt_editor_o	= $a8b8
xt_editor_l	= $a823
xt_asm_sta_x	= $abed
nt_asm_sbc_x	= $d188
z_create	= $8a49
nt_asm_sbc_z	= $d1a2
z_asm_jmp	= $aa92
xt_buffer_colon	= $85f2
xt_asm_beq	= $a978
nt_asm_sbc_h	= $d17b
nt_asm_sta_zxi	= $d267
xt_get_order	= $9140
xt_right_bracket= $9b53
str_ok		= 0
z_u_dot		= $a516
z_star		= $a145
xt_wordlist	= $a6de
xt_asm_ldx_zy	= $aae2
xt_strip_underflow= $a180
nt_asm_ldx_zy	= $cf70
xt_blkbuffer	= $83bf
nt_literal	= $c260
nt_asm_dec_zx	= $cda1
nt_evaluate	= $c3fb
nt_true		= $bd57
xt_asm_inc_x	= $aa74
nt_thru		= $c88c
xt_asm_inc_z	= $aa79
xt_to_order	= $a33a
xt_star		= $a13d
xt_asm_cpy_z	= $aa15
xt_asm_bit_x	= $a987
nt_count	= $c45c
xt_asm_bit_z	= $a98c
xt_of		= $97fb
xt_asm_adc_h	= $a8fe
nt_else		= $c6c0
z_chars		= $8657
xt_equal	= $8eda
tmpbranch	= 34
xt_asm_ldx	= $aace
xt_asm_bit_h	= $a982
xt_asm_cpy_h	= $aa10
z_colon_noname	= $8779
xt_asm_ldx_h	= $aad3
ram_end		= 32767
xt_asm_adc_x	= $a903
xt_asm_adc_y	= $a908
AscLF		= $0a
xt_dot_quote	= $8c73
xt_asm_clc	= $a9b9
str_see_flags	= 8
tmpdsp		= 42
ed_cmd_p_from_external= $b913
xt_cold		= $8000
xt_constant	= $891d
xt_until	= $a626
dump_print_ascii= $8da7
dp_to_current	= $d741
nt_asm_lsr	= $cfbe
xt_asm_back_branch= $acab
v_reset		= $f010
xt_not_rote	= $967a
z_move		= $95ec
ed_have_text	= $ba5b
xt_dump		= $8d40
nt_ed		= $c9f8
z_fill		= $8f48
nt_minus_leading= $c008
xt_dnegate	= $8b4d
byte_to_ascii	= $d6fc
cp_end		= 31744
xt_parse	= $9946
z_dup		= $8dc8
z_word		= $a6dd
z_cmove		= $86df
err_underflow	= 9
xt_evaluate	= $90e1
nt_assembler_wordlist= $c956
xt_move		= $95ce
z_max		= $953f
z_char		= $8653
xt_recurse	= $9ac7
s_compiled	= $d3b6
z_asm_ror_x	= $ab9d
nt_asm_bra	= $cc54
emit_a		= $8e02
s_see_nt	= $d42b
z_question_dup	= $9a88
nt_r_from	= $bc5d
xt_asm_sta_zi	= $abf9
xt_asm_ror_x	= $ab98
xt_asm_ror_z	= $ab9d
key_a		= $9344
z_to_r		= $a360
nt_save_buffers	= $c821
xt_buffblocknum	= $85b1
z_execute	= $8f4f
xt_asm_sta_zx	= $ac01
nt_rot		= $bc7c
xt_asm_ror_a	= $ab93
xt_two_literal	= $a4c4
nt_d_dot_r	= $bd1f
xt_spaces	= $a101
z_thru		= $a1ed
z_over		= $98ac
xt_asm_sta	= $abe9
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa10
z_asm_cpx	= $a9ff
xt_two_store	= $a435
xt_two_r_from	= $a405
z_ud_dot_r	= $a596
xt_max		= $9524
err_divzero	= 4
nt_asm_ora	= $d009
xt_asm_stx	= $ac09
xt_asm_sty	= $ac15
xt_asm_stz	= $ac21
z_defer_store	= $8af8
z_and		= $8339
z_dnegate	= $8b67
err_noname	= 5
nt_cmove	= $c50b
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca37
accept_done	= $8216
nt_emit		= $bcd5
z_asm_bit_zx	= $a996
nt_key		= $c07c
adjust_z	= $893d
defer_error	= $d6d0
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aad8
nt_asm_cmp	= $ccac
xt_asm_ldx_z	= $aadd
blockwrite_offset= 48
xt_asm_ora_x	= $ab28
xt_um_slash_mod	= $a597
xt_asm_ora_z	= $ab32
xt_asm_asl_a	= $a958
load_evaluate_start= $90f2
nt_asm_eor_h	= $cdd0
xt_sm_slash_rem	= $a0b2
ed_num_to_addr	= $babe
xt_fm_slash_mod	= $909d
xt_minus_leading= $956f
xt_abs		= $8123
xt_s_quote	= $9d5b
nt_asm_eor_x	= $cddd
nt_asm_eor_y	= $cdea
nt_asm_eor_z	= $cdf7
nt_asm_asl_a	= $cb9d
underflow_4	= $d7fb
nt_asm_bmi	= $cc33
z_asm_plx	= $ab70
z_asm_ply	= $ab75
havekey		= 20
xt_update	= $a641
z_one		= $981c
ed_cmd_table	= $bb2b
ed_error_2drop	= $ba38
nt_root_forth	= $ca2a
es_allot	= $d485
xt_nip		= $964e
z_two_literal	= $a4d0
xt_find_name	= $8fe7
underflow_2	= $d7f1
z_asm_pla	= $ab66
xt_semicolon	= $9f65
tmp1		= 36
z_compile_comma	= $8910
z_d_dot		= $8d0e
xt_asm_ldy_h	= $aaec
disasm_print_literal= $ae4d
zero_branch_runtime= $9220
xt_asm_ldy_z	= $aaf6
z_true		= $a369
xt_false	= $8f85
xt_input_to_r	= $926e
z_r_from	= $9aae
z_asm_cmp	= $a9d2
z_definitions	= $8b01
ed_cmd_a_have_para= $b773
xt_colon	= $871b
xt_tuck		= $a36a
z_asm_rol_zx	= $ab8e
xt_asm_tsb	= $ac41
z_asm_sta_zxi	= $ac09
xt_asm_sbc_z	= $abc5
xt_asm_sbc_x	= $abbb
xt_asm_sbc_y	= $abc0
z_editor_line	= $a8b7
z_update	= $a649
err_refill	= 6
nt_asm_trb	= $d30b
nt_does		= $c0a2
z_search_wordlist= $9c8c
s_wid_asm	= $d3ef
xt_asm_sbc_h	= $abb6
xt_zero_greater	= $a7a0
xt_asm_tsx	= $ac49
ed_get_input	= $ba4a
oc59		= $b24d
oc58		= $b249
xt_asm_cmp	= $a9cd
oc51		= $b225
oc50		= $b221
oc2f		= $b185
oc52		= $b22d
z_buffstatus	= $8608
oc2a		= $b172
oc57		= $b242
oc56		= $b23b
z_star_slash_mod= $a15e
z_buffer_colon	= $85f8
nt_asm_txa	= $d346
max_wordlists	= 12
xt_slash	= $9fd9
xt_unloop	= $a61f
z_asm_ldy_zx	= $ab00
nt_number	= $c425
z_equal		= $8ef5
xt_nc_limit	= $9624
str_disasm_sdc	= 13
xt_rshift	= $9b7f
err_allot	= 0
nt_previous	= $c9b5
z_see		= $9d1a
xt_asm_bra	= $a9a5
z_variable	= $a66d
xt_asm_brk	= $a9aa
xt_word		= $a698
xt_drop		= $8d3a
input_cleared	= $81e9
xt_asm_lsr_zx	= $ab14
buffblocknum_offset= 42
xt_two_r_fetch	= $a3e7
z_if		= $921f
z_slash_mod	= $9ff5
z_plus_store	= $9a21
oc28		= $b168
oc29		= $b16c
s_see_xt	= $d430
oc24		= $b14f
z_is		= $931f
oc26		= $b15b
oc27		= $b161
oc20		= $b143
oc21		= $b147
uf_strip	= 28
oc5f		= $b263
nt_d_dot	= $bd15
nt_asm_jsr	= $ceba
z_two_fetch	= $a3ce
oc61		= $b26c
nt_asm_lsr_x	= $cfd6
does_runtime	= $8c10
nt_asm_lsr_z	= $cfe3
cold_user_table_end= $8103
nt_editor_wordlist= $c970
nt_asm_lsr_a	= $cfc9
env_table_single= $8e9e
nt_lshift	= $be22
nt_asm_jmp_i	= $ce9f
ed_cmd_w	= $b985
asm_common	= $ac59
nt_i		= $c367
nt_abort	= $c337
nt_allow_native	= $c2fc
nt_see		= $c9ed
z_words		= $a751
z_star_slash	= $a14e
nt_asm_and_zxi	= $cb83
oc55		= $b234
nt_block_ramdrive_init= $c8a4
nt_asm_bit_z	= $cc18
xt_bracket_tick	= $85aa
ed_cmd_q	= $b976
ed_cmd_p	= $b912
nt_two_constant	= $bf5a
question_do_runtime_end= $8c01
z_s_backslash_quote= $9b9c
underflow_error	= $d800
nt_two_r_from	= $bf86
xt_asm_jmp	= $aa8d
nt_asm_ldx_z	= $cf63
z_asm_stz_zx	= $ac31
xt_number	= $9696
xt_abort_quote	= $8103
z_abort_quote	= $810d
xt_to_number	= $a29a
xt_slash_string	= $9ff6
str_abc_upper	= 3
xt_d_plus	= $8a6b
xt_dabs		= $8a92
nt_asm_ror	= $d11a
xt_min		= $9540
xt_search_wordlist= $9bac
z_only		= $983e
disasm_branch	= $ae41
nt_asm_ldx	= $cf3e
xt_m_star	= $949a
nt_um_star	= $c473
xt_asm_bmi	= $a996
ed6502		= $b550
xt_tick		= $a1ee
xt_is		= $9307
z_never_native	= $964d
xt_two		= $a384
es_wordlist	= $d5ab
err_negallot	= 10
z_save_buffers	= $9eb5
z_to_number	= $a339
nt_asm_sty_z	= $d2a7
z_asm_jmp_xi	= $aa9c
z_parse		= $99dd
z_backslash	= $8392
nt_nip		= $bc71
z_here		= $9188
z_aligned	= $8294
z_d_dot_r	= $8d39
xt_two_to_r	= $a47f
xt_name_to_int	= $95ed
scr_offset	= 2
TALI_OPTION_TERSE := 0
z_previous	= $9a6d
z_digit_question= $8b45
z_um_star	= $a61e
nt_ud_dot	= $bd2a
z_asm_back_branch= $acb3
xt_asm_dec_zx	= $aa2e
nt_asm_dec	= $cd6f
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c7f6
z_asm_sbc	= $abb6
xt_zero_equal	= $a78c
es_underflow	= $d57a
xt_variable	= $a655
xt_r_to_input	= $9aaf
oc_index_table	= $aeb6
xt_asm_rol_z	= $ab84
z_quit		= $80ad
xt_asm_rol_x	= $ab7f
nt_asm_and	= $cb18
err_blockwords	= 12
xt_fetch	= $8f8c
xt_page		= $98bd
xt_true		= $a361
nt_two_variable	= $bf49
xt_to_in	= $a28f
xt_asm_rol_a	= $ab7a
nt_asm_dex	= $cdaf
z_mod		= $95cd
nt_asm_dey	= $cdba
ed_cur		= 48
z_asm_sbc_zi	= $abcf
nt_two_slash	= $bdd3
nt_only		= $c99d
str_wid_assembler= 6
nt_asm_stx_z	= $d281
nt_invert	= $bf9c
xt_asm_cmp_ziy	= $a9eb
nt_bell		= $c61e
z_asm_sbc_zx	= $abd9
z_paren		= $98ea
nt_compare	= $c64e
nt_asm_stz_z	= $d2da
nt_defer_store	= $c734
nt_page		= $c5be
nt_asm_stx_zy	= $d28e
nt_get_order	= $c930
xt_plus_loop	= $940e
z_invert	= $9306
nt_find		= $c67f
nt_asm_tsx	= $d33b
nt_pick		= $be30
z_not_equals	= $9679
nt_asm_tsb	= $d323
envs_pad	= $d625
nt_asm_ora_x	= $d021
z_um_slash_mod	= $a5d8
z_to_body	= $a28e
xt_chars	= $8654
xt_asm_trb	= $ac39
nt_rshift	= $be14
xt_asm_bvs	= $a9b4
z_asm_inc_zx	= $aa83
nt_blkbuffer	= $c7a2
state		= 22
nt_search_wordlist= $c8e2
nt_asm_rts	= $d165
do_runtime_end	= $8bed
nt_asm_ldx_h	= $cf49
hist_buff	= 31744
xt_asm_inc	= $aa6a
nt_asm_cmp_ziy	= $ccf9
str_wid_editor	= 5
z_at_xy		= $8367
nt_asm_sta_x	= $d215
nt_asm_sta_y	= $d222
z_asm_lda_ziy	= $aac4
nt_asm_cmp_zx	= $cd08
nt_asm_eor_zi	= $ce04
z_cold		= $80ad
xt_asm_inx	= $aa83
xt_asm_iny	= $aa88
xt_two_fetch	= $a3ad
z_pad		= $98bc
xt_zero_unequal	= $a7c4
z_blkbuffer	= $83cc
dovar		= $d6ee
z_asm_tya	= $ac59
envs_rsc	= $d659
xt_quit		= $8062
ed_para1_to_cur	= $baf5
nt_execute	= $bcc6
occ6		= $b44e
xt_asm_sta_zxi	= $ac05
xt_execute	= $8f49
nt_endof	= $c70a
z_buffer	= $85f1
nt_compile_comma= $c23e
z_two_r_from	= $a421
nt_number_sign	= $c564
CO		= 1
xt_align	= $8294
z_exit		= $8f85
z_allot		= $82fd
cold_zp_table_end= $80cf
nt_xor		= $be09
occ0		= $b434
str_disasm_lit	= 12
oc5a		= $b253
ed_next_command	= $b75d
nt_asm_bcc	= $cbd2
z_compile_only	= $891c
xt_or		= $983f
nt_asm_asl_x	= $cbaa
ocae		= $b3d7
ocad		= $b3d3
xt_asm_pha	= $ab4d
ocaf		= $b3db
ocaa		= $b3cb
ocac		= $b3cf
oc5e		= $b25d
nt_asm_ply	= $d0cf
nt_asm_plx	= $d0c4
xt_asm_stz_zx	= $ac2d
s_disasm_lit	= $d446
nt_swap		= $bc29
nt_asm_pla	= $d0ae
nt_chars	= $be63
z_action_of	= $8272
xt_asm_php	= $ab52
nt_asm_stz_zx	= $d2e7
nt_question_dup	= $bd97
plus_loop_runtime= $9475
xt_asm_phy	= $ab5c
xt_asm_phx	= $ab57
z_editor_el	= $a822
nt_asm_sty	= $d29c
z_asm_ror_a	= $ab98
nt_asm_ror_zx	= $d14c
str_disasm_bra	= 14
z_tick		= $a20d
xt_asm_sty_zx	= $ac1d
z_asm_bvc	= $a9b4
z_editor_screen_helper= $a7e2
nt_latestxt	= $c1a8
es_badsource	= $d4a6
ed_entry_cmd_i	= $b773
xt_else		= $8dcd
xt_asm_asl_x	= $a95d
z_asm_bvs	= $a9b9
xt_asm_asl_z	= $a962
nt_s_to_d	= $c0e6
envs_cs		= $d60f
nt_endcase	= $c717
s_disasm_bra	= $d461
nt_hexstore	= $c531
xt_u_dot_r	= $a517
z_asm_sty_zx	= $ac21
z_endcase	= $8e20
z_empty_buffers	= $8e0b
oca5		= $b3ae
oca4		= $b3a8
oca7		= $b3ba
oca6		= $b3b4
oca1		= $b39a
oca0		= $b394
oca2		= $b3a2
xt_asm_jmp_i	= $aa92
oca9		= $b3c5
oca8		= $b3c1
z_also		= $8319
nt_char_plus	= $be56
envs_aub	= $d62a
nt_asm_bvs	= $cc75
xt_asm_ldy_zx	= $aafb
nt_ud_dot_r	= $bd35
z_asm_jsr	= $aaa1
xt_also		= $830a
ocee		= $b4fe
nt_get_current	= $c90c
z_asm_adc_ziy	= $a91c
z_space		= $a100
nt_s_quote	= $c289
nt_cells	= $be70
nt_constant	= $c0bf
oc39		= $b1be
oc38		= $b1ba
oc37		= $b1b3
oc36		= $b1ac
oc35		= $b1a5
oc34		= $b19d
oc32		= $b196
oc31		= $b18e
oc30		= $b18a
xt_dot_paren	= $8c64
xt_comma	= $877a
kernel_putc	= $f027
nt_source_id	= $c20c
nt_asm_cpy	= $cd4a
nt_asm_bit	= $cbf3
z_asm_adc_zxi	= $a926
nt_minus	= $bdac
xt_rot		= $9b63
oc8c		= $b331
oc8a		= $b32d
oc8f		= $b33d
z_zero_equal	= $a79f
oc8d		= $b335
oc8e		= $b339
nt_asm_beq	= $cbe8
xt_two_drop	= $a38d
forth_words_start= $bb3f
ram_start	= $0000
status		= 32
z_blank		= $8f48
z_does		= $8c0f
z_asm_ora_zx	= $ab48
xt_if		= $920f
oc3f		= $b1dc
oc3e		= $b1d6
oc3d		= $b1d0
oc3c		= $b1ca
oc3a		= $b1c4
xt_loop		= $9407
cold_zp_table	= $80ad
nt_buffer	= $c850
nt_editor_line	= $ca63
oc80		= $b305
oc81		= $b309
z_minus		= $956e
oc84		= $b311
oc85		= $b317
oc88		= $b323
z_negate	= $963f
z_char_plus	= $9832
xt_asm_jsr	= $aa9c
z_two_star	= $a434
nt_asm_cmp_z	= $ccde
xt_asm_asl	= $a953
z_dot_quote	= $8c7d
xt_bounds	= $858a
ed_print_addr	= $bafe
z_asm_lda_x	= $aab0
nt_aligned	= $c602
xt_asm_ora_zi	= $ab37
user_words_end	= $bc12
z_asm_lda_y	= $aab5
nt_asm_back_branch= $d37c
xt_editor_enter_screen= $a7e3
xt_allow_native	= $82fe
xt_editor_screen_helper= $a7d6
xt_asm_jmp_xi	= $aa97
z_asm_ora_zi	= $ab3e
nt_asm_lda_zi	= $cf04
nt_editor_erase_screen= $ca82
xt_asm_ora_zx	= $ab43
z_asm_eor_z	= $aa56
z_ud_dot	= $a577
is_whitespace	= $d7df
nt_bye		= $ca0e
s_wid_forth	= $d402
nt_number_sign_greater= $c577
xt_less_number_sign= $9366
xt_asm_stz_x	= $ac25
xt_asm_stz_z	= $ac29
ed_input_loop	= $b56b
xt_question_do	= $8b68
env_table_double= $8eb6
z_asm_cpy_z	= $aa1a
nt_dup		= $bc1e
z_asm_rol_z	= $ab89
xt_cell_plus	= $862d
nt_find_name	= $c136
z_fm_slash_mod	= $90d3
z_asm_rol_a	= $ab7f
nt_d_minus	= $c0fc
nt_sign		= $c58d
z_swap		= $a19e
nt_until	= $c6da
cmpl_a		= $d69f
nt_cold		= $ca02
xt_begin	= $839c
z_number_sign_s	= $97fa
xt_emit		= $8dfb
xt_state	= $a15f
z_block_read_vector= $8566
xt_cr		= $896f
is_printable	= $d7d2
xt_ud_dot_r	= $a578
nt_dot_r	= $bd0b
output		= 16
z_asm_arrow	= $9188
oc6f		= $b2ab
xt_asm_stx_z	= $ac0d
occf		= $b475
IM		= 4
occe		= $b471
z_less_number_sign= $9373
occd		= $b46d
z_hold		= $91f4
evaluate_done	= $9134
nt_colon_noname	= $c22f
backslash_not_block= $838a
nt_action_of	= $c74c
doexecute	= $8f50
es_noname	= $d515
nt_asm_asl_zx	= $cbc4
xt_asm_and_h	= $a92b
xt_immediate	= $9257
z_asm_txa	= $ac51
z_asm_bit_h	= $a987
nt_bounds	= $bfd1
xt_asm_and_z	= $a93a
xt_asm_and_y	= $a935
xt_asm_and_x	= $a930
z_asm_txs	= $ac55
z_asm_bit_x	= $a98c
z_asm_bit_z	= $a991
nt_negate	= $bfaa
xt_editor_wordlist= $9814
nt_colon	= $c21d
z_state		= $a169
xt_unused	= $a631
ed_flags	= 50
nt_cmove_up	= $c4fd
z_case		= $a78b
xt_number_sign_s= $97ea
z_minus_leading	= $9587
xt_block_write	= $856c
xt_flush	= $9093
z_number	= $9792
xt_fill		= $8f06
nt_environment_q= $c66b
load_evaluate	= $90db
xt_marker	= $94b5
nt_asm_dec_x	= $cd87
nt_two_over	= $bf28
ocf0		= $b507
xt_one_plus	= $9829
ed_cmd_n	= $b90b
nt_asm_dec_a	= $cd7a
ed_cmd_i	= $b8ea
z_disasm	= $8b4c
ed_cmd_f	= $b8b7
ed_cmd_d	= $b813
ed_cmd_a	= $b770
z_rshift	= $9b92
nt_base		= $c40b
nt_two_star	= $bdc9
xt_search	= $9ec6
nt_asm_txs	= $d351
nt_asm_push_a	= $d386
nt_asm_ora_ziy	= $d056
xt_ud_dot	= $a565
z_slash		= $9ff5
z_asm_ora_z	= $ab37
nt_bracket_tick	= $c150
print_common	= $d835
nt_asm_lda_z	= $cef7
xt_scr		= $9eb6
nt_asm_lda_x	= $cedd
xt_asm_rti	= $aba7
xt_backslash	= $8368
es_negallot	= $d58f
xt_minus	= $955c
nt_two_swap	= $bf1b
nt_zero_unequal	= $bed9
nt_create	= $c094
xt_to_body	= $a26a
xt_asm_rts	= $abac
xt_hold		= $91e3
ed_error_1drop	= $ba3a
nt_asm_lda_h	= $ced0
s_ok		= $d3b2
z_zero_greater	= $a7b3
nt_asm_inc	= $ce3e
xt_star_slash_mod= $a14f
ed_cmd_equ	= $b87b
z_s_quote	= $9e88
ed_no_line_zero	= $bab0
nt_root_words	= $ca4d
z_asm_bne	= $a9a0
xt_asm_ror_zx	= $aba2
HC		= 32
nt_asm_inx	= $ce7e
nt_asm_iny	= $ce89
z_order		= $987b
str_wid_root	= 7
insrc		= 6
z_asm_lda_zi	= $aabf
xt_asm_sta_ziy	= $abfd
z_editor_enter_screen= $a7fe
tmp3		= 40
nt_dot_quote	= $c27f
tmp2		= 38
z_asm_lda_zx	= $aac9
z_asm_sbc_ziy	= $abd4
xt_depth	= $8b02
nt_min		= $bef8
xt_asm_sta_z	= $abf5
xt_not_equals	= $965c
xt_asm_sta_y	= $abf1
xt_sliteral	= $a016
user_words_start= $bc10
nt_asm_sta_ziy	= $d24a
nt_not_rote	= $bc87
oc0c		= $b0e4
oc49		= $b204
oc0a		= $b0de
oc0f		= $b0f0
xt_decimal	= $8ab1
oc0d		= $b0e8
oc0e		= $b0ec
nt_repeat	= $c6cc
xt_invert	= $92f7
nt_asm_lda	= $cec5
xt_asm_inc_a	= $aa6f
nt_decimal	= $c44d
nt_asm_bit_h	= $cbfe
nt_asm_lda_ziy	= $cf12
z_asm_lsr	= $ab05
xt_left_bracket	= $9361
nt_asm_plp	= $d0b9
nt_and		= $bdf4
xt_slash_mod	= $9fde
z_until		= $a630
ocf1		= $b50b
ocf2		= $b513
nt_asm_bit_x	= $cc0b
ocf5		= $b51a
ocf6		= $b521
ocf7		= $b528
ocf8		= $b52f
ocf9		= $b533
nt_fetch	= $bc3e
z_or		= $9850
z_pick		= $99ee
nt_asm_sbc_ziy	= $d1bd
z_drop		= $8d3f
nt_one_minus	= $bdb5
nt_slash_mod	= $c4ba
z_asm_cpx_z	= $aa09
z_marker	= $94f2
oc08		= $b0d4
oc09		= $b0d8
nt_at_xy	= $c5ca
z_of		= $9813
z_question	= $9a74
oc00		= $b0b6
oc01		= $b0ba
oc06		= $b0ce
print_string_no_lf= $d828
oc04		= $b0c2
z_type		= $a50a
ocfa		= $b539
z_strip_underflow= $a18a
ocfd		= $b53d
ocfe		= $b543
ocff		= $b549
nt_source	= $c1fe
nt_asm_cli	= $cc96
xt_asm_lsr	= $ab00
z_comma		= $8793
z_dot_paren	= $8c72
nt_star_slash_mod= $c4d1
z_slash_string	= $a015
nt_to		= $c0dc
z_asm_ror_z	= $aba2
