xt_asm_asl_zx	= $a4c6
xt_xor		= $9666
z_asm_sta_zx	= $a764
xt_paren	= $8d4d
ed_last_line	= $ad4f
nt_order	= $c9b7
xt_asm_lsr_z	= $a66e
xt_u_greater_than= $9514
z_to_in		= $92d1
xt_asm_cmp_h	= $a531
nt_asm_clc	= $cc65
nt_asm_cld	= $cc70
z_ud_dot_r	= $9fbf
z_asm_ora_x	= $a68c
z_right_bracket	= $8f96
nt_asm_rol	= $d0bf
xt_asm_cmp_x	= $a536
xt_asm_cmp_y	= $a53b
xt_asm_cmp_z	= $a540
nt_editor_el	= $ca5d
z_input_to_r	= $9bbe
z_bell		= $9a39
ciblen		= $000e
ocC9		= $b9e7
ocC8		= $b9e3
xt_asm_adc_ziy	= $a476
xt_asm_adc_zx	= $a47b
ocC5		= $b9d0
ocC4		= $b9ca
xt_i		= $893f
ocC1		= $b9c2
xt_j		= $898d
nt_wordlist	= $c8b6
xt_asm_stx_zy	= $a770
xt_to		= $9268
xt_asm_adc_zi	= $a471
oc4D		= $b795
oc4E		= $b799
envs_max_char	= $d64b
z_editor_l	= $b1e5
z_editor_o	= $b244
oc4A		= $b78b
xt_at_xy	= $82a2
z_cmove_up	= $a035
kernel_init	= $f015
xt_cmove_up	= $9ffb
z_asm_eor_z	= $a5b5
z_asm_eor_y	= $a5b0
xt_r_from	= $8efa
nt_abs		= $bd90
nt_search	= $c62b
xt_assembler_wordlist= $9dd3
nt_comma	= $bc47
nt_asm_jmp	= $ce79
xt_char		= $8353
cmpl_inline	= $972f
z_two_drop	= $93b0
xt_save_buffers	= $b0b2
xt_block_ramdrive_init= $aec4
z_loop		= $8ae3
nt_dot		= $bcb0
z_asm_ldx	= $a632
z_asm_ldy	= $a64b
z_asm_bpl	= $a504
xt_block_write_vector= $b010
oc48		= $b781
oc49		= $b785
oc46		= $b774
oc47		= $b77a
z_asm_and_h	= $a48f
xt_erase	= $87bc
xt_plus		= $8e5f
z_asm_push_a	= $a801
ed_cmd_list	= $ade7
oc41		= $b766
xt_swap		= $9234
nt_m_star_slash	= $bced
xt_endof	= $86ae
z_decimal	= $8510
z_asm_and_z	= $a49e
xt_order	= $b2a0
z_asm_and_x	= $a494
z_asm_lda	= $a605
ocCC		= $b9f1
ocCA		= $b9ed
z_asm_sta_ziy	= $a760
nt_asm_sbc_zx	= $d1b1
xt_asm_lda_y	= $a60f
xt_asm_lda_x	= $a60a
xt_asm_lda_z	= $a614
z_endof		= $86bd
xt_blank	= $87b2
nt_cleave	= $c4e2
z_two_variable	= $9f8d
xt_asm_nop	= $a678
nt_asm_sbc_zi	= $d194
z_wordlist	= $b3d6
z_one_minus	= $8cf4
cmpl_by_limit	= $9711
z_find		= $8874
xt_editor_o	= $b1ff
xt_editor_l	= $b16c
xt_asm_sta_x	= $a74c
nt_asm_sbc_x	= $d16d
z_create	= $8509
nt_asm_sbc_z	= $d187
err_refill	= 6
z_asm_jmp	= $a5f1
xt_buffer_colon	= $831b
xt_asm_beq	= $a4d7
nt_asm_sbc_h	= $d160
nt_asm_sta_zxi	= $d24c
xt_right_bracket= $8f90
str_ok		= 0
z_u_dot		= $94f1
z_star		= $91f9
xt_wordlist	= $b3c0
xt_asm_ldx_zy	= $a641
xt_strip_underflow= $9dce
nt_asm_ldx_zy	= $cf55
nt_move		= $c4b0
nt_literal	= $c21f
nt_asm_dec_zx	= $cd86
nt_evaluate	= $c3ba
nt_true		= $bd25
keyq_a		= $89c3
nt_thru		= $c85a
xt_asm_inc_z	= $a5d8
xt_find		= $882d
xt_to_order	= $b3ad
xt_star		= $91f1
find_header_name= $d710
xt_asm_cpy_z	= $a574
xt_asm_bit_x	= $a4e6
nt_count	= $c41b
xt_asm_bit_z	= $a4eb
xt_of		= $8cd0
xt_asm_adc_h	= $a45d
nt_else		= $c68e
z_chars		= $836d
xt_equal	= $8796
xt_asm_ldy	= $a646
xt_asm_ldx	= $a62d
xt_asm_bit_h	= $a4e1
xt_asm_cpy_h	= $a56f
z_colon_noname	= $83cc
xt_asm_ldx_h	= $a632
xt_asm_adc_x	= $a462
xt_asm_adc_y	= $a467
AscLF		= $0a
xt_dot_quote	= $8661
xt_asm_clc	= $a518
str_see_flags	= 8
z_slash_mod	= $9187
tmpdsp		= $001e
xt_cold		= $8000
xt_constant	= $83e8
xt_until	= $95d8
dump_print_ascii= $9914
z_keyq		= $89c2
nt_asm_lsr	= $cfa3
xt_asm_back_branch= $a80a
v_reset		= $fffc
xt_not_rote	= $9c8c
z_move		= $8c30
ed_have_text	= $ad22
xt_dump		= $98ad
nt_ed		= $c9dc
z_fill		= $8804
nt_minus_leading= $bfbb
xt_dnegate	= $9e76
byte_to_ascii	= $d6f9
xt_asm_sbc	= $a710
xt_parse	= $8db8
nt_asm_asl_zx	= $cba9
z_word		= $9665
z_cmove		= $9ffa
err_underflow	= 9
ocA5		= $b936
nt_assembler_wordlist= $c93a
z_asm_dec_x	= $a588
xt_move		= $8c12
ocA6		= $b93c
z_max		= $8bd9
z_char		= $8369
xt_recurse	= $8f0b
s_compiled	= $d39f
ocD6		= $ba1c
emit_a		= $86c5
s_see_nt	= $d414
z_question_dup	= $8ee4
nt_r_from	= $bc05
z_hold		= $893e
xt_asm_ror_x	= $a6f7
xt_asm_ror_z	= $a6fc
key_a		= $89b1
z_to_r		= $9385
nt_save_buffers	= $c7ef
xt_buffblocknum	= $b015
z_execute	= $880b
nt_s_to_d	= $c0a5
io_putc		= $f001
xt_asm_sta_zx	= $a760
z_bracket_char	= $8313
nt_rot		= $bc24
xt_plus_store	= $8e72
xt_asm_ror_a	= $a6f2
xt_two_literal	= $9f67
z_number_sign_greater= $8cbe
xt_spaces	= $91d7
z_thru		= $b116
z_over		= $8d1e
xt_asm_sta	= $a748
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a56f
z_asm_cpx	= $a55e
xt_two_store	= $9451
xt_two_r_from	= $9421
xt_max		= $8bbe
err_divzero	= 4
nt_asm_ora	= $cfee
nt_asm_dec_z	= $cd79
xt_asm_stx	= $a768
xt_asm_sty	= $a774
xt_asm_stz	= $a780
z_defer_store	= $8551
z_and		= $82a1
z_dnegate	= $9e90
err_noname	= 5
nt_cmove	= $c4ca
nt_max		= $beb6
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca1c
accept_done	= $81c2
nt_emit		= $bc98
z_asm_bit_zx	= $a4f5
nt_key		= $c02f
adjust_z	= $8408
defer_error	= $d6be
s_kernel_id	= $f045
xt_asm_ldx_y	= $a637
nt_asm_cmp	= $cc91
xt_asm_ldx_z	= $a63c
blockwrite_offset= 52
xt_asm_ora_x	= $a687
xt_um_slash_mod	= $9540
xt_asm_ora_z	= $a691
xt_asm_asl_a	= $a4b7
nt_asm_eor_h	= $cdb5
xt_sm_slash_rem	= $9188
ed_num_to_addr	= $ad85
xt_fm_slash_mod	= $8875
xt_minus_leading= $a09b
xt_abs		= $80cf
xt_s_quote	= $8fe0
nt_asm_eor_x	= $cdc2
nt_asm_eor_y	= $cdcf
nt_asm_eor_z	= $cddc
nt_asm_asl_a	= $cb82
underflow_4	= $d83d
nt_asm_bmi	= $cc18
z_asm_plx	= $a6cf
z_asm_ply	= $a6d4
havekey		= $0016
xt_update	= $b117
z_asm_plp	= $a6ca
ed_cmd_table	= $adf2
ed_error_2drop	= $acff
nt_root_forth	= $ca0f
es_allot	= $d47a
xt_nip		= $8c42
z_two_literal	= $9f7e
nt_asm_back_branch= $d361
underflow_2	= $d833
z_asm_pla	= $a6c5
xt_marker	= $8b4e
xt_semicolon	= $90f7
tmp1		= $0025
tmp3		= $0029
z_compile_comma	= $9786
xt_asm_ldy_h	= $a64b
xt_asm_ldy_z	= $a655
z_true		= $938e
xt_false	= $9e08
z_asm_cmp	= $a531
z_lshift	= $8b32
xt_colon	= $836e
xt_tuck		= $938f
z_asm_rol_zx	= $a6ed
xt_asm_tsb	= $a7a0
z_asm_sta_zxi	= $a768
xt_asm_sbc_z	= $a724
xt_asm_sbc_x	= $a71a
xt_asm_sbc_y	= $a71f
z_editor_line	= $b1fe
z_update	= $b11f
nt_does		= $c061
z_search_wordlist= $b36c
xt_asm_sbc_h	= $a715
xt_asm_eor_x	= $a5a6
xt_zero_greater	= $968a
xt_asm_tsx	= $a7a8
ed_get_input	= $ad11
oc59		= $b7ce
oc58		= $b7ca
xt_asm_cmp	= $a52c
tmped		= $0035
oc2D		= $b6fd
oc50		= $b7a2
oc2F		= $b706
oc52		= $b7ae
z_buffstatus	= $b050
oc2A		= $b6f3
oc57		= $b7c3
oc56		= $b7bc
z_star_slash_mod= $9212
z_buffer_colon	= $8321
nt_asm_txa	= $d32b
max_wordlists	= 12
xt_slash	= $916b
xt_unloop	= $95c8
z_asm_ldy_zx	= $a65f
nt_number	= $c3e4
z_equal		= $87b1
xt_nc_limit	= $9c79
str_disasm_sdc	= 12
nt_dot_paren	= $c66e
xt_rshift	= $8fb3
err_allot	= 0
nt_previous	= $c999
z_see		= $99bc
xt_asm_bra	= $a504
xt_execute	= $8805
z_variable	= $9604
xt_asm_brk	= $a509
xt_word		= $9622
xt_drop		= $869a
input_cleared	= $8195
xt_asm_lsr_zx	= $a673
xt_two_r_fetch	= $9403
z_if		= $8957
ed_cur		= $0037
z_plus_store	= $8e91
oc28		= $b6e9
oc29		= $b6ed
s_see_xt	= $d419
oc24		= $b6d0
oc25		= $b6d6
oc26		= $b6dc
oc27		= $b6e2
oc20		= $b6c4
oc21		= $b6c8
oc5F		= $b7e4
nt_d_dot	= $bcd8
nt_asm_jsr	= $ce9f
z_two_fetch	= $93ea
oc61		= $b7ed
nt_asm_lsr_x	= $cfbb
nt_asm_lsr_z	= $cfc8
cold_user_table_end= $b42b
nt_editor_wordlist= $c954
nt_asm_lsr_a	= $cfae
z_d_dot		= $9eaf
env_table_single= $875a
nt_lshift	= $bdd5
nt_asm_jmp_i	= $ce84
nc_limit_offset	= 0
asm_common	= $a7b8
nt_i		= $c326
nt_abort	= $c2f6
xt_asm_asl	= $a4b2
nt_allow_native	= $c2bb
nt_see		= $c9d1
z_words		= $9a19
z_star_slash	= $9202
oc69		= $b812
oc55		= $b7b5
nt_block_ramdrive_init= $c888
nt_asm_bit_z	= $cbfd
xt_bracket_tick	= $8314
nt_havekey	= $c573
xt_asm_cld	= $a51d
s_disasm_0bra	= $d44b
nt_two_constant	= $bf0d
z_s_backslash_quote= $8fd0
underflow_error	= $d842
nt_two_r_from	= $bf39
xt_asm_jmp	= $a5ec
nt_asm_ldx_z	= $cf48
z_asm_stz_zx	= $a790
user_words_end	= $bbba
xt_number	= $9ca8
io_blk_number	= $f011
xt_abort_quote	= $80af
z_abort_quote	= $80b9
xt_to_number	= $92d2
xt_slash_string	= $a190
str_abc_upper	= 3
xt_d_plus	= $9e30
xt_dabs		= $9e57
nt_asm_ror	= $d0ff
xt_min		= $8bda
xt_search_wordlist= $b2f9
xt_evaluate	= $88b2
nt_asm_ldy	= $cf63
nt_asm_ldx	= $cf23
xt_m_star	= $8b33
nt_um_star	= $c432
xt_asm_bmi	= $a4f5
ed6502		= $a817
xt_tick		= $9248
xt_is		= $8974
z_never_native	= $9c8b
xt_two		= $9dd3
es_wordlist	= $d5b2
err_negallot	= 10
z_save_buffers	= $b0cc
loopidx0	= $0020
z_one		= $9daa
z_to_number	= $9371
nt_asm_sty_z	= $d28c
z_asm_jmp_xi	= $a5fb
z_parse		= $8e4d
z_backslash	= $82fa
nt_nip		= $bc19
z_here		= $8925
z_aligned	= $8226
xt_two_to_r	= $949b
xt_name_to_int	= $9c45
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_is		= $898c
z_digit_question= $9ad4
z_um_star	= $95c7
nt_ud_dot	= $bcf8
z_asm_back_branch= $a812
xt_asm_dec_zx	= $a58d
nt_asm_dec	= $cd54
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c7c4
envs_max_d	= $d689
z_asm_sbc	= $a715
xt_zero_equal	= $9678
es_underflow	= $d581
xt_variable	= $95ec
xt_r_to_input	= $9db6
oc_index_table	= $b42b
xt_asm_rol_z	= $a6e3
z_quit		= $80af
xt_asm_rol_x	= $a6de
nt_asm_and	= $cafd
err_blockwords	= 12
xt_fetch	= $881a
nt_asm_trb	= $d2f0
xt_page		= $8d2f
xt_true		= $9386
nt_two_variable	= $befc
xt_to_in	= $92c7
xt_asm_rol_a	= $a6d9
nt_asm_dex	= $cd94
z_mod		= $8c11
nt_asm_dey	= $cd9f
xt_asm_inc_x	= $a5d3
z_asm_sbc_zi	= $a72e
nt_two_slash	= $bd86
nt_only		= $c981
str_wid_assembler= 6
nt_asm_stx_z	= $d266
xt_asm_cmp_ziy	= $a54a
nt_bell		= $c5ec
z_asm_sbc_zx	= $a738
z_paren		= $8d5c
nt_compare	= $c61c
nt_asm_stz_z	= $d2bf
nt_defer_store	= $c702
nt_page		= $c58c
nt_asm_stx_zy	= $d273
nt_get_order	= $c914
xt_plus_loop	= $8a7f
z_invert	= $8973
nt_find		= $c64d
nt_asm_tsx	= $d320
xt_asm_phx	= $a6b6
z_not_equals	= $8c6d
nt_asm_tsb	= $d308
envs_pad	= $d62c
uf_strip_offset	= 2
nt_asm_ora_x	= $d006
z_um_slash_mod	= $9581
z_to_body	= $92c6
io_start	= $f000
xt_chars	= $836a
xt_asm_trb	= $a798
ed_entry_cmd_i	= $aa3a
nt_rshift	= $bdc7
xt_asm_bvs	= $a513
nt_blkbuffer	= $c770
state		= $001a
nt_search_wordlist= $c8c6
nt_asm_rts	= $d14a
str_disasm_loop	= 15
nt_asm_ldx_h	= $cf2e
z_only		= $b29f
hist_buff	= 31744
xt_asm_inc	= $a5c9
nt_asm_cmp_ziy	= $ccde
str_wid_editor	= 5
z_at_xy		= $82cf
nt_asm_sta_x	= $d1fa
nt_asm_sta_y	= $d207
z_asm_lda_ziy	= $a623
nt_asm_cmp_zx	= $cced
nt_asm_eor_zi	= $cde9
z_cold		= $80af
xt_asm_inx	= $a5e2
xt_asm_iny	= $a5e7
xt_two_fetch	= $93c9
nt_asm_tay	= $d2e5
xt_zero_unequal	= $96ae
z_blkbuffer	= $ae18
dovar		= $d6dc
z_asm_tya	= $a7b8
envs_rsc	= $d660
xt_quit		= $8060
nt_execute	= $bc89
ocC7		= $b9dc
ocC6		= $b9d6
xt_asm_sta_zxi	= $a764
nt_endof	= $c6d8
io_blk_buffer	= $f013
z_buffer	= $b04a
nt_compile_comma= $c1fd
z_two_r_from	= $943d
nt_number_sign	= $c523
CO		= 1
xt_align	= $8226
z_exit		= $881a
z_allot		= $828f
nt_xor		= $bdbc
ocC0		= $b9bc
str_disasm_lit	= 13
oc5A		= $b7d4
ed_next_command	= $aa24
nt_asm_bcc	= $cbb7
OpJSR		= $20
xt_or		= $8cff
nt_asm_asl_x	= $cb8f
ocAE		= $b95f
ocAD		= $b95b
xt_asm_pha	= $a6ac
ocAA		= $b953
ocAC		= $b957
oc5E		= $b7de
nt_asm_ply	= $d0b4
nt_asm_plx	= $d0a9
xt_asm_stz_zx	= $a78c
s_disasm_lit	= $d442
nt_swap		= $bbd1
nt_asm_pla	= $d093
nt_chars	= $be16
z_action_of	= $821e
xt_asm_php	= $a6b1
nt_asm_stz_zx	= $d2cc
nt_question_dup	= $bd4a
plus_loop_runtime= $8afd
xt_asm_phy	= $a6bb
ramdrive_code_end= $afea
nt_asm_sty	= $d281
z_asm_ror_a	= $a6f7
nt_asm_ror_zx	= $d131
z_tick		= $9267
xt_asm_sty_zx	= $a77c
z_asm_bvc	= $a513
nt_latestxt	= $c167
OpBNE		= $d0
es_badsource	= $d49b
z_previous	= $b2ef
xt_else		= $86ae
z_asm_ror_x	= $a6fc
z_asm_bvs	= $a518
z_minus_trailing= $a0f0
cmpl_as_call	= $9722
envs_cs		= $d616
nt_endcase	= $c6e5
nt_hexstore	= $c4f0
xt_u_dot_r	= $94f2
z_asm_sty_zx	= $a780
z_endcase	= $86dc
z_empty_buffers	= $b056
xt_block_write	= $b002
ocA4		= $b930
ocA7		= $b942
dsp0		= 120
ocA1		= $b922
ocA0		= $b91c
ocA2		= $b92a
xt_asm_jmp_i	= $a5f1
ocA9		= $b94d
ocA8		= $b949
z_also		= $b254
nt_char_plus	= $be09
nt_cmove_up	= $c4bc
envs_aub	= $d631
cmpl_jump_later	= $97a7
xt_asm_ldy_zx	= $a65a
nt_ud_dot_r	= $bd03
z_asm_jsr	= $a600
xt_also		= $b245
ocEE		= $ba86
nt_get_current	= $c8f0
z_asm_adc_ziy	= $a47b
z_space		= $91d6
nt_s_quote	= $c248
nt_cells	= $be23
nt_constant	= $c07e
oc39		= $b73f
oc38		= $b73b
oc37		= $b734
oc36		= $b72d
oc35		= $b726
oc34		= $b71e
oc32		= $b717
oc31		= $b70f
oc30		= $b70b
xt_dot_paren	= $8652
xt_comma	= $83cd
ztest_runtime_size= 6
kernel_putc	= $f027
nt_source_id	= $c1cb
nt_asm_cpy	= $cd2f
nt_asm_bit	= $cbd8
z_asm_adc_zxi	= $a485
nt_minus	= $bd5f
xt_rot		= $8f97
oc8C		= $b8b9
oc8A		= $b8b5
oc8F		= $b8c5
z_zero_equal	= $9689
oc8D		= $b8bd
z_leave		= $89db
cmpl_subroutine	= $9786
xt_two_drop	= $93a9
forth_words_start= $bad8
ram_start	= $0000
xt_get_current	= $b265
status		= $001c
z_blank		= $8804
z_does		= $85fd
z_asm_ora_zx	= $a6a7
xt_if		= $8954
oc3F		= $b75d
oc3E		= $b757
oc3D		= $b751
oc3C		= $b74b
oc3A		= $b745
xt_loop		= $8a6b
cold_zp_table	= $b3d7
ramdrive_code	= $aed2
nt_editor_line	= $ca48
template_push_tos_size= 10
xt_loop_common	= $8a91
oc80		= $b886
oc81		= $b88a
z_minus		= $8c08
oc87		= $b8a4
oc84		= $b892
oc85		= $b898
oc88		= $b8ab
z_negate	= $8c41
z_char_plus	= $8cfe
xt_asm_jsr	= $a5fb
disasm_special	= $a39f
nt_asm_cmp_z	= $ccc3
z_dot_quote	= $866b
cold_zp_table_end= $b3f5
ed_print_addr	= $adc5
z_asm_lda_x	= $a60f
nt_aligned	= $c5d0
xt_asm_ora_zi	= $a696
AscCP		= $10
z_asm_lda_y	= $a614
xt_editor_enter_screen= $b12c
xt_allow_native	= $9a1a
xt_number_sign_greater= $8c9d
xt_asm_jmp_xi	= $a5f6
z_asm_ora_zi	= $a69d
nt_editor_erase_screen= $ca67
xt_asm_ora_zx	= $a6a2
loopleave	= $0021
z_ud_dot	= $9fa0
is_whitespace	= $d821
nt_bye		= $c9f3
s_wid_forth	= $d3eb
nt_number_sign_greater= $c536
xt_less_number_sign= $89e1
xt_asm_stz_x	= $a784
workword	= $0006
ed_input_loop	= $a832
xt_question_do	= $8561
env_table_double= $8772
z_asm_cpy_z	= $a579
nt_dup		= $bbc6
z_asm_rol_z	= $a6e8
xt_cell_plus	= $8343
nt_find_name	= $c0f5
z_fm_slash_mod	= $88ab
z_asm_rol_a	= $a6de
nt_d_minus	= $c0bb
nt_sign		= $c54c
z_swap		= $9247
nt_until	= $c6a8
disasm_jsr	= $a37f
cmpl_a		= $9796
nt_cold		= $c9e7
xt_begin	= $891b
z_number_sign_s	= $8ccf
xt_emit		= $86be
xt_state	= $9213
z_block_read_vector= $affd
xt_cr		= $843a
is_printable	= $d814
ed_cmd_p_entry_for_cmd_n= $abde
nt_dot_r	= $bcce
output		= $0012
z_asm_arrow	= $8925
oc6F		= $b82c
xt_asm_stx_z	= $a76c
ocCF		= $b9fd
IM		= 4
ocCE		= $b9f9
z_less_number_sign= $89ee
ocCD		= $b9f5
evaluate_done	= $8905
plus_loop_runtime_size= 26
nt_colon_noname	= $c1ee
nt_d_dot_r	= $bce2
nt_action_of	= $c71a
doexecute	= $880c
xt_asm_and_h	= $a48a
xt_immediate	= $8958
z_asm_txa	= $a7b0
oc51		= $b7a6
nt_bounds	= $bf84
xt_asm_and_z	= $a499
xt_asm_and_y	= $a494
xt_asm_and_x	= $a48f
z_asm_txs	= $a7b4
z_asm_bit_x	= $a4eb
z_asm_bit_z	= $a4f0
nt_negate	= $bf5d
xt_editor_wordlist= $9da2
nt_colon	= $c1dc
z_state		= $921d
xt_unused	= $95dc
ed_flags	= $0039
z_m_star_slash	= $9f41
z_case		= $9e0e
xt_number_sign_s= $8cbf
z_minus_leading	= $a0b3
xt_flush	= $b057
z_number	= $9da1
xt_fill		= $87c2
ocE9		= $ba74
load_evaluate	= $88ac
ed_cmd_w	= $ac4c
nt_asm_dec_x	= $cd6c
nt_two_over	= $bedb
ed_cmd_q	= $ac3d
ed_cmd_p	= $abd9
ed_cmd_n	= $abd2
nt_asm_dec_a	= $cd5f
ed_cmd_i	= $abb1
z_disasm	= $a222
ed_cmd_f	= $ab7e
ed_cmd_d	= $aada
ed_cmd_a	= $aa37
z_rshift	= $8fc6
nt_invert	= $bf4f
nt_base		= $c3ca
xt_to_body	= $92a4
xt_search	= $a0f1
nt_asm_txs	= $d336
nt_asm_push_a	= $d36b
ocF8		= $bab7
nt_asm_ora_ziy	= $d03b
xt_ud_dot	= $9f8e
z_slash		= $9187
z_asm_ora_z	= $a696
nt_bracket_tick	= $c10f
print_common	= $d877
nt_asm_lda_z	= $cedc
nt_asm_lda_y	= $cecf
nt_asm_lda_x	= $cec2
xt_asm_rti	= $a706
xt_backslash	= $82d0
es_negallot	= $d596
xt_minus	= $8bf6
nt_two_swap	= $bece
nt_zero_unequal	= $be8c
nt_create	= $c053
z_accept	= $81dc
xt_asm_rts	= $a70b
xt_hold		= $892d
ed_error_1drop	= $ad01
nt_asm_lda_h	= $ceb5
s_ok		= $d39b
z_zero_greater	= $969d
nt_asm_inc	= $ce23
io_clk_cycles	= $f007
xt_star_slash_mod= $9203
ed_cmd_equ	= $ab42
z_s_quote	= $90e4
ed_no_line_zero	= $ad77
nt_root_words	= $ca32
z_asm_bne	= $a4ff
xt_asm_ror_zx	= $a701
HC		= 32
OpJMP		= $4c
nt_asm_inx	= $ce63
nt_asm_iny	= $ce6e
z_order		= $b2ca
str_wid_root	= 7
insrc		= $000a
z_asm_lda_zi	= $a61e
xt_asm_sta_ziy	= $a75c
z_editor_enter_screen= $b147
nt_dot_quote	= $c23e
tmp2		= $0027
nt_asm_cmp_y	= $ccb6
z_asm_lda_zx	= $a628
z_asm_rol_x	= $a6e3
xt_depth	= $8552
nt_min		= $beab
xt_asm_sta_z	= $a754
xt_not_equals	= $8c50
xt_asm_sta_y	= $a750
xt_sliteral	= $a1b0
xt_asm_asl_z	= $a4c1
nt_asm_sta_ziy	= $d22f
nt_not_rote	= $bc2f
oc0C		= $b660
oc0A		= $b65a
oc0F		= $b66c
xt_decimal	= $850a
oc0D		= $b664
AN		= 2
nt_repeat	= $c69a
xt_invert	= $8964
nt_asm_lda_zi	= $cee9
xt_asm_inc_a	= $a5ce
nt_decimal	= $c40c
print_string_no_lf= $d86a
nt_asm_bit_h	= $cbe3
nt_asm_lda_ziy	= $cef7
z_asm_lsr	= $a664
xt_left_bracket	= $89dc
nt_asm_plp	= $d09e
nt_and		= $bda7
ed_para1_to_cur	= $adbc
z_until		= $95db
ocF1		= $ba93
ocF2		= $ba9b
nt_asm_bit_x	= $cbf0
ocF5		= $baa2
ocF6		= $baa9
ocF7		= $bab0
cp0		= 768
ocF9		= $babb
nt_fetch	= $bbe6
z_or		= $8d10
z_pick		= $8e5e
nt_asm_sbc_ziy	= $d1a2
oc0E		= $b668
nt_one_minus	= $bd68
check_strip_table= $9743
z_asm_cpx_z	= $a568
z_marker	= $8b88
oc08		= $b650
oc09		= $b654
nt_at_xy	= $c598
z_of		= $8ce8
z_question	= $992e
nt_two_r_fetch	= $bf2e
oc00		= $b62b
oc01		= $b62f
oc06		= $b643
oc07		= $b649
oc04		= $b637
z_type		= $94e5
ocFA		= $bac1
z_strip_underflow= $9dd3
ocFD		= $bac5
ocFE		= $bacb
ocFF		= $bad1
nt_source	= $c1bd
nt_asm_cli	= $cc7b
xt_asm_lsr	= $a65f
z_comma		= $83db
nt_star_slash_mod= $c490
z_slash_string	= $a1af
nt_to		= $c09b
z_asm_ror_z	= $a701
