xt_asm_asl_zx	= $a967
xt_assembler_wordlist= $a384
nt_comma	= $bcdc
xt_char		= $863d
z_two_drop	= $a394
xt_save_buffers	= $9e9b
xt_block_ramdrive_init= $8420
z_loop		= $9474
nt_dot		= $bd2a
z_asm_ldx	= $aad3
z_asm_ldy	= $aaec
z_asm_bpl	= $a9a5
xt_block_write_vector= $857a
oc48		= $b23d
xt_sign		= $9fc4
oc46		= $b230
oc47		= $b236
z_asm_and_h	= $a930
xt_erase	= $8f00
xt_plus		= $99ef
z_asm_push_a	= $aca2
oc40		= $b21e
oc41		= $b222
xt_swap		= $a18b
xt_endof	= $8dcd
z_decimal	= $8ab7
z_asm_and_z	= $a93f
xt_order	= $9851
z_asm_and_x	= $a935
z_asm_lda	= $aaa6
occc		= $b4a6
occa		= $b4a2
z_asm_sta_ziy	= $ac01
nt_asm_sbc_zx	= $d209
xt_asm_lda_y	= $aab0
xt_asm_lda_x	= $aaab
xt_asm_lda_z	= $aab5
z_endof		= $8de6
xt_blank	= $8ef6
nt_cleave	= $c560
z_two_variable	= $a4df
xt_asm_nop	= $ab19
nt_m_star	= $c4a6
nt_asm_sbc_zi	= $d1ec
z_wordlist	= $a6f4
z_one_minus	= $9828
z_find		= $8fe6
xt_editor_o	= $a8b8
xt_editor_l	= $a823
xt_asm_sta_x	= $abed
nt_asm_sbc_x	= $d1c5
z_create	= $8a49
nt_asm_sbc_z	= $d1df
z_asm_jmp	= $aa92
xt_buffer_colon	= $85f2
xt_asm_beq	= $a978
nt_asm_sbc_h	= $d1b8
nt_asm_sta_zxi	= $d2a4
xt_get_order	= $9140
xt_right_bracket= $9b53
str_ok		= 0
z_u_dot		= $a516
z_star		= $a145
xt_wordlist	= $a6de
xt_asm_ldx_zy	= $aae2
xt_strip_underflow= $a180
nt_asm_ldx_zy	= $cfad
xt_blkbuffer	= $83bf
nt_literal	= $c29d
nt_asm_dec_zx	= $cdde
nt_evaluate	= $c438
nt_true		= $bd94
xt_asm_inc_x	= $aa74
nt_thru		= $c8c9
xt_asm_inc_z	= $aa79
xt_to_order	= $a33a
xt_star		= $a13d
xt_asm_cpy_z	= $aa15
xt_asm_bit_x	= $a987
nt_count	= $c499
xt_asm_bit_z	= $a98c
xt_of		= $97fb
xt_asm_adc_h	= $a8fe
nt_else		= $c6fd
z_chars		= $8657
xt_equal	= $8eda
tmpbranch	= 34
xt_asm_ldx	= $aace
xt_asm_bit_h	= $a982
xt_asm_cpy_h	= $aa10
z_colon_noname	= $8779
xt_asm_ldx_h	= $aad3
ram_end		= 32767
xt_asm_adc_x	= $a903
xt_asm_adc_y	= $a908
AscLF		= $0a
xt_dot_quote	= $8c73
xt_asm_clc	= $a9b9
str_see_flags	= 8
tmpdsp		= 42
ed_cmd_p_from_external= $b950
xt_cold		= $8000
xt_constant	= $891d
xt_until	= $a626
dump_print_ascii= $8da7
dp_to_current	= $d790
nt_asm_lsr	= $cffb
xt_asm_back_branch= $acab
v_reset		= $f010
xt_not_rote	= $967a
z_move		= $95ec
ed_have_text	= $ba98
xt_dump		= $8d40
nt_ed		= $ca35
z_fill		= $8f48
nt_minus_leading= $c045
xt_dnegate	= $8b4d
byte_to_ascii	= $d74b
cp_end		= 31744
xt_parse	= $9946
z_dup		= $8dc8
z_word		= $a6dd
z_cmove		= $86df
err_underflow	= 9
xt_evaluate	= $90e1
nt_assembler_wordlist= $c993
xt_move		= $95ce
z_max		= $953f
z_char		= $8653
xt_recurse	= $9ac7
s_compiled	= $d3f3
z_asm_ror_x	= $ab9d
nt_asm_bra	= $cc91
emit_a		= $8e02
s_see_nt	= $d468
z_question_dup	= $9a88
nt_r_from	= $bc9a
xt_asm_sta_zi	= $abf9
xt_asm_ror_x	= $ab98
xt_asm_ror_z	= $ab9d
key_a		= $9344
z_to_r		= $a360
nt_save_buffers	= $c85e
xt_buffblocknum	= $85b1
z_execute	= $8f4f
xt_asm_sta_zx	= $ac01
nt_rot		= $bcb9
xt_asm_ror_a	= $ab93
xt_two_literal	= $a4c4
nt_d_dot_r	= $bd5c
xt_spaces	= $a101
z_thru		= $a1ed
z_over		= $98ac
xt_asm_sta	= $abe9
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa10
z_asm_cpx	= $a9ff
xt_two_store	= $a435
xt_two_r_from	= $a405
z_ud_dot_r	= $a596
xt_max		= $9524
err_divzero	= 4
nt_asm_ora	= $d046
xt_asm_stx	= $ac09
xt_asm_sty	= $ac15
xt_asm_stz	= $ac21
z_defer_store	= $8af8
z_and		= $8339
z_dnegate	= $8b67
err_noname	= 5
nt_cmove	= $c548
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca74
accept_done	= $8216
nt_emit		= $bd12
z_asm_bit_zx	= $a996
nt_key		= $c0b9
adjust_z	= $893d
defer_error	= $d71f
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aad8
nt_asm_cmp	= $cce9
xt_asm_ldx_z	= $aadd
blockwrite_offset= 48
xt_asm_ora_x	= $ab28
xt_um_slash_mod	= $a597
xt_asm_ora_z	= $ab32
xt_asm_asl_a	= $a958
load_evaluate_start= $90f2
nt_asm_eor_h	= $ce0d
xt_sm_slash_rem	= $a0b2
ed_num_to_addr	= $bafb
xt_fm_slash_mod	= $909d
xt_minus_leading= $956f
xt_abs		= $8123
xt_s_quote	= $9d5b
nt_asm_eor_x	= $ce1a
nt_asm_eor_y	= $ce27
nt_asm_eor_z	= $ce34
nt_asm_asl_a	= $cbda
underflow_4	= $d84a
nt_asm_bmi	= $cc70
z_asm_plx	= $ab70
z_asm_ply	= $ab75
havekey		= 20
xt_update	= $a641
z_one		= $981c
ed_cmd_table	= $bb68
ed_error_2drop	= $ba75
nt_root_forth	= $ca67
es_allot	= $d4c2
xt_nip		= $964e
z_two_literal	= $a4d0
xt_find_name	= $8fe7
underflow_2	= $d840
z_asm_pla	= $ab66
xt_semicolon	= $9f65
tmp1		= 36
z_compile_comma	= $8910
z_d_dot		= $8d0e
xt_asm_ldy_h	= $aaec
disasm_print_literal= $ae8a
zero_branch_runtime= $9220
xt_asm_ldy_z	= $aaf6
z_true		= $a369
xt_false	= $8f85
xt_input_to_r	= $926e
z_r_from	= $9aae
z_asm_cmp	= $a9d2
z_definitions	= $8b01
ed_cmd_a_have_para= $b7b0
xt_colon	= $871b
xt_tuck		= $a36a
z_asm_rol_zx	= $ab8e
xt_asm_tsb	= $ac41
z_asm_sta_zxi	= $ac09
xt_asm_sbc_z	= $abc5
xt_asm_sbc_x	= $abbb
xt_asm_sbc_y	= $abc0
z_editor_line	= $a8b7
z_update	= $a649
err_refill	= 6
nt_asm_trb	= $d348
nt_does		= $c0df
z_search_wordlist= $9c8c
s_wid_asm	= $d42c
xt_asm_sbc_h	= $abb6
xt_zero_greater	= $a7a0
xt_asm_tsx	= $ac49
ed_get_input	= $ba87
oc59		= $b28a
oc58		= $b286
xt_asm_cmp	= $a9cd
oc51		= $b262
oc50		= $b25e
oc2f		= $b1c2
oc52		= $b26a
z_buffstatus	= $8608
oc2a		= $b1af
oc57		= $b27f
oc56		= $b278
z_star_slash_mod= $a15e
z_buffer_colon	= $85f8
nt_asm_txa	= $d383
max_wordlists	= 12
xt_slash	= $9fd9
xt_unloop	= $a61f
z_asm_ldy_zx	= $ab00
nt_number	= $c462
z_equal		= $8ef5
xt_nc_limit	= $9624
str_disasm_sdc	= 13
xt_rshift	= $9b7f
err_allot	= 0
nt_previous	= $c9f2
z_see		= $9d1a
xt_asm_bra	= $a9a5
z_variable	= $a66d
xt_asm_brk	= $a9aa
xt_word		= $a698
xt_drop		= $8d3a
input_cleared	= $81e9
xt_asm_lsr_zx	= $ab14
buffblocknum_offset= 42
xt_two_r_fetch	= $a3e7
z_if		= $921f
z_slash_mod	= $9ff5
z_plus_store	= $9a21
oc28		= $b1a5
oc29		= $b1a9
s_see_xt	= $d46d
oc24		= $b18c
z_is		= $931f
oc26		= $b198
oc27		= $b19e
oc20		= $b180
oc21		= $b184
uf_strip	= 28
oc5f		= $b2a0
nt_d_dot	= $bd52
nt_asm_jsr	= $cef7
z_two_fetch	= $a3ce
oc61		= $b2a9
nt_asm_lsr_x	= $d013
does_runtime	= $8c10
nt_asm_lsr_z	= $d020
cold_user_table_end= $8103
nt_editor_wordlist= $c9ad
nt_asm_lsr_a	= $d006
env_table_single= $8e9e
nt_lshift	= $be5f
nt_asm_jmp_i	= $cedc
ed_cmd_w	= $b9c2
asm_common	= $ac59
nt_i		= $c3a4
nt_abort	= $c374
nt_allow_native	= $c339
nt_see		= $ca2a
z_words		= $a751
z_star_slash	= $a14e
nt_asm_and_zxi	= $cbc0
oc55		= $b271
nt_block_ramdrive_init= $c8e1
nt_asm_bit_z	= $cc55
xt_bracket_tick	= $85aa
ed_cmd_q	= $b9b3
ed_cmd_p	= $b94f
nt_two_constant	= $bf97
question_do_runtime_end= $8c01
z_s_backslash_quote= $9b9c
underflow_error	= $d84f
nt_two_r_from	= $bfc3
xt_asm_jmp	= $aa8d
nt_asm_ldx_z	= $cfa0
z_asm_stz_zx	= $ac31
xt_number	= $9696
xt_abort_quote	= $8103
z_abort_quote	= $810d
xt_to_number	= $a29a
xt_slash_string	= $9ff6
str_abc_upper	= 3
xt_d_plus	= $8a6b
xt_dabs		= $8a92
nt_asm_ror	= $d157
xt_min		= $9540
xt_search_wordlist= $9bac
z_only		= $983e
disasm_branch	= $ae7e
nt_asm_ldx	= $cf7b
xt_m_star	= $949a
nt_um_star	= $c4b0
xt_asm_bmi	= $a996
ed6502		= $b58d
xt_tick		= $a1ee
xt_is		= $9307
z_never_native	= $964d
xt_two		= $a384
es_wordlist	= $d5fa
err_negallot	= 10
z_save_buffers	= $9eb5
z_to_number	= $a339
nt_asm_sty_z	= $d2e4
z_asm_jmp_xi	= $aa9c
z_parse		= $99dd
z_backslash	= $8392
nt_nip		= $bcae
z_here		= $9188
z_aligned	= $8294
z_d_dot_r	= $8d39
xt_two_to_r	= $a47f
xt_name_to_int	= $95ed
scr_offset	= 2
TALI_OPTION_TERSE := 0
z_previous	= $9a6d
z_digit_question= $8b45
z_um_star	= $a61e
nt_ud_dot	= $bd67
z_asm_back_branch= $acb3
xt_asm_dec_zx	= $aa2e
nt_asm_dec	= $cdac
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c833
z_asm_sbc	= $abb6
xt_zero_equal	= $a78c
es_underflow	= $d5c9
xt_variable	= $a655
xt_r_to_input	= $9aaf
oc_index_table	= $aef3
xt_asm_rol_z	= $ab84
z_quit		= $80ad
xt_asm_rol_x	= $ab7f
nt_asm_and	= $cb55
err_blockwords	= 12
xt_fetch	= $8f8c
xt_page		= $98bd
xt_true		= $a361
nt_two_variable	= $bf86
xt_to_in	= $a28f
xt_asm_rol_a	= $ab7a
nt_asm_dex	= $cdec
z_mod		= $95cd
nt_asm_dey	= $cdf7
ed_cur		= 48
z_asm_sbc_zi	= $abcf
nt_two_slash	= $be10
nt_only		= $c9da
str_wid_assembler= 6
nt_asm_stx_z	= $d2be
nt_invert	= $bfd9
xt_asm_cmp_ziy	= $a9eb
nt_bell		= $c65b
z_asm_sbc_zx	= $abd9
z_paren		= $98ea
nt_compare	= $c68b
nt_asm_stz_z	= $d317
nt_defer_store	= $c771
nt_page		= $c5fb
nt_asm_stx_zy	= $d2cb
nt_get_order	= $c96d
xt_plus_loop	= $940e
z_invert	= $9306
nt_find		= $c6bc
nt_asm_tsx	= $d378
nt_pick		= $be6d
z_not_equals	= $9679
nt_asm_tsb	= $d360
envs_pad	= $d674
nt_asm_ora_x	= $d05e
z_um_slash_mod	= $a5d8
z_to_body	= $a28e
xt_chars	= $8654
xt_asm_trb	= $ac39
nt_rshift	= $be51
xt_asm_bvs	= $a9b4
z_asm_inc_zx	= $aa83
nt_blkbuffer	= $c7df
state		= 22
nt_search_wordlist= $c91f
nt_asm_rts	= $d1a2
do_runtime_end	= $8bed
nt_asm_ldx_h	= $cf86
hist_buff	= 31744
xt_asm_inc	= $aa6a
nt_asm_cmp_ziy	= $cd36
str_wid_editor	= 5
z_at_xy		= $8367
nt_asm_sta_x	= $d252
nt_asm_sta_y	= $d25f
z_asm_lda_ziy	= $aac4
nt_asm_cmp_zx	= $cd45
nt_asm_eor_zi	= $ce41
z_cold		= $80ad
xt_asm_inx	= $aa83
xt_asm_iny	= $aa88
xt_two_fetch	= $a3ad
z_pad		= $98bc
xt_zero_unequal	= $a7c4
z_blkbuffer	= $83cc
dovar		= $d73d
z_asm_tya	= $ac59
envs_rsc	= $d6a8
xt_quit		= $8062
ed_para1_to_cur	= $bb32
nt_execute	= $bd03
occ6		= $b48b
xt_asm_sta_zxi	= $ac05
xt_execute	= $8f49
nt_endof	= $c747
z_buffer	= $85f1
nt_compile_comma= $c27b
z_two_r_from	= $a421
nt_number_sign	= $c5a1
CO		= 1
xt_align	= $8294
z_exit		= $8f85
z_allot		= $82fd
cold_zp_table_end= $80cf
nt_xor		= $be46
occ0		= $b471
str_disasm_lit	= 12
oc5a		= $b290
ed_next_command	= $b79a
nt_asm_bcc	= $cc0f
z_compile_only	= $891c
xt_or		= $983f
nt_asm_asl_x	= $cbe7
ocae		= $b414
ocad		= $b410
xt_asm_pha	= $ab4d
ocaf		= $b418
ocaa		= $b408
ocac		= $b40c
oc5e		= $b29a
nt_asm_ply	= $d10c
nt_asm_plx	= $d101
xt_asm_stz_zx	= $ac2d
s_disasm_lit	= $d483
nt_swap		= $bc66
nt_asm_pla	= $d0eb
nt_chars	= $bea0
z_action_of	= $8272
xt_asm_php	= $ab52
nt_asm_stz_zx	= $d324
nt_question_dup	= $bdd4
plus_loop_runtime= $9475
xt_asm_phy	= $ab5c
xt_asm_phx	= $ab57
z_editor_el	= $a822
nt_asm_sty	= $d2d9
z_asm_ror_a	= $ab98
nt_asm_ror_zx	= $d189
str_disasm_bra	= 14
z_tick		= $a20d
xt_asm_sty_zx	= $ac1d
z_asm_bvc	= $a9b4
z_editor_screen_helper= $a7e2
nt_latestxt	= $c1e5
es_badsource	= $d4e3
ed_entry_cmd_i	= $b7b0
xt_else		= $8dcd
xt_asm_asl_x	= $a95d
z_asm_bvs	= $a9b9
xt_asm_asl_z	= $a962
nt_s_to_d	= $c123
envs_cs		= $d65e
nt_endcase	= $c754
s_disasm_bra	= $d49e
nt_hexstore	= $c56e
xt_u_dot_r	= $a517
z_asm_sty_zx	= $ac21
z_endcase	= $8e20
z_empty_buffers	= $8e0b
oca5		= $b3eb
oca4		= $b3e5
oca7		= $b3f7
oca6		= $b3f1
oca1		= $b3d7
oca0		= $b3d1
oca2		= $b3df
xt_asm_jmp_i	= $aa92
oca9		= $b402
oca8		= $b3fe
z_also		= $8319
nt_char_plus	= $be93
envs_aub	= $d679
nt_asm_bvs	= $ccb2
xt_asm_ldy_zx	= $aafb
nt_ud_dot_r	= $bd72
z_asm_jsr	= $aaa1
xt_also		= $830a
ocee		= $b53b
nt_get_current	= $c949
z_asm_adc_ziy	= $a91c
z_space		= $a100
nt_s_quote	= $c2c6
nt_cells	= $bead
nt_constant	= $c0fc
oc39		= $b1fb
oc38		= $b1f7
oc37		= $b1f0
oc36		= $b1e9
oc35		= $b1e2
oc34		= $b1da
oc32		= $b1d3
oc31		= $b1cb
oc30		= $b1c7
xt_dot_paren	= $8c64
xt_comma	= $877a
kernel_putc	= $f027
nt_source_id	= $c249
nt_asm_cpy	= $cd87
nt_asm_bit	= $cc30
z_asm_adc_zxi	= $a926
nt_minus	= $bde9
xt_rot		= $9b63
oc8c		= $b36e
oc8a		= $b36a
oc8f		= $b37a
z_zero_equal	= $a79f
oc8d		= $b372
oc8e		= $b376
nt_asm_beq	= $cc25
xt_two_drop	= $a38d
forth_words_start= $bb7c
ram_start	= $0000
status		= 32
z_blank		= $8f48
z_does		= $8c0f
z_asm_ora_zx	= $ab48
xt_if		= $920f
oc3f		= $b219
oc3e		= $b213
oc3d		= $b20d
oc3c		= $b207
oc3a		= $b201
xt_loop		= $9407
cold_zp_table	= $80ad
nt_buffer	= $c88d
nt_editor_line	= $caa0
oc80		= $b342
oc81		= $b346
z_minus		= $956e
oc84		= $b34e
oc85		= $b354
oc88		= $b360
z_negate	= $963f
z_char_plus	= $9832
xt_asm_jsr	= $aa9c
z_two_star	= $a434
nt_asm_cmp_z	= $cd1b
xt_asm_asl	= $a953
z_dot_quote	= $8c7d
xt_bounds	= $858a
ed_print_addr	= $bb3b
z_asm_lda_x	= $aab0
nt_aligned	= $c63f
xt_asm_ora_zi	= $ab37
user_words_end	= $bc4f
z_asm_lda_y	= $aab5
nt_asm_back_branch= $d3b9
xt_editor_enter_screen= $a7e3
xt_allow_native	= $82fe
xt_editor_screen_helper= $a7d6
xt_asm_jmp_xi	= $aa97
z_asm_ora_zi	= $ab3e
nt_asm_lda_zi	= $cf41
nt_editor_erase_screen= $cabf
xt_asm_ora_zx	= $ab43
z_asm_eor_z	= $aa56
z_ud_dot	= $a577
is_whitespace	= $d82e
nt_bye		= $ca4b
s_wid_forth	= $d43f
nt_number_sign_greater= $c5b4
xt_less_number_sign= $9366
xt_asm_stz_x	= $ac25
xt_asm_stz_z	= $ac29
ed_input_loop	= $b5a8
xt_question_do	= $8b68
env_table_double= $8eb6
z_asm_cpy_z	= $aa1a
nt_dup		= $bc5b
z_asm_rol_z	= $ab89
xt_cell_plus	= $862d
nt_find_name	= $c173
z_fm_slash_mod	= $90d3
z_asm_rol_a	= $ab7f
nt_d_minus	= $c139
nt_sign		= $c5ca
z_swap		= $a19e
nt_until	= $c717
cmpl_a		= $d6ee
nt_cold		= $ca3f
xt_begin	= $839c
z_number_sign_s	= $97fa
xt_emit		= $8dfb
xt_state	= $a15f
z_block_read_vector= $8566
xt_cr		= $896f
is_printable	= $d821
xt_ud_dot_r	= $a578
nt_dot_r	= $bd48
output		= 16
z_asm_arrow	= $9188
oc6f		= $b2e8
xt_asm_stx_z	= $ac0d
occf		= $b4b2
IM		= 4
occe		= $b4ae
z_less_number_sign= $9373
occd		= $b4aa
z_hold		= $91f4
evaluate_done	= $9134
nt_colon_noname	= $c26c
backslash_not_block= $838a
nt_action_of	= $c789
doexecute	= $8f50
es_noname	= $d552
nt_asm_asl_zx	= $cc01
xt_asm_and_h	= $a92b
xt_immediate	= $9257
z_asm_txa	= $ac51
z_asm_bit_h	= $a987
nt_bounds	= $c00e
xt_asm_and_z	= $a93a
xt_asm_and_y	= $a935
xt_asm_and_x	= $a930
z_asm_txs	= $ac55
z_asm_bit_x	= $a98c
z_asm_bit_z	= $a991
nt_negate	= $bfe7
xt_editor_wordlist= $9814
nt_colon	= $c25a
z_state		= $a169
xt_unused	= $a631
ed_flags	= 50
nt_cmove_up	= $c53a
z_case		= $a78b
xt_number_sign_s= $97ea
z_minus_leading	= $9587
xt_block_write	= $856c
xt_flush	= $9093
z_number	= $9792
xt_fill		= $8f06
nt_environment_q= $c6a8
load_evaluate	= $90db
xt_marker	= $94b5
nt_asm_dec_x	= $cdc4
nt_two_over	= $bf65
ocf0		= $b544
xt_one_plus	= $9829
ed_cmd_n	= $b948
nt_asm_dec_a	= $cdb7
ed_cmd_i	= $b927
z_disasm	= $8b4c
ed_cmd_f	= $b8f4
ed_cmd_d	= $b850
ed_cmd_a	= $b7ad
z_rshift	= $9b92
nt_base		= $c448
nt_two_star	= $be06
xt_search	= $9ec6
nt_asm_txs	= $d38e
nt_asm_push_a	= $d3c3
nt_asm_ora_ziy	= $d093
xt_ud_dot	= $a565
z_slash		= $9ff5
z_asm_ora_z	= $ab37
nt_bracket_tick	= $c18d
print_common	= $d884
nt_asm_lda_z	= $cf34
xt_scr		= $9eb6
nt_asm_lda_x	= $cf1a
xt_asm_rti	= $aba7
xt_backslash	= $8368
es_negallot	= $d5de
xt_minus	= $955c
nt_two_swap	= $bf58
nt_zero_unequal	= $bf16
nt_create	= $c0d1
xt_to_body	= $a26a
xt_asm_rts	= $abac
xt_hold		= $91e3
ed_error_1drop	= $ba77
nt_asm_lda_h	= $cf0d
s_ok		= $d3ef
z_zero_greater	= $a7b3
nt_asm_inc	= $ce7b
xt_star_slash_mod= $a14f
ed_cmd_equ	= $b8b8
z_s_quote	= $9e88
ed_no_line_zero	= $baed
nt_root_words	= $ca8a
z_asm_bne	= $a9a0
xt_asm_ror_zx	= $aba2
HC		= 32
nt_asm_inx	= $cebb
nt_asm_iny	= $cec6
z_order		= $987b
str_wid_root	= 7
insrc		= 6
z_asm_lda_zi	= $aabf
xt_asm_sta_ziy	= $abfd
z_editor_enter_screen= $a7fe
tmp3		= 40
nt_dot_quote	= $c2bc
tmp2		= 38
z_asm_lda_zx	= $aac9
z_asm_sbc_ziy	= $abd4
xt_depth	= $8b02
nt_min		= $bf35
xt_asm_sta_z	= $abf5
xt_not_equals	= $965c
xt_asm_sta_y	= $abf1
xt_sliteral	= $a016
user_words_start= $bc4d
nt_asm_sta_ziy	= $d287
nt_not_rote	= $bcc4
oc0c		= $b121
oc49		= $b241
oc0a		= $b11b
oc0f		= $b12d
xt_decimal	= $8ab1
oc0d		= $b125
oc0e		= $b129
nt_repeat	= $c709
xt_invert	= $92f7
nt_asm_lda	= $cf02
xt_asm_inc_a	= $aa6f
nt_decimal	= $c48a
nt_asm_bit_h	= $cc3b
nt_asm_lda_ziy	= $cf4f
z_asm_lsr	= $ab05
xt_left_bracket	= $9361
nt_asm_plp	= $d0f6
nt_and		= $be31
xt_slash_mod	= $9fde
z_until		= $a630
ocf1		= $b548
ocf2		= $b550
nt_asm_bit_x	= $cc48
ocf5		= $b557
ocf6		= $b55e
ocf7		= $b565
ocf8		= $b56c
ocf9		= $b570
nt_fetch	= $bc7b
z_or		= $9850
z_pick		= $99ee
nt_asm_sbc_ziy	= $d1fa
z_drop		= $8d3f
nt_one_minus	= $bdf2
nt_slash_mod	= $c4f7
z_asm_cpx_z	= $aa09
z_marker	= $94f2
oc08		= $b111
oc09		= $b115
nt_at_xy	= $c607
z_of		= $9813
z_question	= $9a74
oc00		= $b0f3
oc01		= $b0f7
oc06		= $b10b
print_string_no_lf= $d877
oc04		= $b0ff
z_type		= $a50a
ocfa		= $b576
z_strip_underflow= $a18a
ocfd		= $b57a
ocfe		= $b580
ocff		= $b586
nt_source	= $c23b
nt_asm_cli	= $ccd3
xt_asm_lsr	= $ab00
z_comma		= $8793
z_dot_paren	= $8c72
nt_star_slash_mod= $c50e
z_slash_string	= $a015
nt_to		= $c119
z_asm_ror_z	= $aba2
