xt_asm_asl_zx	= $a93c
xt_char		= $8612
z_two_drop	= $a369
xt_save_buffers	= $9e70
xt_block_ramdrive_init= $83f5
z_loop		= $9449
nt_dot		= $bcd1
z_asm_ldx	= $aaa8
z_asm_ldy	= $aac1
z_asm_bpl	= $a97a
xt_block_write_vector= $854f
oc48		= $b1e4
xt_sign		= $9f99
oc46		= $b1d7
oc47		= $b1dd
z_asm_and_h	= $a905
xt_erase	= $8ed5
xt_plus		= $99c4
z_asm_push_a	= $ac77
oc40		= $b1c5
oc41		= $b1c9
xt_swap		= $a160
xt_endof	= $8da2
z_decimal	= $8a8c
z_asm_and_z	= $a914
xt_order	= $9826
z_asm_and_x	= $a90a
z_asm_lda	= $aa7b
occc		= $b44d
occa		= $b449
z_asm_sta_ziy	= $abd6
nt_asm_sbc_zx	= $d1b0
xt_asm_lda_y	= $aa85
xt_asm_lda_x	= $aa80
xt_asm_lda_z	= $aa8a
z_endof		= $8dbb
xt_blank	= $8ecb
nt_cleave	= $c507
z_two_variable	= $a4b4
xt_asm_nop	= $aaee
nt_m_star	= $c44d
nt_asm_sbc_zi	= $d193
z_wordlist	= $a6c9
z_one_minus	= $97fd
z_find		= $8fbb
xt_editor_o	= $a88d
xt_editor_l	= $a7f8
xt_asm_sta_x	= $abc2
nt_asm_sbc_x	= $d16c
z_create	= $8a1e
nt_asm_sbc_z	= $d186
z_asm_jmp	= $aa67
xt_buffer_colon	= $85c7
xt_asm_beq	= $a94d
nt_asm_sbc_h	= $d15f
nt_asm_sta_zxi	= $d24b
xt_get_order	= $9115
xt_right_bracket= $9b28
str_ok		= 0
z_u_dot		= $a4eb
z_star		= $a11a
xt_wordlist	= $a6b3
xt_asm_ldx_zy	= $aab7
xt_strip_underflow= $a155
nt_asm_ldx_zy	= $cf54
xt_blkbuffer	= $8394
nt_literal	= $c244
nt_asm_dec_zx	= $cd85
nt_evaluate	= $c3df
nt_true		= $bd3b
xt_asm_inc_x	= $aa49
nt_thru		= $c870
xt_asm_inc_z	= $aa4e
xt_to_order	= $a30f
xt_star		= $a112
xt_asm_cpy_z	= $a9ea
xt_asm_bit_x	= $a95c
nt_count	= $c440
xt_asm_bit_z	= $a961
xt_of		= $97d0
xt_asm_adc_h	= $a8d3
nt_else		= $c6a4
z_chars		= $862c
xt_equal	= $8eaf
tmpbranch	= 34
xt_asm_ldx	= $aaa3
xt_asm_bit_h	= $a957
xt_asm_cpy_h	= $a9e5
z_colon_noname	= $874e
xt_asm_ldx_h	= $aaa8
ram_end		= 32767
xt_asm_adc_x	= $a8d8
xt_asm_adc_y	= $a8dd
AscLF		= $0a
xt_dot_quote	= $8c48
xt_asm_clc	= $a98e
str_see_flags	= 9
tmpdsp		= 42
ed_cmd_p_from_external= $b8f7
xt_cold		= $8000
xt_constant	= $88f2
xt_until	= $a5fb
dump_print_ascii= $8d7c
dp_to_current	= $d74b
nt_asm_lsr	= $cfa2
xt_asm_back_branch= $ac80
v_reset		= $f010
xt_not_rote	= $964f
z_move		= $95c1
ed_have_text	= $ba3f
xt_dump		= $8d15
nt_ed		= $c9dc
z_fill		= $8f1d
nt_minus_leading= $bfec
xt_dnegate	= $8b22
byte_to_ascii	= $d706
cp_end		= 31744
xt_parse	= $991b
z_dup		= $8d9d
z_word		= $a6b2
z_cmove		= $86b4
err_underflow	= 9
xt_evaluate	= $90b6
nt_assembler_wordlist= $c93a
xt_move		= $95a3
z_max		= $9514
z_char		= $8628
xt_recurse	= $9a9c
s_compiled	= $d39c
z_asm_ror_x	= $ab72
nt_asm_bra	= $cc38
emit_a		= $8dd7
s_see_nt	= $d435
z_question_dup	= $9a5d
nt_r_from	= $bc41
xt_asm_sta_zi	= $abce
xt_asm_ror_x	= $ab6d
xt_asm_ror_z	= $ab72
key_a		= $9319
z_to_r		= $a335
nt_save_buffers	= $c805
xt_buffblocknum	= $8586
z_execute	= $8f24
xt_asm_sta_zx	= $abd6
nt_rot		= $bc60
xt_asm_ror_a	= $ab68
xt_two_literal	= $a499
nt_d_dot_r	= $bd03
xt_spaces	= $a0d6
z_thru		= $a1c2
z_over		= $9881
xt_asm_sta	= $abbe
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
z_asm_cpy	= $a9e5
z_asm_cpx	= $a9d4
xt_two_store	= $a40a
xt_two_r_from	= $a3da
z_ud_dot_r	= $a56b
xt_max		= $94f9
err_divzero	= 4
nt_asm_ora	= $cfed
xt_asm_stx	= $abde
xt_asm_sty	= $abea
xt_asm_stz	= $abf6
s_abc_lower	= $d3b1
z_defer_store	= $8acd
z_and		= $8330
z_dnegate	= $8b3c
err_noname	= 5
nt_cmove	= $c4ef
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca1b
accept_done	= $820d
nt_emit		= $bcb9
z_asm_bit_zx	= $a96b
adjust_z	= $8912
defer_error	= $d6da
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aaad
nt_asm_cmp	= $cc90
xt_asm_ldx_z	= $aab2
blockwrite_offset= 48
xt_asm_ora_x	= $aafd
xt_um_slash_mod	= $a56c
xt_asm_ora_z	= $ab07
xt_asm_asl_a	= $a92d
load_evaluate_start= $90c7
nt_asm_eor_h	= $cdb4
xt_sm_slash_rem	= $a087
ed_num_to_addr	= $baa2
xt_fm_slash_mod	= $9072
xt_minus_leading= $9544
xt_abs		= $811a
xt_s_quote	= $9d30
nt_asm_eor_x	= $cdc1
nt_asm_eor_y	= $cdce
nt_asm_eor_z	= $cddb
nt_asm_asl_a	= $cb81
underflow_4	= $d805
nt_asm_bmi	= $cc17
z_asm_plx	= $ab45
z_asm_ply	= $ab4a
havekey		= 20
xt_update	= $a616
z_one		= $97f1
ed_cmd_table	= $bb0f
ed_error_2drop	= $ba1c
nt_root_forth	= $ca0e
es_allot	= $d48f
xt_nip		= $9623
z_two_literal	= $a4a5
xt_find_name	= $8fbc
underflow_2	= $d7fb
z_asm_pla	= $ab3b
xt_semicolon	= $9f3a
tmp1		= 36
z_compile_comma	= $88e5
z_d_dot		= $8ce3
xt_asm_ldy_h	= $aac1
disasm_print_literal= $ae31
zero_branch_runtime= $91f5
xt_asm_ldy_z	= $aacb
z_true		= $a33e
xt_false	= $8f5a
xt_input_to_r	= $9243
z_r_from	= $9a83
z_asm_cmp	= $a9a7
ed_cmd_a_have_para= $b757
xt_colon	= $86f0
xt_tuck		= $a33f
z_asm_rol_zx	= $ab63
xt_asm_tsb	= $ac16
z_asm_sta_zxi	= $abde
xt_asm_sbc_z	= $ab9a
nt_cold		= $c9e6
xt_asm_sbc_x	= $ab90
xt_asm_sbc_y	= $ab95
z_editor_line	= $a88c
z_update	= $a61e
err_refill	= 6
nt_asm_trb	= $d2ef
nt_does		= $c086
z_search_wordlist= $9c61
s_wid_asm	= $d3f9
xt_asm_sbc_h	= $ab8b
xt_zero_greater	= $a775
xt_asm_tsx	= $ac1e
ed_get_input	= $ba2e
oc59		= $b231
oc58		= $b22d
xt_asm_cmp	= $a9a2
oc51		= $b209
oc50		= $b205
oc2f		= $b169
oc52		= $b211
z_buffstatus	= $85dd
oc2a		= $b156
oc57		= $b226
oc56		= $b21f
z_star_slash_mod= $a133
z_buffer_colon	= $85cd
nt_asm_txa	= $d32a
max_wordlists	= 12
xt_slash	= $9fae
xt_unloop	= $a5f4
z_asm_ldy_zx	= $aad5
nt_number	= $c409
z_equal		= $8eca
xt_nc_limit	= $95f9
str_disasm_sdc	= 14
xt_rshift	= $9b54
err_allot	= 0
nt_previous	= $c999
z_see		= $9cef
xt_asm_bra	= $a97a
z_variable	= $a642
xt_asm_brk	= $a97f
xt_word		= $a66d
xt_drop		= $8d0f
input_cleared	= $81e0
xt_asm_lsr_zx	= $aae9
buffblocknum_offset= 42
xt_two_r_fetch	= $a3bc
z_if		= $91f4
z_slash_mod	= $9fca
z_plus_store	= $99f6
oc28		= $b14c
oc29		= $b150
s_see_xt	= $d43a
oc24		= $b133
z_is		= $92f4
oc26		= $b13f
oc27		= $b145
oc20		= $b127
oc21		= $b12b
uf_strip	= 28
oc5f		= $b247
nt_d_dot	= $bcf9
nt_asm_jsr	= $ce9e
z_two_fetch	= $a3a3
oc61		= $b250
nt_asm_lsr_x	= $cfba
does_runtime	= $8be5
nt_asm_lsr_z	= $cfc7
cold_user_table_end= $80fa
nt_editor_wordlist= $c954
nt_asm_lsr_a	= $cfad
env_table_single= $8e73
nt_lshift	= $be06
nt_asm_jmp_i	= $ce83
ed_cmd_w	= $b969
asm_common	= $ac2e
nt_i		= $c34b
nt_abort	= $c31b
nt_allow_native	= $c2e0
nt_see		= $c9d1
z_words		= $a726
z_star_slash	= $a123
nt_asm_and_zxi	= $cb67
oc55		= $b218
nt_block_ramdrive_init= $c888
xt_d_plus	= $8a40
xt_bracket_tick	= $857f
ed_cmd_q	= $b95a
ed_cmd_p	= $b8f6
nt_two_constant	= $bf3e
question_do_runtime_end= $8bd6
z_s_backslash_quote= $9b71
underflow_error	= $d80a
nt_two_r_from	= $bf6a
xt_asm_jmp	= $aa62
nt_asm_ldx_z	= $cf47
z_asm_stz_zx	= $ac06
xt_number	= $966b
xt_abort_quote	= $80fa
z_abort_quote	= $8104
xt_to_number	= $a26f
xt_slash_string	= $9fcb
str_abc_upper	= 5
z_definitions	= $8ad6
xt_dabs		= $8a67
nt_asm_ror	= $d0fe
xt_min		= $9515
xt_search_wordlist= $9b81
z_only		= $9813
disasm_branch	= $ae25
nt_asm_ldx	= $cf22
xt_m_star	= $946f
nt_um_star	= $c457
xt_asm_bmi	= $a96b
ed6502		= $b534
xt_tick		= $a1c3
xt_is		= $92dc
z_never_native	= $9622
xt_two		= $a359
es_wordlist	= $d5b5
err_negallot	= 10
z_save_buffers	= $9e8a
z_to_number	= $a30e
nt_asm_sty_z	= $d28b
z_asm_jmp_xi	= $aa71
z_parse		= $99b2
z_backslash	= $8367
nt_nip		= $bc55
z_here		= $915d
z_aligned	= $828b
z_d_dot_r	= $8d0e
xt_two_to_r	= $a454
xt_name_to_int	= $95c2
scr_offset	= 2
nt_key		= $c060
z_previous	= $9a42
z_digit_question= $8b1a
z_um_star	= $a5f3
nt_ud_dot	= $bd0e
z_asm_back_branch= $ac88
xt_asm_dec_zx	= $aa03
nt_asm_dec	= $cd53
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c7da
z_asm_sbc	= $ab8b
xt_zero_equal	= $a761
es_underflow	= $d584
xt_variable	= $a62a
xt_r_to_input	= $9a84
oc_index_table	= $ae9a
xt_asm_rol_z	= $ab59
z_quit		= $80a4
xt_asm_rol_x	= $ab54
nt_asm_and	= $cafc
err_blockwords	= 12
xt_fetch	= $8f61
xt_page		= $9892
xt_true		= $a336
nt_two_variable	= $bf2d
xt_to_in	= $a264
xt_asm_rol_a	= $ab4f
nt_asm_dex	= $cd93
z_mod		= $95a2
nt_asm_dey	= $cd9e
ed_cur		= 48
z_asm_sbc_zi	= $aba4
nt_two_slash	= $bdb7
nt_only		= $c981
str_wid_assembler= 7
nt_asm_stx_z	= $d265
nt_invert	= $bf80
xt_asm_cmp_ziy	= $a9c0
nt_bell		= $c602
z_asm_sbc_zx	= $abae
z_paren		= $98bf
nt_compare	= $c632
nt_asm_stz_z	= $d2be
nt_defer_store	= $c718
nt_page		= $c5a2
nt_asm_stx_zy	= $d272
nt_get_order	= $c914
xt_plus_loop	= $93e3
z_invert	= $92db
nt_find		= $c663
nt_asm_tsx	= $d31f
nt_pick		= $be14
z_not_equals	= $964e
nt_asm_tsb	= $d307
envs_pad	= $d62f
nt_asm_ora_x	= $d005
z_um_slash_mod	= $a5ad
z_to_body	= $a263
xt_chars	= $8629
xt_asm_trb	= $ac0e
nt_rshift	= $bdf8
xt_asm_bvs	= $a989
z_asm_inc_zx	= $aa58
nt_blkbuffer	= $c786
state		= 22
nt_search_wordlist= $c8c6
nt_asm_rts	= $d149
do_runtime_end	= $8bc2
nt_asm_ldx_h	= $cf2d
hist_buff	= 31744
xt_asm_inc	= $aa3f
nt_asm_cmp_ziy	= $ccdd
str_wid_editor	= 6
z_at_xy		= $835e
nt_asm_sta_x	= $d1f9
nt_asm_sta_y	= $d206
z_asm_lda_ziy	= $aa99
nt_asm_cmp_zx	= $ccec
nt_asm_eor_zi	= $cde8
z_cold		= $80a4
xt_asm_inx	= $aa58
xt_asm_iny	= $aa5d
xt_two_fetch	= $a382
z_pad		= $9891
xt_zero_unequal	= $a799
z_blkbuffer	= $83a1
dovar		= $d6f8
z_asm_tya	= $ac2e
envs_rsc	= $d663
xt_quit		= $8062
ed_para1_to_cur	= $bad9
nt_execute	= $bcaa
occ6		= $b432
xt_asm_sta_zxi	= $abda
xt_execute	= $8f1e
nt_endof	= $c6ee
z_buffer	= $85c6
nt_compile_comma= $c222
z_two_r_from	= $a3f6
nt_number_sign	= $c548
CO		= 1
xt_align	= $828b
z_exit		= $8f5a
z_allot		= $82f4
cold_zp_table_end= $80c6
nt_xor		= $bded
occ0		= $b418
str_disasm_lit	= 13
oc5a		= $b237
ed_next_command	= $b741
nt_asm_bcc	= $cbb6
z_compile_only	= $88f1
xt_or		= $9814
nt_asm_asl_x	= $cb8e
ocae		= $b3bb
ocad		= $b3b7
xt_asm_pha	= $ab22
ocaf		= $b3bf
ocaa		= $b3af
ocac		= $b3b3
oc5e		= $b241
nt_asm_ply	= $d0b3
nt_asm_plx	= $d0a8
xt_asm_stz_zx	= $ac02
s_disasm_lit	= $d450
nt_swap		= $bc0d
nt_asm_pla	= $d092
nt_chars	= $be47
z_action_of	= $8269
xt_asm_php	= $ab27
nt_asm_stz_zx	= $d2cb
nt_question_dup	= $bd7b
plus_loop_runtime= $944a
xt_asm_phy	= $ab31
xt_asm_phx	= $ab2c
z_editor_el	= $a7f7
nt_asm_sty	= $d280
z_asm_ror_a	= $ab6d
nt_asm_ror_zx	= $d130
str_disasm_bra	= 15
z_tick		= $a1e2
xt_asm_sty_zx	= $abf2
z_asm_bvc	= $a989
z_editor_screen_helper= $a7b7
nt_latestxt	= $c18c
es_badsource	= $d4b0
ed_entry_cmd_i	= $b757
xt_else		= $8da2
xt_asm_asl_x	= $a932
z_asm_bvs	= $a98e
xt_asm_asl_z	= $a937
nt_s_to_d	= $c0ca
envs_cs		= $d619
nt_endcase	= $c6fb
s_disasm_bra	= $d46b
nt_hexstore	= $c515
xt_u_dot_r	= $a4ec
nt_asm_bcs	= $cbc1
z_asm_sty_zx	= $abf6
z_endcase	= $8df5
z_empty_buffers	= $8de0
oca5		= $b392
oca4		= $b38c
oca7		= $b39e
oca6		= $b398
oca1		= $b37e
oca0		= $b378
oca2		= $b386
xt_asm_jmp_i	= $aa67
oca9		= $b3a9
oca8		= $b3a5
z_also		= $8310
nt_char_plus	= $be3a
envs_aub	= $d634
nt_asm_bvs	= $cc59
xt_asm_ldy_zx	= $aad0
nt_ud_dot_r	= $bd19
z_asm_jsr	= $aa76
xt_also		= $8301
ocee		= $b4e2
nt_get_current	= $c8f0
z_asm_adc_ziy	= $a8f1
z_space		= $a0d5
nt_s_quote	= $c26d
nt_cells	= $be54
nt_constant	= $c0a3
oc39		= $b1a2
oc38		= $b19e
oc37		= $b197
oc36		= $b190
oc35		= $b189
oc34		= $b181
oc32		= $b17a
oc31		= $b172
oc30		= $b16e
xt_dot_paren	= $8c39
xt_comma	= $874f
kernel_putc	= $f027
nt_source_id	= $c1f0
nt_asm_cpy	= $cd2e
nt_asm_bit	= $cbd7
z_asm_adc_zxi	= $a8fb
nt_minus	= $bd90
xt_rot		= $9b38
oc8c		= $b315
oc8a		= $b311
oc8f		= $b321
z_zero_equal	= $a774
oc8d		= $b319
oc8e		= $b31d
nt_asm_beq	= $cbcc
xt_two_drop	= $a362
forth_words_start= $bb23
ram_start	= $0000
status		= 32
z_blank		= $8f1d
z_does		= $8be4
z_asm_ora_zx	= $ab1d
xt_if		= $91e4
oc3f		= $b1c0
oc3e		= $b1ba
oc3d		= $b1b4
oc3c		= $b1ae
oc3a		= $b1a8
xt_loop		= $93dc
cold_zp_table	= $80a4
nt_buffer	= $c834
nt_editor_line	= $ca47
oc80		= $b2e9
oc81		= $b2ed
z_minus		= $9543
oc84		= $b2f5
oc85		= $b2fb
oc88		= $b307
z_negate	= $9614
z_char_plus	= $9807
xt_asm_jsr	= $aa71
z_two_star	= $a409
nt_asm_cmp_z	= $ccc2
xt_asm_asl	= $a928
z_dot_quote	= $8c52
xt_bounds	= $855f
ed_print_addr	= $bae2
z_asm_lda_x	= $aa85
nt_aligned	= $c5e6
xt_asm_ora_zi	= $ab0c
user_words_end	= $bbf6
z_asm_lda_y	= $aa8a
nt_asm_back_branch= $d360
xt_editor_enter_screen= $a7b8
xt_allow_native	= $82f5
xt_editor_screen_helper= $a7ab
xt_asm_jmp_xi	= $aa6c
z_asm_ora_zi	= $ab13
nt_asm_lda_zi	= $cee8
nt_editor_erase_screen= $ca66
xt_asm_ora_zx	= $ab18
z_asm_eor_z	= $aa2b
z_ud_dot	= $a54c
is_whitespace	= $d7e9
nt_bye		= $c9f2
s_wid_forth	= $d40c
nt_number_sign_greater= $c55b
xt_less_number_sign= $933b
xt_asm_stz_x	= $abfa
xt_asm_stz_z	= $abfe
ed_input_loop	= $b54f
xt_question_do	= $8b3d
env_table_double= $8e8b
z_asm_cpy_z	= $a9ef
nt_dup		= $bc02
z_asm_rol_z	= $ab5e
xt_cell_plus	= $8602
nt_find_name	= $c11a
z_fm_slash_mod	= $90a8
z_asm_rol_a	= $ab54
nt_d_minus	= $c0e0
nt_sign		= $c571
z_swap		= $a173
nt_until	= $c6be
cmpl_a		= $d6a9
xt_begin	= $8371
z_number_sign_s	= $97cf
xt_emit		= $8dd0
xt_state	= $a134
z_block_read_vector= $853b
xt_cr		= $8944
is_printable	= $d7dc
xt_ud_dot_r	= $a54d
nt_dot_r	= $bcef
output		= 16
z_asm_arrow	= $915d
oc6f		= $b28f
xt_asm_stx_z	= $abe2
occf		= $b459
IM		= 4
occe		= $b455
z_less_number_sign= $9348
occd		= $b451
z_hold		= $91c9
evaluate_done	= $9109
nt_colon_noname	= $c213
nt_action_of	= $c730
doexecute	= $8f25
es_noname	= $d51f
nt_asm_asl_zx	= $cba8
xt_asm_and_h	= $a900
xt_immediate	= $922c
z_asm_txa	= $ac26
z_asm_bit_h	= $a95c
nt_bounds	= $bfb5
xt_asm_and_z	= $a90f
xt_asm_and_y	= $a90a
xt_asm_and_x	= $a905
z_asm_txs	= $ac2a
z_asm_bit_x	= $a961
z_asm_bit_z	= $a966
nt_negate	= $bf8e
xt_editor_wordlist= $97e9
nt_colon	= $c201
z_state		= $a13e
xt_unused	= $a606
ed_flags	= 50
nt_cmove_up	= $c4e1
z_case		= $a760
xt_number_sign_s= $97bf
z_minus_leading	= $955c
xt_block_write	= $8541
xt_flush	= $9068
z_number	= $9767
xt_fill		= $8edb
nt_environment_q= $c64f
load_evaluate	= $90b0
xt_marker	= $948a
nt_asm_dec_x	= $cd6b
nt_two_over	= $bf0c
ocf0		= $b4eb
xt_one_plus	= $97fe
ed_cmd_n	= $b8ef
nt_asm_dec_a	= $cd5e
ed_cmd_i	= $b8ce
z_disasm	= $8b21
ed_cmd_f	= $b89b
ed_cmd_d	= $b7f7
ed_cmd_a	= $b754
z_rshift	= $9b67
nt_base		= $c3ef
nt_two_star	= $bdad
xt_search	= $9e9b
nt_asm_txs	= $d335
nt_asm_push_a	= $d36a
nt_asm_ora_ziy	= $d03a
xt_ud_dot	= $a53a
z_slash		= $9fca
z_asm_ora_z	= $ab0c
nt_bracket_tick	= $c134
print_common	= $d83f
nt_asm_lda_z	= $cedb
xt_scr		= $9e8b
nt_asm_lda_x	= $cec1
xt_asm_rti	= $ab7c
xt_backslash	= $835f
es_negallot	= $d599
xt_minus	= $9531
nt_two_swap	= $beff
nt_zero_unequal	= $bebd
nt_create	= $c078
xt_to_body	= $a23f
xt_asm_rts	= $ab81
xt_hold		= $91b8
ed_error_1drop	= $ba1e
nt_asm_lda_h	= $ceb4
s_ok		= $d398
z_zero_greater	= $a788
nt_asm_inc	= $ce22
xt_star_slash_mod= $a124
ed_cmd_equ	= $b85f
z_s_quote	= $9e5d
ed_no_line_zero	= $ba94
nt_root_words	= $ca31
z_asm_bne	= $a975
xt_asm_ror_zx	= $ab77
HC		= 32
nt_asm_inx	= $ce62
nt_asm_iny	= $ce6d
z_order		= $9850
str_wid_root	= 8
insrc		= 6
z_asm_lda_zi	= $aa94
xt_asm_sta_ziy	= $abd2
z_editor_enter_screen= $a7d3
tmp3		= 40
nt_dot_quote	= $c263
tmp2		= 38
z_asm_lda_zx	= $aa9e
z_asm_sbc_ziy	= $aba9
xt_depth	= $8ad7
nt_min		= $bedc
xt_asm_sta_z	= $abca
xt_not_equals	= $9631
xt_asm_sta_y	= $abc6
xt_sliteral	= $9feb
user_words_start= $bbf4
nt_asm_sta_ziy	= $d22e
nt_not_rote	= $bc6b
oc0c		= $b0c8
oc49		= $b1e8
oc0a		= $b0c2
oc0f		= $b0d4
xt_decimal	= $8a86
oc0d		= $b0cc
oc0e		= $b0d0
nt_repeat	= $c6b0
xt_invert	= $92cc
nt_asm_lda	= $cea9
xt_asm_inc_a	= $aa44
nt_decimal	= $c431
nt_asm_bit_h	= $cbe2
nt_asm_lda_ziy	= $cef6
z_asm_lsr	= $aada
xt_left_bracket	= $9336
nt_asm_plp	= $d09d
nt_and		= $bdd8
xt_slash_mod	= $9fb3
z_until		= $a605
ocf1		= $b4ef
ocf2		= $b4f7
nt_asm_bit_x	= $cbef
ocf5		= $b4fe
ocf6		= $b505
ocf7		= $b50c
ocf8		= $b513
ocf9		= $b517
nt_fetch	= $bc22
z_or		= $9825
z_pick		= $99c3
nt_asm_sbc_ziy	= $d1a1
z_drop		= $8d14
nt_one_minus	= $bd99
nt_slash_mod	= $c49e
z_asm_cpx_z	= $a9de
z_marker	= $94c7
oc08		= $b0b8
oc09		= $b0bc
nt_at_xy	= $c5ae
z_of		= $97e8
z_question	= $9a49
oc00		= $b09a
oc01		= $b09e
oc06		= $b0b2
print_string_no_lf= $d832
oc04		= $b0a6
z_type		= $a4df
ocfa		= $b51d
z_strip_underflow= $a15f
ocfd		= $b521
ocfe		= $b527
ocff		= $b52d
nt_source	= $c1e2
nt_asm_cli	= $cc7a
xt_asm_lsr	= $aad5
z_comma		= $8768
z_dot_paren	= $8c47
nt_star_slash_mod= $c4b5
z_slash_string	= $9fea
nt_to		= $c0c0
z_asm_ror_z	= $ab77
