xt_asm_asl_zx	= $a95f
xt_cmove_up	= $868a
order_print_wid_string= $9824
z_asm_eor_y	= $aa49
xt_r_from	= $9a46
nt_abs		= $be21
nt_search	= $c6a1
xt_assembler_wordlist= $a32c
nt_comma	= $bce3
xt_char		= $85e7
cmpl_inline	= $8878
z_two_drop	= $a33c
xt_save_buffers	= $9e43
xt_block_ramdrive_init= $83ca
z_loop		= $9409
nt_dot		= $bd31
z_asm_ldx	= $aacb
z_asm_ldy	= $aae4
z_asm_bpl	= $a99d
xt_block_write_vector= $8524
oc48		= $b244
xt_sign		= $9f6c
oc46		= $b237
oc47		= $b23d
z_asm_and_h	= $a928
xt_erase	= $8ea7
xt_plus		= $9997
z_asm_push_a	= $ac9a
oc40		= $b225
oc41		= $b229
xt_swap		= $a133
xt_endof	= $8d74
z_decimal	= $8a72
z_asm_and_z	= $a937
xt_order	= $97f9
z_asm_and_x	= $a92d
z_asm_lda	= $aa9e
occc		= $b4ad
occa		= $b4a9
z_asm_sta_ziy	= $abf9
nt_asm_sbc_zx	= $d210
xt_asm_lda_y	= $aaa8
xt_asm_lda_x	= $aaa3
xt_asm_lda_z	= $aaad
z_endof		= $8d8d
xt_blank	= $8e9d
nt_cleave	= $c567
z_two_variable	= $a487
xt_asm_nop	= $ab11
nt_m_star	= $c4ad
nt_asm_sbc_zi	= $d1f3
z_wordlist	= $a69c
z_one_minus	= $97d0
z_find		= $8f8d
xt_editor_o	= $a85c
xt_editor_l	= $a7c7
xt_asm_sta_x	= $abe5
nt_asm_sbc_x	= $d1cc
z_create	= $8a04
nt_asm_sbc_z	= $d1e6
z_asm_jmp	= $aa8a
xt_buffer_colon	= $859c
xt_asm_beq	= $a970
nt_asm_sbc_h	= $d1bf
nt_asm_sta_zxi	= $d2ab
xt_get_order	= $90e7
xt_right_bracket= $9afb
str_ok		= 0
z_u_dot		= $a4be
z_star		= $a0ed
xt_wordlist	= $a686
xt_asm_ldx_zy	= $aada
xt_strip_underflow= $a128
nt_asm_ldx_zy	= $cfb4
nt_literal	= $c2a4
nt_asm_dec_zx	= $cde5
nt_evaluate	= $c43f
nt_true		= $bd9b
xt_asm_inc_x	= $aa6c
nt_thru		= $c8d0
xt_asm_inc_z	= $aa71
xt_to_order	= $a2e2
xt_star		= $a0e5
xt_asm_cpy_z	= $aa0d
xt_asm_bit_x	= $a97f
nt_count	= $c4a0
xt_asm_bit_z	= $a984
xt_of		= $97a3
xt_asm_adc_h	= $a8f6
nt_else		= $c704
z_chars		= $8601
xt_equal	= $8e81
tmpbranch	= $0022
xt_asm_ldx	= $aac6
xt_asm_bit_h	= $a97a
xt_asm_cpy_h	= $aa08
z_colon_noname	= $8723
xt_asm_ldx_h	= $aacb
ram_end		= 32767
xt_asm_adc_x	= $a8fb
xt_asm_adc_y	= $a900
AscLF		= $0a
xt_dot_quote	= $8c1a
xt_asm_clc	= $a9b1
str_see_flags	= 8
ed_cmd_p_from_external= $b957
xt_cold		= $8000
xt_constant	= $88d8
xt_until	= $a5ce
dump_print_ascii= $8d4e
dp_to_current	= $d797
nt_asm_lsr	= $d002
xt_asm_back_branch= $aca3
v_reset		= $f010
xt_not_rote	= $9622
z_move		= $9594
ed_have_text	= $ba9f
xt_dump		= $8ce7
nt_ed		= $ca3c
z_fill		= $8eef
nt_minus_leading= $c04c
xt_dnegate	= $8b08
byte_to_ascii	= $d752
cp_end		= 31744
xt_parse	= $98ee
nt_asm_asl_zx	= $cc08
z_word		= $a685
z_cmove		= $8689
err_underflow	= 9
xt_evaluate	= $9088
nt_assembler_wordlist= $c99a
xt_move		= $9576
z_max		= $94e7
z_char		= $85fd
xt_recurse	= $9a6f
s_compiled	= $d3fa
z_asm_ror_x	= $ab95
nt_asm_bra	= $cc98
emit_a		= $8da9
s_see_nt	= $d46f
z_question_dup	= $9a30
nt_r_from	= $bca1
xt_asm_sta_zi	= $abf1
xt_asm_ror_x	= $ab90
xt_asm_ror_z	= $ab95
key_a		= $92e9
z_to_r		= $a308
nt_save_buffers	= $c865
xt_buffblocknum	= $855b
z_execute	= $8ef6
xt_asm_sta_zx	= $abf9
nt_rot		= $bcc0
xt_asm_ror_a	= $ab8b
xt_two_literal	= $a46c
nt_d_dot_r	= $bd63
xt_spaces	= $a0a9
z_thru		= $a195
z_over		= $9854
xt_asm_sta	= $abe1
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa08
z_asm_cpx	= $a9f7
xt_two_store	= $a3dd
xt_two_r_from	= $a3ad
xt_max		= $94cc
err_divzero	= 4
nt_asm_ora	= $d04d
xt_asm_stx	= $ac01
xt_asm_sty	= $ac0d
xt_asm_stz	= $ac19
z_defer_store	= $8ab3
z_and		= $82e3
z_dnegate	= $8b22
err_noname	= 5
nt_cmove	= $c54f
strip_size	= $88ab
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca7b
accept_done	= $81c0
nt_emit		= $bd19
z_asm_bit_zx	= $a98e
nt_key		= $c0c0
adjust_z	= $88f8
defer_error	= $d726
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aad0
nt_asm_cmp	= $ccf0
xt_asm_ldx_z	= $aad5
blockwrite_offset= 48
xt_asm_ora_x	= $ab20
xt_um_slash_mod	= $a53f
xt_asm_ora_z	= $ab2a
xt_asm_asl_a	= $a950
load_evaluate_start= $9099
nt_asm_eor_h	= $ce14
xt_sm_slash_rem	= $a05a
ed_num_to_addr	= $bb02
xt_fm_slash_mod	= $9044
xt_minus_leading= $9517
xt_abs		= $80cd
xt_s_quote	= $9d03
nt_asm_eor_x	= $ce21
nt_asm_eor_y	= $ce2e
nt_asm_eor_z	= $ce3b
nt_asm_asl_a	= $cbe1
underflow_4	= $d851
nt_asm_bmi	= $cc77
z_asm_plx	= $ab68
z_asm_ply	= $ab6d
havekey		= $0014
xt_update	= $a5e9
z_one		= $97c4
ed_cmd_table	= $bb6f
ed_error_2drop	= $ba7c
nt_root_forth	= $ca6e
es_allot	= $d4c9
xt_nip		= $95f6
z_two_literal	= $a478
xt_find_name	= $8f8e
underflow_2	= $d847
z_asm_pla	= $ab5e
xt_semicolon	= $9f0d
tmp1		= $0024
z_compile_comma	= $88cb
z_d_dot		= $8cb5
xt_asm_ldy_h	= $aae4
disasm_print_literal= $ae91
zero_branch_runtime= $91c5
xt_asm_ldy_z	= $aaee
z_true		= $a311
xt_false	= $8f2c
xt_input_to_r	= $9213
z_r_from	= $9a56
z_asm_cmp	= $a9ca
z_definitions	= $8abc
z_two_r_fetch	= $a3ac
ed_cmd_a_have_para= $b7b7
xt_colon	= $86c5
xt_tuck		= $a312
z_asm_rol_zx	= $ab86
xt_asm_tsb	= $ac39
z_asm_sta_zxi	= $ac01
xt_asm_sbc_z	= $abbd
xt_asm_sbc_x	= $abb3
xt_asm_sbc_y	= $abb8
z_editor_line	= $a85b
z_update	= $a5f1
err_refill	= 6
nt_asm_trb	= $d34f
nt_does		= $c0e6
z_search_wordlist= $9c34
s_wid_asm	= $d433
xt_asm_sbc_h	= $abae
xt_zero_greater	= $a746
xt_asm_tsx	= $ac41
ed_get_input	= $ba8e
oc59		= $b291
oc58		= $b28d
xt_asm_cmp	= $a9c5
oc51		= $b269
oc50		= $b265
oc2f		= $b1c9
oc52		= $b271
z_buffstatus	= $85b2
oc2a		= $b1b6
oc57		= $b286
oc56		= $b27f
z_star_slash_mod= $a106
z_buffer_colon	= $85a2
nt_asm_txa	= $d38a
max_wordlists	= 12
xt_slash	= $9f81
xt_unloop	= $a5c7
z_asm_ldy_zx	= $aaf8
nt_number	= $c469
z_equal		= $8e9c
xt_nc_limit	= $95cc
str_disasm_sdc	= 13
nt_dot_paren	= $c6e4
xt_rshift	= $9b27
err_allot	= 0
nt_previous	= $c9f9
z_see		= $9cc2
xt_asm_bra	= $a99d
z_variable	= $a615
xt_asm_brk	= $a9a2
xt_word		= $a640
xt_drop		= $8ce1
input_cleared	= $8193
xt_asm_lsr_zx	= $ab0c
buffblocknum_offset= 42
xt_two_r_fetch	= $a38f
z_if		= $91c4
z_slash_mod	= $9f9d
z_plus_store	= $99c9
oc28		= $b1ac
oc29		= $b1b0
s_see_xt	= $d474
oc24		= $b193
z_is		= $92c4
oc26		= $b19f
oc27		= $b1a5
oc20		= $b187
oc21		= $b18b
uf_strip	= $001c
oc5f		= $b2a7
nt_d_dot	= $bd59
nt_asm_jsr	= $cefe
z_two_fetch	= $a376
oc61		= $b2b0
nt_asm_lsr_x	= $d01a
does_runtime	= $8bb7
nt_asm_lsr_z	= $d027
cold_user_table_end= $a8f6
nt_editor_wordlist= $c9b4
nt_asm_lsr_a	= $d00d
env_table_single= $8e45
nt_lshift	= $be66
nt_asm_jmp_i	= $cee3
ed_cmd_w	= $b9c9
asm_common	= $ac51
nt_i		= $c3ab
nt_abort	= $c37b
nt_allow_native	= $c340
nt_see		= $ca31
z_words		= $a6f9
z_star_slash	= $a0f6
nt_asm_and_zxi	= $cbc7
oc55		= $b278
nt_block_ramdrive_init= $c8e8
nt_asm_bit_z	= $cc5c
xt_bracket_tick	= $8554
disasm_do	= $ae81
ed_cmd_p	= $b956
nt_two_constant	= $bf9e
question_do_runtime_end= $8ba8
z_s_backslash_quote= $9b44
underflow_error	= $d856
nt_two_r_from	= $bfca
xt_asm_jmp	= $aa85
nt_asm_ldx_z	= $cfa7
z_asm_stz_zx	= $ac29
user_words_end	= $bc56
xt_number	= $963e
xt_abort_quote	= $80ad
z_abort_quote	= $80b7
xt_to_number	= $a242
z_leave		= $9306
str_abc_upper	= 3
xt_d_plus	= $8a26
xt_dabs		= $8a4d
nt_asm_ror	= $d15e
xt_min		= $94e8
xt_search_wordlist= $9b54
z_only		= $97e6
disasm_branch	= $ae7a
nt_asm_ldx	= $cf82
xt_m_star	= $9442
xt_words	= $a69d
nt_um_star	= $c4b7
xt_asm_bmi	= $a98e
xt_tick		= $a196
xt_is		= $92ac
z_never_native	= $95f5
xt_two		= $a32c
es_wordlist	= $d601
err_negallot	= 10
z_save_buffers	= $9e5d
z_to_number	= $a2e1
oc32		= $b1da
z_asm_jmp_xi	= $aa94
z_parse		= $9985
z_backslash	= $833c
nt_nip		= $bcb5
z_here		= $912f
z_aligned	= $823e
z_d_dot_r	= $8ce0
xt_two_to_r	= $a427
xt_name_to_int	= $9595
scr_offset	= 2
TALI_OPTION_TERSE := 0
z_previous	= $9a15
z_digit_question= $8b00
z_um_star	= $a5c6
xt_value	= $88d8
nt_ud_dot	= $bd6e
z_asm_back_branch= $acab
xt_asm_dec_zx	= $aa26
nt_asm_dec	= $cdb3
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c83a
z_asm_sbc	= $abae
xt_zero_equal	= $a734
es_underflow	= $d5d0
xt_variable	= $a5fd
xt_r_to_input	= $9a57
oc_index_table	= $aefa
xt_asm_rol_z	= $ab7c
loop_epilogue_end= $9410
xt_asm_rol_x	= $ab77
nt_asm_and	= $cb5c
err_blockwords	= 12
xt_fetch	= $8f33
z_asm_ora_ziy	= $ab3b
xt_page		= $9865
xt_true		= $a309
nt_two_variable	= $bf8d
xt_to_in	= $a237
xt_asm_rol_a	= $ab72
nt_asm_dex	= $cdf3
z_mod		= $9575
nt_asm_dey	= $cdfe
ed_cur		= $0030
z_asm_sbc_zi	= $abc7
nt_two_slash	= $be17
nt_only		= $c9e1
str_wid_assembler= 6
nt_asm_stx_z	= $d2c5
nt_invert	= $bfe0
xt_asm_cmp_ziy	= $a9e3
nt_bell		= $c662
z_asm_sbc_zx	= $abd1
z_paren		= $9892
nt_compare	= $c692
nt_asm_stz_z	= $d31e
nt_defer_store	= $c778
nt_page		= $c602
nt_asm_stx_zy	= $d2d2
nt_get_order	= $c974
xt_plus_loop	= $93bd
z_invert	= $92ab
nt_find		= $c6c3
nt_asm_tsx	= $d37f
nt_pick		= $be74
z_not_equals	= $9621
nt_asm_tsb	= $d367
envs_pad	= $d67b
nt_asm_ora_x	= $d065
z_um_slash_mod	= $a580
z_to_body	= $a236
xt_chars	= $85fe
xt_asm_trb	= $ac31
ed_entry_cmd_i	= $b7b7
nt_rshift	= $be58
xt_asm_bvs	= $a9ac
nt_blkbuffer	= $c7e6
state		= $0016
nt_search_wordlist= $c926
xt_slash_string	= $9f9e
nt_asm_ldx_h	= $cf8d
hist_buff	= 31744
xt_asm_inc	= $aa62
nt_asm_cmp_ziy	= $cd3d
str_wid_editor	= 5
z_at_xy		= $8311
nt_asm_sta_x	= $d259
nt_asm_sta_y	= $d266
z_asm_lda_ziy	= $aabc
nt_asm_cmp_zx	= $cd4c
nt_asm_eor_zi	= $ce48
z_cold		= $80ad
xt_asm_inx	= $aa7b
xt_asm_iny	= $aa80
xt_two_fetch	= $a355
z_pad		= $9864
xt_zero_unequal	= $a76a
z_blkbuffer	= $8376
dovar		= $d744
z_asm_tya	= $ac51
envs_rsc	= $d6af
xt_quit		= $8062
ed_para1_to_cur	= $bb39
nt_execute	= $bd0a
occ6		= $b492
xt_asm_sta_zxi	= $abfd
xt_execute	= $8ef0
nt_endof	= $c74e
z_buffer	= $859b
nt_compile_comma= $c282
z_two_r_from	= $a3c9
nt_number_sign	= $c5a8
CO		= 1
xt_align	= $823e
z_exit		= $8f2c
z_allot		= $82a7
print_u		= $d8af
nt_xor		= $be4d
occ0		= $b478
str_disasm_lit	= 12
oc5a		= $b297
ed_next_command	= $b7a1
nt_asm_bcc	= $cc16
z_compile_only	= $88d7
xt_or		= $97e7
nt_asm_asl_x	= $cbee
ocae		= $b41b
ocad		= $b417
xt_asm_pha	= $ab45
ocaf		= $b41f
ocaa		= $b40f
ocac		= $b413
oc5e		= $b2a1
nt_asm_ply	= $d113
nt_asm_plx	= $d108
xt_asm_stz_zx	= $ac25
s_disasm_lit	= $d48a
nt_swap		= $bc6d
nt_asm_pla	= $d0f2
nt_chars	= $bea7
z_action_of	= $821c
xt_asm_php	= $ab4a
nt_asm_stz_zx	= $d32b
nt_question_dup	= $bddb
plus_loop_runtime= $9410
xt_asm_phy	= $ab54
xt_asm_phx	= $ab4f
z_editor_el	= $a7c6
nt_asm_sty	= $d2e0
z_asm_ror_a	= $ab90
nt_asm_ror_zx	= $d190
str_disasm_bra	= 14
z_tick		= $a1b5
xt_asm_sty_zx	= $ac15
z_asm_bvc	= $a9ac
z_editor_screen_helper= $a786
nt_latestxt	= $c1ec
es_badsource	= $d4ea
xt_cmove	= $864f
xt_else		= $8d74
xt_asm_asl_x	= $a955
z_asm_bvs	= $a9b1
xt_asm_asl_z	= $a95a
nt_s_to_d	= $c12a
envs_cs		= $d665
nt_endcase	= $c75b
s_disasm_bra	= $d4a5
nt_hexstore	= $c575
xt_u_dot_r	= $a4bf
z_asm_sty_zx	= $ac19
z_endcase	= $8dc7
z_empty_buffers	= $8db2
oca5		= $b3f2
oca4		= $b3ec
oca7		= $b3fe
oca6		= $b3f8
oca1		= $b3de
oca0		= $b3d8
oca2		= $b3e6
xt_asm_jmp_i	= $aa8a
oca9		= $b409
oca8		= $b405
z_also		= $82c3
nt_char_plus	= $be9a
envs_aub	= $d680
nt_asm_bvs	= $ccb9
xt_asm_ldy_zx	= $aaf3
nt_ud_dot_r	= $bd79
z_asm_jsr	= $aa99
xt_also		= $82b4
ocee		= $b542
nt_get_current	= $c950
z_asm_adc_ziy	= $a914
z_space		= $a0a8
nt_s_quote	= $c2cd
nt_cells	= $beb4
z_until		= $a5d8
oc39		= $b202
oc38		= $b1fe
oc37		= $b1f7
oc36		= $b1f0
oc35		= $b1e9
oc34		= $b1e1
xt_source	= $a083
oc31		= $b1d2
oc30		= $b1ce
xt_dot_paren	= $8c0b
xt_comma	= $8724
kernel_putc	= $f027
nt_source_id	= $c250
nt_asm_cpy	= $cd8e
nt_asm_bit	= $cc37
z_asm_adc_zxi	= $a91e
nt_minus	= $bdf0
xt_rot		= $9b0b
oc8c		= $b375
oc8a		= $b371
oc8f		= $b381
z_zero_equal	= $a745
oc8d		= $b379
oc8e		= $b37d
nt_asm_beq	= $cc2c
xt_two_drop	= $a335
forth_words_start= $bb83
ram_start	= $0000
status		= $0020
z_blank		= $8eef
z_does		= $8bb6
z_asm_ora_zx	= $ab40
xt_if		= $91b4
oc3f		= $b220
oc3e		= $b21a
oc3d		= $b214
oc3c		= $b20e
oc3a		= $b208
xt_loop		= $93ac
cold_zp_table	= $a8a2
nt_buffer	= $c894
nt_editor_line	= $caa7
xt_loop_common	= $93cc
oc80		= $b349
oc81		= $b34d
z_minus		= $9516
oc84		= $b355
oc85		= $b35b
oc88		= $b367
z_negate	= $95e7
z_char_plus	= $97da
xt_asm_jsr	= $aa94
z_two_star	= $a3dc
nt_asm_cmp_z	= $cd22
xt_asm_asl	= $a94b
z_dot_quote	= $8c24
cold_zp_table_end= $a8c4
ed_print_addr	= $bb42
z_asm_lda_x	= $aaa8
nt_aligned	= $c646
xt_asm_ora_zi	= $ab2f
AscCP		= $10
z_asm_lda_y	= $aaad
nt_asm_back_branch= $d3c0
xt_editor_enter_screen= $a787
xt_allow_native	= $82a8
xt_editor_screen_helper= $a77a
xt_asm_jmp_xi	= $aa8f
z_asm_ora_zi	= $ab36
nt_asm_lda_zi	= $cf48
nt_editor_erase_screen= $cac6
xt_asm_ora_zx	= $ab3b
UF		= 16
z_asm_eor_z	= $aa4e
z_ud_dot	= $a51f
is_whitespace	= $d835
z_quit		= $80ad
nt_bye		= $ca52
s_wid_forth	= $d446
nt_number_sign_greater= $c5bb
xt_less_number_sign= $930b
xt_asm_stz_x	= $ac1d
xt_asm_stz_z	= $ac21
ed_input_loop	= $b5af
xt_question_do	= $8b23
env_table_double= $8e5d
z_asm_cpy_z	= $aa12
nt_dup		= $bc62
z_asm_rol_z	= $ab81
xt_cell_plus	= $85d7
nt_find_name	= $c17a
z_fm_slash_mod	= $907a
z_asm_rol_a	= $ab77
nt_d_minus	= $c140
nt_sign		= $c5d1
z_swap		= $a146
nt_until	= $c71e
cmpl_a		= $d6f5
nt_cold		= $ca46
xt_begin	= $8346
z_number_sign_s	= $97a2
xt_emit		= $8da2
xt_state	= $a107
z_block_read_vector= $8510
xt_cr		= $892a
is_printable	= $d828
xt_ud_dot_r	= $a520
nt_dot_r	= $bd4f
output		= $0010
z_asm_arrow	= $912f
oc6f		= $b2ef
xt_asm_stx_z	= $ac05
occf		= $b4b9
IM		= 4
occe		= $b4b5
z_less_number_sign= $9318
occd		= $b4b1
z_hold		= $919b
evaluate_done	= $90db
nt_colon_noname	= $c273
backslash_not_block= $8334
nt_action_of	= $c790
doexecute	= $8ef7
es_noname	= $d559
xt_asm_and_h	= $a923
xt_immediate	= $91fc
z_asm_txa	= $ac49
z_asm_bit_h	= $a97f
nt_bounds	= $c015
xt_asm_and_z	= $a932
xt_asm_and_y	= $a92d
xt_asm_and_x	= $a928
z_asm_txs	= $ac4d
z_asm_bit_x	= $a984
z_asm_bit_z	= $a989
nt_negate	= $bfee
xt_editor_wordlist= $97bc
nt_colon	= $c261
z_state		= $a111
xt_unused	= $a5d9
ed_flags	= $0032
nt_cmove_up	= $c541
z_case		= $a733
xt_number_sign_s= $9792
nt_asm_sty_z	= $d2eb
z_minus_leading	= $952f
xt_block_write	= $8516
xt_flush	= $903a
z_number	= $973a
xt_fill		= $8ead
nt_environment_q= $c6af
load_evaluate	= $9082
xt_marker	= $945d
nt_asm_dec_x	= $cdcb
nt_two_over	= $bf6c
ed_cmd_q	= $b9ba
xt_one_plus	= $97d1
ed_cmd_n	= $b94f
nt_asm_dec_a	= $cdbe
ed_cmd_i	= $b92e
z_disasm	= $8b07
ed_cmd_f	= $b8fb
ed_cmd_d	= $b857
ed_cmd_a	= $b7b4
z_rshift	= $9b3a
nt_base		= $c44f
xt_to_body	= $a212
xt_search	= $9e6e
nt_asm_txs	= $d395
nt_asm_push_a	= $d3ca
nt_asm_ora_ziy	= $d09a
xt_ud_dot	= $a50d
z_slash		= $9f9d
nt_bracket_tick	= $c194
print_common	= $d88b
nt_asm_lda_z	= $cf3b
xt_scr		= $9e5e
nt_asm_lda_x	= $cf21
xt_asm_rti	= $ab9f
xt_backslash	= $8312
es_negallot	= $d5e5
xt_minus	= $9504
nt_two_swap	= $bf5f
nt_zero_unequal	= $bf1d
nt_create	= $c0d8
z_accept	= $81da
xt_asm_rts	= $aba4
xt_hold		= $918a
ed_error_1drop	= $ba7e
nt_asm_lda_h	= $cf14
s_ok		= $d3f6
z_zero_greater	= $a759
nt_asm_inc	= $ce82
xt_star_slash_mod= $a0f7
ed_cmd_equ	= $b8bf
z_s_quote	= $9e30
ed_no_line_zero	= $baf4
nt_root_words	= $ca91
z_asm_bne	= $a998
xt_asm_ror_zx	= $ab9a
HC		= 32
nt_asm_inx	= $cec2
nt_asm_iny	= $cecd
z_order		= $9823
str_wid_root	= 7
insrc		= $0006
z_asm_lda_zi	= $aab7
xt_asm_sta_ziy	= $abf5
z_editor_enter_screen= $a7a2
tmp3		= $0028
nt_dot_quote	= $c2c3
tmp2		= $0026
nt_asm_cmp_y	= $cd15
z_asm_lda_zx	= $aac1
z_asm_sbc_ziy	= $abcc
xt_depth	= $8abd
nt_min		= $bf3c
xt_asm_sta_z	= $abed
xt_not_equals	= $9604
xt_asm_sta_y	= $abe9
xt_sliteral	= $9fbe
user_words_start= $bc54
nt_asm_sta_ziy	= $d28e
nt_not_rote	= $bccb
oc0c		= $b128
oc49		= $b248
oc0a		= $b122
oc0f		= $b134
xt_decimal	= $8a6c
oc0d		= $b12c
oc0e		= $b130
nt_repeat	= $c710
xt_invert	= $929c
nt_asm_lda	= $cf09
xt_asm_inc_a	= $aa67
nt_decimal	= $c491
nt_asm_bit_h	= $cc42
nt_asm_lda_ziy	= $cf56
z_asm_lsr	= $aafd
xt_left_bracket	= $9306
nt_asm_plp	= $d0fd
nt_and		= $be38
xt_slash_mod	= $9f86
ocf0		= $b54b
ocf1		= $b54f
ocf2		= $b557
nt_asm_bit_x	= $cc4f
ocf5		= $b55e
ocf6		= $b565
ocf7		= $b56c
ocf8		= $b573
ocf9		= $b577
nt_fetch	= $bc82
z_or		= $97f8
z_pick		= $9996
nt_asm_sbc_ziy	= $d201
z_drop		= $8ce6
nt_one_minus	= $bdf9
nt_slash_mod	= $c4fe
z_asm_cpx_z	= $aa01
z_marker	= $949a
oc08		= $b118
oc09		= $b11c
nt_at_xy	= $c60e
z_of		= $97bb
z_question	= $9a1c
oc00		= $b0fa
oc01		= $b0fe
oc06		= $b112
print_string_no_lf= $d87e
oc04		= $b106
z_type		= $a4b2
ocfa		= $b57d
z_strip_underflow= $a132
ocfd		= $b581
ocfe		= $b587
ocff		= $b58d
nt_source	= $c242
nt_asm_cli	= $ccda
xt_asm_lsr	= $aaf8
z_comma		= $873d
z_dot_paren	= $8c19
nt_star_slash_mod= $c515
z_slash_string	= $9fbd
nt_to		= $c120
z_asm_ror_z	= $ab9a
