nt_block_write	= $c7ef
xt_dabs		= $8a80
xt_latestxt	= $9343
z_defer_store	= $8ae6
xt_spaces	= $a11e
err_negallot	= 10
xt_loop		= $93f5
nt_defer_fetch	= $c74c
nt_asm_jmp_xi	= $ced2
xt_load		= $93b1
z_dot		= $8c51
xt_asm_eor_zxi	= $aa7c
xt_emit		= $8de9
xt_source_id	= $a10d
z_dup		= $8db6
z_wordlist	= $a70b
xt_left_bracket	= $934f
xt_defer	= $8aa6
z_disasm	= $8b3a
nt_tick		= $c16d
z_thru		= $a204
xt_asm_eor_ziy	= $aa72
nt_rot		= $bca2
str_abc_lower	= 4
z_two_swap	= $a495
z_asm_ldx_y	= $aaf4
z_asm_ldx_z	= $aaf9
z_asm_ldx_h	= $aaef
nt_asm_inc_z	= $ce89
nt_asm_inc_x	= $ce7c
nt_asm_inc_a	= $ce6f
nt_zero_less	= $bf14
xt_pick		= $99cc
z_asm_stx_zy	= $ac2c
z_blkbuffer	= $83ba
z_then		= $a1bf
xt_while	= $a685
nt_and		= $be1a
xt_set_order	= $9d15
interpret	= $d78b
es_underflow	= $d5c4
nt_number_sign_s= $c593
nt_abs		= $be03
z_asm_dec_zx	= $aa4a
xt_asm_lda_zx	= $aadb
xt_asm_lda_zi	= $aad1
z_two_r_fetch	= $a41b
blockwrite_offset= 48
env_results_single= $8eaa
z_c_comma	= $8604
z_plus		= $99ef
nt_r_to_input	= $c078
nt_asm_dec_zx	= $cdc7
nt_two_swap	= $bf41
nt_two_to_r	= $bfb7
nt_wordsize	= $c618
xt_false	= $8f73
z_compile_only	= $890a
z_asm_rol_z	= $aba0
z_asm_rol_x	= $ab9b
z_asm_rol_a	= $ab96
nt_xor		= $be2f
bsize		= $ff
nt_rshift	= $be3a
z_name_to_int	= $95f7
z_dot_paren	= $8c60
nt_save_buffers	= $c847
z_um_star	= $a635
xt_m_star	= $9488
nt_asm_ldx_zy	= $cf96
nt_asm_ora_zx	= $d08b
nt_asm_ora_zi	= $d06e
nt_never_native	= $c2f9
z_asm_ora_zx	= $ab5f
z_asm_ora_zi	= $ab55
nt_two_dup	= $bdb1
AscBELL		= $07
num_order_offset= 30
xt_asm_bit_zx	= $a9a8
xt_previous	= $9a4f
xt_variable	= $a66c
nt_again	= $c407
z_equal		= $8ee3
z_bye		= $85fa
slashmod_common	= $9ffe
nt_root_forth	= $ca50
z_greater_than	= $916b
nt_minus	= $bdd2
nt_um_star	= $c499
z_chars		= $8645
xt_d_minus	= $8a38
z_blk		= $83ac
xt_erase	= $8eee
xt_block_read	= $8537
nt_star_slash_mod= $c4f7
z_asm_stx_z	= $ac28
nt_um_slash_mod	= $c4ad
kernel_getc	= $f021
ed_cmd_w	= $b9ab
ed_cmd_q	= $b99c
ed_cmd_p	= $b938
ed_cmd_n	= $b931
ed_cmd_i	= $b910
ed_cmd_f	= $b8dd
ed_cmd_d	= $b839
ed_cmd_a	= $b796
nt_asm_and_ziy	= $cb8c
nt_u_greater_than= $bee2
z_to_body	= $a2a5
z_to_in		= $a2b0
z_block_read_vector= $8554
defer_error	= $d707
z_s_to_d	= $9eb7
xt_two_swap	= $a472
xt_editor_screen_helper= $a7ed
envs_max_char	= $d67b
workword	= 4
xt_editor_el	= $a828
s_ok		= $d3da
xt_store	= $a181
xt_asm_sbc_z	= $abdc
xt_asm_sbc_x	= $abd2
xt_asm_sbc_y	= $abd7
xt_asm_sbc_h	= $abcd
nt_asm_and_zxi	= $cba9
current_to_dp	= $d765
nt_asm_ldx_h	= $cf6f
nt_asm_ldx_z	= $cf89
nt_asm_ldx_y	= $cf7c
z_asm_sta_z	= $ac10
z_asm_sta_y	= $ac0c
z_asm_sta_x	= $ac08
es_noname	= $d55f
z_xor		= $a79b
z_find		= $8fd4
xt_xor		= $a78a
z_drop		= $8d2d
z_fill		= $8f36
nt_constant	= $c0e5
nt_true		= $bd7d
z_c_store	= $861a
xt_input_to_r	= $925c
xt_endof	= $8dbb
z_to_r		= $a377
z_definitions	= $8aef
z_two_drop	= $a3ab
z_wordsize	= $a789
z_two_to_r	= $a4b5
z_align		= $82aa
plus_loop_runtime= $9463
z_less_number_sign= $9361
nt_words	= $c60b
z_buffstatus	= $85f6
z_asm_inc_a	= $aa8b
z_asm_inc_x	= $aa90
z_asm_inc_z	= $aa95
xt_backslash	= $8378
nt_max		= $bf29
z_two_constant	= $a4da
nt_mod		= $c4ec
nt_asm_eor_ziy	= $ce38
xt_asm_lsr_zx	= $ab2b
nt_asm_sta_x	= $d23b
nt_asm_sta_y	= $d248
nt_asm_sta_z	= $d255
nt_left_bracket	= $c274
nt_asm_lda_z	= $cf1d
nt_asm_lda_y	= $cf10
nt_asm_lda_x	= $cf03
nt_asm_lda_h	= $cef6
err_refill	= 6
nt_min		= $bf1e
nt_two_r_fetch	= $bfa1
dump_print_ascii= $8d95
cp_end		= 31744
nt_source_id	= $c232
nt_asm_eor_zxi	= $ce55
xt_asm_and_zxi	= $a965
nt_char		= $be62
xt_create	= $8963
nt_forth_wordlist= $c9ad
xt_forth_wordlist= $a79c
z_lshift	= $9487
xt_hold		= $91d1
xt_asm_and_ziy	= $a95b
xt_to_order	= $a351
nt_asm_sta_zxi	= $d28d
z_asm_bit_h	= $a99e
z_asm_bit_x	= $a9a3
z_asm_bit_z	= $a9a8
s_see_nt	= $d477
xt_negate	= $961d
xt_asm_jmp_i	= $aaa9
xt_char		= $862b
z_at_xy		= $8377
xt_um_slash_mod	= $a5ae
print_u		= $d86f
nt_asm_sta_ziy	= $d270
padoffset	= $ff
z_false		= $8f79
xt_key		= $9328
nt_asm_rol_zx	= $d132
disassembler	= $accb
s_see_flags	= $d45b
nt_asm_stx_zy	= $d2b4
z_asm_trb_z	= $ac58
z_star		= $a15c
xt_order	= $983f
s_see_xt	= $d47c
z_within	= $a6ae
z_block		= $840d
xt_c_store	= $860f
z_asm_ldy_zx	= $ab17
z_number_sign_s	= $97e8
xt_block_ramdrive_init= $840e
xt_bell		= $838e
xt_asm_sta_z	= $ac0c
xt_asm_sta_x	= $ac04
xt_asm_sta_y	= $ac08
z_um_slash_mod	= $a5ef
ed_num_to_addr	= $bae4
xt_asm_adc_zxi	= $a938
nt_int_to_name	= $c191
nt_strip_underflow= $c346
z_update	= $a660
z_asm_tya	= $ac70
z_asm_txa	= $ac68
z_asm_txs	= $ac6c
nt_block	= $c85b
nt_zero_greater	= $bf0a
xt_get_order	= $912e
xt_equal	= $8ec8
z_again		= $82a9
z_u_dot		= $a52d
ed_no_line_zero	= $bad6
z_asm_tsb	= $ac5c
z_asm_tsx	= $ac64
z_asm_trb	= $ac54
user_words_end	= $bc38
nt_assembler_wordlist= $c97c
xt_asm_adc_ziy	= $a92e
z_block_write_vector= $8577
cmpl_word	= $d6d2
z_value		= $8948
nt_recurse	= $c3df
print_common	= $d85c
xt_question	= $9a5c
z_asm_tay	= $ac50
z_asm_tax	= $ac4c
nt_update	= $c868
z_forth		= $90c8
AscDEL		= $7f
xt_asm_cpy_z	= $aa2c
xt_asm_cpy_h	= $aa27
z_cleave	= $8692
z_while		= $a698
z_asm_sbc_ziy	= $abeb
z_store		= $a196
z_swap		= $a1b5
xt_two_dup	= $a3ac
xt_asm_sbc_ziy	= $abe6
nt_order	= $c9f9
z_asm_cpy_z	= $aa31
z_asm_cpy_h	= $aa2c
nt_one_minus	= $bddb
z_asm_sbc_zxi	= $abf4
nt_r_fetch	= $bc8d
xt_asm_sbc_zxi	= $abf0
z_asm_rol	= $ab91
z_asm_ror	= $abaa
nt_equal	= $bebc
z_to_order	= $a363
nt_d_minus	= $c122
nt_source	= $c224
s_redefined	= $d3e8
z_defer		= $8ad8
xt_question_do	= $8b56
xt_blank	= $8ee4
nt_asm_rol_a	= $d10b
nt_asm_rol_x	= $d118
nt_asm_rol_z	= $d125
z_action_of	= $8288
nt_buffblocknum	= $c7b4
nt_abort	= $c35d
z_asm_rts	= $abc8
z_asm_rti	= $abc3
z_d_minus	= $8a58
z_bounds	= $8590
z_here		= $9176
nt_two_variable	= $bf6f
z_aligned	= $82aa
question_do_runtime_end= $8bef
toin		= 12
z_to		= $a280
es_refill	= $d56f
xt_to_body	= $a281
nt_within	= $c567
nt_begin	= $c3fa
z_cr		= $8962
nt_empty_buffers= $c884
z_bl		= $839c
error_table	= $d4b5
nt_j		= $c396
nt_i		= $c38d
z_cells		= $a44b
z_u_dot_r	= $a54f
tmpbranch	= 34
nt_flush	= $c899
z_ed		= $8dba
z_do		= $8bb6
z_if		= $920d
z_is		= $930d
z_asm_jmp_xi	= $aab3
nt_cells	= $be96
z_or		= $983e
z_of		= $9801
nt_latestnt	= $c1de
nt_asm_dec_z	= $cdba
nt_asm_dec_x	= $cdad
nt_asm_dec_a	= $cda0
z_asm_tsb_z	= $ac60
z_asm_asl	= $a96f
z_not_equals	= $9667
nt_dump		= $c650
z_asm_and	= $a942
xt_asm_ldx_zy	= $aaf9
nt_latestxt	= $c1ce
str_redefined	= 2
xt_buffer_colon	= $85e0
nt_sm_slash_rem	= $c4bb
nt_cmove_up	= $c523
nt_decimal	= $c473
xt_endcase	= $8dfa
z_right_bracket	= $9b47
xt_asm_pha	= $ab64
xt_asm_php	= $ab69
xt_asm_phy	= $ab73
xt_asm_phx	= $ab6e
xt_two_drop	= $a3a4
xt_asm_ply	= $ab87
xt_asm_plx	= $ab82
xt_asm_plp	= $ab7d
xt_asm_pla	= $ab78
xt_abort	= $8081
z_minus_trailing= $95b2
xt_compare	= $8782
nt_asm_sbc_zxi	= $d200
nt_editor_enter_screen= $cabc
xt_asm_adc_zx	= $a933
xt_asm_adc_zi	= $a929
z_int_to_name	= $92e4
disasm_branch	= $ae67
assembler	= $a915
z_zero_greater	= $a7ca
z_always_native	= $833d
xt_then		= $a1b6
xt_assembler_wordlist= $a39b
nt_asm_sbc_ziy	= $d1e3
xt_star_slash_mod= $a166
nt_does		= $c0c8
nt_two_over	= $bf4e
z_asm_eor_zi	= $aa72
z_asm_eor_zx	= $aa7c
z_zero_less	= $a7da
nt_sliteral	= $c295
xt_always_native= $8330
z_endof		= $8dd4
z_asm_ora	= $ab3a
z_editor_wordlist= $980a
xt_thru		= $a1c0
z_block_ramdrive_init= $8536
nt_asm_tya	= $d382
nt_asm_txa	= $d36c
nt_asm_txs	= $d377
disasm_literal	= $ae6e
cold_zp_table_end= $80e7
nt_asm_sty_z	= $d2cd
nt_asm_tsx	= $d361
nt_asm_tsb	= $d349
user_words_start= $bc36
nt_asm_trb	= $d331
ed_print_addr	= $bb24
xt_words	= $a70c
es_badsource	= $d4f0
xt_asm_eor_zx	= $aa77
xt_asm_eor_zi	= $aa6d
nt_asm_tax	= $d31b
nt_asm_tay	= $d326
cold_user_table	= $80e7
z_editor_line	= $a8ce
z_one_plus	= $9820
z_set_current	= $9d14
xt_asm_cpx	= $aa11
xt_asm_cpy	= $aa20
z_abort_quote	= $8123
nt_asm_cli	= $ccbc
nt_asm_clc	= $cca6
nt_asm_cld	= $ccb1
nt_asm_clv	= $ccc7
xt_also		= $8320
nt_asm_cmp	= $ccd2
xt_asm_clv	= $a9df
xt_asm_cli	= $a9da
xt_asm_cld	= $a9d5
xt_asm_clc	= $a9d0
input_cleared	= $81ff
nt_action_of	= $c772
xt_asm_cmp	= $a9e4
nt_two_r_from	= $bfac
nt_question_dup	= $bdbd
xt_count	= $8949
byte_to_ascii	= $d733
nt_slash	= $c4d7
s_see_size	= $d481
nt_dot_quote	= $c2a5
order_print_wid_string= $986a
z_asm_bit_zx	= $a9ad
nt_variable	= $c0d5
xt_asm_trb_z	= $ac54
nt_asm_cpx	= $cd4b
nt_asm_cpy	= $cd70
xt_dot_paren	= $8c52
nt_asm_jmp	= $ceba
z_negate	= $962d
nt_forth	= $ca06
s_quote_start	= $9d4d
nt_environment_q= $c691
nt_asm_jsr	= $cee0
z_asm_lsr_zx	= $ab30
xt_colon	= $8709
nt_number_sign	= $c58a
z_search_wordlist= $9c7a
status		= 32
z_asm_lsr	= $ab1c
nt_align	= $c637
nt_spaces	= $c005
z_asm_ldx	= $aaea
z_asm_ldy	= $ab03
z_asm_lda	= $aabd
nt_d_dot	= $bd3b
xt_paren	= $98c9
xt_source	= $a0f8
xt_asm_dec	= $aa31
xt_asm_dex	= $aa4a
xt_asm_dey	= $aa4f
tohold		= 52
ed_entry_cmd_i	= $b799
xt_literal	= $9384
z_slash_mod	= $a012
z_two_fetch	= $a3e5
xt_number_sign_s= $97d8
xt_asm_stz_zx	= $ac44
xt_hexstore	= $917e
xt_parse	= $9934
xt_number	= $9684
z_asm_ldy_h	= $ab08
z_asm_ldy_x	= $ab0d
z_asm_ldy_z	= $ab12
s_wid_editor	= $d446
is_whitespace	= $d816
z_allow_native	= $831f
nt_asm_sta_zx	= $d27f
nt_asm_sta_zi	= $d262
nt_to_number	= $c459
ed_error_2drop	= $ba5e
nt_asm_eor_h	= $cdf6
nt_asm_eor_x	= $ce03
nt_asm_eor_y	= $ce10
nt_asm_eor_z	= $ce1d
xt_two_fetch	= $a3c4
xt_zero_equal	= $a7a3
z_asm_jmp	= $aaa9
z_asm_jsr	= $aab8
z_slash_string	= $a032
ed_cmd_p_entry_for_cmd_n= $b93d
z_list		= $9383
nt_digit_question= $c43d
nt_previous	= $c9db
envs_aub	= $d661
z_spaces	= $a153
nt_asm_arrow	= $d38d
nt_not_rote	= $bcad
nt_asm_inc_zx	= $ce96
envs_hold	= $d656
z_dot_quote	= $8c6b
load_evaluate	= $90c9
nt_see		= $ca13
zpage_end	= $7f
nt_scr		= $c7d9
envs_pad	= $d65c
z_buffblocknum	= $85ae
z_zero		= $a7a2
nt_allot	= $c0ad
err_noname	= 5
nt_hold		= $c5a7
z_input		= $925b
nt_blkbuffer	= $c7c8
err_badsource	= 1
xt_asm_stx_zy	= $ac28
str_see_size	= 12
nt_blk		= $c7e4
xt_abort_quote	= $8119
z_r_to_input	= $9ab4
xt_asm_nop	= $ab30
nt_block_read	= $c81c
nt_question_do	= $c382
s_abc_lower	= $d3f3
nt_less_number_sign= $c580
str_wid_root	= 8
nt_bye		= $ca34
nt_chars	= $be89
z_search	= $9f81
nt_name_to_int	= $c181
z_base		= $8389
xt_slash	= $9ff6
z_asm_dec_a	= $aa3b
z_asm_dec_x	= $aa40
z_asm_dec_z	= $aa45
z_asm_sty_zx	= $ac38
z_block_write	= $8568
z_name_to_string= $9611
z_accept	= $8246
nt_of		= $c726
nt_or		= $be25
xt_two		= $a39b
xt_environment_q= $8e0f
nt_is		= $c768
nt_if		= $c6d0
nt_ed		= $ca1e
nt_do		= $c378
nt_cr		= $c5da
nt_bl		= $c013
z_to_number	= $a350
nt_asm_and_h	= $cb4a
nt_asm_and_y	= $cb64
nt_asm_and_x	= $cb57
nt_asm_and_z	= $cb71
z_editor_el	= $a839
nt_invert	= $bfc2
nt_to		= $c102
xt_search	= $9ee3
nt_asm_jmp_i	= $cec5
nt_s_quote	= $c2af
xt_number_sign_greater= $97b6
es_blockwords	= $d607
z_m_star	= $94a2
nt_plus_store	= $bce2
z_recurse	= $9af1
nt_minus_leading= $c02e
xt_dnegate	= $8b3b
xt_nip		= $963c
oc_table	= $b0dc
nt_asm_adc_zi	= $cb04
nt_asm_adc_zx	= $cb21
xt_align	= $82aa
z_assembler_wordlist= $a3a3
editor_dictionary_start= $ca80
nt_pad		= $c53e
nt_hex		= $c468
z_dnegate	= $8b55
xt_number_sign	= $9781
nt_search_wordlist= $c908
z_immediate	= $9250
z_buffer_colon	= $85e6
disassembler_end= $b576
nt_backslash	= $c50e
nt_only		= $c9c3
disasm_print_literal= $ae73
nt_compile_only	= $c2e5
nt_hexstore	= $c557
xt_s_backslash_quote= $9b81
z_asm_back_branch= $acca
nt_star		= $c4a4
evaluate_got_work= $90e0
z_count		= $895c
nt_question	= $bd67
xt_r_to_input	= $9a9d
nt_asm_lsr_zx	= $d016
nt_two_literal	= $bf91
cmpl_a		= $d6d6
z_asm_inc_zx	= $aa9a
xt_star		= $a154
xt_base		= $8381
nt_nip		= $bc97
z_s_quote	= $9ea5
nt_compile_comma= $c264
xt_asm_stz_x	= $ac3c
xt_asm_stz_z	= $ac40
xt_dot_quote	= $8c61
z_colon		= $874b
nt_bracket_tick	= $c176
nt_abort_quote	= $c36a
nt_number_sign_greater= $c59d
z_sliteral	= $a0a2
nt_colon	= $c243
xt_bounds	= $8578
z_case		= $a7a2
nt_greater_than	= $beec
MAX_LINE_LENGTH	= 79
xt_chars	= $8642
nt_asm_bit_zx	= $cc4b
xt_not_rote	= $9668
err_compileonly	= 2
nt_ud_dot	= $bd50
xt_ud_dot_r	= $a58f
z_asm_stz_x	= $ac40
z_asm_stz_z	= $ac44
xt_asm_cmp_zi	= $a9fd
xt_asm_cmp_zx	= $aa07
xt_minus_trailing= $9576
z_backslash	= $8380
z_bracket_tick	= $859e
z_one		= $980a
xt_plus		= $99dd
nt_to_in	= $c575
nt_while	= $c70d
cold_zp_table	= $80c5
str_disasm_lit	= 13
xt_input	= $9251
xt_hex		= $9177
load_evaluate_start= $90e0
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
nt_set_current	= $c91f
nt_editor_wordlist= $c996
nt_allow_native	= $c322
z_star_slash	= $a165
xt_see		= $9c7b
xt_asm_back_branch= $acc2
ram_start	= $0000
xt_scr		= $9ed3
xt_editor_line	= $a8b6
z_dump		= $8d94
xt_asm_jmp_xi	= $aaae
nt_swap		= $bc4f
z_postpone	= $9a4e
v_nmi		= $f010
xt_blk		= $839d
zero_branch_runtime= $920e
xt_leave	= $934a
xt_else		= $8dbb
xt_depth	= $8af0
z_invert	= $92f4
xt_bye		= $85f7
nt_asm_cmp_z	= $cd04
nt_asm_cmp_x	= $ccea
nt_asm_cmp_y	= $ccf7
nt_asm_cmp_h	= $ccdd
nt_asm_sty_zx	= $d2da
havekey		= 20
z_two_star	= $a44b
nt_key		= $c0a2
xt_max		= $9512
xt_asm_cpx_z	= $aa1b
xt_asm_cpx_h	= $aa16
xt_root_wordlist= $9b48
xt_mod		= $95b3
xt_min		= $952e
nt_asm_push_a	= $d3ac
z_r_fetch	= $9a8b
z_tick		= $a224
str_see_nt	= 10
z_hexstore	= $91d0
ed_head		= 46
z_get_current	= $912d
xt_case		= $a79c
nt_wordlist	= $c8f8
nt_root_wordlist= $c967
xt_useraddr	= $a661
z_endcase	= $8e0e
z_asm_adc_h	= $a91a
z_asm_adc_z	= $a929
z_asm_adc_y	= $a924
z_asm_adc_x	= $a91f
str_see_xt	= 11
xt_aligned	= $82aa
z_two		= $a3a3
nt_asm_trb_z	= $d33c
xt_strip_underflow= $a197
xt_disasm	= $8b34
nt_d_dot_r	= $bd45
tmptos		= 44
plus_loop_runtime_end= $9474
nt_two_fetch	= $bf65
z_does		= $8bfd
xt_right_bracket= $9b41
xt_asm_sty_z	= $ac30
nt_type		= $bd07
ed_cmd_qq	= $b9a7
ed6502_end	= $bb65
num_wordlists_offset= 5
z_asm_cmp_ziy	= $aa07
nt_lshift	= $be48
xt_buffblocknum	= $859f
scr_offset	= 2
xt_two_slash	= $a439
s_kernel_id	= $f02c
z_ud_dot	= $a58e
z_emit		= $8df3
nt_defer_store	= $c75a
input		= 18
z_forth_wordlist= $a7a2
z_asm_cmp_zxi	= $aa11
ed_flags	= 50
z_dabs		= $8a9e
z_marker	= $94e0
nt_two_star	= $bdef
z_only		= $982c
z_rot		= $9b6c
nt_drop		= $bc38
xt_block_read_vector= $8545
z_true		= $a380
rsp0		= $ff
nt_editor_erase_screen= $caa8
user0		= $0000
z_over		= $989a
z_i		= $91fc
z_j		= $9327
disasm_sliteral	= $ae2b
z_asm_ora_h	= $ab3f
z_asm_ora_y	= $ab49
z_asm_ora_x	= $ab44
z_asm_ora_z	= $ab4e
xt_u_greater_than= $a550
xt_invert	= $92e5
nt_asm_ldy_z	= $cfc9
nt_asm_ldy_x	= $cfbc
nt_asm_ldy_h	= $cfaf
nt_nc_limit	= $c336
code0		= $8000
nt_set_order	= $c945
nt_plus_loop	= $c3ab
nt_base		= $c431
z_words		= $a768
err_defer	= 3
nt_m_star	= $c48f
xt_flush	= $9081
z_parse_name	= $99cb
xt_abs		= $8139
z_semicolon	= $9fe0
z_root_wordlist	= $9b50
z_execute	= $8f3d
xt_never_native	= $962e
xt_until	= $a63d
xt_asm_asl_a	= $a96f
xt_asm_asl_x	= $a974
xt_asm_asl_z	= $a979
z_parse		= $99cb
nt_immediate	= $c2d4
do_common	= $8b5e
xt_true		= $a378
xt_and		= $833e
xt_tick		= $a205
nt_to_body	= $c1b4
platform_bye	= $f02b
z_asm_pha	= $ab69
z_asm_php	= $ab6e
z_asm_phx	= $ab73
z_asm_phy	= $ab78
assembler_end	= $accb
z_asm_plx	= $ab87
z_asm_ply	= $ab8c
z_asm_plp	= $ab82
z_asm_pla	= $ab7d
z_paren		= $98d8
xt_forth	= $90c2
s_abc_upper	= $d417
blk_offset	= 0
xt_s_to_d	= $9ea6
xt_asm_eor_z	= $aa68
xt_asm_eor_x	= $aa5e
xt_asm_eor_y	= $aa63
xt_asm_eor_h	= $aa59
z_cmove		= $86cd
envs_sc		= $d6a3
dictionary_start= $bc38
state		= 22
nt_asm_cpy_h	= $cd7b
nt_asm_cpy_z	= $cd88
z_asm_stz_zx	= $ac48
envs_wl		= $d6af
nt_asm_stx_z	= $d2a7
xt_asm_dec_zx	= $aa45
z_never_native	= $963b
nt_cold		= $ca28
nt_asm_sbc_zx	= $d1f2
nt_asm_sbc_zi	= $d1d5
base		= 24
envs_cs		= $d646
z_execute_parsing= $8f71
z_number	= $9780
nt_asm_back_branch= $d3a2
kernel_putc	= $f027
z_leave		= $934f
xt_asm_lsr_a	= $ab1c
xt_asm_lsr_z	= $ab26
xt_asm_lsr_x	= $ab21
xt_evaluate	= $90cf
nt_pick		= $be56
nt_semicolon	= $c24c
nt_root_forth_wordlist= $ca5d
question_do_runtime= $8bdb
nt_cell_plus	= $bea3
xt_asm_asl_zx	= $a97e
z_asm_push_a	= $acb9
xt_asm_push_a	= $acaa
z_asm_and_h	= $a947
z_asm_and_z	= $a956
z_asm_and_x	= $a94c
z_asm_and_y	= $a951
nt_until	= $c700
AscSP		= $20
nt_colon_noname	= $c255
z_erase		= $8f36
xt_accept	= $814e
insrc		= 6
AscLF		= $0a
z_asm_ror_zx	= $abbe
