xt_asm_asl_zx	= $a965
z_asm_ldx	= $aad1
z_asm_ldy	= $aaea
z_asm_bpl	= $a9a3
xt_block_write_vector= $855e
oc48		= $b108
xt_sign		= $9fc8
oc46		= $b0fb
oc47		= $b101
z_asm_and_h	= $a92e
xt_erase	= $8ee4
xt_plus		= $99c4
z_asm_push_a	= $aca0
oc40		= $b0e9
oc41		= $b0ed
xt_swap		= $a189
xt_endof	= $8db1
z_decimal	= $8a9b
z_asm_and_z	= $a93d
xt_order	= $9826
z_asm_and_x	= $a933
z_asm_lda	= $aaa4
occc		= $b371
occa		= $b36d
z_asm_sta_ziy	= $abff
nt_asm_sbc_zx	= $d0d4
xt_asm_lda_y	= $aaae
xt_asm_lda_x	= $aaa9
xt_asm_lda_z	= $aab3
z_endof		= $8dca
xt_blank	= $8eda
nt_cleave	= $c42b
z_two_variable	= $a4dd
xt_asm_nop	= $ab17
nt_m_star	= $c371
nt_asm_sbc_zi	= $d0b7
z_wordlist	= $a6f2
z_one_minus	= $97fd
z_find		= $8fca
xt_editor_o	= $a8b6
xt_editor_l	= $a821
xt_asm_sta_x	= $abeb
nt_asm_sbc_x	= $d090
z_create	= $8a2d
nt_asm_sbc_z	= $d0aa
z_asm_jmp	= $aa90
xt_buffer_colon	= $85d6
xt_asm_beq	= $a976
nt_asm_sbc_h	= $d083
nt_asm_sta_zxi	= $d16f
xt_get_order	= $9124
xt_right_bracket= $9b28
str_ok		= 0
z_u_dot		= $a514
z_star		= $a143
xt_wordlist	= $a6dc
xt_asm_ldx_zy	= $aae0
xt_strip_underflow= $a17e
nt_asm_ldx_zy	= $ce78
xt_blkbuffer	= $83a3
nt_literal	= $c168
nt_asm_dec_zx	= $cca9
nt_evaluate	= $c303
nt_true		= $bc5f
xt_asm_inc_x	= $aa72
nt_thru		= $c794
xt_asm_inc_z	= $aa77
xt_to_order	= $a338
xt_star		= $a13b
xt_asm_cpy_z	= $aa13
xt_asm_bit_x	= $a985
nt_count	= $c364
xt_asm_bit_z	= $a98a
xt_of		= $97d0
xt_asm_adc_h	= $a8fc
nt_else		= $c5c8
z_chars		= $863b
xt_equal	= $8ebe
tmpbranch	= 34
xt_asm_ldx	= $aacc
xt_asm_bit_h	= $a980
xt_asm_cpy_h	= $aa0e
z_colon_noname	= $875d
xt_asm_ldx_h	= $aad1
ram_end		= 32767
xt_asm_adc_x	= $a901
xt_asm_adc_y	= $a906
AscLF		= $0a
xt_dot_quote	= $8c57
xt_asm_clc	= $a9b7
str_see_flags	= 9
tmpdsp		= 42
xt_cold		= $8000
xt_constant	= $8901
xt_until	= $a624
dump_print_ascii= $8d8b
dp_to_current	= $d63c
nt_asm_lsr	= $cec6
xt_asm_back_branch= $aca9
v_reset		= $f010
xt_not_rote	= $965e
z_move		= $95d0
ed_have_text	= $b963
xt_dump		= $8d24
nt_ed		= $c900
z_fill		= $8f2c
nt_minus_leading= $bf10
xt_dnegate	= $8b31
byte_to_ascii	= $d5f7
cp_end		= 31744
xt_parse	= $991b
z_dup		= $8dac
z_word		= $a6db
z_cmove		= $86c3
err_underflow	= 9
xt_evaluate	= $90c5
nt_assembler_wordlist= $c85e
xt_move		= $95b2
z_max		= $9523
z_char		= $8637
xt_recurse	= $9a9c
s_compiled	= $d2bc
z_asm_ror_x	= $ab9b
nt_asm_bra	= $cb5c
emit_a		= $8de6
s_see_nt	= $d355
z_question_dup	= $9a5d
nt_r_from	= $bb65
xt_asm_sta_zi	= $abf7
xt_asm_ror_x	= $ab96
xt_asm_ror_z	= $ab9b
key_a		= $9328
z_to_r		= $a35e
nt_save_buffers	= $c729
xt_buffblocknum	= $8595
z_execute	= $8f33
xt_asm_sta_zx	= $abff
nt_rot		= $bb84
xt_asm_ror_a	= $ab91
xt_two_literal	= $a4c2
nt_d_dot_r	= $bc27
xt_spaces	= $a105
z_thru		= $a1eb
z_over		= $9881
xt_asm_sta	= $abe7
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
z_asm_cpy	= $aa0e
z_asm_cpx	= $a9fd
xt_two_store	= $a433
xt_two_r_from	= $a403
z_ud_dot_r	= $a594
xt_max		= $9508
err_divzero	= 4
nt_asm_ora	= $cf11
xt_asm_stx	= $ac07
xt_asm_sty	= $ac13
xt_asm_stz	= $ac1f
s_abc_lower	= $d2d1
z_defer_store	= $8adc
z_and		= $834f
z_dnegate	= $8b4b
err_noname	= 5
nt_cmove	= $c413
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $c93f
accept_done	= $822c
nt_emit		= $bbdd
z_asm_bit_zx	= $a994
adjust_z	= $8921
defer_error	= $d5cb
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aad6
nt_asm_cmp	= $cbb4
xt_asm_ldx_z	= $aadb
blockwrite_offset= 48
xt_asm_ora_x	= $ab26
xt_um_slash_mod	= $a595
xt_asm_ora_z	= $ab30
xt_asm_asl_a	= $a956
load_evaluate_start= $90d6
nt_asm_eor_h	= $ccd8
xt_sm_slash_rem	= $a0b6
ed_num_to_addr	= $b9c6
xt_fm_slash_mod	= $9081
xt_minus_leading= $9553
xt_abs		= $8139
xt_s_quote	= $9d30
nt_asm_eor_x	= $cce5
nt_asm_eor_y	= $ccf2
nt_asm_eor_z	= $ccff
nt_asm_asl_a	= $caa5
underflow_4	= $d6f6
nt_asm_bmi	= $cb3b
z_asm_plx	= $ab6e
z_asm_ply	= $ab73
havekey		= 20
xt_update	= $a63f
z_one		= $97f1
ed_cmd_table	= $ba33
ed_error_2drop	= $b940
nt_root_forth	= $c932
es_allot	= $d393
xt_nip		= $9632
z_two_literal	= $a4ce
xt_find_name	= $8fcb
underflow_2	= $d6ec
z_asm_pla	= $ab64
xt_semicolon	= $9f69
tmp1		= 36
z_compile_comma	= $88f4
z_d_dot		= $8cf2
xt_asm_ldy_h	= $aaea
zero_branch_runtime= $9204
xt_asm_ldy_z	= $aaf4
z_true		= $a367
xt_false	= $8f69
xt_input_to_r	= $9252
z_r_from	= $9a83
z_asm_cmp	= $a9d0
ed_cmd_a_have_para= $b67b
z_lshift	= $947d
xt_colon	= $86ff
xt_tuck		= $a368
z_asm_rol_zx	= $ab8c
xt_asm_tsb	= $ac3f
z_asm_sta_zxi	= $ac07
xt_asm_sbc_z	= $abc3
nt_cold		= $c90a
xt_asm_sbc_x	= $abb9
xt_asm_sbc_y	= $abbe
z_editor_line	= $a8b5
z_update	= $a647
err_refill	= 6
nt_asm_trb	= $d213
nt_does		= $bfaa
z_search_wordlist= $9c61
s_wid_asm	= $d319
xt_asm_sbc_h	= $abb4
xt_zero_greater	= $a79e
xt_asm_tsx	= $ac47
ed_get_input	= $b952
oc59		= $b155
oc58		= $b151
xt_asm_cmp	= $a9cb
oc51		= $b12d
oc50		= $b129
oc2f		= $b08d
oc52		= $b135
z_buffstatus	= $85ec
oc2a		= $b07a
oc57		= $b14a
oc56		= $b143
z_star_slash_mod= $a15c
z_buffer_colon	= $85dc
nt_asm_txa	= $d24e
max_wordlists	= 12
xt_slash	= $9fdd
xt_unloop	= $a61d
z_asm_ldy_zx	= $aafe
nt_number	= $c32d
z_equal		= $8ed9
xt_nc_limit	= $9608
xt_rshift	= $9b54
err_allot	= 0
nt_previous	= $c8bd
z_see		= $9cef
xt_asm_bra	= $a9a3
z_variable	= $a66b
xt_asm_brk	= $a9a8
xt_word		= $a696
xt_drop		= $8d1e
input_cleared	= $81ff
xt_asm_lsr_zx	= $ab12
buffblocknum_offset= 42
xt_two_r_fetch	= $a3e5
z_if		= $9203
z_slash_mod	= $9ff9
z_plus_store	= $99f6
oc28		= $b070
oc29		= $b074
s_see_xt	= $d35a
oc24		= $b057
z_is		= $9303
oc26		= $b063
oc27		= $b069
oc20		= $b04b
oc21		= $b04f
uf_strip	= 28
oc5f		= $b16b
nt_d_dot	= $bc1d
nt_asm_jsr	= $cdc2
z_two_fetch	= $a3cc
oc61		= $b174
nt_asm_lsr_x	= $cede
does_runtime	= $8bf4
nt_asm_lsr_z	= $ceeb
cold_user_table_end= $8119
nt_editor_wordlist= $c878
nt_asm_lsr_a	= $ced1
env_table_single= $8e82
nt_lshift	= $bd02
nt_asm_jmp_i	= $cda7
ed_cmd_w	= $b88d
asm_common	= $ac57
nt_i		= $c26f
nt_abort	= $c23f
nt_allow_native	= $c204
nt_see		= $c8f5
z_words		= $a74f
z_star_slash	= $a14c
nt_asm_and_zxi	= $ca8b
oc55		= $b13c
nt_block_ramdrive_init= $c7ac
xt_d_plus	= $8a4f
xt_bracket_tick	= $858e
ed_cmd_q	= $b87e
nt_two_constant	= $be62
question_do_runtime_end= $8be5
z_s_backslash_quote= $9b71
underflow_error	= $d6fb
nt_two_r_from	= $be8e
xt_asm_jmp	= $aa8b
nt_asm_ldx_z	= $ce6b
z_asm_stz_zx	= $ac2f
xt_number	= $967a
xt_abort_quote	= $8119
z_abort_quote	= $8123
xt_to_number	= $a298
xt_slash_string	= $9ffa
str_abc_upper	= 5
z_definitions	= $8ae5
xt_dabs		= $8a76
nt_asm_ror	= $d022
xt_min		= $9524
xt_search_wordlist= $9b81
z_only		= $9813
nt_asm_ldy	= $ce86
nt_asm_ldx	= $ce46
xt_m_star	= $947e
nt_um_star	= $c37b
xt_asm_bmi	= $a994
ed6502		= $b458
xt_tick		= $a1ec
xt_is		= $92eb
z_never_native	= $9631
xt_two		= $a382
es_wordlist	= $d4b4
err_negallot	= 10
z_save_buffers	= $9eb9
z_to_number	= $a337
nt_asm_sty_z	= $d1af
z_asm_jmp_xi	= $aa9a
z_parse		= $99b2
z_backslash	= $8376
nt_nip		= $bb79
z_here		= $916c
z_aligned	= $82aa
z_d_dot_r	= $8d1d
xt_two_to_r	= $a47d
xt_name_to_int	= $95d1
scr_offset	= 2
nt_key		= $bf84
z_previous	= $9a42
z_digit_question= $8b29
z_um_star	= $a61c
nt_ud_dot	= $bc32
z_asm_back_branch= $acb1
xt_asm_dec_zx	= $aa2c
nt_asm_dec	= $cc77
nt_block_read	= $c6fe
z_asm_sbc	= $abb4
xt_zero_equal	= $a78a
es_underflow	= $d488
xt_variable	= $a653
xt_r_to_input	= $9a84
oc_index_table	= $adbe
xt_asm_rol_z	= $ab82
z_quit		= $80c5
xt_asm_rol_x	= $ab7d
nt_asm_and	= $ca20
err_blockwords	= 12
xt_fetch	= $8f70
xt_page		= $9892
xt_true		= $a35f
nt_two_variable	= $be51
xt_to_in	= $a28d
xt_asm_rol_a	= $ab78
nt_asm_dex	= $ccb7
z_mod		= $95b1
nt_asm_dey	= $ccc2
ed_cur		= 48
z_asm_sbc_zi	= $abcd
nt_two_slash	= $bd94
nt_only		= $c8a5
str_wid_assembler= 7
nt_asm_stx_z	= $d189
nt_invert	= $bea4
xt_asm_cmp_ziy	= $a9e9
nt_bell		= $c526
z_asm_sbc_zx	= $abd7
z_paren		= $98bf
nt_compare	= $c556
nt_asm_stz_z	= $d1e2
nt_defer_store	= $c63c
nt_page		= $c4c6
nt_asm_stx_zy	= $d196
nt_get_order	= $c838
xt_plus_loop	= $93f2
z_invert	= $92ea
nt_find		= $c587
nt_asm_tsx	= $d243
nt_pick		= $bd10
z_not_equals	= $965d
nt_asm_tsb	= $d22b
envs_pad	= $d520
nt_asm_ora_x	= $cf29
z_um_slash_mod	= $a5d6
z_to_body	= $a28c
xt_chars	= $8638
xt_asm_trb	= $ac37
nt_rshift	= $bcf4
xt_asm_bvs	= $a9b2
z_asm_inc_zx	= $aa81
nt_blkbuffer	= $c6aa
state		= 22
nt_search_wordlist= $c7ea
nt_asm_rts	= $d06d
do_runtime_end	= $8bd1
nt_asm_ldx_h	= $ce51
hist_buff	= 31744
xt_asm_inc	= $aa68
nt_asm_cmp_ziy	= $cc01
str_wid_editor	= 6
z_at_xy		= $836d
nt_asm_sta_x	= $d11d
nt_asm_sta_y	= $d12a
z_asm_lda_ziy	= $aac2
nt_asm_cmp_zx	= $cc10
nt_asm_eor_zi	= $cd0c
z_cold		= $80c5
xt_asm_inx	= $aa81
xt_asm_iny	= $aa86
xt_two_fetch	= $a3ab
z_pad		= $9891
xt_zero_unequal	= $a7c2
z_blkbuffer	= $83b0
dovar		= $d5e9
z_asm_tya	= $ac57
envs_rsc	= $d554
xt_quit		= $8083
nt_execute	= $bbce
occ6		= $b356
xt_asm_sta_zxi	= $ac03
xt_execute	= $8f2d
nt_endof	= $c612
z_buffer	= $85d5
nt_compile_comma= $c146
z_two_r_from	= $a41f
nt_number_sign	= $c46c
CO		= 1
xt_align	= $82aa
z_exit		= $8f69
z_allot		= $8313
cold_zp_table_end= $80e7
nt_xor		= $bce9
occ0		= $b33c
oc5a		= $b15b
ed_next_command	= $b665
nt_asm_bcc	= $cada
z_compile_only	= $8900
xt_or		= $9814
nt_asm_asl_x	= $cab2
ocae		= $b2df
ocad		= $b2db
xt_asm_pha	= $ab4b
ocaf		= $b2e3
ocaa		= $b2d3
ocac		= $b2d7
oc5e		= $b165
nt_asm_ply	= $cfd7
nt_asm_plx	= $cfcc
xt_asm_stz_zx	= $ac2b
s_disasm_lit	= $d370
nt_swap		= $bb31
nt_asm_pla	= $cfb6
nt_chars	= $bd43
z_action_of	= $8288
xt_asm_php	= $ab50
nt_asm_stz_zx	= $d1ef
nt_question_dup	= $bc9f
plus_loop_runtime= $9459
xt_asm_phy	= $ab5a
xt_asm_phx	= $ab55
z_editor_el	= $a820
nt_asm_sty	= $d1a4
z_asm_ror_a	= $ab96
nt_asm_ror_zx	= $d054
z_tick		= $a20b
xt_asm_sty_zx	= $ac1b
z_asm_bvc	= $a9b2
z_editor_screen_helper= $a7e0
nt_latestxt	= $c0b0
es_badsource	= $d3b4
ed_entry_cmd_i	= $b67b
xt_else		= $8db1
xt_asm_asl_x	= $a95b
z_asm_bvs	= $a9b7
xt_asm_asl_z	= $a960
nt_s_to_d	= $bfee
envs_cs		= $d50a
nt_endcase	= $c61f
nt_hexstore	= $c439
xt_u_dot_r	= $a515
nt_asm_bcs	= $cae5
z_asm_sty_zx	= $ac1f
z_endcase	= $8e04
z_empty_buffers	= $8def
oca5		= $b2b6
oca4		= $b2b0
oca7		= $b2c2
oca6		= $b2bc
oca1		= $b2a2
oca0		= $b29c
oca2		= $b2aa
xt_asm_jmp_i	= $aa90
oca9		= $b2cd
oca8		= $b2c9
z_also		= $832f
nt_char_plus	= $bd36
envs_aub	= $d525
nt_asm_bvs	= $cb7d
xt_asm_ldy_zx	= $aaf9
nt_ud_dot_r	= $bc3d
z_asm_jsr	= $aa9f
xt_also		= $8320
ocee		= $b406
nt_get_current	= $c814
z_asm_adc_ziy	= $a91a
z_space		= $a104
nt_s_quote	= $c191
nt_cells	= $bd50
nt_constant	= $bfc7
oc39		= $b0c6
oc38		= $b0c2
oc37		= $b0bb
oc36		= $b0b4
oc35		= $b0ad
oc34		= $b0a5
oc32		= $b09e
oc31		= $b096
oc30		= $b092
xt_dot_paren	= $8c48
xt_comma	= $875e
kernel_putc	= $f027
nt_source_id	= $c114
nt_asm_cpy	= $cc52
nt_asm_bit	= $cafb
z_asm_adc_zxi	= $a924
nt_minus	= $bcb4
xt_rot		= $9b38
oc8c		= $b239
oc8a		= $b235
oc8f		= $b245
z_zero_equal	= $a79d
oc8d		= $b23d
oc8e		= $b241
nt_asm_beq	= $caf0
xt_two_drop	= $a38b
forth_words_start= $ba47
ram_start	= $0000
status		= 32
z_blank		= $8f2c
z_does		= $8bf3
z_asm_ora_zx	= $ab46
xt_if		= $91f3
oc3f		= $b0e4
oc3e		= $b0de
oc3d		= $b0d8
oc3c		= $b0d2
oc3a		= $b0cc
xt_loop		= $93eb
cold_zp_table	= $80c5
nt_buffer	= $c758
nt_editor_line	= $c96b
oc80		= $b20d
oc81		= $b211
z_minus		= $9552
oc84		= $b219
oc85		= $b21f
oc88		= $b22b
z_negate	= $9623
z_char_plus	= $9807
xt_asm_jsr	= $aa9a
z_two_star	= $a432
nt_asm_cmp_z	= $cbe6
xt_asm_asl	= $a951
z_dot_quote	= $8c61
xt_bounds	= $856e
ed_print_addr	= $ba06
z_asm_lda_x	= $aaae
nt_aligned	= $c50a
xt_asm_ora_zi	= $ab35
user_words_end	= $bb1a
z_asm_lda_y	= $aab3
nt_asm_back_branch= $d284
xt_editor_enter_screen= $a7e1
xt_allow_native	= $8314
xt_editor_screen_helper= $a7d4
xt_asm_jmp_xi	= $aa95
z_asm_ora_zi	= $ab3c
nt_asm_lda_zi	= $ce0c
nt_editor_erase_screen= $c98a
xt_asm_ora_zx	= $ab41
UF		= 16
z_asm_eor_z	= $aa54
z_ud_dot	= $a575
is_whitespace	= $d6da
nt_bye		= $c916
s_wid_forth	= $d32c
nt_number_sign_greater= $c47f
xt_less_number_sign= $934a
xt_asm_stz_x	= $ac23
xt_asm_stz_z	= $ac27
ed_input_loop	= $b473
xt_question_do	= $8b4c
env_table_double= $8e9a
z_asm_cpy_z	= $aa18
nt_dup		= $bb26
z_asm_rol_z	= $ab87
xt_cell_plus	= $8611
nt_find_name	= $c03e
z_fm_slash_mod	= $90b7
z_asm_rol_a	= $ab7d
nt_d_minus	= $c004
nt_sign		= $c495
z_swap		= $a19c
nt_until	= $c5e2
cmpl_a		= $d59a
xt_begin	= $8380
z_number_sign_s	= $97cf
xt_emit		= $8ddf
xt_state	= $a15d
z_block_read_vector= $854a
xt_cr		= $8953
is_printable	= $d6cd
ed_cmd_p_entry_for_cmd_n= $b81f
nt_dot_r	= $bc13
output		= 16
z_asm_arrow	= $916c
oc6f		= $b1b3
xt_asm_stx_z	= $ac0b
occf		= $b37d
IM		= 4
occe		= $b379
z_less_number_sign= $9357
occd		= $b375
z_hold		= $91d8
evaluate_done	= $9118
nt_colon_noname	= $c137
nt_action_of	= $c654
doexecute	= $8f34
es_noname	= $d423
nt_asm_asl_zx	= $cacc
xt_asm_and_h	= $a929
xt_immediate	= $923b
z_asm_txa	= $ac4f
z_asm_bit_h	= $a985
nt_bounds	= $bed9
xt_asm_and_z	= $a938
xt_asm_and_y	= $a933
xt_asm_and_x	= $a92e
z_asm_txs	= $ac53
z_asm_bit_x	= $a98a
z_asm_bit_z	= $a98f
nt_negate	= $beb2
xt_editor_wordlist= $97e9
nt_colon	= $c125
z_state		= $a167
xt_unused	= $a62f
ed_flags	= 50
nt_cmove_up	= $c405
z_case		= $a789
xt_number_sign_s= $97bf
z_minus_leading	= $956b
xt_block_write	= $8550
xt_flush	= $9077
z_number	= $9767
xt_fill		= $8eea
nt_environment_q= $c573
load_evaluate	= $90bf
xt_marker	= $9499
nt_asm_dec_x	= $cc8f
nt_two_over	= $be30
ocf0		= $b40f
ed_cmd_p	= $b81a
ed_cmd_n	= $b813
nt_asm_dec_a	= $cc82
ed_cmd_i	= $b7f2
z_disasm	= $8b30
ed_cmd_f	= $b7bf
ed_cmd_d	= $b71b
ed_cmd_a	= $b678
z_rshift	= $9b67
nt_base		= $c313
nt_two_star	= $bd8a
xt_search	= $9eca
nt_asm_txs	= $d259
nt_asm_push_a	= $d28e
nt_asm_ora_ziy	= $cf5e
xt_ud_dot	= $a563
z_slash		= $9ff9
z_asm_ora_z	= $ab35
nt_bracket_tick	= $c058
print_common	= $d720
nt_asm_lda_z	= $cdff
xt_scr		= $9eba
nt_asm_lda_x	= $cde5
xt_asm_rti	= $aba5
xt_backslash	= $836e
es_negallot	= $d498
xt_minus	= $9540
nt_two_swap	= $be23
nt_zero_unequal	= $bde1
nt_create	= $bf9c
xt_to_body	= $a268
xt_asm_rts	= $abaa
xt_hold		= $91c7
ed_error_1drop	= $b942
nt_asm_lda_h	= $cdd8
s_ok		= $d2b8
z_zero_greater	= $a7b1
nt_asm_inc	= $cd46
xt_star_slash_mod= $a14d
ed_cmd_equ	= $b783
z_s_quote	= $9e8c
ed_no_line_zero	= $b9b8
nt_root_words	= $c955
z_asm_bne	= $a99e
xt_asm_ror_zx	= $aba0
HC		= 32
nt_asm_inx	= $cd86
nt_asm_iny	= $cd91
z_order		= $9850
str_wid_root	= 8
insrc		= 6
z_asm_lda_zi	= $aabd
xt_asm_sta_ziy	= $abfb
z_editor_enter_screen= $a7fc
tmp3		= 40
nt_dot_quote	= $c187
tmp2		= 38
z_asm_lda_zx	= $aac7
z_asm_sbc_ziy	= $abd2
xt_depth	= $8ae6
nt_min		= $be00
xt_asm_sta_z	= $abf3
xt_not_equals	= $9640
xt_asm_sta_y	= $abef
xt_sliteral	= $a01a
user_words_start= $bb18
nt_asm_sta_ziy	= $d152
nt_not_rote	= $bb8f
oc0c		= $afec
oc49		= $b10c
oc0a		= $afe6
oc0f		= $aff8
xt_decimal	= $8a95
oc0d		= $aff0
oc0e		= $aff4
nt_repeat	= $c5d4
xt_invert	= $92db
nt_asm_lda	= $cdcd
xt_asm_inc_a	= $aa6d
nt_decimal	= $c355
nt_asm_bit_h	= $cb06
nt_asm_lda_ziy	= $ce1a
z_asm_lsr	= $ab03
xt_left_bracket	= $9345
nt_asm_plp	= $cfc1
nt_and		= $bcd4
xt_slash_mod	= $9fe2
z_until		= $a62e
ocf1		= $b413
ocf2		= $b41b
nt_asm_bit_x	= $cb13
ocf5		= $b422
ocf6		= $b429
ocf7		= $b430
ocf8		= $b437
ocf9		= $b43b
nt_fetch	= $bb46
z_or		= $9825
z_pick		= $99c3
nt_asm_sbc_ziy	= $d0c5
z_drop		= $8d23
nt_one_minus	= $bd76
nt_slash_mod	= $c3c2
z_asm_cpx_z	= $aa07
z_marker	= $94d6
oc08		= $afdc
oc09		= $afe0
nt_at_xy	= $c4d2
z_of		= $97e8
z_question	= $9a49
oc00		= $afbe
oc01		= $afc2
oc06		= $afd6
print_string_no_lf= $d713
oc04		= $afca
z_type		= $a508
ocfa		= $b441
z_strip_underflow= $a188
ocfd		= $b445
ocfe		= $b44b
ocff		= $b451
nt_source	= $c106
nt_wordlist	= $c7da
nt_asm_cli	= $cb9e
xt_asm_lsr	= $aafe
z_comma		= $8777
z_dot_paren	= $8c56
nt_star_slash_mod= $c3d9
z_slash_string	= $a019
nt_to		= $bfe4
z_asm_ror_z	= $aba0
