xt_asm_asl_zx	= $a97e
nt_search	= $c69c
xt_assembler_wordlist= $a39b
nt_comma	= $bcde
xt_char		= $863d
z_two_drop	= $a3ab
xt_save_buffers	= $9eb2
xt_block_ramdrive_init= $8420
z_loop		= $948b
nt_dot		= $bd2c
z_asm_ldx	= $aaea
z_asm_ldy	= $ab03
z_asm_bpl	= $a9bc
xt_block_write_vector= $857a
oc48		= $b23f
xt_sign		= $9fdb
oc46		= $b232
oc47		= $b238
z_asm_and_h	= $a947
xt_erase	= $8f00
xt_plus		= $9a06
z_asm_push_a	= $acb9
oc40		= $b220
oc41		= $b224
xt_swap		= $a1a2
xt_endof	= $8dcd
z_decimal	= $8ab7
z_asm_and_z	= $a956
xt_order	= $9868
z_asm_and_x	= $a94c
z_asm_lda	= $aabd
occc		= $b4a8
occa		= $b4a4
z_asm_sta_ziy	= $ac18
nt_asm_sbc_zx	= $d20b
xt_asm_lda_y	= $aac7
xt_asm_lda_x	= $aac2
xt_asm_lda_z	= $aacc
z_endof		= $8de6
xt_blank	= $8ef6
nt_cleave	= $c562
z_two_variable	= $a4f6
xt_asm_nop	= $ab30
nt_m_star	= $c4a8
nt_asm_sbc_zi	= $d1ee
z_wordlist	= $a70b
z_one_minus	= $983f
z_find		= $8fe6
xt_editor_o	= $a8cf
xt_editor_l	= $a83a
xt_asm_sta_x	= $ac04
nt_asm_sbc_x	= $d1c7
z_create	= $8a49
nt_asm_sbc_z	= $d1e1
z_asm_jmp	= $aaa9
xt_buffer_colon	= $85f2
xt_asm_beq	= $a98f
nt_asm_sbc_h	= $d1ba
nt_asm_sta_zxi	= $d2a6
xt_get_order	= $9140
xt_right_bracket= $9b6a
str_ok		= 0
z_u_dot		= $a52d
z_star		= $a15c
xt_wordlist	= $a6f5
xt_asm_ldx_zy	= $aaf9
xt_strip_underflow= $a197
nt_asm_ldx_zy	= $cfaf
xt_blkbuffer	= $83bf
nt_literal	= $c29f
nt_asm_dec_zx	= $cde0
nt_evaluate	= $c43a
nt_true		= $bd96
xt_asm_inc_x	= $aa8b
nt_thru		= $c8cb
xt_asm_inc_z	= $aa90
xt_to_order	= $a351
xt_star		= $a154
xt_asm_cpy_z	= $aa2c
xt_asm_bit_x	= $a99e
nt_count	= $c49b
xt_asm_bit_z	= $a9a3
xt_of		= $9812
xt_asm_adc_h	= $a915
nt_else		= $c6ff
z_chars		= $8657
xt_equal	= $8eda
tmpbranch	= 34
xt_asm_ldx	= $aae5
xt_asm_bit_h	= $a999
xt_asm_cpy_h	= $aa27
z_colon_noname	= $8779
xt_asm_ldx_h	= $aaea
ram_end		= 32767
xt_asm_adc_x	= $a91a
xt_asm_adc_y	= $a91f
AscLF		= $0a
xt_dot_quote	= $8c73
xt_asm_clc	= $a9d0
str_see_flags	= 8
tmpdsp		= 42
ed_cmd_p_from_external= $b952
xt_cold		= $8000
xt_constant	= $891d
xt_until	= $a63d
dump_print_ascii= $8da7
dp_to_current	= $d780
nt_asm_lsr	= $cffd
xt_asm_back_branch= $acc2
v_reset		= $f010
xt_not_rote	= $9691
z_move		= $9603
ed_have_text	= $ba9a
xt_dump		= $8d40
nt_ed		= $ca37
z_fill		= $8f48
nt_minus_leading= $c047
xt_dnegate	= $8b4d
byte_to_ascii	= $d73b
cp_end		= 31744
xt_parse	= $995d
z_dup		= $8dc8
z_word		= $a6f4
z_cmove		= $86df
err_underflow	= 9
xt_evaluate	= $90e1
nt_assembler_wordlist= $c995
xt_move		= $95e5
z_max		= $9556
z_char		= $8653
xt_recurse	= $9ade
s_compiled	= $d3f5
z_asm_ror_x	= $abb4
nt_asm_bra	= $cc93
emit_a		= $8e02
s_see_nt	= $d46a
z_question_dup	= $9a9f
nt_r_from	= $bc9c
xt_asm_sta_zi	= $ac10
xt_asm_ror_x	= $abaf
xt_asm_ror_z	= $abb4
key_a		= $9344
z_to_r		= $a377
nt_save_buffers	= $c860
xt_buffblocknum	= $85b1
z_execute	= $8f4f
xt_asm_sta_zx	= $ac18
nt_rot		= $bcbb
xt_asm_ror_a	= $abaa
xt_two_literal	= $a4db
nt_d_dot_r	= $bd5e
xt_spaces	= $a118
z_thru		= $a204
z_over		= $98c3
xt_asm_sta	= $ac00
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa27
z_asm_cpx	= $aa16
xt_two_store	= $a44c
xt_two_r_from	= $a41c
z_ud_dot_r	= $a5ad
xt_max		= $953b
err_divzero	= 4
nt_asm_ora	= $d048
xt_asm_stx	= $ac20
xt_asm_sty	= $ac2c
xt_asm_stz	= $ac38
z_defer_store	= $8af8
z_and		= $8339
z_dnegate	= $8b67
err_noname	= 5
nt_cmove	= $c54a
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca76
accept_done	= $8216
nt_emit		= $bd14
z_asm_bit_zx	= $a9ad
nt_key		= $c0bb
adjust_z	= $893d
defer_error	= $d70f
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aaef
nt_asm_cmp	= $cceb
xt_asm_ldx_z	= $aaf4
blockwrite_offset= 48
xt_asm_ora_x	= $ab3f
xt_um_slash_mod	= $a5ae
xt_asm_ora_z	= $ab49
xt_asm_asl_a	= $a96f
load_evaluate_start= $90f2
nt_asm_eor_h	= $ce0f
xt_sm_slash_rem	= $a0c9
ed_num_to_addr	= $bafd
xt_fm_slash_mod	= $909d
xt_minus_leading= $9586
xt_abs		= $8123
xt_s_quote	= $9d72
nt_asm_eor_x	= $ce1c
nt_asm_eor_y	= $ce29
nt_asm_eor_z	= $ce36
nt_asm_asl_a	= $cbdc
underflow_4	= $d847
nt_asm_bmi	= $cc72
z_asm_plx	= $ab87
z_asm_ply	= $ab8c
havekey		= 20
xt_update	= $a658
z_one		= $9833
ed_cmd_table	= $bb6a
ed_error_2drop	= $ba77
nt_root_forth	= $ca69
es_allot	= $d4c4
xt_nip		= $9665
z_two_literal	= $a4e7
xt_find_name	= $8fe7
underflow_2	= $d83d
z_asm_pla	= $ab7d
xt_semicolon	= $9f7c
tmp1		= 36
z_compile_comma	= $8910
z_d_dot		= $8d0e
xt_asm_ldy_h	= $ab03
disasm_print_literal= $ae6c
zero_branch_runtime= $9220
xt_asm_ldy_z	= $ab0d
z_true		= $a380
xt_false	= $8f85
xt_input_to_r	= $926e
z_r_from	= $9ac5
z_asm_cmp	= $a9e9
z_definitions	= $8b01
ed_cmd_a_have_para= $b7b2
xt_colon	= $871b
xt_tuck		= $a381
z_asm_rol_zx	= $aba5
xt_asm_tsb	= $ac58
z_asm_sta_zxi	= $ac20
xt_asm_sbc_z	= $abdc
xt_asm_sbc_x	= $abd2
xt_asm_sbc_y	= $abd7
z_editor_line	= $a8ce
z_update	= $a660
err_refill	= 6
nt_asm_trb	= $d34a
nt_does		= $c0e1
z_search_wordlist= $9ca3
s_wid_asm	= $d42e
xt_asm_sbc_h	= $abcd
xt_zero_greater	= $a7b7
xt_asm_tsx	= $ac60
ed_get_input	= $ba89
oc59		= $b28c
oc58		= $b288
xt_asm_cmp	= $a9e4
oc51		= $b264
oc50		= $b260
oc2f		= $b1c4
oc52		= $b26c
z_buffstatus	= $8608
oc2a		= $b1b1
oc57		= $b281
oc56		= $b27a
z_star_slash_mod= $a175
z_buffer_colon	= $85f8
nt_asm_txa	= $d385
max_wordlists	= 12
xt_slash	= $9ff0
xt_unloop	= $a636
z_asm_ldy_zx	= $ab17
nt_number	= $c464
z_equal		= $8ef5
xt_nc_limit	= $963b
str_disasm_sdc	= 13
xt_rshift	= $9b96
err_allot	= 0
nt_previous	= $c9f4
z_see		= $9d31
xt_asm_bra	= $a9bc
z_variable	= $a684
xt_asm_brk	= $a9c1
xt_word		= $a6af
xt_drop		= $8d3a
input_cleared	= $81e9
xt_asm_lsr_zx	= $ab2b
buffblocknum_offset= 42
xt_two_r_fetch	= $a3fe
z_if		= $921f
z_slash_mod	= $a00c
z_plus_store	= $9a38
oc28		= $b1a7
oc29		= $b1ab
s_see_xt	= $d46f
oc24		= $b18e
z_is		= $931f
oc26		= $b19a
oc27		= $b1a0
oc20		= $b182
oc21		= $b186
uf_strip	= 28
oc5f		= $b2a2
nt_d_dot	= $bd54
nt_asm_jsr	= $cef9
z_two_fetch	= $a3e5
oc61		= $b2ab
nt_asm_lsr_x	= $d015
does_runtime	= $8c10
nt_asm_lsr_z	= $d022
cold_user_table_end= $8103
nt_editor_wordlist= $c9af
nt_asm_lsr_a	= $d008
env_table_single= $8e9e
nt_lshift	= $be61
nt_asm_jmp_i	= $cede
ed_cmd_w	= $b9c4
asm_common	= $ac70
nt_i		= $c3a6
nt_abort	= $c376
nt_allow_native	= $c33b
nt_see		= $ca2c
z_words		= $a768
z_star_slash	= $a165
nt_asm_and_zxi	= $cbc2
oc55		= $b273
nt_block_ramdrive_init= $c8e3
nt_asm_bit_z	= $cc57
xt_bracket_tick	= $85aa
ed_cmd_q	= $b9b5
ed_cmd_p	= $b951
nt_two_constant	= $bf99
question_do_runtime_end= $8c01
z_s_backslash_quote= $9bb3
underflow_error	= $d84c
nt_two_r_from	= $bfc5
xt_asm_jmp	= $aaa4
nt_asm_ldx_z	= $cfa2
z_asm_stz_zx	= $ac48
xt_number	= $96ad
xt_abort_quote	= $8103
z_abort_quote	= $810d
xt_to_number	= $a2b1
xt_slash_string	= $a00d
str_abc_upper	= 3
xt_d_plus	= $8a6b
xt_dabs		= $8a92
nt_asm_ror	= $d159
xt_min		= $9557
xt_search_wordlist= $9bc3
z_only		= $9855
disasm_branch	= $ae60
nt_asm_ldx	= $cf7d
xt_m_star	= $94b1
nt_um_star	= $c4b2
xt_asm_bmi	= $a9ad
ed6502		= $b58f
xt_tick		= $a205
xt_is		= $9307
z_never_native	= $9664
xt_two		= $a39b
es_wordlist	= $d5ea
err_negallot	= 10
z_save_buffers	= $9ecc
z_to_number	= $a350
nt_asm_sty_z	= $d2e6
z_asm_jmp_xi	= $aab3
z_parse		= $99f4
z_backslash	= $8392
nt_nip		= $bcb0
z_here		= $9188
z_aligned	= $8294
z_d_dot_r	= $8d39
xt_two_to_r	= $a496
xt_name_to_int	= $9604
scr_offset	= 2
TALI_OPTION_TERSE := 0
z_previous	= $9a84
z_digit_question= $8b45
z_um_star	= $a635
nt_ud_dot	= $bd69
z_asm_back_branch= $acca
xt_asm_dec_zx	= $aa45
nt_asm_dec	= $cdae
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c835
z_asm_sbc	= $abcd
xt_zero_equal	= $a7a3
es_underflow	= $d5b9
xt_variable	= $a66c
xt_r_to_input	= $9ac6
oc_index_table	= $aef5
xt_asm_rol_z	= $ab9b
z_quit		= $80ad
xt_asm_rol_x	= $ab96
nt_asm_and	= $cb57
err_blockwords	= 12
xt_fetch	= $8f8c
xt_page		= $98d4
xt_true		= $a378
nt_two_variable	= $bf88
xt_to_in	= $a2a6
xt_asm_rol_a	= $ab91
nt_asm_dex	= $cdee
z_mod		= $95e4
nt_asm_dey	= $cdf9
ed_cur		= 48
z_asm_sbc_zi	= $abe6
nt_two_slash	= $be12
nt_only		= $c9dc
str_wid_assembler= 6
nt_asm_stx_z	= $d2c0
nt_invert	= $bfdb
xt_asm_cmp_ziy	= $aa02
nt_bell		= $c65d
z_asm_sbc_zx	= $abf0
z_paren		= $9901
nt_compare	= $c68d
nt_asm_stz_z	= $d319
nt_defer_store	= $c773
nt_page		= $c5fd
nt_asm_stx_zy	= $d2cd
nt_get_order	= $c96f
xt_plus_loop	= $9425
z_invert	= $9306
nt_find		= $c6be
nt_asm_tsx	= $d37a
nt_pick		= $be6f
z_not_equals	= $9690
nt_asm_tsb	= $d362
envs_pad	= $d664
nt_asm_ora_x	= $d060
z_um_slash_mod	= $a5ef
z_to_body	= $a2a5
xt_chars	= $8654
xt_asm_trb	= $ac50
nt_rshift	= $be53
xt_asm_bvs	= $a9cb
z_asm_inc_zx	= $aa9a
nt_blkbuffer	= $c7e1
state		= 22
nt_search_wordlist= $c921
nt_asm_rts	= $d1a4
do_runtime_end	= $8bed
nt_asm_ldx_h	= $cf88
hist_buff	= 31744
xt_asm_inc	= $aa81
nt_asm_cmp_ziy	= $cd38
str_wid_editor	= 5
z_at_xy		= $8367
nt_asm_sta_x	= $d254
nt_asm_sta_y	= $d261
z_asm_lda_ziy	= $aadb
nt_asm_cmp_zx	= $cd47
nt_asm_eor_zi	= $ce43
z_cold		= $80ad
xt_asm_inx	= $aa9a
xt_asm_iny	= $aa9f
xt_two_fetch	= $a3c4
z_pad		= $98d3
xt_zero_unequal	= $a7db
z_blkbuffer	= $83cc
dovar		= $d72d
z_asm_tya	= $ac70
envs_rsc	= $d698
xt_quit		= $8062
ed_para1_to_cur	= $bb34
nt_execute	= $bd05
occ6		= $b48d
xt_asm_sta_zxi	= $ac1c
xt_execute	= $8f49
nt_endof	= $c749
z_buffer	= $85f1
nt_compile_comma= $c27d
z_two_r_from	= $a438
nt_number_sign	= $c5a3
CO		= 1
xt_align	= $8294
z_exit		= $8f85
z_allot		= $82fd
cold_zp_table_end= $80cf
nt_xor		= $be48
occ0		= $b473
str_disasm_lit	= 12
oc5a		= $b292
ed_next_command	= $b79c
nt_asm_bcc	= $cc11
z_compile_only	= $891c
xt_or		= $9856
nt_asm_asl_x	= $cbe9
ocae		= $b416
ocad		= $b412
xt_asm_pha	= $ab64
ocaf		= $b41a
ocaa		= $b40a
ocac		= $b40e
oc5e		= $b29c
nt_asm_ply	= $d10e
nt_asm_plx	= $d103
xt_asm_stz_zx	= $ac44
s_disasm_lit	= $d485
nt_swap		= $bc68
nt_asm_pla	= $d0ed
nt_chars	= $bea2
z_action_of	= $8272
xt_asm_php	= $ab69
nt_asm_stz_zx	= $d326
nt_question_dup	= $bdd6
plus_loop_runtime= $948c
xt_asm_phy	= $ab73
xt_asm_phx	= $ab6e
z_editor_el	= $a839
nt_asm_sty	= $d2db
z_asm_ror_a	= $abaf
nt_asm_ror_zx	= $d18b
str_disasm_bra	= 14
z_tick		= $a224
xt_asm_sty_zx	= $ac34
z_asm_bvc	= $a9cb
z_editor_screen_helper= $a7f9
nt_latestxt	= $c1e7
es_badsource	= $d4e5
ed_entry_cmd_i	= $b7b2
xt_else		= $8dcd
xt_asm_asl_x	= $a974
z_asm_bvs	= $a9d0
xt_asm_asl_z	= $a979
nt_s_to_d	= $c125
envs_cs		= $d64e
nt_endcase	= $c756
s_disasm_bra	= $d4a0
nt_hexstore	= $c570
xt_u_dot_r	= $a52e
z_asm_sty_zx	= $ac38
z_endcase	= $8e20
z_empty_buffers	= $8e0b
oca5		= $b3ed
oca4		= $b3e7
oca7		= $b3f9
oca6		= $b3f3
oca1		= $b3d9
oca0		= $b3d3
oca2		= $b3e1
xt_asm_jmp_i	= $aaa9
oca9		= $b404
oca8		= $b400
z_also		= $8319
nt_char_plus	= $be95
envs_aub	= $d669
nt_asm_bvs	= $ccb4
xt_asm_ldy_zx	= $ab12
nt_ud_dot_r	= $bd74
z_asm_jsr	= $aab8
xt_also		= $830a
ocee		= $b53d
nt_get_current	= $c94b
z_asm_adc_ziy	= $a933
z_space		= $a117
nt_s_quote	= $c2c8
nt_cells	= $beaf
nt_constant	= $c0fe
oc39		= $b1fd
oc38		= $b1f9
oc37		= $b1f2
oc36		= $b1eb
oc35		= $b1e4
oc34		= $b1dc
oc32		= $b1d5
oc31		= $b1cd
oc30		= $b1c9
xt_dot_paren	= $8c64
xt_comma	= $877a
kernel_putc	= $f027
nt_source_id	= $c24b
nt_asm_cpy	= $cd89
nt_asm_bit	= $cc32
z_asm_adc_zxi	= $a93d
nt_minus	= $bdeb
xt_rot		= $9b7a
oc8c		= $b370
oc8a		= $b36c
oc8f		= $b37c
z_zero_equal	= $a7b6
oc8d		= $b374
oc8e		= $b378
nt_asm_beq	= $cc27
xt_two_drop	= $a3a4
forth_words_start= $bb7e
ram_start	= $0000
status		= 32
z_blank		= $8f48
z_does		= $8c0f
z_asm_ora_zx	= $ab5f
xt_if		= $920f
oc3f		= $b21b
oc3e		= $b215
oc3d		= $b20f
oc3c		= $b209
oc3a		= $b203
xt_loop		= $941e
cold_zp_table	= $80ad
nt_buffer	= $c88f
nt_editor_line	= $caa2
oc80		= $b344
oc81		= $b348
z_minus		= $9585
oc84		= $b350
oc85		= $b356
oc88		= $b362
z_negate	= $9656
z_char_plus	= $9849
xt_asm_jsr	= $aab3
z_two_star	= $a44b
nt_asm_cmp_z	= $cd1d
xt_asm_asl	= $a96a
z_dot_quote	= $8c7d
xt_bounds	= $858a
ed_print_addr	= $bb3d
z_asm_lda_x	= $aac7
nt_aligned	= $c641
xt_asm_ora_zi	= $ab4e
user_words_end	= $bc51
z_asm_lda_y	= $aacc
nt_asm_back_branch= $d3bb
xt_editor_enter_screen= $a7fa
xt_allow_native	= $82fe
xt_editor_screen_helper= $a7ed
xt_asm_jmp_xi	= $aaae
z_asm_ora_zi	= $ab55
nt_asm_lda_zi	= $cf43
nt_editor_erase_screen= $cac1
xt_asm_ora_zx	= $ab5a
z_asm_eor_z	= $aa6d
z_ud_dot	= $a58e
is_whitespace	= $d82b
nt_bye		= $ca4d
s_wid_forth	= $d441
nt_number_sign_greater= $c5b6
xt_less_number_sign= $9366
xt_asm_stz_x	= $ac3c
xt_asm_stz_z	= $ac40
ed_input_loop	= $b5aa
xt_question_do	= $8b68
env_table_double= $8eb6
z_asm_cpy_z	= $aa31
nt_dup		= $bc5d
z_asm_rol_z	= $aba0
xt_cell_plus	= $862d
nt_find_name	= $c175
z_fm_slash_mod	= $90d3
z_asm_rol_a	= $ab96
nt_d_minus	= $c13b
nt_sign		= $c5cc
z_swap		= $a1b5
nt_until	= $c719
cmpl_a		= $d6de
nt_cold		= $ca41
xt_begin	= $839c
z_number_sign_s	= $9811
xt_emit		= $8dfb
xt_state	= $a176
z_block_read_vector= $8566
xt_cr		= $896f
is_printable	= $d81e
xt_ud_dot_r	= $a58f
nt_dot_r	= $bd4a
output		= 16
z_asm_arrow	= $9188
oc6f		= $b2ea
xt_asm_stx_z	= $ac24
occf		= $b4b4
IM		= 4
occe		= $b4b0
z_less_number_sign= $9373
occd		= $b4ac
z_hold		= $91f4
evaluate_done	= $9134
nt_colon_noname	= $c26e
backslash_not_block= $838a
nt_action_of	= $c78b
doexecute	= $8f50
es_noname	= $d554
nt_asm_asl_zx	= $cc03
xt_asm_and_h	= $a942
xt_immediate	= $9257
z_asm_txa	= $ac68
z_asm_bit_h	= $a99e
nt_bounds	= $c010
xt_asm_and_z	= $a951
xt_asm_and_y	= $a94c
xt_asm_and_x	= $a947
z_asm_txs	= $ac6c
z_asm_bit_x	= $a9a3
z_asm_bit_z	= $a9a8
nt_negate	= $bfe9
xt_editor_wordlist= $982b
nt_colon	= $c25c
z_state		= $a180
xt_unused	= $a648
ed_flags	= 50
nt_cmove_up	= $c53c
z_case		= $a7a2
xt_number_sign_s= $9801
z_minus_leading	= $959e
xt_block_write	= $856c
xt_flush	= $9093
z_number	= $97a9
xt_fill		= $8f06
nt_environment_q= $c6aa
load_evaluate	= $90db
xt_marker	= $94cc
nt_asm_dec_x	= $cdc6
nt_two_over	= $bf67
ocf0		= $b546
xt_one_plus	= $9840
ed_cmd_n	= $b94a
nt_asm_dec_a	= $cdb9
ed_cmd_i	= $b929
z_disasm	= $8b4c
ed_cmd_f	= $b8f6
ed_cmd_d	= $b852
ed_cmd_a	= $b7af
z_rshift	= $9ba9
nt_base		= $c44a
nt_two_star	= $be08
xt_search	= $9edd
nt_asm_txs	= $d390
nt_asm_push_a	= $d3c5
nt_asm_ora_ziy	= $d095
xt_ud_dot	= $a57c
z_slash		= $a00c
z_asm_ora_z	= $ab4e
nt_bracket_tick	= $c18f
print_common	= $d881
nt_asm_lda_z	= $cf36
xt_scr		= $9ecd
nt_asm_lda_x	= $cf1c
xt_asm_rti	= $abbe
xt_backslash	= $8368
es_negallot	= $d5ce
xt_minus	= $9573
nt_two_swap	= $bf5a
nt_zero_unequal	= $bf18
nt_create	= $c0d3
xt_to_body	= $a281
xt_asm_rts	= $abc3
xt_hold		= $91e3
ed_error_1drop	= $ba79
nt_asm_lda_h	= $cf0f
s_ok		= $d3f1
z_zero_greater	= $a7ca
nt_asm_inc	= $ce7d
xt_star_slash_mod= $a166
ed_cmd_equ	= $b8ba
z_s_quote	= $9e9f
ed_no_line_zero	= $baef
nt_root_words	= $ca8c
z_asm_bne	= $a9b7
xt_asm_ror_zx	= $abb9
HC		= 32
nt_asm_inx	= $cebd
nt_asm_iny	= $cec8
z_order		= $9892
str_wid_root	= 7
insrc		= 6
z_asm_lda_zi	= $aad6
xt_asm_sta_ziy	= $ac14
z_editor_enter_screen= $a815
tmp3		= 40
nt_dot_quote	= $c2be
tmp2		= 38
z_asm_lda_zx	= $aae0
z_asm_sbc_ziy	= $abeb
xt_depth	= $8b02
nt_min		= $bf37
xt_asm_sta_z	= $ac0c
xt_not_equals	= $9673
xt_asm_sta_y	= $ac08
xt_sliteral	= $a02d
user_words_start= $bc4f
nt_asm_sta_ziy	= $d289
nt_not_rote	= $bcc6
oc0c		= $b123
oc49		= $b243
oc0a		= $b11d
oc0f		= $b12f
xt_decimal	= $8ab1
oc0d		= $b127
z_int_to_name	= $92f6
nt_repeat	= $c70b
xt_invert	= $92f7
nt_asm_lda	= $cf04
xt_asm_inc_a	= $aa86
nt_decimal	= $c48c
nt_asm_bit_h	= $cc3d
nt_asm_lda_ziy	= $cf51
z_asm_lsr	= $ab1c
xt_left_bracket	= $9361
nt_asm_plp	= $d0f8
nt_and		= $be33
xt_slash_mod	= $9ff5
z_until		= $a647
ocf1		= $b54a
ocf2		= $b552
nt_asm_bit_x	= $cc4a
ocf5		= $b559
ocf6		= $b560
ocf7		= $b567
ocf8		= $b56e
ocf9		= $b572
nt_fetch	= $bc7d
z_or		= $9867
z_pick		= $9a05
nt_asm_sbc_ziy	= $d1fc
oc0e		= $b12b
nt_one_minus	= $bdf4
nt_slash_mod	= $c4f9
z_asm_cpx_z	= $aa20
z_marker	= $9509
oc08		= $b113
oc09		= $b117
nt_at_xy	= $c609
z_of		= $982a
z_question	= $9a8b
oc00		= $b0f5
oc01		= $b0f9
oc06		= $b10d
print_string_no_lf= $d874
oc04		= $b101
z_type		= $a521
ocfa		= $b578
z_strip_underflow= $a1a1
ocfd		= $b57c
ocfe		= $b582
ocff		= $b588
nt_source	= $c23d
nt_asm_cli	= $ccd5
xt_asm_lsr	= $ab17
z_comma		= $8793
z_dot_paren	= $8c72
nt_star_slash_mod= $c510
z_slash_string	= $a02c
nt_to		= $c11b
z_asm_ror_z	= $abb9
