nt_block_write	= $c7fb
xt_latestxt	= $9349
z_defer_store	= $8aec
xt_spaces	= $a124
err_negallot	= 10
xt_loop		= $93fb
nt_defer_fetch	= $c758
nt_asm_jmp_xi	= $cede
xt_load		= $93b7
z_dot		= $8c57
xt_asm_eor_zxi	= $aa88
xt_emit		= $8def
xt_source_id	= $a113
z_dup		= $8dbc
z_wordlist	= $a717
xt_left_bracket	= $9355
xt_defer	= $8aac
z_disasm	= $8b40
nt_tick		= $c179
z_thru		= $a210
xt_asm_eor_ziy	= $aa7e
nt_rot		= $bcae
str_abc_lower	= 4
z_two_swap	= $a4a1
z_asm_ldx_y	= $ab00
z_asm_ldx_z	= $ab05
z_asm_ldx_h	= $aafb
nt_asm_inc_z	= $ce95
nt_asm_inc_x	= $ce88
nt_asm_inc_a	= $ce7b
nt_zero_less	= $bf20
xt_pick		= $99d2
z_asm_stx_zy	= $ac38
z_blkbuffer	= $83c0
z_then		= $a1cb
xt_while	= $a691
nt_and		= $be26
xt_set_order	= $9d1b
interpret	= $d797
es_underflow	= $d5d0
nt_number_sign_s= $c59f
nt_abs		= $be0f
z_asm_dec_zx	= $aa56
xt_asm_lda_zx	= $aae7
xt_asm_lda_zi	= $aadd
z_two_r_fetch	= $a427
blockwrite_offset= 48
env_results_single= $8eb0
z_c_comma	= $860a
z_plus		= $99f5
nt_r_to_input	= $c084
nt_asm_dec_zx	= $cdd3
nt_two_swap	= $bf4d
nt_two_to_r	= $bfc3
nt_wordsize	= $c624
xt_false	= $8f79
z_compile_only	= $8910
z_asm_rol_z	= $abac
z_asm_rol_x	= $aba7
z_asm_rol_a	= $aba2
nt_xor		= $be3b
bsize		= $ff
nt_rshift	= $be46
z_name_to_int	= $95fd
z_dot_paren	= $8c66
nt_save_buffers	= $c853
z_um_star	= $a641
xt_m_star	= $948e
nt_asm_ldx_zy	= $cfa2
nt_asm_ora_zx	= $d097
nt_asm_ora_zi	= $d07a
nt_never_native	= $c305
z_asm_ora_zx	= $ab6b
z_asm_ora_zi	= $ab61
nt_two_dup	= $bdbd
AscBELL		= $07
num_order_offset= 30
xt_asm_bit_zx	= $a9b4
xt_previous	= $9a55
xt_variable	= $a678
nt_again	= $c413
z_equal		= $8ee9
z_bye		= $8600
slashmod_common	= $a004
nt_root_forth	= $ca5c
z_greater_than	= $9171
nt_minus	= $bdde
nt_um_star	= $c4a5
z_chars		= $864b
xt_d_minus	= $8a3e
z_blk		= $83b2
xt_erase	= $8ef4
xt_block_read	= $853d
nt_star_slash_mod= $c503
z_asm_stx_z	= $ac34
nt_um_slash_mod	= $c4b9
kernel_getc	= $f021
ed_cmd_w	= $b9b7
ed_cmd_q	= $b9a8
ed_cmd_p	= $b944
ed_cmd_n	= $b93d
ed_cmd_i	= $b91c
ed_cmd_f	= $b8e9
ed_cmd_d	= $b845
ed_cmd_a	= $b7a2
nt_asm_and_ziy	= $cb98
nt_u_greater_than= $beee
z_to_body	= $a2b1
z_to_in		= $a2bc
z_block_read_vector= $855a
defer_error	= $d713
z_s_to_d	= $9ebd
xt_two_swap	= $a47e
xt_editor_screen_helper= $a7f9
envs_max_char	= $d687
workword	= 4
xt_editor_el	= $a834
s_ok		= $d3e6
xt_store	= $a18d
xt_asm_sbc_z	= $abe8
xt_asm_sbc_x	= $abde
xt_asm_sbc_y	= $abe3
xt_asm_sbc_h	= $abd9
nt_asm_and_zxi	= $cbb5
current_to_dp	= $d771
nt_asm_ldx_h	= $cf7b
nt_asm_ldx_z	= $cf95
nt_asm_ldx_y	= $cf88
z_asm_sta_z	= $ac1c
z_asm_sta_y	= $ac18
z_asm_sta_x	= $ac14
es_noname	= $d56b
z_xor		= $a7a7
z_find		= $8fda
xt_xor		= $a796
z_drop		= $8d33
z_fill		= $8f3c
nt_constant	= $c0f1
nt_true		= $bd89
z_c_store	= $8620
xt_input_to_r	= $9262
xt_endof	= $8dc1
z_to_r		= $a383
z_definitions	= $8af5
z_two_drop	= $a3b7
z_wordsize	= $a795
z_two_to_r	= $a4c1
z_align		= $82aa
plus_loop_runtime= $9469
z_less_number_sign= $9367
nt_words	= $c617
z_buffstatus	= $85fc
z_asm_inc_a	= $aa97
z_asm_inc_x	= $aa9c
z_asm_inc_z	= $aaa1
xt_backslash	= $837e
nt_max		= $bf35
z_two_constant	= $a4e6
nt_mod		= $c4f8
nt_asm_eor_ziy	= $ce44
xt_asm_lsr_zx	= $ab37
nt_asm_sta_x	= $d247
nt_asm_sta_y	= $d254
nt_asm_sta_z	= $d261
nt_left_bracket	= $c280
nt_asm_lda_z	= $cf29
nt_asm_lda_y	= $cf1c
nt_asm_lda_x	= $cf0f
nt_asm_lda_h	= $cf02
err_refill	= 6
nt_min		= $bf2a
nt_two_r_fetch	= $bfad
dump_print_ascii= $8d9b
cp_end		= 31744
nt_source_id	= $c23e
nt_asm_eor_zxi	= $ce61
xt_asm_and_zxi	= $a971
nt_char		= $be6e
xt_create	= $8969
nt_forth_wordlist= $c9b9
xt_forth_wordlist= $a7a8
z_lshift	= $948d
xt_hold		= $91d7
xt_asm_and_ziy	= $a967
xt_to_order	= $a35d
nt_asm_sta_zxi	= $d299
z_asm_bit_h	= $a9aa
z_asm_bit_x	= $a9af
z_asm_bit_z	= $a9b4
s_see_nt	= $d483
xt_negate	= $9623
xt_asm_jmp_i	= $aab5
xt_char		= $8631
z_at_xy		= $837d
xt_um_slash_mod	= $a5ba
print_u		= $d87b
nt_asm_sta_ziy	= $d27c
padoffset	= $ff
z_false		= $8f7f
xt_key		= $932e
nt_asm_rol_zx	= $d13e
disassembler	= $acd7
s_see_flags	= $d467
nt_asm_stx_zy	= $d2c0
z_asm_trb_z	= $ac64
z_star		= $a168
xt_order	= $9845
s_see_xt	= $d488
z_within	= $a6ba
z_block		= $8413
xt_c_store	= $8615
z_asm_ldy_zx	= $ab23
z_number_sign_s	= $97ee
xt_block_ramdrive_init= $8414
xt_bell		= $8394
xt_asm_sta_z	= $ac18
xt_asm_sta_x	= $ac10
xt_asm_sta_y	= $ac14
z_um_slash_mod	= $a5fb
ed_num_to_addr	= $baf0
xt_asm_adc_zxi	= $a944
nt_int_to_name	= $c19d
nt_strip_underflow= $c352
z_update	= $a66c
z_asm_tya	= $ac7c
z_asm_txa	= $ac74
z_asm_txs	= $ac78
nt_block	= $c867
nt_zero_greater	= $bf16
xt_get_order	= $9134
xt_equal	= $8ece
z_again		= $82a9
z_u_dot		= $a539
ed_no_line_zero	= $bae2
z_asm_tsb	= $ac68
z_asm_tsx	= $ac70
z_asm_trb	= $ac60
user_words_end	= $bc44
nt_assembler_wordlist= $c988
xt_asm_adc_ziy	= $a93a
z_block_write_vector= $857d
cmpl_word	= $d6de
z_value		= $894e
nt_recurse	= $c3eb
print_common	= $d868
xt_question	= $9a62
z_asm_tay	= $ac5c
z_asm_tax	= $ac58
nt_update	= $c874
z_forth		= $90ce
AscDEL		= $7f
xt_asm_cpy_z	= $aa38
xt_asm_cpy_h	= $aa33
z_cleave	= $8698
z_while		= $a6a4
z_asm_sbc_ziy	= $abf7
z_store		= $a1a2
z_swap		= $a1c1
xt_two_dup	= $a3b8
xt_asm_sbc_ziy	= $abf2
nt_order	= $ca05
z_asm_cpy_z	= $aa3d
z_asm_cpy_h	= $aa38
nt_one_minus	= $bde7
z_asm_sbc_zxi	= $ac00
nt_r_fetch	= $bc99
xt_asm_sbc_zxi	= $abfc
z_asm_rol	= $ab9d
z_asm_ror	= $abb6
nt_equal	= $bec8
z_to_order	= $a36f
nt_d_minus	= $c12e
nt_source	= $c230
s_redefined	= $d3f4
z_defer		= $8ade
xt_question_do	= $8b5c
xt_blank	= $8eea
nt_asm_rol_a	= $d117
nt_asm_rol_x	= $d124
nt_asm_rol_z	= $d131
z_action_of	= $8288
nt_buffblocknum	= $c7c0
nt_abort	= $c369
z_asm_rts	= $abd4
z_asm_rti	= $abcf
z_d_minus	= $8a5e
z_bounds	= $8596
z_here		= $917c
nt_two_variable	= $bf7b
z_aligned	= $82aa
question_do_runtime_end= $8bf5
toin		= 12
z_to		= $a28c
es_refill	= $d57b
xt_to_body	= $a28d
nt_within	= $c573
nt_begin	= $c406
z_cr		= $8968
nt_empty_buffers= $c890
z_bl		= $83a2
error_table	= $d4c1
nt_j		= $c3a2
nt_i		= $c399
z_cells		= $a457
z_u_dot_r	= $a55b
tmpbranch	= 34
nt_flush	= $c8a5
z_ed		= $8dc0
z_do		= $8bbc
z_if		= $9213
z_is		= $9313
z_asm_jmp_xi	= $aabf
nt_cells	= $bea2
z_or		= $9844
z_of		= $9807
nt_latestnt	= $c1ea
nt_asm_dec_z	= $cdc6
nt_asm_dec_x	= $cdb9
nt_asm_dec_a	= $cdac
z_asm_tsb_z	= $ac6c
z_asm_asl	= $a97b
z_not_equals	= $966d
nt_dump		= $c65c
z_asm_and	= $a94e
xt_asm_ldx_zy	= $ab05
nt_latestxt	= $c1da
str_redefined	= 2
xt_buffer_colon	= $85e6
nt_sm_slash_rem	= $c4c7
nt_cmove_up	= $c52f
nt_decimal	= $c47f
xt_endcase	= $8e00
z_right_bracket	= $9b4d
xt_asm_pha	= $ab70
xt_asm_php	= $ab75
xt_asm_phy	= $ab7f
xt_asm_phx	= $ab7a
xt_two_drop	= $a3b0
xt_asm_ply	= $ab93
xt_asm_plx	= $ab8e
xt_asm_plp	= $ab89
xt_asm_pla	= $ab84
xt_abort	= $8081
z_minus_trailing= $95b8
xt_compare	= $8788
nt_asm_sbc_zxi	= $d20c
nt_editor_enter_screen= $cac8
xt_asm_adc_zx	= $a93f
xt_asm_adc_zi	= $a935
z_int_to_name	= $92ea
disasm_branch	= $ae73
assembler	= $a921
z_zero_greater	= $a7d6
z_always_native	= $833d
xt_then		= $a1c2
xt_assembler_wordlist= $a3a7
nt_asm_sbc_ziy	= $d1ef
xt_star_slash_mod= $a172
nt_does		= $c0d4
nt_two_over	= $bf5a
z_asm_eor_zi	= $aa7e
z_asm_eor_zx	= $aa88
z_zero_less	= $a7e6
nt_sliteral	= $c2a1
xt_always_native= $8330
z_endof		= $8dda
z_asm_ora	= $ab46
z_editor_wordlist= $9810
xt_thru		= $a1cc
z_block_ramdrive_init= $853c
nt_asm_tya	= $d38e
nt_asm_txa	= $d378
nt_asm_txs	= $d383
disasm_literal	= $ae7a
cold_zp_table_end= $80e7
nt_asm_sty_z	= $d2d9
nt_asm_tsx	= $d36d
nt_asm_tsb	= $d355
user_words_start= $bc42
nt_asm_trb	= $d33d
ed_print_addr	= $bb30
xt_words	= $a718
es_badsource	= $d4fc
xt_asm_eor_zx	= $aa83
xt_asm_eor_zi	= $aa79
nt_asm_tax	= $d327
nt_asm_tay	= $d332
cold_user_table	= $80e7
z_editor_line	= $a8da
z_one_plus	= $9826
z_set_current	= $9d1a
xt_asm_cpx	= $aa1d
xt_asm_cpy	= $aa2c
z_abort_quote	= $8123
nt_asm_cli	= $ccc8
nt_asm_clc	= $ccb2
nt_asm_cld	= $ccbd
nt_asm_clv	= $ccd3
xt_also		= $8320
nt_asm_cmp	= $ccde
xt_asm_clv	= $a9eb
xt_asm_cli	= $a9e6
xt_asm_cld	= $a9e1
xt_asm_clc	= $a9dc
input_cleared	= $81ff
nt_action_of	= $c77e
xt_asm_cmp	= $a9f0
nt_two_r_from	= $bfb8
nt_question_dup	= $bdc9
xt_count	= $894f
byte_to_ascii	= $d73f
nt_slash	= $c4e3
s_see_size	= $d48d
nt_dot_quote	= $c2b1
order_print_wid_string= $9870
z_asm_bit_zx	= $a9b9
nt_variable	= $c0e1
xt_asm_trb_z	= $ac60
nt_asm_cpx	= $cd57
nt_asm_cpy	= $cd7c
xt_dot_paren	= $8c58
nt_asm_jmp	= $cec6
z_negate	= $9633
nt_forth	= $ca12
s_quote_start	= $9d53
nt_environment_q= $c69d
nt_asm_jsr	= $ceec
z_asm_lsr_zx	= $ab3c
xt_colon	= $870f
nt_number_sign	= $c596
z_search_wordlist= $9c80
status		= 32
z_asm_lsr	= $ab28
nt_align	= $c643
nt_spaces	= $c011
z_asm_ldx	= $aaf6
z_asm_ldy	= $ab0f
z_asm_lda	= $aac9
nt_d_dot	= $bd47
xt_paren	= $98cf
xt_source	= $a0fe
xt_asm_dec	= $aa3d
xt_asm_dex	= $aa56
xt_asm_dey	= $aa5b
tohold		= 52
ed_entry_cmd_i	= $b7a5
xt_literal	= $938a
z_slash_mod	= $a018
z_two_fetch	= $a3f1
xt_number_sign_s= $97de
xt_asm_stz_zx	= $ac50
xt_hexstore	= $9184
xt_parse	= $993a
xt_number	= $968a
z_asm_ldy_h	= $ab14
z_asm_ldy_x	= $ab19
z_asm_ldy_z	= $ab1e
s_wid_editor	= $d452
is_whitespace	= $d822
z_allow_native	= $831f
nt_asm_sta_zx	= $d28b
nt_asm_sta_zi	= $d26e
nt_to_number	= $c465
ed_error_2drop	= $ba6a
nt_asm_eor_h	= $ce02
nt_asm_eor_x	= $ce0f
nt_asm_eor_y	= $ce1c
nt_asm_eor_z	= $ce29
xt_two_fetch	= $a3d0
xt_zero_equal	= $a7af
z_asm_jmp	= $aab5
z_asm_jsr	= $aac4
z_slash_string	= $a038
ed_cmd_p_entry_for_cmd_n= $b949
z_list		= $9389
nt_digit_question= $c449
nt_previous	= $c9e7
envs_aub	= $d66d
z_spaces	= $a15f
nt_asm_arrow	= $d399
nt_not_rote	= $bcb9
nt_asm_inc_zx	= $cea2
envs_hold	= $d662
z_dot_quote	= $8c71
load_evaluate	= $90cf
nt_see		= $ca1f
zpage_end	= $7f
nt_scr		= $c7e5
envs_pad	= $d668
z_buffblocknum	= $85b4
z_zero		= $a7ae
nt_allot	= $c0b9
err_noname	= 5
nt_hold		= $c5b3
z_input		= $9261
nt_blkbuffer	= $c7d4
err_badsource	= 1
xt_asm_stx_zy	= $ac34
str_see_size	= 12
nt_blk		= $c7f0
xt_abort_quote	= $8119
z_r_to_input	= $9aba
xt_asm_nop	= $ab3c
nt_block_read	= $c828
nt_question_do	= $c38e
s_abc_lower	= $d3ff
nt_less_number_sign= $c58c
str_wid_root	= 8
nt_bye		= $ca40
nt_chars	= $be95
z_search	= $9f87
nt_name_to_int	= $c18d
z_base		= $838f
xt_slash	= $9ffc
z_asm_dec_a	= $aa47
z_asm_dec_x	= $aa4c
z_asm_dec_z	= $aa51
z_asm_sty_zx	= $ac44
z_block_write	= $856e
z_name_to_string= $9617
z_accept	= $8246
nt_of		= $c732
nt_or		= $be31
xt_two		= $a3a7
xt_environment_q= $8e15
nt_is		= $c774
nt_if		= $c6dc
nt_ed		= $ca2a
nt_do		= $c384
nt_cr		= $c5e6
nt_bl		= $c01f
z_to_number	= $a35c
nt_asm_and_h	= $cb56
nt_asm_and_y	= $cb70
nt_asm_and_x	= $cb63
nt_asm_and_z	= $cb7d
z_editor_el	= $a845
nt_invert	= $bfce
nt_to		= $c10e
xt_search	= $9ee9
nt_asm_jmp_i	= $ced1
nt_s_quote	= $c2bb
xt_number_sign_greater= $97bc
es_blockwords	= $d613
z_m_star	= $94a8
nt_plus_store	= $bcee
z_recurse	= $9af7
nt_minus_leading= $c03a
xt_dnegate	= $8b41
xt_nip		= $9642
oc_table	= $b0e8
nt_asm_adc_zi	= $cb10
nt_asm_adc_zx	= $cb2d
xt_align	= $82aa
z_assembler_wordlist= $a3af
editor_dictionary_start= $ca8c
nt_pad		= $c54a
nt_hex		= $c474
z_dnegate	= $8b5b
xt_number_sign	= $9787
nt_search_wordlist= $c914
z_immediate	= $9256
z_buffer_colon	= $85ec
disassembler_end= $b582
nt_backslash	= $c51a
nt_only		= $c9cf
disasm_print_literal= $ae7f
nt_compile_only	= $c2f1
nt_hexstore	= $c563
xt_s_backslash_quote= $9b87
z_asm_back_branch= $acd6
nt_star		= $c4b0
evaluate_got_work= $90e6
z_count		= $8962
nt_question	= $bd73
xt_r_to_input	= $9aa3
nt_asm_lsr_zx	= $d022
nt_two_literal	= $bf9d
cmpl_a		= $d6e2
z_asm_inc_zx	= $aaa6
xt_star		= $a160
xt_base		= $8387
nt_nip		= $bca3
z_s_quote	= $9eab
nt_compile_comma= $c270
xt_asm_stz_x	= $ac48
xt_asm_stz_z	= $ac4c
xt_dot_quote	= $8c67
z_colon		= $8751
nt_bracket_tick	= $c182
nt_abort_quote	= $c376
nt_number_sign_greater= $c5a9
z_sliteral	= $a0a8
nt_colon	= $c24f
xt_bounds	= $857e
z_case		= $a7ae
nt_greater_than	= $bef8
MAX_LINE_LENGTH	= 79
xt_chars	= $8648
nt_asm_bit_zx	= $cc57
xt_not_rote	= $966e
err_compileonly	= 2
nt_ud_dot	= $bd5c
xt_ud_dot_r	= $a59b
z_asm_stz_x	= $ac4c
z_asm_stz_z	= $ac50
xt_asm_cmp_zi	= $aa09
xt_asm_cmp_zx	= $aa13
xt_minus_trailing= $957c
z_backslash	= $8386
z_bracket_tick	= $85a4
z_one		= $9810
xt_plus		= $99e3
nt_to_in	= $c581
nt_while	= $c719
cold_zp_table	= $80c5
str_disasm_lit	= 13
xt_input	= $9257
xt_hex		= $917d
load_evaluate_start= $90e6
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
nt_set_current	= $c92b
nt_editor_wordlist= $c9a2
nt_allow_native	= $c32e
z_star_slash	= $a171
xt_see		= $9c81
xt_asm_back_branch= $acce
ram_start	= $0000
xt_scr		= $9ed9
xt_editor_line	= $a8c2
z_dump		= $8d9a
xt_asm_jmp_xi	= $aaba
nt_swap		= $bc5b
z_postpone	= $9a54
v_nmi		= $f010
xt_blk		= $83a3
zero_branch_runtime= $9214
xt_leave	= $9350
xt_else		= $8dc1
xt_depth	= $8af6
z_invert	= $92fa
xt_bye		= $85fd
nt_asm_cmp_z	= $cd10
nt_asm_cmp_x	= $ccf6
nt_asm_cmp_y	= $cd03
nt_asm_cmp_h	= $cce9
nt_asm_sty_zx	= $d2e6
havekey		= 20
z_two_star	= $a457
nt_key		= $c0ae
xt_max		= $9518
xt_asm_cpx_z	= $aa27
xt_asm_cpx_h	= $aa22
xt_root_wordlist= $9b4e
xt_mod		= $95b9
xt_min		= $9534
nt_asm_push_a	= $d3b8
z_r_fetch	= $9a91
z_tick		= $a230
TALI_OPTION_CR_EOL := ["lf"]
str_see_nt	= 10
z_hexstore	= $91d6
ed_head		= 46
z_get_current	= $9133
xt_case		= $a7a8
nt_wordlist	= $c904
nt_root_wordlist= $c973
xt_useraddr	= $a66d
z_endcase	= $8e14
z_asm_adc_h	= $a926
z_asm_adc_z	= $a935
z_asm_adc_y	= $a930
z_asm_adc_x	= $a92b
str_see_xt	= 11
xt_aligned	= $82aa
z_two		= $a3af
nt_asm_trb_z	= $d348
xt_strip_underflow= $a1a3
xt_disasm	= $8b3a
nt_d_dot_r	= $bd51
tmptos		= 44
plus_loop_runtime_end= $947a
nt_two_fetch	= $bf71
z_does		= $8c03
xt_right_bracket= $9b47
xt_asm_sty_z	= $ac3c
nt_type		= $bd13
ed_cmd_qq	= $b9b3
ed6502_end	= $bb71
num_wordlists_offset= 5
z_asm_cmp_ziy	= $aa13
nt_lshift	= $be54
xt_buffblocknum	= $85a5
scr_offset	= 2
xt_two_slash	= $a445
s_kernel_id	= $f02c
z_ud_dot	= $a59a
z_emit		= $8df9
nt_defer_store	= $c766
input		= 18
z_forth_wordlist= $a7ae
z_asm_cmp_zxi	= $aa1d
ed_flags	= 50
z_dabs		= $8aa4
z_marker	= $94e6
nt_two_star	= $bdfb
z_only		= $9832
z_rot		= $9b72
nt_drop		= $bc44
xt_block_read_vector= $854b
z_true		= $a38c
rsp0		= $ff
nt_editor_erase_screen= $cab4
user0		= $0000
z_over		= $98a0
z_i		= $9202
z_j		= $932d
disasm_sliteral	= $ae37
z_asm_ora_h	= $ab4b
z_asm_ora_y	= $ab55
z_asm_ora_x	= $ab50
z_asm_ora_z	= $ab5a
xt_u_greater_than= $a55c
xt_invert	= $92eb
nt_asm_ldy_z	= $cfd5
nt_asm_ldy_x	= $cfc8
nt_asm_ldy_h	= $cfbb
nt_nc_limit	= $c342
code0		= $8000
nt_set_order	= $c951
nt_plus_loop	= $c3b7
nt_base		= $c43d
z_words		= $a774
err_defer	= 3
nt_m_star	= $c49b
xt_flush	= $9087
z_parse_name	= $99d1
xt_abs		= $8139
z_semicolon	= $9fe6
z_root_wordlist	= $9b56
z_execute	= $8f43
xt_never_native	= $9634
xt_until	= $a649
xt_asm_asl_a	= $a97b
xt_asm_asl_x	= $a980
xt_asm_asl_z	= $a985
z_parse		= $99d1
nt_immediate	= $c2e0
do_common	= $8b64
xt_true		= $a384
xt_and		= $833e
xt_tick		= $a211
nt_to_body	= $c1c0
platform_bye	= $f02b
z_asm_pha	= $ab75
z_asm_php	= $ab7a
z_asm_phx	= $ab7f
z_asm_phy	= $ab84
assembler_end	= $acd7
z_asm_plx	= $ab93
z_asm_ply	= $ab98
z_asm_plp	= $ab8e
z_asm_pla	= $ab89
z_paren		= $98de
xt_forth	= $90c8
s_abc_upper	= $d423
blk_offset	= 0
xt_s_to_d	= $9eac
xt_asm_eor_z	= $aa74
xt_asm_eor_x	= $aa6a
xt_asm_eor_y	= $aa6f
xt_asm_eor_h	= $aa65
z_cmove		= $86d3
envs_sc		= $d6af
dictionary_start= $bc44
state		= 22
nt_asm_cpy_h	= $cd87
nt_asm_cpy_z	= $cd94
z_asm_stz_zx	= $ac54
envs_wl		= $d6bb
nt_asm_stx_z	= $d2b3
xt_asm_dec_zx	= $aa51
z_never_native	= $9641
nt_cold		= $ca34
nt_asm_sbc_zx	= $d1fe
nt_asm_sbc_zi	= $d1e1
base		= 24
envs_cs		= $d652
z_execute_parsing= $8f77
z_number	= $9786
nt_asm_back_branch= $d3ae
kernel_putc	= $f027
z_leave		= $9355
xt_asm_lsr_a	= $ab28
xt_asm_lsr_z	= $ab32
xt_asm_lsr_x	= $ab2d
xt_evaluate	= $90d5
nt_pick		= $be62
nt_semicolon	= $c258
nt_root_forth_wordlist= $ca69
question_do_runtime= $8be1
nt_cell_plus	= $beaf
xt_asm_asl_zx	= $a98a
z_asm_push_a	= $acc5
xt_asm_push_a	= $acb6
z_asm_and_h	= $a953
z_asm_and_z	= $a962
z_asm_and_x	= $a958
z_asm_and_y	= $a95d
nt_until	= $c70c
AscSP		= $20
nt_colon_noname	= $c261
z_erase		= $8f3c
xt_accept	= $814e
insrc		= 6
AscLF		= $0a
z_asm_ror_zx	= $abca
