xt_asm_asl_zx	= $a984
z_editor_l	= $a867
z_editor_o	= $a8c6
oc4a		= $b297
xt_at_xy	= $82f4
z_cmove_up	= $86d4
kernel_init	= $f010
xt_cmove_up	= $869a
order_print_wid_string= $9849
z_asm_eor_y	= $aa6e
xt_r_from	= $9a6b
nt_abs		= $bf19
nt_search	= $c799
xt_assembler_wordlist= $a351
nt_comma	= $bddb
xt_char		= $85f7
cmpl_inline	= $8888
z_two_drop	= $a361
xt_save_buffers	= $9e68
xt_block_ramdrive_init= $83da
z_loop		= $942e
nt_dot		= $be29
z_asm_ldx	= $aaf0
z_asm_ldy	= $ab09
z_asm_bpl	= $a9c2
xt_block_write_vector= $8534
oc48		= $b28d
xt_sign		= $9f91
oc46		= $b280
oc47		= $b286
z_asm_and_h	= $a94d
xt_erase	= $8eb7
xt_plus		= $99bc
z_asm_push_a	= $acbf
oc40		= $b26e
oc41		= $b272
xt_swap		= $a158
xt_endof	= $8d84
z_decimal	= $8a82
z_asm_and_z	= $a95c
xt_order	= $981e
z_asm_and_x	= $a952
z_asm_lda	= $aac3
occc		= $b4f6
occa		= $b4f2
z_asm_sta_ziy	= $ac1e
nt_asm_sbc_zx	= $d308
xt_asm_lda_y	= $aacd
xt_asm_lda_x	= $aac8
xt_asm_lda_z	= $aad2
z_endof		= $8d9d
xt_blank	= $8ead
nt_cleave	= $c65f
z_two_variable	= $a4ac
xt_asm_nop	= $ab36
nt_m_star	= $c5a5
nt_asm_sbc_zi	= $d2eb
z_wordlist	= $a6c1
z_one_minus	= $97f5
z_find		= $8f9d
xt_editor_o	= $a881
xt_editor_l	= $a7ec
xt_asm_sta_x	= $ac0a
nt_asm_sbc_x	= $d2c4
z_create	= $8a14
nt_asm_sbc_z	= $d2de
z_asm_jmp	= $aaaf
xt_buffer_colon	= $85ac
xt_asm_beq	= $a995
nt_asm_sbc_h	= $d2b7
nt_asm_sta_zxi	= $d3a3
xt_get_order	= $90f7
xt_right_bracket= $9b20
str_ok		= 0
z_u_dot		= $a4e3
z_star		= $a112
xt_wordlist	= $a6ab
xt_asm_ldx_zy	= $aaff
xt_strip_underflow= $a14d
nt_asm_ldx_zy	= $d0ac
nt_literal	= $c39c
nt_asm_dec_zx	= $cedd
nt_evaluate	= $c537
nt_true		= $be93
xt_asm_inc_x	= $aa91
nt_thru		= $c9c8
xt_asm_inc_z	= $aa96
xt_to_order	= $a307
xt_star		= $a10a
xt_asm_cpy_z	= $aa32
xt_asm_bit_x	= $a9a4
nt_count	= $c598
xt_asm_bit_z	= $a9a9
xt_of		= $97c8
xt_asm_adc_h	= $a91b
nt_else		= $c7fc
z_chars		= $8611
xt_equal	= $8e91
tmpbranch	= $0022
xt_asm_ldx	= $aaeb
xt_asm_bit_h	= $a99f
xt_asm_cpy_h	= $aa2d
z_colon_noname	= $8733
xt_asm_ldx_h	= $aaf0
ram_end		= 32767
xt_asm_adc_x	= $a920
xt_asm_adc_y	= $a925
AscLF		= $0a
xt_dot_quote	= $8c2a
xt_asm_clc	= $a9d6
str_see_flags	= 8
ed_cmd_p_from_external= $b9a0
xt_cold		= $8000
xt_constant	= $88e8
xt_until	= $a5f3
dump_print_ascii= $8d5e
dp_to_current	= $d88f
nt_asm_lsr	= $d0fa
xt_asm_back_branch= $acc8
v_reset		= $f010
xt_not_rote	= $9647
z_move		= $95b9
ed_have_text	= $bae8
xt_dump		= $8cf7
nt_ed		= $cb34
z_fill		= $8eff
nt_minus_leading= $c144
xt_dnegate	= $8b18
byte_to_ascii	= $d84a
cp_end		= 31744
xt_parse	= $9913
nt_asm_asl_zx	= $cd00
z_word		= $a6aa
z_cmove		= $8699
err_underflow	= 9
xt_evaluate	= $9098
nt_assembler_wordlist= $ca92
xt_move		= $959b
z_max		= $950c
z_char		= $860d
xt_recurse	= $9a94
s_compiled	= $d4f2
z_asm_ror_x	= $abba
nt_asm_bra	= $cd90
emit_a		= $8db9
s_see_nt	= $d567
z_question_dup	= $9a55
nt_r_from	= $bd99
xt_asm_sta_zi	= $ac16
xt_asm_ror_x	= $abb5
xt_asm_ror_z	= $abba
key_a		= $92f9
z_to_r		= $a32d
nt_save_buffers	= $c95d
xt_buffblocknum	= $856b
z_execute	= $8f06
xt_asm_sta_zx	= $ac1e
nt_rot		= $bdb8
xt_asm_ror_a	= $abb0
xt_two_literal	= $a491
nt_d_dot_r	= $be5b
xt_spaces	= $a0ce
z_thru		= $a1ba
z_over		= $9879
xt_asm_sta	= $ac06
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa2d
z_asm_cpx	= $aa1c
xt_two_store	= $a402
xt_two_r_from	= $a3d2
xt_max		= $94f1
err_divzero	= 4
nt_asm_ora	= $d145
xt_asm_stx	= $ac26
xt_asm_sty	= $ac32
xt_asm_stz	= $ac3e
z_defer_store	= $8ac3
z_and		= $82f3
z_dnegate	= $8b32
err_noname	= 5
nt_cmove	= $c647
strip_size	= $88bb
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $cb73
accept_done	= $81d0
nt_emit		= $be11
z_asm_bit_zx	= $a9b3
nt_key		= $c1b8
adjust_z	= $8908
defer_error	= $d81e
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aaf5
nt_asm_cmp	= $cde8
xt_asm_ldx_z	= $aafa
blockwrite_offset= 48
xt_asm_ora_x	= $ab45
xt_um_slash_mod	= $a564
xt_asm_ora_z	= $ab4f
xt_asm_asl_a	= $a975
load_evaluate_start= $90a9
nt_asm_eor_h	= $cf0c
xt_sm_slash_rem	= $a07f
ed_num_to_addr	= $bb4b
xt_fm_slash_mod	= $9054
xt_minus_leading= $953c
xt_abs		= $80dd
xt_s_quote	= $9d28
nt_asm_eor_x	= $cf19
nt_asm_eor_y	= $cf26
nt_asm_eor_z	= $cf33
nt_asm_asl_a	= $ccd9
underflow_4	= $d956
nt_asm_bmi	= $cd6f
z_asm_plx	= $ab8d
z_asm_ply	= $ab92
havekey		= $0014
xt_update	= $a60e
z_one		= $97e9
ed_cmd_table	= $bbb8
ed_error_2drop	= $bac5
nt_root_forth	= $cb66
es_allot	= $d5c1
xt_nip		= $961b
z_two_literal	= $a49d
xt_find_name	= $8f9e
underflow_2	= $d94c
z_asm_pla	= $ab83
xt_semicolon	= $9f32
tmp1		= $0024
z_compile_comma	= $88db
z_d_dot		= $8cc5
xt_asm_ldy_h	= $ab09
disasm_print_literal= $aeba
zero_branch_runtime= $91d5
xt_asm_ldy_z	= $ab13
z_true		= $a336
xt_false	= $8f3c
xt_input_to_r	= $9223
z_r_from	= $9a7b
xt_asm_sta_ziy	= $ac1a
z_asm_cmp	= $a9ef
z_definitions	= $8acc
z_two_r_fetch	= $a3d1
ed_cmd_a_have_para= $b800
xt_colon	= $86d5
xt_tuck		= $a337
z_asm_rol_zx	= $abab
xt_asm_tsb	= $ac5e
z_asm_sta_zxi	= $ac26
xt_asm_sbc_z	= $abe2
xt_asm_sbc_x	= $abd8
xt_asm_sbc_y	= $abdd
z_editor_line	= $a880
z_update	= $a616
err_refill	= 6
nt_asm_trb	= $d447
nt_does		= $c1de
z_search_wordlist= $9c59
s_wid_asm	= $d52b
xt_asm_sbc_h	= $abd3
xt_zero_greater	= $a76b
xt_asm_tsx	= $ac66
ed_get_input	= $bad7
oc59		= $b2da
oc58		= $b2d6
xt_asm_cmp	= $a9ea
oc51		= $b2b2
oc50		= $b2ae
oc2f		= $b212
oc52		= $b2ba
z_buffstatus	= $85c2
oc2a		= $b1ff
oc57		= $b2cf
oc56		= $b2c8
z_star_slash_mod= $a12b
z_buffer_colon	= $85b2
nt_asm_txa	= $d482
max_wordlists	= 12
xt_slash	= $9fa6
xt_unloop	= $a5ec
z_asm_ldy_zx	= $ab1d
nt_number	= $c561
z_equal		= $8eac
xt_nc_limit	= $95f1
str_disasm_sdc	= 13
nt_dot_paren	= $c7dc
xt_rshift	= $9b4c
err_allot	= 0
nt_previous	= $caf1
z_see		= $9ce7
xt_asm_bra	= $a9c2
z_variable	= $a63a
xt_asm_brk	= $a9c7
xt_word		= $a665
xt_drop		= $8cf1
input_cleared	= $81a3
xt_asm_lsr_zx	= $ab31
buffblocknum_offset= 42
xt_two_r_fetch	= $a3b4
z_if		= $91d4
z_slash_mod	= $9fc2
z_plus_store	= $99ee
oc28		= $b1f5
oc29		= $b1f9
s_see_xt	= $d56c
oc24		= $b1dc
z_is		= $92d4
oc26		= $b1e8
oc27		= $b1ee
oc20		= $b1d0
oc21		= $b1d4
uf_strip	= $001c
oc5f		= $b2f0
nt_d_dot	= $be51
nt_asm_jsr	= $cff6
z_two_fetch	= $a39b
oc61		= $b2f9
nt_asm_lsr_x	= $d112
does_runtime	= $8bc7
nt_asm_lsr_z	= $d11f
cold_user_table_end= $a91b
nt_editor_wordlist= $caac
nt_asm_lsr_a	= $d105
env_table_single= $8e55
nt_lshift	= $bf5e
nt_asm_jmp_i	= $cfdb
ed_cmd_w	= $ba12
asm_common	= $ac76
nt_i		= $c4a3
nt_abort	= $c473
nt_allow_native	= $c438
nt_see		= $cb29
z_words		= $a71e
z_star_slash	= $a11b
nt_asm_and_zxi	= $ccbf
oc55		= $b2c1
nt_block_ramdrive_init= $c9e0
nt_asm_bit_z	= $cd54
xt_bracket_tick	= $8564
disasm_do	= $aeaa
ed_cmd_p	= $b99f
nt_two_constant	= $c096
question_do_runtime_end= $8bb8
z_s_backslash_quote= $9b69
underflow_error	= $d95b
nt_two_r_from	= $c0c2
xt_asm_jmp	= $aaaa
nt_asm_ldx_z	= $d09f
z_asm_stz_zx	= $ac4e
user_words_end	= $bd4e
xt_number	= $9663
xt_abort_quote	= $80bd
z_abort_quote	= $80c7
xt_to_number	= $a267
z_leave		= $9316
str_abc_upper	= 3
xt_d_plus	= $8a36
xt_dabs		= $8a5d
nt_asm_ror	= $d256
xt_min		= $950d
xt_search_wordlist= $9b79
z_only		= $980b
disasm_branch	= $aea3
nt_asm_ldx	= $d07a
xt_m_star	= $9467
xt_words	= $a6c2
nt_um_star	= $c5af
xt_asm_bmi	= $a9b3
xt_tick		= $a1bb
xt_is		= $92bc
z_never_native	= $961a
xt_two		= $a351
es_wordlist	= $d6f9
err_negallot	= 10
z_save_buffers	= $9e82
z_to_number	= $a306
oc32		= $b223
z_asm_jmp_xi	= $aab9
z_parse		= $99aa
z_backslash	= $834c
nt_nip		= $bdad
z_here		= $913f
z_aligned	= $824e
z_d_dot_r	= $8cf0
xt_two_to_r	= $a44c
xt_name_to_int	= $95ba
scr_offset	= 2
TALI_OPTION_TERSE := 0
z_previous	= $9a3a
z_digit_question= $8b10
z_um_star	= $a5eb
xt_value	= $88e8
nt_ud_dot	= $be66
z_asm_back_branch= $acd0
xt_asm_dec_zx	= $aa4b
nt_asm_dec	= $ceab
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c932
z_asm_sbc	= $abd3
xt_zero_equal	= $a759
es_underflow	= $d6c8
xt_variable	= $a622
xt_r_to_input	= $9a7c
oc_index_table	= $af43
xt_asm_rol_z	= $aba1
loop_epilogue_end= $9435
xt_asm_rol_x	= $ab9c
nt_asm_and	= $cc54
err_blockwords	= 12
xt_fetch	= $8f43
z_asm_ora_ziy	= $ab60
xt_page		= $988a
xt_true		= $a32e
nt_two_variable	= $c085
xt_to_in	= $a25c
xt_asm_rol_a	= $ab97
nt_asm_dex	= $ceeb
z_mod		= $959a
nt_asm_dey	= $cef6
ed_cur		= $0030
z_asm_sbc_zi	= $abec
nt_two_slash	= $bf0f
nt_only		= $cad9
str_wid_assembler= 6
nt_asm_stx_z	= $d3bd
nt_invert	= $c0d8
xt_asm_cmp_ziy	= $aa08
nt_bell		= $c75a
z_asm_sbc_zx	= $abf6
z_paren		= $98b7
nt_compare	= $c78a
nt_asm_stz_z	= $d416
nt_defer_store	= $c870
nt_page		= $c6fa
nt_asm_stx_zy	= $d3ca
nt_get_order	= $ca6c
xt_plus_loop	= $93e2
z_invert	= $92bb
nt_find		= $c7bb
nt_asm_tsx	= $d477
nt_pick		= $bf6c
z_not_equals	= $9646
nt_asm_tsb	= $d45f
envs_pad	= $d773
nt_asm_ora_x	= $d15d
z_um_slash_mod	= $a5a5
z_to_body	= $a25b
xt_chars	= $860e
xt_asm_trb	= $ac56
ed_entry_cmd_i	= $b800
nt_rshift	= $bf50
xt_asm_bvs	= $a9d1
nt_blkbuffer	= $c8de
state		= $0016
nt_search_wordlist= $ca1e
xt_slash_string	= $9fc3
nt_asm_ldx_h	= $d085
hist_buff	= 31744
xt_asm_inc	= $aa87
nt_asm_cmp_ziy	= $ce35
str_wid_editor	= 5
z_at_xy		= $8321
nt_asm_sta_x	= $d351
nt_asm_sta_y	= $d35e
z_asm_lda_ziy	= $aae1
nt_asm_cmp_zx	= $ce44
nt_asm_eor_zi	= $cf40
z_cold		= $80bd
xt_asm_inx	= $aaa0
xt_asm_iny	= $aaa5
xt_two_fetch	= $a37a
z_pad		= $9889
xt_zero_unequal	= $a78f
z_blkbuffer	= $8386
dovar		= $d83c
z_asm_tya	= $ac76
envs_rsc	= $d7a7
xt_quit		= $8072
ed_para1_to_cur	= $bb82
nt_execute	= $be02
occ6		= $b4db
xt_asm_sta_zxi	= $ac22
xt_execute	= $8f00
nt_endof	= $c846
z_buffer	= $85ab
nt_compile_comma= $c37a
z_two_r_from	= $a3ee
nt_number_sign	= $c6a0
CO		= 1
xt_align	= $824e
z_exit		= $8f3c
z_allot		= $82b7
print_u		= $d9b4
nt_xor		= $bf45
occ0		= $b4c1
str_disasm_lit	= 12
oc5a		= $b2e0
ed_next_command	= $b7ea
nt_asm_bcc	= $cd0e
z_compile_only	= $88e7
xt_or		= $980c
nt_asm_asl_x	= $cce6
ocae		= $b464
ocad		= $b460
xt_asm_pha	= $ab6a
ocaf		= $b468
ocaa		= $b458
ocac		= $b45c
oc5e		= $b2ea
nt_asm_ply	= $d20b
nt_asm_plx	= $d200
xt_asm_stz_zx	= $ac4a
s_disasm_lit	= $d582
nt_swap		= $bd65
nt_asm_pla	= $d1ea
nt_chars	= $bf9f
z_action_of	= $822c
xt_asm_php	= $ab6f
nt_asm_stz_zx	= $d423
nt_question_dup	= $bed3
plus_loop_runtime= $9435
xt_asm_phy	= $ab79
xt_asm_phx	= $ab74
z_editor_el	= $a7eb
nt_asm_sty	= $d3d8
z_asm_ror_a	= $abb5
nt_asm_ror_zx	= $d288
str_disasm_bra	= 14
z_tick		= $a1da
xt_asm_sty_zx	= $ac3a
z_asm_bvc	= $a9d1
z_editor_screen_helper= $a7ab
nt_latestxt	= $c2e4
es_badsource	= $d5e2
xt_cmove	= $865f
xt_else		= $8d84
xt_asm_asl_x	= $a97a
z_asm_bvs	= $a9d6
xt_asm_asl_z	= $a97f
nt_s_to_d	= $c222
envs_cs		= $d75d
nt_endcase	= $c853
s_disasm_bra	= $d59d
nt_hexstore	= $c66d
xt_u_dot_r	= $a4e4
z_asm_sty_zx	= $ac3e
z_endcase	= $8dd7
z_empty_buffers	= $8dc2
oca5		= $b43b
oca4		= $b435
oca7		= $b447
oca6		= $b441
oca1		= $b427
oca0		= $b421
oca2		= $b42f
xt_asm_jmp_i	= $aaaf
oca9		= $b452
oca8		= $b44e
z_also		= $82d3
nt_char_plus	= $bf92
envs_aub	= $d778
nt_asm_bvs	= $cdb1
xt_asm_ldy_zx	= $ab18
nt_ud_dot_r	= $be71
z_asm_jsr	= $aabe
xt_also		= $82c4
ocee		= $b58b
nt_get_current	= $ca48
z_asm_adc_ziy	= $a939
z_space		= $a0cd
nt_s_quote	= $c3c5
nt_cells	= $bfac
z_until		= $a5fd
oc39		= $b24b
oc38		= $b247
oc37		= $b240
oc36		= $b239
oc35		= $b232
oc34		= $b22a
xt_source	= $a0a8
oc31		= $b21b
oc30		= $b217
xt_dot_paren	= $8c1b
xt_comma	= $8734
kernel_putc	= $f027
nt_source_id	= $c348
nt_asm_cpy	= $ce86
nt_asm_bit	= $cd2f
z_asm_adc_zxi	= $a943
nt_minus	= $bee8
xt_rot		= $9b30
oc8c		= $b3be
oc8a		= $b3ba
oc8f		= $b3ca
z_zero_equal	= $a76a
oc8d		= $b3c2
oc8e		= $b3c6
nt_asm_beq	= $cd24
xt_two_drop	= $a35a
forth_words_start= $bbcc
ram_start	= $0000
status		= $0020
z_blank		= $8eff
z_does		= $8bc6
z_asm_ora_zx	= $ab65
xt_if		= $91c4
oc3f		= $b269
oc3e		= $b263
oc3d		= $b25d
oc3c		= $b257
oc3a		= $b251
xt_loop		= $93d1
cold_zp_table	= $a8c7
nt_buffer	= $c98c
nt_editor_line	= $cb9f
xt_loop_common	= $93f1
oc80		= $b392
oc81		= $b396
z_minus		= $953b
oc84		= $b39e
oc85		= $b3a4
oc88		= $b3b0
z_negate	= $960c
z_char_plus	= $97ff
xt_asm_jsr	= $aab9
z_two_star	= $a401
nt_asm_cmp_z	= $ce1a
xt_asm_asl	= $a970
z_dot_quote	= $8c34
cold_zp_table_end= $a8e9
ed_print_addr	= $bb8b
z_asm_lda_x	= $aacd
nt_aligned	= $c73e
xt_asm_ora_zi	= $ab54
AscCP		= $10
z_asm_lda_y	= $aad2
nt_asm_back_branch= $d4b8
xt_editor_enter_screen= $a7ac
xt_allow_native	= $82b8
xt_editor_screen_helper= $a79f
xt_asm_jmp_xi	= $aab4
z_asm_ora_zi	= $ab5b
nt_asm_lda_zi	= $d040
nt_editor_erase_screen= $cbbe
xt_asm_ora_zx	= $ab60
UF		= 16
z_asm_eor_z	= $aa73
z_ud_dot	= $a544
is_whitespace	= $d93a
z_quit		= $80bd
nt_bye		= $cb4a
s_wid_forth	= $d53e
nt_number_sign_greater= $c6b3
xt_less_number_sign= $931b
xt_asm_stz_x	= $ac42
xt_asm_stz_z	= $ac46
ed_input_loop	= $b5f8
xt_question_do	= $8b33
env_table_double= $8e6d
z_asm_cpy_z	= $aa37
nt_dup		= $bd5a
z_asm_rol_z	= $aba6
xt_cell_plus	= $85e7
nt_find_name	= $c272
z_fm_slash_mod	= $908a
z_asm_rol_a	= $ab9c
nt_d_minus	= $c238
nt_sign		= $c6c9
z_swap		= $a16b
nt_until	= $c816
cmpl_a		= $d7ed
nt_cold		= $cb3e
xt_begin	= $8356
z_number_sign_s	= $97c7
xt_emit		= $8db2
xt_state	= $a12c
z_block_read_vector= $8520
xt_cr		= $893a
is_printable	= $d92d
xt_ud_dot_r	= $a545
nt_dot_r	= $be47
output		= $0010
z_asm_arrow	= $913f
oc6f		= $b338
xt_asm_stx_z	= $ac2a
occf		= $b502
IM		= 4
occe		= $b4fe
z_less_number_sign= $9328
occd		= $b4fa
z_hold		= $91ab
evaluate_done	= $90eb
nt_colon_noname	= $c36b
backslash_not_block= $8344
nt_action_of	= $c888
doexecute	= $8f07
es_noname	= $d651
xt_asm_and_h	= $a948
xt_immediate	= $920c
z_asm_txa	= $ac6e
z_asm_bit_h	= $a9a4
nt_bounds	= $c10d
xt_asm_and_z	= $a957
xt_asm_and_y	= $a952
xt_asm_and_x	= $a94d
z_asm_txs	= $ac72
z_asm_bit_x	= $a9a9
z_asm_bit_z	= $a9ae
nt_negate	= $c0e6
xt_editor_wordlist= $97e1
nt_colon	= $c359
z_state		= $a136
xt_unused	= $a5fe
ed_flags	= $0032
nt_cmove_up	= $c639
z_case		= $a758
xt_number_sign_s= $97b7
nt_asm_sty_z	= $d3e3
z_minus_leading	= $9554
xt_block_write	= $8526
xt_flush	= $904a
z_number	= $975f
xt_fill		= $8ebd
nt_environment_q= $c7a7
load_evaluate	= $9092
xt_marker	= $9482
nt_asm_dec_x	= $cec3
nt_two_over	= $c064
ed_cmd_q	= $ba03
xt_one_plus	= $97f6
ed_cmd_n	= $b998
nt_asm_dec_a	= $ceb6
ed_cmd_i	= $b977
z_disasm	= $8b17
ed_cmd_f	= $b944
ed_cmd_d	= $b8a0
ed_cmd_a	= $b7fd
z_rshift	= $9b5f
nt_base		= $c547
xt_to_body	= $a237
xt_search	= $9e93
nt_asm_txs	= $d48d
nt_asm_push_a	= $d4c2
nt_asm_ora_ziy	= $d192
xt_ud_dot	= $a532
z_slash		= $9fc2
nt_bracket_tick	= $c28c
print_common	= $d990
nt_asm_lda_z	= $d033
xt_scr		= $9e83
nt_asm_lda_x	= $d019
xt_asm_rti	= $abc4
xt_backslash	= $8322
es_negallot	= $d6dd
xt_minus	= $9529
nt_two_swap	= $c057
nt_zero_unequal	= $c015
nt_create	= $c1d0
z_accept	= $81ea
xt_asm_rts	= $abc9
xt_hold		= $919a
ed_error_1drop	= $bac7
nt_asm_lda_h	= $d00c
s_ok		= $d4ee
z_zero_greater	= $a77e
nt_asm_inc	= $cf7a
xt_star_slash_mod= $a11c
ed_cmd_equ	= $b908
z_s_quote	= $9e55
ed_no_line_zero	= $bb3d
nt_root_words	= $cb89
z_asm_bne	= $a9bd
xt_asm_ror_zx	= $abbf
HC		= 32
nt_asm_inx	= $cfba
nt_asm_iny	= $cfc5
z_order		= $9848
str_wid_root	= 7
insrc		= $0006
z_asm_lda_zi	= $aadc
z_editor_enter_screen= $a7c7
tmp3		= $0028
nt_dot_quote	= $c3bb
tmp2		= $0026
nt_asm_cmp_y	= $ce0d
z_asm_lda_zx	= $aae6
z_asm_sbc_ziy	= $abf1
xt_depth	= $8acd
nt_min		= $c034
xt_asm_sta_z	= $ac12
xt_not_equals	= $9629
xt_asm_sta_y	= $ac0e
xt_sliteral	= $9fe3
user_words_start= $bc9d
nt_asm_sta_ziy	= $d386
nt_not_rote	= $bdc3
oc0c		= $b171
oc49		= $b291
oc0a		= $b16b
oc0f		= $b17d
xt_decimal	= $8a7c
oc0d		= $b175
AN		= 2
nt_repeat	= $c808
xt_invert	= $92ac
nt_asm_lda	= $d001
xt_asm_inc_a	= $aa8c
nt_decimal	= $c589
nt_asm_bit_h	= $cd3a
nt_asm_lda_ziy	= $d04e
z_asm_lsr	= $ab22
xt_left_bracket	= $9316
nt_asm_plp	= $d1f5
nt_and		= $bf30
xt_slash_mod	= $9fab
ocf0		= $b594
ocf1		= $b598
ocf2		= $b5a0
nt_asm_bit_x	= $cd47
ocf5		= $b5a7
ocf6		= $b5ae
ocf7		= $b5b5
ocf8		= $b5bc
ocf9		= $b5c0
nt_fetch	= $bd7a
z_or		= $981d
z_pick		= $99bb
nt_asm_sbc_ziy	= $d2f9
oc0e		= $b179
nt_one_minus	= $bef1
nt_slash_mod	= $c5f6
z_asm_cpx_z	= $aa26
z_marker	= $94bf
oc08		= $b161
oc09		= $b165
nt_at_xy	= $c706
z_of		= $97e0
z_question	= $9a41
oc00		= $b143
oc01		= $b147
oc06		= $b15b
print_string_no_lf= $d983
oc04		= $b14f
z_type		= $a4d7
ocfa		= $b5c6
z_strip_underflow= $a157
ocfd		= $b5ca
ocfe		= $b5d0
ocff		= $b5d6
nt_source	= $c33a
nt_asm_cli	= $cdd2
xt_asm_lsr	= $ab1d
z_comma		= $874d
z_dot_paren	= $8c29
nt_star_slash_mod= $c60d
z_slash_string	= $9fe2
nt_to		= $c218
z_asm_ror_z	= $abbf
