xt_asm_asl_zx	= $a3fe
nt_asm_clc	= $cb65
disasm_sliteral	= $a2d2
nt_asm_cld	= $cb70
z_ud_dot_r	= $9edc
z_asm_ora_x	= $a5c4
z_right_bracket	= $908d
nt_asm_rol	= $cfbf
xt_asm_cmp_x	= $a46e
xt_asm_cmp_y	= $a473
xt_asm_cmp_z	= $a478
nt_editor_el	= $c95d
lcbstack	= $100
z_input_to_r	= $9b42
z_bell		= $99c8
ciblen		= $000e
ocC9		= $b90d
ocC8		= $b909
xt_asm_adc_ziy	= $a3ae
xt_asm_adc_zx	= $a3b3
ocC5		= $b8f6
ocC4		= $b8f0
xt_i		= $8a26
ocC1		= $b8e8
xt_j		= $8ab6
nt_wordlist	= $c7b6
xt_asm_stx_zy	= $a6a8
xt_to		= $9381
xt_asm_adc_zi	= $a3a9
oc4D		= $b6c2
oc4E		= $b6c6
envs_max_char	= $d543
z_editor_l	= $b11e
z_editor_o	= $b17d
oc4A		= $b6b8
cmpl_jump_tos	= $d5ab
xt_at_xy	= $82a4
z_cmove_up	= $9f52
kernel_init	= $f016
xt_cmove_up	= $9f18
z_asm_eor_z	= $a4ed
z_asm_eor_y	= $a4e8
xt_r_from	= $8ff1
nt_abs		= $bcab
nt_search	= $c52b
xt_assembler_wordlist= $9d57
nt_comma	= $bb6d
nt_asm_jmp	= $cd79
xt_char		= $8355
cmpl_inline	= $8475
z_two_drop	= $94c9
xt_save_buffers	= $afea
xt_block_ramdrive_init= $adfc
z_loop		= $8be4
nt_dot		= $bbbb
z_asm_ldx	= $a56a
z_asm_ldy	= $a583
z_asm_bpl	= $a43c
xt_block_write_vector= $af48
oc48		= $b6ae
oc49		= $b6b2
oc46		= $b6a1
oc47		= $b6a7
z_asm_and_h	= $a3c7
xt_erase	= $88a3
xt_plus		= $8f56
z_asm_push_a	= $a739
ed_cmd_list	= $ad1f
oc41		= $b693
disasm_branch	= $a30e
xt_endof	= $8750
z_decimal	= $85d0
z_asm_and_z	= $a3d6
xt_order	= $b1d9
z_asm_and_x	= $a3cc
z_asm_lda	= $a53d
ocCC		= $b917
ocCA		= $b913
z_asm_sta_ziy	= $a698
nt_asm_sbc_zx	= $d0b1
xt_asm_lda_y	= $a547
xt_asm_lda_x	= $a542
xt_asm_lda_z	= $a54c
z_endof		= $879f
xt_blank	= $8899
nt_cleave	= $c3f1
z_two_variable	= $9eaa
xt_asm_nop	= $a5b0
nt_asm_sbc_zi	= $d094
z_wordlist	= $b30f
z_one_minus	= $8deb
z_find		= $895b
xt_editor_o	= $b138
xt_editor_l	= $b0a5
xt_asm_sta_x	= $a684
nt_asm_sbc_x	= $d06d
z_create	= $85c9
nt_asm_sbc_z	= $d087
err_refill	= 6
z_asm_jmp	= $a529
xt_buffer_colon	= $831d
xt_asm_beq	= $a40f
nt_asm_sbc_h	= $d060
nt_asm_sta_zxi	= $d14c
xt_right_bracket= $9087
str_ok		= 0
z_u_dot		= $960a
z_star		= $9312
xt_wordlist	= $b2f9
xt_asm_ldx_zy	= $a579
xt_strip_underflow= $9d52
nt_asm_ldx_zy	= $ce55
nt_move		= $c3bf
nt_literal	= $c12e
nt_asm_dec_zx	= $cc86
nt_evaluate	= $c2c9
nt_true		= $bc25
xt_asm_inc_x	= $a50b
nt_thru		= $c75a
xt_asm_inc_z	= $a510
xt_find		= $8914
xt_to_order	= $b2e6
xt_star		= $930a
find_header_name= $d646
xt_asm_cpy_z	= $a4ac
xt_asm_bit_x	= $a41e
nt_count	= $c32a
xt_asm_bit_z	= $a423
xt_of		= $8dc7
xt_asm_adc_h	= $a395
nt_else		= $c58e
z_chars		= $836f
xt_equal	= $887d
xt_asm_ldy	= $a57e
xt_asm_ldx	= $a565
xt_asm_bit_h	= $a419
xt_asm_cpy_h	= $a4a7
z_colon_noname	= $83ce
xt_asm_ldx_h	= $a56a
ram_end		= 32767
xt_asm_adc_x	= $a39a
xt_asm_adc_y	= $a39f
disassembler_end= $a395
xt_dot_quote	= $8703
xt_asm_clc	= $a450
str_see_flags	= 8
tmpdsp		= $001e
xt_cold		= $8000
xt_constant	= $84a8
xt_until	= $96f1
dump_print_ascii= $98a3
dp_to_current	= $d6ce
nt_asm_lsr	= $cea3
xt_asm_back_branch= $a742
v_reset		= $fffc
xt_not_rote	= $9c10
z_move		= $8d21
ed_have_text	= $ac5a
xt_dump		= $983c
nt_ed		= $c8dc
z_fill		= $88eb
nt_minus_leading= $bed6
xt_dnegate	= $9dfa
byte_to_ascii	= $d62f
cp_end		= 31744
xt_parse	= $8eaf
nt_asm_asl_zx	= $caa9
z_word		= $979c
z_cmove		= $9f17
err_underflow	= 9
ocA5		= $b85c
nt_assembler_wordlist= $c83a
z_asm_dec_x	= $a4c0
xt_move		= $8d03
ocA6		= $b862
z_max		= $8cca
z_char		= $836b
xt_recurse	= $9002
s_compiled	= $d29d
ocD6		= $b942
emit_a		= $87ac
s_see_nt	= $d312
z_question_dup	= $8fdb
nt_r_from	= $bb2b
xt_asm_sta_zi	= $a690
xt_asm_ror_x	= $a62f
xt_asm_ror_z	= $a634
key_a		= $8ada
z_to_r		= $949e
nt_save_buffers	= $c6ef
xt_buffblocknum	= $af4d
z_execute	= $88f2
io_putc		= $f001
xt_asm_sta_zx	= $a698
z_bracket_char	= $8315
nt_rot		= $bb4a
xt_plus_store	= $8f69
xt_asm_ror_a	= $a62a
xt_two_literal	= $9e84
nt_d_dot_r	= $bbed
xt_spaces	= $92ce
z_thru		= $b04e
z_over		= $8e15
xt_asm_sta	= $a680
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a4a7
z_asm_cpx	= $a496
xt_two_store	= $956a
xt_two_r_from	= $953a
xt_max		= $8caf
err_divzero	= 4
nt_asm_ora	= $ceee
nt_asm_dec_z	= $cc79
xt_asm_stx	= $a6a0
xt_asm_sty	= $a6ac
xt_asm_stz	= $a6b8
z_defer_store	= $8611
z_and		= $82a3
z_dnegate	= $9e14
err_noname	= 5
nt_cmove	= $c3d9
strip_size	= $8497
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $c91c
accept_done	= $81c4
nt_emit		= $bba3
z_asm_bit_zx	= $a42d
nt_key		= $bf4a
adjust_z	= $84c8
defer_error	= $d5f4
s_kernel_id	= $f032
xt_asm_ldx_y	= $a56f
nt_asm_cmp	= $cb91
xt_asm_ldx_z	= $a574
blockwrite_offset= 52
xt_asm_ora_x	= $a5bf
xt_um_slash_mod	= $9659
xt_asm_ora_z	= $a5c9
xt_asm_asl_a	= $a3ef
nt_asm_eor_h	= $ccb5
xt_sm_slash_rem	= $927f
ed_num_to_addr	= $acbd
xt_fm_slash_mod	= $895c
xt_minus_leading= $9fb8
xt_abs		= $80d1
xt_s_quote	= $90d7
nt_asm_eor_x	= $ccc2
nt_asm_eor_y	= $cccf
nt_asm_eor_z	= $ccdc
nt_asm_asl_a	= $ca82
underflow_4	= $d773
nt_asm_bmi	= $cb18
z_asm_plx	= $a607
z_asm_ply	= $a60c
havekey		= $0016
xt_update	= $b04f
z_asm_plp	= $a602
ed_cmd_table	= $ad2a
ed_error_2drop	= $ac37
nt_root_forth	= $c90f
es_allot	= $d372
xt_nip		= $8d33
z_two_literal	= $9e9b
nt_asm_back_branch= $d261
underflow_2	= $d769
z_asm_pla	= $a5fd
xt_marker	= $8c3f
xt_semicolon	= $91ee
tmp1		= $0025
tmp3		= $0029
z_compile_comma	= $849c
xt_asm_ldy_h	= $a583
xt_asm_ldy_z	= $a58d
z_true		= $94a7
xt_false	= $9d8c
z_asm_cmp	= $a469
ed_cmd_a_have_para= $a972
z_lshift	= $8c23
xt_colon	= $8370
xt_tuck		= $94a8
z_asm_rol_zx	= $a625
xt_asm_tsb	= $a6d8
z_asm_sta_zxi	= $a6a0
xt_asm_sbc_z	= $a65c
xt_asm_sbc_x	= $a652
xt_asm_sbc_y	= $a657
nt_environment_q= $c539
z_editor_line	= $b137
z_update	= $b057
nt_does		= $bf70
z_search_wordlist= $b2a5
s_wid_asm	= $d2d6
nt_asm_cpx	= $cc0a
xt_asm_sbc_h	= $a64d
xt_asm_eor_x	= $a4de
xt_zero_greater	= $97c1
xt_asm_tsx	= $a6e0
ed_get_input	= $ac49
oc59		= $b6fb
oc58		= $b6f7
xt_asm_cmp	= $a464
tmped		= $0035
oc2D		= $b62a
oc50		= $b6cf
oc2F		= $b633
oc52		= $b6db
z_buffstatus	= $af88
oc2A		= $b620
oc57		= $b6f0
oc56		= $b6e9
z_star_slash_mod= $932b
z_buffer_colon	= $8323
nt_asm_txa	= $d22b
max_wordlists	= 12
xt_slash	= $9262
xt_unloop	= $96e1
z_asm_ldy_zx	= $a597
nt_number	= $c2f3
z_equal		= $8898
xt_nc_limit	= $9bfd
str_disasm_sdc	= 13
nt_dot_paren	= $c56e
xt_rshift	= $90aa
err_allot	= 0
nt_previous	= $c899
z_see		= $994b
xt_asm_bra	= $a43c
z_variable	= $972e
xt_asm_brk	= $a441
xt_word		= $9759
xt_drop		= $873c
input_cleared	= $8197
xt_asm_lsr_zx	= $a5ab
xt_two_r_fetch	= $951c
z_if		= $8a4b
z_slash_mod	= $927e
z_plus_store	= $8f88
oc28		= $b616
oc29		= $b61a
s_see_xt	= $d317
oc24		= $b5fd
z_is		= $8ab5
oc26		= $b609
oc27		= $b60f
oc20		= $b5f1
oc21		= $b5f5
oc5F		= $b711
nt_d_dot	= $bbe3
nt_asm_jsr	= $cd9f
z_two_fetch	= $9503
oc61		= $b71a
nt_asm_lsr_x	= $cebb
nt_asm_lsr_z	= $cec8
cold_user_table_end= $b364
nt_asm_iny	= $cd6e
nt_editor_wordlist= $c854
nt_asm_lsr_a	= $ceae
z_d_dot		= $9e33
env_table_single= $8841
nt_lshift	= $bcf0
nt_asm_jmp_i	= $cd84
nc_limit_offset	= 0
asm_common	= $a6f0
nt_i		= $c235
nt_abort	= $c205
xt_asm_asl	= $a3ea
nt_allow_native	= $c1ca
nt_see		= $c8d1
z_words		= $99a8
z_star_slash	= $931b
oc69		= $b73f
oc55		= $b6e2
nt_block_ramdrive_init= $c788
nt_asm_bit_z	= $cafd
xt_bracket_tick	= $8316
disasm_do	= $a31d
nt_two_constant	= $be28
question_do_runtime_end= $865e
z_s_backslash_quote= $90c7
underflow_error	= $d778
nt_two_r_from	= $be54
xt_asm_jmp	= $a524
nt_asm_ldx_z	= $ce48
z_asm_stz_zx	= $a6c8
user_words_end	= $bae0
xt_number	= $9c2c
io_blk_number	= $f012
xt_abort_quote	= $80b1
z_abort_quote	= $80bb
xt_to_number	= $93eb
xt_slash_string	= $a0ad
str_abc_upper	= 3
xt_d_plus	= $9db4
xt_dabs		= $9ddb
nt_asm_ror	= $cfff
xt_min		= $8ccb
xt_search_wordlist= $b232
xt_evaluate	= $8999
xt_swap		= $934d
nt_asm_ldx	= $ce23
xt_m_star	= $8c24
nt_um_star	= $c341
xt_asm_bmi	= $a42d
ed6502		= $a74f
xt_tick		= $9361
xt_is		= $8a9d
z_never_native	= $9c0f
xt_two		= $9d57
es_wordlist	= $d4aa
err_negallot	= 10
z_save_buffers	= $b004
loopidx0	= $0020
z_one		= $9d2e
z_to_number	= $948a
oc32		= $b644
z_asm_jmp_xi	= $a533
z_parse		= $8f44
z_backslash	= $82fc
nt_nip		= $bb3f
z_here		= $8a0c
z_aligned	= $8228
xt_two_to_r	= $95b4
xt_name_to_int	= $9bc9
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_previous	= $b228
z_digit_question= $9a63
z_um_star	= $96e0
nt_ud_dot	= $bbf8
z_asm_back_branch= $a74a
xt_asm_dec_zx	= $a4c5
nt_asm_dec	= $cc54
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c6c4
envs_max_d	= $d581
z_asm_sbc	= $a64d
xt_zero_equal	= $97af
es_underflow	= $d479
xt_variable	= $9716
xt_r_to_input	= $9d3a
disasm_0test	= $a315
oc_index_table	= $b364
xt_asm_rol_z	= $a61b
z_quit		= $80b1
xt_asm_rol_x	= $a616
nt_asm_and	= $c9fd
err_blockwords	= 12
xt_fetch	= $8901
nt_asm_trb	= $d1f0
xt_page		= $8e26
xt_true		= $949f
nt_two_variable	= $be17
xt_to_in	= $93e0
xt_asm_rol_a	= $a611
nt_asm_dex	= $cc94
z_mod		= $8d02
nt_asm_dey	= $cc9f
ed_cur		= $0037
z_asm_sbc_zi	= $a666
nt_two_slash	= $bca1
z_block_read_vector= $af35
nt_only		= $c881
str_wid_assembler= 6
nt_asm_stx_z	= $d166
xt_asm_cmp_ziy	= $a482
nt_bell		= $c4ec
z_asm_sbc_zx	= $a670
z_paren		= $8e53
nt_compare	= $c51c
nt_asm_stz_z	= $d1bf
nt_defer_store	= $c602
nt_page		= $c48c
nt_asm_stx_zy	= $d173
nt_get_order	= $c814
xt_plus_loop	= $8b93
z_invert	= $8a9c
nt_find		= $c54d
nt_asm_tsx	= $d220
xt_asm_phx	= $a5ee
z_not_equals	= $8d5e
nt_asm_tsb	= $d208
envs_pad	= $d524
uf_strip_offset	= 2
nt_asm_ora_x	= $cf06
z_um_slash_mod	= $969a
z_to_body	= $93df
io_start	= $f000
xt_chars	= $836c
xt_asm_trb	= $a6d0
nt_rshift	= $bce2
xt_asm_bvs	= $a44b
z_asm_inc_zx	= $a51a
nt_blkbuffer	= $c670
state		= $001a
nt_search_wordlist= $c7c6
nt_asm_rts	= $d04a
nt_asm_ldx_h	= $ce2e
z_only		= $b1d8
hist_buff	= 31744
xt_asm_inc	= $a501
nt_asm_cmp_ziy	= $cbde
str_wid_editor	= 5
z_at_xy		= $82d1
nt_asm_sta_x	= $d0fa
nt_asm_sta_y	= $d107
z_asm_lda_ziy	= $a55b
nt_asm_cmp_zx	= $cbed
nt_asm_eor_zi	= $cce9
z_cold		= $80b1
zero_test_runtime= $8a4c
xt_asm_inx	= $a51a
xt_asm_iny	= $a51f
xt_two_fetch	= $94e2
nt_asm_tay	= $d1e5
xt_zero_unequal	= $97e5
z_blkbuffer	= $ad50
dovar		= $d612
z_asm_tya	= $a6f0
envs_rsc	= $d558
xt_quit		= $8062
nt_execute	= $bb94
ocC7		= $b902
ocC6		= $b8fc
xt_asm_sta_zxi	= $a69c
xt_execute	= $88ec
nt_endof	= $c5d8
io_blk_buffer	= $f014
z_buffer	= $af82
nt_compile_comma= $c10c
z_two_r_from	= $9556
nt_number_sign	= $c432
zero_test_footer_end= $8a56
CO		= 1
xt_align	= $8228
z_exit		= $8901
z_allot		= $8291
nt_xor		= $bcd7
ocC0		= $b8e2
str_disasm_lit	= 12
oc5A		= $b701
ed_next_command	= $a95c
nt_asm_bcc	= $cab7
OpJSR		= $20
xt_or		= $8df6
nt_asm_asl_x	= $ca8f
ocAE		= $b885
ocAD		= $b881
xt_asm_pha	= $a5e4
ocAA		= $b879
ocAC		= $b87d
oc5E		= $b70b
nt_asm_ply	= $cfb4
nt_asm_plx	= $cfa9
two_literal_runtime= $a111
s_disasm_lit	= $d32d
nt_swap		= $baf7
nt_asm_pla	= $cf93
nt_chars	= $bd31
z_action_of	= $8220
xt_asm_php	= $a5e9
nt_asm_stz_zx	= $d1cc
nt_question_dup	= $bc65
plus_loop_runtime= $8bf6
xt_asm_phy	= $a5f3
ramdrive_code_end= $af22
z_editor_el	= $b0a4
nt_asm_sty	= $d181
z_asm_ror_a	= $a62f
nt_asm_ror_zx	= $d031
str_disasm_bra	= 14
z_tick		= $9380
xt_asm_sty_zx	= $a6b4
z_asm_bvc	= $a44b
z_editor_screen_helper= $b064
nt_latestxt	= $c076
es_badsource	= $d393
ed_entry_cmd_i	= $a972
xt_else		= $8750
z_asm_ror_x	= $a634
z_asm_bvs	= $a450
z_minus_trailing= $a00d
nt_s_to_d	= $bfb4
envs_cs		= $d50e
nt_endcase	= $c5e5
s_disasm_bra	= $d348
nt_hexstore	= $c3ff
xt_u_dot_r	= $960b
z_asm_sty_zx	= $a6b8
z_endcase	= $87c3
z_empty_buffers	= $af8e
xt_block_write	= $af3a
ocA4		= $b856
ocA7		= $b868
dsp0		= 120
ocA1		= $b848
ocA0		= $b842
ocA2		= $b850
xt_asm_jmp_i	= $a529
ocA9		= $b873
ocA8		= $b86f
z_also		= $b18d
nt_char_plus	= $bd24
envs_aub	= $d529
nt_asm_bvs	= $cb5a
xt_asm_ldy_zx	= $a592
nt_ud_dot_r	= $bc03
z_asm_jsr	= $a538
xt_also		= $b17e
ocEE		= $b9ac
nt_get_current	= $c7f0
z_asm_adc_ziy	= $a3b3
z_space		= $92cd
nt_s_quote	= $c157
nt_cells	= $bd3e
nt_constant	= $bf8d
oc39		= $b66c
oc38		= $b668
oc37		= $b661
oc36		= $b65a
oc35		= $b653
oc34		= $b64b
xt_source	= $92a8
oc31		= $b63c
oc30		= $b638
xt_dot_paren	= $86f4
xt_comma	= $83cf
kernel_putc	= $f02d
nt_source_id	= $c0da
nt_asm_cpy	= $cc2f
nt_asm_bit	= $cad8
z_asm_adc_zxi	= $a3bd
nt_minus	= $bc7a
xt_rot		= $908e
oc8C		= $b7df
oc8A		= $b7db
oc8F		= $b7eb
z_zero_equal	= $97c0
oc8D		= $b7e3
oc8E		= $b7e7
nt_asm_beq	= $cacd
xt_two_drop	= $94c2
forth_words_start= $b9fe
ram_start	= $0000
xt_get_current	= $b19e
status		= $001c
z_blank		= $88eb
z_does		= $869f
z_asm_ora_zx	= $a5df
xt_if		= $8a3b
oc3F		= $b68a
oc3E		= $b684
oc3D		= $b67e
oc3C		= $b678
oc3A		= $b672
xt_loop		= $8b82
cold_zp_table	= $b310
ramdrive_code	= $ae0a
nt_editor_line	= $c948
xt_loop_common	= $8ba2
oc80		= $b7b3
oc81		= $b7b7
z_minus		= $8cf9
oc84		= $b7bf
oc85		= $b7c5
oc88		= $b7d1
z_negate	= $8d32
z_char_plus	= $8df5
xt_asm_jsr	= $a533
nt_asm_cmp_z	= $cbc3
z_dot_quote	= $870d
cold_zp_table_end= $b32e
ed_print_addr	= $acfd
z_asm_lda_x	= $a547
nt_aligned	= $c4d0
xt_asm_ora_zi	= $a5ce
AscCP		= $10
z_asm_lda_y	= $a54c
xt_editor_enter_screen= $b065
xt_allow_native	= $99a9
xt_asm_jmp_xi	= $a52e
z_asm_ora_zi	= $a5d5
nt_editor_erase_screen= $c967
xt_asm_ora_zx	= $a5da
loopleave	= $0021
z_ud_dot	= $9ebd
is_whitespace	= $d757
nt_bye		= $c8f3
s_wid_forth	= $d2e9
nt_number_sign_greater= $c445
xt_less_number_sign= $8af8
xt_asm_stz_x	= $a6bc
workword	= $0006
ed_input_loop	= $a76a
xt_question_do	= $8621
env_table_double= $8859
z_asm_cpy_z	= $a4b1
nt_dup		= $baec
z_asm_rol_z	= $a620
xt_cell_plus	= $8345
nt_find_name	= $c004
z_fm_slash_mod	= $8992
z_two_store	= $958f
z_asm_rol_a	= $a616
nt_d_minus	= $bfca
nt_sign		= $c45b
z_swap		= $9360
nt_until	= $c5a8
disasm_jsr	= $a345
nt_cold		= $c8e7
xt_begin	= $8a02
z_number_sign_s	= $8dc6
xt_emit		= $87a5
xt_state	= $932c
xt_cr		= $84fa
is_printable	= $d74a
ed_cmd_p_entry_for_cmd_n= $ab16
nt_dot_r	= $bbd9
output		= $0012
z_i		= $8a3a
z_asm_arrow	= $8a0c
oc6F		= $b759
xt_asm_stx_z	= $a6a4
ocCF		= $b923
IM		= 4
ocCE		= $b91f
z_less_number_sign= $8b05
ocCD		= $b91b
z_hold		= $8a25
evaluate_done	= $89ec
nt_colon_noname	= $c0fd
backslash_not_block= $82f4
nt_action_of	= $c61a
doexecute	= $88f3
xt_asm_and_h	= $a3c2
xt_immediate	= $8a81
z_asm_txa	= $a6e8
oc51		= $b6d3
nt_bounds	= $be9f
xt_asm_and_z	= $a3d1
xt_asm_and_y	= $a3cc
xt_asm_and_x	= $a3c7
z_asm_txs	= $a6ec
z_asm_bit_x	= $a423
z_asm_bit_z	= $a428
nt_negate	= $be78
xt_editor_wordlist= $9d26
nt_colon	= $c0eb
es_defer	= $d3d4
z_state		= $9336
xt_unused	= $9706
ed_flags	= $0039
nt_cmove_up	= $c3cb
z_case		= $9d92
xt_number_sign_s= $8db6
nt_asm_sty_z	= $d18c
z_minus_leading	= $9fd0
xt_flush	= $af8f
z_number	= $9d25
xt_fill		= $88a9
ocE9		= $b99a
load_evaluate	= $8993
ed_cmd_w	= $ab84
nt_asm_dec_x	= $cc6c
nt_two_over	= $bdf6
ed_cmd_q	= $ab75
ed_cmd_p	= $ab11
ed_cmd_n	= $ab0a
nt_asm_dec_a	= $cc5f
ed_cmd_i	= $aae9
z_disasm	= $a13f
ed_cmd_f	= $aab6
ed_cmd_d	= $aa12
ed_cmd_a	= $a96f
z_rshift	= $90bd
nt_invert	= $be6a
nt_base		= $c2d9
xt_to_body	= $93bd
xt_search	= $a00e
nt_asm_txs	= $d236
nt_asm_push_a	= $d26b
ocF8		= $b9dd
nt_asm_ora_ziy	= $cf3b
xt_ud_dot	= $9eab
z_slash		= $927e
z_asm_ora_z	= $a5ce
nt_bracket_tick	= $c01e
print_common	= $d7ad
nt_asm_lda_z	= $cddc
nt_asm_lda	= $cdaa
nt_asm_lda_x	= $cdc2
xt_asm_rti	= $a63e
xt_backslash	= $82d2
es_negallot	= $d48e
xt_minus	= $8ce7
nt_two_swap	= $bde9
nt_zero_unequal	= $bda7
nt_create	= $bf62
z_accept	= $81de
xt_asm_rts	= $a643
xt_hold		= $8a14
ed_error_1drop	= $ac39
nt_asm_lda_h	= $cdb5
strip_table_size= 10
s_ok		= $d299
z_zero_greater	= $97d4
nt_asm_inc	= $cd23
io_clk_cycles	= $f008
xt_star_slash_mod= $931c
ed_cmd_equ	= $aa7a
z_s_quote	= $91db
ed_no_line_zero	= $acaf
nt_root_words	= $c932
z_asm_bne	= $a437
xt_asm_ror_zx	= $a639
HC		= 32
OpJMP		= $4c
nt_asm_inx	= $cd63
xt_create	= $8500
z_order		= $b203
str_wid_root	= 7
insrc		= $000a
z_asm_lda_zi	= $a556
xt_asm_sta_ziy	= $a694
z_editor_enter_screen= $b080
nt_dot_quote	= $c14d
tmp2		= $0027
nt_asm_cmp_y	= $cbb6
z_asm_lda_zx	= $a560
z_asm_rol_x	= $a61b
xt_depth	= $8612
nt_min		= $bdc6
xt_asm_sta_z	= $a68c
xt_not_equals	= $8d41
xt_asm_sta_y	= $a688
xt_sliteral	= $a0cd
xt_asm_asl_z	= $a3f9
nt_asm_sta_ziy	= $d12f
nt_not_rote	= $bb55
oc0C		= $b592
oc0A		= $b58c
oc0F		= $b59e
xt_decimal	= $85ca
oc0D		= $b596
AN		= 2
nt_repeat	= $c59a
xt_invert	= $8a8d
nt_asm_lda_zi	= $cde9
xt_asm_inc_a	= $a506
nt_decimal	= $c31b
nt_asm_bit_h	= $cae3
nt_asm_lda_ziy	= $cdf7
z_asm_lsr	= $a59c
xt_left_bracket	= $8af3
nt_asm_plp	= $cf9e
nt_and		= $bcc2
ed_para1_to_cur	= $acf4
z_until		= $9705
ocF1		= $b9b9
ocF2		= $b9c1
nt_asm_bit_x	= $caf0
ocF5		= $b9c8
ocF6		= $b9cf
ocF7		= $b9d6
cp0		= 768
ocF9		= $b9e1
nt_fetch	= $bb0c
z_or		= $8e07
z_pick		= $8f55
nt_asm_sbc_ziy	= $d0a2
oc0E		= $b59a
nt_one_minus	= $bc83
nt_slash_mod	= $c388
z_asm_cpx_z	= $a4a0
z_marker	= $8c79
oc08		= $b582
oc09		= $b586
nt_at_xy	= $c498
z_of		= $8ddf
z_question	= $98bd
nt_two_r_fetch	= $be49
oc00		= $b564
oc01		= $b568
oc06		= $b57c
print_string_no_lf= $d7a0
oc04		= $b570
z_type		= $95fe
ocFA		= $b9e7
z_strip_underflow= $9d57
ocFD		= $b9eb
ocFE		= $b9f1
ocFF		= $b9f7
nt_source	= $c0cc
nt_asm_cli	= $cb7b
xt_asm_lsr	= $a597
z_comma		= $83dd
nt_star_slash_mod= $c39f
z_slash_string	= $a0cc
nt_to		= $bfaa
z_asm_ror_z	= $a639
