xt_asm_asl_zx	= $a97b
xt_char		= $8622
z_two_drop	= $a3a8
xt_save_buffers	= $9eaf
xt_block_ramdrive_init= $8405
z_loop		= $9459
nt_dot		= $bde7
z_asm_ldx	= $aae7
z_asm_ldy	= $ab00
z_asm_bpl	= $a9b9
xt_block_write_vector= $855f
oc48		= $b223
xt_sign		= $9fd8
oc46		= $b216
oc47		= $b21c
z_asm_and_h	= $a944
xt_erase	= $8ee5
xt_plus		= $99d4
z_asm_push_a	= $acb6
oc40		= $b204
oc41		= $b208
xt_swap		= $a19f
xt_endof	= $8db2
z_decimal	= $8a9c
z_asm_and_z	= $a953
xt_order	= $9836
z_asm_and_x	= $a949
z_asm_lda	= $aaba
occc		= $b48c
occa		= $b488
z_asm_sta_ziy	= $ac15
nt_asm_sbc_zx	= $d2c6
xt_asm_lda_y	= $aac4
xt_asm_lda_x	= $aabf
xt_asm_lda_z	= $aac9
z_endof		= $8dcb
xt_blank	= $8edb
nt_cleave	= $c61d
z_two_variable	= $a4f3
xt_asm_nop	= $ab2d
nt_m_star	= $c563
nt_asm_sbc_zi	= $d2a9
z_wordlist	= $a708
z_one_minus	= $980d
z_find		= $8fcb
xt_editor_o	= $a8cc
xt_editor_l	= $a837
xt_asm_sta_x	= $ac01
nt_asm_sbc_x	= $d282
z_create	= $8a2e
nt_asm_sbc_z	= $d29c
z_asm_jmp	= $aaa6
xt_buffer_colon	= $85d7
xt_asm_beq	= $a98c
nt_asm_sbc_h	= $d275
nt_asm_sta_zxi	= $d361
xt_get_order	= $9125
xt_right_bracket= $9b38
str_ok		= 0
z_u_dot		= $a52a
z_star		= $a159
xt_wordlist	= $a6f2
xt_asm_ldx_zy	= $aaf6
xt_strip_underflow= $a194
nt_asm_ldx_zy	= $d06a
xt_blkbuffer	= $83a4
nt_literal	= $c35a
nt_asm_dec_zx	= $ce9b
nt_evaluate	= $c4f5
nt_true		= $be51
xt_asm_inc_x	= $aa88
nt_thru		= $c986
xt_asm_inc_z	= $aa8d
xt_to_order	= $a34e
xt_star		= $a151
xt_asm_cpy_z	= $aa29
xt_asm_bit_x	= $a99b
nt_count	= $c556
xt_asm_bit_z	= $a9a0
xt_of		= $97e0
xt_asm_adc_h	= $a912
nt_else		= $c7ba
z_chars		= $863c
xt_equal	= $8ebf
tmpbranch	= 34
xt_asm_ldx	= $aae2
xt_asm_bit_h	= $a996
xt_asm_cpy_h	= $aa24
z_colon_noname	= $875e
xt_asm_ldx_h	= $aae7
ram_end		= 32767
xt_asm_adc_x	= $a917
xt_asm_adc_y	= $a91c
AscLF		= $0a
xt_dot_quote	= $8c58
xt_asm_clc	= $a9cd
str_see_flags	= 9
tmpdsp		= 42
ed_cmd_p_from_external= $b936
xt_cold		= $8000
xt_constant	= $8902
xt_until	= $a63a
dump_print_ascii= $8d8c
dp_to_current	= $d861
nt_asm_lsr	= $d0b8
xt_asm_back_branch= $acbf
v_reset		= $f010
xt_not_rote	= $965f
z_move		= $95d1
ed_have_text	= $ba7e
xt_dump		= $8d25
nt_ed		= $caf2
z_fill		= $8f2d
nt_minus_leading= $c102
xt_dnegate	= $8b32
byte_to_ascii	= $d81c
cp_end		= 31744
xt_parse	= $992b
z_dup		= $8dad
z_word		= $a6f1
z_cmove		= $86c4
err_underflow	= 9
xt_evaluate	= $90c6
nt_assembler_wordlist= $ca50
xt_move		= $95b3
z_max		= $9524
z_char		= $8638
xt_recurse	= $9aac
s_compiled	= $d4b2
z_asm_ror_x	= $abb1
nt_asm_bra	= $cd4e
emit_a		= $8de7
s_see_nt	= $d54b
z_question_dup	= $9a6d
nt_r_from	= $bd57
xt_asm_sta_zi	= $ac0d
xt_asm_ror_x	= $abac
xt_asm_ror_z	= $abb1
key_a		= $9329
z_to_r		= $a374
nt_save_buffers	= $c91b
xt_buffblocknum	= $8596
z_execute	= $8f34
xt_asm_sta_zx	= $ac15
nt_rot		= $bd76
xt_asm_ror_a	= $aba7
xt_two_literal	= $a4d8
nt_d_dot_r	= $be19
xt_spaces	= $a115
z_thru		= $a201
z_over		= $9891
xt_asm_sta	= $abfd
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa24
z_asm_cpx	= $aa13
xt_two_store	= $a449
xt_two_r_from	= $a419
z_ud_dot_r	= $a5aa
xt_max		= $9509
err_divzero	= 4
nt_asm_ora	= $d103
xt_asm_stx	= $ac1d
xt_asm_sty	= $ac29
xt_asm_stz	= $ac35
s_abc_lower	= $d4c7
z_defer_store	= $8add
z_and		= $8340
z_dnegate	= $8b4c
err_noname	= 5
nt_cmove	= $c605
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $cb31
accept_done	= $821d
nt_emit		= $bdcf
z_asm_bit_zx	= $a9aa
adjust_z	= $8922
defer_error	= $d7f0
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aaec
nt_asm_cmp	= $cda6
xt_asm_ldx_z	= $aaf1
blockwrite_offset= 48
xt_asm_ora_x	= $ab3c
xt_um_slash_mod	= $a5ab
xt_asm_ora_z	= $ab46
xt_asm_asl_a	= $a96c
load_evaluate_start= $90d7
nt_asm_eor_h	= $ceca
xt_sm_slash_rem	= $a0c6
ed_num_to_addr	= $bae1
xt_fm_slash_mod	= $9082
xt_minus_leading= $9554
xt_abs		= $812a
xt_s_quote	= $9d40
nt_asm_eor_x	= $ced7
nt_asm_eor_y	= $cee4
nt_asm_eor_z	= $cef1
nt_asm_asl_a	= $cc97
underflow_4	= $d91b
nt_asm_bmi	= $cd2d
z_asm_plx	= $ab84
z_asm_ply	= $ab89
havekey		= 20
xt_update	= $a655
z_one		= $9801
ed_cmd_table	= $bb4e
ed_error_2drop	= $ba5b
nt_root_forth	= $cb24
es_allot	= $d5a5
xt_nip		= $9633
z_two_literal	= $a4e4
xt_find_name	= $8fcc
underflow_2	= $d911
z_asm_pla	= $ab7a
xt_semicolon	= $9f79
turnkey		= 126
tmp1		= 36
z_compile_comma	= $88f5
z_d_dot		= $8cf3
xt_asm_ldy_h	= $ab00
disasm_print_literal= $ae70
zero_branch_runtime= $9205
xt_asm_ldy_z	= $ab0a
z_true		= $a37d
xt_false	= $8f6a
xt_input_to_r	= $9253
z_r_from	= $9a93
z_asm_cmp	= $a9e6
ed_cmd_a_have_para= $b796
xt_colon	= $8700
xt_tuck		= $a37e
z_asm_rol_zx	= $aba2
xt_asm_tsb	= $ac55
z_asm_sta_zxi	= $ac1d
xt_asm_sbc_z	= $abd9
xt_asm_sbc_x	= $abcf
xt_asm_sbc_y	= $abd4
z_editor_line	= $a8cb
z_update	= $a65d
err_refill	= 6
nt_asm_trb	= $d405
nt_does		= $c19c
z_search_wordlist= $9c71
s_wid_asm	= $d50f
xt_asm_sbc_h	= $abca
xt_zero_greater	= $a7b4
xt_asm_tsx	= $ac5d
ed_get_input	= $ba6d
oc59		= $b270
oc58		= $b26c
xt_asm_cmp	= $a9e1
oc51		= $b248
oc50		= $b244
oc2f		= $b1a8
oc52		= $b250
z_buffstatus	= $85ed
oc2a		= $b195
oc57		= $b265
oc56		= $b25e
z_star_slash_mod= $a172
z_buffer_colon	= $85dd
nt_asm_txa	= $d440
max_wordlists	= 12
xt_slash	= $9fed
xt_unloop	= $a633
z_asm_ldy_zx	= $ab14
nt_number	= $c51f
z_equal		= $8eda
xt_nc_limit	= $9609
str_disasm_sdc	= 14
xt_rshift	= $9b64
err_allot	= 0
nt_previous	= $caaf
z_see		= $9cff
xt_asm_bra	= $a9b9
z_variable	= $a681
xt_asm_brk	= $a9be
xt_word		= $a6ac
xt_drop		= $8d1f
input_cleared	= $81f0
xt_asm_lsr_zx	= $ab28
buffblocknum_offset= 42
xt_two_r_fetch	= $a3fb
z_if		= $9204
z_slash_mod	= $a009
z_plus_store	= $9a06
oc28		= $b18b
oc29		= $b18f
s_see_xt	= $d550
oc24		= $b172
z_is		= $9304
oc26		= $b17e
oc27		= $b184
oc20		= $b166
oc21		= $b16a
uf_strip	= 28
oc5f		= $b286
nt_d_dot	= $be0f
nt_asm_jsr	= $cfb4
z_two_fetch	= $a3e2
oc61		= $b28f
nt_asm_lsr_x	= $d0d0
does_runtime	= $8bf5
nt_asm_lsr_z	= $d0dd
cold_user_table_end= $810a
nt_editor_wordlist= $ca6a
nt_asm_lsr_a	= $d0c3
env_table_single= $8e83
nt_lshift	= $bf1c
nt_asm_jmp_i	= $cf99
ed_cmd_w	= $b9a8
asm_common	= $ac6d
nt_i		= $c461
nt_abort	= $c431
nt_allow_native	= $c3f6
nt_see		= $cae7
z_words		= $a765
z_star_slash	= $a162
nt_asm_and_zxi	= $cc7d
oc55		= $b257
nt_block_ramdrive_init= $c99e
xt_d_plus	= $8a50
xt_bracket_tick	= $858f
ed_cmd_q	= $b999
ed_cmd_p	= $b935
nt_two_constant	= $c054
question_do_runtime_end= $8be6
z_s_backslash_quote= $9b81
underflow_error	= $d920
nt_two_r_from	= $c080
xt_asm_jmp	= $aaa1
nt_asm_ldx_z	= $d05d
z_asm_stz_zx	= $ac45
xt_number	= $967b
xt_abort_quote	= $810a
z_abort_quote	= $8114
xt_to_number	= $a2ae
xt_slash_string	= $a00a
str_abc_upper	= 5
z_definitions	= $8ae6
xt_dabs		= $8a77
nt_asm_ror	= $d214
xt_min		= $9525
xt_search_wordlist= $9b91
z_only		= $9823
disasm_branch	= $ae64
nt_asm_ldx	= $d038
xt_m_star	= $947f
nt_um_star	= $c56d
xt_asm_bmi	= $a9aa
ed6502		= $b573
xt_tick		= $a202
xt_is		= $92ec
z_never_native	= $9632
xt_two		= $a398
es_wordlist	= $d6cb
err_negallot	= 10
z_save_buffers	= $9ec9
z_to_number	= $a34d
nt_asm_sty_z	= $d3a1
z_asm_jmp_xi	= $aab0
z_parse		= $99c2
z_backslash	= $8377
nt_nip		= $bd6b
z_here		= $916d
z_aligned	= $829b
z_d_dot_r	= $8d1e
xt_two_to_r	= $a493
xt_name_to_int	= $95d2
scr_offset	= 2
nt_key		= $c176
z_previous	= $9a52
z_digit_question= $8b2a
z_um_star	= $a632
nt_ud_dot	= $be24
z_asm_back_branch= $acc7
xt_asm_dec_zx	= $aa42
nt_asm_dec	= $ce69
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c8f0
z_asm_sbc	= $abca
xt_zero_equal	= $a7a0
es_underflow	= $d69a
xt_variable	= $a669
xt_r_to_input	= $9a94
oc_index_table	= $aed9
xt_asm_rol_z	= $ab98
z_quit		= $80b4
xt_asm_rol_x	= $ab93
nt_asm_and	= $cc12
err_blockwords	= 12
xt_fetch	= $8f71
xt_page		= $98a2
xt_true		= $a375
nt_two_variable	= $c043
xt_to_in	= $a2a3
xt_asm_rol_a	= $ab8e
nt_asm_dex	= $cea9
z_mod		= $95b2
nt_asm_dey	= $ceb4
ed_cur		= 48
z_asm_sbc_zi	= $abe3
nt_two_slash	= $becd
nt_only		= $ca97
str_wid_assembler= 7
nt_asm_stx_z	= $d37b
nt_invert	= $c096
xt_asm_cmp_ziy	= $a9ff
nt_bell		= $c718
z_asm_sbc_zx	= $abed
z_paren		= $98cf
nt_compare	= $c748
nt_asm_stz_z	= $d3d4
nt_defer_store	= $c82e
nt_page		= $c6b8
nt_asm_stx_zy	= $d388
nt_get_order	= $ca2a
xt_plus_loop	= $93f3
z_invert	= $92eb
nt_find		= $c779
nt_asm_tsx	= $d435
nt_pick		= $bf2a
z_not_equals	= $965e
nt_asm_tsb	= $d41d
envs_pad	= $d745
nt_asm_ora_x	= $d11b
z_um_slash_mod	= $a5ec
z_to_body	= $a2a2
xt_chars	= $8639
xt_asm_trb	= $ac4d
nt_rshift	= $bf0e
xt_asm_bvs	= $a9c8
z_asm_inc_zx	= $aa97
nt_blkbuffer	= $c89c
state		= 22
nt_search_wordlist= $c9dc
nt_asm_rts	= $d25f
do_runtime_end	= $8bd2
nt_asm_ldx_h	= $d043
hist_buff	= 31744
xt_asm_inc	= $aa7e
nt_asm_cmp_ziy	= $cdf3
str_wid_editor	= 6
z_at_xy		= $836e
nt_asm_sta_x	= $d30f
nt_asm_sta_y	= $d31c
z_asm_lda_ziy	= $aad8
nt_asm_cmp_zx	= $ce02
nt_asm_eor_zi	= $cefe
z_cold		= $80b4
xt_asm_inx	= $aa97
xt_asm_iny	= $aa9c
xt_two_fetch	= $a3c1
z_pad		= $98a1
xt_zero_unequal	= $a7d8
z_blkbuffer	= $83b1
dovar		= $d80e
z_asm_tya	= $ac6d
envs_rsc	= $d779
xt_quit		= $8072
ed_para1_to_cur	= $bb18
nt_execute	= $bdc0
occ6		= $b471
xt_asm_sta_zxi	= $ac19
xt_execute	= $8f2e
nt_endof	= $c804
z_buffer	= $85d6
nt_compile_comma= $c338
z_two_r_from	= $a435
nt_number_sign	= $c65e
CO		= 1
xt_align	= $829b
z_exit		= $8f6a
z_allot		= $8304
cold_zp_table_end= $80d6
nt_xor		= $bf03
occ0		= $b457
str_disasm_lit	= 13
oc5a		= $b276
ed_next_command	= $b780
nt_asm_bcc	= $cccc
z_compile_only	= $8901
xt_or		= $9824
nt_asm_asl_x	= $cca4
ocae		= $b3fa
ocad		= $b3f6
xt_asm_pha	= $ab61
ocaf		= $b3fe
ocaa		= $b3ee
ocac		= $b3f2
oc5e		= $b280
nt_asm_ply	= $d1c9
nt_asm_plx	= $d1be
xt_asm_stz_zx	= $ac41
s_disasm_lit	= $d566
nt_swap		= $bd23
nt_asm_pla	= $d1a8
nt_chars	= $bf5d
z_action_of	= $8279
xt_asm_php	= $ab66
nt_asm_stz_zx	= $d3e1
nt_question_dup	= $be91
plus_loop_runtime= $945a
xt_asm_phy	= $ab70
xt_asm_phx	= $ab6b
z_editor_el	= $a836
nt_asm_sty	= $d396
z_asm_ror_a	= $abac
nt_asm_ror_zx	= $d246
str_disasm_bra	= 15
z_tick		= $a221
xt_asm_sty_zx	= $ac31
z_asm_bvc	= $a9c8
z_editor_screen_helper= $a7f6
nt_latestxt	= $c2a2
es_badsource	= $d5c6
ed_entry_cmd_i	= $b796
xt_else		= $8db2
xt_asm_asl_x	= $a971
z_asm_bvs	= $a9cd
xt_asm_asl_z	= $a976
nt_s_to_d	= $c1e0
envs_cs		= $d72f
nt_endcase	= $c811
s_disasm_bra	= $d581
nt_hexstore	= $c62b
xt_u_dot_r	= $a52b
z_asm_sty_zx	= $ac35
z_endcase	= $8e05
z_empty_buffers	= $8df0
oca5		= $b3d1
oca4		= $b3cb
oca7		= $b3dd
oca6		= $b3d7
oca1		= $b3bd
oca0		= $b3b7
oca2		= $b3c5
xt_asm_jmp_i	= $aaa6
oca9		= $b3e8
oca8		= $b3e4
z_also		= $8320
nt_char_plus	= $bf50
envs_aub	= $d74a
nt_asm_bvs	= $cd6f
xt_asm_ldy_zx	= $ab0f
nt_ud_dot_r	= $be2f
z_asm_jsr	= $aab5
xt_also		= $8311
ocee		= $b521
nt_get_current	= $ca06
z_asm_adc_ziy	= $a930
z_space		= $a114
nt_s_quote	= $c383
nt_cells	= $bf6a
nt_constant	= $c1b9
oc39		= $b1e1
oc38		= $b1dd
oc37		= $b1d6
oc36		= $b1cf
oc35		= $b1c8
oc34		= $b1c0
oc32		= $b1b9
oc31		= $b1b1
oc30		= $b1ad
xt_dot_paren	= $8c49
xt_comma	= $875f
kernel_putc	= $f027
nt_source_id	= $c306
nt_asm_cpy	= $ce44
nt_asm_bit	= $cced
z_asm_adc_zxi	= $a93a
nt_minus	= $bea6
xt_rot		= $9b48
oc8c		= $b354
oc8a		= $b350
oc8f		= $b360
z_zero_equal	= $a7b3
oc8d		= $b358
oc8e		= $b35c
nt_asm_beq	= $cce2
xt_two_drop	= $a3a1
forth_words_start= $bb62
ram_start	= $0000
status		= 32
z_blank		= $8f2d
z_does		= $8bf4
z_asm_ora_zx	= $ab5c
xt_if		= $91f4
oc3f		= $b1ff
oc3e		= $b1f9
oc3d		= $b1f3
oc3c		= $b1ed
oc3a		= $b1e7
xt_loop		= $93ec
cold_zp_table	= $80b4
nt_buffer	= $c94a
nt_editor_line	= $cb5d
oc80		= $b328
oc81		= $b32c
z_minus		= $9553
oc84		= $b334
oc85		= $b33a
oc88		= $b346
z_negate	= $9624
z_char_plus	= $9817
xt_asm_jsr	= $aab0
z_two_star	= $a448
nt_asm_cmp_z	= $cdd8
xt_asm_asl	= $a967
z_dot_quote	= $8c62
xt_bounds	= $856f
ed_print_addr	= $bb21
z_asm_lda_x	= $aac4
nt_aligned	= $c6fc
xt_asm_ora_zi	= $ab4b
user_words_end	= $bd0c
z_asm_lda_y	= $aac9
nt_asm_back_branch= $d476
xt_editor_enter_screen= $a7f7
xt_allow_native	= $8305
xt_editor_screen_helper= $a7ea
xt_asm_jmp_xi	= $aaab
z_asm_ora_zi	= $ab52
nt_asm_lda_zi	= $cffe
nt_editor_erase_screen= $cb7c
xt_asm_ora_zx	= $ab57
z_asm_eor_z	= $aa6a
z_ud_dot	= $a58b
is_whitespace	= $d8ff
nt_bye		= $cb08
s_wid_forth	= $d522
nt_number_sign_greater= $c671
xt_less_number_sign= $934b
xt_asm_stz_x	= $ac39
xt_asm_stz_z	= $ac3d
ed_input_loop	= $b58e
xt_question_do	= $8b4d
env_table_double= $8e9b
z_asm_cpy_z	= $aa2e
nt_dup		= $bd18
z_asm_rol_z	= $ab9d
xt_cell_plus	= $8612
nt_find_name	= $c230
z_fm_slash_mod	= $90b8
z_asm_rol_a	= $ab93
nt_d_minus	= $c1f6
nt_sign		= $c687
z_swap		= $a1b2
nt_until	= $c7d4
cmpl_a		= $d7bf
nt_cold		= $cafc
xt_begin	= $8381
z_number_sign_s	= $97df
xt_emit		= $8de0
xt_state	= $a173
z_block_read_vector= $854b
xt_cr		= $8954
is_printable	= $d8f2
xt_ud_dot_r	= $a58c
nt_dot_r	= $be05
output		= 16
z_asm_arrow	= $916d
oc6f		= $b2ce
xt_asm_stx_z	= $ac21
occf		= $b498
IM		= 4
occe		= $b494
z_less_number_sign= $9358
occd		= $b490
z_hold		= $91d9
evaluate_done	= $9119
nt_colon_noname	= $c329
nt_action_of	= $c846
doexecute	= $8f35
es_noname	= $d635
nt_asm_asl_zx	= $ccbe
xt_asm_and_h	= $a93f
xt_immediate	= $923c
z_asm_txa	= $ac65
z_asm_bit_h	= $a99b
nt_bounds	= $c0cb
xt_asm_and_z	= $a94e
xt_asm_and_y	= $a949
xt_asm_and_x	= $a944
z_asm_txs	= $ac69
z_asm_bit_x	= $a9a0
z_asm_bit_z	= $a9a5
nt_negate	= $c0a4
xt_editor_wordlist= $97f9
nt_colon	= $c317
z_state		= $a17d
xt_unused	= $a645
ed_flags	= 50
nt_cmove_up	= $c5f7
z_case		= $a79f
xt_number_sign_s= $97cf
z_minus_leading	= $956c
xt_block_write	= $8551
xt_flush	= $9078
z_number	= $9777
xt_fill		= $8eeb
nt_environment_q= $c765
load_evaluate	= $90c0
xt_marker	= $949a
nt_asm_dec_x	= $ce81
nt_two_over	= $c022
ocf0		= $b52a
xt_one_plus	= $980e
ed_cmd_n	= $b92e
nt_asm_dec_a	= $ce74
ed_cmd_i	= $b90d
z_disasm	= $8b31
ed_cmd_f	= $b8da
ed_cmd_d	= $b836
ed_cmd_a	= $b793
z_rshift	= $9b77
nt_base		= $c505
nt_two_star	= $bec3
xt_search	= $9eda
nt_asm_txs	= $d44b
nt_asm_push_a	= $d480
nt_asm_ora_ziy	= $d150
xt_ud_dot	= $a579
z_slash		= $a009
z_asm_ora_z	= $ab4b
nt_bracket_tick	= $c24a
print_common	= $d955
nt_asm_lda_z	= $cff1
xt_scr		= $9eca
nt_asm_lda_x	= $cfd7
xt_asm_rti	= $abbb
xt_backslash	= $836f
es_negallot	= $d6af
xt_minus	= $9541
nt_two_swap	= $c015
nt_zero_unequal	= $bfd3
nt_create	= $c18e
xt_to_body	= $a27e
xt_asm_rts	= $abc0
xt_hold		= $91c8
ed_error_1drop	= $ba5d
nt_asm_lda_h	= $cfca
s_ok		= $d4ae
z_zero_greater	= $a7c7
nt_asm_inc	= $cf38
xt_star_slash_mod= $a163
ed_cmd_equ	= $b89e
z_s_quote	= $9e9c
ed_no_line_zero	= $bad3
nt_root_words	= $cb47
z_asm_bne	= $a9b4
xt_asm_ror_zx	= $abb6
HC		= 32
nt_asm_inx	= $cf78
nt_asm_iny	= $cf83
z_order		= $9860
str_wid_root	= 8
insrc		= 6
z_asm_lda_zi	= $aad3
xt_asm_sta_ziy	= $ac11
z_editor_enter_screen= $a812
tmp3		= 40
nt_dot_quote	= $c379
tmp2		= 38
z_asm_lda_zx	= $aadd
z_asm_sbc_ziy	= $abe8
xt_depth	= $8ae7
nt_min		= $bff2
xt_asm_sta_z	= $ac09
xt_not_equals	= $9641
xt_asm_sta_y	= $ac05
xt_sliteral	= $a02a
user_words_start= $bc33
nt_asm_sta_ziy	= $d344
nt_not_rote	= $bd81
oc0c		= $b107
oc49		= $b227
oc0a		= $b101
oc0f		= $b113
xt_decimal	= $8a96
oc0d		= $b10b
oc0e		= $b10f
nt_repeat	= $c7c6
xt_invert	= $92dc
nt_asm_lda	= $cfbf
xt_asm_inc_a	= $aa83
nt_decimal	= $c547
nt_asm_bit_h	= $ccf8
nt_asm_lda_ziy	= $d00c
z_asm_lsr	= $ab19
xt_left_bracket	= $9346
nt_asm_plp	= $d1b3
nt_and		= $beee
xt_slash_mod	= $9ff2
z_until		= $a644
ocf1		= $b52e
ocf2		= $b536
nt_asm_bit_x	= $cd05
ocf5		= $b53d
ocf6		= $b544
ocf7		= $b54b
ocf8		= $b552
ocf9		= $b556
nt_fetch	= $bd38
z_or		= $9835
z_pick		= $99d3
nt_asm_sbc_ziy	= $d2b7
z_drop		= $8d24
nt_one_minus	= $beaf
nt_slash_mod	= $c5b4
z_asm_cpx_z	= $aa1d
z_marker	= $94d7
oc08		= $b0f7
oc09		= $b0fb
nt_at_xy	= $c6c4
z_of		= $97f8
z_question	= $9a59
oc00		= $b0d9
oc01		= $b0dd
oc06		= $b0f1
print_string_no_lf= $d948
oc04		= $b0e5
z_type		= $a51e
ocfa		= $b55c
z_strip_underflow= $a19e
ocfd		= $b560
ocfe		= $b566
ocff		= $b56c
nt_source	= $c2f8
nt_asm_cli	= $cd90
xt_asm_lsr	= $ab14
z_comma		= $8778
z_dot_paren	= $8c57
nt_star_slash_mod= $c5cb
z_slash_string	= $a029
nt_to		= $c1d6
z_asm_ror_z	= $abb6
