xt_asm_asl_zx	= $a4d7
xt_xor		= $967b
z_asm_sta_zx	= $a775
xt_paren	= $8d4d
ed_last_line	= $ad60
nt_order	= $c9c8
xt_asm_lsr_z	= $a67f
xt_u_greater_than= $9529
z_to_in		= $92d7
xt_asm_cmp_h	= $a542
nt_asm_clc	= $cc76
nt_asm_cld	= $cc81
z_ud_dot_r	= $9fad
z_asm_ora_x	= $a69d
z_right_bracket	= $8f9c
nt_asm_rol	= $d0d0
xt_asm_cmp_x	= $a547
xt_asm_cmp_y	= $a54c
xt_asm_cmp_z	= $a551
nt_editor_el	= $ca6e
z_input_to_r	= $9bac
z_bell		= $9a27
ciblen		= $000e
ocC9		= $b9f8
ocC8		= $b9f4
xt_asm_adc_ziy	= $a487
xt_asm_adc_zx	= $a48c
ocC5		= $b9e1
ocC4		= $b9db
xt_i		= $893f
ocC1		= $b9d3
xt_j		= $898d
nt_wordlist	= $c8c7
xt_asm_stx_zy	= $a781
xt_to		= $926e
xt_asm_adc_zi	= $a482
oc4D		= $b7a6
oc4E		= $b7aa
envs_max_char	= $d65c
z_editor_l	= $b1f6
z_editor_o	= $b255
oc4A		= $b79c
xt_at_xy	= $82a2
z_cmove_up	= $a023
kernel_init	= $f015
xt_cmove_up	= $9fe9
z_asm_eor_z	= $a5c6
z_asm_eor_y	= $a5c1
xt_r_from	= $8efc
nt_abs		= $bda1
nt_search	= $c63c
xt_assembler_wordlist= $9dc1
nt_comma	= $bc58
nt_asm_jmp	= $ce8a
xt_char		= $8353
cmpl_inline	= $9760
z_two_drop	= $93ba
xt_save_buffers	= $b0c3
xt_block_ramdrive_init= $aed5
z_loop		= $8ae3
nt_dot		= $bcc1
z_asm_ldx	= $a643
z_asm_ldy	= $a65c
z_asm_bpl	= $a515
xt_block_write_vector= $b021
oc48		= $b792
oc49		= $b796
oc46		= $b785
oc47		= $b78b
z_asm_and_h	= $a4a0
xt_erase	= $87bc
xt_plus		= $8e5f
z_asm_push_a	= $a812
ed_cmd_list	= $adf8
oc41		= $b777
xt_swap		= $923a
nt_m_star_slash	= $bcfe
xt_endof	= $86ae
z_decimal	= $8510
z_asm_and_z	= $a4af
xt_order	= $b2b1
z_asm_and_x	= $a4a5
z_asm_lda	= $a616
ocCC		= $ba02
ocCA		= $b9fe
z_asm_sta_ziy	= $a771
nt_asm_sbc_zx	= $d1c2
xt_asm_lda_y	= $a620
xt_asm_lda_x	= $a61b
xt_asm_lda_z	= $a625
z_endof		= $86bd
xt_blank	= $87b2
nt_cleave	= $c4f3
z_two_variable	= $9f7b
xt_asm_nop	= $a689
nt_asm_sbc_zi	= $d1a5
z_wordlist	= $b3e7
z_one_minus	= $8cf4
cmpl_by_limit	= $973f
z_find		= $8874
xt_editor_o	= $b210
xt_editor_l	= $b17d
xt_asm_sta_x	= $a75d
nt_asm_sbc_x	= $d17e
z_create	= $8509
nt_asm_sbc_z	= $d198
err_refill	= 6
z_asm_jmp	= $a602
xt_buffer_colon	= $831b
xt_asm_beq	= $a4e8
nt_asm_sbc_h	= $d171
nt_asm_sta_zxi	= $d25d
xt_right_bracket= $8f96
str_ok		= 0
z_u_dot		= $9506
z_star		= $91ff
xt_wordlist	= $b3d1
xt_asm_ldx_zy	= $a652
xt_strip_underflow= $9dbc
nt_asm_ldx_zy	= $cf66
nt_move		= $c4c1
nt_literal	= $c230
nt_asm_dec_zx	= $cd97
nt_evaluate	= $c3cb
nt_true		= $bd36
keyq_a		= $89c3
nt_thru		= $c86b
xt_asm_inc_z	= $a5e9
xt_find		= $882d
xt_to_order	= $b3be
xt_star		= $91f7
find_header_name= $d721
xt_asm_cpy_z	= $a585
xt_asm_bit_x	= $a4f7
nt_count	= $c42c
xt_asm_bit_z	= $a4fc
xt_of		= $8cd0
xt_asm_adc_h	= $a46e
nt_else		= $c69f
z_chars		= $836d
xt_equal	= $8796
xt_asm_ldy	= $a657
xt_asm_ldx	= $a63e
xt_asm_bit_h	= $a4f2
xt_asm_cpy_h	= $a580
z_colon_noname	= $83cc
xt_asm_ldx_h	= $a643
xt_asm_adc_x	= $a473
xt_asm_adc_y	= $a478
AscLF		= $0a
xt_dot_quote	= $8661
xt_asm_clc	= $a529
str_see_flags	= 8
z_slash_mod	= $918d
tmpdsp		= $001e
xt_cold		= $8000
xt_constant	= $83e8
xt_until	= $95ed
dump_print_ascii= $9902
z_keyq		= $89c2
nt_asm_lsr	= $cfb4
xt_asm_back_branch= $a81b
v_reset		= $fffc
xt_not_rote	= $9c7a
z_move		= $8c30
ed_have_text	= $ad33
xt_dump		= $989b
nt_ed		= $c9ed
z_fill		= $8804
nt_minus_leading= $bfcc
xt_dnegate	= $9e64
byte_to_ascii	= $d70a
xt_asm_sbc	= $a721
xt_parse	= $8db8
nt_asm_asl_zx	= $cbba
z_word		= $967a
z_cmove		= $9fe8
err_underflow	= 9
ocA5		= $b947
nt_assembler_wordlist= $c94b
z_asm_dec_x	= $a599
xt_move		= $8c12
ocA6		= $b94d
z_max		= $8bd9
z_char		= $8369
xt_recurse	= $8f11
s_compiled	= $d3b0
ocD6		= $ba2d
emit_a		= $86c5
s_see_nt	= $d425
z_question_dup	= $8ee4
nt_r_from	= $bc16
z_hold		= $893e
xt_asm_ror_x	= $a708
xt_asm_ror_z	= $a70d
key_a		= $89b1
z_to_r		= $938d
nt_save_buffers	= $c800
xt_buffblocknum	= $b026
z_execute	= $880b
nt_s_to_d	= $c0b6
io_putc		= $f001
xt_asm_sta_zx	= $a771
z_bracket_char	= $8313
nt_rot		= $bc35
xt_plus_store	= $8e72
xt_asm_ror_a	= $a703
xt_two_literal	= $9f55
z_number_sign_greater= $8cbe
xt_spaces	= $91dd
z_thru		= $b127
z_over		= $8d1e
xt_asm_sta	= $a759
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a580
z_asm_cpx	= $a56f
xt_two_store	= $9466
xt_two_r_from	= $9436
ST		= 64
xt_max		= $8bbe
err_divzero	= 4
nt_asm_ora	= $cfff
nt_asm_dec_z	= $cd8a
xt_asm_stx	= $a779
xt_asm_sty	= $a785
xt_asm_stz	= $a791
z_defer_store	= $8551
z_and		= $82a1
z_dnegate	= $9e7e
err_noname	= 5
nt_cmove	= $c4db
nt_max		= $bec7
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca2d
accept_done	= $81c2
nt_emit		= $bca9
z_asm_bit_zx	= $a506
nt_key		= $c040
adjust_z	= $8408
defer_error	= $d6cf
s_kernel_id	= $f045
xt_asm_ldx_y	= $a648
nt_asm_cmp	= $cca2
xt_asm_ldx_z	= $a64d
blockwrite_offset= 52
xt_asm_ora_x	= $a698
xt_um_slash_mod	= $9555
xt_asm_ora_z	= $a6a2
xt_asm_asl_a	= $a4c8
nt_asm_eor_h	= $cdc6
xt_sm_slash_rem	= $918e
ed_num_to_addr	= $ad96
xt_fm_slash_mod	= $8875
xt_minus_leading= $a089
xt_abs		= $80cf
xt_s_quote	= $8fe6
nt_asm_eor_x	= $cdd3
nt_asm_eor_y	= $cde0
nt_asm_eor_z	= $cded
nt_asm_asl_a	= $cb93
underflow_4	= $d84e
nt_asm_bmi	= $cc29
z_asm_plx	= $a6e0
z_asm_ply	= $a6e5
havekey		= $0016
xt_update	= $b128
z_asm_plp	= $a6db
ed_cmd_table	= $ae03
ed_error_2drop	= $ad10
nt_root_forth	= $ca20
es_allot	= $d48b
xt_nip		= $8c42
z_two_literal	= $9f6c
nt_asm_back_branch= $d372
underflow_2	= $d844
z_asm_pla	= $a6d6
xt_marker	= $8b4e
xt_semicolon	= $90fd
tmp1		= $0025
tmp3		= $0029
z_compile_comma	= $9773
xt_asm_ldy_h	= $a65c
xt_asm_ldy_z	= $a666
z_true		= $9398
xt_false	= $9df6
z_asm_cmp	= $a542
xt_colon	= $836e
xt_tuck		= $9399
z_asm_rol_zx	= $a6fe
xt_asm_tsb	= $a7b1
z_asm_sta_zxi	= $a779
xt_asm_sbc_z	= $a735
xt_asm_sbc_x	= $a72b
xt_asm_sbc_y	= $a730
z_editor_line	= $b20f
z_update	= $b130
z_search_wordlist= $b37d
xt_asm_sbc_h	= $a726
xt_asm_eor_x	= $a5b7
xt_zero_greater	= $969f
xt_asm_tsx	= $a7b9
ed_get_input	= $ad22
oc59		= $b7df
oc58		= $b7db
xt_asm_cmp	= $a53d
tmped		= $0035
oc51		= $b7b7
oc50		= $b7b3
oc2F		= $b717
oc52		= $b7bf
z_buffstatus	= $b061
oc2A		= $b704
oc57		= $b7d4
oc56		= $b7cd
z_star_slash_mod= $9218
z_buffer_colon	= $8321
nt_asm_txa	= $d33c
max_wordlists	= 12
xt_slash	= $9171
xt_unloop	= $95dd
z_asm_ldy_zx	= $a670
nt_number	= $c3f5
z_equal		= $87b1
xt_nc_limit	= $9c67
str_disasm_sdc	= 12
nt_dot_paren	= $c67f
xt_rshift	= $8fb9
err_allot	= 0
nt_previous	= $c9aa
z_see		= $99aa
xt_asm_bra	= $a515
xt_execute	= $8805
z_variable	= $9619
xt_asm_brk	= $a51a
nt_asm_ror	= $d110
xt_word		= $9637
xt_drop		= $869a
input_cleared	= $8195
xt_asm_lsr_zx	= $a684
xt_two_r_fetch	= $940d
z_if		= $8957
ed_cur		= $0037
z_plus_store	= $8e91
oc28		= $b6fa
oc29		= $b6fe
s_see_xt	= $d42a
oc24		= $b6e1
oc25		= $b6e7
oc26		= $b6ed
oc27		= $b6f3
oc20		= $b6d5
oc21		= $b6d9
oc5F		= $b7f5
nt_d_dot	= $bce9
nt_asm_jsr	= $ceb0
z_two_fetch	= $93f4
oc61		= $b7fe
nt_asm_lsr_x	= $cfcc
nt_asm_lsr_z	= $cfd9
cold_user_table_end= $b43c
nt_editor_wordlist= $c965
nt_asm_lsr_a	= $cfbf
z_d_dot		= $9e9d
env_table_single= $875a
nt_lshift	= $bde6
nt_asm_jmp_i	= $ce95
nc_limit_offset	= 0
asm_common	= $a7c9
nt_i		= $c337
nt_abort	= $c307
nt_allow_native	= $c2cc
nt_see		= $c9e2
z_words		= $9a07
z_star_slash	= $9208
oc69		= $b823
oc55		= $b7c6
nt_block_ramdrive_init= $c899
nt_asm_bit_z	= $cc0e
xt_bracket_tick	= $8314
nt_havekey	= $c584
xt_asm_cld	= $a52e
s_disasm_0bra	= $d45c
nt_two_constant	= $bf1e
z_s_backslash_quote= $8fd6
underflow_error	= $d853
nt_two_r_from	= $bf4a
xt_asm_jmp	= $a5fd
nt_asm_ldx_z	= $cf59
z_asm_stz_zx	= $a7a1
user_words_end	= $bbcb
xt_number	= $9c96
io_blk_number	= $f011
xt_abort_quote	= $80af
z_abort_quote	= $80b9
xt_to_number	= $92d8
xt_slash_string	= $a17e
str_abc_upper	= 3
xt_d_plus	= $9e1e
xt_dabs		= $9e45
z_lshift	= $8b32
xt_min		= $8bda
xt_search_wordlist= $b30a
xt_evaluate	= $88b2
nt_asm_ldy	= $cf74
nt_asm_ldx	= $cf34
xt_m_star	= $8b33
nt_um_star	= $c443
xt_asm_bmi	= $a506
ed6502		= $a828
xt_tick		= $924e
xt_is		= $8974
z_never_native	= $9c79
xt_two		= $9dc1
es_wordlist	= $d5c3
err_negallot	= 10
z_save_buffers	= $b0dd
loopidx0	= $0020
z_one		= $9d98
z_to_number	= $9377
nt_asm_sty_z	= $d29d
z_asm_jmp_xi	= $a60c
z_parse		= $8e4d
z_backslash	= $82fa
nt_nip		= $bc2a
z_here		= $8925
z_aligned	= $8226
xt_two_to_r	= $94b0
xt_name_to_int	= $9c33
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_is		= $898c
z_digit_question= $9ac2
z_um_star	= $95dc
nt_ud_dot	= $bd09
z_asm_back_branch= $a823
xt_asm_dec_zx	= $a59e
nt_asm_dec	= $cd65
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c7d5
envs_max_d	= $d69a
z_asm_sbc	= $a726
xt_zero_equal	= $968d
es_underflow	= $d592
xt_variable	= $9601
xt_r_to_input	= $9da4
oc_index_table	= $b43c
xt_asm_rol_z	= $a6f4
z_quit		= $80af
xt_asm_rol_x	= $a6ef
nt_asm_and	= $cb0e
err_blockwords	= 12
xt_fetch	= $881a
nt_asm_trb	= $d301
xt_page		= $8d2f
xt_true		= $9390
nt_two_variable	= $bf0d
xt_to_in	= $92cd
xt_asm_rol_a	= $a6ea
nt_asm_dex	= $cda5
z_mod		= $8c11
nt_asm_dey	= $cdb0
xt_asm_inc_x	= $a5e4
z_asm_sbc_zi	= $a73f
nt_two_slash	= $bd97
nt_only		= $c992
str_wid_assembler= 6
nt_asm_stx_z	= $d277
xt_asm_cmp_ziy	= $a55b
nt_bell		= $c5fd
z_asm_sbc_zx	= $a749
z_paren		= $8d5c
nt_compare	= $c62d
nt_asm_stz_z	= $d2d0
nt_defer_store	= $c713
nt_page		= $c59d
nt_asm_stx_zy	= $d284
nt_get_order	= $c925
xt_plus_loop	= $8a7f
z_invert	= $8973
nt_find		= $c65e
nt_asm_tsx	= $d331
xt_asm_phx	= $a6c7
z_not_equals	= $8c6d
nt_asm_tsb	= $d319
envs_pad	= $d63d
uf_strip_offset	= 2
nt_asm_ora_x	= $d017
z_um_slash_mod	= $9596
z_to_body	= $92cc
io_start	= $f000
xt_chars	= $836a
xt_asm_trb	= $a7a9
ed_entry_cmd_i	= $aa4b
nt_rshift	= $bdd8
xt_asm_bvs	= $a524
nt_blkbuffer	= $c781
state		= $001a
nt_search_wordlist= $c8d7
nt_asm_rts	= $d15b
str_disasm_loop	= 15
nt_asm_ldx_h	= $cf3f
z_only		= $b2b0
hist_buff	= 31744
xt_asm_inc	= $a5da
nt_asm_cmp_ziy	= $ccef
str_wid_editor	= 5
z_at_xy		= $82cf
nt_asm_sta_x	= $d20b
nt_asm_sta_y	= $d218
z_asm_lda_ziy	= $a634
nt_asm_cmp_zx	= $ccfe
nt_asm_eor_zi	= $cdfa
z_cold		= $80af
xt_asm_inx	= $a5f3
xt_asm_iny	= $a5f8
xt_two_fetch	= $93d3
nt_asm_tay	= $d2f6
xt_zero_unequal	= $96c3
z_blkbuffer	= $ae29
dovar		= $d6ed
z_asm_tya	= $a7c9
envs_rsc	= $d671
xt_quit		= $8060
nt_execute	= $bc9a
ocC7		= $b9ed
ocC6		= $b9e7
xt_asm_sta_zxi	= $a775
nt_endof	= $c6e9
io_blk_buffer	= $f013
z_buffer	= $b05b
nt_compile_comma= $c20e
z_two_r_from	= $9450
nt_number_sign	= $c534
CO		= 1
xt_align	= $8226
z_exit		= $881a
z_allot		= $828f
print_u		= $d8ac
nt_xor		= $bdcd
ocC0		= $b9cd
str_disasm_lit	= 13
oc5A		= $b7e5
ed_next_command	= $aa35
nt_asm_bcc	= $cbc8
OpJSR		= $20
xt_or		= $8cff
nt_asm_asl_x	= $cba0
ocAE		= $b970
ocAD		= $b96c
xt_asm_pha	= $a6bd
ocAA		= $b964
ocAC		= $b968
oc5E		= $b7ef
nt_asm_ply	= $d0c5
nt_asm_plx	= $d0ba
xt_asm_stz_zx	= $a79d
s_disasm_lit	= $d453
nt_swap		= $bbe2
nt_asm_pla	= $d0a4
nt_chars	= $be27
z_action_of	= $821e
xt_asm_php	= $a6c2
nt_asm_stz_zx	= $d2dd
nt_question_dup	= $bd5b
plus_loop_runtime= $8afd
xt_asm_phy	= $a6cc
ramdrive_code_end= $affb
nt_asm_sty	= $d292
z_asm_ror_a	= $a708
nt_asm_ror_zx	= $d142
z_tick		= $926d
xt_asm_sty_zx	= $a78d
z_asm_bvc	= $a524
nt_latestxt	= $c178
OpBNE		= $d0
es_badsource	= $d4ac
z_previous	= $b300
xt_else		= $86ae
z_asm_ror_x	= $a70d
z_asm_bvs	= $a529
z_minus_trailing= $a0de
cmpl_as_call	= $9750
envs_cs		= $d627
nt_endcase	= $c6f6
nt_hexstore	= $c501
xt_u_dot_r	= $9507
z_asm_sty_zx	= $a791
z_endcase	= $86dc
z_empty_buffers	= $b067
xt_block_write	= $b013
ocA4		= $b941
ocA7		= $b953
dsp0		= 120
ocA1		= $b933
ocA0		= $b92d
ocA2		= $b93b
xt_asm_jmp_i	= $a602
ocA9		= $b95e
ocA8		= $b95a
z_also		= $b265
nt_char_plus	= $be1a
nt_cmove_up	= $c4cd
envs_aub	= $d642
cmpl_jump_later	= $9795
xt_asm_ldy_zx	= $a66b
nt_ud_dot_r	= $bd14
z_asm_jsr	= $a611
xt_also		= $b256
ocEE		= $ba97
nt_get_current	= $c901
z_asm_adc_ziy	= $a48c
z_space		= $91dc
nt_s_quote	= $c259
nt_cells	= $be34
nt_constant	= $c08f
oc39		= $b750
oc38		= $b74c
oc37		= $b745
oc36		= $b73e
oc35		= $b737
oc34		= $b72f
oc32		= $b728
oc31		= $b720
oc30		= $b71c
xt_dot_paren	= $8652
xt_comma	= $83cd
ztest_runtime_size= 6
kernel_putc	= $f027
nt_source_id	= $c1dc
nt_asm_cpy	= $cd40
nt_asm_bit	= $cbe9
z_asm_adc_zxi	= $a496
nt_minus	= $bd70
xt_rot		= $8f9d
oc8C		= $b8ca
oc8A		= $b8c6
oc8F		= $b8d6
z_zero_equal	= $969e
oc8D		= $b8ce
z_leave		= $89db
cmpl_subroutine	= $9774
xt_two_drop	= $93b3
forth_words_start= $bae9
ram_start	= $0000
xt_get_current	= $b276
status		= $001c
z_blank		= $8804
z_does		= $85fd
z_asm_ora_zx	= $a6b8
xt_if		= $8954
oc3F		= $b76e
oc3E		= $b768
oc3D		= $b762
oc3C		= $b75c
oc3A		= $b756
xt_loop		= $8a6b
cold_zp_table	= $b3e8
ramdrive_code	= $aee3
nt_editor_line	= $ca59
template_push_tos_size= 10
xt_loop_common	= $8a91
oc80		= $b897
oc81		= $b89b
z_minus		= $8c08
oc87		= $b8b5
oc84		= $b8a3
oc85		= $b8a9
oc88		= $b8bc
z_negate	= $8c41
z_char_plus	= $8cfe
xt_asm_jsr	= $a60c
disasm_special	= $a3b0
nt_asm_cmp_z	= $ccd4
xt_asm_asl	= $a4c3
z_dot_quote	= $866b
cold_zp_table_end= $b406
ed_print_addr	= $add6
z_asm_lda_x	= $a620
nt_aligned	= $c5e1
xt_asm_ora_zi	= $a6a7
AscCP		= $10
z_asm_lda_y	= $a625
xt_editor_enter_screen= $b13d
xt_allow_native	= $9a08
xt_number_sign_greater= $8c9d
xt_asm_jmp_xi	= $a607
z_asm_ora_zi	= $a6ae
nt_editor_erase_screen= $ca78
xt_asm_ora_zx	= $a6b3
loopleave	= $0021
z_ud_dot	= $9f8e
is_whitespace	= $d832
nt_bye		= $ca04
s_wid_forth	= $d3fc
nt_number_sign_greater= $c547
xt_less_number_sign= $89e1
xt_asm_stz_x	= $a795
workword	= $0006
ed_input_loop	= $a843
xt_question_do	= $8561
env_table_double= $8772
z_asm_cpy_z	= $a58a
nt_dup		= $bbd7
z_asm_rol_z	= $a6f9
xt_cell_plus	= $8343
nt_find_name	= $c106
z_fm_slash_mod	= $88ab
z_asm_rol_a	= $a6ef
nt_d_minus	= $c0cc
nt_sign		= $c55d
z_swap		= $924d
nt_until	= $c6b9
disasm_jsr	= $a36d
cmpl_a		= $9784
nt_cold		= $c9f8
xt_begin	= $891b
z_number_sign_s	= $8ccf
xt_emit		= $86be
xt_state	= $9219
z_block_read_vector= $b00e
xt_cr		= $843a
is_printable	= $d825
ed_cmd_p_entry_for_cmd_n= $abef
nt_dot_r	= $bcdf
output		= $0012
z_asm_arrow	= $8925
oc6F		= $b83d
xt_asm_stx_z	= $a77d
ocCF		= $ba0e
IM		= 4
ocCE		= $ba0a
z_less_number_sign= $89ee
ocCD		= $ba06
evaluate_done	= $8905
plus_loop_runtime_size= 26
nt_colon_noname	= $c1ff
nt_d_dot_r	= $bcf3
nt_action_of	= $c72b
doexecute	= $880c
xt_asm_and_h	= $a49b
xt_immediate	= $8958
z_asm_txa	= $a7c1
z_asm_bit_h	= $a4f7
nt_bounds	= $bf95
xt_asm_and_z	= $a4aa
xt_asm_and_y	= $a4a5
xt_asm_and_x	= $a4a0
z_asm_txs	= $a7c5
z_asm_bit_x	= $a4fc
z_asm_bit_z	= $a501
nt_negate	= $bf6e
xt_editor_wordlist= $9d90
nt_colon	= $c1ed
z_state		= $9223
xt_unused	= $95f1
ed_flags	= $0039
z_m_star_slash	= $9f2f
z_case		= $9dfc
xt_number_sign_s= $8cbf
z_minus_leading	= $a0a1
xt_flush	= $b068
z_number	= $9d8f
xt_fill		= $87c2
ocE9		= $ba85
load_evaluate	= $88ac
ed_cmd_w	= $ac5d
nt_asm_dec_x	= $cd7d
nt_two_over	= $beec
ed_cmd_q	= $ac4e
ed_cmd_p	= $abea
ed_cmd_n	= $abe3
nt_asm_dec_a	= $cd70
ed_cmd_i	= $abc2
z_disasm	= $a210
ed_cmd_f	= $ab8f
ed_cmd_d	= $aaeb
ed_cmd_a	= $aa48
z_rshift	= $8fcc
nt_invert	= $bf60
nt_base		= $c3db
xt_to_body	= $92aa
xt_search	= $a0df
nt_asm_txs	= $d347
nt_asm_push_a	= $d37c
ocF8		= $bac8
nt_asm_ora_ziy	= $d04c
xt_ud_dot	= $9f7c
z_slash		= $918d
z_asm_ora_z	= $a6a7
nt_bracket_tick	= $c120
print_common	= $d888
nt_asm_lda_z	= $ceed
nt_asm_lda_y	= $cee0
nt_asm_lda_x	= $ced3
xt_asm_rti	= $a717
xt_backslash	= $82d0
es_negallot	= $d5a7
xt_minus	= $8bf6
nt_two_swap	= $bedf
nt_zero_unequal	= $be9d
nt_create	= $c064
z_accept	= $81dc
xt_asm_rts	= $a71c
xt_hold		= $892d
ed_error_1drop	= $ad12
nt_asm_lda_h	= $cec6
s_ok		= $d3ac
z_zero_greater	= $96b2
nt_asm_inc	= $ce34
io_clk_cycles	= $f007
xt_star_slash_mod= $9209
ed_cmd_equ	= $ab53
z_s_quote	= $90ea
ed_no_line_zero	= $ad88
nt_root_words	= $ca43
z_asm_bne	= $a510
xt_asm_ror_zx	= $a712
HC		= 32
OpJMP		= $4c
nt_asm_inx	= $ce74
nt_asm_iny	= $ce7f
z_order		= $b2db
str_wid_root	= 7
insrc		= $000a
z_asm_lda_zi	= $a62f
xt_asm_sta_ziy	= $a76d
z_editor_enter_screen= $b158
nt_dot_quote	= $c24f
tmp2		= $0027
nt_asm_cmp_y	= $ccc7
z_asm_lda_zx	= $a639
z_asm_rol_x	= $a6f4
xt_depth	= $8552
nt_min		= $bebc
xt_asm_sta_z	= $a765
xt_not_equals	= $8c50
xt_asm_sta_y	= $a761
xt_sliteral	= $a19e
xt_asm_asl_z	= $a4d2
nt_asm_sta_ziy	= $d240
nt_not_rote	= $bc40
oc0C		= $b671
oc0A		= $b66b
oc0F		= $b67d
xt_decimal	= $850a
oc0D		= $b675
AN		= 2
nt_repeat	= $c6ab
xt_invert	= $8964
nt_asm_lda_zi	= $cefa
xt_asm_inc_a	= $a5df
nt_decimal	= $c41d
print_string_no_lf= $d87b
nt_asm_bit_h	= $cbf4
nt_asm_lda_ziy	= $cf08
z_asm_lsr	= $a675
xt_left_bracket	= $89dc
nt_asm_plp	= $d0af
w_two_to_r	= $94b0
nt_and		= $bdb8
ed_para1_to_cur	= $adcd
z_until		= $95f0
ocF1		= $baa4
ocF2		= $baac
nt_asm_bit_x	= $cc01
ocF5		= $bab3
ocF6		= $baba
ocF7		= $bac1
cp0		= 768
ocF9		= $bacc
nt_fetch	= $bbf7
z_or		= $8d10
z_pick		= $8e5e
nt_asm_sbc_ziy	= $d1b3
oc0E		= $b679
nt_one_minus	= $bd79
nt_slash_mod	= $c48a
z_asm_cpx_z	= $a579
z_marker	= $8b88
oc08		= $b661
oc09		= $b665
nt_at_xy	= $c5a9
z_of		= $8ce8
z_question	= $991c
nt_two_r_fetch	= $bf3f
oc00		= $b63c
oc01		= $b640
oc06		= $b654
oc07		= $b65a
oc04		= $b648
z_type		= $94fa
ocFA		= $bad2
z_strip_underflow= $9dc1
ocFD		= $bad6
ocFE		= $badc
ocFF		= $bae2
nt_source	= $c1ce
nt_asm_cli	= $cc8c
xt_asm_lsr	= $a670
z_comma		= $83db
nt_star_slash_mod= $c4a1
z_slash_string	= $a19d
nt_to		= $c0ac
z_asm_ror_z	= $a712
