xt_asm_asl_zx	= $a965
nt_dot		= $bcca
z_asm_ldx	= $aad1
z_asm_ldy	= $aaea
z_asm_bpl	= $a9a3
xt_block_write_vector= $855e
oc48		= $b1dd
xt_sign		= $9fc8
oc46		= $b1d0
oc47		= $b1d6
z_asm_and_h	= $a92e
xt_erase	= $8ee4
xt_plus		= $99c4
z_asm_push_a	= $aca0
oc40		= $b1be
oc41		= $b1c2
xt_swap		= $a189
xt_endof	= $8db1
z_decimal	= $8a9b
z_asm_and_z	= $a93d
xt_order	= $9826
z_asm_and_x	= $a933
z_asm_lda	= $aaa4
occc		= $b446
occa		= $b442
z_asm_sta_ziy	= $abff
nt_asm_sbc_zx	= $d1a9
xt_asm_lda_y	= $aaae
xt_asm_lda_x	= $aaa9
xt_asm_lda_z	= $aab3
z_endof		= $8dca
xt_blank	= $8eda
nt_cleave	= $c500
z_two_variable	= $a4dd
xt_asm_nop	= $ab17
nt_m_star	= $c446
nt_asm_sbc_zi	= $d18c
z_wordlist	= $a6f2
z_one_minus	= $97fd
z_find		= $8fca
xt_editor_o	= $a8b6
xt_editor_l	= $a821
xt_asm_sta_x	= $abeb
nt_asm_sbc_x	= $d165
z_create	= $8a2d
nt_asm_sbc_z	= $d17f
z_asm_jmp	= $aa90
xt_buffer_colon	= $85d6
xt_asm_beq	= $a976
nt_asm_sbc_h	= $d158
nt_asm_sta_zxi	= $d244
xt_get_order	= $9124
xt_right_bracket= $9b28
str_ok		= 0
z_u_dot		= $a514
z_star		= $a143
xt_wordlist	= $a6dc
xt_asm_ldx_zy	= $aae0
xt_strip_underflow= $a17e
nt_asm_ldx_zy	= $cf4d
xt_blkbuffer	= $83a3
nt_literal	= $c23d
nt_asm_dec_zx	= $cd7e
nt_evaluate	= $c3d8
nt_true		= $bd34
xt_asm_inc_x	= $aa72
nt_thru		= $c869
xt_asm_inc_z	= $aa77
xt_to_order	= $a338
xt_star		= $a13b
xt_asm_cpy_z	= $aa13
xt_asm_bit_x	= $a985
nt_count	= $c439
xt_asm_bit_z	= $a98a
xt_of		= $97d0
xt_asm_adc_h	= $a8fc
nt_else		= $c69d
z_chars		= $863b
xt_equal	= $8ebe
tmpbranch	= 34
xt_asm_ldx	= $aacc
xt_asm_bit_h	= $a980
xt_asm_cpy_h	= $aa0e
z_colon_noname	= $875d
xt_asm_ldx_h	= $aad1
ram_end		= 32767
xt_asm_adc_x	= $a901
xt_asm_adc_y	= $a906
AscLF		= $0a
xt_dot_quote	= $8c57
xt_asm_clc	= $a9b7
str_see_flags	= 9
tmpdsp		= 42
ed_cmd_p_from_external= $b8f0
xt_cold		= $8000
xt_constant	= $8901
xt_until	= $a624
dump_print_ascii= $8d8b
dp_to_current	= $d725
nt_asm_lsr	= $cf9b
xt_asm_back_branch= $aca9
v_reset		= $f010
xt_not_rote	= $965e
z_move		= $95d0
ed_have_text	= $ba38
xt_dump		= $8d24
nt_ed		= $c9d5
z_fill		= $8f2c
nt_minus_leading= $bfe5
xt_dnegate	= $8b31
byte_to_ascii	= $d6e0
cp_end		= 31744
xt_parse	= $991b
z_dup		= $8dac
z_word		= $a6db
z_cmove		= $86c3
err_underflow	= 9
xt_evaluate	= $90c5
nt_assembler_wordlist= $c933
xt_move		= $95b2
z_max		= $9523
z_char		= $8637
xt_recurse	= $9a9c
s_compiled	= $d393
z_asm_ror_x	= $ab9b
nt_asm_bra	= $cc31
emit_a		= $8de6
s_see_nt	= $d42c
z_question_dup	= $9a5d
nt_r_from	= $bc3a
xt_asm_sta_zi	= $abf7
xt_asm_ror_x	= $ab96
xt_asm_ror_z	= $ab9b
key_a		= $9328
z_to_r		= $a35e
nt_save_buffers	= $c7fe
xt_buffblocknum	= $8595
z_execute	= $8f33
xt_asm_sta_zx	= $abff
nt_rot		= $bc59
xt_asm_ror_a	= $ab91
xt_two_literal	= $a4c2
nt_d_dot_r	= $bcfc
xt_spaces	= $a105
z_thru		= $a1eb
z_over		= $9881
xt_asm_sta	= $abe7
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
z_asm_cpy	= $aa0e
z_asm_cpx	= $a9fd
xt_two_store	= $a433
xt_two_r_from	= $a403
z_ud_dot_r	= $a594
xt_max		= $9508
err_divzero	= 4
nt_asm_ora	= $cfe6
xt_asm_stx	= $ac07
xt_asm_sty	= $ac13
xt_asm_stz	= $ac1f
s_abc_lower	= $d3a8
z_defer_store	= $8adc
z_and		= $834f
z_dnegate	= $8b4b
err_noname	= 5
nt_cmove	= $c4e8
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca14
accept_done	= $822c
nt_emit		= $bcb2
z_asm_bit_zx	= $a994
adjust_z	= $8921
defer_error	= $d6b4
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aad6
nt_asm_cmp	= $cc89
xt_asm_ldx_z	= $aadb
blockwrite_offset= 48
xt_asm_ora_x	= $ab26
xt_um_slash_mod	= $a595
xt_asm_ora_z	= $ab30
xt_asm_asl_a	= $a956
load_evaluate_start= $90d6
nt_asm_eor_h	= $cdad
xt_sm_slash_rem	= $a0b6
ed_num_to_addr	= $ba9b
xt_fm_slash_mod	= $9081
xt_minus_leading= $9553
xt_abs		= $8139
xt_s_quote	= $9d30
nt_asm_eor_x	= $cdba
nt_asm_eor_y	= $cdc7
nt_asm_eor_z	= $cdd4
nt_asm_asl_a	= $cb7a
underflow_4	= $d7df
nt_asm_bmi	= $cc10
z_asm_plx	= $ab6e
z_asm_ply	= $ab73
havekey		= 20
xt_update	= $a63f
z_one		= $97f1
ed_cmd_table	= $bb08
ed_error_2drop	= $ba15
nt_root_forth	= $ca07
es_allot	= $d47c
xt_nip		= $9632
z_two_literal	= $a4ce
xt_find_name	= $8fcb
underflow_2	= $d7d5
z_asm_pla	= $ab64
xt_semicolon	= $9f69
tmp1		= 36
z_compile_comma	= $88f4
z_d_dot		= $8cf2
xt_asm_ldy_h	= $aaea
zero_branch_runtime= $9204
xt_asm_ldy_z	= $aaf4
z_true		= $a367
xt_false	= $8f69
xt_input_to_r	= $9252
z_r_from	= $9a83
z_asm_cmp	= $a9d0
ed_cmd_a_have_para= $b750
xt_colon	= $86ff
xt_tuck		= $a368
z_asm_rol_zx	= $ab8c
xt_asm_tsb	= $ac3f
z_asm_sta_zxi	= $ac07
xt_asm_sbc_z	= $abc3
nt_cold		= $c9df
xt_asm_sbc_x	= $abb9
xt_asm_sbc_y	= $abbe
z_editor_line	= $a8b5
z_update	= $a647
err_refill	= 6
nt_asm_trb	= $d2e8
nt_does		= $c07f
z_search_wordlist= $9c61
s_wid_asm	= $d3f0
xt_asm_sbc_h	= $abb4
xt_zero_greater	= $a79e
xt_asm_tsx	= $ac47
ed_get_input	= $ba27
oc59		= $b22a
oc58		= $b226
xt_asm_cmp	= $a9cb
oc51		= $b202
oc50		= $b1fe
oc2f		= $b162
oc52		= $b20a
z_buffstatus	= $85ec
oc2a		= $b14f
oc57		= $b21f
oc56		= $b218
z_star_slash_mod= $a15c
z_buffer_colon	= $85dc
nt_asm_txa	= $d323
max_wordlists	= 12
xt_slash	= $9fdd
xt_unloop	= $a61d
z_asm_ldy_zx	= $aafe
nt_number	= $c402
z_equal		= $8ed9
xt_nc_limit	= $9608
str_disasm_sdc	= 14
xt_rshift	= $9b54
err_allot	= 0
nt_previous	= $c992
z_see		= $9cef
xt_asm_bra	= $a9a3
z_variable	= $a66b
xt_asm_brk	= $a9a8
xt_word		= $a696
xt_drop		= $8d1e
input_cleared	= $81ff
xt_asm_lsr_zx	= $ab12
buffblocknum_offset= 42
xt_two_r_fetch	= $a3e5
z_if		= $9203
z_slash_mod	= $9ff9
z_plus_store	= $99f6
oc28		= $b145
oc29		= $b149
s_see_xt	= $d431
oc24		= $b12c
z_is		= $9303
oc26		= $b138
oc27		= $b13e
oc20		= $b120
oc21		= $b124
uf_strip	= 28
oc5f		= $b240
nt_d_dot	= $bcf2
nt_asm_jsr	= $ce97
z_two_fetch	= $a3cc
oc61		= $b249
nt_asm_lsr_x	= $cfb3
does_runtime	= $8bf4
nt_asm_lsr_z	= $cfc0
cold_user_table_end= $8119
nt_editor_wordlist= $c94d
nt_asm_lsr_a	= $cfa6
env_table_single= $8e82
nt_lshift	= $bdff
nt_asm_jmp_i	= $ce7c
ed_cmd_w	= $b962
asm_common	= $ac57
nt_i		= $c344
nt_abort	= $c314
nt_allow_native	= $c2d9
nt_see		= $c9ca
z_words		= $a74f
z_star_slash	= $a14c
nt_asm_and_zxi	= $cb60
oc55		= $b211
nt_block_ramdrive_init= $c881
xt_d_plus	= $8a4f
xt_bracket_tick	= $858e
ed_cmd_q	= $b953
ed_cmd_p	= $b8ef
nt_two_constant	= $bf37
question_do_runtime_end= $8be5
z_s_backslash_quote= $9b71
underflow_error	= $d7e4
nt_two_r_from	= $bf63
xt_asm_jmp	= $aa8b
nt_asm_ldx_z	= $cf40
z_asm_stz_zx	= $ac2f
xt_number	= $967a
xt_abort_quote	= $8119
z_abort_quote	= $8123
xt_to_number	= $a298
xt_slash_string	= $9ffa
str_abc_upper	= 5
z_definitions	= $8ae5
xt_dabs		= $8a76
nt_asm_ror	= $d0f7
xt_min		= $9524
xt_search_wordlist= $9b81
z_only		= $9813
nt_asm_ldy	= $cf5b
nt_asm_ldx	= $cf1b
xt_m_star	= $947e
nt_um_star	= $c450
xt_asm_bmi	= $a994
ed6502		= $b52d
xt_tick		= $a1ec
xt_is		= $92eb
z_never_native	= $9631
xt_two		= $a382
es_wordlist	= $d59d
err_negallot	= 10
z_save_buffers	= $9eb9
z_to_number	= $a337
nt_asm_sty_z	= $d284
z_asm_jmp_xi	= $aa9a
z_parse		= $99b2
z_backslash	= $8376
nt_nip		= $bc4e
z_here		= $916c
z_aligned	= $82aa
z_d_dot_r	= $8d1d
xt_two_to_r	= $a47d
xt_name_to_int	= $95d1
scr_offset	= 2
nt_key		= $c059
z_previous	= $9a42
z_digit_question= $8b29
z_um_star	= $a61c
nt_ud_dot	= $bd07
z_asm_back_branch= $acb1
xt_asm_dec_zx	= $aa2c
nt_asm_dec	= $cd4c
nt_block_read	= $c7d3
z_asm_sbc	= $abb4
xt_zero_equal	= $a78a
es_underflow	= $d571
xt_variable	= $a653
xt_r_to_input	= $9a84
oc_index_table	= $ae93
xt_asm_rol_z	= $ab82
z_quit		= $80c5
xt_asm_rol_x	= $ab7d
nt_asm_and	= $caf5
err_blockwords	= 12
xt_fetch	= $8f70
xt_page		= $9892
xt_true		= $a35f
nt_two_variable	= $bf26
xt_to_in	= $a28d
xt_asm_rol_a	= $ab78
nt_asm_dex	= $cd8c
z_mod		= $95b1
nt_asm_dey	= $cd97
ed_cur		= 48
z_asm_sbc_zi	= $abcd
nt_two_slash	= $bdb0
nt_only		= $c97a
str_wid_assembler= 7
nt_asm_stx_z	= $d25e
nt_invert	= $bf79
xt_asm_cmp_ziy	= $a9e9
nt_bell		= $c5fb
z_asm_sbc_zx	= $abd7
z_paren		= $98bf
nt_compare	= $c62b
nt_asm_stz_z	= $d2b7
nt_defer_store	= $c711
nt_page		= $c59b
nt_asm_stx_zy	= $d26b
nt_get_order	= $c90d
xt_plus_loop	= $93f2
z_invert	= $92ea
nt_find		= $c65c
nt_asm_tsx	= $d318
nt_pick		= $be0d
z_not_equals	= $965d
nt_asm_tsb	= $d300
envs_pad	= $d609
nt_asm_ora_x	= $cffe
z_um_slash_mod	= $a5d6
z_to_body	= $a28c
xt_chars	= $8638
xt_asm_trb	= $ac37
nt_rshift	= $bdf1
xt_asm_bvs	= $a9b2
z_asm_inc_zx	= $aa81
nt_blkbuffer	= $c77f
state		= 22
nt_search_wordlist= $c8bf
nt_asm_rts	= $d142
do_runtime_end	= $8bd1
nt_asm_ldx_h	= $cf26
hist_buff	= 31744
xt_asm_inc	= $aa68
nt_asm_cmp_ziy	= $ccd6
str_wid_editor	= 6
z_at_xy		= $836d
nt_asm_sta_x	= $d1f2
nt_asm_sta_y	= $d1ff
z_asm_lda_ziy	= $aac2
nt_asm_cmp_zx	= $cce5
nt_asm_eor_zi	= $cde1
z_cold		= $80c5
xt_asm_inx	= $aa81
xt_asm_iny	= $aa86
xt_two_fetch	= $a3ab
z_pad		= $9891
xt_zero_unequal	= $a7c2
z_blkbuffer	= $83b0
dovar		= $d6d2
z_asm_tya	= $ac57
envs_rsc	= $d63d
xt_quit		= $8083
ed_para1_to_cur	= $bad2
nt_execute	= $bca3
occ6		= $b42b
xt_asm_sta_zxi	= $ac03
xt_execute	= $8f2d
nt_endof	= $c6e7
z_buffer	= $85d5
nt_compile_comma= $c21b
z_two_r_from	= $a41f
nt_number_sign	= $c541
CO		= 1
xt_align	= $82aa
z_exit		= $8f69
z_allot		= $8313
cold_zp_table_end= $80e7
nt_xor		= $bde6
occ0		= $b411
str_disasm_lit	= 13
oc5a		= $b230
ed_next_command	= $b73a
nt_asm_bcc	= $cbaf
z_compile_only	= $8900
xt_or		= $9814
nt_asm_asl_x	= $cb87
ocae		= $b3b4
ocad		= $b3b0
xt_asm_pha	= $ab4b
ocaf		= $b3b8
ocaa		= $b3a8
ocac		= $b3ac
oc5e		= $b23a
nt_asm_ply	= $d0ac
nt_asm_plx	= $d0a1
xt_asm_stz_zx	= $ac2b
s_disasm_lit	= $d447
nt_swap		= $bc06
nt_asm_pla	= $d08b
nt_chars	= $be40
z_action_of	= $8288
xt_asm_php	= $ab50
nt_asm_stz_zx	= $d2c4
nt_question_dup	= $bd74
plus_loop_runtime= $9459
xt_asm_phy	= $ab5a
xt_asm_phx	= $ab55
z_editor_el	= $a820
nt_asm_sty	= $d279
z_asm_ror_a	= $ab96
nt_asm_ror_zx	= $d129
z_tick		= $a20b
xt_asm_sty_zx	= $ac1b
z_asm_bvc	= $a9b2
z_editor_screen_helper= $a7e0
nt_latestxt	= $c185
es_badsource	= $d49d
ed_entry_cmd_i	= $b750
xt_else		= $8db1
xt_asm_asl_x	= $a95b
z_asm_bvs	= $a9b7
xt_asm_asl_z	= $a960
nt_s_to_d	= $c0c3
envs_cs		= $d5f3
nt_endcase	= $c6f4
nt_hexstore	= $c50e
xt_u_dot_r	= $a515
nt_asm_bcs	= $cbba
z_asm_sty_zx	= $ac1f
z_endcase	= $8e04
z_empty_buffers	= $8def
oca5		= $b38b
oca4		= $b385
oca7		= $b397
oca6		= $b391
oca1		= $b377
oca0		= $b371
oca2		= $b37f
xt_asm_jmp_i	= $aa90
oca9		= $b3a2
oca8		= $b39e
z_also		= $832f
nt_char_plus	= $be33
envs_aub	= $d60e
nt_asm_bvs	= $cc52
xt_asm_ldy_zx	= $aaf9
nt_ud_dot_r	= $bd12
z_asm_jsr	= $aa9f
xt_also		= $8320
ocee		= $b4db
nt_get_current	= $c8e9
z_asm_adc_ziy	= $a91a
z_space		= $a104
nt_s_quote	= $c266
nt_cells	= $be4d
nt_constant	= $c09c
oc39		= $b19b
oc38		= $b197
oc37		= $b190
oc36		= $b189
oc35		= $b182
oc34		= $b17a
oc32		= $b173
oc31		= $b16b
oc30		= $b167
xt_dot_paren	= $8c48
xt_comma	= $875e
kernel_putc	= $f027
nt_source_id	= $c1e9
nt_asm_cpy	= $cd27
nt_asm_bit	= $cbd0
z_asm_adc_zxi	= $a924
nt_minus	= $bd89
xt_rot		= $9b38
oc8c		= $b30e
oc8a		= $b30a
oc8f		= $b31a
z_zero_equal	= $a79d
oc8d		= $b312
oc8e		= $b316
nt_asm_beq	= $cbc5
xt_two_drop	= $a38b
forth_words_start= $bb1c
ram_start	= $0000
status		= 32
z_blank		= $8f2c
z_does		= $8bf3
z_asm_ora_zx	= $ab46
xt_if		= $91f3
oc3f		= $b1b9
oc3e		= $b1b3
oc3d		= $b1ad
oc3c		= $b1a7
oc3a		= $b1a1
xt_loop		= $93eb
cold_zp_table	= $80c5
nt_buffer	= $c82d
nt_editor_line	= $ca40
oc80		= $b2e2
oc81		= $b2e6
z_minus		= $9552
oc84		= $b2ee
oc85		= $b2f4
oc88		= $b300
z_negate	= $9623
z_char_plus	= $9807
xt_asm_jsr	= $aa9a
z_two_star	= $a432
nt_asm_cmp_z	= $ccbb
xt_asm_asl	= $a951
z_dot_quote	= $8c61
xt_bounds	= $856e
ed_print_addr	= $badb
z_asm_lda_x	= $aaae
nt_aligned	= $c5df
xt_asm_ora_zi	= $ab35
user_words_end	= $bbef
z_asm_lda_y	= $aab3
nt_asm_back_branch= $d359
xt_editor_enter_screen= $a7e1
xt_allow_native	= $8314
xt_editor_screen_helper= $a7d4
xt_asm_jmp_xi	= $aa95
z_asm_ora_zi	= $ab3c
nt_asm_lda_zi	= $cee1
nt_editor_erase_screen= $ca5f
xt_asm_ora_zx	= $ab41
UF		= 16
z_asm_eor_z	= $aa54
z_ud_dot	= $a575
is_whitespace	= $d7c3
nt_bye		= $c9eb
s_wid_forth	= $d403
nt_number_sign_greater= $c554
xt_less_number_sign= $934a
xt_asm_stz_x	= $ac23
xt_asm_stz_z	= $ac27
ed_input_loop	= $b548
xt_question_do	= $8b4c
env_table_double= $8e9a
z_asm_cpy_z	= $aa18
nt_dup		= $bbfb
z_asm_rol_z	= $ab87
xt_cell_plus	= $8611
nt_find_name	= $c113
z_fm_slash_mod	= $90b7
z_asm_rol_a	= $ab7d
nt_d_minus	= $c0d9
nt_sign		= $c56a
z_swap		= $a19c
nt_until	= $c6b7
cmpl_a		= $d683
xt_begin	= $8380
z_number_sign_s	= $97cf
xt_emit		= $8ddf
xt_state	= $a15d
z_block_read_vector= $854a
xt_cr		= $8953
is_printable	= $d7b6
xt_ud_dot_r	= $a576
nt_dot_r	= $bce8
output		= 16
z_asm_arrow	= $916c
oc6f		= $b288
xt_asm_stx_z	= $ac0b
occf		= $b452
IM		= 4
occe		= $b44e
z_less_number_sign= $9357
occd		= $b44a
z_hold		= $91d8
evaluate_done	= $9118
nt_colon_noname	= $c20c
nt_action_of	= $c729
doexecute	= $8f34
es_noname	= $d50c
nt_asm_asl_zx	= $cba1
xt_asm_and_h	= $a929
xt_immediate	= $923b
z_asm_txa	= $ac4f
z_asm_bit_h	= $a985
nt_bounds	= $bfae
xt_asm_and_z	= $a938
xt_asm_and_y	= $a933
xt_asm_and_x	= $a92e
z_asm_txs	= $ac53
z_asm_bit_x	= $a98a
z_asm_bit_z	= $a98f
nt_negate	= $bf87
xt_editor_wordlist= $97e9
nt_colon	= $c1fa
z_state		= $a167
xt_unused	= $a62f
ed_flags	= 50
nt_cmove_up	= $c4da
z_case		= $a789
xt_number_sign_s= $97bf
z_minus_leading	= $956b
xt_block_write	= $8550
xt_flush	= $9077
z_number	= $9767
xt_fill		= $8eea
nt_environment_q= $c648
load_evaluate	= $90bf
xt_marker	= $9499
nt_asm_dec_x	= $cd64
nt_two_over	= $bf05
ocf0		= $b4e4
xt_one_plus	= $97fe
ed_cmd_n	= $b8e8
nt_asm_dec_a	= $cd57
ed_cmd_i	= $b8c7
z_disasm	= $8b30
ed_cmd_f	= $b894
ed_cmd_d	= $b7f0
ed_cmd_a	= $b74d
z_rshift	= $9b67
nt_base		= $c3e8
nt_two_star	= $bda6
xt_search	= $9eca
nt_asm_txs	= $d32e
nt_asm_push_a	= $d363
nt_asm_ora_ziy	= $d033
xt_ud_dot	= $a563
z_slash		= $9ff9
z_asm_ora_z	= $ab35
nt_bracket_tick	= $c12d
print_common	= $d809
nt_asm_lda_z	= $ced4
xt_scr		= $9eba
nt_asm_lda_x	= $ceba
xt_asm_rti	= $aba5
xt_backslash	= $836e
es_negallot	= $d581
xt_minus	= $9540
nt_two_swap	= $bef8
nt_zero_unequal	= $beb6
nt_create	= $c071
xt_to_body	= $a268
xt_asm_rts	= $abaa
xt_hold		= $91c7
ed_error_1drop	= $ba17
nt_asm_lda_h	= $cead
s_ok		= $d38f
z_zero_greater	= $a7b1
nt_asm_inc	= $ce1b
xt_star_slash_mod= $a14d
ed_cmd_equ	= $b858
z_s_quote	= $9e8c
ed_no_line_zero	= $ba8d
nt_root_words	= $ca2a
z_asm_bne	= $a99e
xt_asm_ror_zx	= $aba0
HC		= 32
nt_asm_inx	= $ce5b
nt_asm_iny	= $ce66
z_order		= $9850
str_wid_root	= 8
insrc		= 6
z_asm_lda_zi	= $aabd
xt_asm_sta_ziy	= $abfb
z_editor_enter_screen= $a7fc
tmp3		= 40
nt_dot_quote	= $c25c
tmp2		= 38
z_asm_lda_zx	= $aac7
z_asm_sbc_ziy	= $abd2
xt_depth	= $8ae6
nt_min		= $bed5
xt_asm_sta_z	= $abf3
xt_not_equals	= $9640
xt_asm_sta_y	= $abef
xt_sliteral	= $a01a
user_words_start= $bbed
nt_asm_sta_ziy	= $d227
nt_not_rote	= $bc64
oc0c		= $b0c1
oc49		= $b1e1
oc0a		= $b0bb
oc0f		= $b0cd
xt_decimal	= $8a95
oc0d		= $b0c5
oc0e		= $b0c9
nt_repeat	= $c6a9
xt_invert	= $92db
nt_asm_lda	= $cea2
xt_asm_inc_a	= $aa6d
nt_decimal	= $c42a
nt_asm_bit_h	= $cbdb
nt_asm_lda_ziy	= $ceef
z_asm_lsr	= $ab03
xt_left_bracket	= $9345
nt_asm_plp	= $d096
nt_and		= $bdd1
xt_slash_mod	= $9fe2
z_until		= $a62e
ocf1		= $b4e8
ocf2		= $b4f0
nt_asm_bit_x	= $cbe8
ocf5		= $b4f7
ocf6		= $b4fe
ocf7		= $b505
ocf8		= $b50c
ocf9		= $b510
nt_fetch	= $bc1b
z_or		= $9825
z_pick		= $99c3
nt_asm_sbc_ziy	= $d19a
z_drop		= $8d23
nt_one_minus	= $bd92
nt_slash_mod	= $c497
z_asm_cpx_z	= $aa07
z_marker	= $94d6
oc08		= $b0b1
oc09		= $b0b5
nt_at_xy	= $c5a7
z_of		= $97e8
z_question	= $9a49
oc00		= $b093
oc01		= $b097
oc06		= $b0ab
print_string_no_lf= $d7fc
oc04		= $b09f
z_type		= $a508
ocfa		= $b516
z_strip_underflow= $a188
ocfd		= $b51a
ocfe		= $b520
ocff		= $b526
nt_source	= $c1db
nt_asm_cli	= $cc73
xt_asm_lsr	= $aafe
z_comma		= $8777
z_dot_paren	= $8c56
nt_star_slash_mod= $c4ae
z_slash_string	= $a019
nt_to		= $c0b9
z_asm_ror_z	= $aba0
