xt_asm_asl_zx	= $a977
xt_assembler_wordlist= $a394
nt_comma	= $bd95
xt_char		= $864d
z_two_drop	= $a3a4
xt_save_buffers	= $9eab
xt_block_ramdrive_init= $8430
z_loop		= $9484
nt_dot		= $bde3
z_asm_ldx	= $aae3
z_asm_ldy	= $aafc
z_asm_bpl	= $a9b5
xt_block_write_vector= $858a
oc48		= $b21f
xt_sign		= $9fd4
oc46		= $b212
oc47		= $b218
z_asm_and_h	= $a940
xt_erase	= $8f10
xt_plus		= $99ff
z_asm_push_a	= $acb2
oc40		= $b200
oc41		= $b204
xt_swap		= $a19b
xt_endof	= $8ddd
z_decimal	= $8ac7
z_asm_and_z	= $a94f
xt_order	= $9861
z_asm_and_x	= $a945
z_asm_lda	= $aab6
occc		= $b488
occa		= $b484
z_asm_sta_ziy	= $ac11
nt_asm_sbc_zx	= $d2c2
xt_asm_lda_y	= $aac0
xt_asm_lda_x	= $aabb
xt_asm_lda_z	= $aac5
z_endof		= $8df6
xt_blank	= $8f06
nt_cleave	= $c619
z_two_variable	= $a4ef
xt_asm_nop	= $ab29
nt_m_star	= $c55f
nt_asm_sbc_zi	= $d2a5
z_wordlist	= $a704
z_one_minus	= $9838
z_find		= $8ff6
xt_editor_o	= $a8c8
xt_editor_l	= $a833
xt_asm_sta_x	= $abfd
nt_asm_sbc_x	= $d27e
z_create	= $8a59
nt_asm_sbc_z	= $d298
z_asm_jmp	= $aaa2
xt_buffer_colon	= $8602
xt_asm_beq	= $a988
nt_asm_sbc_h	= $d271
nt_asm_sta_zxi	= $d35d
xt_get_order	= $9150
xt_right_bracket= $9b63
str_ok		= 0
z_u_dot		= $a526
z_star		= $a155
xt_wordlist	= $a6ee
xt_asm_ldx_zy	= $aaf2
xt_strip_underflow= $a190
nt_asm_ldx_zy	= $d066
xt_blkbuffer	= $83cf
nt_literal	= $c356
nt_asm_dec_zx	= $ce97
nt_evaluate	= $c4f1
nt_true		= $be4d
xt_asm_inc_x	= $aa84
nt_thru		= $c982
xt_asm_inc_z	= $aa89
xt_to_order	= $a34a
xt_star		= $a14d
xt_asm_cpy_z	= $aa25
xt_asm_bit_x	= $a997
nt_count	= $c552
xt_asm_bit_z	= $a99c
xt_of		= $980b
xt_asm_adc_h	= $a90e
nt_else		= $c7b6
z_chars		= $8667
xt_equal	= $8eea
tmpbranch	= 34
xt_asm_ldx	= $aade
xt_asm_bit_h	= $a992
xt_asm_cpy_h	= $aa20
z_colon_noname	= $8789
xt_asm_ldx_h	= $aae3
ram_end		= 32767
xt_asm_adc_x	= $a913
xt_asm_adc_y	= $a918
AscLF		= $0a
xt_dot_quote	= $8c83
xt_asm_clc	= $a9c9
str_see_flags	= 8
tmpdsp		= 42
ed_cmd_p_from_external= $b932
xt_cold		= $8000
xt_constant	= $892d
xt_until	= $a636
dump_print_ascii= $8db7
dp_to_current	= $d837
nt_asm_lsr	= $d0b4
xt_asm_back_branch= $acbb
v_reset		= $f010
xt_not_rote	= $968a
z_move		= $95fc
ed_have_text	= $ba7a
xt_dump		= $8d50
nt_ed		= $caee
z_fill		= $8f58
nt_minus_leading= $c0fe
xt_dnegate	= $8b5d
byte_to_ascii	= $d7f2
cp_end		= 31744
xt_parse	= $9956
z_dup		= $8dd8
z_word		= $a6ed
z_cmove		= $86ef
err_underflow	= 9
xt_evaluate	= $90f1
nt_assembler_wordlist= $ca4c
xt_move		= $95de
z_max		= $954f
z_char		= $8663
xt_recurse	= $9ad7
s_compiled	= $d4ac
z_asm_ror_x	= $abad
nt_asm_bra	= $cd4a
emit_a		= $8e12
s_see_nt	= $d521
z_question_dup	= $9a98
nt_r_from	= $bd53
xt_asm_sta_zi	= $ac09
xt_asm_ror_x	= $aba8
xt_asm_ror_z	= $abad
key_a		= $9354
z_to_r		= $a370
nt_save_buffers	= $c917
xt_buffblocknum	= $85c1
z_execute	= $8f5f
xt_asm_sta_zx	= $ac11
nt_rot		= $bd72
xt_asm_ror_a	= $aba3
xt_two_literal	= $a4d4
nt_d_dot_r	= $be15
xt_spaces	= $a111
z_thru		= $a1fd
z_over		= $98bc
xt_asm_sta	= $abf9
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $aa20
z_asm_cpx	= $aa0f
xt_two_store	= $a445
xt_two_r_from	= $a415
z_ud_dot_r	= $a5a6
xt_max		= $9534
err_divzero	= 4
nt_asm_ora	= $d0ff
xt_asm_stx	= $ac19
xt_asm_sty	= $ac25
xt_asm_stz	= $ac31
z_defer_store	= $8b08
z_and		= $8349
z_dnegate	= $8b77
err_noname	= 5
nt_cmove	= $c601
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $cb2d
accept_done	= $8226
nt_emit		= $bdcb
z_asm_bit_zx	= $a9a6
nt_key		= $c172
adjust_z	= $894d
defer_error	= $d7c6
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aae8
nt_asm_cmp	= $cda2
xt_asm_ldx_z	= $aaed
blockwrite_offset= 48
xt_asm_ora_x	= $ab38
xt_um_slash_mod	= $a5a7
xt_asm_ora_z	= $ab42
xt_asm_asl_a	= $a968
load_evaluate_start= $9102
nt_asm_eor_h	= $cec6
xt_sm_slash_rem	= $a0c2
ed_num_to_addr	= $badd
xt_fm_slash_mod	= $90ad
xt_minus_leading= $957f
xt_abs		= $8133
xt_s_quote	= $9d6b
nt_asm_eor_x	= $ced3
nt_asm_eor_y	= $cee0
nt_asm_eor_z	= $ceed
nt_asm_asl_a	= $cc93
underflow_4	= $d8f1
nt_asm_bmi	= $cd29
z_asm_plx	= $ab80
z_asm_ply	= $ab85
havekey		= 20
xt_update	= $a651
z_one		= $982c
ed_cmd_table	= $bb4a
ed_error_2drop	= $ba57
nt_root_forth	= $cb20
es_allot	= $d57b
xt_nip		= $965e
z_two_literal	= $a4e0
xt_find_name	= $8ff7
underflow_2	= $d8e7
z_asm_pla	= $ab76
xt_semicolon	= $9f75
turnkey		= 126
tmp1		= 36
z_compile_comma	= $8920
z_d_dot		= $8d1e
xt_asm_ldy_h	= $aafc
disasm_print_literal= $ae6c
zero_branch_runtime= $9230
xt_asm_ldy_z	= $ab06
z_true		= $a379
xt_false	= $8f95
xt_input_to_r	= $927e
z_r_from	= $9abe
z_asm_cmp	= $a9e2
z_definitions	= $8b11
ed_cmd_a_have_para= $b792
xt_colon	= $872b
xt_tuck		= $a37a
z_asm_rol_zx	= $ab9e
xt_asm_tsb	= $ac51
z_asm_sta_zxi	= $ac19
xt_asm_sbc_z	= $abd5
xt_asm_sbc_x	= $abcb
xt_asm_sbc_y	= $abd0
z_editor_line	= $a8c7
z_update	= $a659
err_refill	= 6
nt_asm_trb	= $d401
nt_does		= $c198
z_search_wordlist= $9c9c
s_wid_asm	= $d4e5
xt_asm_sbc_h	= $abc6
xt_zero_greater	= $a7b0
xt_asm_tsx	= $ac59
ed_get_input	= $ba69
oc59		= $b26c
oc58		= $b268
xt_asm_cmp	= $a9dd
oc51		= $b244
oc50		= $b240
oc2f		= $b1a4
oc52		= $b24c
z_buffstatus	= $8618
oc2a		= $b191
oc57		= $b261
oc56		= $b25a
z_star_slash_mod= $a16e
z_buffer_colon	= $8608
nt_asm_txa	= $d43c
max_wordlists	= 12
xt_slash	= $9fe9
xt_unloop	= $a62f
z_asm_ldy_zx	= $ab10
nt_number	= $c51b
z_equal		= $8f05
xt_nc_limit	= $9634
str_disasm_sdc	= 13
xt_rshift	= $9b8f
err_allot	= 0
nt_previous	= $caab
z_see		= $9d2a
xt_asm_bra	= $a9b5
z_variable	= $a67d
xt_asm_brk	= $a9ba
xt_word		= $a6a8
xt_drop		= $8d4a
input_cleared	= $81f9
xt_asm_lsr_zx	= $ab24
buffblocknum_offset= 42
xt_two_r_fetch	= $a3f7
z_if		= $922f
z_slash_mod	= $a005
z_plus_store	= $9a31
oc28		= $b187
oc29		= $b18b
s_see_xt	= $d526
oc24		= $b16e
z_is		= $932f
oc26		= $b17a
oc27		= $b180
oc20		= $b162
oc21		= $b166
uf_strip	= 28
oc5f		= $b282
nt_d_dot	= $be0b
nt_asm_jsr	= $cfb0
z_two_fetch	= $a3de
oc61		= $b28b
nt_asm_lsr_x	= $d0cc
does_runtime	= $8c20
nt_asm_lsr_z	= $d0d9
cold_user_table_end= $8113
nt_editor_wordlist= $ca66
nt_asm_lsr_a	= $d0bf
env_table_single= $8eae
nt_lshift	= $bf18
nt_asm_jmp_i	= $cf95
ed_cmd_w	= $b9a4
asm_common	= $ac69
nt_i		= $c45d
nt_abort	= $c42d
nt_allow_native	= $c3f2
nt_see		= $cae3
z_words		= $a761
z_star_slash	= $a15e
nt_asm_and_zxi	= $cc79
oc55		= $b253
nt_block_ramdrive_init= $c99a
nt_asm_bit_z	= $cd0e
xt_bracket_tick	= $85ba
ed_cmd_q	= $b995
ed_cmd_p	= $b931
nt_two_constant	= $c050
question_do_runtime_end= $8c11
z_s_backslash_quote= $9bac
underflow_error	= $d8f6
nt_two_r_from	= $c07c
xt_asm_jmp	= $aa9d
nt_asm_ldx_z	= $d059
z_asm_stz_zx	= $ac41
xt_number	= $96a6
xt_abort_quote	= $8113
z_abort_quote	= $811d
xt_to_number	= $a2aa
xt_slash_string	= $a006
str_abc_upper	= 3
xt_d_plus	= $8a7b
xt_dabs		= $8aa2
nt_asm_ror	= $d210
xt_min		= $9550
xt_search_wordlist= $9bbc
z_only		= $984e
disasm_branch	= $ae60
nt_asm_ldx	= $d034
xt_m_star	= $94aa
nt_um_star	= $c569
xt_asm_bmi	= $a9a6
ed6502		= $b56f
xt_tick		= $a1fe
xt_is		= $9317
z_never_native	= $965d
xt_two		= $a394
es_wordlist	= $d6a1
err_negallot	= 10
z_save_buffers	= $9ec5
z_to_number	= $a349
nt_asm_sty_z	= $d39d
z_asm_jmp_xi	= $aaac
z_parse		= $99ed
z_backslash	= $83a2
nt_nip		= $bd67
z_here		= $9198
z_aligned	= $82a4
z_d_dot_r	= $8d49
xt_two_to_r	= $a48f
xt_name_to_int	= $95fd
scr_offset	= 2
TALI_OPTION_TERSE := 0
z_previous	= $9a7d
z_digit_question= $8b55
z_um_star	= $a62e
nt_ud_dot	= $be20
z_asm_back_branch= $acc3
xt_asm_dec_zx	= $aa3e
nt_asm_dec	= $ce65
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c8ec
z_asm_sbc	= $abc6
xt_zero_equal	= $a79c
es_underflow	= $d670
xt_variable	= $a665
xt_r_to_input	= $9abf
oc_index_table	= $aed5
xt_asm_rol_z	= $ab94
z_quit		= $80bd
xt_asm_rol_x	= $ab8f
nt_asm_and	= $cc0e
err_blockwords	= 12
xt_fetch	= $8f9c
xt_page		= $98cd
xt_true		= $a371
nt_two_variable	= $c03f
xt_to_in	= $a29f
xt_asm_rol_a	= $ab8a
nt_asm_dex	= $cea5
z_mod		= $95dd
nt_asm_dey	= $ceb0
ed_cur		= 48
z_asm_sbc_zi	= $abdf
nt_two_slash	= $bec9
nt_only		= $ca93
str_wid_assembler= 6
nt_asm_stx_z	= $d377
nt_invert	= $c092
xt_asm_cmp_ziy	= $a9fb
nt_bell		= $c714
z_asm_sbc_zx	= $abe9
z_paren		= $98fa
nt_compare	= $c744
nt_asm_stz_z	= $d3d0
nt_defer_store	= $c82a
nt_page		= $c6b4
nt_asm_stx_zy	= $d384
nt_get_order	= $ca26
xt_plus_loop	= $941e
z_invert	= $9316
nt_find		= $c775
nt_asm_tsx	= $d431
nt_pick		= $bf26
z_not_equals	= $9689
nt_asm_tsb	= $d419
envs_pad	= $d71b
nt_asm_ora_x	= $d117
z_um_slash_mod	= $a5e8
z_to_body	= $a29e
xt_chars	= $8664
xt_asm_trb	= $ac49
nt_rshift	= $bf0a
xt_asm_bvs	= $a9c4
z_asm_inc_zx	= $aa93
nt_blkbuffer	= $c898
state		= 22
nt_search_wordlist= $c9d8
nt_asm_rts	= $d25b
do_runtime_end	= $8bfd
nt_asm_ldx_h	= $d03f
hist_buff	= 31744
xt_asm_inc	= $aa7a
nt_asm_cmp_ziy	= $cdef
str_wid_editor	= 5
z_at_xy		= $8377
nt_asm_sta_x	= $d30b
nt_asm_sta_y	= $d318
z_asm_lda_ziy	= $aad4
nt_asm_cmp_zx	= $cdfe
nt_asm_eor_zi	= $cefa
z_cold		= $80bd
xt_asm_inx	= $aa93
xt_asm_iny	= $aa98
xt_two_fetch	= $a3bd
z_pad		= $98cc
xt_zero_unequal	= $a7d4
z_blkbuffer	= $83dc
dovar		= $d7e4
z_asm_tya	= $ac69
envs_rsc	= $d74f
xt_quit		= $8072
ed_para1_to_cur	= $bb14
nt_execute	= $bdbc
occ6		= $b46d
xt_asm_sta_zxi	= $ac15
xt_execute	= $8f59
nt_endof	= $c800
z_buffer	= $8601
nt_compile_comma= $c334
z_two_r_from	= $a431
nt_number_sign	= $c65a
CO		= 1
xt_align	= $82a4
z_exit		= $8f95
z_allot		= $830d
cold_zp_table_end= $80df
nt_xor		= $beff
occ0		= $b453
str_disasm_lit	= 12
oc5a		= $b272
ed_next_command	= $b77c
nt_asm_bcc	= $ccc8
z_compile_only	= $892c
xt_or		= $984f
nt_asm_asl_x	= $cca0
ocae		= $b3f6
ocad		= $b3f2
xt_asm_pha	= $ab5d
ocaf		= $b3fa
ocaa		= $b3ea
ocac		= $b3ee
oc5e		= $b27c
nt_asm_ply	= $d1c5
nt_asm_plx	= $d1ba
xt_asm_stz_zx	= $ac3d
s_disasm_lit	= $d53c
nt_swap		= $bd1f
nt_asm_pla	= $d1a4
nt_chars	= $bf59
z_action_of	= $8282
xt_asm_php	= $ab62
nt_asm_stz_zx	= $d3dd
nt_question_dup	= $be8d
plus_loop_runtime= $9485
xt_asm_phy	= $ab6c
xt_asm_phx	= $ab67
z_editor_el	= $a832
nt_asm_sty	= $d392
z_asm_ror_a	= $aba8
nt_asm_ror_zx	= $d242
str_disasm_bra	= 14
z_tick		= $a21d
xt_asm_sty_zx	= $ac2d
z_asm_bvc	= $a9c4
z_editor_screen_helper= $a7f2
nt_latestxt	= $c29e
es_badsource	= $d59c
ed_entry_cmd_i	= $b792
xt_else		= $8ddd
xt_asm_asl_x	= $a96d
z_asm_bvs	= $a9c9
xt_asm_asl_z	= $a972
nt_s_to_d	= $c1dc
envs_cs		= $d705
nt_endcase	= $c80d
s_disasm_bra	= $d557
nt_hexstore	= $c627
xt_u_dot_r	= $a527
z_asm_sty_zx	= $ac31
z_endcase	= $8e30
z_empty_buffers	= $8e1b
oca5		= $b3cd
oca4		= $b3c7
oca7		= $b3d9
oca6		= $b3d3
oca1		= $b3b9
oca0		= $b3b3
oca2		= $b3c1
xt_asm_jmp_i	= $aaa2
oca9		= $b3e4
oca8		= $b3e0
z_also		= $8329
nt_char_plus	= $bf4c
envs_aub	= $d720
nt_asm_bvs	= $cd6b
xt_asm_ldy_zx	= $ab0b
nt_ud_dot_r	= $be2b
z_asm_jsr	= $aab1
xt_also		= $831a
ocee		= $b51d
nt_get_current	= $ca02
z_asm_adc_ziy	= $a92c
z_space		= $a110
nt_s_quote	= $c37f
nt_cells	= $bf66
nt_constant	= $c1b5
oc39		= $b1dd
oc38		= $b1d9
oc37		= $b1d2
oc36		= $b1cb
oc35		= $b1c4
oc34		= $b1bc
oc32		= $b1b5
oc31		= $b1ad
oc30		= $b1a9
xt_dot_paren	= $8c74
xt_comma	= $878a
kernel_putc	= $f027
nt_source_id	= $c302
nt_asm_cpy	= $ce40
nt_asm_bit	= $cce9
z_asm_adc_zxi	= $a936
nt_minus	= $bea2
xt_rot		= $9b73
oc8c		= $b350
oc8a		= $b34c
oc8f		= $b35c
z_zero_equal	= $a7af
oc8d		= $b354
oc8e		= $b358
nt_asm_beq	= $ccde
xt_two_drop	= $a39d
forth_words_start= $bb5e
ram_start	= $0000
status		= 32
z_blank		= $8f58
z_does		= $8c1f
z_asm_ora_zx	= $ab58
xt_if		= $921f
oc3f		= $b1fb
oc3e		= $b1f5
oc3d		= $b1ef
oc3c		= $b1e9
oc3a		= $b1e3
xt_loop		= $9417
cold_zp_table	= $80bd
nt_buffer	= $c946
nt_editor_line	= $cb59
oc80		= $b324
oc81		= $b328
z_minus		= $957e
oc84		= $b330
oc85		= $b336
oc88		= $b342
z_negate	= $964f
z_char_plus	= $9842
xt_asm_jsr	= $aaac
z_two_star	= $a444
nt_asm_cmp_z	= $cdd4
xt_asm_asl	= $a963
z_dot_quote	= $8c8d
xt_bounds	= $859a
ed_print_addr	= $bb1d
z_asm_lda_x	= $aac0
nt_aligned	= $c6f8
xt_asm_ora_zi	= $ab47
user_words_end	= $bd08
z_asm_lda_y	= $aac5
nt_asm_back_branch= $d472
xt_editor_enter_screen= $a7f3
xt_allow_native	= $830e
xt_editor_screen_helper= $a7e6
xt_asm_jmp_xi	= $aaa7
z_asm_ora_zi	= $ab4e
nt_asm_lda_zi	= $cffa
nt_editor_erase_screen= $cb78
xt_asm_ora_zx	= $ab53
z_asm_eor_z	= $aa66
z_ud_dot	= $a587
is_whitespace	= $d8d5
nt_bye		= $cb04
s_wid_forth	= $d4f8
nt_number_sign_greater= $c66d
xt_less_number_sign= $9376
xt_asm_stz_x	= $ac35
xt_asm_stz_z	= $ac39
ed_input_loop	= $b58a
xt_question_do	= $8b78
env_table_double= $8ec6
z_asm_cpy_z	= $aa2a
nt_dup		= $bd14
z_asm_rol_z	= $ab99
xt_cell_plus	= $863d
nt_find_name	= $c22c
z_fm_slash_mod	= $90e3
z_asm_rol_a	= $ab8f
nt_d_minus	= $c1f2
nt_sign		= $c683
z_swap		= $a1ae
nt_until	= $c7d0
cmpl_a		= $d795
nt_cold		= $caf8
xt_begin	= $83ac
z_number_sign_s	= $980a
xt_emit		= $8e0b
xt_state	= $a16f
z_block_read_vector= $8576
xt_cr		= $897f
is_printable	= $d8c8
xt_ud_dot_r	= $a588
nt_dot_r	= $be01
output		= 16
z_asm_arrow	= $9198
oc6f		= $b2ca
xt_asm_stx_z	= $ac1d
occf		= $b494
IM		= 4
occe		= $b490
z_less_number_sign= $9383
occd		= $b48c
z_hold		= $9204
evaluate_done	= $9144
nt_colon_noname	= $c325
backslash_not_block= $839a
nt_action_of	= $c842
doexecute	= $8f60
es_noname	= $d60b
nt_asm_asl_zx	= $ccba
xt_asm_and_h	= $a93b
xt_immediate	= $9267
z_asm_txa	= $ac61
z_asm_bit_h	= $a997
nt_bounds	= $c0c7
xt_asm_and_z	= $a94a
xt_asm_and_y	= $a945
xt_asm_and_x	= $a940
z_asm_txs	= $ac65
z_asm_bit_x	= $a99c
z_asm_bit_z	= $a9a1
nt_negate	= $c0a0
xt_editor_wordlist= $9824
nt_colon	= $c313
z_state		= $a179
xt_unused	= $a641
ed_flags	= 50
nt_cmove_up	= $c5f3
z_case		= $a79b
xt_number_sign_s= $97fa
z_minus_leading	= $9597
xt_block_write	= $857c
xt_flush	= $90a3
z_number	= $97a2
xt_fill		= $8f16
nt_environment_q= $c761
load_evaluate	= $90eb
xt_marker	= $94c5
nt_asm_dec_x	= $ce7d
nt_two_over	= $c01e
ocf0		= $b526
xt_one_plus	= $9839
ed_cmd_n	= $b92a
nt_asm_dec_a	= $ce70
ed_cmd_i	= $b909
z_disasm	= $8b5c
ed_cmd_f	= $b8d6
ed_cmd_d	= $b832
ed_cmd_a	= $b78f
z_rshift	= $9ba2
nt_base		= $c501
nt_two_star	= $bebf
xt_search	= $9ed6
nt_asm_txs	= $d447
nt_asm_push_a	= $d47c
nt_asm_ora_ziy	= $d14c
xt_ud_dot	= $a575
z_slash		= $a005
z_asm_ora_z	= $ab47
nt_bracket_tick	= $c246
print_common	= $d92b
nt_asm_lda_z	= $cfed
xt_scr		= $9ec6
nt_asm_lda_x	= $cfd3
xt_asm_rti	= $abb7
xt_backslash	= $8378
es_negallot	= $d685
xt_minus	= $956c
nt_two_swap	= $c011
nt_zero_unequal	= $bfcf
nt_create	= $c18a
xt_to_body	= $a27a
xt_asm_rts	= $abbc
xt_hold		= $91f3
ed_error_1drop	= $ba59
nt_asm_lda_h	= $cfc6
s_ok		= $d4a8
z_zero_greater	= $a7c3
nt_asm_inc	= $cf34
xt_star_slash_mod= $a15f
ed_cmd_equ	= $b89a
z_s_quote	= $9e98
ed_no_line_zero	= $bacf
nt_root_words	= $cb43
z_asm_bne	= $a9b0
xt_asm_ror_zx	= $abb2
HC		= 32
nt_asm_inx	= $cf74
nt_asm_iny	= $cf7f
z_order		= $988b
str_wid_root	= 7
insrc		= 6
z_asm_lda_zi	= $aacf
xt_asm_sta_ziy	= $ac0d
z_editor_enter_screen= $a80e
tmp3		= 40
nt_dot_quote	= $c375
tmp2		= 38
z_asm_lda_zx	= $aad9
z_asm_sbc_ziy	= $abe4
xt_depth	= $8b12
nt_min		= $bfee
xt_asm_sta_z	= $ac05
xt_not_equals	= $966c
xt_asm_sta_y	= $ac01
xt_sliteral	= $a026
user_words_start= $bc2f
nt_asm_sta_ziy	= $d340
nt_not_rote	= $bd7d
oc0c		= $b103
oc49		= $b223
oc0a		= $b0fd
oc0f		= $b10f
xt_decimal	= $8ac1
oc0d		= $b107
oc0e		= $b10b
nt_repeat	= $c7c2
xt_invert	= $9307
nt_asm_lda	= $cfbb
xt_asm_inc_a	= $aa7f
nt_decimal	= $c543
nt_asm_bit_h	= $ccf4
nt_asm_lda_ziy	= $d008
z_asm_lsr	= $ab15
xt_left_bracket	= $9371
nt_asm_plp	= $d1af
nt_and		= $beea
xt_slash_mod	= $9fee
z_until		= $a640
ocf1		= $b52a
ocf2		= $b532
nt_asm_bit_x	= $cd01
ocf5		= $b539
ocf6		= $b540
ocf7		= $b547
ocf8		= $b54e
ocf9		= $b552
nt_fetch	= $bd34
z_or		= $9860
z_pick		= $99fe
nt_asm_sbc_ziy	= $d2b3
z_drop		= $8d4f
nt_one_minus	= $beab
nt_slash_mod	= $c5b0
z_asm_cpx_z	= $aa19
z_marker	= $9502
oc08		= $b0f3
oc09		= $b0f7
nt_at_xy	= $c6c0
z_of		= $9823
z_question	= $9a84
oc00		= $b0d5
oc01		= $b0d9
oc06		= $b0ed
print_string_no_lf= $d91e
oc04		= $b0e1
z_type		= $a51a
ocfa		= $b558
z_strip_underflow= $a19a
ocfd		= $b55c
ocfe		= $b562
ocff		= $b568
nt_source	= $c2f4
nt_asm_cli	= $cd8c
xt_asm_lsr	= $ab10
z_comma		= $87a3
z_dot_paren	= $8c82
nt_star_slash_mod= $c5c7
z_slash_string	= $a025
nt_to		= $c1d2
z_asm_ror_z	= $abb2
