xt_asm_asl_zx	= $a967
xt_char		= $863d
z_two_drop	= $a394
xt_save_buffers	= $9e9b
xt_block_ramdrive_init= $8420
z_loop		= $9474
nt_dot		= $bcfc
z_asm_ldx	= $aad3
z_asm_ldy	= $aaec
z_asm_bpl	= $a9a5
xt_block_write_vector= $857a
oc48		= $b20f
xt_sign		= $9fc4
oc46		= $b202
oc47		= $b208
z_asm_and_h	= $a930
xt_erase	= $8f00
xt_plus		= $99ef
z_asm_push_a	= $aca2
oc40		= $b1f0
oc41		= $b1f4
xt_swap		= $a18b
xt_endof	= $8dcd
z_decimal	= $8ab7
z_asm_and_z	= $a93f
xt_order	= $9851
z_asm_and_x	= $a935
z_asm_lda	= $aaa6
occc		= $b478
occa		= $b474
z_asm_sta_ziy	= $ac01
nt_asm_sbc_zx	= $d1db
xt_asm_lda_y	= $aab0
xt_asm_lda_x	= $aaab
xt_asm_lda_z	= $aab5
z_endof		= $8de6
xt_blank	= $8ef6
nt_cleave	= $c532
z_two_variable	= $a4df
xt_asm_nop	= $ab19
nt_m_star	= $c478
nt_asm_sbc_zi	= $d1be
z_wordlist	= $a6f4
z_one_minus	= $9828
z_find		= $8fe6
xt_editor_o	= $a8b8
xt_editor_l	= $a823
xt_asm_sta_x	= $abed
nt_asm_sbc_x	= $d197
z_create	= $8a49
nt_asm_sbc_z	= $d1b1
z_asm_jmp	= $aa92
xt_buffer_colon	= $85f2
xt_asm_beq	= $a978
nt_asm_sbc_h	= $d18a
nt_asm_sta_zxi	= $d276
xt_get_order	= $9140
xt_right_bracket= $9b53
str_ok		= 0
z_u_dot		= $a516
z_star		= $a145
xt_wordlist	= $a6de
xt_asm_ldx_zy	= $aae2
xt_strip_underflow= $a180
nt_asm_ldx_zy	= $cf7f
xt_blkbuffer	= $83bf
nt_literal	= $c26f
nt_asm_dec_zx	= $cdb0
nt_evaluate	= $c40a
nt_true		= $bd66
xt_asm_inc_x	= $aa74
nt_thru		= $c89b
xt_asm_inc_z	= $aa79
xt_to_order	= $a33a
xt_star		= $a13d
xt_asm_cpy_z	= $aa15
xt_asm_bit_x	= $a987
nt_count	= $c46b
xt_asm_bit_z	= $a98c
xt_of		= $97fb
xt_asm_adc_h	= $a8fe
nt_else		= $c6cf
z_chars		= $8657
xt_equal	= $8eda
tmpbranch	= 34
xt_asm_ldx	= $aace
xt_asm_bit_h	= $a982
xt_asm_cpy_h	= $aa10
z_colon_noname	= $8779
xt_asm_ldx_h	= $aad3
ram_end		= 32767
xt_asm_adc_x	= $a903
xt_asm_adc_y	= $a908
AscLF		= $0a
xt_dot_quote	= $8c73
xt_asm_clc	= $a9b9
str_see_flags	= 9
tmpdsp		= 42
ed_cmd_p_from_external= $b922
xt_cold		= $8000
xt_constant	= $891d
xt_until	= $a626
dump_print_ascii= $8da7
dp_to_current	= $d776
nt_asm_lsr	= $cfcd
xt_asm_back_branch= $acab
v_reset		= $f010
xt_not_rote	= $967a
z_move		= $95ec
ed_have_text	= $ba6a
xt_dump		= $8d40
nt_ed		= $ca07
z_fill		= $8f48
nt_minus_leading= $c017
xt_dnegate	= $8b4d
byte_to_ascii	= $d731
cp_end		= 31744
xt_parse	= $9946
z_dup		= $8dc8
z_word		= $a6dd
z_cmove		= $86df
err_underflow	= 9
xt_evaluate	= $90e1
nt_assembler_wordlist= $c965
xt_move		= $95ce
z_max		= $953f
z_char		= $8653
xt_recurse	= $9ac7
s_compiled	= $d3c7
z_asm_ror_x	= $ab9d
nt_asm_bra	= $cc63
emit_a		= $8e02
s_see_nt	= $d460
z_question_dup	= $9a88
nt_r_from	= $bc6c
xt_asm_sta_zi	= $abf9
xt_asm_ror_x	= $ab98
xt_asm_ror_z	= $ab9d
key_a		= $9344
z_to_r		= $a360
nt_save_buffers	= $c830
xt_buffblocknum	= $85b1
z_execute	= $8f4f
xt_asm_sta_zx	= $ac01
nt_rot		= $bc8b
xt_asm_ror_a	= $ab93
xt_two_literal	= $a4c4
nt_d_dot_r	= $bd2e
xt_spaces	= $a101
z_thru		= $a1ed
z_over		= $98ac
xt_asm_sta	= $abe9
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","wordlist"]
z_asm_cpy	= $aa10
z_asm_cpx	= $a9ff
xt_two_store	= $a435
xt_two_r_from	= $a405
z_ud_dot_r	= $a596
xt_max		= $9524
err_divzero	= 4
nt_asm_ora	= $d018
xt_asm_stx	= $ac09
xt_asm_sty	= $ac15
xt_asm_stz	= $ac21
s_abc_lower	= $d3dc
z_defer_store	= $8af8
z_and		= $8339
z_dnegate	= $8b67
err_noname	= 5
nt_cmove	= $c51a
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $ca46
accept_done	= $8216
nt_emit		= $bce4
z_asm_bit_zx	= $a996
adjust_z	= $893d
defer_error	= $d705
s_kernel_id	= $f02c
xt_asm_ldx_y	= $aad8
nt_asm_cmp	= $ccbb
xt_asm_ldx_z	= $aadd
blockwrite_offset= 48
xt_asm_ora_x	= $ab28
xt_um_slash_mod	= $a597
xt_asm_ora_z	= $ab32
xt_asm_asl_a	= $a958
load_evaluate_start= $90f2
nt_asm_eor_h	= $cddf
xt_sm_slash_rem	= $a0b2
ed_num_to_addr	= $bacd
xt_fm_slash_mod	= $909d
xt_minus_leading= $956f
xt_abs		= $8123
xt_s_quote	= $9d5b
nt_asm_eor_x	= $cdec
nt_asm_eor_y	= $cdf9
nt_asm_eor_z	= $ce06
nt_asm_asl_a	= $cbac
underflow_4	= $d830
nt_asm_bmi	= $cc42
z_asm_plx	= $ab70
z_asm_ply	= $ab75
havekey		= 20
xt_update	= $a641
z_one		= $981c
ed_cmd_table	= $bb3a
ed_error_2drop	= $ba47
nt_root_forth	= $ca39
es_allot	= $d4ba
xt_nip		= $964e
z_two_literal	= $a4d0
xt_find_name	= $8fe7
underflow_2	= $d826
z_asm_pla	= $ab66
xt_semicolon	= $9f65
tmp1		= 36
z_compile_comma	= $8910
z_d_dot		= $8d0e
xt_asm_ldy_h	= $aaec
disasm_print_literal= $ae5c
zero_branch_runtime= $9220
xt_asm_ldy_z	= $aaf6
z_true		= $a369
xt_false	= $8f85
xt_input_to_r	= $926e
z_r_from	= $9aae
z_asm_cmp	= $a9d2
ed_cmd_a_have_para= $b782
xt_colon	= $871b
xt_tuck		= $a36a
z_asm_rol_zx	= $ab8e
xt_asm_tsb	= $ac41
z_asm_sta_zxi	= $ac09
xt_asm_sbc_z	= $abc5
nt_cold		= $ca11
xt_asm_sbc_x	= $abbb
xt_asm_sbc_y	= $abc0
z_editor_line	= $a8b7
z_update	= $a649
err_refill	= 6
nt_asm_trb	= $d31a
nt_does		= $c0b1
z_search_wordlist= $9c8c
s_wid_asm	= $d424
xt_asm_sbc_h	= $abb6
xt_zero_greater	= $a7a0
xt_asm_tsx	= $ac49
ed_get_input	= $ba59
oc59		= $b25c
oc58		= $b258
xt_asm_cmp	= $a9cd
oc51		= $b234
oc50		= $b230
oc2f		= $b194
oc52		= $b23c
z_buffstatus	= $8608
oc2a		= $b181
oc57		= $b251
oc56		= $b24a
z_star_slash_mod= $a15e
z_buffer_colon	= $85f8
nt_asm_txa	= $d355
max_wordlists	= 12
xt_slash	= $9fd9
xt_unloop	= $a61f
z_asm_ldy_zx	= $ab00
nt_number	= $c434
z_equal		= $8ef5
xt_nc_limit	= $9624
str_disasm_sdc	= 14
xt_rshift	= $9b7f
err_allot	= 0
nt_previous	= $c9c4
z_see		= $9d1a
xt_asm_bra	= $a9a5
z_variable	= $a66d
xt_asm_brk	= $a9aa
xt_word		= $a698
xt_drop		= $8d3a
input_cleared	= $81e9
xt_asm_lsr_zx	= $ab14
buffblocknum_offset= 42
xt_two_r_fetch	= $a3e7
z_if		= $921f
z_slash_mod	= $9ff5
z_plus_store	= $9a21
oc28		= $b177
oc29		= $b17b
s_see_xt	= $d465
oc24		= $b15e
z_is		= $931f
oc26		= $b16a
oc27		= $b170
oc20		= $b152
oc21		= $b156
uf_strip	= 28
oc5f		= $b272
nt_d_dot	= $bd24
nt_asm_jsr	= $cec9
z_two_fetch	= $a3ce
oc61		= $b27b
nt_asm_lsr_x	= $cfe5
does_runtime	= $8c10
nt_asm_lsr_z	= $cff2
cold_user_table_end= $8103
nt_editor_wordlist= $c97f
nt_asm_lsr_a	= $cfd8
env_table_single= $8e9e
nt_lshift	= $be31
nt_asm_jmp_i	= $ceae
ed_cmd_w	= $b994
asm_common	= $ac59
nt_i		= $c376
nt_abort	= $c346
nt_allow_native	= $c30b
nt_see		= $c9fc
z_words		= $a751
z_star_slash	= $a14e
nt_asm_and_zxi	= $cb92
oc55		= $b243
nt_block_ramdrive_init= $c8b3
xt_d_plus	= $8a6b
xt_bracket_tick	= $85aa
ed_cmd_q	= $b985
ed_cmd_p	= $b921
nt_two_constant	= $bf69
question_do_runtime_end= $8c01
z_s_backslash_quote= $9b9c
underflow_error	= $d835
nt_two_r_from	= $bf95
xt_asm_jmp	= $aa8d
nt_asm_ldx_z	= $cf72
z_asm_stz_zx	= $ac31
xt_number	= $9696
xt_abort_quote	= $8103
z_abort_quote	= $810d
xt_to_number	= $a29a
xt_slash_string	= $9ff6
str_abc_upper	= 5
z_definitions	= $8b01
xt_dabs		= $8a92
nt_asm_ror	= $d129
xt_min		= $9540
xt_search_wordlist= $9bac
z_only		= $983e
disasm_branch	= $ae50
nt_asm_ldx	= $cf4d
xt_m_star	= $949a
nt_um_star	= $c482
xt_asm_bmi	= $a996
ed6502		= $b55f
xt_tick		= $a1ee
xt_is		= $9307
z_never_native	= $964d
xt_two		= $a384
es_wordlist	= $d5e0
err_negallot	= 10
z_save_buffers	= $9eb5
z_to_number	= $a339
nt_asm_sty_z	= $d2b6
z_asm_jmp_xi	= $aa9c
z_parse		= $99dd
z_backslash	= $8392
nt_nip		= $bc80
z_here		= $9188
z_aligned	= $8294
z_d_dot_r	= $8d39
xt_two_to_r	= $a47f
xt_name_to_int	= $95ed
scr_offset	= 2
nt_key		= $c08b
z_previous	= $9a6d
z_digit_question= $8b45
z_um_star	= $a61e
nt_ud_dot	= $bd39
z_asm_back_branch= $acb3
xt_asm_dec_zx	= $aa2e
nt_asm_dec	= $cd7e
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c805
z_asm_sbc	= $abb6
xt_zero_equal	= $a78c
es_underflow	= $d5af
xt_variable	= $a655
xt_r_to_input	= $9aaf
oc_index_table	= $aec5
xt_asm_rol_z	= $ab84
z_quit		= $80ad
xt_asm_rol_x	= $ab7f
nt_asm_and	= $cb27
err_blockwords	= 12
xt_fetch	= $8f8c
xt_page		= $98bd
xt_true		= $a361
nt_two_variable	= $bf58
xt_to_in	= $a28f
xt_asm_rol_a	= $ab7a
nt_asm_dex	= $cdbe
z_mod		= $95cd
nt_asm_dey	= $cdc9
ed_cur		= 48
z_asm_sbc_zi	= $abcf
nt_two_slash	= $bde2
nt_only		= $c9ac
str_wid_assembler= 7
nt_asm_stx_z	= $d290
nt_invert	= $bfab
xt_asm_cmp_ziy	= $a9eb
nt_bell		= $c62d
z_asm_sbc_zx	= $abd9
z_paren		= $98ea
nt_compare	= $c65d
nt_asm_stz_z	= $d2e9
nt_defer_store	= $c743
nt_page		= $c5cd
nt_asm_stx_zy	= $d29d
nt_get_order	= $c93f
xt_plus_loop	= $940e
z_invert	= $9306
nt_find		= $c68e
nt_asm_tsx	= $d34a
nt_pick		= $be3f
z_not_equals	= $9679
nt_asm_tsb	= $d332
envs_pad	= $d65a
nt_asm_ora_x	= $d030
z_um_slash_mod	= $a5d8
z_to_body	= $a28e
xt_chars	= $8654
xt_asm_trb	= $ac39
nt_rshift	= $be23
xt_asm_bvs	= $a9b4
z_asm_inc_zx	= $aa83
nt_blkbuffer	= $c7b1
state		= 22
nt_search_wordlist= $c8f1
nt_asm_rts	= $d174
do_runtime_end	= $8bed
nt_asm_ldx_h	= $cf58
hist_buff	= 31744
xt_asm_inc	= $aa6a
nt_asm_cmp_ziy	= $cd08
str_wid_editor	= 6
z_at_xy		= $8367
nt_asm_sta_x	= $d224
nt_asm_sta_y	= $d231
z_asm_lda_ziy	= $aac4
nt_asm_cmp_zx	= $cd17
nt_asm_eor_zi	= $ce13
z_cold		= $80ad
xt_asm_inx	= $aa83
xt_asm_iny	= $aa88
xt_two_fetch	= $a3ad
z_pad		= $98bc
xt_zero_unequal	= $a7c4
z_blkbuffer	= $83cc
dovar		= $d723
z_asm_tya	= $ac59
envs_rsc	= $d68e
xt_quit		= $8062
ed_para1_to_cur	= $bb04
nt_execute	= $bcd5
occ6		= $b45d
xt_asm_sta_zxi	= $ac05
xt_execute	= $8f49
nt_endof	= $c719
z_buffer	= $85f1
nt_compile_comma= $c24d
z_two_r_from	= $a421
nt_number_sign	= $c573
CO		= 1
xt_align	= $8294
z_exit		= $8f85
z_allot		= $82fd
cold_zp_table_end= $80cf
nt_xor		= $be18
occ0		= $b443
str_disasm_lit	= 13
oc5a		= $b262
ed_next_command	= $b76c
nt_asm_bcc	= $cbe1
z_compile_only	= $891c
xt_or		= $983f
nt_asm_asl_x	= $cbb9
ocae		= $b3e6
ocad		= $b3e2
xt_asm_pha	= $ab4d
ocaf		= $b3ea
ocaa		= $b3da
ocac		= $b3de
oc5e		= $b26c
nt_asm_ply	= $d0de
nt_asm_plx	= $d0d3
xt_asm_stz_zx	= $ac2d
s_disasm_lit	= $d47b
nt_swap		= $bc38
nt_asm_pla	= $d0bd
nt_chars	= $be72
z_action_of	= $8272
xt_asm_php	= $ab52
nt_asm_stz_zx	= $d2f6
nt_question_dup	= $bda6
plus_loop_runtime= $9475
xt_asm_phy	= $ab5c
xt_asm_phx	= $ab57
z_editor_el	= $a822
nt_asm_sty	= $d2ab
z_asm_ror_a	= $ab98
nt_asm_ror_zx	= $d15b
str_disasm_bra	= 15
z_tick		= $a20d
xt_asm_sty_zx	= $ac1d
z_asm_bvc	= $a9b4
z_editor_screen_helper= $a7e2
nt_latestxt	= $c1b7
es_badsource	= $d4db
ed_entry_cmd_i	= $b782
xt_else		= $8dcd
xt_asm_asl_x	= $a95d
z_asm_bvs	= $a9b9
xt_asm_asl_z	= $a962
nt_s_to_d	= $c0f5
envs_cs		= $d644
nt_endcase	= $c726
s_disasm_bra	= $d496
nt_hexstore	= $c540
xt_u_dot_r	= $a517
nt_asm_bcs	= $cbec
z_asm_sty_zx	= $ac21
z_endcase	= $8e20
z_empty_buffers	= $8e0b
oca5		= $b3bd
oca4		= $b3b7
oca7		= $b3c9
oca6		= $b3c3
oca1		= $b3a9
oca0		= $b3a3
oca2		= $b3b1
xt_asm_jmp_i	= $aa92
oca9		= $b3d4
oca8		= $b3d0
z_also		= $8319
nt_char_plus	= $be65
envs_aub	= $d65f
nt_asm_bvs	= $cc84
xt_asm_ldy_zx	= $aafb
nt_ud_dot_r	= $bd44
z_asm_jsr	= $aaa1
xt_also		= $830a
ocee		= $b50d
nt_get_current	= $c91b
z_asm_adc_ziy	= $a91c
z_space		= $a100
nt_s_quote	= $c298
nt_cells	= $be7f
nt_constant	= $c0ce
oc39		= $b1cd
oc38		= $b1c9
oc37		= $b1c2
oc36		= $b1bb
oc35		= $b1b4
oc34		= $b1ac
oc32		= $b1a5
oc31		= $b19d
oc30		= $b199
xt_dot_paren	= $8c64
xt_comma	= $877a
kernel_putc	= $f027
nt_source_id	= $c21b
nt_asm_cpy	= $cd59
nt_asm_bit	= $cc02
z_asm_adc_zxi	= $a926
nt_minus	= $bdbb
xt_rot		= $9b63
oc8c		= $b340
oc8a		= $b33c
oc8f		= $b34c
z_zero_equal	= $a79f
oc8d		= $b344
oc8e		= $b348
nt_asm_beq	= $cbf7
xt_two_drop	= $a38d
forth_words_start= $bb4e
ram_start	= $0000
status		= 32
z_blank		= $8f48
z_does		= $8c0f
z_asm_ora_zx	= $ab48
xt_if		= $920f
oc3f		= $b1eb
oc3e		= $b1e5
oc3d		= $b1df
oc3c		= $b1d9
oc3a		= $b1d3
xt_loop		= $9407
cold_zp_table	= $80ad
nt_buffer	= $c85f
nt_editor_line	= $ca72
oc80		= $b314
oc81		= $b318
z_minus		= $956e
oc84		= $b320
oc85		= $b326
oc88		= $b332
z_negate	= $963f
z_char_plus	= $9832
xt_asm_jsr	= $aa9c
z_two_star	= $a434
nt_asm_cmp_z	= $cced
xt_asm_asl	= $a953
z_dot_quote	= $8c7d
xt_bounds	= $858a
ed_print_addr	= $bb0d
z_asm_lda_x	= $aab0
nt_aligned	= $c611
xt_asm_ora_zi	= $ab37
user_words_end	= $bc21
z_asm_lda_y	= $aab5
nt_asm_back_branch= $d38b
xt_editor_enter_screen= $a7e3
xt_allow_native	= $82fe
xt_editor_screen_helper= $a7d6
xt_asm_jmp_xi	= $aa97
z_asm_ora_zi	= $ab3e
nt_asm_lda_zi	= $cf13
nt_editor_erase_screen= $ca91
xt_asm_ora_zx	= $ab43
z_asm_eor_z	= $aa56
z_ud_dot	= $a577
is_whitespace	= $d814
nt_bye		= $ca1d
s_wid_forth	= $d437
nt_number_sign_greater= $c586
xt_less_number_sign= $9366
xt_asm_stz_x	= $ac25
xt_asm_stz_z	= $ac29
ed_input_loop	= $b57a
xt_question_do	= $8b68
env_table_double= $8eb6
z_asm_cpy_z	= $aa1a
nt_dup		= $bc2d
z_asm_rol_z	= $ab89
xt_cell_plus	= $862d
nt_find_name	= $c145
z_fm_slash_mod	= $90d3
z_asm_rol_a	= $ab7f
nt_d_minus	= $c10b
nt_sign		= $c59c
z_swap		= $a19e
nt_until	= $c6e9
cmpl_a		= $d6d4
xt_begin	= $839c
z_number_sign_s	= $97fa
xt_emit		= $8dfb
xt_state	= $a15f
z_block_read_vector= $8566
xt_cr		= $896f
is_printable	= $d807
xt_ud_dot_r	= $a578
nt_dot_r	= $bd1a
output		= 16
z_asm_arrow	= $9188
oc6f		= $b2ba
xt_asm_stx_z	= $ac0d
occf		= $b484
IM		= 4
occe		= $b480
z_less_number_sign= $9373
occd		= $b47c
z_hold		= $91f4
evaluate_done	= $9134
nt_colon_noname	= $c23e
backslash_not_block= $838a
nt_action_of	= $c75b
doexecute	= $8f50
es_noname	= $d54a
nt_asm_asl_zx	= $cbd3
xt_asm_and_h	= $a92b
xt_immediate	= $9257
z_asm_txa	= $ac51
z_asm_bit_h	= $a987
nt_bounds	= $bfe0
xt_asm_and_z	= $a93a
xt_asm_and_y	= $a935
xt_asm_and_x	= $a930
z_asm_txs	= $ac55
z_asm_bit_x	= $a98c
z_asm_bit_z	= $a991
nt_negate	= $bfb9
xt_editor_wordlist= $9814
nt_colon	= $c22c
z_state		= $a169
xt_unused	= $a631
ed_flags	= 50
nt_cmove_up	= $c50c
z_case		= $a78b
xt_number_sign_s= $97ea
z_minus_leading	= $9587
xt_block_write	= $856c
xt_flush	= $9093
z_number	= $9792
xt_fill		= $8f06
nt_environment_q= $c67a
load_evaluate	= $90db
xt_marker	= $94b5
nt_asm_dec_x	= $cd96
nt_two_over	= $bf37
ocf0		= $b516
xt_one_plus	= $9829
ed_cmd_n	= $b91a
nt_asm_dec_a	= $cd89
ed_cmd_i	= $b8f9
z_disasm	= $8b4c
ed_cmd_f	= $b8c6
ed_cmd_d	= $b822
ed_cmd_a	= $b77f
z_rshift	= $9b92
nt_base		= $c41a
nt_two_star	= $bdd8
xt_search	= $9ec6
nt_asm_txs	= $d360
nt_asm_push_a	= $d395
nt_asm_ora_ziy	= $d065
xt_ud_dot	= $a565
z_slash		= $9ff5
z_asm_ora_z	= $ab37
nt_bracket_tick	= $c15f
print_common	= $d86a
nt_asm_lda_z	= $cf06
xt_scr		= $9eb6
nt_asm_lda_x	= $ceec
xt_asm_rti	= $aba7
xt_backslash	= $8368
es_negallot	= $d5c4
xt_minus	= $955c
nt_two_swap	= $bf2a
nt_zero_unequal	= $bee8
nt_create	= $c0a3
xt_to_body	= $a26a
xt_asm_rts	= $abac
xt_hold		= $91e3
ed_error_1drop	= $ba49
nt_asm_lda_h	= $cedf
s_ok		= $d3c3
z_zero_greater	= $a7b3
nt_asm_inc	= $ce4d
xt_star_slash_mod= $a14f
ed_cmd_equ	= $b88a
z_s_quote	= $9e88
ed_no_line_zero	= $babf
nt_root_words	= $ca5c
z_asm_bne	= $a9a0
xt_asm_ror_zx	= $aba2
HC		= 32
nt_asm_inx	= $ce8d
nt_asm_iny	= $ce98
z_order		= $987b
str_wid_root	= 8
insrc		= 6
z_asm_lda_zi	= $aabf
xt_asm_sta_ziy	= $abfd
z_editor_enter_screen= $a7fe
tmp3		= 40
nt_dot_quote	= $c28e
tmp2		= 38
z_asm_lda_zx	= $aac9
z_asm_sbc_ziy	= $abd4
xt_depth	= $8b02
nt_min		= $bf07
xt_asm_sta_z	= $abf5
xt_not_equals	= $965c
xt_asm_sta_y	= $abf1
xt_sliteral	= $a016
user_words_start= $bc1f
nt_asm_sta_ziy	= $d259
nt_not_rote	= $bc96
oc0c		= $b0f3
oc49		= $b213
oc0a		= $b0ed
oc0f		= $b0ff
xt_decimal	= $8ab1
oc0d		= $b0f7
oc0e		= $b0fb
nt_repeat	= $c6db
xt_invert	= $92f7
nt_asm_lda	= $ced4
xt_asm_inc_a	= $aa6f
nt_decimal	= $c45c
nt_asm_bit_h	= $cc0d
nt_asm_lda_ziy	= $cf21
z_asm_lsr	= $ab05
xt_left_bracket	= $9361
nt_asm_plp	= $d0c8
nt_and		= $be03
xt_slash_mod	= $9fde
z_until		= $a630
ocf1		= $b51a
ocf2		= $b522
nt_asm_bit_x	= $cc1a
ocf5		= $b529
ocf6		= $b530
ocf7		= $b537
ocf8		= $b53e
ocf9		= $b542
nt_fetch	= $bc4d
z_or		= $9850
z_pick		= $99ee
nt_asm_sbc_ziy	= $d1cc
z_drop		= $8d3f
nt_one_minus	= $bdc4
nt_slash_mod	= $c4c9
z_asm_cpx_z	= $aa09
z_marker	= $94f2
oc08		= $b0e3
oc09		= $b0e7
nt_at_xy	= $c5d9
z_of		= $9813
z_question	= $9a74
oc00		= $b0c5
oc01		= $b0c9
oc06		= $b0dd
print_string_no_lf= $d85d
oc04		= $b0d1
z_type		= $a50a
ocfa		= $b548
z_strip_underflow= $a18a
ocfd		= $b54c
ocfe		= $b552
ocff		= $b558
nt_source	= $c20d
nt_asm_cli	= $cca5
xt_asm_lsr	= $ab00
z_comma		= $8793
z_dot_paren	= $8c72
nt_star_slash_mod= $c4e0
z_slash_string	= $a015
nt_to		= $c0eb
z_asm_ror_z	= $aba2
