xt_asm_asl_zx	= $a46a
nt_asm_clc	= $cbe3
nt_asm_cld	= $cbee
z_ud_dot_r	= $9f63
z_asm_ora_x	= $a630
z_right_bracket	= $8f8a
nt_asm_rol	= $d03d
xt_asm_cmp_x	= $a4da
xt_asm_cmp_y	= $a4df
xt_asm_cmp_z	= $a4e4
nt_editor_el	= $c9db
lcbstack	= $100
z_input_to_r	= $9bc9
z_bell		= $9a4f
ciblen		= $000e
ocC9		= $b98b
ocC8		= $b987
xt_asm_adc_ziy	= $a41a
xt_asm_adc_zx	= $a41f
ocC5		= $b974
ocC4		= $b96e
xt_i		= $893f
ocC1		= $b966
xt_j		= $898d
nt_wordlist	= $c834
xt_asm_stx_zy	= $a714
xt_to		= $927e
xt_asm_adc_zi	= $a415
oc4D		= $b739
oc4E		= $b73d
envs_max_char	= $d5c9
z_editor_l	= $b189
z_editor_o	= $b1e8
oc4A		= $b72f
xt_at_xy	= $82a2
z_cmove_up	= $9fd9
kernel_init	= $f016
xt_cmove_up	= $9f9f
z_asm_eor_z	= $a559
z_asm_eor_y	= $a554
xt_r_from	= $8eee
nt_abs		= $bd29
nt_search	= $c5a9
xt_assembler_wordlist= $9dde
nt_comma	= $bbeb
xt_char		= $8353
cmpl_inline	= $9745
z_two_drop	= $93c6
xt_save_buffers	= $b056
xt_block_ramdrive_init= $ae68
z_loop		= $8ad1
nt_dot		= $bc54
z_asm_ldx	= $a5d6
z_asm_ldy	= $a5ef
z_asm_bpl	= $a4a8
xt_block_write_vector= $afb4
oc48		= $b725
xt_sign		= $914a
oc46		= $b718
oc47		= $b71e
z_asm_and_h	= $a433
xt_erase	= $87bc
xt_plus		= $8e53
z_asm_push_a	= $a7a5
ed_cmd_list	= $ad8b
oc41		= $b70a
xt_swap		= $924a
xt_endof	= $86ae
z_decimal	= $8510
z_asm_and_z	= $a442
xt_order	= $b244
z_asm_and_x	= $a438
z_asm_lda	= $a5a9
ocCC		= $b995
ocCA		= $b991
z_asm_sta_ziy	= $a704
nt_asm_sbc_zx	= $d12f
xt_asm_lda_y	= $a5b3
xt_asm_lda_x	= $a5ae
xt_asm_lda_z	= $a5b8
z_endof		= $86bd
xt_blank	= $87b2
nt_cleave	= $c46f
z_two_variable	= $9f31
xt_asm_nop	= $a61c
nt_asm_sbc_zi	= $d112
z_wordlist	= $b37a
z_one_minus	= $8ce8
cmpl_by_limit	= $9727
z_find		= $8874
xt_editor_o	= $b1a3
xt_editor_l	= $b110
xt_asm_sta_x	= $a6f0
nt_asm_sbc_x	= $d0eb
z_create	= $8509
nt_asm_sbc_z	= $d105
err_refill	= 6
z_asm_jmp	= $a595
xt_buffer_colon	= $831b
xt_asm_beq	= $a47b
nt_asm_sbc_h	= $d0de
nt_asm_sta_zxi	= $d1ca
xt_right_bracket= $8f84
str_ok		= 0
z_u_dot		= $9507
z_star		= $920f
xt_wordlist	= $b364
xt_asm_ldx_zy	= $a5e5
xt_strip_underflow= $9dd9
nt_asm_ldx_zy	= $ced3
nt_move		= $c43d
nt_literal	= $c1ac
nt_asm_dec_zx	= $cd04
nt_evaluate	= $c347
nt_true		= $bcbe
xt_asm_inc_x	= $a577
nt_thru		= $c7d8
xt_asm_inc_z	= $a57c
xt_find		= $882d
xt_to_order	= $b351
xt_star		= $9207
find_header_name= $d68e
xt_asm_cpy_z	= $a518
xt_asm_bit_x	= $a48a
nt_count	= $c3a8
xt_asm_bit_z	= $a48f
xt_of		= $8cc4
xt_asm_adc_h	= $a401
nt_else		= $c60c
z_chars		= $836d
xt_equal	= $8796
xt_asm_ldy	= $a5ea
xt_asm_ldx	= $a5d1
xt_asm_bit_h	= $a485
xt_asm_cpy_h	= $a513
z_colon_noname	= $83cc
xt_asm_ldx_h	= $a5d6
ram_end		= 32767
xt_asm_adc_x	= $a406
xt_asm_adc_y	= $a40b
AscLF		= $0a
xt_dot_quote	= $8661
xt_asm_clc	= $a4bc
str_see_flags	= 8
tmpdsp		= $001e
xt_cold		= $8000
xt_constant	= $83e8
xt_until	= $95ee
dump_print_ascii= $992a
dp_to_current	= $d716
nt_asm_lsr	= $cf21
xt_asm_back_branch= $a7ae
v_reset		= $fffc
xt_not_rote	= $9c97
z_move		= $8c1e
ed_have_text	= $acc6
xt_dump		= $98c3
nt_ed		= $c95a
z_fill		= $8804
nt_minus_leading= $bf54
xt_dnegate	= $9e81
byte_to_ascii	= $d677
cp_end		= 31744
xt_parse	= $8dac
nt_asm_asl_zx	= $cb27
z_word		= $967b
z_cmove		= $9f9e
err_underflow	= 9
ocA5		= $b8da
nt_assembler_wordlist= $c8b8
z_asm_dec_x	= $a52c
xt_move		= $8c00
ocA6		= $b8e0
z_max		= $8bc7
z_char		= $8369
xt_recurse	= $8eff
s_compiled	= $d31d
ocD6		= $b9c0
emit_a		= $86c5
s_see_nt	= $d392
z_question_dup	= $8ed8
nt_r_from	= $bba9
z_hold		= $893e
xt_asm_ror_x	= $a69b
xt_asm_ror_z	= $a6a0
key_a		= $89b1
z_to_r		= $939b
nt_save_buffers	= $c76d
xt_buffblocknum	= $afb9
z_execute	= $880b
nt_s_to_d	= $c032
io_putc		= $f001
xt_asm_sta_zx	= $a704
z_bracket_char	= $8313
nt_rot		= $bbc8
xt_plus_store	= $8e66
xt_asm_ror_a	= $a696
xt_two_literal	= $9f0b
z_number_sign_greater= $8cb2
xt_spaces	= $91cb
z_thru		= $b0ba
z_over		= $8d12
xt_asm_sta	= $a6ec
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a513
z_asm_cpx	= $a502
xt_two_store	= $9467
xt_two_r_from	= $9437
xt_max		= $8bac
err_divzero	= 4
nt_asm_ora	= $cf6c
nt_asm_dec_z	= $ccf7
xt_asm_stx	= $a70c
xt_asm_sty	= $a718
xt_asm_stz	= $a724
z_defer_store	= $8551
z_and		= $82a1
z_dnegate	= $9e9b
err_noname	= 5
nt_cmove	= $c457
nt_max		= $be4f
MAX_LINE_LENGTH	= 79
nt_root_forth_wordlist= $c99a
accept_done	= $81c2
nt_emit		= $bc3c
z_asm_bit_zx	= $a499
nt_key		= $bfc8
adjust_z	= $8408
defer_error	= $d63c
s_kernel_id	= $f032
xt_asm_ldx_y	= $a5db
nt_asm_cmp	= $cc0f
xt_asm_ldx_z	= $a5e0
blockwrite_offset= 52
xt_asm_ora_x	= $a62b
xt_um_slash_mod	= $9556
xt_asm_ora_z	= $a635
xt_asm_asl_a	= $a45b
nt_asm_eor_h	= $cd33
xt_sm_slash_rem	= $917c
ed_num_to_addr	= $ad29
xt_fm_slash_mod	= $8875
xt_minus_leading= $a03f
xt_abs		= $80cf
xt_s_quote	= $8fd4
nt_asm_eor_x	= $cd40
nt_asm_eor_y	= $cd4d
nt_asm_eor_z	= $cd5a
nt_asm_asl_a	= $cb00
underflow_4	= $d7bb
nt_asm_bmi	= $cb96
z_asm_plx	= $a673
z_asm_ply	= $a678
havekey		= $0016
xt_update	= $b0bb
z_one		= $9db5
ed_cmd_table	= $ad96
ed_error_2drop	= $aca3
nt_root_forth	= $c98d
es_allot	= $d3f8
xt_nip		= $8c30
z_two_literal	= $9f22
nt_asm_back_branch= $d2df
underflow_2	= $d7b1
z_asm_pla	= $a669
xt_marker	= $8b3c
xt_semicolon	= $90eb
tmp1		= $0025
tmp3		= $0029
z_compile_comma	= $979c
xt_asm_ldy_h	= $a5ef
xt_asm_ldy_z	= $a5f9
z_true		= $93a4
xt_false	= $9e13
xt_input_to_r	= $9bb4
z_asm_cmp	= $a4d5
z_lshift	= $8b20
xt_colon	= $836e
xt_tuck		= $93a5
z_asm_rol_zx	= $a691
xt_asm_tsb	= $a744
z_asm_sta_zxi	= $a70c
xt_asm_sbc_z	= $a6c8
xt_asm_sbc_x	= $a6be
xt_asm_sbc_y	= $a6c3
z_editor_line	= $b1a2
z_update	= $b0c3
nt_does		= $bfee
z_search_wordlist= $b310
xt_asm_sbc_h	= $a6b9
xt_asm_eor_x	= $a54a
xt_zero_greater	= $96a0
xt_asm_tsx	= $a74c
ed_get_input	= $acb5
oc59		= $b772
oc58		= $b76e
xt_asm_cmp	= $a4d0
tmped		= $0035
oc2D		= $b6a1
oc50		= $b746
oc2F		= $b6aa
oc52		= $b752
z_buffstatus	= $aff4
oc2A		= $b697
oc57		= $b767
oc56		= $b760
z_star_slash_mod= $9228
z_buffer_colon	= $8321
nt_asm_txa	= $d2a9
max_wordlists	= 12
xt_slash	= $915f
xt_unloop	= $95de
z_asm_ldy_zx	= $a603
nt_number	= $c371
z_equal		= $87b1
xt_nc_limit	= $9c84
str_disasm_sdc	= 12
nt_dot_paren	= $c5ec
xt_rshift	= $8fa7
err_allot	= 0
nt_previous	= $c917
z_see		= $99d2
xt_asm_bra	= $a4a8
xt_execute	= $8805
z_variable	= $961a
xt_asm_brk	= $a4ad
xt_word		= $9638
xt_drop		= $869a
input_cleared	= $8195
xt_asm_lsr_zx	= $a617
xt_two_r_fetch	= $9419
z_if		= $8957
z_slash_mod	= $917b
z_plus_store	= $8e85
oc28		= $b68d
oc29		= $b691
s_see_xt	= $d397
oc24		= $b674
oc25		= $b67a
oc26		= $b680
oc27		= $b686
oc20		= $b668
oc21		= $b66c
oc5F		= $b788
nt_d_dot	= $bc7c
nt_asm_jsr	= $ce1d
z_two_fetch	= $9400
oc61		= $b791
nt_asm_lsr_x	= $cf39
nt_asm_lsr_z	= $cf46
cold_user_table_end= $b3cf
nt_asm_iny	= $cdec
nt_editor_wordlist= $c8d2
nt_asm_lsr_a	= $cf2c
z_d_dot		= $9eba
env_table_single= $875a
nt_lshift	= $bd6e
nt_asm_jmp_i	= $ce02
nc_limit_offset	= 0
asm_common	= $a75c
nt_i		= $c2b3
nt_abort	= $c283
nt_allow_native	= $c248
nt_see		= $c94f
z_words		= $9a2f
z_star_slash	= $9218
oc69		= $b7b6
oc55		= $b759
nt_block_ramdrive_init= $c806
nt_asm_bit_z	= $cb7b
xt_bracket_tick	= $8314
err_negallot	= 10
xt_asm_cld	= $a4c1
s_disasm_0bra	= $d3c9
nt_two_constant	= $bea6
z_s_backslash_quote= $8fc4
underflow_error	= $d7c0
nt_two_r_from	= $bed2
xt_asm_jmp	= $a590
nt_asm_ldx_z	= $cec6
z_asm_stz_zx	= $a734
user_words_end	= $bb5e
xt_number	= $9cb3
io_blk_number	= $f012
xt_abort_quote	= $80af
z_abort_quote	= $80b9
xt_to_number	= $92e8
xt_slash_string	= $a134
str_abc_upper	= 3
xt_d_plus	= $9e3b
xt_dabs		= $9e62
nt_asm_ror	= $d07d
xt_min		= $8bc8
xt_search_wordlist= $b29d
xt_evaluate	= $88b2
nt_asm_ldy	= $cee1
nt_asm_ldx	= $cea1
xt_m_star	= $8b21
nt_um_star	= $c3bf
xt_asm_bmi	= $a499
ed6502		= $a7bb
xt_tick		= $925e
xt_is		= $8974
z_never_native	= $9c96
xt_two		= $9dde
es_wordlist	= $d530
z_save_buffers	= $b070
loopidx0	= $0020
z_to_number	= $9387
nt_asm_sty_z	= $d20a
z_asm_jmp_xi	= $a59f
z_parse		= $8e41
z_backslash	= $82fa
nt_nip		= $bbbd
z_here		= $8925
z_aligned	= $8226
xt_two_to_r	= $94b1
xt_name_to_int	= $9c50
scr_offset	= 6
TALI_OPTION_TERSE := 0
loopctrl	= $001f
z_is		= $898c
z_digit_question= $9aea
z_um_star	= $95dd
nt_ud_dot	= $bc91
z_asm_back_branch= $a7b6
xt_asm_dec_zx	= $a531
nt_asm_dec	= $ccd2
TALI_OPTION_CR_EOL := ["lf"]
nt_block_read	= $c742
z_asm_sbc	= $a6b9
xt_zero_equal	= $968e
es_underflow	= $d4ff
xt_variable	= $9602
xt_r_to_input	= $9dc1
oc_index_table	= $b3cf
xt_asm_rol_z	= $a687
z_quit		= $80af
xt_asm_rol_x	= $a682
nt_asm_and	= $ca7b
err_blockwords	= 12
xt_fetch	= $881a
nt_asm_trb	= $d26e
xt_page		= $8d23
xt_true		= $939c
nt_two_variable	= $be95
xt_to_in	= $92dd
xt_asm_rol_a	= $a67d
nt_asm_dex	= $cd12
z_mod		= $8bff
nt_asm_dey	= $cd1d
ed_cur		= $0037
z_asm_sbc_zi	= $a6d2
nt_two_slash	= $bd1f
nt_only		= $c8ff
str_wid_assembler= 6
nt_asm_stx_z	= $d1e4
xt_asm_cmp_ziy	= $a4ee
nt_bell		= $c56a
z_asm_sbc_zx	= $a6dc
z_paren		= $8d50
nt_compare	= $c59a
nt_asm_stz_z	= $d23d
nt_defer_store	= $c680
nt_page		= $c50a
nt_asm_stx_zy	= $d1f1
nt_get_order	= $c892
xt_plus_loop	= $8a6d
z_invert	= $8973
nt_find		= $c5cb
nt_asm_tsx	= $d29e
xt_asm_phx	= $a65a
z_not_equals	= $8c5b
nt_asm_tsb	= $d286
envs_pad	= $d5aa
uf_strip_offset	= 2
z_um_slash_mod	= $9597
z_to_body	= $92dc
io_start	= $f000
xt_chars	= $836a
xt_asm_trb	= $a73c
ed_entry_cmd_i	= $a9de
nt_rshift	= $bd60
xt_asm_bvs	= $a4b7
nt_blkbuffer	= $c6ee
state		= $001a
nt_search_wordlist= $c844
nt_asm_rts	= $d0c8
str_disasm_loop	= 15
nt_asm_ldx_h	= $ceac
z_only		= $b243
hist_buff	= 31744
xt_asm_inc	= $a56d
nt_asm_cmp_ziy	= $cc5c
str_wid_editor	= 5
z_at_xy		= $82cf
nt_asm_sta_x	= $d178
nt_asm_sta_y	= $d185
z_asm_lda_ziy	= $a5c7
nt_asm_cmp_zx	= $cc6b
nt_asm_eor_zi	= $cd67
z_cold		= $80af
xt_asm_inx	= $a586
xt_asm_iny	= $a58b
xt_two_fetch	= $93df
nt_asm_tay	= $d263
xt_zero_unequal	= $96c4
z_blkbuffer	= $adbc
dovar		= $d65a
z_asm_tya	= $a75c
envs_rsc	= $d5de
xt_quit		= $8060
nt_execute	= $bc2d
ocC7		= $b980
ocC6		= $b97a
xt_asm_sta_zxi	= $a708
nt_endof	= $c656
io_blk_buffer	= $f014
z_buffer	= $afee
nt_compile_comma= $c18a
z_two_r_from	= $9453
nt_number_sign	= $c4b0
CO		= 1
xt_align	= $8226
z_exit		= $881a
z_allot		= $828f
nt_xor		= $bd55
ocC0		= $b960
str_disasm_lit	= 13
oc5A		= $b778
ed_next_command	= $a9c8
nt_asm_bcc	= $cb35
OpJSR		= $20
xt_or		= $8cf3
nt_asm_asl_x	= $cb0d
ocAE		= $b903
ocAD		= $b8ff
xt_asm_pha	= $a650
ocAA		= $b8f7
ocAC		= $b8fb
oc5E		= $b782
nt_asm_ply	= $d032
nt_asm_plx	= $d027
xt_asm_stz_zx	= $a730
s_disasm_lit	= $d3c0
nt_swap		= $bb75
nt_asm_pla	= $d011
nt_chars	= $bdaf
z_action_of	= $821e
xt_asm_php	= $a655
nt_asm_stz_zx	= $d24a
nt_question_dup	= $bce3
plus_loop_runtime= $8aeb
xt_asm_phy	= $a65f
ramdrive_code_end= $af8e
nt_asm_sty	= $d1ff
z_asm_ror_a	= $a69b
nt_asm_ror_zx	= $d0af
z_tick		= $927d
xt_asm_sty_zx	= $a720
z_asm_bvc	= $a4b7
nt_latestxt	= $c0f4
OpBNE		= $d0
es_badsource	= $d419
z_previous	= $b293
xt_else		= $86ae
z_asm_ror_x	= $a6a0
z_asm_bvs	= $a4bc
z_minus_trailing= $a094
cmpl_as_call	= $9738
envs_cs		= $d594
nt_endcase	= $c663
nt_hexstore	= $c47d
xt_u_dot_r	= $9508
z_asm_sty_zx	= $a724
z_endcase	= $86dc
z_empty_buffers	= $affa
xt_block_write	= $afa6
ocA4		= $b8d4
ocA7		= $b8e6
dsp0		= 120
ocA1		= $b8c6
ocA0		= $b8c0
ocA2		= $b8ce
xt_asm_jmp_i	= $a595
ocA9		= $b8f1
ocA8		= $b8ed
z_also		= $b1f8
nt_char_plus	= $bda2
ocEC		= $ba22
envs_aub	= $d5af
cmpl_jump_later	= $97bd
xt_asm_ldy_zx	= $a5fe
nt_ud_dot_r	= $bc9c
z_asm_jsr	= $a5a4
xt_also		= $b1e9
ocEE		= $ba2a
nt_get_current	= $c86e
z_asm_adc_ziy	= $a41f
z_space		= $91ca
nt_s_quote	= $c1d5
nt_cells	= $bdbc
nt_constant	= $c00b
oc39		= $b6e3
oc38		= $b6df
oc37		= $b6d8
oc36		= $b6d1
oc35		= $b6ca
oc34		= $b6c2
oc32		= $b6bb
oc31		= $b6b3
oc30		= $b6af
xt_dot_paren	= $8652
xt_comma	= $83cd
ztest_runtime_size= 6
kernel_putc	= $f02d
nt_source_id	= $c158
nt_asm_cpy	= $ccad
nt_asm_bit	= $cb56
z_asm_adc_zxi	= $a429
nt_minus	= $bcf8
xt_rot		= $8f8b
oc8C		= $b85d
oc8A		= $b859
oc8F		= $b869
z_zero_equal	= $969f
oc8D		= $b861
oc8E		= $b865
cmpl_subroutine	= $979c
xt_two_drop	= $93bf
forth_words_start= $ba7c
ram_start	= $0000
xt_get_current	= $b209
status		= $001c
z_blank		= $8804
z_does		= $85fd
z_asm_ora_zx	= $a64b
xt_if		= $8954
oc3F		= $b701
oc3E		= $b6fb
oc3D		= $b6f5
oc3C		= $b6ef
oc3A		= $b6e9
xt_loop		= $8a59
cold_zp_table	= $b37b
ramdrive_code	= $ae76
nt_editor_line	= $c9c6
template_push_tos_size= 10
xt_loop_common	= $8a7f
oc80		= $b82a
oc81		= $b82e
z_minus		= $8bf6
oc87		= $b848
oc84		= $b836
oc85		= $b83c
oc88		= $b84f
z_negate	= $8c2f
z_char_plus	= $8cf2
xt_asm_jsr	= $a59f
disasm_special	= $a343
nt_asm_cmp_z	= $cc41
xt_asm_asl	= $a456
z_dot_quote	= $866b
cold_zp_table_end= $b399
ed_print_addr	= $ad69
z_asm_lda_x	= $a5b3
nt_aligned	= $c54e
xt_asm_ora_zi	= $a63a
AscCP		= $10
z_asm_lda_y	= $a5b8
xt_editor_enter_screen= $b0d0
xt_allow_native	= $9a30
xt_number_sign_greater= $8c91
xt_asm_jmp_xi	= $a59a
z_asm_ora_zi	= $a641
nt_editor_erase_screen= $c9e5
xt_asm_ora_zx	= $a646
loopleave	= $0021
z_ud_dot	= $9f44
is_whitespace	= $d79f
nt_bye		= $c971
s_wid_forth	= $d369
nt_number_sign_greater= $c4c3
xt_less_number_sign= $89cf
xt_asm_stz_x	= $a728
workword	= $0006
ed_input_loop	= $a7d6
xt_question_do	= $8561
env_table_double= $8772
z_asm_cpy_z	= $a51d
nt_dup		= $bb6a
z_asm_rol_z	= $a68c
xt_cell_plus	= $8343
nt_find_name	= $c082
z_fm_slash_mod	= $88ab
z_asm_rol_a	= $a682
nt_d_minus	= $c048
nt_sign		= $c4d9
z_swap		= $925d
nt_until	= $c626
disasm_jsr	= $a323
cmpl_a		= $97ac
nt_cold		= $c965
xt_begin	= $891b
z_number_sign_s	= $8cc3
xt_emit		= $86be
xt_state	= $9229
z_block_read_vector= $afa1
xt_cr		= $843a
is_printable	= $d792
ed_cmd_p_entry_for_cmd_n= $ab82
nt_dot_r	= $bc72
output		= $0012
z_asm_arrow	= $8925
oc6F		= $b7d0
xt_asm_stx_z	= $a710
ocCF		= $b9a1
IM		= 4
ocCE		= $b99d
z_less_number_sign= $89dc
ocCD		= $b999
evaluate_done	= $8905
plus_loop_runtime_size= 26
nt_colon_noname	= $c17b
nt_d_dot_r	= $bc86
nt_action_of	= $c698
doexecute	= $880c
xt_asm_and_h	= $a42e
xt_immediate	= $8958
z_asm_txa	= $a754
oc51		= $b74a
nt_bounds	= $bf1d
xt_asm_and_z	= $a43d
xt_asm_and_y	= $a438
xt_asm_and_x	= $a433
z_asm_txs	= $a758
z_asm_bit_x	= $a48f
z_asm_bit_z	= $a494
nt_negate	= $bef6
xt_editor_wordlist= $9dad
nt_colon	= $c169
z_state		= $9233
xt_unused	= $95f2
ed_flags	= $0039
nt_cmove_up	= $c449
z_case		= $9e19
xt_number_sign_s= $8cb3
z_minus_leading	= $a057
xt_flush	= $affb
z_number	= $9dac
xt_fill		= $87c2
ocE9		= $ba18
load_evaluate	= $88ac
ed_cmd_w	= $abf0
nt_asm_dec_x	= $ccea
nt_two_over	= $be74
ed_cmd_q	= $abe1
ed_cmd_p	= $ab7d
ed_cmd_n	= $ab76
nt_asm_dec_a	= $ccdd
ed_cmd_i	= $ab55
z_disasm	= $a1c6
ed_cmd_f	= $ab22
ed_cmd_d	= $aa7e
ed_cmd_a	= $a9db
z_rshift	= $8fba
nt_invert	= $bee8
nt_base		= $c357
xt_to_body	= $92ba
xt_search	= $a095
nt_asm_txs	= $d2b4
nt_asm_push_a	= $d2e9
ocF8		= $ba5b
nt_asm_ora_ziy	= $cfb9
xt_ud_dot	= $9f32
z_slash		= $917b
z_asm_ora_z	= $a63a
nt_bracket_tick	= $c09c
print_common	= $d7f5
nt_asm_lda_z	= $ce5a
nt_asm_lda_y	= $ce4d
nt_asm_lda_x	= $ce40
xt_asm_rti	= $a6aa
xt_backslash	= $82d0
es_negallot	= $d514
xt_minus	= $8be4
nt_two_swap	= $be67
nt_zero_unequal	= $be25
nt_create	= $bfe0
z_accept	= $81dc
xt_asm_rts	= $a6af
xt_hold		= $892d
ed_error_1drop	= $aca5
nt_asm_lda_h	= $ce33
s_ok		= $d319
z_zero_greater	= $96b3
nt_asm_inc	= $cda1
io_clk_cycles	= $f008
xt_star_slash_mod= $9219
ed_cmd_equ	= $aae6
z_s_quote	= $90d8
ed_no_line_zero	= $ad1b
nt_root_words	= $c9b0
z_asm_bne	= $a4a3
xt_asm_ror_zx	= $a6a5
HC		= 32
OpJMP		= $4c
nt_asm_inx	= $cde1
xt_create	= $8440
z_order		= $b26e
str_wid_root	= 7
insrc		= $000a
z_asm_lda_zi	= $a5c2
xt_asm_sta_ziy	= $a700
z_editor_enter_screen= $b0eb
nt_dot_quote	= $c1cb
tmp2		= $0027
nt_asm_cmp_y	= $cc34
z_asm_lda_zx	= $a5cc
z_asm_rol_x	= $a687
xt_depth	= $8552
nt_min		= $be44
xt_asm_sta_z	= $a6f8
xt_not_equals	= $8c3e
xt_asm_sta_y	= $a6f4
xt_sliteral	= $a154
xt_asm_asl_z	= $a465
nt_asm_sta_ziy	= $d1ad
nt_not_rote	= $bbd3
oc0C		= $b604
oc0A		= $b5fe
oc0F		= $b610
xt_decimal	= $850a
oc0D		= $b608
AN		= 2
nt_repeat	= $c618
xt_invert	= $8964
nt_asm_lda_zi	= $ce67
xt_asm_inc_a	= $a572
nt_decimal	= $c399
print_string_no_lf= $d7e8
nt_asm_bit_h	= $cb61
nt_asm_lda_ziy	= $ce75
z_asm_lsr	= $a608
xt_left_bracket	= $89ca
nt_asm_plp	= $d01c
nt_and		= $bd40
ed_para1_to_cur	= $ad60
z_until		= $95f1
ocF1		= $ba37
ocF2		= $ba3f
nt_asm_bit_x	= $cb6e
ocF5		= $ba46
ocF6		= $ba4d
ocF7		= $ba54
cp0		= 768
ocF9		= $ba5f
nt_fetch	= $bb8a
z_or		= $8d04
z_pick		= $8e52
nt_asm_sbc_ziy	= $d120
oc0E		= $b60c
nt_one_minus	= $bd01
check_strip_table= $9759
z_asm_cpx_z	= $a50c
z_marker	= $8b76
oc08		= $b5f4
oc09		= $b5f8
nt_at_xy	= $c516
z_of		= $8cdc
z_question	= $9944
nt_two_r_fetch	= $bec7
oc00		= $b5cf
oc01		= $b5d3
oc06		= $b5e7
oc07		= $b5ed
oc04		= $b5db
z_type		= $94fb
ocFA		= $ba65
z_strip_underflow= $9dde
ocFD		= $ba69
ocFE		= $ba6f
ocFF		= $ba75
nt_source	= $c14a
nt_asm_cli	= $cbf9
xt_asm_lsr	= $a603
z_comma		= $83db
nt_star_slash_mod= $c41d
z_slash_string	= $a153
nt_to		= $c028
z_asm_ror_z	= $a6a5
